@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
32.02,53.202,26.108,14.286,59.606,40.394,18.227,9.36,8.867,7.389,1.478,3.941,4.926,2.956,8.374,2.463,3.448,1.478,9.852,2.956,2.956,8.867,4.433,5.419,8.374,6.404,5.419,3.448,5.419,22658.65,-1.5,-0.271921182266,-0.0748768472906,0.142857142857,0.481822660099,14.978226601,0.100640394089,non-effector
38.415,57.012,28.354,10.976,53.963,46.037,18.902,9.451,9.451,10.976,1.22,6.402,3.049,3.659,7.622,1.22,4.268,6.402,7.927,4.573,4.573,2.439,3.963,1.829,8.537,10.061,5.183,2.439,3.659,35623.37,-2.0,-0.15,-0.0917682926829,0.118902439024,0.394420731707,14.6435670732,0.0576524390244,non-effector
33.75,57.0,28.0,11.75,52.0,48.0,16.25,6.0,10.25,7.0,1.75,6.5,3.75,4.25,5.5,1.0,4.5,2.5,10.25,2.25,6.75,3.75,5.5,2.5,11.0,8.5,6.25,2.25,4.25,44219.36,-19.0,-0.1485,-0.06425,0.0125,0.444675,15.04375,0.079225,non-effector
32.849,54.07,24.709,7.413,46.512,53.488,29.07,14.68,14.39,7.994,1.163,6.541,7.849,1.89,7.994,3.052,3.343,7.267,9.157,1.017,3.198,7.267,5.523,4.36,9.012,6.686,4.215,0.727,1.744,74627.98,-8.5,-0.761918604651,-0.226308139535,0.318313953488,0.211540697674,14.337122093,-0.0108284883721,non-effector
28.75,51.875,25.312,10.938,51.562,48.438,27.188,16.25,10.938,4.375,1.25,5.625,5.312,4.375,8.125,3.438,4.375,5.938,9.688,1.875,3.125,7.5,3.125,6.875,9.062,5.938,6.875,1.562,1.562,35622.64,11.5,-0.4315625,-0.1615625,0.175,0.35078125,14.94821875,0.0643125,non-effector
30.892,53.503,30.255,12.102,56.051,43.949,17.834,8.599,9.236,8.917,1.592,5.096,4.14,4.777,6.688,0.637,2.548,1.274,9.873,2.548,5.096,3.503,7.325,6.688,9.236,4.459,8.917,1.592,5.096,35078.53,-3.0,-0.150636942675,-0.081847133758,0.0828025477707,0.417611464968,14.9716242038,0.106751592357,non-effector
23.145,40.813,25.618,12.367,45.406,54.594,32.686,19.788,12.898,6.537,0.177,5.124,7.774,4.77,3.18,2.65,5.477,7.774,9.541,1.237,3.004,5.477,5.654,9.364,7.597,5.654,4.064,1.767,3.18,66391.68,31.5,-0.762897526502,-0.286219081272,0.213780918728,0.267561837456,15.4180388693,0.0706183745583,non-effector
37.158,60.109,26.776,12.568,62.842,37.158,13.115,6.011,7.104,4.918,2.186,4.372,2.732,4.372,10.383,0.0,3.825,4.372,10.929,3.279,3.825,7.65,0.546,1.639,9.836,9.836,7.104,4.372,3.825,19828.83,-2.0,0.167213114754,-2.18404529434e-17,0.016393442623,0.585464480874,15.1254644809,0.095737704918,non-effector
29.02,53.725,24.314,12.81,50.719,49.281,27.059,14.379,12.68,7.712,1.176,7.19,5.49,4.052,6.013,3.399,3.922,4.052,6.797,1.569,3.399,8.235,4.706,6.928,8.105,6.013,5.882,2.222,3.137,86040.14,0.0,-0.636209150327,-0.180522875817,0.206535947712,0.316653594771,14.8597385621,0.055137254902,non-effector
45.161,61.935,30.968,12.258,56.129,43.871,14.839,5.806,9.032,14.839,2.581,3.871,5.161,5.161,3.871,0.645,3.871,3.871,7.097,1.935,2.581,5.161,2.581,1.29,13.548,10.323,5.161,0.645,5.806,16484.46,-5.5,0.0870967741935,-0.0432258064516,0.174193548387,0.449548387097,14.7164516129,0.0361290322581,non-effector
34.862,46.789,22.936,10.092,64.22,35.78,24.771,14.679,10.092,5.505,8.257,2.752,7.339,4.587,12.844,1.835,3.67,5.505,8.257,10.092,1.835,1.835,0.917,7.339,7.339,0.917,5.505,2.752,0.917,12157.47,4.0,0.1,-0.0045871559633,0.128440366972,0.5,14.2395412844,0.172568807339,non-effector
48.438,70.938,38.438,9.375,60.0,40.0,13.125,5.625,7.5,20.312,1.875,2.812,4.688,2.188,6.562,2.812,3.125,1.562,3.438,1.25,2.812,5.312,4.375,1.25,8.75,10.938,11.562,1.25,3.125,32351.97,-10.5,0.2234375,0.02375,0.234375,0.42084375,14.4261875,0.0140625,non-effector
31.6,59.2,27.6,11.6,53.6,46.4,23.6,8.8,14.8,9.6,2.0,8.8,6.0,4.0,8.0,2.4,4.4,2.8,6.4,1.6,6.4,5.2,4.4,3.6,7.6,4.4,7.2,2.0,3.2,27312.03,-18.0,-0.4016,-0.0964,0.116,0.33404,14.4726,0.05724,non-effector
30.769,49.359,15.385,13.462,32.692,67.308,30.128,21.795,8.333,1.282,0.641,3.205,5.128,3.205,4.487,8.333,4.487,3.205,7.692,0.641,7.051,6.41,5.769,10.256,16.667,7.692,1.923,1.282,0.641,17900.63,14.5,-1.20512820513,-0.267307692308,0.262820512821,0.171602564103,14.3652564103,0.0472435897436,non-effector
55.385,78.077,37.692,3.846,61.923,38.077,13.462,8.846,4.615,25.0,1.538,3.462,1.154,2.692,16.538,0.385,1.154,5.769,3.846,0.769,9.615,1.923,2.692,2.692,5.769,6.538,7.692,0.385,0.385,24435.92,10.5,-0.0484615384615,-0.0342307692308,0.342307692308,0.198269230769,12.6231153846,-0.0269615384615,non-effector
33.876,55.7,21.824,14.332,54.723,45.277,22.801,16.287,6.515,7.166,4.56,4.886,1.629,4.235,10.423,4.886,3.583,7.166,6.189,2.606,6.189,5.863,4.56,4.235,4.56,7.166,4.886,2.28,2.932,33900.64,22.5,-0.498697068404,-0.127361563518,0.107491856678,0.365504885993,14.4493485342,0.0888273615635,non-effector
35.197,58.059,29.441,7.895,53.618,46.382,23.52,10.526,12.993,10.855,2.961,8.059,4.934,3.618,6.414,1.645,4.77,6.086,8.224,2.303,2.961,6.25,4.934,2.796,6.908,8.059,5.592,0.822,1.809,65382.93,-20.0,-0.238651315789,-0.115296052632,0.184210526316,0.356677631579,14.7451644737,0.0229440789474,non-effector
26.549,38.938,26.549,8.85,43.363,56.637,27.434,23.009,4.425,5.31,0.885,1.77,2.655,4.425,4.425,3.54,6.195,8.85,12.389,4.425,6.195,1.77,7.08,10.619,7.08,8.85,2.655,0.0,0.885,13109.41,19.0,-0.545132743363,-0.256637168142,0.141592920354,0.286017699115,15.3345132743,0.10407079646,non-effector
37.152,64.396,27.864,13.313,57.585,42.415,12.074,3.715,8.359,7.43,1.238,5.263,3.096,5.263,8.05,0.619,6.192,1.858,5.882,0.929,6.811,6.811,3.096,1.238,8.05,12.384,8.359,0.929,6.502,34742.66,-16.0,0.0105263157895,-0.0263157894737,-0.015479876161,0.48439628483,15.059628483,0.0743653250774,non-effector
19.095,36.181,31.658,9.548,50.251,49.749,32.161,17.588,14.573,6.03,0.0,5.528,9.045,2.01,5.528,3.518,5.025,8.543,15.075,4.02,3.015,3.015,7.035,5.528,4.02,3.518,5.528,1.005,3.015,23017.67,2.5,-0.459296482412,-0.220100502513,0.140703517588,0.329246231156,15.5379899497,0.0890452261307,non-effector
30.263,51.316,30.263,13.158,50.0,50.0,18.421,9.211,9.211,9.211,0.0,5.263,3.947,3.947,3.947,2.632,3.947,2.632,10.526,2.632,6.579,2.632,7.895,3.947,3.947,13.158,6.579,5.263,1.316,8691.8,-1.0,-0.259210526316,-0.0907894736842,0.0,0.459342105263,15.6763157895,0.103684210526,non-effector
48.592,67.254,23.592,8.099,50.704,49.296,14.789,4.577,10.211,7.746,2.465,5.634,4.577,3.873,10.211,0.352,6.338,1.761,4.577,1.761,3.169,4.93,3.169,2.465,11.268,16.901,4.93,0.0,3.873,29494.4,-16.5,-0.139436619718,-0.0464788732394,0.169014084507,0.376584507042,14.1321126761,0.0135211267606,non-effector
23.684,42.105,34.211,7.895,55.263,44.737,23.684,13.158,10.526,2.632,2.632,0.0,10.526,2.632,0.0,0.0,5.263,5.263,13.158,7.895,2.632,2.632,0.0,7.895,18.421,0.0,13.158,5.263,0.0,4455.33,1.0,0.368421052632,-0.0447368421053,0.0263157894737,0.586842105263,16.3047368421,0.16,non-effector
27.273,41.414,32.323,9.091,60.606,39.394,16.162,12.121,4.04,5.051,4.04,0.0,4.04,5.051,7.071,0.0,4.04,3.03,17.172,4.04,4.04,4.04,8.081,9.091,6.061,5.051,6.061,3.03,1.01,11343.53,8.0,0.188888888889,-0.0454545454545,0.020202020202,0.584545454545,15.7898989899,0.171717171717,non-effector
40.3,65.207,24.531,6.758,51.69,48.31,18.398,9.011,9.387,6.383,0.876,4.255,5.131,3.004,9.637,1.502,6.258,3.88,4.506,1.001,2.879,10.388,3.63,3.63,10.388,13.016,7.384,0.626,1.627,83471.23,-9.0,-0.321902377972,-0.110012515645,0.259073842303,0.348886107635,14.5295118899,-0.00623279098874,non-effector
46.012,66.258,32.209,4.294,57.362,42.638,20.552,10.736,9.816,17.791,1.534,5.828,3.988,2.147,11.963,1.227,3.681,5.215,3.988,4.294,3.374,4.294,3.988,4.294,7.055,7.669,6.748,0.0,0.92,32837.9,1.0,-0.174846625767,-0.0846625766871,0.361963190184,0.250460122699,13.5020245399,-0.00726993865031,non-effector
27.083,46.875,28.125,11.458,57.292,42.708,25.0,8.333,16.667,8.333,2.083,3.125,13.542,9.375,7.292,2.083,5.208,3.125,10.417,1.042,3.125,9.375,5.208,3.125,8.333,1.042,4.167,0.0,0.0,10547.87,-9.0,-0.167708333333,-0.0760416666667,0.239583333333,0.426354166667,14.9204166667,0.0707291666667,non-effector
38.095,57.143,23.81,11.429,55.238,44.762,15.238,7.619,7.619,6.667,4.762,4.762,2.857,3.81,4.762,2.857,3.81,0.0,5.714,8.571,1.905,4.762,5.714,4.762,9.524,12.381,7.619,0.952,3.81,11672.41,-1.5,0.0619047619048,0.00285714285714,0.0666666666667,0.523619047619,15.0607619048,0.12,non-effector
40.438,59.677,27.765,5.876,41.475,58.525,27.995,15.899,12.097,12.903,0.346,5.876,6.221,1.267,1.728,3.456,2.189,4.147,8.065,1.498,1.037,7.719,4.032,8.295,18.318,7.143,4.608,0.0,1.152,93084.77,18.0,-0.685023041475,-0.224193548387,0.447004608295,0.176532258065,14.2412672811,-0.0440207373272,non-effector
25.305,46.341,28.963,10.671,49.085,50.915,31.402,18.293,13.11,7.622,1.22,6.098,7.012,4.268,4.878,3.659,7.622,6.707,9.146,1.829,5.183,5.183,2.744,7.927,5.793,5.793,4.573,0.305,2.439,37287.61,11.0,-0.490853658537,-0.204268292683,0.131097560976,0.299451219512,15.20625,0.0777134146341,non-effector
53.796,72.451,18.872,7.158,44.035,55.965,13.449,6.725,6.725,8.677,4.555,4.121,2.603,1.952,5.64,0.651,1.952,2.82,4.772,1.518,4.121,6.941,3.471,3.254,13.232,21.692,3.471,0.434,4.121,48224.85,-1.5,-0.458568329718,-0.119305856833,0.212581344902,0.319002169197,14.2058785249,-0.0219088937093,non-effector
30.235,56.134,23.792,6.815,44.486,55.514,27.014,15.489,11.524,6.196,0.62,4.957,6.568,1.363,5.7,3.594,3.841,6.691,7.187,1.983,5.204,9.17,5.576,5.204,11.648,6.072,6.568,0.124,1.735,88015.36,17.5,-0.795043370508,-0.237298636927,0.301115241636,0.207744733581,14.5865427509,-0.00659231722429,non-effector
34.395,54.565,26.115,4.459,51.168,48.832,25.265,10.403,14.862,5.52,0.0,6.369,8.493,3.822,11.04,0.0,4.459,4.883,12.102,2.548,2.76,7.006,2.972,5.52,10.191,7.643,4.034,0.425,0.212,50229.53,-21.0,-0.372823779193,-0.148619957537,0.27813163482,0.299299363057,14.3521019108,0.012101910828,non-effector
27.717,46.467,32.88,8.696,51.359,48.641,26.359,15.761,10.598,8.696,0.543,4.891,5.707,2.446,4.076,2.989,8.152,6.25,11.685,1.63,2.989,6.522,4.891,6.522,8.424,5.978,4.348,1.087,2.174,41167.46,13.5,-0.284510869565,-0.167119565217,0.176630434783,0.375298913043,15.4066847826,0.0579347826087,non-effector
36.752,64.957,26.496,18.803,74.359,25.641,8.547,5.983,2.564,17.094,0.0,1.709,0.855,3.419,9.402,0.855,3.419,4.274,1.709,1.709,3.419,18.803,3.419,0.855,4.274,5.983,4.274,0.0,14.53,12408.99,3.5,-0.330769230769,-0.116239316239,0.282051282051,0.470170940171,14.6631623932,0.0442735042735,non-effector
59.729,78.394,27.262,5.543,42.421,57.579,7.353,3.054,4.299,9.842,1.131,1.584,2.715,4.299,4.412,0.226,3.394,0.679,5.204,0.226,4.186,4.072,1.697,2.149,21.833,22.511,8.824,0.0,1.018,88401.33,-12.0,0.136085972851,-0.00893665158371,0.193438914027,0.387194570136,14.3556561086,-0.0367760180995,non-effector
56.477,70.984,30.052,7.254,52.332,47.668,7.772,4.145,3.627,14.508,1.036,2.591,1.036,3.109,8.808,1.036,5.699,3.109,6.218,1.554,3.627,4.663,4.145,0.0,15.544,16.58,3.627,1.036,2.073,19205.28,0.0,0.108808290155,-0.00103626943005,0.253886010363,0.415025906736,13.9432642487,-0.0197409326425,non-effector
55.924,72.986,34.597,7.109,60.19,39.81,7.583,3.791,3.791,16.588,3.791,2.844,0.948,3.791,9.479,0.474,2.37,0.474,7.583,1.422,1.896,4.265,4.265,2.844,17.062,9.005,8.057,0.948,1.896,20820.3,-0.5,0.410900473934,0.075355450237,0.255924170616,0.470331753555,13.7816587678,0.0151184834123,non-effector
32.301,50.885,26.549,11.062,48.23,51.77,28.319,16.372,11.947,8.85,0.0,5.31,6.637,3.982,7.965,2.212,4.425,4.425,7.522,0.885,3.54,3.982,4.425,9.735,12.389,3.097,5.752,2.212,2.655,25243.13,7.5,-0.634955752212,-0.202654867257,0.283185840708,0.240752212389,14.3342477876,0.0524336283186,non-effector
31.429,55.714,24.286,14.286,41.429,58.571,38.571,20.0,18.571,11.429,1.429,17.143,1.429,2.857,1.429,4.286,2.857,1.429,7.143,2.857,2.857,1.429,0.0,14.286,10.0,7.143,2.857,5.714,1.429,8254.03,-0.5,-0.918571428571,-0.224285714286,0.142857142857,0.207428571429,14.5732857143,0.0717142857143,non-effector
38.667,64.8,21.867,9.6,55.467,44.533,14.133,8.267,5.867,7.2,4.267,3.733,2.133,3.467,8.267,1.333,4.8,5.067,4.0,2.667,6.4,10.133,5.067,1.867,7.2,11.733,5.867,2.933,1.867,40208.58,6.5,-0.318133333333,-0.0816,0.133333333333,0.434133333333,14.7456,0.0431733333333,non-effector
39.344,65.574,32.787,11.475,57.377,42.623,14.754,8.197,6.557,8.197,1.639,4.918,1.639,4.918,6.557,4.918,3.279,1.639,8.197,3.279,1.639,6.557,3.279,1.639,18.033,4.918,13.115,1.639,0.0,6370.23,-0.5,0.377049180328,0.0672131147541,0.131147540984,0.535245901639,14.8045901639,0.0581967213115,non-effector
19.672,39.344,26.23,22.951,62.295,37.705,19.672,16.393,3.279,1.639,0.0,1.639,1.639,13.115,3.279,3.279,4.918,4.918,13.115,3.279,1.639,9.836,1.639,8.197,11.475,3.279,6.557,1.639,4.918,7280.66,7.0,0.195081967213,-0.0770491803279,-0.0327868852459,0.666721311475,16.5160655738,0.203278688525,non-effector
47.699,59.833,35.565,5.439,51.883,48.117,18.41,10.46,7.95,17.155,0.418,2.092,5.858,3.347,10.042,0.837,3.766,8.368,8.787,0.837,3.766,0.418,5.858,1.255,12.971,7.113,5.858,0.0,1.255,24142.07,5.0,-0.063179916318,-0.105020920502,0.347280334728,0.263305439331,13.7451882845,-0.0230543933054,non-effector
36.077,62.47,27.603,12.349,55.69,44.31,17.676,7.99,9.685,6.78,2.421,6.053,3.632,5.085,9.927,2.663,6.538,3.148,6.538,1.453,7.99,4.6,1.695,2.179,8.475,8.475,7.748,2.179,2.421,44335.55,-12.5,-0.0549636803874,-0.0176755447942,-0.00484261501211,0.443341404358,14.6444067797,0.0838740920097,non-effector
35.277,58.017,26.822,11.37,55.102,44.898,20.408,10.204,10.204,6.706,2.041,4.373,5.831,4.665,9.329,2.041,3.499,3.207,9.913,0.875,4.956,6.706,2.332,4.956,8.746,8.455,6.706,2.041,2.624,37282.94,-3.5,-0.217201166181,-0.0798833819242,0.113702623907,0.412623906706,14.7562682216,0.0708163265306,non-effector
55.986,74.648,34.507,2.817,55.634,44.366,8.803,1.761,7.042,14.437,2.817,3.521,3.521,2.113,9.507,0.0,5.282,0.704,5.282,1.761,1.408,4.225,4.93,1.056,12.676,16.549,9.507,0.0,0.704,27703.85,-15.0,0.385211267606,0.0591549295775,0.239436619718,0.437007042254,14.0953873239,-0.019014084507,non-effector
26.952,47.607,31.738,12.091,55.416,44.584,22.922,13.098,9.824,6.549,2.267,3.778,6.045,5.29,5.29,2.771,5.793,6.549,11.839,1.511,4.03,5.29,4.786,3.778,5.542,7.305,7.557,2.015,2.015,44716.87,7.5,-0.0327455919395,-0.096725440806,0.0302267002519,0.483879093199,15.7507304786,0.102216624685,non-effector
50.752,69.925,26.316,7.143,51.88,48.12,13.158,7.895,5.263,12.03,0.752,1.128,4.135,3.759,6.015,1.88,4.887,1.128,4.511,3.008,2.632,10.526,0.376,4.887,17.293,14.662,4.887,0.376,1.128,27187.42,4.5,-0.0706766917293,-0.0458646616541,0.334586466165,0.393872180451,14.2740601504,-0.00729323308271,non-effector
41.176,54.412,19.853,11.029,61.029,38.971,15.441,10.294,5.147,3.676,1.471,2.206,2.941,3.676,16.912,2.941,3.676,3.676,11.029,7.353,2.206,7.353,2.206,3.676,13.235,5.882,1.471,1.471,2.941,14332.49,5.0,-0.129411764706,-0.0227941176471,0.257352941176,0.462573529412,13.6579411765,0.0869117647059,non-effector
35.193,58.369,31.33,9.442,56.652,43.348,15.88,12.017,3.863,6.438,2.575,2.575,1.288,4.721,4.292,3.863,3.863,1.717,14.163,1.717,2.575,11.159,3.004,6.438,12.017,9.871,6.867,0.429,0.429,25143.3,14.5,0.164377682403,-0.0240343347639,0.107296137339,0.547167381974,15.5529613734,0.0757939914163,non-effector
34.774,58.459,24.436,12.03,55.075,44.925,21.053,10.338,10.714,6.579,0.752,6.203,4.511,4.699,11.654,1.692,4.135,4.135,6.015,2.632,4.511,5.263,3.571,4.511,7.331,8.459,7.707,2.068,3.571,57832.71,-6.5,-0.332894736842,-0.103007518797,0.140977443609,0.361071428571,14.4407330827,0.0672932330827,non-effector
27.803,52.242,28.251,12.332,54.26,45.74,26.009,12.332,13.677,10.314,1.345,6.951,6.726,2.691,4.26,3.139,5.157,3.587,9.193,1.57,4.26,9.641,3.587,5.605,6.726,5.157,3.587,3.139,3.363,50206.38,-13.0,-0.52264573991,-0.152242152466,0.177130044843,0.378004484305,15.1447085202,0.0606053811659,non-effector
44.231,62.5,22.115,8.654,46.154,53.846,18.269,11.538,6.731,8.654,0.0,0.962,5.769,3.846,5.769,1.923,0.962,0.962,7.692,1.923,2.885,9.615,2.885,8.654,18.269,11.538,4.808,0.962,1.923,11141.33,4.0,-0.525961538462,-0.151923076923,0.375,0.295673076923,14.2670192308,0.00596153846154,non-effector
20.741,38.519,29.63,21.481,61.481,38.519,23.704,11.111,12.593,5.185,2.963,6.667,5.926,9.63,3.704,2.222,10.37,5.185,11.111,0.741,2.963,5.185,2.963,3.704,7.407,1.481,2.963,7.407,2.222,16167.73,-3.5,0.113333333333,-0.0266666666667,-0.103703703704,0.681703703704,16.2674814815,0.187037037037,non-effector
35.842,63.082,25.806,6.093,46.595,53.405,27.599,14.695,12.903,10.753,0.0,8.602,4.301,2.509,5.376,2.509,3.226,1.792,7.168,1.434,3.584,10.394,2.509,10.394,11.111,8.602,4.659,0.717,0.358,30089.21,1.5,-0.726523297491,-0.203225806452,0.344086021505,0.204731182796,14.3387455197,-0.0112186379928,non-effector
32.222,53.333,27.778,12.222,52.963,47.037,22.963,11.111,11.852,9.259,1.481,5.556,6.296,4.074,5.926,1.852,2.593,3.333,7.407,3.333,2.963,4.074,5.556,5.926,7.407,8.148,8.519,2.963,3.333,30342.21,-4.5,-0.307037037037,-0.117407407407,0.144444444444,0.384666666667,15.0404444444,0.082962962963,non-effector
35.714,55.357,39.286,5.357,62.5,37.5,14.286,10.714,3.571,12.5,1.786,1.786,1.786,1.786,7.143,0.0,5.357,3.571,10.714,3.571,1.786,5.357,7.143,7.143,10.714,3.571,10.714,3.571,0.0,6010.09,4.0,0.330357142857,-0.0160714285714,0.196428571429,0.51625,15.1835714286,0.0810714285714,non-effector
30.323,49.677,27.419,15.161,52.258,47.742,22.903,12.581,10.323,8.71,0.0,5.806,4.516,6.129,5.806,2.581,6.452,5.806,7.097,1.935,3.871,4.516,5.161,4.194,9.032,6.774,5.161,3.548,2.903,35057.61,3.0,-0.318064516129,-0.131290322581,0.125806451613,0.409806451613,15.1403548387,0.0822258064516,non-effector
58.73,69.841,39.683,6.349,57.143,42.857,11.111,7.937,3.175,23.81,4.762,0.0,3.175,3.175,4.762,1.587,6.349,6.349,4.762,1.587,4.762,1.587,1.587,0.0,19.048,6.349,4.762,0.0,1.587,6167.99,2.5,0.439682539683,0.031746031746,0.301587301587,0.399206349206,13.6857142857,-0.0112698412698,non-effector
31.513,55.042,27.311,12.605,56.303,43.697,22.689,10.924,11.765,5.882,1.681,7.563,4.202,5.462,10.084,2.521,7.143,3.361,8.824,1.681,5.042,5.462,2.101,5.042,5.462,8.403,5.462,1.261,3.361,26197.59,-5.0,-0.166806722689,-0.0726890756303,0.0336134453782,0.426470588235,14.8655882353,0.0947478991597,non-effector
35.714,57.143,40.476,4.762,57.143,42.857,11.905,9.524,2.381,9.524,0.0,0.0,2.381,4.762,2.381,0.0,7.143,2.381,16.667,2.381,7.143,7.143,0.0,7.143,14.286,9.524,7.143,0.0,0.0,4500.32,3.0,0.552380952381,-0.0047619047619,0.0238095238095,0.559761904762,15.8745238095,0.0883333333333,non-effector
41.509,61.321,32.075,5.975,49.057,50.943,17.925,8.491,9.434,12.579,3.145,5.346,4.088,2.83,3.774,0.629,5.66,5.031,8.176,1.887,5.975,2.83,5.031,2.83,13.522,8.491,5.66,0.314,2.201,33712.85,-4.0,-0.0952830188679,-0.0899371069182,0.157232704403,0.34465408805,14.5777358491,0.016320754717,non-effector
37.435,65.707,21.728,8.377,52.618,47.382,23.56,10.471,13.089,10.209,3.665,9.424,3.665,3.665,10.733,1.047,2.618,1.571,5.236,1.047,7.068,8.115,3.927,7.853,6.545,6.283,3.665,0.262,3.403,40819.44,-12.0,-0.738219895288,-0.155759162304,0.230366492147,0.217539267016,13.6777748691,0.0250785340314,non-effector
45.201,72.755,25.387,4.954,58.204,41.796,11.146,5.882,5.263,10.526,4.334,4.025,1.238,1.548,12.693,1.548,3.406,1.858,5.573,1.858,7.121,10.526,5.882,2.477,8.05,9.598,5.882,0.619,1.238,32407.07,-0.5,-0.256656346749,-0.0303405572755,0.235294117647,0.365108359133,13.7505263158,0.0046439628483,non-effector
53.279,72.951,31.148,7.377,56.557,43.443,4.098,3.279,0.82,10.656,0.82,0.0,0.82,4.098,8.197,0.0,4.098,0.82,9.836,0.82,4.918,8.197,0.82,2.459,21.311,12.295,6.557,0.0,3.279,12142.63,3.0,0.340983606557,0.0360655737705,0.196721311475,0.494508196721,14.2725409836,0.0100819672131,non-effector
31.111,48.889,33.333,11.111,64.444,35.556,6.667,4.444,2.222,6.667,2.222,0.0,2.222,2.222,2.222,0.0,11.111,4.444,8.889,8.889,4.444,6.667,4.444,0.0,15.556,4.444,6.667,4.444,4.444,5051.04,1.0,0.593333333333,0.0577777777778,-0.0222222222222,0.737777777778,16.056,0.147777777778,non-effector
38.71,58.065,22.581,12.903,51.613,48.387,11.29,4.839,6.452,4.839,1.613,4.839,1.613,8.065,9.677,0.0,6.452,1.613,8.065,0.0,6.452,4.839,8.065,3.226,12.903,9.677,3.226,1.613,3.226,6748.46,-1.0,-0.2,-0.0548387096774,0.0806451612903,0.446290322581,14.5146774194,0.0712903225806,non-effector
28.158,52.368,30.0,12.895,54.474,45.526,22.895,12.895,10.0,9.474,1.316,7.368,2.632,6.579,5.789,2.368,5.263,6.579,8.684,2.105,5.526,4.737,5.526,3.947,5.526,6.053,6.579,1.316,2.632,42399.39,6.5,-0.207631578947,-0.124736842105,0.0631578947368,0.397605263158,15.2212894737,0.0821315789474,non-effector
28.936,52.766,24.255,14.043,46.809,53.191,20.0,8.085,11.915,4.681,1.277,5.532,6.383,4.255,5.106,6.383,5.532,0.426,9.787,1.702,7.234,6.809,8.085,1.277,12.34,5.532,4.255,1.277,2.128,26084.53,-16.5,-0.470212765957,-0.0689361702128,0.0936170212766,0.403319148936,14.8180425532,0.0705531914894,non-effector
52.597,70.13,37.013,4.545,55.195,44.805,9.74,5.195,4.545,17.532,0.0,1.948,2.597,3.247,7.143,0.649,7.143,2.597,7.143,1.948,5.195,5.195,1.948,1.948,21.429,6.494,5.195,0.0,0.649,15078.83,0.5,0.298701298701,0.0181818181818,0.318181818182,0.39012987013,13.7746103896,-0.0205194805195,non-effector
35.32,62.5,25.436,8.14,54.797,45.203,24.491,10.974,13.517,6.541,2.035,9.884,3.634,1.672,13.009,1.09,6.613,6.032,5.959,1.381,5.087,5.887,1.89,3.852,6.177,7.558,6.323,2.398,2.98,146612.39,-42.5,-0.438372093023,-0.125799418605,0.139534883721,0.306889534884,14.1575726744,0.0271148255814,non-effector
29.758,48.443,35.64,7.266,53.979,46.021,29.066,21.107,7.958,13.495,1.038,3.114,4.844,3.114,5.536,1.73,3.114,13.495,11.419,1.038,2.768,5.19,4.498,5.882,3.806,5.882,7.612,0.692,1.73,31747.45,35.5,-0.315224913495,-0.250173010381,0.252595155709,0.28044982699,15.2947404844,0.0256401384083,non-effector
35.385,64.615,33.077,10.769,66.923,33.077,8.462,3.846,4.615,10.0,4.615,2.308,2.308,4.615,8.462,0.0,3.846,1.538,8.462,0.769,6.923,9.231,5.385,2.308,3.077,9.231,10.769,0.0,6.154,13814.86,-1.0,0.279230769231,0.0207692307692,-0.0307692307692,0.562461538462,15.3396153846,0.101769230769,non-effector
31.935,50.0,30.0,12.581,53.548,46.452,22.903,12.903,10.0,9.355,0.0,3.226,6.774,4.839,7.097,3.226,3.548,6.129,10.323,1.29,2.258,5.806,5.806,3.548,10.0,5.484,6.774,1.935,2.581,34095.67,4.0,-0.26,-0.129032258065,0.222580645161,0.387032258065,14.9587419355,0.0542258064516,non-effector
