@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
28.261,42.236,32.298,8.696,49.689,50.311,28.261,16.46,11.801,9.938,0.621,2.795,9.006,3.727,3.727,2.174,7.453,8.075,11.18,1.553,2.484,4.969,5.59,6.211,8.696,5.28,3.727,1.242,1.553,36271.85,11.5,-0.346894409938,-0.200621118012,0.242236024845,0.338540372671,15.334068323,0.0526086956522,non-effector
34.241,53.307,30.739,15.175,54.864,45.136,19.066,10.117,8.949,11.284,0.0,4.669,4.28,5.058,6.226,3.502,5.837,4.669,8.949,1.556,5.058,4.669,4.28,1.946,10.895,5.837,4.669,2.724,3.891,28222.68,-1.5,-0.151361867704,-0.0743190661479,0.120622568093,0.437470817121,14.87692607,0.0733073929961,non-effector
32.45,55.629,28.808,10.596,52.318,47.682,26.821,15.232,11.589,10.927,0.0,5.298,6.291,5.629,5.629,2.318,3.311,6.954,7.616,0.331,1.656,9.272,3.311,5.96,9.934,5.96,6.954,0.662,1.987,32895.18,7.5,-0.42582781457,-0.191721854305,0.304635761589,0.300562913907,14.8772516556,0.0121523178808,non-effector
27.778,48.611,34.722,15.278,73.611,26.389,19.444,8.333,11.111,5.556,5.556,5.556,5.556,4.167,12.5,2.778,4.167,2.778,12.5,5.556,0.0,2.778,2.778,2.778,1.389,2.778,12.5,5.556,2.778,8075.57,-3.0,0.629166666667,0.120833333333,-0.111111111111,0.727638888889,15.5783333333,0.204027777778,non-effector
26.855,52.65,25.088,12.367,46.996,53.004,25.442,12.014,13.428,6.714,1.413,8.127,5.3,4.947,2.473,3.534,3.887,4.947,10.247,1.413,5.654,7.774,5.654,3.534,7.774,8.481,4.24,0.707,3.18,31988.71,-9.0,-0.570318021201,-0.179858657244,0.0989399293286,0.342826855124,15.3258657244,0.0478798586572,non-effector
29.655,57.241,37.241,7.586,59.31,40.69,31.724,11.034,20.69,13.793,0.0,13.103,7.586,2.759,11.034,2.069,2.759,2.759,13.103,2.069,3.448,3.448,0.69,6.207,2.759,2.069,7.586,1.379,1.379,15499.23,-15.5,-0.18275862069,-0.0841379310345,0.158620689655,0.296965517241,14.3153793103,0.048275862069,non-effector
35.758,62.424,30.303,7.879,52.727,47.273,20.606,5.455,15.152,9.091,2.424,8.485,6.667,3.636,6.667,0.0,4.848,3.636,9.091,1.212,6.667,4.242,2.424,1.818,6.667,10.909,7.273,1.212,3.03,17744.68,-16.0,-0.128484848485,-0.0733333333333,0.030303030303,0.38096969697,14.8989090909,0.0395151515152,non-effector
71.515,80.0,46.061,1.818,63.636,36.364,4.848,3.03,1.818,29.697,0.0,0.606,1.212,1.818,12.121,0.0,3.636,0.0,6.667,1.818,0.0,1.818,1.818,3.03,27.273,2.424,6.061,0.0,0.0,14545.0,2.0,0.715151515152,0.132121212121,0.587878787879,0.361151515152,12.2075151515,-0.0696363636364,non-effector
23.919,50.574,24.184,9.62,45.896,54.104,30.538,16.064,14.475,5.914,0.353,6.443,8.032,2.824,3.795,2.648,4.943,8.914,7.237,1.942,5.472,8.65,4.237,4.501,7.767,6.09,6.09,1.324,2.824,128270.58,3.0,-0.803883495146,-0.269726390115,0.207413945278,0.242974404237,15.2131067961,0.0212356575463,non-effector
31.881,52.079,31.089,10.495,54.851,45.149,21.584,12.475,9.109,9.109,1.782,4.356,4.752,3.96,4.752,3.168,6.733,4.356,9.505,2.574,2.772,7.327,4.554,4.95,10.495,5.743,5.743,1.584,1.782,55580.84,9.0,-0.0934653465347,-0.0855445544554,0.164356435644,0.447683168317,15.1984752475,0.0693465346535,non-effector
30.123,51.313,31.349,12.259,56.918,43.082,24.168,11.909,12.259,9.282,2.627,5.954,6.305,4.553,6.48,3.152,5.079,3.503,11.208,1.051,3.152,6.305,4.028,5.254,6.48,5.254,5.779,2.277,2.277,63425.14,-11.0,-0.14238178634,-0.0775831873905,0.106830122592,0.448056042032,15.1599824869,0.0883887915937,non-effector
24.898,46.122,31.837,14.694,55.51,44.49,31.02,14.694,16.327,8.98,2.449,7.755,8.571,5.306,6.531,4.082,6.122,4.898,9.388,1.633,3.673,2.449,2.857,5.714,3.673,3.265,7.347,1.224,4.082,27919.65,-9.0,-0.217142857143,-0.111836734694,0.0408163265306,0.387632653061,15.1920816327,0.117469387755,non-effector
36.797,61.472,27.273,5.628,54.113,45.887,19.048,12.987,6.061,9.091,1.299,5.195,0.866,2.165,9.957,0.866,3.896,8.225,8.658,2.597,5.628,8.225,4.762,3.896,8.658,7.792,5.628,1.299,1.299,24327.86,15.0,-0.376623376623,-0.158008658009,0.238095238095,0.313116883117,14.4087445887,0.00632034632035,non-effector
36.864,53.39,20.339,13.983,53.814,46.186,20.763,9.322,11.441,5.932,1.695,3.814,7.627,3.814,10.169,0.847,3.39,4.661,7.203,1.695,2.119,6.78,4.237,3.814,7.627,11.441,3.814,2.542,6.78,26246.25,-6.0,-0.530084745763,-0.152966101695,0.194915254237,0.377627118644,14.6147881356,0.0601694915254,non-effector
23.333,46.333,25.167,14.833,50.833,49.167,27.833,14.833,13.0,7.5,0.833,7.333,5.667,5.833,4.333,2.0,6.167,6.5,7.5,1.833,5.833,5.833,4.833,6.333,7.0,3.667,4.0,3.667,3.333,69851.91,5.0,-0.615,-0.204333333333,0.108333333333,0.3495,15.2869333333,0.0921666666667,non-effector
33.393,55.595,28.774,12.789,54.352,45.648,20.604,11.012,9.591,8.171,0.355,6.927,2.664,2.309,8.348,2.309,6.394,3.73,7.105,2.131,3.908,4.263,4.618,4.973,9.414,7.105,7.105,3.73,4.44,62323.02,1.5,-0.277975133215,-0.0984014209591,0.108348134991,0.404706927176,14.8111900533,0.0755772646536,non-effector
29.62,48.913,25.0,12.772,50.272,49.728,29.348,16.576,12.772,5.978,2.174,5.978,6.793,5.435,8.967,4.076,5.435,7.337,6.793,1.359,2.446,4.076,5.435,5.163,7.88,4.62,6.793,0.815,2.446,41022.35,6.5,-0.479347826087,-0.16902173913,0.192934782609,0.30660326087,14.6338586957,0.0639130434783,non-effector
30.738,53.484,30.533,12.09,55.943,44.057,24.18,14.139,10.041,8.402,1.23,5.738,4.303,4.098,7.582,4.303,6.352,2.049,10.246,0.82,3.484,7.992,2.869,7.787,6.352,7.172,5.533,1.025,2.664,53815.13,9.5,-0.225,-0.0928278688525,0.127049180328,0.414446721311,15.0458196721,0.085737704918,non-effector
29.442,52.538,26.269,13.706,54.695,45.305,23.985,11.421,12.563,8.376,0.381,6.853,5.711,4.315,7.741,1.777,3.807,4.822,7.868,2.665,4.315,5.711,4.061,4.822,7.868,5.076,6.218,2.919,4.695,88390.14,-16.0,-0.439720812183,-0.145050761421,0.145939086294,0.363629441624,14.8295685279,0.0759898477157,non-effector
32.854,54.789,27.778,13.602,60.057,39.943,18.678,9.004,9.674,7.567,1.533,5.556,4.119,6.609,12.452,3.448,4.981,2.49,9.1,1.533,3.64,6.609,6.322,3.065,6.705,4.598,6.13,1.245,2.299,112207.24,-25.0,-0.0990421455939,-0.0268199233716,0.137931034483,0.454281609195,14.4783237548,0.0871647509579,non-effector
30.065,52.941,27.451,13.072,53.595,46.405,24.183,10.458,13.725,6.536,2.614,8.497,5.229,5.229,6.536,0.0,3.268,6.536,11.111,1.307,5.229,2.614,2.614,3.922,9.15,5.229,6.536,3.268,4.575,17295.5,-5.0,-0.254901960784,-0.128758169935,0.0130718954248,0.403529411765,15.077124183,0.0860784313725,non-effector
29.771,48.855,32.061,11.45,54.962,45.038,22.137,16.794,5.344,6.87,0.763,0.763,4.58,3.817,3.817,3.817,4.58,3.817,12.977,1.527,1.527,9.16,3.053,9.16,12.214,6.107,7.634,2.29,1.527,14722.21,12.5,-0.0748091603053,-0.110687022901,0.175572519084,0.483053435115,15.6959541985,0.0941221374046,non-effector
43.972,62.411,26.95,9.22,50.355,49.645,10.638,4.255,6.383,7.092,1.418,2.837,3.546,4.255,3.546,0.709,6.383,0.0,12.057,2.128,6.383,7.801,0.709,3.546,11.348,20.567,1.418,0.709,3.546,15212.14,-3.5,0.0475177304965,-0.0290780141844,0.0141843971631,0.51914893617,15.375177305,0.0599290780142,non-effector
38.0,64.0,22.0,12.0,52.667,47.333,17.333,5.333,12.0,4.0,2.667,8.0,4.0,6.0,10.0,1.333,3.333,3.333,9.333,1.333,6.667,6.0,2.0,0.667,11.333,10.0,5.333,2.0,2.667,16077.71,-11.0,-0.214666666667,-0.0446666666667,0.0333333333333,0.426666666667,14.4572,0.0513333333333,non-effector
44.444,71.345,27.485,4.094,53.216,46.784,14.035,8.772,5.263,12.281,0.0,3.509,1.754,2.924,8.772,0.585,5.263,2.339,4.678,1.754,6.433,11.696,2.924,5.848,9.357,14.035,5.263,0.585,0.0,17445.52,5.5,-0.313450292398,-0.104678362573,0.298245614035,0.315847953216,14.2797660819,-0.0172514619883,non-effector
29.153,50.508,28.475,10.508,52.881,47.119,25.763,8.136,17.627,7.797,1.017,7.458,10.169,8.136,6.78,0.339,5.085,3.051,9.492,2.373,3.729,4.068,4.068,4.746,8.475,5.085,6.102,0.678,1.356,32763.63,-28.5,-0.16813559322,-0.0962711864407,0.135593220339,0.377830508475,14.9209830508,0.0745084745763,non-effector
22.449,38.571,27.143,10.816,44.082,55.918,33.673,20.816,12.857,4.286,0.612,4.082,8.776,3.878,4.082,3.265,5.51,12.245,12.245,2.449,4.694,2.245,4.082,5.306,8.98,4.49,5.102,1.224,2.449,56840.72,31.0,-0.601224489796,-0.276530612245,0.142857142857,0.271836734694,15.4239795918,0.068306122449,non-effector
27.579,49.895,24.421,14.105,52.211,47.789,26.947,13.895,13.053,6.947,1.684,6.947,6.105,5.474,5.895,2.526,5.263,6.947,6.737,1.895,3.158,6.737,4.632,4.421,7.789,5.263,5.474,1.684,4.421,53822.78,-2.0,-0.504210526316,-0.181263157895,0.155789473684,0.352357894737,15.0530526316,0.0663578947368,non-effector
26.126,47.297,25.676,13.514,50.901,49.099,25.676,11.712,13.964,5.856,0.45,6.306,7.658,6.306,4.505,3.153,4.505,2.703,10.811,2.703,3.153,7.207,4.955,5.856,8.559,6.757,4.505,1.802,2.252,25361.57,-8.5,-0.38963963964,-0.132882882883,0.135135135135,0.410045045045,15.3413513514,0.0884234234234,non-effector
38.246,58.246,28.07,12.632,55.088,44.912,18.596,10.526,8.07,9.825,2.807,5.263,2.807,4.561,6.667,2.807,5.614,3.509,7.368,1.053,2.807,6.667,4.561,4.211,10.877,8.07,5.263,2.105,3.158,30944.9,3.0,-0.144912280702,-0.0659649122807,0.154385964912,0.442140350877,14.763754386,0.0596140350877,non-effector
22.613,47.236,29.648,16.583,55.779,44.221,25.628,17.085,8.543,5.528,1.508,4.02,4.523,7.035,4.523,5.025,5.528,6.03,9.045,2.01,4.523,6.533,3.015,6.03,8.543,2.513,9.548,2.01,2.513,22844.47,12.0,-0.123618090452,-0.106532663317,0.0301507537688,0.472512562814,15.7175879397,0.131507537688,non-effector
28.745,53.441,23.887,16.194,54.656,45.344,27.53,14.98,12.551,7.692,2.429,6.478,6.073,2.429,6.883,4.049,4.858,5.263,6.478,1.619,5.668,7.692,0.405,5.668,6.073,5.668,4.858,4.453,5.263,28187.64,1.0,-0.622267206478,-0.159109311741,0.0931174089069,0.372186234818,14.9436032389,0.0925910931174,non-effector
50.5,74.0,25.5,8.0,50.0,50.0,8.5,3.5,5.0,11.0,0.5,1.5,3.5,2.0,3.5,0.5,4.0,1.5,3.0,2.0,3.5,11.0,2.5,1.5,15.5,20.0,7.5,0.5,5.0,20645.8,-3.5,-0.137,-0.07,0.24,0.41115,14.81545,-0.02515,non-effector
22.246,45.339,23.093,16.102,51.059,48.941,27.542,14.831,12.712,5.508,1.271,6.144,6.568,5.085,4.237,3.39,5.508,5.508,7.415,2.966,5.508,6.78,4.661,5.932,6.78,4.449,4.661,4.025,3.602,55433.76,2.0,-0.629872881356,-0.185381355932,0.0889830508475,0.386355932203,15.4206779661,0.110423728814,non-effector
40.99,68.913,30.674,6.74,56.534,43.466,13.343,4.952,8.391,10.454,0.825,4.814,3.576,2.751,8.116,0.55,4.402,1.376,6.052,1.513,4.127,9.216,4.402,3.026,10.454,11.142,9.766,1.651,1.788,75275.03,-27.0,-0.0264099037139,-0.0330123796424,0.19257221458,0.42181568088,14.6931911967,0.013136176066,non-effector
40.984,52.459,32.787,9.836,55.738,44.262,9.836,4.918,4.918,4.918,3.279,1.639,3.279,4.918,4.918,0.0,8.197,4.918,14.754,1.639,1.639,3.279,4.918,0.0,19.672,8.197,4.918,3.279,1.639,6599.67,0.0,0.544262295082,0.044262295082,0.0327868852459,0.655901639344,15.4495081967,0.0803278688525,non-effector
34.141,56.768,31.313,11.515,55.96,44.04,24.04,11.717,12.323,11.919,1.01,7.071,5.253,2.828,9.091,4.04,5.051,3.434,8.283,3.232,5.657,3.838,2.222,4.242,6.869,5.253,6.061,1.01,3.636,53390.76,-13.0,-0.230101010101,-0.0763636363636,0.133333333333,0.346242424242,14.3673535354,0.0709292929293,non-effector
26.484,48.059,29.452,9.018,48.858,51.142,22.603,11.073,11.53,3.196,0.228,6.05,5.479,3.311,6.621,2.397,8.676,5.365,13.47,1.142,6.621,4.795,5.479,3.311,11.53,4.909,4.11,0.342,2.968,97146.91,-14.5,-0.280936073059,-0.132648401826,0.060502283105,0.38401826484,15.1357420091,0.0635616438356,non-effector
33.402,54.564,28.008,12.241,53.527,46.473,26.349,14.108,12.241,10.373,1.66,6.017,6.224,5.394,7.261,1.867,3.32,5.602,7.261,1.037,2.905,5.187,3.112,6.639,8.714,5.394,7.054,1.452,3.527,53232.91,4.5,-0.373858921162,-0.155601659751,0.205394190871,0.320186721992,14.6693153527,0.0566182572614,non-effector
60.5,77.5,41.0,3.0,63.5,36.5,7.5,3.0,4.5,25.0,4.0,2.5,2.0,2.5,8.0,0.5,3.0,2.5,6.0,2.0,1.5,6.0,4.0,0.0,16.0,7.5,7.0,0.0,0.0,18701.03,-3.5,0.543,0.0895,0.395,0.4322,13.47995,-0.04405,non-effector
23.849,52.301,28.033,13.389,61.088,38.912,20.502,10.46,10.042,6.695,0.837,5.439,4.603,7.531,4.184,2.092,5.021,3.766,10.042,2.929,2.929,13.808,3.347,4.603,7.95,4.184,6.276,0.0,3.766,26696.83,-1.5,-0.0924686192469,-0.097489539749,0.125523012552,0.508075313808,15.7216736402,0.0867782426778,non-effector
30.065,53.922,23.529,10.458,49.346,50.654,24.837,21.242,3.595,5.556,0.654,1.961,1.634,3.922,8.17,3.922,3.268,12.745,7.516,0.98,5.229,9.477,4.902,4.575,7.516,8.17,7.19,0.654,1.961,33546.94,48.0,-0.662418300654,-0.265032679739,0.241830065359,0.26885620915,14.9681372549,0.0191503267974,non-effector
48.745,68.201,25.941,7.322,53.347,46.653,12.552,7.322,5.23,10.879,3.138,3.138,2.092,3.975,9.833,0.209,4.812,3.766,4.812,0.837,4.393,6.485,4.812,3.347,7.95,16.946,5.439,0.418,2.72,49353.3,9.5,-0.144560669456,-0.0709205020921,0.194560669456,0.376046025105,14.3071757322,0.0114853556485,non-effector
30.983,51.02,30.427,10.761,52.505,47.495,26.16,14.286,11.874,8.72,1.484,6.308,5.566,3.154,6.122,2.412,4.638,5.009,10.946,2.041,3.525,4.082,3.154,6.865,9.462,5.195,6.122,2.412,2.783,60220.48,6.5,-0.287569573284,-0.135435992579,0.139146567718,0.367736549165,14.9707606679,0.074879406308,non-effector
50.0,78.947,31.579,10.526,60.526,39.474,10.526,0.0,10.526,15.789,2.632,10.526,0.0,7.895,10.526,0.0,5.263,0.0,2.632,2.632,7.895,2.632,0.0,0.0,15.789,5.263,7.895,0.0,2.632,3773.07,-4.0,0.363157894737,0.102631578947,0.0789473684211,0.422105263158,13.4110526316,0.0328947368421,non-effector
49.915,70.458,34.295,6.791,57.895,42.105,12.564,3.905,8.659,10.866,2.207,5.093,3.565,2.716,11.545,1.358,6.961,1.188,7.64,0.34,2.547,4.075,1.698,1.358,15.789,9.508,8.829,0.34,2.377,58439.85,-32.0,0.366893039049,0.0645161290323,0.164685908319,0.456791171477,13.9852801358,0.0137351443124,non-effector
32.066,47.438,27.769,11.901,43.636,56.364,31.074,19.174,11.901,12.397,1.322,4.463,7.438,1.983,2.975,7.273,2.81,4.463,8.926,1.488,1.818,5.455,8.099,7.438,9.917,5.455,3.636,0.826,1.818,67829.55,22.0,-0.794545454545,-0.218347107438,0.35041322314,0.22426446281,14.584892562,0.029652892562,non-effector
36.983,59.711,30.372,8.058,56.612,43.388,17.562,9.917,7.645,8.678,1.446,4.959,2.686,2.066,10.331,1.653,5.165,4.545,9.504,2.273,4.959,5.785,4.339,3.719,8.264,8.264,7.025,1.446,2.893,51330.36,7.0,-0.11694214876,-0.073347107438,0.138429752066,0.399421487603,14.5837603306,0.0496694214876,non-effector
29.67,51.099,26.923,9.89,52.198,47.802,22.527,12.637,9.89,8.242,0.0,4.945,4.945,3.297,5.495,3.846,2.198,4.396,11.538,6.593,4.396,7.143,4.945,4.396,6.593,9.341,4.945,2.198,0.549,20266.26,1.5,-0.335714285714,-0.120879120879,0.17032967033,0.399615384615,15.1542307692,0.0737362637363,non-effector
28.372,45.116,27.442,14.419,57.674,42.326,26.047,18.605,7.442,8.837,2.791,3.721,3.721,6.047,7.907,2.791,6.512,6.977,9.302,2.326,4.651,5.581,2.791,8.837,5.581,3.256,2.791,0.465,5.116,24444.4,21.0,-0.333023255814,-0.167441860465,0.125581395349,0.381395348837,14.9392093023,0.12288372093,non-effector
26.773,48.055,28.604,12.815,55.149,44.851,25.4,14.645,10.755,6.407,1.144,4.348,6.407,5.034,7.094,1.602,5.492,5.721,9.84,1.831,4.805,5.263,2.517,7.323,8.696,3.432,6.865,2.746,3.432,49646.91,13.5,-0.283066361556,-0.144393592677,0.100686498856,0.400709382151,15.2049885584,0.105789473684,non-effector
37.665,58.883,27.614,12.893,54.416,45.584,14.924,6.396,8.528,8.629,0.508,5.279,3.249,4.365,8.02,1.827,4.975,2.437,7.919,1.827,4.467,5.381,5.685,2.132,10.558,9.949,6.091,2.03,4.67,106570.59,-30.0,-0.148934010152,-0.0566497461929,0.110659898477,0.440538071066,14.7456142132,0.060538071066,non-effector
41.451,68.394,31.088,8.808,58.549,41.451,8.808,3.627,5.181,9.326,2.073,4.663,0.518,3.109,7.772,1.036,6.736,1.036,7.254,1.036,5.699,8.808,4.663,1.554,11.917,10.363,7.772,1.036,3.627,20016.47,-4.0,0.147668393782,0.0150259067358,0.0829015544041,0.504041450777,14.7925388601,0.0401554404145,non-effector
27.273,49.273,29.364,10.909,51.727,48.273,28.273,13.091,15.182,7.182,0.545,6.727,8.455,3.818,5.545,2.182,5.909,6.182,8.455,2.818,2.727,4.727,3.273,4.727,8.364,5.636,7.818,1.455,3.455,123584.19,-35.0,-0.308272727273,-0.155,0.142727272727,0.3548,15.2054181818,0.0649727272727,non-effector
22.388,43.284,25.0,18.284,50.0,50.0,29.851,16.045,13.806,5.597,1.866,5.597,8.209,4.104,3.731,5.224,4.104,5.224,9.701,1.119,4.478,5.224,4.478,5.597,4.478,6.716,5.597,2.985,5.97,31712.71,-1.0,-0.633208955224,-0.190298507463,0.0373134328358,0.384365671642,15.6188059701,0.119402985075,non-effector
37.179,53.846,43.59,10.256,71.795,28.205,7.692,5.128,2.564,20.513,2.564,1.282,1.282,5.128,5.128,0.0,7.692,1.282,10.256,3.846,3.846,6.41,7.692,3.846,6.41,2.564,5.128,1.282,3.846,8303.77,2.0,0.630769230769,0.0679487179487,0.128205128205,0.623974358974,15.245,0.118333333333,non-effector
65.523,78.003,11.076,5.46,27.925,72.075,14.665,5.928,8.736,3.9,3.276,2.808,5.928,1.092,3.588,1.716,1.872,2.652,2.184,0.78,1.092,5.46,1.56,1.56,30.265,24.493,3.12,0.624,2.028,65223.39,-23.5,-0.678627145086,-0.144617784711,0.396255850234,0.215647425897,13.4489859594,-0.111684867395,non-effector
47.045,67.849,24.35,8.983,49.882,50.118,8.983,3.073,5.91,7.329,3.546,3.783,2.128,3.783,3.073,0.709,8.983,0.709,4.492,0.946,3.783,9.693,4.255,1.655,10.402,22.695,3.546,1.891,2.6,45155.57,-13.5,-0.00496453900709,-0.0200945626478,0.0661938534279,0.532529550827,15.3831205674,0.0259574468085,non-effector
28.44,48.624,24.159,9.786,48.318,51.682,26.911,17.431,9.48,5.81,1.223,1.835,7.645,5.505,4.587,3.058,3.67,7.339,9.174,1.529,2.752,10.092,5.199,7.034,11.315,5.505,5.505,0.917,0.306,36611.0,21.0,-0.568501529052,-0.218960244648,0.299694189602,0.318654434251,15.1476146789,0.0380428134557,non-effector
22.449,43.878,27.551,13.265,57.823,42.177,26.19,12.585,13.605,5.442,3.061,5.442,8.163,4.422,5.102,1.361,6.803,5.102,9.864,4.082,4.422,6.122,2.721,6.122,5.442,3.401,5.442,2.721,4.762,34215.55,-5.0,-0.230952380952,-0.124149659864,0.0272108843537,0.470340136054,15.6233673469,0.137006802721,non-effector
26.299,45.779,28.896,12.338,50.974,49.026,24.675,13.961,10.714,3.571,1.299,3.896,6.818,3.571,5.519,2.597,10.065,8.117,8.442,1.299,4.545,4.221,3.896,3.247,9.091,6.818,6.818,1.299,4.87,34965.18,6.0,-0.219805194805,-0.150649350649,0.0357142857143,0.420032467532,15.5741558442,0.0877597402597,non-effector
28.755,52.361,28.112,9.013,50.644,49.356,25.536,15.021,10.515,8.798,0.0,3.433,7.082,2.79,4.506,2.146,5.579,7.94,7.725,2.146,5.15,9.013,3.219,4.936,9.442,6.009,6.009,1.717,2.361,51641.93,16.0,-0.513090128755,-0.209227467811,0.236051502146,0.311287553648,15.1529613734,0.0298497854077,non-effector
26.367,46.289,29.883,11.133,55.664,44.336,26.758,14.453,12.305,8.203,1.172,4.883,7.422,5.469,5.859,1.953,5.859,4.883,9.375,3.906,2.93,5.664,3.516,7.617,6.641,4.492,6.445,1.367,2.344,58008.97,6.0,-0.1984375,-0.1326171875,0.1484375,0.4028125,15.2949414062,0.1033984375,non-effector
42.807,64.561,24.211,9.123,57.544,42.456,20.702,11.93,8.772,10.877,2.807,5.263,3.509,1.754,12.281,1.404,3.158,6.316,4.211,2.456,2.456,8.07,2.456,4.211,11.579,5.263,5.965,1.053,4.912,29669.24,7.0,-0.426315789474,-0.130175438596,0.329824561404,0.291403508772,13.6494385965,0.00578947368421,non-effector
27.397,50.685,26.027,15.068,61.644,38.356,19.178,6.849,12.329,8.219,4.11,4.795,7.534,7.534,5.479,1.37,4.795,2.74,8.219,4.11,5.479,8.219,4.11,2.74,5.479,4.11,4.795,1.37,4.795,16498.81,-9.0,-0.072602739726,-0.0445205479452,0.0342465753425,0.523150684932,15.3121232877,0.129863013699,non-effector
26.426,46.008,24.335,12.357,47.909,52.091,29.658,15.779,13.878,5.323,0.76,6.274,7.605,6.084,4.753,2.091,6.464,5.894,8.745,1.521,3.232,6.274,3.612,7.795,10.076,5.513,3.802,0.951,3.232,60321.2,4.5,-0.565019011407,-0.214258555133,0.180608365019,0.31644486692,15.1348669202,0.0694486692015,non-effector
25.484,42.581,28.226,9.839,49.355,50.645,32.097,18.065,14.032,7.258,1.613,5.323,8.71,2.258,5.968,3.548,5.161,6.774,11.774,2.419,2.903,4.839,5.0,7.742,6.613,4.032,4.032,2.581,1.452,70900.11,14.0,-0.589193548387,-0.209193548387,0.211290322581,0.308661290323,15.0691612903,0.0729193548387,non-effector
45.414,68.904,25.951,7.383,57.942,42.058,11.857,6.711,5.145,6.04,7.159,3.356,1.79,2.685,8.949,0.224,5.817,1.79,7.83,0.447,5.593,8.277,1.342,4.698,14.318,8.949,6.264,0.671,3.803,46592.86,6.5,0.0816554809843,0.00357941834452,0.0738255033557,0.486823266219,14.407606264,0.0569798657718,non-effector
40.419,63.473,24.85,9.281,50.599,49.401,17.365,8.084,9.281,7.784,2.395,5.389,3.892,4.192,8.383,0.599,3.293,2.096,7.485,1.198,6.287,5.09,3.892,5.389,11.976,9.88,6.287,2.096,2.395,35903.73,-5.0,-0.317664670659,-0.0883233532934,0.140718562874,0.354610778443,14.3623053892,0.0452395209581,non-effector
30.99,51.438,25.559,12.141,48.243,51.757,26.518,14.696,11.821,8.786,1.278,5.272,6.55,4.792,3.674,4.313,4.792,3.834,7.348,2.396,3.035,7.508,4.952,6.55,11.981,5.272,4.633,1.438,1.597,70076.66,4.5,-0.517571884984,-0.158945686901,0.249201277955,0.330415335463,14.8542332268,0.0519808306709,non-effector
30.87,59.565,34.348,10.87,62.609,37.391,14.783,7.391,7.391,10.0,0.87,3.913,3.478,6.087,6.087,0.87,3.478,1.739,10.87,1.304,4.783,10.0,3.913,4.783,5.217,8.696,10.0,0.0,3.913,24877.58,-1.0,0.174782608696,-0.0360869565217,0.0521739130435,0.514782608696,15.6153478261,0.087,non-effector
32.584,53.371,34.551,7.865,55.618,44.382,25.843,12.079,13.764,10.674,1.404,7.584,6.18,3.652,8.146,1.685,8.146,5.899,10.674,0.281,3.09,5.056,3.09,4.494,8.427,3.933,5.056,0.843,1.685,38239.39,-9.0,-0.102808988764,-0.10308988764,0.174157303371,0.366825842697,14.7326404494,0.0380337078652,non-effector
32.31,58.041,26.17,9.211,54.24,45.76,24.854,13.158,11.696,10.234,1.608,4.386,7.31,3.07,8.626,2.778,3.801,1.462,5.848,1.462,5.117,9.942,3.947,8.918,7.749,4.094,6.287,1.023,2.339,74368.76,0.5,-0.602192982456,-0.150877192982,0.290935672515,0.27769005848,14.3227923977,0.0473684210526,non-effector
65.217,77.019,44.099,1.863,59.627,40.373,3.727,1.242,2.484,22.36,0.0,1.242,1.242,1.863,10.559,0.0,3.727,0.621,10.559,1.863,1.863,1.242,2.484,0.621,23.602,8.696,7.453,0.0,0.0,14720.38,-2.0,0.768944099379,0.131677018634,0.372670807453,0.438633540373,13.187826087,-0.0431055900621,non-effector
34.807,57.459,25.691,12.983,54.972,45.028,18.232,9.669,8.564,8.287,2.21,6.63,1.934,3.039,9.669,1.381,4.972,6.077,8.011,1.381,7.182,4.42,4.972,2.21,9.945,4.696,4.42,3.315,5.249,39588.22,1.5,-0.396132596685,-0.113535911602,0.0911602209945,0.377596685083,14.3900276243,0.0635635359116,non-effector
