@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
32.444,60.889,15.111,7.556,46.667,53.333,42.222,19.556,22.667,8.444,1.333,16.889,5.778,0.889,16.889,1.778,2.222,4.0,1.778,2.667,4.0,4.889,1.333,13.778,3.111,2.667,2.667,0.0,4.889,24627.18,-9.0,-1.52533333333,-0.336888888889,0.404444444444,-0.0844,12.5154666667,-0.00475555555556,non-effector
29.429,50.952,32.504,10.395,55.49,44.51,24.158,10.249,13.909,8.785,1.611,6.735,7.174,2.635,4.685,3.221,4.246,2.635,14.641,2.05,2.489,7.467,3.514,4.392,9.078,5.271,4.832,2.196,2.343,75638.84,-36.0,-0.136896046852,-0.0764275256223,0.12737920937,0.457730600293,15.2852122987,0.0695021961933,non-effector
32.075,57.682,20.755,9.164,52.291,47.709,26.685,17.52,9.164,7.547,2.695,4.313,4.852,1.617,7.817,3.504,1.348,6.739,8.086,1.887,4.043,13.477,2.965,7.278,10.512,3.504,3.774,1.617,2.426,40486.81,24.5,-0.859299191375,-0.231805929919,0.355795148248,0.255741239892,14.327574124,0.0108625336927,non-effector
25.18,50.257,24.769,7.605,44.707,55.293,29.908,16.855,13.052,5.447,0.206,5.139,7.914,1.644,4.419,2.775,5.858,7.914,7.503,2.055,5.55,8.428,4.728,6.166,8.736,6.372,5.961,1.233,1.953,109547.83,23.5,-0.807605344296,-0.267317574512,0.238437821172,0.229794450154,15.1017574512,0.0204008221994,non-effector
25.781,42.969,25.0,12.5,53.125,46.875,25.0,17.188,7.812,3.125,1.562,2.344,5.469,7.812,7.031,2.344,7.031,6.25,8.594,4.688,3.906,4.688,3.906,8.594,10.156,3.906,6.25,0.781,1.562,14685.18,10.5,-0.1828125,-0.13828125,0.1171875,0.421875,15.26609375,0.132890625,non-effector
38.214,58.929,28.929,10.714,53.929,46.071,19.286,10.0,9.286,11.786,2.143,5.0,4.286,4.643,7.143,2.143,3.929,1.786,8.214,1.786,5.357,5.357,4.286,6.071,10.714,6.429,5.0,1.786,2.143,30255.79,-1.0,-0.234285714286,-0.0739285714286,0.182142857143,0.374,14.4212142857,0.0622142857143,non-effector
69.82,79.279,36.937,2.703,52.252,47.748,6.306,2.703,3.604,22.973,3.604,1.351,2.252,1.351,6.757,0.0,4.054,0.901,4.955,0.45,1.351,1.802,3.604,1.802,28.378,8.108,4.955,0.0,1.351,20673.4,-2.0,0.355855855856,0.0603603603604,0.468468468468,0.341801801802,12.7741891892,-0.0758108108108,non-effector
32.982,56.491,32.982,13.684,60.702,39.298,17.895,8.772,9.123,7.719,2.105,5.614,3.509,6.316,8.772,3.158,5.614,3.509,10.877,0.351,3.158,5.965,3.86,2.105,5.263,9.123,8.772,1.053,3.158,30839.25,-5.5,0.224912280702,-3.89551938465e-19,-0.00350877192982,0.540245614035,15.3509473684,0.0963157894737,non-effector
39.975,61.146,28.269,11.457,52.927,47.073,15.068,8.219,6.849,9.714,1.121,5.479,1.37,3.611,8.468,2.117,4.483,3.113,8.842,2.117,6.849,3.611,4.483,2.989,10.461,10.212,5.23,2.491,3.238,86185.21,2.5,-0.169738480697,-0.0571606475716,0.0834371108344,0.408194271482,14.5062141968,0.0615193026152,non-effector
26.543,47.84,24.383,14.198,58.951,41.049,23.148,9.877,13.272,5.864,1.543,2.778,10.494,4.321,8.025,1.852,6.173,4.63,7.407,2.469,3.395,10.185,3.395,3.395,6.173,4.938,4.938,4.321,3.704,36725.72,-14.0,-0.382098765432,-0.11512345679,0.163580246914,0.469320987654,15.2657716049,0.0947222222222,non-effector
50.947,71.402,37.5,3.598,57.008,42.992,7.765,3.598,4.167,13.636,1.894,1.136,3.03,1.894,5.682,0.0,4.735,1.326,9.47,0.379,1.705,7.955,3.788,2.273,12.5,17.235,9.659,0.189,1.515,52791.15,-3.0,0.447537878788,0.0293560606061,0.191287878788,0.507159090909,15.0210984848,-0.00579545454545,non-effector
40.221,62.731,28.044,14.391,54.982,45.018,16.605,9.963,6.642,10.701,1.476,4.428,2.214,6.273,7.011,1.476,3.321,2.583,5.535,0.369,4.428,5.166,2.952,5.904,12.177,8.856,8.487,2.214,4.428,29434.87,7.0,-0.123616236162,-0.0708487084871,0.125461254613,0.413210332103,14.6867896679,0.070405904059,non-effector
38.683,60.288,16.255,8.436,49.794,50.206,28.189,13.169,15.021,5.556,0.206,11.523,3.498,3.086,16.667,1.44,1.029,3.909,8.436,3.909,3.086,5.761,2.675,7.819,12.346,3.909,1.235,0.0,3.909,51474.82,-12.5,-0.929012345679,-0.205761316872,0.372427983539,0.133641975309,12.7968106996,0.00148148148148,non-effector
34.14,56.989,32.258,10.215,55.108,44.892,16.935,8.333,8.602,7.527,1.613,4.839,3.763,4.301,6.183,2.151,7.527,2.688,10.215,1.344,5.376,5.645,3.763,3.495,8.333,10.484,6.989,0.806,2.957,40395.98,-5.0,0.0895161290323,-0.0354838709677,0.0161290322581,0.486209677419,15.3262903226,0.0801344086022,non-effector
58.421,73.158,16.842,7.368,67.895,32.105,9.474,4.737,4.737,8.421,3.158,1.053,3.684,1.579,33.158,0.0,2.105,2.632,2.105,1.053,3.158,6.316,5.789,2.105,9.474,4.211,4.211,0.0,5.789,17600.88,0.0,-0.444210526316,-0.00947368421053,0.494736842105,0.238526315789,11.098,-0.00657894736842,non-effector
26.824,50.429,23.605,14.378,50.644,49.356,27.468,13.948,13.519,3.863,1.288,8.155,5.365,5.365,6.438,3.004,5.579,5.794,8.584,3.648,5.579,4.292,1.073,5.15,8.584,6.652,5.579,2.146,3.863,53280.28,-5.0,-0.406223175966,-0.145708154506,0.0257510729614,0.378819742489,15.1050429185,0.101673819742,non-effector
31.832,56.832,17.391,10.248,46.118,53.882,22.981,14.752,8.23,6.677,0.311,3.727,4.503,2.484,6.056,4.193,1.863,1.242,5.59,2.795,4.503,13.509,7.609,9.317,11.957,6.832,3.261,0.776,2.795,71399.81,28.5,-1.05714285714,-0.23649068323,0.392857142857,0.22501552795,14.3193322981,0.0181832298137,non-effector
29.274,48.946,29.742,9.836,49.649,50.351,29.274,11.241,18.033,8.665,1.171,8.197,9.836,4.684,6.323,1.874,4.215,3.044,12.646,1.171,3.981,3.279,3.981,6.323,6.557,6.557,4.215,2.342,0.937,47928.38,-33.0,-0.396487119438,-0.135597189696,0.138173302108,0.334871194379,14.9229742389,0.0667681498829,non-effector
29.762,54.286,27.381,10.952,57.143,42.857,24.048,12.619,11.429,10.238,0.238,5.952,5.476,5.238,9.286,1.429,5.952,6.429,6.905,1.667,5.238,9.048,3.571,4.762,5.476,4.524,4.286,0.952,3.333,45783.75,2.0,-0.449523809524,-0.165714285714,0.221428571429,0.324571428571,14.6368095238,0.0457142857143,non-effector
28.273,46.49,27.514,11.195,46.869,53.131,25.806,15.939,9.867,2.657,1.708,6.072,3.795,3.416,5.313,4.364,6.262,5.503,13.283,1.708,3.036,3.795,5.693,6.072,10.436,8.159,5.313,2.467,0.949,59919.69,20.5,-0.307210626186,-0.135673624288,0.0683111954459,0.417077798861,15.4056356736,0.0853889943074,non-effector
26.872,50.441,30.176,13.656,57.489,42.511,24.229,10.573,13.656,5.066,2.863,6.608,7.048,5.286,5.727,2.643,6.388,3.304,10.573,1.982,3.084,5.727,1.982,4.626,7.93,5.286,8.15,2.423,3.304,51336.72,-20.0,0.0233480176211,-0.0477973568282,-0.00660792951542,0.516145374449,15.5740088106,0.119118942731,non-effector
43.005,61.14,31.606,12.953,58.031,41.969,12.953,6.736,6.218,13.99,0.0,3.627,2.591,5.699,10.363,1.554,6.736,3.109,6.736,0.518,6.218,4.145,4.145,2.073,7.772,10.881,4.145,1.036,4.663,20261.55,-0.5,-0.00621761658031,-0.0347150259067,0.129533678756,0.420569948187,14.3589637306,0.0572020725389,non-effector
26.087,52.899,27.536,5.797,47.101,52.899,21.014,13.768,7.246,3.623,0.0,2.174,5.072,1.449,2.899,2.899,7.971,6.522,7.971,2.899,5.797,10.87,6.522,4.348,7.246,12.319,7.971,1.449,0.0,15373.79,7.0,-0.413043478261,-0.182608695652,0.144927536232,0.386014492754,15.9117391304,0.0351449275362,non-effector
35.556,57.531,28.148,8.642,45.679,54.321,18.025,10.123,7.901,7.901,0.741,4.691,3.21,4.691,3.21,2.222,6.42,5.185,9.383,0.988,6.667,6.173,5.926,2.716,13.58,10.123,4.444,0.494,1.235,43907.29,4.5,-0.281481481481,-0.128888888889,0.138271604938,0.364024691358,15.0364691358,0.0213086419753,non-effector
32.407,60.185,39.815,2.778,54.63,45.37,28.704,9.259,19.444,20.37,0.0,6.481,12.963,0.926,2.778,1.852,3.704,1.852,9.259,0.926,4.63,10.185,2.778,5.556,2.778,6.481,6.481,0.0,0.0,11382.59,-12.0,-0.362037037037,-0.142592592593,0.342592592593,0.244537037037,14.8522222222,-0.0213888888889,non-effector
38.244,63.173,32.578,10.765,60.623,39.377,16.147,7.649,8.499,12.465,0.283,5.099,3.399,3.966,10.482,1.133,4.249,3.399,7.365,1.7,5.382,5.949,2.833,3.116,7.649,7.365,8.499,1.7,3.966,37116.7,-5.0,-0.00793201133144,-0.042492917847,0.1388101983,0.412322946176,14.5047025496,0.0548158640227,non-effector
42.534,61.538,35.747,9.502,60.181,39.819,18.552,8.597,9.955,19.91,2.262,4.072,5.882,3.62,7.24,0.905,3.62,5.43,6.335,1.81,4.525,4.525,3.62,2.262,4.977,8.145,5.882,1.357,3.62,23141.08,-4.0,-0.0321266968326,-0.0696832579186,0.226244343891,0.365746606335,14.4186425339,0.0309502262443,non-effector
44.828,60.92,32.184,6.897,54.023,45.977,12.644,9.195,3.448,12.644,3.448,1.149,2.299,5.747,4.598,1.149,8.046,6.897,6.897,1.149,3.448,6.897,5.747,1.149,14.943,9.195,4.598,0.0,0.0,9014.4,4.5,0.201149425287,-0.0413793103448,0.229885057471,0.459770114943,14.7795402299,0.0105747126437,non-effector
66.951,80.579,17.547,3.918,28.961,71.039,11.584,5.451,6.133,10.221,0.852,2.896,3.237,1.193,1.874,0.852,0.681,2.726,2.726,0.681,1.874,4.94,3.578,1.874,22.828,31.175,3.918,0.852,1.022,59231.61,-6.5,-0.581260647359,-0.157580919932,0.381601362862,0.210477001704,13.9302385009,-0.124412265758,non-effector
30.172,60.776,23.276,8.621,51.293,48.707,21.552,1.293,20.259,4.741,0.0,4.741,15.517,6.466,3.448,0.0,7.328,0.431,4.741,0.431,3.879,15.517,1.293,0.862,11.207,10.776,6.466,0.0,2.155,25120.34,-44.0,-0.344827586207,-0.100862068966,0.219827586207,0.408146551724,15.3784482759,-0.0010775862069,non-effector
29.765,55.091,31.593,9.399,56.136,43.864,20.366,10.183,10.183,9.399,1.305,5.483,4.7,2.872,6.266,1.044,6.789,3.655,10.705,0.783,7.311,7.833,3.394,5.483,6.005,6.789,4.7,2.089,3.394,42220.89,-2.0,-0.255874673629,-0.114621409922,0.0757180156658,0.409190600522,15.1982245431,0.0714882506527,non-effector
28.643,56.03,16.583,15.327,44.724,55.276,28.392,11.558,16.834,5.025,1.759,11.307,5.528,5.528,7.789,4.02,1.508,3.769,6.533,1.005,6.281,6.281,6.533,3.769,9.799,4.271,3.518,1.256,4.523,44775.98,-29.0,-1.02085427136,-0.209547738693,0.175879396985,0.214522613065,14.1012311558,0.0356281407035,non-effector
33.569,59.717,24.735,10.247,53.357,46.643,23.675,11.661,12.014,7.774,4.24,7.067,4.947,3.18,7.067,3.534,3.534,2.827,7.067,2.12,4.24,8.481,4.24,5.3,7.774,6.714,6.36,2.827,0.707,30990.76,-6.0,-0.416961130742,-0.0922261484099,0.162544169611,0.381766784452,14.6706360424,0.0560777385159,non-effector
29.882,46.118,30.824,6.824,46.353,53.647,26.353,14.118,12.235,8.0,1.882,4.471,7.765,2.824,3.059,1.647,6.118,6.824,11.765,1.647,3.059,3.765,7.294,5.647,9.412,7.529,4.941,0.471,1.882,47646.47,4.5,-0.361411764706,-0.190823529412,0.188235294118,0.3256,15.2987764706,0.042,non-effector
38.942,65.865,38.462,1.923,59.135,40.865,23.077,8.173,14.904,23.558,0.0,7.692,7.212,0.0,5.288,1.442,2.404,3.365,8.654,2.885,3.365,12.019,4.327,3.365,5.769,4.327,3.846,0.481,0.0,21012.35,-15.5,-0.336538461538,-0.120673076923,0.461538461538,0.251586538462,14.1219711538,-0.0584615384615,non-effector
37.821,64.423,30.449,6.09,53.846,46.154,17.949,10.256,7.692,11.218,2.885,4.167,3.526,2.885,5.769,0.0,2.885,6.41,6.09,0.962,4.487,7.692,5.769,3.846,8.333,9.615,10.256,0.321,2.885,33060.57,8.0,-0.206730769231,-0.135576923077,0.198717948718,0.338621794872,14.9008333333,0.00762820512821,non-effector
53.368,75.13,34.715,2.591,54.922,45.078,5.181,2.073,3.109,7.772,4.663,2.073,1.036,1.036,5.699,0.518,5.181,0.518,10.363,1.554,2.073,6.218,2.591,1.036,18.653,16.58,11.399,0.518,0.518,19181.96,-2.5,0.666321243523,0.106735751295,0.0777202072539,0.583471502591,14.9518134715,0.0108808290155,non-effector
32.117,51.095,28.467,13.625,54.258,45.742,21.898,11.436,10.462,7.056,0.487,5.839,4.623,4.866,6.569,2.676,4.136,5.353,13.139,1.703,2.92,6.083,2.92,3.406,9.976,8.029,4.136,2.433,3.65,45688.94,-1.5,-0.180291970803,-0.104866180049,0.102189781022,0.453746958637,15.1853041363,0.0732603406326,non-effector
33.182,55.909,28.182,11.364,52.727,47.273,22.955,14.318,8.636,8.182,2.045,5.909,2.727,3.409,5.0,3.182,4.545,2.955,8.636,2.045,2.727,7.273,3.636,8.182,10.909,7.045,6.818,1.136,3.636,48819.49,18.0,-0.288863636364,-0.123409090909,0.159090909091,0.386590909091,15.0023636364,0.0701363636364,non-effector
31.138,57.485,25.15,10.778,52.695,47.305,20.359,12.575,7.784,6.587,1.796,5.988,1.796,2.395,5.389,4.79,3.593,3.593,9.581,4.79,5.389,9.581,4.192,4.192,12.575,4.79,5.389,1.796,1.796,18303.8,4.0,-0.364670658683,-0.097005988024,0.161676646707,0.406407185629,14.8047904192,0.0601796407186,non-effector
24.779,49.558,25.664,9.735,48.673,51.327,25.221,12.389,12.832,4.425,1.327,6.637,6.195,2.655,4.425,4.425,4.867,5.752,13.274,3.097,6.195,8.85,5.31,2.212,12.389,2.212,3.097,1.327,1.327,25165.41,-6.0,-0.520796460177,-0.151769911504,0.154867256637,0.36482300885,15.0115929204,0.0446902654867,non-effector
44.444,66.33,22.896,12.121,56.902,43.098,17.508,13.468,4.04,15.152,2.694,3.03,1.01,2.02,9.428,2.357,1.684,7.407,2.02,1.01,3.704,11.111,4.714,3.704,12.795,4.377,4.04,2.02,5.724,31039.56,24.5,-0.670033670034,-0.177777777778,0.414141414141,0.267575757576,13.6243771044,-0.0150505050505,non-effector
39.506,61.728,27.16,6.173,66.667,33.333,8.642,4.938,3.704,7.407,7.407,2.469,1.235,3.704,9.877,0.0,6.173,3.704,8.642,7.407,6.173,8.642,3.704,1.235,13.58,1.235,4.938,0.0,2.469,8422.91,1.0,0.374074074074,0.0666666666667,0.0987654320988,0.575185185185,14.3301234568,0.0966666666667,non-effector
28.517,48.289,33.46,11.027,55.133,44.867,24.715,15.209,9.506,8.745,2.281,5.703,3.802,4.943,3.802,1.521,5.323,5.703,11.787,2.281,2.662,3.802,3.802,7.985,9.125,4.563,7.605,1.521,3.042,29790.65,13.0,-0.0205323193916,-0.120152091255,0.0760456273764,0.439049429658,15.535095057,0.103498098859,non-effector
31.018,52.827,32.149,7.431,52.342,47.658,25.363,15.67,9.693,9.208,0.808,4.847,4.847,2.1,5.331,2.262,5.008,4.2,11.309,1.292,2.746,7.593,3.877,9.208,9.37,6.3,6.624,1.131,1.939,68240.22,30.0,-0.316316639742,-0.161873990307,0.219709208401,0.344038772213,15.1147657512,0.0492568659128,non-effector
30.601,50.0,27.186,10.383,52.186,47.814,25.546,11.749,13.798,7.514,0.82,5.874,7.923,3.552,9.699,2.596,3.415,2.596,10.929,1.093,2.596,5.601,7.104,6.557,6.967,5.601,5.328,2.596,1.639,81091.42,-24.5,-0.501092896175,-0.136612021858,0.23087431694,0.33575136612,14.6014617486,0.0603961748634,non-effector
34.437,64.901,24.503,6.623,54.305,45.695,23.841,7.285,16.556,4.636,1.987,9.934,6.623,5.298,10.596,0.662,7.947,1.987,5.96,0.662,3.974,10.596,0.662,4.636,7.285,9.934,5.96,0.0,0.662,15951.65,-14.5,-0.268874172185,-0.0794701986755,0.152317880795,0.360794701987,14.5307284768,0.0176821192053,non-effector
40.299,59.701,26.866,5.97,53.731,46.269,14.925,11.94,2.985,10.448,1.493,2.985,0.0,4.478,10.448,1.493,2.985,4.478,7.463,5.97,5.97,4.478,7.463,5.97,8.955,8.955,5.97,0.0,0.0,7067.12,5.5,-0.180597014925,-0.089552238806,0.238805970149,0.336417910448,14.1313432836,0.0534328358209,non-effector
37.158,60.109,26.776,12.568,62.842,37.158,13.115,6.011,7.104,4.918,2.186,4.372,2.732,4.372,10.383,0.0,3.825,4.372,10.929,3.279,3.825,7.65,0.546,1.639,9.836,9.836,7.104,4.372,3.825,19828.83,-2.0,0.167213114754,-2.18404529434e-17,0.016393442623,0.585464480874,15.1254644809,0.095737704918,non-effector
27.358,51.887,34.434,13.208,54.245,45.755,29.245,10.849,18.396,19.811,0.0,5.189,13.208,5.189,0.943,0.472,2.83,7.547,2.83,0.472,4.717,5.66,5.189,2.83,2.358,4.245,8.962,0.472,7.075,23810.32,-16.5,-0.544339622642,-0.236320754717,0.254716981132,0.230990566038,15.2233962264,0.0258018867925,non-effector
29.412,50.874,25.755,13.831,49.603,50.397,24.483,14.626,9.857,5.882,2.067,5.405,4.452,6.518,5.246,3.657,5.087,6.677,9.38,1.272,5.564,5.087,4.134,4.293,10.811,5.405,5.405,0.795,2.862,70566.0,18.5,-0.349443561208,-0.145627980922,0.0890302066773,0.373783783784,15.0521144674,0.0772655007949,non-effector
30.078,49.805,29.297,8.594,49.023,50.977,25.586,14.258,11.328,7.812,0.586,4.492,6.836,3.711,5.469,1.953,5.859,5.664,9.766,0.977,3.32,6.055,5.859,6.641,11.133,5.078,5.859,0.781,2.148,56738.28,10.0,-0.4197265625,-0.182421875,0.234375,0.3134375,14.9615625,0.0397265625,non-effector
30.963,50.688,30.734,16.514,55.963,44.037,21.33,10.092,11.239,11.468,0.459,6.651,4.587,5.963,5.046,2.523,5.275,3.44,8.486,1.606,3.44,4.128,5.275,4.128,8.257,5.734,5.505,3.211,4.817,49212.27,-10.5,-0.176605504587,-0.0878440366972,0.0917431192661,0.45,15.1741284404,0.0972018348624,non-effector
25.879,45.98,30.151,9.045,51.089,48.911,27.303,14.238,13.065,6.449,1.005,5.276,7.789,3.015,6.281,1.675,6.114,4.271,11.474,2.596,5.025,3.685,4.439,8.291,7.789,4.355,6.114,2.01,2.345,135677.78,4.0,-0.364405360134,-0.15837520938,0.118927973199,0.349304857621,15.1603015075,0.0943802345059,non-effector
28.221,48.466,35.583,14.11,58.282,41.718,6.748,3.681,3.067,11.043,0.0,1.84,1.227,12.27,6.748,1.227,5.521,1.227,14.724,0.613,11.656,2.454,12.883,1.227,3.681,6.748,4.294,0.0,0.613,17919.4,0.0,0.28282208589,0.0196319018405,-0.0858895705521,0.559877300613,15.5119631902,0.14472392638,non-effector
29.795,60.616,15.411,6.507,45.548,54.452,35.959,18.836,17.123,3.767,5.479,13.356,3.767,1.027,9.589,0.342,1.712,7.192,3.767,0.342,2.74,8.562,4.795,11.301,1.027,9.932,6.164,2.397,2.74,33043.69,4.5,-1.25410958904,-0.328424657534,0.239726027397,0.117191780822,14.3331506849,0.00407534246575,non-effector
49.727,78.689,32.24,1.639,57.377,42.623,11.475,4.918,6.557,12.568,2.732,5.464,1.093,1.093,8.197,0.546,3.279,3.825,7.65,2.186,3.825,10.929,1.093,0.546,15.847,10.383,8.743,0.0,0.0,17735.98,-3.5,0.172131147541,0.00109289617486,0.267759562842,0.405464480874,14.1196721311,-0.0504918032787,non-effector
41.069,63.338,24.426,7.126,49.602,50.398,23.066,12.471,10.595,10.502,0.938,5.626,4.97,1.782,9.517,2.344,3.422,5.298,5.391,1.594,3.188,8.345,4.032,4.829,11.908,8.204,5.11,0.609,2.391,223260.65,15.0,-0.617158931083,-0.173745897797,0.365682137834,0.22611814346,13.8624425692,-0.0238912330052,non-effector
38.509,62.733,27.484,9.938,53.261,46.739,16.46,7.298,9.161,9.161,2.329,6.211,2.95,4.193,6.056,0.466,4.658,1.708,7.298,1.553,5.28,6.366,4.037,5.124,10.87,10.093,6.366,1.863,3.416,69763.89,-13.5,-0.179347826087,-0.0726708074534,0.108695652174,0.411133540373,14.7877018634,0.0538198757764,non-effector
29.688,48.661,28.348,13.393,54.241,45.759,22.545,12.277,10.268,7.812,1.116,4.241,6.027,4.241,4.688,1.562,7.366,4.688,8.036,2.232,3.571,6.027,3.571,6.027,9.598,6.473,5.134,3.795,3.795,51071.32,5.5,-0.252008928571,-0.125,0.113839285714,0.449040178571,15.3986383929,0.0965178571429,non-effector
47.115,66.667,25.0,10.256,51.603,48.397,16.346,7.372,8.974,10.897,3.846,5.128,3.846,3.205,6.41,1.603,3.846,3.846,4.808,1.923,3.205,5.769,2.885,1.923,7.372,18.59,5.449,1.282,4.167,33139.95,-7.5,-0.184615384615,-0.0724358974359,0.13141025641,0.402147435897,14.6743910256,0.0233974358974,non-effector
35.279,60.743,33.687,9.549,62.069,37.931,16.976,6.631,10.345,9.814,0.531,5.836,4.509,3.448,11.406,1.592,8.223,1.061,6.366,2.387,4.244,6.101,3.183,3.979,7.958,5.57,9.284,0.796,3.714,39675.72,-17.0,0.13899204244,0.00397877984085,0.114058355438,0.453076923077,14.5707161804,0.0749336870027,non-effector
34.817,54.45,33.246,7.592,54.45,45.55,20.157,10.209,9.948,6.283,1.309,4.974,4.974,3.141,8.901,2.618,6.545,3.141,12.565,2.356,3.141,3.665,3.927,4.45,8.639,9.686,7.853,0.262,1.571,40995.98,-4.0,0.124345549738,-0.0356020942408,0.0759162303665,0.450890052356,15.0273298429,0.0732460732984,non-effector
27.922,55.195,30.519,9.74,51.299,48.701,29.87,5.844,24.026,7.792,1.299,10.39,13.636,5.195,2.597,1.948,7.143,0.649,7.792,1.948,1.948,7.143,0.649,3.247,11.039,5.195,7.792,0.0,2.597,17022.67,-29.5,-0.148701298701,-0.0720779220779,0.12987012987,0.385584415584,15.199025974,0.0419480519481,non-effector
26.885,50.164,31.967,13.279,56.885,43.115,21.967,11.967,10.0,8.033,0.492,5.738,4.262,5.082,6.066,3.607,6.066,3.934,11.475,1.967,4.426,6.721,4.426,4.426,7.541,4.754,6.393,1.311,3.279,67940.66,1.0,-0.093606557377,-0.0819672131148,0.0688524590164,0.461901639344,15.365147541,0.0966721311475,non-effector
30.742,51.237,26.502,12.014,53.357,46.643,29.682,12.014,17.668,6.714,1.767,9.187,8.481,6.007,7.774,1.413,7.067,8.481,8.481,1.413,1.767,5.3,0.707,2.12,9.187,5.3,4.24,1.06,3.534,31242.21,-18.0,-0.279858657244,-0.14628975265,0.148409893993,0.361378091873,14.8127561837,0.0412014134276,non-effector
29.767,57.209,26.977,17.674,56.279,43.721,26.977,14.884,12.093,13.488,2.791,7.907,4.186,4.186,5.581,5.116,1.395,3.721,3.721,1.395,4.186,6.977,4.651,6.047,5.116,2.791,8.372,5.116,3.256,24333.05,0.5,-0.584186046512,-0.128837209302,0.167441860465,0.354930232558,14.758,0.0852558139535,non-effector
32.319,58.175,28.517,12.928,60.076,39.924,18.631,9.886,8.745,8.745,1.901,4.563,4.183,0.76,8.745,3.042,6.464,3.422,8.365,1.901,7.224,9.125,1.141,3.422,6.844,6.084,4.943,3.422,5.703,28782.5,-1.0,-0.288212927757,-0.0745247148289,0.0684410646388,0.450532319392,14.8601901141,0.0849429657795,non-effector
51.971,66.967,25.085,5.713,41.323,58.677,11.487,3.415,8.072,5.526,0.435,2.546,5.526,2.67,3.632,0.497,6.52,1.149,7.886,1.335,1.676,5.619,3.136,1.77,28.718,13.66,5.154,0.279,2.266,331610.99,-158.0,-0.0330953120149,-0.0452964917727,0.281900031046,0.39433095312,14.2964389941,-0.0369636758771,non-effector
47.462,72.843,30.457,6.599,55.33,44.67,7.107,4.061,3.046,9.391,0.508,1.269,1.777,3.046,5.33,0.508,5.584,1.269,6.599,1.015,3.299,11.929,2.03,2.284,20.051,12.183,8.883,0.761,2.284,39876.9,3.0,0.205329949239,0.000253807106599,0.230964467005,0.493223350254,14.7975888325,-0.00913705583756,non-effector
50.971,69.417,22.33,6.796,47.087,52.913,15.049,5.825,9.223,4.854,0.971,7.767,1.456,2.913,13.107,1.942,3.398,2.427,11.165,2.427,4.369,3.398,1.456,1.456,24.272,7.767,2.913,0.971,0.971,20652.36,-9.0,-0.186893203883,-0.0218446601942,0.247572815534,0.329854368932,13.0819902913,-0.0185922330097,non-effector
35.097,55.613,35.226,7.613,56.774,43.226,22.839,12.258,10.581,10.452,0.774,5.161,5.419,2.581,9.677,2.581,6.065,3.742,10.323,1.935,2.839,4.129,3.355,5.935,7.484,6.71,8.387,0.903,1.548,82589.32,3.0,0.0113548387097,-0.064,0.167741935484,0.388180645161,14.7137032258,0.0601548387097,non-effector
35.142,56.072,33.075,9.302,52.713,47.287,19.638,12.403,7.235,9.044,3.876,4.134,3.101,1.809,2.584,3.876,5.426,2.584,10.853,0.775,2.067,6.977,5.943,5.943,12.145,7.494,7.752,1.292,2.326,42378.54,12.5,-0.0320413436693,-0.064857881137,0.129198966408,0.464909560724,15.3494056848,0.0615503875969,non-effector
34.867,54.237,24.697,7.022,46.005,53.995,23.971,14.044,9.927,6.295,0.969,5.569,4.358,2.421,4.116,1.453,6.295,7.022,8.959,2.906,2.906,7.748,3.632,5.569,14.044,9.443,3.148,0.726,2.421,45398.64,14.0,-0.487651331719,-0.201937046005,0.249394673123,0.311767554479,14.8892736077,0.00932203389831,non-effector
34.694,61.633,29.796,12.245,54.694,45.306,20.408,5.714,14.694,10.204,0.816,9.388,5.306,5.714,6.122,0.0,5.306,1.224,6.122,0.408,4.082,5.306,3.265,4.49,11.02,6.531,8.163,2.449,4.082,26774.38,-22.0,-0.153469387755,-0.0673469387755,0.102040816327,0.400367346939,14.8059183673,0.0536326530612,non-effector
