@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
31.379,53.103,28.276,7.586,48.276,51.724,23.793,11.034,12.759,7.241,2.759,5.517,7.241,1.724,4.828,1.379,3.793,4.483,11.379,1.379,5.517,4.828,5.862,5.172,8.966,7.586,5.862,1.034,3.448,32212.17,-7.0,-0.448965517241,-0.162413793103,0.131034482759,0.323620689655,14.9909310345,0.0467586206897,non-effector
39.506,62.963,24.074,6.173,52.469,47.531,20.37,14.198,6.173,6.79,1.235,3.704,2.469,2.469,10.494,1.235,3.086,7.407,6.173,3.086,3.086,8.642,3.086,5.556,14.198,6.79,8.025,1.235,1.235,17016.42,12.0,-0.387654320988,-0.155555555556,0.320987654321,0.296975308642,14.1537654321,0.00111111111111,non-effector
25.518,48.225,22.929,10.725,44.749,55.251,28.772,16.568,12.204,4.586,0.37,5.251,6.953,2.959,4.882,3.254,5.473,8.802,8.136,2.219,5.843,6.879,4.956,4.512,10.059,5.621,4.734,1.553,2.959,153412.14,37.0,-0.786316568047,-0.25525147929,0.19600591716,0.258846153846,15.0256656805,0.0370044378698,non-effector
53.219,68.67,34.335,5.579,51.502,48.498,7.296,3.433,3.863,12.017,0.429,1.717,2.146,2.146,3.863,0.858,7.725,1.717,9.442,1.288,1.717,6.867,2.575,0.858,20.172,16.738,5.15,0.429,2.146,23492.48,-2.0,0.38025751073,0.0223175965665,0.210300429185,0.508197424893,14.8103004292,-0.0160944206009,non-effector
30.311,53.109,29.793,14.767,58.808,41.192,21.762,10.622,11.14,7.772,2.591,6.218,4.922,6.736,6.218,2.591,3.886,2.332,10.881,2.332,3.627,5.699,2.073,5.699,8.29,5.44,7.254,2.073,3.368,43240.33,-7.0,0.0279792746114,-0.0388601036269,0.0259067357513,0.504507772021,15.2774870466,0.122098445596,non-effector
39.604,60.066,28.053,12.871,56.436,43.564,22.772,9.571,13.201,11.881,1.65,8.251,4.95,5.281,10.561,0.99,3.96,6.931,5.611,1.32,2.64,2.97,2.64,1.65,8.251,7.261,6.601,3.3,3.3,32467.13,-12.5,-0.205610561056,-0.0904290429043,0.174917491749,0.362244224422,14.249339934,0.036699669967,non-effector
26.471,44.485,32.721,9.191,53.309,46.691,29.044,16.176,12.868,8.824,2.206,6.25,6.618,2.941,3.309,1.471,7.353,9.191,12.868,2.941,3.676,4.412,1.838,5.515,8.456,3.676,3.676,0.735,4.044,30802.87,7.0,-0.206985294118,-0.181617647059,0.106617647059,0.378051470588,15.4403676471,0.0745588235294,non-effector
51.613,80.0,41.29,3.871,69.677,30.323,1.935,1.29,0.645,21.29,0.0,0.645,0.0,2.581,9.032,0.0,5.161,0.645,3.226,1.935,2.581,13.548,4.516,0.645,14.839,6.452,11.613,0.0,1.29,14532.52,1.0,0.576129032258,0.0909677419355,0.38064516129,0.502903225806,14.1497419355,-0.0324516129032,non-effector
36.082,55.67,27.835,12.371,55.67,44.33,23.711,10.309,13.402,9.278,3.093,7.216,6.186,4.124,6.186,1.031,3.093,1.031,9.278,3.093,2.062,4.124,1.031,8.247,9.278,8.247,6.186,4.124,3.093,10911.3,-3.5,-0.151546391753,-0.0649484536082,0.103092783505,0.445051546392,14.92,0.102371134021,non-effector
29.918,50.0,25.0,12.295,49.59,50.41,25.82,18.852,6.967,4.918,3.689,2.869,4.098,4.098,4.918,3.689,3.689,7.377,9.426,2.459,5.328,4.918,2.869,7.787,11.066,5.328,6.967,0.82,3.689,27707.0,24.5,-0.40737704918,-0.179098360656,0.102459016393,0.3525,15.1023770492,0.0959836065574,non-effector
47.205,70.807,28.571,9.317,58.385,41.615,11.801,6.832,4.969,9.938,2.484,3.727,1.242,4.969,11.18,0.621,1.242,3.106,6.832,1.242,3.106,6.211,3.106,3.106,14.907,8.696,10.559,1.863,1.863,16434.46,2.5,0.125465838509,0.000621118012422,0.198757763975,0.438385093168,14.1211180124,0.0278881987578,non-effector
31.131,49.682,34.943,9.403,54.257,45.743,23.888,12.325,11.563,9.784,2.287,6.099,5.464,3.05,5.591,2.795,6.861,4.193,13.596,1.144,4.066,3.685,4.32,5.337,6.861,6.607,4.701,1.017,2.541,86877.41,-5.0,-0.0527318932656,-0.0858958068615,0.0711562897078,0.426823379924,15.2201143583,0.0811944091487,non-effector
34.615,52.564,34.615,11.538,65.385,34.615,7.692,7.692,0.0,7.692,1.282,0.0,0.0,3.846,5.128,3.846,5.128,1.282,12.821,11.538,3.846,5.128,2.564,2.564,12.821,7.692,8.974,0.0,3.846,8482.21,4.5,0.770512820513,0.110256410256,-0.025641025641,0.700512820513,15.6170512821,0.170897435897,non-effector
30.969,51.064,30.26,11.111,51.3,48.7,24.823,14.894,9.929,8.747,1.655,4.965,4.965,4.492,5.437,3.783,4.728,6.147,9.22,2.6,3.546,4.019,5.201,4.965,7.801,7.329,7.565,1.418,1.418,46990.82,13.0,-0.213947990544,-0.123640661939,0.132387706856,0.38073286052,15.1523167849,0.072695035461,non-effector
51.5,68.0,28.5,5.0,52.0,48.0,10.5,2.5,8.0,12.5,5.0,3.0,5.0,1.5,7.0,0.5,4.5,0.5,6.5,2.5,4.0,4.5,6.5,1.5,14.5,12.5,5.0,1.0,2.0,20449.6,-11.5,0.01,0.008,0.225,0.4138,14.03245,0.0074,non-effector
38.776,51.701,34.694,12.245,60.544,39.456,14.966,11.565,3.401,10.884,0.0,2.721,0.68,3.401,10.204,2.721,6.803,6.803,12.245,3.401,2.721,2.721,4.082,2.041,8.844,8.844,4.762,2.041,4.082,15751.37,10.0,0.237414965986,-0.030612244898,0.102040816327,0.514285714286,14.8941496599,0.0881632653061,non-effector
29.31,53.017,29.526,12.284,57.328,42.672,21.767,10.776,10.991,8.19,1.293,4.957,6.034,4.957,6.466,2.586,6.034,3.233,8.621,1.94,3.664,8.405,3.879,4.957,7.974,5.388,6.681,1.078,3.664,51294.28,-7.0,-0.164655172414,-0.0894396551724,0.131465517241,0.439310344828,15.1714655172,0.0815301724138,non-effector
36.706,65.647,39.059,3.765,56.0,44.0,11.294,6.118,5.176,19.529,0.235,4.0,1.176,2.353,5.882,0.941,5.176,3.294,6.824,0.706,10.118,7.294,11.529,1.882,7.059,4.0,7.529,0.0,0.471,43303.26,2.0,-0.167764705882,-0.0804705882353,0.249411764706,0.305811764706,14.4108,-0.00776470588235,non-effector
29.688,51.042,26.042,12.5,51.042,48.958,21.354,14.062,7.292,3.646,1.562,4.167,3.125,6.771,5.729,2.604,4.167,4.688,13.021,2.083,6.25,5.729,2.604,6.771,7.812,10.938,5.208,1.562,1.562,21737.05,10.5,-0.1890625,-0.116666666667,0.0,0.452083333333,15.5367708333,0.110572916667,non-effector
38.202,57.303,39.326,8.989,58.427,41.573,19.101,17.978,1.124,16.854,1.124,1.124,0.0,1.124,3.371,5.618,3.371,3.371,11.236,3.371,2.247,7.865,3.371,8.989,4.494,12.36,7.865,0.0,2.247,9578.3,12.5,0.0932584269663,-0.0786516853933,0.191011235955,0.440898876404,15.4360674157,0.0742696629213,non-effector
29.126,47.184,32.039,12.233,55.728,44.272,24.466,14.369,10.097,9.903,1.748,5.243,4.854,5.437,5.049,2.913,8.544,5.243,8.35,3.301,3.301,4.272,4.078,6.214,6.019,6.408,5.243,1.942,1.942,58075.26,14.5,-0.0543689320388,-0.0943689320388,0.0912621359223,0.451475728155,15.3937864078,0.108601941748,non-effector
25.862,50.0,25.862,18.966,56.897,43.103,17.241,6.897,10.345,5.172,1.724,6.897,3.448,10.345,1.724,3.448,5.172,0.0,6.897,8.621,5.172,3.448,3.448,3.448,6.897,10.345,8.621,0.0,5.172,6760.76,-3.0,0.260344827586,0.0189655172414,-0.155172413793,0.603793103448,15.9943103448,0.192068965517,non-effector
23.82,45.494,25.966,9.657,45.923,54.077,26.824,15.88,10.944,4.292,0.215,3.863,7.082,4.292,4.077,1.931,6.867,9.013,10.515,2.361,7.94,5.579,4.077,4.936,9.871,5.365,4.292,1.073,2.361,53144.82,18.5,-0.565021459227,-0.23347639485,0.113733905579,0.305922746781,15.3556866953,0.063669527897,non-effector
36.957,63.043,26.812,10.145,52.174,47.826,17.391,11.594,5.797,9.42,2.174,2.899,2.899,4.348,4.348,2.899,3.623,2.899,7.246,2.174,7.246,9.42,2.174,5.797,10.87,10.145,6.522,2.174,0.725,14978.97,6.0,-0.255072463768,-0.0891304347826,0.13768115942,0.408333333333,14.9986231884,0.0565942028986,non-effector
54.487,75.641,39.744,1.923,62.821,37.179,7.692,3.846,3.846,19.872,6.41,3.205,0.641,1.282,7.692,0.0,3.205,3.846,8.333,0.641,3.205,6.41,5.769,0.0,12.821,7.692,8.333,0.0,0.641,14975.07,0.0,0.480128205128,0.0641025641026,0.25641025641,0.460576923077,14.0045512821,-0.0242307692308,non-effector
31.915,48.936,44.681,6.383,65.957,34.043,17.021,4.255,12.766,19.149,0.0,4.255,8.511,4.255,2.128,0.0,6.383,0.0,14.894,8.511,4.255,4.255,2.128,4.255,10.638,0.0,4.255,2.128,0.0,5094.95,-4.0,0.614893617021,0.0659574468085,0.148936170213,0.574042553191,15.2938297872,0.115106382979,non-effector
48.837,68.023,25.581,5.233,50.0,50.0,14.535,6.395,8.14,9.302,4.07,4.651,3.488,0.581,8.721,0.581,4.651,4.07,6.977,3.488,6.395,3.488,2.326,1.744,16.279,10.465,4.651,1.744,2.326,17741.72,-3.5,-0.164534883721,-0.0476744186047,0.18023255814,0.3525,13.8255232558,0.0081976744186,non-effector
32.615,53.369,26.954,11.86,50.404,49.596,26.685,14.825,11.86,6.739,1.078,6.739,5.121,4.582,7.817,2.156,3.774,6.739,9.434,1.348,3.504,3.504,2.426,5.93,8.356,8.625,7.008,1.617,3.504,41282.68,7.0,-0.37115902965,-0.165229110512,0.121293800539,0.329407008086,14.8770619946,0.0619946091644,non-effector
55.039,68.992,18.605,10.078,41.473,58.527,15.504,7.364,8.14,7.752,3.488,3.876,4.264,5.426,8.14,2.326,4.651,2.713,3.101,1.163,4.651,2.326,2.713,2.326,18.217,17.442,3.101,0.0,2.326,26774.9,-5.0,-0.337209302326,-0.0709302325581,0.217054263566,0.302248062016,13.6255813953,-0.00406976744186,non-effector
29.179,50.152,28.875,10.942,52.28,47.72,25.836,14.59,11.246,7.903,0.304,5.775,5.471,3.04,6.079,3.647,4.863,1.824,11.55,1.824,2.736,7.903,4.255,9.119,9.119,5.775,4.559,1.824,2.432,36879.71,5.0,-0.429787234043,-0.142857142857,0.203647416413,0.367507598784,15.0063221884,0.0739817629179,non-effector
58.883,76.65,32.487,5.584,57.36,42.64,9.137,5.076,4.061,17.766,4.061,2.538,1.523,1.015,11.168,0.508,1.523,2.03,6.091,1.015,4.569,3.553,3.046,2.538,13.198,12.69,7.107,1.015,3.046,19240.25,1.5,0.104568527919,0.0152284263959,0.263959390863,0.362842639594,13.4171573604,-0.00989847715736,non-effector
44.792,74.479,27.083,7.292,60.938,39.062,10.417,4.167,6.25,10.938,0.0,2.604,3.646,2.083,10.417,0.521,1.042,2.083,6.771,1.042,3.125,15.625,2.083,1.562,11.979,11.458,8.333,0.0,4.688,19190.31,-4.5,-0.16875,-0.0619791666667,0.322916666667,0.399583333333,14.2954166667,-0.0303645833333,non-effector
28.626,47.71,32.824,10.687,54.962,45.038,22.901,12.977,9.924,7.252,0.763,3.435,6.489,3.435,5.344,2.672,7.252,6.489,12.977,1.527,3.817,6.489,3.053,3.817,9.542,5.725,5.344,2.29,2.29,29146.7,4.5,-0.0713740458015,-0.106488549618,0.103053435115,0.465229007634,15.5172519084,0.0774427480916,non-effector
29.688,56.25,30.625,13.75,59.688,40.312,17.188,7.812,9.375,10.0,0.312,7.812,1.562,4.062,7.5,1.875,5.0,3.125,10.312,3.438,7.5,5.938,3.75,2.812,6.875,5.0,5.312,2.5,5.312,35302.84,-8.0,-0.13,-0.0596875,0.0125,0.460875,14.98403125,0.09915625,non-effector
56.962,72.785,34.81,6.962,53.797,46.203,6.962,4.43,2.532,17.089,0.0,0.633,1.899,2.532,6.962,1.266,3.797,1.266,7.595,1.266,3.797,5.063,2.532,1.899,16.456,16.456,6.329,0.633,2.532,15651.39,2.0,0.248101265823,0.0151898734177,0.259493670886,0.424303797468,14.1691139241,-0.0125949367089,non-effector
55.145,71.24,35.62,1.583,68.074,31.926,9.499,4.485,5.013,11.873,0.528,3.43,1.583,1.055,26.121,0.264,3.958,2.375,12.401,3.166,3.958,1.319,1.847,1.847,7.124,9.499,7.388,0.0,0.264,34928.58,-2.5,0.460949868074,0.106332453826,0.245382585752,0.402664907652,12.6551978892,0.0232981530343,non-effector
57.692,78.322,29.196,5.594,51.049,48.951,6.643,2.972,3.671,9.79,2.797,1.224,2.448,2.098,6.294,0.524,4.371,1.748,5.07,0.699,2.448,6.993,1.049,0.699,23.427,15.385,9.965,0.175,2.797,56299.39,-5.5,0.288636363636,0.0307692307692,0.227272727273,0.45201048951,14.2076048951,-0.0316608391608,non-effector
26.824,50.429,23.605,14.378,50.644,49.356,27.468,13.948,13.519,3.863,1.288,8.155,5.365,5.365,6.438,3.004,5.579,5.794,8.584,3.648,5.579,4.292,1.073,5.15,8.584,6.652,5.579,2.146,3.863,53280.28,-5.0,-0.406223175966,-0.145708154506,0.0257510729614,0.378819742489,15.1050429185,0.101673819742,non-effector
25.581,47.841,27.907,11.96,50.277,49.723,29.79,15.615,14.175,6.866,1.107,6.977,7.198,3.987,5.648,3.322,4.762,5.648,9.635,1.993,3.654,4.983,4.319,6.645,6.866,5.094,6.645,1.993,2.658,102800.41,-2.0,-0.485935769657,-0.178626799557,0.137320044297,0.331605758583,15.1665559247,0.0772093023256,non-effector
35.417,62.5,26.389,4.167,49.306,50.694,23.611,12.847,10.764,9.028,2.431,5.556,5.208,2.083,4.514,1.042,4.514,9.375,5.903,1.389,3.125,11.458,4.514,2.431,12.5,6.944,6.944,0.347,0.694,30425.53,4.5,-0.4875,-0.202083333333,0.329861111111,0.275347222222,14.7316666667,-0.0465277777778,non-effector
35.991,58.836,25.0,10.129,50.216,49.784,25.216,10.56,14.655,9.914,2.586,5.603,9.052,2.155,5.172,3.017,3.879,4.957,6.034,1.078,2.802,9.267,3.448,2.586,11.638,6.681,5.172,2.155,2.802,50293.54,-26.0,-0.557543103448,-0.149137931034,0.284482758621,0.31599137931,14.5476508621,0.00140086206897,non-effector
24.974,48.889,22.54,13.651,48.148,51.852,29.101,16.402,12.698,5.608,0.212,6.878,5.82,4.021,5.503,4.974,3.492,4.233,9.312,1.376,3.069,9.841,6.032,7.196,9.947,3.704,4.127,1.799,2.857,107530.02,11.5,-0.82,-0.217777777778,0.25291005291,0.29546031746,14.8885396825,0.0509523809524,non-effector
30.07,47.902,30.07,9.091,46.154,53.846,29.021,13.986,15.035,9.091,0.699,5.594,9.441,3.147,3.846,2.448,4.895,4.545,12.937,1.748,5.944,3.147,2.448,6.993,9.091,7.343,3.147,0.699,2.797,32197.13,-6.5,-0.476223776224,-0.185314685315,0.143356643357,0.286923076923,14.9935664336,0.0606293706294,non-effector
33.402,58.402,26.23,12.295,53.484,46.516,20.902,10.861,10.041,8.402,1.23,6.557,3.484,3.279,7.377,2.049,2.664,5.943,7.377,2.664,4.918,5.738,4.303,2.869,7.992,8.402,7.787,3.074,3.893,53713.41,-1.0,-0.37131147541,-0.128278688525,0.118852459016,0.374385245902,14.8576229508,0.0544057377049,non-effector
20.0,34.0,33.0,14.0,52.0,48.0,20.0,18.0,2.0,5.0,0.0,1.0,1.0,1.0,2.0,3.0,9.0,8.0,15.0,3.0,6.0,3.0,9.0,7.0,6.0,7.0,4.0,2.0,8.0,11952.14,14.5,-0.275,-0.206,-0.04,0.4794,16.3874,0.1526,non-effector
34.122,56.04,24.907,14.695,54.919,45.081,22.79,11.582,11.208,8.095,0.996,6.227,4.981,5.23,9.34,2.117,3.985,5.978,6.725,1.37,3.861,5.729,2.74,3.487,7.472,8.219,6.102,2.615,4.732,88564.19,-5.5,-0.378206724782,-0.130386052304,0.135740971357,0.374645080946,14.6919551681,0.0640473225405,non-effector
31.712,54.123,32.135,11.205,56.448,43.552,20.507,9.725,10.782,12.474,0.634,6.131,4.651,3.805,6.977,2.748,4.863,1.903,8.457,2.748,4.44,5.497,6.977,5.074,5.92,5.708,6.342,0.846,3.805,51724.08,-11.5,-0.221987315011,-0.0864693446089,0.162790697674,0.381162790698,14.7881395349,0.0733403805497,non-effector
34.531,52.695,23.752,9.98,42.715,57.285,22.156,12.774,9.381,6.786,0.599,3.194,6.188,3.992,3.792,3.593,4.591,6.188,9.182,0.998,4.591,7.186,7.186,2.994,13.972,9.381,3.194,1.198,1.198,55127.5,8.0,-0.607984031936,-0.189820359281,0.25748502994,0.30628742515,14.840239521,0.00810379241517,non-effector
25.82,51.639,25.41,4.918,47.131,52.869,35.656,12.705,22.951,4.918,3.689,7.377,15.574,0.41,6.148,1.639,3.689,5.328,6.967,3.279,3.279,5.328,2.869,5.738,6.967,4.098,9.836,0.82,2.049,27304.42,-27.0,-0.666803278689,-0.203278688525,0.22131147541,0.217868852459,14.7594672131,0.0310245901639,non-effector
29.28,51.861,31.266,11.166,53.35,46.65,27.047,15.385,11.663,9.926,0.993,6.452,5.211,1.985,6.452,4.218,5.707,4.218,9.429,2.233,4.467,5.459,3.226,6.948,7.196,4.715,6.203,2.233,2.73,44856.85,6.5,-0.371712158809,-0.133498759305,0.14888337469,0.34952853598,14.9119602978,0.0755334987593,non-effector
40.273,75.427,24.232,7.85,67.918,32.082,5.461,3.413,2.048,4.778,0.341,1.024,1.024,3.413,11.945,1.024,6.485,1.365,5.802,1.024,3.413,23.549,0.0,1.024,9.898,13.311,7.167,0.0,3.413,29201.45,2.5,0.058361774744,0.000682593856655,0.235494880546,0.572081911263,14.9723890785,-0.00122866894198,non-effector
24.965,44.681,27.518,14.326,49.645,50.355,24.965,14.326,10.638,7.234,0.426,4.965,5.674,6.667,3.546,2.553,7.092,6.667,9.787,2.553,7.518,3.83,4.113,5.106,8.227,5.532,3.404,1.56,3.546,81317.68,17.0,-0.380992907801,-0.171489361702,0.0439716312057,0.380156028369,15.4216453901,0.10629787234,non-effector
27.04,49.65,30.536,8.159,54.312,45.688,27.273,13.986,13.287,7.925,1.632,7.226,6.061,2.797,7.692,1.632,3.963,5.361,12.121,2.797,3.73,5.128,4.895,6.993,5.128,4.662,6.527,1.865,1.865,47867.8,-0.5,-0.342424242424,-0.152214452214,0.146853146853,0.348881118881,15.0219347319,0.0727738927739,non-effector
21.99,41.361,25.131,12.565,49.738,50.262,32.461,24.084,8.377,4.712,1.571,4.188,4.188,5.759,5.759,2.094,4.712,14.136,8.901,2.094,3.665,4.712,4.188,7.853,3.141,6.806,6.806,1.571,3.141,22347.36,28.0,-0.604712041885,-0.306282722513,0.125654450262,0.295863874346,15.6714659686,0.0871727748691,non-effector
60.51,72.611,42.675,3.185,63.694,36.306,7.006,3.822,3.185,23.567,5.732,1.274,1.911,2.548,8.28,0.0,3.185,1.911,10.828,0.637,2.548,3.185,3.822,1.911,14.013,8.917,5.096,0.0,0.637,14996.08,1.0,0.657961783439,0.103821656051,0.28025477707,0.48101910828,13.7322929936,-0.00127388535032,non-effector
25.843,49.438,25.843,19.101,53.933,46.067,23.221,12.734,10.487,7.116,1.873,6.742,3.745,4.869,4.12,5.618,4.12,4.12,8.24,2.996,4.869,5.618,5.243,2.996,8.24,4.494,6.367,3.745,4.869,30819.74,-1.5,-0.362921348315,-0.0966292134831,0.0224719101124,0.466292134831,15.3592134831,0.120823970037,non-effector
26.971,47.51,27.593,10.788,50.622,49.378,28.631,16.183,12.448,8.921,0.0,5.602,6.846,3.734,5.809,2.075,5.602,7.261,8.506,2.905,4.772,5.602,3.734,6.846,6.224,6.017,4.564,2.905,2.075,54749.41,13.0,-0.561618257261,-0.211203319502,0.190871369295,0.307966804979,15.0937344398,0.066265560166,non-effector
60.504,73.95,48.739,4.202,68.908,31.092,5.042,4.202,0.84,26.891,0.0,0.0,0.84,1.681,13.445,0.84,1.681,3.361,10.924,1.681,2.521,1.681,3.361,0.0,15.966,4.202,9.244,0.84,0.84,10887.38,3.5,0.79243697479,0.124369747899,0.378151260504,0.446386554622,13.2140336134,-0.0165546218487,non-effector
64.591,82.101,29.183,3.502,54.086,45.914,4.669,1.946,2.724,17.51,0.778,1.946,0.778,1.946,13.619,0.0,2.335,1.946,5.058,0.778,5.058,6.226,3.502,0.0,26.07,6.615,4.28,0.778,0.778,23575.15,-2.0,-0.015953307393,0.0198443579767,0.486381322957,0.290194552529,12.2974708171,-0.0878988326848,non-effector
25.229,45.338,30.804,9.141,47.806,52.194,31.261,17.642,13.62,9.415,0.0,6.764,6.856,3.382,4.296,3.473,4.662,2.377,11.335,2.194,3.108,4.845,6.307,11.792,6.947,4.57,5.393,0.731,1.554,124963.37,25.0,-0.576873857404,-0.205758683729,0.226691042048,0.267870201097,15.0660054845,0.0763711151737,non-effector
25.875,47.665,29.961,15.953,53.891,46.109,24.708,13.035,11.673,7.977,1.751,7.004,4.669,5.447,2.918,3.891,4.28,2.724,11.284,2.14,3.307,5.058,4.864,6.42,7.004,6.226,6.42,2.529,4.086,59423.59,-3.0,-0.210700389105,-0.10233463035,0.0252918287938,0.467548638132,15.6614980545,0.122431906615,non-effector
42.293,65.226,23.684,9.398,53.383,46.617,22.368,11.466,10.902,12.03,1.692,7.519,3.383,2.82,13.346,3.195,2.632,5.639,3.947,1.504,3.383,6.955,5.639,2.632,10.15,5.075,5.075,2.444,0.94,54891.03,-5.5,-0.605639097744,-0.124248120301,0.368421052632,0.241409774436,13.3280827068,-0.0171428571429,non-effector
40.327,77.52,10.763,8.174,60.49,39.51,12.67,4.905,7.766,4.632,1.771,3.406,4.36,0.272,10.899,1.635,1.362,2.861,0.409,3.815,2.725,26.703,1.09,0.409,11.035,11.989,4.36,0.136,6.131,74587.25,-27.0,-0.843869209809,-0.15340599455,0.448228882834,0.35583106267,14.0877656676,-0.0632697547684,non-effector
37.457,61.168,27.491,11.684,57.56,42.44,16.495,6.014,10.481,10.137,1.89,6.529,3.952,3.093,9.107,0.859,3.78,2.749,6.529,3.436,5.326,4.811,4.296,2.405,8.247,8.076,7.045,1.546,6.186,62704.81,-28.5,-0.181099656357,-0.0611683848797,0.103092783505,0.402285223368,14.465257732,0.0660481099656,non-effector
34.098,57.869,30.164,9.344,56.557,43.443,19.836,10.82,9.016,8.852,0.656,5.902,3.115,3.443,8.361,1.311,5.902,5.738,7.705,2.951,3.77,6.393,3.607,3.77,8.361,7.869,7.705,1.803,2.787,65801.21,7.0,-0.109180327869,-0.0950819672131,0.144262295082,0.408032786885,14.9016229508,0.0518196721311,non-effector
27.966,48.305,31.356,10.593,51.271,48.729,27.542,15.254,12.288,9.746,2.966,5.932,6.356,2.119,3.814,2.966,2.119,4.661,13.559,1.695,4.661,3.814,5.085,7.627,5.085,6.356,5.932,4.237,1.271,27032.86,3.5,-0.406355932203,-0.151271186441,0.0932203389831,0.380338983051,15.3903389831,0.0926271186441,non-effector
34.161,60.559,27.64,3.727,46.273,53.727,32.298,13.665,18.634,11.18,0.621,11.18,7.453,1.242,6.832,1.553,3.416,8.075,7.764,3.106,4.037,5.901,1.863,4.037,9.317,6.211,5.28,0.0,0.932,34209.85,-18.5,-0.675776397516,-0.226397515528,0.313664596273,0.145590062112,14.1035403727,-0.041801242236,non-effector
32.841,53.875,23.985,7.749,46.863,53.137,25.83,15.867,9.963,6.273,2.214,5.535,4.428,3.69,7.011,2.952,2.583,4.797,11.439,2.214,5.166,6.642,4.797,8.118,10.701,6.642,3.69,0.369,0.738,29823.69,12.0,-0.60405904059,-0.187822878229,0.228782287823,0.270848708487,14.4963099631,0.0408487084871,non-effector
27.95,52.484,22.981,15.528,54.969,45.031,20.807,10.87,9.938,4.348,1.863,5.28,4.658,8.385,8.075,2.174,4.348,4.658,8.075,1.863,6.211,6.832,4.348,4.037,6.832,6.832,6.211,1.553,3.416,36270.04,-0.5,-0.294409937888,-0.106832298137,0.0372670807453,0.437080745342,15.1335714286,0.107329192547,non-effector
40.449,68.165,34.082,9.363,65.169,34.831,13.483,6.742,6.742,14.607,1.498,4.869,1.873,4.12,9.738,1.124,2.622,3.745,9.363,1.498,5.243,10.112,1.498,1.873,7.865,6.742,7.491,1.124,2.996,27294.0,-1.5,0.134456928839,-0.010861423221,0.168539325843,0.46074906367,14.5276029963,0.0332958801498,non-effector
33.39,58.773,26.065,12.777,54.514,45.486,18.739,10.221,8.518,6.985,1.363,6.133,2.385,2.385,9.37,3.407,5.792,3.578,7.155,1.533,6.303,6.814,4.77,3.237,6.644,9.029,6.133,3.237,3.748,64234.86,0.0,-0.374787052811,-0.0894378194208,0.076660988075,0.409114139693,14.7661158433,0.0698977853492,non-effector
35.677,56.771,27.083,12.5,56.51,43.49,23.438,10.156,13.281,8.333,1.042,7.292,5.99,5.469,10.938,1.042,4.167,6.25,7.812,2.344,3.385,3.646,1.302,2.865,8.073,7.292,6.771,2.083,3.906,41641.79,-14.0,-0.1796875,-0.0955729166667,0.127604166667,0.378255208333,14.4838802083,0.0616666666667,non-effector
30.392,56.373,36.275,8.333,52.941,47.059,10.784,5.882,4.902,11.275,0.0,3.922,0.98,6.373,4.412,1.471,11.275,0.49,5.392,0.49,8.824,4.902,12.745,3.922,8.333,6.373,8.333,0.0,0.49,22025.8,0.5,0.0700980392157,-0.0299019607843,0.0637254901961,0.444558823529,15.2913235294,0.0741666666667,non-effector
49.057,62.264,32.075,7.547,66.038,33.962,7.547,7.547,0.0,15.094,3.774,0.0,0.0,5.66,11.321,0.0,7.547,0.0,7.547,3.774,3.774,7.547,3.774,7.547,11.321,7.547,1.887,0.0,1.887,5431.31,4.0,0.364150943396,0.0509433962264,0.245283018868,0.520188679245,14.0245283019,0.0858490566038,non-effector
27.642,47.967,27.642,12.195,53.659,46.341,24.39,15.447,8.943,4.878,0.0,5.691,3.252,4.878,6.504,4.065,6.504,6.504,9.756,5.691,2.439,5.691,3.252,4.878,6.504,9.756,6.504,0.0,3.252,13826.11,5.5,-0.126016260163,-0.122764227642,0.0813008130081,0.43487804878,15.4516260163,0.0980487804878,non-effector
