@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
29.379,46.328,27.684,12.712,51.412,48.588,28.531,16.949,11.582,6.78,1.695,6.78,4.802,3.107,5.65,4.52,4.52,6.215,13.559,2.26,1.412,5.932,3.39,6.215,8.192,7.062,2.825,1.13,3.955,40022.84,11.0,-0.402542372881,-0.167514124294,0.149717514124,0.380762711864,15.1389830508,0.0737570621469,non-effector
25.455,45.152,26.364,10.0,51.515,48.485,26.667,15.152,11.515,6.97,0.606,3.939,7.576,4.242,5.152,1.212,5.152,5.758,9.394,2.424,2.727,8.182,6.364,8.182,6.97,5.758,4.848,1.212,3.333,37685.16,10.0,-0.556666666667,-0.222121212121,0.236363636364,0.331393939394,15.3046363636,0.067303030303,non-effector
49.265,70.588,25.735,8.824,51.471,48.529,7.353,4.412,2.941,5.882,0.735,0.735,2.206,2.206,5.882,2.941,2.206,1.471,12.5,0.735,2.941,12.5,1.471,0.0,21.324,15.441,5.147,2.941,0.735,13903.55,0.0,0.0433823529412,0.00661764705882,0.213235294118,0.536544117647,14.8005147059,-0.0115441176471,non-effector
32.905,52.809,28.25,13.644,58.909,41.091,23.596,11.717,11.878,9.631,1.284,5.297,6.581,5.136,10.273,2.087,3.371,3.692,8.989,1.926,2.729,5.618,3.05,5.939,6.1,5.618,6.26,3.531,2.889,68878.86,-7.5,-0.242375601926,-0.0889245585875,0.166934189406,0.415120385233,14.6998555377,0.0911075441413,non-effector
23.333,40.0,28.333,13.333,51.667,48.333,30.0,23.333,6.667,5.0,1.667,3.333,3.333,3.333,6.667,3.333,10.0,11.667,8.333,1.667,5.0,3.333,3.333,8.333,8.333,1.667,5.0,3.333,3.333,6999.22,9.0,-0.46,-0.231666666667,0.1,0.356333333333,15.3585,0.1135,non-effector
41.617,66.766,32.934,5.988,58.383,41.617,11.377,5.988,5.389,10.479,1.198,3.892,1.497,4.192,8.084,0.898,5.389,3.892,8.383,3.293,4.79,7.784,3.593,1.198,14.072,7.784,8.683,0.0,0.898,33985.86,0.5,0.272155688623,0.00508982035928,0.170658682635,0.465538922156,14.6018862275,0.0224550898204,non-effector
32.331,56.767,22.18,8.647,45.865,54.135,22.932,10.526,12.406,6.391,0.0,6.391,6.015,5.263,5.263,2.256,4.135,2.632,7.519,3.008,4.887,9.023,5.639,5.639,12.782,7.895,4.135,0.0,1.128,29128.23,-8.0,-0.603759398496,-0.168421052632,0.263157894737,0.285413533835,14.5937218045,0.0189473684211,non-effector
26.036,50.0,29.586,9.467,53.846,46.154,22.189,11.538,10.651,5.917,1.183,5.621,5.03,3.846,4.734,0.592,7.101,4.438,10.651,2.663,5.621,6.805,4.142,6.509,8.284,5.917,5.917,2.959,2.071,38306.03,2.0,-0.221301775148,-0.126627218935,0.0650887573964,0.439526627219,15.5542307692,0.0921893491124,non-effector
33.79,57.786,22.429,8.815,45.642,54.358,21.156,10.48,10.676,7.15,1.567,5.779,4.897,2.742,6.464,2.742,4.505,3.036,5.583,1.371,5.289,7.738,9.305,4.701,10.97,7.64,5.191,0.881,2.449,111446.37,-16.0,-0.729187071499,-0.175612144956,0.260528893242,0.264094025465,14.4078746327,0.0127424094025,non-effector
29.195,51.724,29.425,13.333,56.782,43.218,23.218,11.264,11.954,10.115,0.69,7.126,4.828,5.747,7.126,1.149,5.287,5.747,9.195,1.609,4.828,5.747,3.908,4.368,5.517,5.747,4.828,2.529,3.908,48611.05,-5.5,-0.27908045977,-0.131034482759,0.103448275862,0.400712643678,15.0765517241,0.0794252873563,non-effector
37.895,63.158,33.684,12.632,67.368,32.632,12.632,4.211,8.421,12.632,4.211,4.211,4.211,6.316,5.263,2.105,6.316,1.053,8.421,2.105,3.158,11.579,1.053,1.053,7.368,8.421,6.316,1.053,3.158,10061.56,-5.0,0.446315789474,0.0736842105263,0.0526315789474,0.634210526316,15.3724210526,0.0871578947368,non-effector
33.884,52.893,26.86,9.504,52.066,47.934,23.967,16.942,7.025,7.025,2.479,2.893,4.132,2.479,8.678,2.893,5.785,4.959,7.025,2.066,3.719,5.372,4.545,9.091,8.264,7.438,7.025,1.24,2.893,26767.69,20.5,-0.398347107438,-0.155371900826,0.194214876033,0.331198347107,14.7073140496,0.0760743801653,non-effector
28.372,45.116,27.442,14.419,57.674,42.326,26.047,18.605,7.442,8.837,2.791,3.721,3.721,6.047,7.907,2.791,6.512,6.977,9.302,2.326,4.651,5.581,2.791,8.837,5.581,3.256,2.791,0.465,5.116,24444.4,21.0,-0.333023255814,-0.167441860465,0.125581395349,0.381395348837,14.9392093023,0.12288372093,non-effector
30.332,51.659,31.517,12.085,54.739,45.261,25.829,15.403,10.427,8.294,0.948,3.555,6.872,4.502,6.398,3.318,4.502,4.265,8.768,1.896,2.607,5.213,2.133,7.82,9.005,5.687,9.953,2.844,1.422,47151.09,14.0,-0.131279620853,-0.102369668246,0.144549763033,0.413507109005,15.2468720379,0.0943838862559,non-effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,non-effector
30.12,52.61,24.9,8.032,45.783,54.217,28.916,14.458,14.458,6.426,2.811,6.024,8.434,1.205,5.221,4.819,4.016,4.016,8.434,2.008,2.811,7.631,6.827,5.622,8.434,7.229,6.024,0.803,1.205,27595.81,-6.0,-0.679116465863,-0.180321285141,0.253012048193,0.276104417671,14.7719277108,0.0255020080321,non-effector
31.122,56.122,31.633,10.714,51.531,48.469,26.02,10.204,15.816,7.653,0.0,10.204,5.612,4.082,5.612,3.061,8.673,5.102,8.163,1.02,2.041,5.612,2.551,2.041,6.122,11.735,7.143,1.531,2.041,21472.11,-14.0,-0.114795918367,-0.0933673469388,0.0663265306122,0.414387755102,15.3926020408,0.0374489795918,non-effector
29.31,53.017,29.526,12.284,57.328,42.672,21.767,10.776,10.991,8.19,1.293,4.957,6.034,4.957,6.466,2.586,6.034,3.233,8.621,1.94,3.664,8.405,3.879,4.957,7.974,5.388,6.681,1.078,3.664,51294.28,-7.0,-0.164655172414,-0.0894396551724,0.131465517241,0.439310344828,15.1714655172,0.0815301724138,non-effector
31.014,55.072,28.116,12.754,53.333,46.667,20.29,9.855,10.435,8.986,0.29,5.217,5.217,5.797,6.957,1.159,5.507,1.739,6.087,1.739,6.667,4.638,4.928,6.957,7.826,6.957,7.536,1.159,4.638,38479.92,-4.0,-0.313043478261,-0.115652173913,0.095652173913,0.360608695652,14.8893913043,0.0925797101449,non-effector
43.13,63.74,32.443,9.924,59.16,40.84,9.542,3.817,5.725,12.977,0.382,2.672,3.053,4.58,7.252,0.382,6.489,2.29,8.015,1.527,4.962,8.015,3.817,1.145,10.305,12.214,4.962,1.527,3.435,27318.8,-5.5,0.16106870229,-0.00610687022901,0.145038167939,0.501106870229,14.8582061069,0.0395038167939,non-effector
19.697,44.697,32.576,12.121,57.576,42.424,28.788,13.636,15.152,6.061,0.758,8.333,6.818,5.303,6.061,3.03,5.303,7.576,14.394,2.273,3.03,6.818,3.788,3.03,4.545,2.273,6.818,2.273,1.515,14969.32,-4.0,-0.131818181818,-0.121212121212,0.0530303030303,0.459545454545,15.7252272727,0.0915151515152,non-effector
35.088,61.404,33.333,3.509,61.404,38.596,8.772,6.14,2.632,7.895,2.632,1.754,0.877,2.632,9.649,0.0,6.14,1.754,10.526,0.877,4.386,11.404,10.526,4.386,9.649,5.263,8.772,0.877,0.0,11826.68,4.0,0.120175438596,-0.0157894736842,0.201754385965,0.500789473684,14.943245614,0.0401754385965,non-effector
26.014,47.973,27.703,10.135,53.378,46.622,27.365,15.878,11.486,6.419,0.676,5.743,5.743,3.716,7.77,2.365,5.068,7.432,9.122,4.392,4.054,5.068,4.054,6.081,8.784,2.365,7.095,0.676,3.378,33128.09,9.5,-0.381418918919,-0.176351351351,0.175675675676,0.324290540541,14.8686486486,0.0764189189189,non-effector
22.0,39.0,29.0,16.0,54.0,46.0,26.0,19.0,7.0,7.0,5.0,3.0,4.0,4.0,2.0,5.0,4.0,8.0,11.0,4.0,4.0,3.0,8.0,6.0,2.0,6.0,7.0,4.0,3.0,11948.09,9.5,-0.265,-0.145,-0.02,0.4955,16.1342,0.1633,non-effector
48.271,73.199,22.767,11.671,56.628,43.372,11.095,7.061,4.035,11.527,4.323,2.017,2.017,1.441,6.052,2.45,1.297,3.746,3.602,0.432,2.738,13.833,3.17,0.865,11.527,14.841,6.34,0.0,7.781,71790.8,12.5,-0.328530259366,-0.0922190201729,0.252161383285,0.409135446686,14.4966714697,-0.0129250720461,non-effector
34.084,47.91,29.26,8.039,52.412,47.588,25.723,16.399,9.325,8.36,0.965,1.608,7.717,2.572,10.932,2.251,6.431,5.466,10.611,0.643,3.537,4.823,4.502,8.682,9.003,4.823,3.859,1.608,1.608,33979.74,18.5,-0.432154340836,-0.166559485531,0.282958199357,0.301446945338,14.3936977492,0.058424437299,non-effector
26.415,45.755,32.075,15.33,60.377,39.623,24.292,13.679,10.613,7.547,1.179,5.189,5.425,7.547,7.547,2.83,7.547,5.896,10.849,1.415,2.358,5.66,2.83,4.953,7.311,2.83,6.132,2.594,2.358,47768.37,7.0,0.0634433962264,-0.0674528301887,0.0660377358491,0.515589622642,15.454245283,0.121768867925,non-effector
22.222,42.387,27.984,15.226,50.617,49.383,28.395,16.461,11.934,4.938,1.646,4.527,7.407,6.173,3.292,4.115,5.35,3.292,10.288,2.469,4.115,4.115,4.527,9.053,8.23,4.115,7.407,2.058,2.881,28589.72,6.0,-0.324691358025,-0.141975308642,0.0493827160494,0.418477366255,15.6690946502,0.141810699588,non-effector
33.333,52.06,32.21,11.61,59.551,40.449,15.73,10.861,4.869,6.367,3.745,1.873,2.996,2.622,5.993,3.745,5.618,3.745,12.734,3.745,3.371,5.993,4.12,3.371,11.61,5.618,7.491,2.622,2.622,29359.37,11.0,0.244194756554,0.00711610486891,0.0337078651685,0.587528089888,15.4168913858,0.118314606742,non-effector
38.776,53.061,32.653,14.286,69.388,30.612,10.204,8.163,2.041,6.122,4.082,0.0,2.041,4.082,12.245,2.041,2.041,2.041,16.327,4.082,2.041,4.082,2.041,4.082,12.245,4.082,8.163,6.122,2.041,5341.31,2.5,0.59387755102,0.116326530612,0.0,0.722857142857,15.0583673469,0.171224489796,non-effector
31.029,53.971,29.118,12.059,55.588,44.412,23.235,12.5,10.735,7.647,0.735,5.0,5.735,3.529,8.676,2.5,5.735,5.0,7.941,1.765,4.412,5.735,2.794,5.0,8.088,5.882,7.794,1.912,4.118,74896.83,3.5,-0.255441176471,-0.115147058824,0.125,0.384558823529,14.89025,0.0756617647059,non-effector
42.512,75.845,31.884,11.111,61.353,38.647,9.662,4.831,4.831,14.01,1.449,0.966,3.865,2.899,4.831,2.415,3.865,1.449,0.966,0.966,5.797,13.527,0.966,0.966,6.763,15.459,13.043,0.0,5.797,21315.9,-2.5,0.0898550724638,-0.0140096618357,0.125603864734,0.475120772947,15.2463285024,0.0240579710145,non-effector
39.674,61.957,27.174,14.674,57.609,42.391,11.957,5.435,6.522,10.326,1.63,3.804,2.717,5.435,8.696,2.174,3.261,2.174,8.696,1.087,7.065,6.522,4.348,1.087,10.87,8.152,4.891,2.717,4.348,19699.85,-4.0,-0.113043478261,-0.0211956521739,0.0869565217391,0.472336956522,14.535,0.0715760869565,non-effector
34.978,56.054,25.561,9.417,44.395,55.605,32.287,19.283,13.004,8.969,3.139,7.623,5.381,2.691,6.278,4.933,3.139,8.072,7.175,1.345,3.587,3.587,3.139,6.278,13.004,3.587,6.278,0.897,0.897,24355.22,8.5,-0.658744394619,-0.204932735426,0.269058295964,0.196188340807,14.1326457399,0.0122869955157,non-effector
45.96,65.53,25.505,10.101,46.212,53.788,18.434,10.354,8.081,8.965,1.136,1.894,6.187,0.884,4.672,2.778,4.167,6.566,3.157,0.253,1.136,7.323,3.03,1.01,9.343,21.843,9.217,1.01,5.429,84357.05,7.0,-0.348358585859,-0.153535353535,0.209595959596,0.346704545455,15.1181565657,-0.0198358585859,non-effector
28.169,51.761,31.69,9.507,59.507,40.493,25.0,14.789,10.211,8.451,0.704,5.634,4.577,4.577,8.451,2.465,7.394,8.099,8.803,3.873,3.169,7.746,1.761,4.225,5.634,4.93,7.042,0.352,2.113,30924.14,9.5,-0.0482394366197,-0.114084507042,0.147887323944,0.414612676056,15.1461971831,0.0695070422535,non-effector
38.095,57.143,23.81,11.429,55.238,44.762,15.238,7.619,7.619,6.667,4.762,4.762,2.857,3.81,4.762,2.857,3.81,0.0,5.714,8.571,1.905,4.762,5.714,4.762,9.524,12.381,7.619,0.952,3.81,11672.41,-1.5,0.0619047619048,0.00285714285714,0.0666666666667,0.523619047619,15.0607619048,0.12,non-effector
41.867,64.759,32.53,10.241,58.434,41.566,13.855,5.723,8.133,11.145,0.0,6.024,2.108,3.614,10.542,1.205,6.325,2.108,8.434,1.506,5.422,4.819,2.108,2.41,9.337,10.843,6.627,1.205,4.217,34566.6,-10.0,0.100903614458,-0.00903614457831,0.0873493975904,0.441897590361,14.4735843373,0.0505722891566,non-effector
35.139,58.272,26.794,11.42,54.173,45.827,17.716,7.613,10.102,8.931,2.196,5.417,4.685,4.392,7.467,1.464,3.66,2.782,8.785,1.903,6.442,5.857,5.124,3.367,8.053,8.492,5.417,1.757,3.807,74527.15,-22.0,-0.277159590044,-0.0840409956076,0.0980966325037,0.400688140556,14.730204978,0.0671888726208,non-effector
30.159,52.698,27.619,12.381,53.016,46.984,25.079,13.016,12.063,8.254,0.317,7.937,4.127,2.857,6.667,3.81,6.032,4.762,10.159,2.857,4.444,6.984,2.54,4.444,8.889,6.032,3.175,3.175,2.54,35031.51,-3.0,-0.406031746032,-0.125396825397,0.139682539683,0.388126984127,14.8823492063,0.0636507936508,non-effector
25.846,51.385,29.231,11.692,56.0,44.0,24.308,14.462,9.846,6.154,1.231,5.231,4.615,4.0,5.846,2.462,5.846,6.769,8.923,3.692,5.231,6.769,1.846,5.231,8.923,3.692,8.308,1.231,4.0,36447.14,11.0,-0.187692307692,-0.132,0.0738461538462,0.412276923077,15.3337846154,0.0935692307692,non-effector
53.825,72.057,21.062,6.182,40.447,59.553,10.059,3.004,7.056,5.239,1.118,3.423,3.633,3.178,4.331,0.489,4.541,1.292,6.671,0.978,2.934,7.265,3.423,1.222,30.213,12.924,4.611,0.384,2.131,291441.93,-123.0,-0.206077541041,-0.0593084177436,0.310513447433,0.357450227035,13.9233251834,-0.0566992665037,non-effector
41.903,65.182,23.077,11.741,61.741,38.259,10.931,5.87,5.061,8.502,4.858,3.441,1.619,4.453,12.753,0.81,3.441,3.036,5.668,1.417,5.668,8.704,5.87,2.024,9.514,6.275,5.466,1.619,4.858,51739.97,2.0,-0.178542510121,-0.0273279352227,0.15991902834,0.448319838057,14.0138663968,0.060020242915,non-effector
36.656,59.356,25.92,13.19,51.84,48.16,21.166,11.196,9.969,8.589,0.613,6.748,3.221,3.528,9.049,2.147,1.994,5.368,7.822,1.38,4.601,3.834,3.988,3.681,10.583,7.822,7.515,2.301,5.215,71060.8,1.0,-0.421165644172,-0.136196319018,0.147239263804,0.325797546012,14.4195705521,0.045736196319,non-effector
22.414,34.483,36.207,12.069,55.172,44.828,20.69,15.517,5.172,1.724,1.724,3.448,1.724,3.448,1.724,1.724,10.345,8.621,20.69,5.172,5.172,0.0,1.724,5.172,15.517,1.724,3.448,1.724,5.172,6809.21,5.5,0.393103448276,-0.0741379310345,-0.155172413793,0.616206896552,16.3229310345,0.176379310345,non-effector
32.906,55.128,26.496,8.12,48.291,51.709,27.778,20.94,6.838,6.838,2.137,3.846,2.991,2.137,5.983,3.846,2.991,4.274,9.829,0.855,2.991,8.547,2.991,12.821,9.402,8.547,6.838,2.137,0.0,26096.97,28.5,-0.582478632479,-0.202991452991,0.247863247863,0.295213675214,14.9483760684,0.0542307692308,non-effector
31.65,61.279,19.192,12.458,54.209,45.791,22.559,12.458,10.101,13.805,0.0,9.428,0.673,0.337,12.458,0.0,2.694,8.081,1.347,0.673,9.428,9.428,8.418,4.377,4.377,1.01,1.347,8.081,4.04,32774.5,7.0,-1.35858585859,-0.283838383838,0.343434343434,0.158080808081,13.551010101,-0.00212121212121,non-effector
58.019,82.075,20.519,6.604,66.981,33.019,7.075,4.481,2.594,10.613,0.472,1.887,0.708,4.717,25.708,1.179,1.415,1.651,2.123,2.358,3.302,12.5,1.415,1.651,13.208,8.019,6.368,0.0,0.708,38572.12,5.5,-0.114622641509,0.038679245283,0.483490566038,0.331745283019,12.0283018868,-0.0347877358491,non-effector
32.995,55.584,32.995,11.421,56.345,43.655,20.305,9.645,10.66,9.645,1.015,4.569,6.091,3.553,7.36,2.792,6.091,2.792,10.152,1.015,5.584,5.33,2.792,4.061,7.868,7.107,7.107,1.269,3.807,42845.31,-9.5,-0.0593908629442,-0.058883248731,0.0736040609137,0.430532994924,15.0100253807,0.0795431472081,non-effector
13.333,35.556,33.333,13.333,60.0,40.0,26.667,11.111,15.556,2.222,0.0,4.444,11.111,8.889,2.222,0.0,6.667,6.667,13.333,6.667,2.222,4.444,2.222,4.444,2.222,6.667,11.111,2.222,2.222,5391.43,-2.0,0.335555555556,-0.08,-0.111111111111,0.615555555556,17.0846666667,0.183777777778,non-effector
33.244,54.558,27.212,11.26,52.681,47.319,21.984,14.611,7.373,7.105,2.681,4.155,3.217,3.753,5.496,3.217,4.826,3.351,9.383,2.011,4.021,7.239,3.351,8.043,10.456,7.507,5.898,1.206,3.083,82919.8,42.0,-0.276943699732,-0.118230563003,0.134048257373,0.403445040214,15.0377613941,0.082600536193,non-effector
32.104,52.842,29.8,12.596,55.76,44.24,20.891,9.677,11.214,7.834,0.307,6.605,4.608,4.916,8.909,1.997,4.762,4.301,10.906,1.536,3.226,4.608,5.069,3.379,7.527,7.527,6.298,2.611,3.072,71604.82,-16.5,-0.143471582181,-0.0817204301075,0.101382488479,0.436866359447,14.9768970814,0.0748694316436,non-effector
31.832,56.832,17.391,10.248,46.118,53.882,22.981,14.752,8.23,6.677,0.311,3.727,4.503,2.484,6.056,4.193,1.863,1.242,5.59,2.795,4.503,13.509,7.609,9.317,11.957,6.832,3.261,0.776,2.795,71399.81,28.5,-1.05714285714,-0.23649068323,0.392857142857,0.22501552795,14.3193322981,0.0181832298137,non-effector
32.381,51.111,31.27,8.095,51.746,48.254,25.397,14.762,10.635,9.048,2.381,5.714,4.921,2.857,5.873,2.381,4.286,5.556,12.857,1.429,2.857,5.079,4.921,6.825,9.048,6.032,5.079,0.635,2.222,69324.34,18.5,-0.274126984127,-0.147777777778,0.180952380952,0.351063492063,14.9401587302,0.0522222222222,non-effector
43.666,69.272,25.337,9.434,49.865,50.135,16.981,5.93,11.051,11.59,2.695,6.199,4.852,5.93,4.852,0.0,2.965,1.887,3.774,1.348,6.199,6.199,2.426,4.043,11.59,12.938,7.008,0.27,3.235,39397.14,-19.0,-0.251752021563,-0.0876010781671,0.153638814016,0.333099730458,14.4691105121,0.0186522911051,non-effector
32.584,55.618,22.347,10.549,49.563,50.437,20.787,12.672,8.115,8.177,1.561,3.933,4.182,3.308,7.428,3.995,2.434,2.31,7.99,2.185,5.868,9.488,8.365,6.367,9.114,6.305,3.745,0.936,2.31,175699.33,41.0,-0.732771535581,-0.166479400749,0.272784019975,0.292484394507,14.3889263421,0.0425280898876,non-effector
31.532,53.604,31.982,12.162,54.505,45.495,22.072,14.865,7.207,10.811,0.0,4.505,2.703,4.955,6.306,1.802,4.955,8.559,8.559,0.901,4.955,4.955,4.054,4.505,7.207,7.207,7.658,2.703,2.703,24539.19,15.0,-0.213513513514,-0.154054054054,0.126126126126,0.381171171171,15.2328828829,0.0612162162162,non-effector
36.177,54.949,27.645,8.532,53.242,46.758,22.526,16.724,5.802,7.85,3.754,2.048,3.754,1.365,8.874,2.389,3.413,5.119,9.898,1.365,4.778,5.461,3.754,9.215,9.898,5.802,6.485,2.048,2.73,32118.88,28.5,-0.38771331058,-0.146416382253,0.194539249147,0.337542662116,14.5401706485,0.0723549488055,non-effector
58.305,76.949,19.661,7.966,42.373,57.627,8.475,5.424,3.051,6.271,0.169,1.356,1.695,3.559,4.915,1.695,2.881,1.864,4.915,0.678,1.017,10.678,1.186,1.864,28.983,17.966,5.593,0.678,2.034,59219.38,9.0,-0.194406779661,-0.0638983050847,0.366101694915,0.379457627119,14.0350677966,-0.0700677966102,non-effector
45.833,66.667,30.833,9.167,61.667,38.333,9.167,5.0,4.167,14.167,3.333,3.333,0.833,1.667,12.5,0.833,3.333,3.333,5.0,2.5,5.0,4.167,8.333,0.833,9.167,6.667,8.333,3.333,3.333,12316.81,0.5,0.00583333333333,0.00666666666667,0.2,0.4335,13.89325,0.0425833333333,non-effector
32.436,54.111,27.952,5.531,50.673,49.327,26.607,14.051,12.556,7.623,0.598,4.335,8.221,2.392,9.118,0.897,4.185,5.83,8.819,2.691,4.335,5.68,3.288,7.324,8.67,6.428,7.324,1.196,1.046,72716.47,7.0,-0.456651718984,-0.180119581465,0.258594917788,0.264693572496,14.5505979073,0.0334080717489,non-effector
39.735,64.57,26.159,11.921,56.623,43.377,12.583,7.947,4.636,7.947,0.662,2.649,1.987,3.974,7.616,1.656,1.987,1.987,8.94,1.325,4.305,10.596,2.98,4.305,15.563,7.947,7.285,1.325,4.967,32084.98,7.5,-0.166887417219,-0.0688741721854,0.195364238411,0.44059602649,14.6451655629,0.0416225165563,non-effector
36.821,66.936,42.601,2.197,64.682,35.318,13.121,5.318,7.803,13.179,0.0,5.26,2.543,1.445,7.225,0.405,4.913,3.41,14.798,1.734,3.815,11.329,1.965,1.503,8.382,8.035,9.711,0.116,0.231,173576.82,-46.5,0.475375722543,0.0179768786127,0.145086705202,0.518046242775,15.2826358382,0.00746242774566,non-effector
30.0,51.905,25.238,10.476,53.333,46.667,27.619,17.619,10.0,6.19,2.381,3.81,6.19,1.429,7.143,1.905,5.238,5.238,4.286,2.857,1.429,7.143,3.333,10.476,8.095,6.19,9.524,5.238,1.905,23973.57,14.0,-0.512380952381,-0.178095238095,0.22380952381,0.360285714286,15.1106190476,0.0842857142857,non-effector
35.054,61.075,24.946,9.462,56.129,43.871,22.581,10.968,11.613,8.817,2.366,7.742,3.871,4.086,11.613,1.935,3.656,6.452,6.237,1.29,3.656,8.387,5.376,2.581,6.022,6.237,6.237,1.075,2.366,49259.1,-7.5,-0.444946236559,-0.131182795699,0.234408602151,0.316215053763,14.2054408602,0.0151182795699,non-effector
41.243,65.819,29.096,9.605,52.542,47.458,18.927,8.475,10.452,12.712,1.412,5.367,5.085,2.825,7.91,3.107,3.39,3.955,5.65,1.977,6.215,5.65,3.107,1.412,12.429,6.78,7.345,2.26,1.412,36938.66,-12.5,-0.260451977401,-0.0638418079096,0.217514124294,0.333079096045,14.1066101695,0.0125706214689,non-effector
32.772,58.959,27.106,13.017,53.752,46.248,22.665,11.026,11.639,9.188,0.766,7.657,3.982,4.594,8.27,1.991,3.522,4.747,7.504,1.991,7.044,4.594,1.991,4.288,7.657,6.891,6.891,1.838,4.594,71710.85,-10.5,-0.373660030628,-0.124808575804,0.0796324655436,0.336615620214,14.6153139357,0.0678713629403,non-effector
29.771,48.397,29.16,7.634,48.397,51.603,25.649,14.046,11.603,5.802,0.305,6.412,5.191,3.817,7.481,1.069,7.023,8.092,10.534,2.443,3.969,2.443,5.802,4.885,9.008,7.176,5.802,0.916,1.832,72609.04,12.5,-0.31572519084,-0.177557251908,0.145038167939,0.32093129771,14.9788396947,0.0489923664122,non-effector
29.274,54.274,27.778,11.752,54.915,45.085,19.231,9.615,9.615,6.624,2.35,5.556,4.06,4.487,6.838,2.137,6.197,4.915,8.547,2.991,7.692,5.342,4.701,2.564,8.333,5.128,6.41,1.282,3.846,51761.74,-5.0,-0.189316239316,-0.0852564102564,0.025641025641,0.42608974359,15.0192307692,0.0909615384615,non-effector
28.546,53.94,26.97,14.711,54.816,45.184,20.665,10.508,10.158,7.005,1.401,4.729,5.429,4.553,6.13,2.977,3.327,3.327,9.632,1.926,7.005,6.655,3.503,4.203,6.83,7.18,7.005,1.926,5.254,64219.27,-6.5,-0.323817863398,-0.108056042032,0.0297723292469,0.422819614711,15.2292644483,0.101628721541,non-effector
40.909,55.455,26.364,9.091,49.091,50.909,20.0,16.364,3.636,10.0,1.818,0.909,2.727,3.636,6.364,3.636,4.545,2.727,4.545,4.545,1.818,4.545,6.364,10.0,11.818,10.909,7.273,0.909,0.909,12033.8,12.0,-0.279090909091,-0.119090909091,0.290909090909,0.340727272727,14.5598181818,0.0678181818182,non-effector
34.574,48.404,29.255,9.574,47.34,52.66,24.468,18.617,5.851,7.979,0.0,3.191,2.66,4.255,5.319,3.723,6.915,6.383,10.106,2.66,2.128,4.255,4.787,8.511,12.234,9.043,4.255,0.532,1.064,20856.12,20.5,-0.279787234043,-0.16914893617,0.228723404255,0.344042553191,14.9929255319,0.0586170212766,non-effector
24.898,46.122,31.837,14.694,55.51,44.49,31.02,14.694,16.327,8.98,2.449,7.755,8.571,5.306,6.531,4.082,6.122,4.898,9.388,1.633,3.673,2.449,2.857,5.714,3.673,3.265,7.347,1.224,4.082,27919.65,-9.0,-0.217142857143,-0.111836734694,0.0408163265306,0.387632653061,15.1920816327,0.117469387755,non-effector
24.8,45.6,27.2,10.4,48.8,51.2,30.4,16.0,14.4,8.8,0.0,5.6,8.8,4.0,2.4,0.8,2.4,8.0,10.4,2.4,2.4,7.2,4.8,7.2,12.0,1.6,5.6,2.4,3.2,14360.31,1.5,-0.6584,-0.2632,0.288,0.27736,15.20744,0.03864,non-effector
30.364,50.607,23.482,11.741,46.964,53.036,25.101,14.17,10.931,4.049,2.024,4.453,6.478,5.263,3.644,2.024,4.453,2.834,8.502,2.024,3.239,6.073,4.049,9.312,11.336,9.312,6.478,1.619,2.834,28343.08,5.5,-0.446153846154,-0.166396761134,0.133603238866,0.37004048583,15.3165991903,0.087004048583,non-effector
