@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
45.082,63.115,31.967,7.377,58.197,41.803,15.574,12.295,3.279,11.475,2.459,1.639,1.639,0.0,13.115,3.279,6.557,4.098,6.557,1.639,4.098,4.918,4.098,4.918,11.475,6.557,7.377,2.459,1.639,12522.26,9.0,-0.0467213114754,-0.0295081967213,0.245901639344,0.389344262295,13.8937704918,0.0409836065574,non-effector
41.617,66.766,32.934,5.988,58.383,41.617,11.377,5.988,5.389,10.479,1.198,3.892,1.497,4.192,8.084,0.898,5.389,3.892,8.383,3.293,4.79,7.784,3.593,1.198,14.072,7.784,8.683,0.0,0.898,33985.86,0.5,0.272155688623,0.00508982035928,0.170658682635,0.465538922156,14.6018862275,0.0224550898204,non-effector
34.978,53.812,28.7,10.762,52.018,47.982,21.525,13.004,8.52,10.314,2.242,3.587,4.933,2.691,6.278,2.691,1.345,6.726,10.314,4.484,6.278,2.242,4.036,3.587,11.659,4.484,6.726,2.242,3.139,24511.9,7.0,-0.278475336323,-0.120179372197,0.14798206278,0.350089686099,14.5764573991,0.0714349775785,non-effector
35.185,62.346,29.63,10.185,58.951,41.049,13.58,6.481,7.099,8.642,0.617,4.321,2.778,4.63,9.877,1.543,4.938,3.086,7.407,3.395,7.407,6.79,4.012,1.852,5.247,10.802,8.642,1.852,2.16,34490.14,-4.5,0.0200617283951,-0.0225308641975,0.0462962962963,0.466882716049,14.9335493827,0.0766666666667,non-effector
47.032,75.342,29.224,10.959,67.123,32.877,7.306,4.11,3.196,17.808,2.283,0.457,2.74,0.913,5.023,0.913,1.37,3.196,2.74,2.283,2.283,18.265,1.37,0.0,7.763,14.155,7.306,0.0,9.132,22267.19,1.0,-0.0666666666667,-0.058904109589,0.301369863014,0.479817351598,14.873652968,-0.0130136986301,non-effector
45.545,69.307,35.644,8.911,63.366,36.634,17.822,9.901,7.921,17.822,1.98,5.941,1.98,2.97,7.921,2.97,3.96,3.96,7.921,0.99,0.99,10.891,0.0,2.97,8.911,8.911,5.941,0.99,1.98,10215.6,0.5,0.131683168317,-0.0178217821782,0.277227722772,0.439108910891,14.4198019802,-0.000693069306931,non-effector
23.962,42.812,24.281,10.543,49.84,50.16,37.38,12.46,24.92,5.112,2.556,5.112,19.808,3.195,7.668,2.556,5.112,6.39,8.307,1.917,2.556,5.431,1.597,3.514,5.112,3.514,5.751,2.236,2.556,35689.66,-43.0,-0.674121405751,-0.195207667732,0.223642172524,0.28,14.8782747604,0.058785942492,non-effector
39.394,61.364,27.02,11.616,59.596,40.404,18.687,7.576,11.111,10.606,3.788,7.071,4.04,3.788,8.838,0.758,4.798,3.535,7.828,1.263,3.283,7.828,2.273,3.283,9.343,6.818,3.788,2.525,4.545,42478.6,-15.5,-0.169949494949,-0.0585858585859,0.15404040404,0.438838383838,14.4468939394,0.0509595959596,non-effector
41.057,63.008,31.707,11.382,58.943,41.057,11.382,6.098,5.285,10.976,4.878,3.252,2.033,6.504,4.472,1.22,5.691,2.846,8.943,0.407,5.285,7.317,3.659,2.033,11.789,8.943,6.098,0.813,2.846,26153.86,0.5,0.285772357724,0.0182926829268,0.0406504065041,0.551341463415,15.1289430894,0.0722764227642,non-effector
27.733,48.178,32.389,10.121,56.275,43.725,25.304,14.372,10.931,6.478,1.215,5.668,5.263,3.239,6.275,2.834,5.87,4.049,14.575,2.632,2.834,6.478,1.822,7.49,8.3,5.466,5.466,1.417,2.632,55271.05,10.0,-0.0763157894737,-0.100607287449,0.0890688259109,0.453542510121,15.3998178138,0.0986234817814,non-effector
27.869,60.656,45.902,4.918,68.852,31.148,11.475,4.918,6.557,14.754,0.0,4.918,1.639,0.0,3.279,1.639,6.557,3.279,11.475,6.557,4.918,9.836,4.918,0.0,8.197,1.639,13.115,0.0,3.279,6374.54,-1.5,0.627868852459,0.0475409836066,0.0655737704918,0.583770491803,15.7795081967,0.0677049180328,non-effector
25.263,47.368,26.316,7.368,46.316,53.684,22.105,13.684,8.421,2.105,0.0,3.158,5.263,3.158,6.316,4.211,8.421,4.211,8.421,6.316,7.368,4.211,7.368,5.263,10.526,6.316,7.368,0.0,0.0,10630.21,3.0,-0.312631578947,-0.122105263158,0.105263157895,0.360105263158,15.1106315789,0.0917894736842,non-effector
30.469,50.0,28.646,12.24,54.948,45.052,22.656,11.979,10.677,8.073,2.083,4.688,5.99,3.906,7.552,1.562,4.688,5.99,10.417,2.083,5.469,3.906,4.167,4.427,7.812,4.948,5.469,2.344,4.427,42956.86,2.0,-0.279427083333,-0.126822916667,0.0911458333333,0.395546875,14.9470572917,0.0901822916667,non-effector
30.12,50.947,29.26,10.155,53.012,46.988,25.99,15.146,10.843,8.606,1.721,4.475,6.368,3.098,5.852,3.442,4.991,4.131,9.122,3.27,3.614,6.196,3.442,7.573,7.401,6.54,6.54,1.549,2.065,64867.27,15.0,-0.314113597246,-0.132874354561,0.168674698795,0.369535283993,15.0659208262,0.0815318416523,non-effector
30.275,53.211,20.795,14.985,47.095,52.905,26.606,16.208,10.398,7.034,0.0,5.505,4.893,4.587,6.116,5.505,1.835,3.364,7.034,1.529,3.364,9.174,5.81,7.339,11.315,5.81,4.893,2.446,2.446,36830.75,10.0,-0.839449541284,-0.200611620795,0.284403669725,0.283241590214,14.5928746177,0.047247706422,non-effector
28.643,56.03,16.583,15.327,44.724,55.276,28.392,11.558,16.834,5.025,1.759,11.307,5.528,5.528,7.789,4.02,1.508,3.769,6.533,1.005,6.281,6.281,6.533,3.769,9.799,4.271,3.518,1.256,4.523,44775.98,-29.0,-1.02085427136,-0.209547738693,0.175879396985,0.214522613065,14.1012311558,0.0356281407035,non-effector
32.584,55.618,22.347,10.549,49.563,50.437,20.787,12.672,8.115,8.177,1.561,3.933,4.182,3.308,7.428,3.995,2.434,2.31,7.99,2.185,5.868,9.488,8.365,6.367,9.114,6.305,3.745,0.936,2.31,175699.33,41.0,-0.732771535581,-0.166479400749,0.272784019975,0.292484394507,14.3889263421,0.0425280898876,non-effector
46.269,67.164,23.881,9.701,54.478,45.522,14.925,4.478,10.448,10.448,5.97,4.478,5.97,4.478,7.463,0.746,5.224,2.239,4.478,2.239,6.716,5.97,1.493,1.493,11.194,11.194,3.731,1.493,2.985,14117.62,-8.5,-0.109701492537,-0.0134328358209,0.111940298507,0.425,14.1946268657,0.0458955223881,non-effector
31.461,51.124,30.899,7.303,47.191,52.809,21.348,13.202,8.146,4.494,1.404,3.09,5.056,3.933,3.652,1.685,9.551,7.022,10.674,1.685,6.461,3.933,3.09,4.494,11.517,10.393,6.18,0.281,1.404,39411.57,15.0,-0.0595505617978,-0.126966292135,0.0337078651685,0.41154494382,15.5703932584,0.0654775280899,non-effector
31.068,51.456,31.068,7.767,58.252,41.748,21.359,9.709,11.65,6.796,2.913,4.854,6.796,2.913,5.825,0.971,5.825,4.854,11.65,3.883,0.971,7.767,3.883,3.883,13.592,1.942,6.796,0.0,3.883,11223.97,-2.5,0.047572815534,-0.073786407767,0.184466019417,0.463203883495,15.0574757282,0.0614563106796,non-effector
50.474,76.777,30.806,3.791,52.607,47.393,10.9,3.318,7.583,12.796,2.37,6.398,1.185,2.37,6.161,0.237,3.081,1.422,7.346,0.711,3.318,9.005,4.028,1.659,16.351,12.796,7.583,0.237,0.948,41913.17,-18.5,0.0419431279621,-0.0158767772512,0.25355450237,0.390023696682,14.2179620853,-0.0455924170616,non-effector
31.481,56.79,36.42,7.407,66.049,33.951,14.815,6.173,8.642,11.111,0.617,2.469,6.173,4.321,8.025,0.0,8.025,4.321,8.025,4.321,4.321,9.259,3.086,1.852,8.025,3.704,9.259,1.235,1.852,17133.99,-4.0,0.354320987654,0.00185185185185,0.141975308642,0.534197530864,15.2517901235,0.0745061728395,non-effector
36.316,61.579,32.105,10.526,56.316,43.684,16.842,13.158,3.684,11.579,0.526,2.105,1.579,4.737,3.684,4.211,2.105,2.632,8.421,3.158,2.632,10.526,3.684,6.316,8.947,11.579,10.0,0.0,1.579,20406.59,14.0,0.0210526315789,-0.0689473684211,0.189473684211,0.453578947368,15.4027368421,0.0572631578947,non-effector
36.898,62.032,31.283,6.417,55.348,44.652,14.973,8.289,6.684,9.358,4.545,4.545,2.139,2.406,6.684,0.802,10.16,3.743,5.08,0.802,7.487,6.417,5.882,3.743,7.754,8.556,6.684,0.535,2.674,39823.31,4.5,-0.0371657754011,-0.053743315508,0.0614973262032,0.425427807487,14.8889304813,0.0544919786096,non-effector
23.103,42.759,30.345,9.655,52.414,47.586,31.034,15.172,15.862,6.897,1.379,6.552,9.31,2.759,6.552,2.414,5.517,4.483,12.069,1.379,1.724,5.517,6.552,8.276,5.172,3.103,5.862,1.379,3.103,33130.68,-5.5,-0.484482758621,-0.187931034483,0.189655172414,0.331896551724,15.212,0.0791724137931,non-effector
25.869,47.876,31.274,9.653,52.896,47.104,23.938,11.969,11.969,5.405,1.544,4.247,7.722,3.861,5.792,2.317,7.336,6.178,12.741,1.158,6.178,5.792,3.861,3.475,8.494,4.633,5.792,0.772,2.703,28853.04,-3.0,-0.176447876448,-0.122007722008,0.0579150579151,0.415945945946,15.4016988417,0.07861003861,non-effector
37.592,62.932,27.016,6.387,53.822,46.178,12.251,7.33,4.921,9.529,0.0,2.408,2.513,1.885,8.272,1.78,3.455,1.99,7.644,1.78,4.398,12.147,9.738,3.56,12.356,7.435,6.387,0.209,2.513,99454.01,14.5,-0.402303664921,-0.112041884817,0.33612565445,0.350146596859,14.4087329843,-0.00606282722513,non-effector
25.305,46.341,28.963,10.671,49.085,50.915,31.402,18.293,13.11,7.622,1.22,6.098,7.012,4.268,4.878,3.659,7.622,6.707,9.146,1.829,5.183,5.183,2.744,7.927,5.793,5.793,4.573,0.305,2.439,37287.61,11.0,-0.490853658537,-0.204268292683,0.131097560976,0.299451219512,15.20625,0.0777134146341,non-effector
37.255,57.647,30.196,5.49,49.02,50.98,25.098,14.902,10.196,10.588,0.784,3.922,6.275,2.353,5.49,1.961,1.961,8.235,12.549,0.784,3.137,8.235,2.353,4.706,12.941,7.451,5.098,0.0,1.176,27036.73,9.5,-0.399215686275,-0.19568627451,0.317647058824,0.271411764706,14.6419215686,-0.021137254902,non-effector
29.746,50.881,33.659,12.916,59.295,40.705,20.548,11.155,9.393,9.589,0.978,4.305,5.088,4.11,6.458,2.74,6.654,4.501,11.155,1.957,4.501,6.067,2.935,3.914,7.241,5.479,6.262,2.74,3.327,56643.13,2.0,0.020156555773,-0.0592954990215,0.0606653620352,0.497123287671,15.3837377691,0.101369863014,non-effector
21.99,41.361,25.131,12.565,49.738,50.262,32.461,24.084,8.377,4.712,1.571,4.188,4.188,5.759,5.759,2.094,4.712,14.136,8.901,2.094,3.665,4.712,4.188,7.853,3.141,6.806,6.806,1.571,3.141,22347.36,28.0,-0.604712041885,-0.306282722513,0.125654450262,0.295863874346,15.6714659686,0.0871727748691,non-effector
49.107,68.304,27.679,5.804,54.018,45.982,8.482,3.571,4.911,15.625,0.0,3.125,1.786,2.232,14.732,0.446,0.446,1.339,6.696,2.232,7.143,4.018,11.607,1.786,15.179,3.571,4.911,0.446,2.679,22115.71,-3.5,-0.416517857143,-0.0642857142857,0.415178571429,0.2309375,12.6976785714,-0.0235714285714,non-effector
38.095,57.143,23.81,11.429,55.238,44.762,15.238,7.619,7.619,6.667,4.762,4.762,2.857,3.81,4.762,2.857,3.81,0.0,5.714,8.571,1.905,4.762,5.714,4.762,9.524,12.381,7.619,0.952,3.81,11672.41,-1.5,0.0619047619048,0.00285714285714,0.0666666666667,0.523619047619,15.0607619048,0.12,non-effector
26.715,48.375,22.744,8.303,38.628,61.372,33.935,12.996,20.939,4.332,0.361,7.581,13.357,2.166,5.776,4.693,3.249,6.498,10.83,1.805,5.415,4.332,5.776,1.805,12.996,3.249,4.332,0.0,1.444,30718.31,-28.5,-0.925631768953,-0.237184115523,0.270758122744,0.158194945848,14.3194945848,-0.00620938628159,non-effector
38.0,64.0,22.0,12.0,52.667,47.333,17.333,5.333,12.0,4.0,2.667,8.0,4.0,6.0,10.0,1.333,3.333,3.333,9.333,1.333,6.667,6.0,2.0,0.667,11.333,10.0,5.333,2.0,2.667,16077.71,-11.0,-0.214666666667,-0.0446666666667,0.0333333333333,0.426666666667,14.4572,0.0513333333333,non-effector
41.772,63.291,27.426,11.814,54.43,45.57,18.143,9.283,8.861,10.97,1.688,6.329,2.532,3.376,10.127,2.11,4.641,4.641,5.485,1.266,4.641,4.219,3.797,2.532,8.439,10.549,6.329,3.376,2.954,25236.05,-1.5,-0.244725738397,-0.0721518987342,0.147679324895,0.378818565401,14.3075527426,0.0399578059072,non-effector
29.412,55.147,30.147,8.088,54.412,45.588,24.265,18.382,5.882,11.765,0.0,5.147,0.735,0.0,6.618,2.206,3.676,3.676,7.353,1.471,2.941,10.294,7.353,12.5,5.882,5.147,7.353,4.412,1.471,15207.41,15.5,-0.682352941176,-0.217647058824,0.316176470588,0.296029411765,14.9525,0.0469117647059,non-effector
27.833,49.754,27.094,15.517,51.232,48.768,27.094,14.286,12.808,6.897,0.493,8.374,4.433,5.911,4.187,4.68,4.433,3.448,11.576,2.463,3.202,6.158,2.217,6.158,8.621,7.635,4.187,1.97,2.956,46305.31,-3.5,-0.329064039409,-0.122906403941,0.0738916256158,0.419014778325,15.3276847291,0.094802955665,non-effector
28.169,45.07,28.169,18.31,56.338,43.662,22.535,11.268,11.268,5.634,2.817,7.042,4.225,2.817,7.042,5.634,5.634,0.0,11.268,4.225,2.817,1.408,5.634,5.634,7.042,5.634,5.634,2.817,7.042,8238.31,-2.0,-0.138028169014,-0.0281690140845,-0.0422535211268,0.517746478873,15.1708450704,0.16985915493,non-effector
40.0,60.0,36.667,8.333,68.333,31.667,15.0,6.667,8.333,11.667,5.0,5.0,3.333,1.667,8.333,0.0,1.667,1.667,13.333,5.0,0.0,5.0,1.667,5.0,8.333,6.667,10.0,6.667,0.0,6468.61,-1.0,0.551666666667,0.09,0.0666666666667,0.652666666667,15.2171666667,0.115833333333,non-effector
33.227,54.69,25.914,7.949,44.515,55.485,29.412,18.124,11.288,9.857,0.636,5.882,5.405,2.226,3.657,3.975,4.134,4.928,8.426,1.749,3.498,8.585,3.498,9.221,12.401,6.677,3.498,1.272,0.477,69473.96,30.5,-0.747853736089,-0.230047694754,0.33386327504,0.224101748808,14.6053736089,0.00826709062003,non-effector
38.525,61.475,31.967,8.197,52.459,47.541,20.492,11.475,9.016,9.016,0.82,7.377,1.639,3.279,7.377,3.279,6.557,2.459,9.836,1.639,3.279,5.738,2.459,5.738,13.934,7.377,6.557,0.82,0.82,12904.54,1.0,-0.027868852459,-0.05,0.16393442623,0.395491803279,14.5589344262,0.036393442623,non-effector
46.694,67.355,28.512,9.091,56.612,43.388,14.463,4.545,9.917,12.397,1.653,4.132,5.785,3.719,9.091,1.653,3.306,1.24,8.264,1.653,3.719,8.264,1.653,1.653,10.744,12.81,4.545,1.653,2.066,24883.51,-15.0,-0.0429752066116,-0.0107438016529,0.219008264463,0.430165289256,14.267768595,0.0153305785124,non-effector
29.878,53.354,25.0,12.5,55.793,44.207,23.476,10.366,13.11,4.573,0.61,5.183,7.927,5.488,10.366,2.134,4.573,5.183,9.451,1.829,4.268,7.622,2.134,3.049,8.232,6.098,6.402,2.439,2.439,36058.64,-12.5,-0.296341463415,-0.103963414634,0.134146341463,0.410853658537,14.842804878,0.0701219512195,non-effector
41.509,61.321,32.075,5.975,49.057,50.943,17.925,8.491,9.434,12.579,3.145,5.346,4.088,2.83,3.774,0.629,5.66,5.031,8.176,1.887,5.975,2.83,5.031,2.83,13.522,8.491,5.66,0.314,2.201,33712.85,-4.0,-0.0952830188679,-0.0899371069182,0.157232704403,0.34465408805,14.5777358491,0.016320754717,non-effector
36.728,58.642,27.16,11.728,56.79,43.21,19.753,9.568,10.185,12.654,2.469,5.247,4.938,4.012,7.407,1.852,3.395,5.247,6.173,2.778,4.63,7.099,4.63,2.469,6.173,8.025,4.938,2.469,3.395,35110.49,-5.0,-0.321296296296,-0.104320987654,0.191358024691,0.38274691358,14.6084259259,0.0479320987654,non-effector
34.266,56.643,23.077,22.378,55.944,44.056,17.483,9.091,8.392,15.385,1.399,5.594,2.797,2.797,2.797,1.399,1.399,6.294,2.098,1.399,6.294,6.294,5.594,1.399,12.587,2.098,4.196,5.594,12.587,16428.94,0.0,-0.768531468531,-0.195104895105,0.167832167832,0.355314685315,14.6168531469,0.0677622377622,non-effector
38.462,53.846,35.897,12.821,66.667,33.333,10.256,5.128,5.128,12.821,5.128,2.564,2.564,5.128,0.0,0.0,10.256,0.0,12.821,2.564,2.564,10.256,0.0,5.128,12.821,7.692,0.0,2.564,5.128,4334.09,0.0,0.589743589744,0.0666666666667,0.0,0.736923076923,15.9387179487,0.132820512821,non-effector
26.852,50.463,28.704,14.815,53.241,46.759,24.537,12.5,12.037,6.481,0.926,7.87,4.167,4.167,5.093,3.241,4.63,4.63,10.185,0.926,2.315,6.019,5.556,4.63,7.87,6.481,7.407,4.167,3.241,24647.87,-2.5,-0.313425925926,-0.122222222222,0.0740740740741,0.447314814815,15.5067592593,0.084537037037,non-effector
28.086,50.0,28.086,13.58,52.16,47.84,25.926,16.049,9.877,8.025,0.617,4.63,5.247,7.407,5.247,3.395,4.012,7.407,9.259,1.852,4.321,6.173,3.395,5.247,7.099,7.099,6.79,0.926,1.852,36384.74,14.5,-0.287962962963,-0.159567901235,0.126543209877,0.376358024691,15.3338888889,0.0780555555556,non-effector
42.216,65.868,26.796,9.281,58.832,41.168,11.826,3.743,8.084,8.234,4.79,5.389,2.695,2.695,10.479,0.299,4.94,2.545,7.335,1.048,5.24,6.737,5.389,0.898,9.132,9.581,6.287,2.096,4.192,70024.23,-30.0,-0.0389221556886,-0.00688622754491,0.0853293413174,0.471991017964,14.4092814371,0.0480389221557,non-effector
30.292,54.015,32.117,12.409,60.584,39.416,18.978,11.314,7.664,6.934,1.46,3.285,4.38,4.015,6.934,1.095,5.109,3.285,10.584,0.73,2.92,8.029,2.555,6.934,10.219,4.745,9.489,2.19,5.109,30408.03,8.5,0.0259124087591,-0.0744525547445,0.0839416058394,0.499270072993,15.4371532847,0.101277372263,non-effector
32.219,51.672,32.827,10.03,58.055,41.945,27.66,12.462,15.198,11.55,0.912,6.383,8.815,4.559,9.422,1.52,3.04,5.471,10.942,2.432,1.824,3.951,2.128,5.471,3.951,6.383,7.295,2.736,1.216,36032.07,-11.5,-0.132522796353,-0.102431610942,0.182370820669,0.37914893617,14.8481155015,0.069726443769,non-effector
24.444,43.333,19.444,14.444,46.111,53.889,28.889,15.556,13.333,1.111,0.556,6.667,6.667,5.0,4.444,1.667,8.333,10.0,6.111,4.444,3.889,4.444,2.778,3.889,13.333,5.0,3.889,1.111,6.667,21018.92,2.5,-0.616666666667,-0.245,0.111111111111,0.326611111111,15.2022222222,0.0773888888889,non-effector
42.259,60.669,28.033,11.715,58.577,41.423,13.389,8.368,5.021,10.46,1.674,2.929,2.092,2.092,9.623,2.092,5.021,5.439,6.695,2.929,2.929,6.695,4.603,0.837,11.297,9.205,5.858,3.347,4.184,25304.75,5.5,-0.0702928870293,-0.0460251046025,0.192468619247,0.46719665272,14.5112133891,0.0445188284519,non-effector
59.322,72.881,32.203,3.955,44.633,55.367,15.254,2.26,12.994,15.819,3.955,3.955,9.04,2.26,3.39,1.13,3.39,0.0,6.78,1.13,2.26,1.13,1.695,1.13,7.91,28.249,6.215,0.0,0.565,17981.62,-20.0,0.159322033898,0.00677966101695,0.146892655367,0.384689265537,14.6565536723,-0.0217514124294,non-effector
37.435,65.707,21.728,8.377,52.618,47.382,23.56,10.471,13.089,10.209,3.665,9.424,3.665,3.665,10.733,1.047,2.618,1.571,5.236,1.047,7.068,8.115,3.927,7.853,6.545,6.283,3.665,0.262,3.403,40819.44,-12.0,-0.738219895288,-0.155759162304,0.230366492147,0.217539267016,13.6777748691,0.0250785340314,non-effector
34.901,54.95,24.01,11.881,51.238,48.762,27.475,12.129,15.347,7.673,2.228,7.426,7.921,6.436,9.901,1.238,3.218,6.188,7.921,0.248,3.218,4.208,2.97,4.703,7.178,7.921,5.198,1.485,2.723,44350.25,-15.5,-0.47202970297,-0.158168316832,0.183168316832,0.299034653465,14.4104207921,0.0432920792079,non-effector
32.313,55.442,29.932,10.204,58.163,41.837,24.15,12.245,11.905,9.864,1.701,5.442,6.463,3.061,10.204,2.721,6.122,5.782,8.163,2.041,5.102,6.803,2.041,3.741,6.122,4.422,5.782,2.381,2.041,31732.01,-3.0,-0.252040816327,-0.0959183673469,0.166666666667,0.377517006803,14.5758843537,0.0604761904762,non-effector
25.843,49.438,25.843,19.101,53.933,46.067,23.221,12.734,10.487,7.116,1.873,6.742,3.745,4.869,4.12,5.618,4.12,4.12,8.24,2.996,4.869,5.618,5.243,2.996,8.24,4.494,6.367,3.745,4.869,30819.74,-1.5,-0.362921348315,-0.0966292134831,0.0224719101124,0.466292134831,15.3592134831,0.120823970037,non-effector
40.154,55.598,30.502,10.425,55.212,44.788,17.761,13.127,4.633,10.425,3.861,2.317,2.317,3.089,6.564,3.475,4.247,2.703,11.197,1.544,2.703,5.792,5.019,6.95,10.425,8.88,4.633,0.772,3.089,28040.19,17.5,-0.0621621621622,-0.0629343629344,0.166023166023,0.444671814672,14.7794594595,0.0769111969112,non-effector
21.311,32.787,16.393,6.557,44.262,55.738,47.541,42.623,4.918,1.639,1.639,3.279,1.639,1.639,14.754,1.639,0.0,21.311,8.197,6.557,1.639,0.0,3.279,19.672,0.0,3.279,6.557,1.639,1.639,7298.89,22.5,-1.40327868852,-0.552459016393,0.393442622951,-0.0395081967213,14.3083606557,0.0865573770492,non-effector
51.562,76.823,29.167,2.083,50.781,49.219,19.531,4.948,14.583,16.406,0.521,10.156,4.427,1.302,12.24,0.0,4.167,3.646,3.646,0.521,3.906,6.25,3.385,1.302,11.979,10.417,4.948,0.0,0.781,37166.45,-37.0,-0.405729166667,-0.0973958333333,0.403645833333,0.1740625,12.9976041667,-0.0955729166667,non-effector
22.222,46.465,29.293,7.071,50.505,49.495,28.283,7.071,21.212,4.04,0.0,7.071,14.141,0.0,6.061,4.04,6.061,3.03,16.162,4.04,6.061,8.081,3.03,0.0,7.071,5.051,3.03,1.01,2.02,10976.23,-16.0,-0.425252525253,-0.110101010101,0.111111111111,0.380909090909,15.183030303,0.0484848484848,non-effector
29.024,53.298,30.343,12.137,56.464,43.536,22.691,12.665,10.026,7.388,0.528,5.013,5.013,5.805,7.652,2.902,4.485,5.805,9.763,2.902,4.749,5.805,2.639,3.958,7.388,6.069,8.707,0.264,3.166,41622.74,4.5,-0.0730870712401,-0.0960422163588,0.0817941952507,0.415857519789,15.1558311346,0.0855936675462,non-effector
29.851,46.269,35.821,10.448,61.194,38.806,17.91,14.925,2.985,4.478,0.0,1.493,1.493,4.478,8.955,2.985,8.955,7.463,8.955,7.463,0.0,1.493,4.478,4.478,8.955,7.463,13.433,0.0,2.985,7384.94,7.0,0.583582089552,-0.010447761194,0.0298507462687,0.57223880597,15.7165671642,0.141492537313,non-effector
32.057,56.459,24.88,11.005,50.239,49.761,19.617,8.612,11.005,3.828,2.871,6.699,4.306,6.699,4.306,0.957,6.22,4.306,9.569,3.828,8.134,4.306,0.957,3.349,11.483,9.569,5.263,0.957,2.392,23318.48,-6.0,-0.0717703349282,-0.0712918660287,-0.0526315789474,0.452440191388,15.2549760766,0.0958373205742,non-effector
29.114,51.477,23.207,12.658,53.165,46.835,28.27,11.392,16.878,5.485,1.266,5.907,10.97,4.219,8.017,1.688,4.219,2.954,6.329,2.532,2.11,7.173,2.11,6.751,6.329,8.017,7.173,1.688,5.063,26813.92,-15.0,-0.517721518987,-0.15864978903,0.177215189873,0.34253164557,14.9308016878,0.0772573839662,non-effector
35.088,61.404,33.333,3.509,61.404,38.596,8.772,6.14,2.632,7.895,2.632,1.754,0.877,2.632,9.649,0.0,6.14,1.754,10.526,0.877,4.386,11.404,10.526,4.386,9.649,5.263,8.772,0.877,0.0,11826.68,4.0,0.120175438596,-0.0157894736842,0.201754385965,0.500789473684,14.943245614,0.0401754385965,non-effector
54.808,69.712,42.788,5.769,64.423,35.577,12.019,4.327,7.692,25.0,1.923,3.365,4.327,2.885,8.654,1.442,5.769,0.481,6.731,1.442,0.962,5.288,3.365,2.404,9.135,10.096,5.288,0.962,0.481,20257.74,-8.5,0.472115384615,0.0774038461538,0.336538461538,0.452259615385,13.9294230769,-0.00120192307692,non-effector
21.127,42.958,25.352,16.197,53.521,46.479,23.239,9.155,14.085,4.225,2.817,4.93,9.155,6.338,4.93,2.817,9.155,2.817,7.042,2.113,7.042,4.93,7.042,3.521,5.634,3.521,4.93,2.113,4.93,16602.67,-9.0,-0.345070422535,-0.1,-0.0211267605634,0.463732394366,15.5245774648,0.142957746479,non-effector
27.5,50.833,25.833,6.667,50.833,49.167,24.167,12.5,11.667,4.167,2.5,3.333,8.333,1.667,4.167,0.833,1.667,2.5,11.667,5.0,4.167,7.5,4.167,9.167,13.333,3.333,8.333,2.5,1.667,13610.59,0.5,-0.4,-0.148333333333,0.191666666667,0.372916666667,15.16075,0.083,non-effector
31.429,49.524,25.238,10.0,49.524,50.476,29.524,18.571,10.952,9.524,0.0,4.286,6.667,4.762,6.19,0.952,3.81,5.714,6.667,3.81,3.333,5.238,1.905,11.905,8.571,7.143,5.238,2.857,1.429,23913.34,15.0,-0.605238095238,-0.230952380952,0.27619047619,0.262857142857,14.8031428571,0.0725714285714,non-effector
26.761,43.662,23.239,12.676,47.183,52.817,26.761,18.31,8.451,4.225,1.408,3.521,4.93,4.93,7.042,4.225,2.817,6.338,10.563,3.521,4.225,3.521,7.746,7.746,4.93,9.155,5.634,2.113,1.408,16412.85,11.0,-0.59014084507,-0.199295774648,0.133802816901,0.337042253521,15.1994366197,0.104929577465,non-effector
29.205,52.446,36.544,9.939,61.009,38.991,25.229,12.844,12.385,11.315,1.835,7.339,5.046,2.294,6.575,1.988,4.587,2.752,12.691,1.988,1.835,6.116,2.446,8.104,5.505,3.976,7.951,2.905,2.752,72519.55,-3.5,-0.00275229357798,-0.0718654434251,0.110091743119,0.456406727829,15.2940366972,0.095244648318,non-effector
