@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
42.415,63.777,32.198,9.907,54.799,45.201,12.693,7.121,5.573,9.907,1.548,2.167,3.406,4.644,5.573,0.929,6.502,3.096,6.502,0.619,4.025,5.882,3.096,3.096,10.217,15.17,9.288,0.619,3.715,34280.94,3.5,0.196284829721,-0.0300309597523,0.0743034055728,0.483312693498,15.2667801858,0.0514860681115,non-effector
29.181,68.43,43.686,1.024,59.556,40.444,21.331,8.703,12.628,12.116,0.171,8.874,3.754,0.341,10.58,0.683,8.532,5.119,8.874,0.171,11.604,4.608,1.195,2.901,4.608,1.706,14.164,0.0,0.0,59415.19,-25.0,0.144368600683,-0.0401023890785,0.0119453924915,0.317696245734,14.6780716724,0.0243515358362,non-effector
39.104,60.746,20.597,9.552,47.612,52.388,19.104,9.254,9.851,4.627,4.478,5.672,4.179,3.134,7.91,2.388,5.672,3.582,5.97,1.94,6.119,5.522,5.075,3.284,15.97,6.119,4.328,1.343,2.687,72235.81,-12.0,-0.454328358209,-0.0968656716418,0.164179104478,0.341134328358,14.0859402985,0.036776119403,non-effector
44.552,59.564,37.046,1.695,63.196,36.804,19.613,12.591,7.022,13.559,0.484,4.358,2.663,0.484,23.002,1.211,9.443,6.538,6.295,0.484,1.211,1.695,8.475,4.843,3.39,4.116,7.748,0.0,0.0,40143.79,20.5,-0.00290556900726,-0.0510895883777,0.384987893462,0.268619854722,13.02062954,0.00152542372881,non-effector
44.876,79.505,33.922,0.353,67.138,32.862,11.661,3.534,8.127,17.668,0.0,5.654,2.473,0.353,10.954,0.0,2.473,2.827,6.007,2.12,1.413,19.788,3.534,0.707,6.007,10.247,7.774,0.0,0.0,26843.27,-13.0,-0.0455830388693,-0.0395759717314,0.459363957597,0.384628975265,14.1771378092,-0.0878091872792,non-effector
29.436,50.564,26.462,13.128,51.795,48.205,22.564,13.333,9.231,6.154,1.333,4.0,5.231,5.026,5.538,3.282,6.462,4.205,7.897,1.949,4.513,6.667,4.718,5.846,10.667,5.744,5.949,1.641,3.179,109603.41,24.0,-0.326153846154,-0.126564102564,0.130256410256,0.404646153846,15.1320102564,0.0862769230769,non-effector
32.836,46.269,34.328,11.94,55.224,44.776,14.925,8.955,5.97,5.97,0.0,4.478,1.493,10.448,5.97,1.493,4.478,2.985,17.91,2.985,1.493,1.493,7.463,4.478,14.925,5.97,5.97,0.0,0.0,7380.59,1.5,0.492537313433,0.010447761194,0.044776119403,0.578208955224,15.4450746269,0.116865671642,non-effector
35.876,55.085,33.898,13.842,64.972,35.028,18.644,11.017,7.627,12.994,0.282,4.52,3.107,3.672,11.299,2.26,2.542,1.13,11.864,2.26,2.542,5.65,2.542,7.627,5.65,5.65,6.497,2.26,5.65,38414.78,8.0,0.00621468926554,-0.0395480225989,0.146892655367,0.462259887006,14.6334180791,0.110367231638,non-effector
30.245,49.864,30.518,14.986,59.128,40.872,21.526,11.717,9.809,8.992,0.817,4.36,5.45,4.632,7.357,3.542,6.812,4.905,8.447,3.27,3.27,5.722,2.997,3.27,6.812,6.267,6.267,1.907,4.905,40855.84,0.5,-0.049863760218,-0.0694822888283,0.0844686648501,0.479400544959,15.2116893733,0.106130790191,non-effector
21.849,42.017,30.252,10.924,53.782,46.218,29.412,15.126,14.286,3.361,3.361,6.723,7.563,3.361,2.521,3.361,4.202,5.882,16.807,5.042,2.521,5.042,1.681,5.882,5.882,6.723,5.882,2.521,1.681,13891.31,-1.0,-0.0689075630252,-0.109243697479,-0.0252100840336,0.509495798319,16.1214285714,0.131596638655,non-effector
32.584,55.431,32.959,10.487,60.674,39.326,16.105,8.614,7.491,12.36,1.498,2.622,4.869,4.494,3.745,0.749,5.618,5.243,8.989,2.247,3.745,10.487,4.494,2.622,8.614,6.367,5.993,2.247,2.996,29087.6,2.0,0.0220973782772,-0.076404494382,0.168539325843,0.503333333333,15.495917603,0.058202247191,non-effector
48.305,71.61,30.932,6.356,58.051,41.949,16.525,5.508,11.017,11.441,1.695,6.356,4.661,1.271,11.441,0.424,3.814,2.966,7.203,1.271,1.695,6.78,0.0,2.119,11.017,12.712,8.475,1.271,3.39,23783.42,-13.5,0.0529661016949,-0.0203389830508,0.216101694915,0.393898305085,14.1116525424,-0.00754237288136,non-effector
29.274,48.946,29.742,9.836,49.649,50.351,29.274,11.241,18.033,8.665,1.171,8.197,9.836,4.684,6.323,1.874,4.215,3.044,12.646,1.171,3.981,3.279,3.981,6.323,6.557,6.557,4.215,2.342,0.937,47928.38,-33.0,-0.396487119438,-0.135597189696,0.138173302108,0.334871194379,14.9229742389,0.0667681498829,non-effector
36.63,59.707,34.615,9.707,57.875,42.125,17.216,8.425,8.791,11.722,0.366,5.495,3.297,2.015,7.692,0.916,6.41,3.663,9.158,0.916,4.762,5.495,3.297,3.846,10.989,5.861,7.326,1.832,4.945,58248.63,-4.5,-0.0252747252747,-0.0672161172161,0.131868131868,0.415677655678,14.7553663004,0.0486080586081,non-effector
25.498,49.004,26.693,11.952,51.793,48.207,27.888,13.147,14.741,4.781,1.992,7.57,7.171,3.586,5.179,1.992,4.382,4.781,9.562,2.789,2.789,5.179,3.984,6.375,8.367,5.179,7.968,2.39,3.984,28782.65,-6.5,-0.385657370518,-0.154581673307,0.0916334661355,0.383266932271,15.3327091633,0.0889641434263,non-effector
37.931,62.835,32.184,7.28,62.835,37.165,16.092,8.429,7.663,11.111,0.0,4.215,3.448,2.682,12.261,1.916,5.364,1.149,7.28,3.831,3.065,9.195,3.448,5.364,8.429,6.13,8.429,0.766,1.916,26965.68,-0.5,0.0379310344828,-0.0168582375479,0.249042145594,0.423563218391,14.3116091954,0.0500383141762,non-effector
29.727,52.047,26.608,8.869,49.123,50.877,26.998,13.938,13.06,7.895,1.17,6.335,6.725,2.339,6.043,1.559,4.581,4.873,7.505,1.949,3.314,6.043,5.945,7.505,8.772,5.848,6.628,2.339,2.632,114993.23,1.0,-0.60253411306,-0.198538011696,0.232943469786,0.285526315789,14.8415107212,0.0434307992203,non-effector
32.456,47.368,28.07,10.526,57.018,42.982,17.544,12.281,5.263,4.386,1.754,1.754,3.509,2.632,8.772,0.0,7.895,8.772,7.018,5.263,1.754,2.632,6.14,3.509,9.649,7.895,8.772,3.509,4.386,12792.07,8.0,0.0280701754386,-0.101754385965,0.0964912280702,0.495263157895,15.3393859649,0.104210526316,non-effector
41.558,66.883,22.944,7.576,53.896,46.104,18.615,8.874,9.74,6.71,6.277,5.844,3.896,3.03,8.874,1.732,5.628,4.113,3.896,1.732,4.545,8.225,3.247,3.03,10.606,9.091,6.71,1.299,1.515,48645.61,-8.0,-0.234199134199,-0.0571428571429,0.158008658009,0.391363636364,14.2904112554,0.0280519480519,non-effector
64.249,79.275,37.306,3.627,52.85,47.15,6.218,2.073,4.145,18.135,0.0,2.591,1.554,2.073,7.254,0.0,4.145,1.554,6.736,2.073,1.554,2.591,0.518,0.518,23.834,15.026,8.29,0.518,1.036,18290.18,-4.0,0.528497409326,0.0699481865285,0.316062176166,0.417875647668,13.6791709845,-0.0534715025907,non-effector
23.762,44.307,28.713,14.356,55.693,44.307,23.267,13.119,10.149,4.208,1.733,4.703,5.446,6.683,6.188,1.733,8.911,6.188,11.386,0.743,5.941,5.693,3.465,5.198,6.931,4.703,4.208,1.485,4.455,46357.44,8.5,-0.159900990099,-0.125247524752,-0.0148514851485,0.474579207921,15.6403465347,0.125173267327,non-effector
22.264,41.321,26.604,13.585,49.623,50.377,28.868,17.358,11.509,5.472,1.509,5.094,6.415,5.283,3.208,3.019,6.038,7.358,11.132,1.509,3.774,6.226,5.66,6.981,7.17,4.906,3.962,1.698,3.585,61938.19,23.0,-0.522830188679,-0.218301886792,0.115094339623,0.372132075472,15.6474528302,0.0950566037736,non-effector
47.059,55.882,41.176,8.824,73.529,26.471,8.824,5.882,2.941,11.765,0.0,0.0,2.941,5.882,17.647,0.0,5.882,2.941,14.706,5.882,0.0,0.0,0.0,2.941,14.706,2.941,8.824,0.0,2.941,3404.04,1.0,1.08529411765,0.161764705882,0.147058823529,0.63,14.0505882353,0.122352941176,non-effector
52.148,86.396,15.274,1.79,55.131,44.869,6.563,2.625,3.938,4.177,0.477,3.58,0.358,0.358,36.396,0.597,2.745,1.551,5.37,0.119,26.014,1.671,1.193,0.477,8.95,2.148,2.983,0.477,0.358,74982.46,-13.5,-0.906801909308,-0.0236276849642,0.159904534606,0.0255011933174,10.2655250597,-0.00245823389021,non-effector
29.272,54.114,25.633,10.601,52.532,47.468,24.842,14.399,10.443,8.703,1.266,5.38,5.063,4.747,5.696,2.057,4.43,3.481,7.911,3.165,6.646,8.228,2.373,8.861,7.595,6.013,4.589,1.582,2.215,70873.36,18.5,-0.507753164557,-0.165664556962,0.166139240506,0.329082278481,14.8978322785,0.0794620253165,non-effector
25.352,64.789,30.986,11.268,69.014,30.986,2.817,2.817,0.0,4.225,0.0,0.0,0.0,7.042,8.451,0.0,5.634,0.0,5.634,2.817,8.451,15.493,7.042,2.817,4.225,8.451,15.493,0.0,4.225,7630.89,2.0,0.346478873239,0.0295774647887,-0.0422535211268,0.637746478873,16.0767605634,0.122394366197,non-effector
35.714,52.857,23.333,10.476,44.286,55.714,20.0,10.0,10.0,4.762,2.857,2.857,7.143,5.238,3.81,2.381,8.095,4.286,6.667,1.429,5.714,4.762,5.714,3.333,14.762,9.524,3.81,0.952,1.905,23302.06,-2.5,-0.344285714286,-0.118571428571,0.133333333333,0.380904761905,14.927952381,0.0529523809524,non-effector
26.909,50.727,25.455,9.273,46.727,53.273,24.0,13.636,10.364,4.545,0.364,5.273,5.091,2.909,5.091,3.273,6.182,6.0,9.636,3.455,7.091,6.364,5.273,4.364,11.091,5.818,5.091,0.727,2.364,61444.57,9.0,-0.523272727273,-0.178545454545,0.134545454545,0.320472727273,15.0175272727,0.0547272727273,non-effector
25.714,51.209,30.989,12.527,51.429,48.571,25.275,14.945,10.33,6.813,1.099,5.714,4.615,3.736,4.835,5.275,4.835,4.615,12.967,0.22,6.374,7.033,3.956,5.055,8.132,4.835,6.374,1.978,1.538,50932.78,9.0,-0.330989010989,-0.123076923077,0.0615384615385,0.401714285714,15.3717582418,0.0798901098901,non-effector
42.073,60.366,26.829,11.585,54.878,45.122,17.073,5.488,11.585,7.317,2.439,4.878,6.707,2.439,10.976,0.0,3.049,2.439,7.927,1.829,3.659,1.22,3.049,3.049,11.585,9.756,8.537,3.049,6.098,17706.58,-10.0,-0.110975609756,-0.0439024390244,0.0914634146341,0.412743902439,14.3295731707,0.0705487804878,non-effector
53.386,78.088,25.1,6.375,60.159,39.841,1.195,0.797,0.398,7.968,0.0,0.0,0.398,3.187,12.351,0.0,6.375,0.398,5.179,1.594,4.382,14.741,1.195,0.398,19.522,13.546,5.578,0.0,3.187,24236.0,1.0,0.160557768924,0.0378486055777,0.290836653386,0.496892430279,13.9389243028,-0.0232669322709,non-effector
38.53,71.492,23.385,4.454,47.884,52.116,13.14,6.682,6.459,8.463,1.559,2.45,4.009,2.227,5.122,0.668,2.227,2.004,7.127,2.895,13.808,11.136,1.782,4.009,4.677,18.708,5.568,0.668,0.891,47616.0,-0.5,-0.52271714922,-0.132071269488,0.0712694877506,0.314677060134,14.9478396437,0.0203563474388,non-effector
25.474,45.142,29.621,12.678,51.659,48.341,28.318,15.758,12.559,5.924,0.948,6.635,5.924,4.621,6.043,3.436,4.502,4.976,13.033,2.37,3.436,3.436,4.028,7.346,8.649,3.91,6.161,1.422,3.199,96333.03,12.5,-0.304146919431,-0.147156398104,0.0900473933649,0.379265402844,15.218021327,0.103412322275,non-effector
40.054,65.86,31.183,8.333,54.57,45.43,9.677,4.301,5.376,6.183,1.075,3.495,1.882,4.839,7.258,0.806,8.333,1.344,6.72,0.806,5.645,6.72,4.57,2.151,10.484,15.054,9.946,0.269,2.419,39070.18,-5.5,0.256720430108,0.00994623655914,0.0134408602151,0.513602150538,15.2674193548,0.054435483871,non-effector
25.72,47.119,30.247,13.374,55.967,44.033,26.337,13.169,13.169,8.025,1.646,5.556,7.613,4.938,3.704,2.058,5.35,4.115,9.053,3.086,2.058,5.967,3.292,6.996,6.173,6.173,7.819,2.263,4.115,55925.27,-5.0,-0.17037037037,-0.123456790123,0.0864197530864,0.449341563786,15.6977366255,0.112469135802,non-effector
23.623,48.135,24.156,16.163,47.78,52.22,27.886,15.986,11.901,6.217,0.888,5.861,6.039,6.039,3.375,5.329,4.263,4.973,8.881,1.599,6.927,6.927,4.263,5.684,7.815,5.329,4.796,1.776,3.02,65042.98,8.0,-0.64351687389,-0.185968028419,0.0870337477798,0.342042628774,15.2997158082,0.0929484902309,non-effector
44.799,72.4,37.178,1.751,62.822,37.178,7.106,2.163,4.943,7.724,1.854,3.296,1.648,0.412,11.02,0.206,6.797,0.309,13.388,0.721,4.531,10.505,1.339,1.648,13.697,10.505,9.269,0.0,1.133,95105.92,-28.0,0.533264675592,0.0850669412976,0.105046343975,0.554613800206,14.7139752832,0.0143357363543,non-effector
27.803,52.242,28.251,12.332,54.26,45.74,26.009,12.332,13.677,10.314,1.345,6.951,6.726,2.691,4.26,3.139,5.157,3.587,9.193,1.57,4.26,9.641,3.587,5.605,6.726,5.157,3.587,3.139,3.363,50206.38,-13.0,-0.52264573991,-0.152242152466,0.177130044843,0.378004484305,15.1447085202,0.0606053811659,non-effector
32.584,55.618,22.347,10.549,49.563,50.437,20.787,12.672,8.115,8.177,1.561,3.933,4.182,3.308,7.428,3.995,2.434,2.31,7.99,2.185,5.868,9.488,8.365,6.367,9.114,6.305,3.745,0.936,2.31,175699.33,41.0,-0.732771535581,-0.166479400749,0.272784019975,0.292484394507,14.3889263421,0.0425280898876,non-effector
25.61,48.78,29.268,18.293,67.073,32.927,17.073,13.415,3.659,3.659,3.659,2.439,1.22,9.756,7.317,3.659,4.878,8.537,12.195,2.439,2.439,9.756,2.439,1.22,8.537,2.439,8.537,2.439,2.439,9197.0,6.5,0.390243902439,-0.00121951219512,-0.0365853658537,0.684390243902,15.9784146341,0.15012195122,non-effector
53.796,72.451,18.872,7.158,44.035,55.965,13.449,6.725,6.725,8.677,4.555,4.121,2.603,1.952,5.64,0.651,1.952,2.82,4.772,1.518,4.121,6.941,3.471,3.254,13.232,21.692,3.471,0.434,4.121,48224.85,-1.5,-0.458568329718,-0.119305856833,0.212581344902,0.319002169197,14.2058785249,-0.0219088937093,non-effector
28.283,48.232,27.525,11.616,47.222,52.778,29.04,16.667,12.374,8.586,1.01,4.798,7.576,5.303,4.293,3.535,5.303,7.323,9.596,1.263,6.061,5.051,3.283,5.808,8.333,6.061,4.04,0.758,2.02,44626.49,10.0,-0.535101010101,-0.204545454545,0.161616161616,0.290151515152,15.0416414141,0.0591666666667,non-effector
32.99,52.577,27.835,15.979,48.454,51.546,26.804,14.433,12.371,8.763,0.0,7.732,4.639,4.639,5.155,4.639,4.639,3.608,8.763,0.515,2.577,3.608,3.093,6.186,10.825,8.247,5.67,3.093,3.608,21904.32,-0.5,-0.419072164948,-0.135567010309,0.128865979381,0.361855670103,14.9470103093,0.070618556701,non-effector
43.363,66.372,17.699,15.044,56.637,43.363,12.389,4.425,7.965,7.965,0.0,7.08,0.885,2.655,9.735,1.77,1.77,0.885,6.195,5.31,3.54,10.619,1.77,1.77,18.584,7.08,1.77,0.885,9.735,11992.05,-5.0,-0.469026548673,-0.0805309734513,0.256637168142,0.387433628319,13.686460177,0.0278761061947,non-effector
25.581,39.535,39.535,16.279,69.767,30.233,9.302,2.326,6.977,6.977,0.0,0.0,6.977,2.326,9.302,0.0,11.628,0.0,13.953,4.651,6.977,0.0,4.651,2.326,9.302,0.0,6.977,9.302,4.651,4972.8,-2.0,0.613953488372,0.123255813953,-0.162790697674,0.782093023256,15.8948837209,0.23488372093,non-effector
42.594,64.417,17.791,10.429,42.507,57.493,21.648,12.182,9.465,6.135,4.119,5.784,3.681,2.103,3.506,3.067,2.279,5.346,4.733,1.227,2.892,8.501,4.119,3.769,13.935,14.899,4.645,0.876,4.382,124414.29,13.5,-0.710517090272,-0.191060473269,0.229623137599,0.287984224365,14.567572305,-0.0105083260298,non-effector
29.73,52.252,32.432,15.315,64.865,35.135,15.315,7.207,8.108,9.91,2.703,4.505,3.604,5.405,3.604,1.802,4.505,0.901,10.811,2.703,0.901,9.91,5.405,4.505,7.207,6.306,7.207,3.604,4.505,12522.48,-2.0,0.199099099099,-0.000900900900901,0.0540540540541,0.637207207207,15.908018018,0.126306306306,non-effector
34.098,57.869,30.164,9.344,56.557,43.443,19.836,10.82,9.016,8.852,0.656,5.902,3.115,3.443,8.361,1.311,5.902,5.738,7.705,2.951,3.77,6.393,3.607,3.77,8.361,7.869,7.705,1.803,2.787,65801.21,7.0,-0.109180327869,-0.0950819672131,0.144262295082,0.408032786885,14.9016229508,0.0518196721311,non-effector
40.662,54.846,16.312,12.53,37.352,62.648,34.752,24.586,10.165,7.329,0.0,1.418,8.747,3.31,10.402,9.22,3.546,12.766,1.418,0.946,2.364,6.383,2.6,2.6,13.239,9.693,4.019,0.0,0.0,45028.67,41.5,-1.13215130024,-0.297399527187,0.494089834515,0.0689598108747,13.5000945626,-0.049243498818,non-effector
61.116,79.571,26.266,3.691,42.489,57.511,15.279,2.747,12.532,17.082,0.773,6.524,6.009,2.146,7.554,0.086,1.459,1.202,2.661,0.343,2.918,3.948,3.605,1.459,16.652,19.056,5.064,0.172,1.288,113854.71,-114.5,-0.387639484979,-0.0875536480687,0.410300429185,0.187656652361,13.2009527897,-0.102703862661,non-effector
61.957,76.087,39.674,4.348,58.696,41.304,5.978,3.804,2.174,22.826,4.348,1.087,1.087,3.261,5.435,1.087,3.261,2.717,7.609,0.543,1.63,5.435,4.348,0.0,21.196,8.152,5.978,0.0,0.0,17421.56,2.0,0.546739130435,0.0826086956522,0.369565217391,0.455434782609,13.6721195652,-0.0445652173913,non-effector
36.0,57.25,32.75,11.25,59.0,41.0,18.0,8.75,9.25,11.5,1.0,3.5,5.75,5.25,7.75,1.0,7.5,3.25,6.25,1.25,4.25,6.0,3.0,4.5,7.25,8.5,7.5,1.0,4.0,43146.96,-4.0,0.0485,-0.0545,0.1225,0.444275,14.9917,0.074925,non-effector
31.771,56.25,29.688,13.021,58.333,41.667,20.833,10.677,10.156,9.115,1.562,6.25,3.906,4.427,9.115,2.344,4.688,3.906,8.594,1.042,4.688,6.25,4.167,4.427,6.51,5.469,7.292,2.865,3.385,42110.52,-2.5,-0.197916666667,-0.0786458333333,0.0989583333333,0.426614583333,14.858515625,0.0815885416667,non-effector
46.468,73.048,21.004,4.275,62.825,37.175,5.576,4.089,1.487,11.896,0.0,0.372,1.115,0.372,13.011,0.743,2.602,1.115,3.346,6.506,4.275,18.773,5.762,2.23,13.569,7.993,3.16,0.0,3.16,52833.32,12.0,-0.403903345725,-0.0657992565056,0.505576208178,0.365743494424,13.4538475836,-0.0342379182156,non-effector
28.615,48.706,20.244,14.46,44.444,55.556,25.114,12.785,12.329,3.196,1.522,5.327,7.002,4.871,5.023,4.871,6.24,4.566,7.458,2.892,6.24,5.175,5.327,3.349,11.263,7.61,3.349,2.283,2.435,74997.48,-13.0,-0.627701674277,-0.15296803653,0.10502283105,0.355677321157,14.9384322679,0.0790258751903,non-effector
37.92,60.55,24.465,12.232,52.599,47.401,24.159,12.844,11.315,8.563,3.67,6.728,4.587,4.281,8.869,3.058,4.893,4.893,3.976,0.917,3.364,5.505,3.058,4.893,8.563,8.257,7.034,1.835,3.058,35507.61,0.0,-0.385932721713,-0.111926605505,0.168195718654,0.33880733945,14.3809174312,0.0484097859327,non-effector
22.43,47.196,27.57,14.019,50.935,49.065,26.168,13.551,12.617,7.009,0.467,7.477,5.14,4.673,2.804,1.402,2.804,7.944,10.28,4.206,6.542,3.271,4.206,4.206,4.206,7.944,7.477,5.14,2.804,25154.83,0.5,-0.417757009346,-0.182242990654,-0.0140186915888,0.407570093458,15.8838785047,0.109299065421,non-effector
53.472,84.491,36.111,1.62,66.898,33.102,15.278,7.639,7.639,30.093,0.0,6.944,0.694,0.463,10.88,0.231,1.62,3.704,2.083,0.694,3.935,17.824,1.389,3.704,10.88,1.62,2.315,0.694,0.231,39665.2,-0.5,-0.391435185185,-0.0974537037037,0.678240740741,0.190625,12.6647222222,-0.13125,non-effector
45.777,69.619,32.97,5.586,55.313,44.687,8.174,2.997,5.177,8.992,0.954,2.725,2.452,1.635,7.221,0.681,8.856,1.09,6.812,1.226,4.768,8.038,3.134,1.226,16.485,12.125,8.311,0.545,2.725,74418.56,-18.5,0.269346049046,0.025340599455,0.140326975477,0.490258855586,14.7147820163,0.0110081743869,non-effector
38.119,62.376,25.99,6.683,44.802,55.198,26.733,17.574,9.158,12.376,3.218,5.693,3.465,2.97,3.713,1.733,0.99,13.861,4.208,0.743,3.96,6.188,5.693,1.98,9.406,9.406,8.416,0.248,1.733,43196.98,30.5,-0.664851485149,-0.276485148515,0.309405940594,0.172425742574,14.6009405941,-0.0516831683168,non-effector
35.385,64.615,33.077,10.769,66.923,33.077,8.462,3.846,4.615,10.0,4.615,2.308,2.308,4.615,8.462,0.0,3.846,1.538,8.462,0.769,6.923,9.231,5.385,2.308,3.077,9.231,10.769,0.0,6.154,13814.86,-1.0,0.279230769231,0.0207692307692,-0.0307692307692,0.562461538462,15.3396153846,0.101769230769,non-effector
38.863,69.668,32.227,5.213,57.346,42.654,17.062,4.739,12.322,10.427,4.265,9.005,3.318,1.422,6.635,1.422,6.161,2.844,8.531,1.422,5.687,9.005,2.37,0.474,7.583,9.953,7.109,1.896,0.474,21845.51,-17.5,0.045971563981,-0.00142180094787,0.0710900473934,0.457488151659,14.8247393365,0.0134123222749,non-effector
32.5,56.25,36.25,5.0,53.75,46.25,22.5,8.75,13.75,10.0,1.25,8.75,5.0,2.5,2.5,0.0,7.5,3.75,12.5,3.75,3.75,5.0,1.25,5.0,12.5,6.25,6.25,0.0,2.5,8690.96,-4.0,0.13375,-0.07375,0.0875,0.423875,15.292375,0.046625,non-effector
35.638,67.021,31.915,4.787,63.298,36.702,12.234,5.851,6.383,7.447,2.128,3.723,2.66,2.128,7.447,1.596,6.383,3.191,10.638,3.723,5.319,14.894,0.532,1.064,7.979,10.638,7.447,0.0,1.064,19327.52,-2.5,0.25,0.00851063829787,0.101063829787,0.54920212766,15.3184574468,0.0344680851064,non-effector
26.744,44.767,28.295,11.24,46.705,53.295,30.426,16.667,13.76,10.078,1.357,6.977,6.783,3.876,4.457,3.488,4.845,8.915,9.496,2.132,4.457,2.713,7.558,4.264,7.558,3.295,3.876,0.775,3.101,58405.91,6.0,-0.639341085271,-0.232170542636,0.205426356589,0.248662790698,14.8330426357,0.0458720930233,non-effector
37.657,59.833,33.891,5.021,50.209,49.791,21.757,11.715,10.042,12.552,1.255,6.695,3.347,1.255,4.603,2.51,6.276,3.766,8.368,3.347,4.184,4.603,4.603,5.439,12.134,7.113,6.695,0.837,0.418,25404.75,1.0,-0.145188284519,-0.0941422594142,0.217573221757,0.331255230126,14.6187447699,0.0193305439331,non-effector
35.714,56.548,32.738,12.5,63.69,36.31,14.286,5.952,8.333,10.119,0.0,4.167,4.167,6.548,9.524,0.595,7.738,2.976,7.738,1.786,1.786,7.738,4.167,2.381,6.548,9.524,7.143,1.786,3.571,18010.61,-4.5,0.255952380952,-0.00297619047619,0.113095238095,0.549464285714,15.2004761905,0.0806547619048,non-effector
34.211,51.316,24.342,15.132,63.158,36.842,13.158,8.553,4.605,3.947,4.605,1.316,3.289,7.237,6.579,1.974,5.921,1.316,10.526,3.947,1.316,10.526,3.289,5.263,15.789,3.289,3.947,3.289,2.632,16961.78,4.5,0.214473684211,0.0282894736842,0.105263157895,0.662302631579,15.2516447368,0.139276315789,non-effector
22.388,43.284,25.0,18.284,50.0,50.0,29.851,16.045,13.806,5.597,1.866,5.597,8.209,4.104,3.731,5.224,4.104,5.224,9.701,1.119,4.478,5.224,4.478,5.597,4.478,6.716,5.597,2.985,5.97,31712.71,-1.0,-0.633208955224,-0.190298507463,0.0373134328358,0.384365671642,15.6188059701,0.119402985075,non-effector
33.333,57.284,27.654,12.099,57.037,42.963,18.272,8.642,9.63,7.407,0.247,4.198,5.432,2.222,9.383,1.728,5.185,3.951,8.148,1.728,5.185,7.654,3.21,2.963,7.654,8.642,6.914,2.469,5.679,44158.6,-7.5,-0.283456790123,-0.1,0.116049382716,0.416543209877,14.8867407407,0.0641728395062,non-effector
35.586,60.36,30.18,8.108,54.505,45.495,25.676,10.811,14.865,12.613,0.901,9.459,5.405,2.703,8.559,3.153,2.703,3.153,9.459,2.703,2.703,7.207,3.604,4.505,7.658,5.856,5.405,1.351,0.901,23542.15,-12.5,-0.358558558559,-0.102252252252,0.265765765766,0.308918918919,14.2416666667,0.0141441441441,non-effector
34.253,56.092,28.276,12.414,57.471,42.529,25.057,11.494,13.563,9.885,1.839,8.276,5.287,5.057,9.885,1.379,2.759,2.529,9.425,1.149,2.069,5.287,2.759,7.586,8.276,4.368,6.207,2.299,3.678,47747.36,-12.0,-0.286896551724,-0.100689655172,0.181609195402,0.366482758621,14.4275862069,0.0729655172414,non-effector
30.877,51.579,27.018,9.825,54.035,45.965,26.316,14.386,11.93,8.421,3.158,5.614,6.316,5.263,6.316,1.754,4.912,6.667,8.421,2.807,3.158,6.667,3.509,5.965,9.474,3.509,5.263,0.702,2.105,31532.13,4.5,-0.308070175439,-0.148070175439,0.20350877193,0.354315789474,14.803122807,0.0611929824561,non-effector
42.486,65.318,31.214,8.092,53.179,46.821,15.318,7.514,7.803,11.561,2.601,3.179,4.624,2.89,5.78,0.867,3.179,1.734,5.202,1.445,3.468,4.913,5.491,4.913,8.671,13.873,11.272,2.023,2.312,36902.46,-2.5,-0.0239884393064,-0.0508670520231,0.147398843931,0.411647398844,14.9583815029,0.0427456647399,non-effector
26.102,50.169,32.881,10.847,59.322,40.678,20.0,11.186,8.814,5.424,1.017,5.085,3.729,4.407,5.763,0.678,7.119,4.068,12.203,1.695,3.051,7.797,3.729,6.441,9.492,4.407,8.136,1.356,4.407,33048.39,6.0,0.064406779661,-0.0861016949153,0.0474576271186,0.509694915254,15.7168135593,0.103050847458,non-effector
