@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
72.177,80.915,13.186,1.672,26.909,73.091,3.691,1.609,2.082,5.615,0.379,0.442,1.64,0.662,7.981,0.126,1.767,1.041,1.893,0.631,1.199,3.186,10.0,0.442,38.896,19.306,3.912,0.095,0.789,303409.46,-17.0,-0.612870662461,-0.109779179811,0.581072555205,0.164135646688,12.391362776,-0.158495268139,non-effector
29.71,55.797,30.072,6.159,45.29,54.71,30.072,13.768,16.304,8.696,0.725,5.435,10.87,2.536,2.899,3.261,5.797,7.609,4.71,1.812,2.899,6.884,4.348,2.899,10.87,6.522,10.87,0.362,0.0,30017.69,-11.5,-0.436956521739,-0.18731884058,0.271739130435,0.254420289855,15.0872826087,-0.0113405797101,non-effector
25.392,47.649,23.824,14.107,50.157,49.843,28.84,15.047,13.793,5.016,0.313,5.956,7.837,2.821,6.897,3.762,6.897,3.762,8.15,1.881,5.643,6.897,2.194,7.524,5.643,7.524,3.762,3.448,4.075,36844.31,-2.0,-0.691536050157,-0.186520376176,0.1065830721,0.343228840125,15.1340438871,0.0964890282132,non-effector
36.0,57.25,32.75,11.25,59.0,41.0,18.0,8.75,9.25,11.5,1.0,3.5,5.75,5.25,7.75,1.0,7.5,3.25,6.25,1.25,4.25,6.0,3.0,4.5,7.25,8.5,7.5,1.0,4.0,43146.96,-4.0,0.0485,-0.0545,0.1225,0.444275,14.9917,0.074925,non-effector
41.176,63.904,26.471,10.16,51.872,48.128,17.914,6.684,11.23,8.021,2.139,6.15,5.08,5.08,6.15,0.267,5.08,3.476,7.219,0.535,3.743,6.684,1.604,2.941,13.636,11.23,6.15,1.337,3.476,39987.42,-17.5,-0.121657754011,-0.0745989304813,0.133689839572,0.410213903743,14.7367379679,0.0256684491979,non-effector
30.328,60.656,26.23,9.836,56.557,43.443,17.213,9.016,8.197,9.836,1.639,6.557,1.639,2.459,4.098,0.0,2.459,6.557,8.197,2.459,5.738,12.295,5.738,2.459,7.377,7.377,5.738,3.279,4.098,13442.28,1.0,-0.464754098361,-0.166393442623,0.16393442623,0.40368852459,15.2843442623,0.0254098360656,non-effector
30.923,51.621,29.676,8.728,54.863,45.137,27.681,14.464,13.217,12.718,0.499,7.481,5.736,2.993,8.978,1.746,3.741,6.234,8.229,3.741,3.242,4.988,5.486,6.484,5.237,3.491,4.988,1.496,2.494,43936.73,1.5,-0.5,-0.18029925187,0.281795511222,0.264488778055,14.3672568579,0.0433416458853,non-effector
24.378,41.294,31.841,8.458,47.264,52.736,31.841,15.423,16.418,8.955,0.0,3.98,12.438,3.483,3.483,0.995,4.478,6.965,11.94,1.493,3.483,2.985,5.473,7.463,7.463,4.478,6.468,2.488,1.493,23131.3,-3.0,-0.507960199005,-0.230845771144,0.213930348259,0.285174129353,15.4162189055,0.062039800995,non-effector
32.353,52.036,29.864,6.335,47.511,52.489,26.471,13.122,13.348,6.787,0.905,5.882,7.466,2.036,7.014,2.489,4.751,4.751,10.86,1.584,2.036,4.299,6.335,5.882,9.276,8.371,7.466,0.452,1.357,48290.44,-6.5,-0.369230769231,-0.157013574661,0.219457013575,0.301900452489,14.8468325792,0.0277828054299,non-effector
38.066,61.027,24.471,6.647,52.568,47.432,25.076,12.991,12.085,10.272,4.834,6.949,5.136,3.927,7.553,0.604,3.021,9.97,6.042,2.115,3.323,7.553,3.625,2.417,9.063,6.344,5.136,0.604,1.511,35162.91,2.0,-0.438972809668,-0.174924471299,0.271903323263,0.281087613293,14.2885498489,-0.00966767371601,non-effector
30.205,52.786,24.927,10.557,47.214,52.786,29.912,18.475,11.437,4.985,0.88,7.625,3.812,5.865,7.918,2.639,6.745,12.61,7.038,0.587,3.812,4.985,2.639,3.226,6.158,10.264,6.158,0.293,1.76,37637.09,19.5,-0.488856304985,-0.234897360704,0.137829912023,0.275219941349,15.0280058651,0.0208504398827,non-effector
30.8,58.0,26.8,8.8,52.4,47.6,21.6,11.6,10.0,5.2,0.8,3.6,6.4,3.2,6.4,4.0,1.6,1.2,13.6,0.8,4.4,12.8,3.2,6.4,10.8,7.6,6.4,1.2,0.4,27125.55,-1.0,-0.3888,-0.1096,0.208,0.39864,15.07012,0.04076,non-effector
44.193,63.739,27.195,11.331,56.941,43.059,16.997,9.348,7.649,11.898,1.133,4.533,3.116,4.249,12.748,1.133,4.816,2.55,5.099,1.7,5.666,3.966,1.983,5.666,9.632,8.782,5.382,3.966,1.983,37292.45,4.0,-0.210198300283,-0.0490084985836,0.192634560907,0.371954674221,13.8897450425,0.0605099150142,non-effector
36.986,60.274,16.438,12.329,36.986,63.014,21.918,12.329,9.589,2.74,1.37,6.849,2.74,1.37,2.74,5.479,4.11,2.74,8.219,2.74,8.219,6.849,2.74,4.11,13.699,16.438,1.37,1.37,4.11,8197.95,0.0,-0.868493150685,-0.187671232877,0.0821917808219,0.287945205479,14.7528767123,0.0308219178082,non-effector
30.38,49.051,28.797,12.975,56.329,43.671,25.0,16.772,8.228,10.127,1.266,5.063,3.165,3.481,10.443,3.165,6.013,8.861,6.646,2.532,4.114,3.481,6.013,4.747,5.38,3.165,6.013,1.899,4.43,34981.09,22.0,-0.405063291139,-0.166455696203,0.183544303797,0.326582278481,14.5420886076,0.0771518987342,non-effector
28.261,43.478,39.13,17.391,71.739,28.261,19.565,8.696,10.87,4.348,2.174,2.174,8.696,2.174,17.391,6.522,8.696,0.0,17.391,2.174,4.348,0.0,0.0,2.174,4.348,0.0,8.696,8.696,0.0,5098.92,-2.5,0.630434782609,0.19347826087,-0.152173913043,0.752826086957,15.1165217391,0.229347826087,non-effector
33.526,58.382,21.773,10.212,51.06,48.94,21.195,10.597,10.597,7.514,0.385,5.588,5.01,3.661,8.092,1.734,5.202,5.78,5.395,1.927,5.202,10.405,5.01,3.083,6.551,10.983,3.661,1.541,3.276,56525.03,-4.5,-0.655684007707,-0.185163776493,0.231213872832,0.312023121387,14.686088632,0.0149325626204,non-effector
36.401,52.233,28.011,6.089,46.414,53.586,30.176,15.426,14.75,13.396,0.677,4.465,10.284,2.571,9.202,1.894,4.195,7.037,7.172,1.488,5.277,2.842,5.007,6.495,6.225,6.901,3.248,0.541,1.083,79709.37,-2.0,-0.746820027064,-0.233558863329,0.357239512855,0.136129905277,13.9235182679,0.00254397834912,non-effector
48.134,71.269,29.851,3.731,56.716,43.284,12.687,5.597,7.09,13.06,0.746,1.493,5.597,0.746,9.328,0.373,5.597,2.239,4.851,0.746,2.612,12.687,2.985,2.985,11.567,13.433,6.343,0.373,2.239,26731.79,-4.5,-0.14552238806,-0.0667910447761,0.369402985075,0.36526119403,14.2312313433,-0.0410820895522,non-effector
31.609,52.299,25.862,12.069,55.46,44.54,20.402,14.655,5.747,5.747,3.161,3.736,2.011,1.724,6.322,3.448,4.31,2.011,10.345,2.299,2.299,9.195,5.46,9.195,7.759,8.621,5.46,2.586,4.31,39320.25,25.0,-0.358620689655,-0.119540229885,0.135057471264,0.455028735632,15.2588218391,0.101264367816,non-effector
47.154,65.854,25.61,7.317,47.561,52.439,15.447,5.691,9.756,7.724,2.846,5.691,4.065,5.285,6.098,0.407,5.285,1.22,6.911,1.626,2.846,4.472,3.659,4.065,15.854,14.634,5.691,0.0,1.626,25861.62,-10.5,-0.030487804878,-0.0410569105691,0.166666666667,0.396341463415,14.4456504065,0.0167886178862,non-effector
28.07,49.415,33.041,11.404,56.14,43.86,25.439,13.45,11.988,9.357,1.462,6.14,5.848,2.632,5.556,2.632,4.094,4.678,12.573,1.754,2.632,5.556,4.094,6.14,7.602,4.094,7.018,2.339,3.801,38353.87,0.5,-0.200292397661,-0.12134502924,0.122807017544,0.415555555556,15.285994152,0.0833040935673,non-effector
39.948,62.113,25.258,10.825,53.093,46.907,14.433,4.897,9.536,4.639,1.289,4.381,5.155,3.351,10.052,0.773,5.155,2.062,9.021,1.031,5.928,5.412,2.577,2.062,12.629,11.34,6.443,2.577,4.124,41536.98,-19.5,-0.138917525773,-0.0407216494845,0.0670103092784,0.444407216495,14.6004639175,0.0562886597938,non-effector
29.661,58.475,23.559,12.373,56.102,43.898,28.475,15.763,12.712,9.153,1.864,6.61,6.102,4.068,7.966,7.119,1.864,1.525,7.966,1.356,1.525,16.102,3.22,7.119,6.441,4.237,4.576,0.169,1.017,63793.19,-3.0,-0.674237288136,-0.139322033898,0.345762711864,0.325406779661,14.4873898305,0.0287457627119,non-effector
32.864,54.93,29.577,13.146,55.399,44.601,22.535,11.737,10.798,9.39,1.878,6.573,4.225,1.878,7.512,2.817,6.103,3.286,8.451,1.408,5.164,4.695,2.817,5.634,8.451,5.634,5.634,3.756,4.695,23709.62,-1.0,-0.308450704225,-0.0953051643192,0.0845070422535,0.405258215962,14.8024882629,0.0873708920188,non-effector
38.217,66.242,29.299,10.828,57.325,42.675,13.376,5.732,7.643,9.554,2.548,5.096,2.548,5.096,8.28,1.274,3.822,1.274,6.369,1.274,7.006,6.369,4.459,3.185,7.643,10.191,9.554,0.637,3.822,16675.62,-4.0,-0.00764331210191,-0.0210191082803,0.0445859872611,0.439171974522,14.7617197452,0.0682802547771,non-effector
31.383,54.787,30.319,15.957,54.787,45.213,19.681,7.447,12.234,9.043,0.0,6.915,5.319,6.383,6.383,3.191,5.319,1.596,9.043,1.064,5.319,4.255,4.255,2.66,7.979,7.979,6.915,2.66,3.723,20898.19,-12.0,-0.0978723404255,-0.0414893617021,0.0212765957447,0.465904255319,15.1554255319,0.0961170212766,non-effector
42.703,60.541,25.946,9.73,47.568,52.432,12.432,7.568,4.865,6.486,3.243,3.784,1.081,4.324,5.405,2.162,4.865,2.703,10.811,1.622,6.486,3.784,5.946,2.703,18.919,8.649,3.784,0.541,2.703,19767.09,3.0,-0.0972972972973,-0.0459459459459,0.102702702703,0.425891891892,14.4621621622,0.0469189189189,non-effector
58.794,77.889,30.151,3.015,70.352,29.648,8.543,4.523,4.02,21.608,6.03,2.513,1.508,3.015,19.598,0.0,2.01,3.015,4.02,2.01,4.523,9.548,5.025,1.508,8.543,3.015,2.513,0.0,0.0,18239.31,1.0,0.0301507537688,0.0482412060302,0.482412060302,0.334623115578,12.1605025126,-0.0307035175879,non-effector
46.018,75.221,15.929,8.555,59.292,40.708,12.979,5.015,7.965,5.9,6.195,5.605,2.36,2.36,10.914,0.885,3.54,1.475,3.54,0.295,2.36,18.289,2.36,2.655,17.109,5.9,2.95,0.885,4.425,34447.8,-11.5,-0.478761061947,-0.0625368731563,0.34808259587,0.40412979351,13.6282300885,-0.0269321533923,non-effector
30.939,50.829,22.099,4.42,33.149,66.851,34.254,11.602,22.652,5.525,0.0,6.63,16.022,2.21,3.867,1.657,3.315,7.735,9.392,1.657,6.63,2.762,4.42,2.21,9.945,11.602,3.867,0.0,0.552,20096.73,-21.5,-1.0,-0.29226519337,0.265193370166,0.095138121547,14.574640884,-0.0354143646409,non-effector
24.324,47.297,28.378,21.622,59.459,40.541,18.919,8.108,10.811,5.405,0.0,4.054,6.757,12.162,1.351,1.351,8.108,4.054,6.757,1.351,2.703,8.108,1.351,2.703,6.757,10.811,8.108,4.054,4.054,8711.03,-2.5,0.228378378378,-0.0378378378378,-0.0945945945946,0.665405405405,16.7327027027,0.157297297297,non-effector
58.084,80.838,35.928,2.994,65.868,34.132,3.593,1.796,1.796,20.359,0.0,1.198,0.599,2.395,12.575,0.0,4.192,0.599,2.994,3.593,2.395,10.778,2.994,1.198,12.575,12.575,8.383,0.0,0.599,15514.45,0.0,0.408383233533,0.0754491017964,0.407185628743,0.437784431138,13.5594011976,-0.0388023952096,non-effector
47.67,73.357,23.297,8.961,50.418,49.582,12.664,5.257,7.407,9.319,1.792,5.018,2.389,2.151,10.753,2.151,2.748,1.673,4.898,1.075,7.646,6.691,3.465,1.434,14.337,11.47,6.332,1.314,3.345,85353.03,-27.0,-0.378136200717,-0.0553166069295,0.198327359618,0.316463560335,13.6549342891,-0.00399044205496,non-effector
25.153,49.693,23.313,13.497,55.828,44.172,24.54,9.202,15.337,3.067,3.681,6.748,8.589,4.908,6.135,1.227,9.202,5.521,6.748,1.84,4.908,8.589,2.454,2.454,8.589,3.681,4.294,4.294,3.067,18626.1,-11.0,-0.323926380368,-0.101840490798,0.0429447852761,0.483865030675,15.3654601227,0.0953987730061,non-effector
21.475,42.95,27.766,11.714,45.987,54.013,31.453,18.655,12.798,4.772,0.651,6.941,5.857,3.905,3.471,3.688,6.508,9.328,12.581,1.735,6.291,4.338,3.688,5.64,8.026,4.555,3.905,1.302,2.82,53331.08,18.5,-0.581127982646,-0.239045553145,0.0715835140998,0.309631236443,15.4822776573,0.0753796095445,non-effector
38.967,55.869,20.188,0.939,34.742,65.258,14.085,8.451,5.634,8.451,0.469,3.286,2.347,0.0,9.39,0.469,2.817,6.103,5.164,1.408,7.042,2.817,23.474,1.878,15.493,5.164,3.756,0.0,0.469,22381.02,5.5,-1.18028169014,-0.276995305164,0.50234741784,0.0540845070423,13.2469953052,-0.0786854460094,non-effector
33.333,56.296,27.407,11.852,54.815,45.185,23.704,9.63,14.074,8.889,4.444,8.148,5.926,2.963,5.185,1.481,5.185,5.926,6.667,3.704,4.444,3.704,2.222,2.222,10.37,4.444,6.667,3.704,3.704,15030.98,-7.0,-0.188888888889,-0.08,0.0666666666667,0.424148148148,14.8562962963,0.0752592592593,non-effector
33.974,56.838,34.188,11.752,59.615,40.385,16.667,9.615,7.051,10.897,0.641,5.128,1.923,5.128,8.12,1.282,7.051,4.06,9.615,1.068,5.983,5.128,3.419,4.274,8.12,6.197,6.624,2.564,2.778,50686.9,9.0,0.0873931623932,-0.0416666666667,0.0555555555556,0.47702991453,15.040982906,0.0874786324786,non-effector
29.96,51.012,28.745,8.907,50.607,49.393,25.101,11.336,13.765,8.502,2.024,6.883,6.883,3.644,7.692,1.619,5.668,6.478,9.312,1.215,5.263,3.644,7.287,3.239,7.287,4.453,5.263,1.619,2.024,27208.51,-8.0,-0.431983805668,-0.153036437247,0.161943319838,0.313603238866,14.6824291498,0.044048582996,non-effector
29.412,52.941,31.765,12.941,57.647,42.353,18.824,9.412,9.412,7.059,1.176,4.706,4.706,5.882,5.882,3.529,5.882,2.353,11.765,1.176,3.529,8.235,4.706,3.529,12.941,2.353,7.059,1.176,2.353,9312.59,-1.5,0.0541176470588,-0.0294117647059,0.105882352941,0.508823529412,15.2137647059,0.0852941176471,non-effector
48.661,68.304,41.964,5.357,63.393,36.607,7.143,2.679,4.464,16.518,0.893,4.018,0.446,2.679,12.5,0.0,7.143,0.0,10.714,0.446,5.804,2.232,4.911,2.679,9.375,9.375,7.589,0.446,2.232,22111.9,-4.0,0.539285714286,0.0888392857143,0.111607142857,0.483392857143,14.1265625,0.0446875,non-effector
37.778,61.944,36.111,2.222,53.056,46.944,28.889,13.333,15.556,17.5,0.556,8.056,7.5,1.389,6.667,0.833,4.444,11.111,8.056,0.556,2.222,7.778,2.778,1.389,6.111,6.944,6.111,0.0,0.0,36842.63,-9.5,-0.349444444444,-0.200277777778,0.380555555556,0.205194444444,14.4048055556,-0.0743888888889,non-effector
24.0,44.0,32.0,13.333,57.333,42.667,20.0,13.333,6.667,8.0,0.0,2.667,4.0,1.333,6.667,4.0,12.0,2.667,8.0,4.0,8.0,5.333,5.333,6.667,5.333,4.0,4.0,5.333,2.667,8639.97,3.5,-0.228,-0.076,0.0266666666667,0.496533333333,15.4745333333,0.1516,non-effector
35.185,51.852,35.185,14.815,61.111,38.889,16.667,7.407,9.259,12.963,1.852,5.556,3.704,9.259,5.556,1.852,5.556,1.852,12.963,1.852,3.704,3.704,3.704,3.704,11.111,3.704,3.704,1.852,1.852,5920.75,-1.5,0.353703703704,0.0296296296296,0.0555555555556,0.563888888889,15.0768518519,0.116851851852,non-effector
46.012,66.258,32.209,4.294,57.362,42.638,20.552,10.736,9.816,17.791,1.534,5.828,3.988,2.147,11.963,1.227,3.681,5.215,3.988,4.294,3.374,4.294,3.988,4.294,7.055,7.669,6.748,0.0,0.92,32837.9,1.0,-0.174846625767,-0.0846625766871,0.361963190184,0.250460122699,13.5020245399,-0.00726993865031,non-effector
46.517,67.91,29.353,8.706,53.731,46.269,12.935,7.214,5.721,9.453,2.736,2.488,3.234,3.483,6.468,0.498,5.473,4.478,4.975,0.746,3.234,6.219,2.239,2.239,8.955,18.905,9.453,0.498,4.229,42156.83,5.0,0.110696517413,-0.05,0.092039800995,0.453034825871,15.1032587065,0.0267910447761,non-effector
25.275,50.916,25.275,9.89,47.985,52.015,27.106,12.821,14.286,5.128,0.733,6.593,7.692,3.297,6.227,3.297,5.495,4.396,8.425,1.832,5.495,7.326,6.227,5.128,10.256,2.93,6.227,1.832,1.465,30560.06,-8.5,-0.631501831502,-0.174725274725,0.194139194139,0.300659340659,14.8361172161,0.0475457875458,non-effector
35.272,60.936,33.755,10.999,60.051,39.949,15.55,6.7,8.85,10.493,0.506,5.563,3.287,2.655,8.217,1.011,6.068,3.413,8.344,1.264,4.93,6.321,3.413,2.276,7.08,8.976,8.85,2.149,5.183,84746.77,-21.0,0.0518331226296,-0.041213653603,0.0581542351454,0.470139064475,15.0870417193,0.0641466498104,non-effector
21.145,39.207,29.515,9.251,48.899,51.101,28.194,15.859,12.335,2.203,1.762,5.286,7.048,3.084,3.965,2.203,8.811,7.048,14.097,1.322,3.084,5.286,6.608,6.608,7.048,6.167,4.405,0.441,3.524,26311.51,5.5,-0.351101321586,-0.198678414097,0.0660792951542,0.399911894273,15.8719823789,0.0901321585903,non-effector
61.905,79.365,22.222,6.349,42.857,57.143,0.0,0.0,0.0,4.762,0.0,0.0,0.0,4.762,1.587,0.0,4.762,0.0,7.937,1.587,1.587,11.111,0.0,0.0,30.159,25.397,4.762,0.0,1.587,6292.96,0.0,0.285714285714,0.0222222222222,0.222222222222,0.537936507937,14.8344444444,-0.0547619047619,non-effector
37.476,59.491,22.407,8.806,48.63,51.37,21.918,12.622,9.295,7.241,2.348,4.99,4.305,2.838,7.632,1.37,4.305,5.969,5.871,1.663,4.892,7.143,4.305,5.284,12.329,7.926,4.99,1.663,2.935,110904.01,27.0,-0.587181996086,-0.177788649706,0.243639921722,0.285273972603,14.342739726,0.0179354207436,non-effector
30.038,48.669,27.376,10.646,47.909,52.091,28.517,15.97,12.548,6.084,1.901,6.084,6.464,3.422,7.224,3.802,4.563,6.844,11.407,1.521,4.183,3.042,4.563,5.323,9.125,5.703,5.323,2.281,1.141,29429.32,4.0,-0.455133079848,-0.162357414449,0.144486692015,0.324524714829,14.8245247148,0.0632319391635,non-effector
38.017,71.488,26.446,2.479,54.959,45.041,22.314,8.264,14.05,10.744,3.306,12.397,1.653,2.066,11.983,0.0,2.479,0.413,7.025,1.653,5.785,9.091,4.959,7.851,4.959,7.025,6.198,0.0,0.413,24959.33,-14.0,-0.520661157025,-0.110330578512,0.243801652893,0.231859504132,13.6894214876,-0.00590909090909,non-effector
36.979,62.5,30.729,9.896,51.562,48.438,14.583,6.25,8.333,9.375,2.083,6.771,1.562,5.729,4.688,1.042,7.812,2.604,6.25,1.562,7.812,3.646,5.208,2.604,9.896,10.938,7.292,1.042,2.083,20734.23,-5.0,0.0375,-0.0338541666667,-0.00520833333333,0.44171875,15.0678125,0.06484375,non-effector
36.63,59.707,34.615,9.707,57.875,42.125,17.216,8.425,8.791,11.722,0.366,5.495,3.297,2.015,7.692,0.916,6.41,3.663,9.158,0.916,4.762,5.495,3.297,3.846,10.989,5.861,7.326,1.832,4.945,58248.63,-4.5,-0.0252747252747,-0.0672161172161,0.131868131868,0.415677655678,14.7553663004,0.0486080586081,non-effector
32.086,51.515,26.381,16.043,55.615,44.385,22.995,11.052,11.943,10.695,0.891,5.882,6.061,5.882,7.487,1.961,3.209,5.882,7.665,1.961,3.922,4.813,4.456,3.209,7.487,5.526,4.813,2.139,6.061,62721.18,-10.5,-0.39679144385,-0.142602495544,0.155080213904,0.369893048128,14.7352762923,0.0755258467023,non-effector
35.081,52.419,24.194,10.484,51.21,48.79,24.194,14.516,9.677,4.435,1.21,3.226,6.452,4.435,9.274,3.629,3.629,1.613,12.903,0.806,2.016,8.871,2.419,9.274,11.694,8.468,3.226,1.613,0.806,27256.8,7.5,-0.408467741935,-0.120967741935,0.241935483871,0.3825,14.6499596774,0.0650806451613,non-effector
49.003,62.963,21.083,11.966,57.265,42.735,6.553,4.274,2.279,10.541,1.14,1.709,0.57,8.262,14.815,1.994,3.134,1.14,4.558,6.553,5.698,3.704,7.977,1.14,18.234,4.274,2.849,0.285,1.425,35629.49,3.5,-0.0253561253561,0.0358974358974,0.307692307692,0.409202279202,12.9704843305,0.059943019943,non-effector
38.084,58.411,27.103,12.383,56.308,43.692,21.495,10.28,11.215,11.215,3.271,6.776,4.439,5.374,9.346,1.168,3.972,7.009,7.009,2.103,5.374,3.271,2.57,2.103,5.607,8.645,4.907,2.103,3.738,46360.23,-6.5,-0.213317757009,-0.0960280373832,0.0981308411215,0.377102803738,14.4714719626,0.0623831775701,non-effector
36.313,57.263,32.123,6.704,55.028,44.972,35.754,18.156,17.598,17.877,4.469,8.101,9.497,2.793,7.821,1.117,3.911,9.218,4.19,0.838,2.514,4.19,0.559,7.821,3.631,2.514,6.145,1.676,1.117,38573.56,0.0,-0.524301675978,-0.208938547486,0.337988826816,0.17656424581,14.0628212291,0.00843575418994,non-effector
28.659,53.049,23.78,12.195,51.829,48.171,21.951,7.927,14.024,7.317,3.049,8.537,5.488,1.829,4.878,3.049,3.659,1.829,8.537,5.488,6.098,5.488,6.707,3.049,7.927,5.488,4.268,3.049,4.268,18586.68,-12.5,-0.505487804878,-0.1,0.0792682926829,0.395975609756,14.8377439024,0.0884756097561,non-effector
43.791,66.667,35.948,9.15,64.706,35.294,9.804,5.229,4.575,15.033,2.614,1.961,2.614,3.922,8.497,0.654,5.882,2.614,4.575,1.307,2.614,7.843,5.229,1.961,7.19,10.458,10.458,2.614,1.961,15786.09,0.5,0.36339869281,0.0392156862745,0.16339869281,0.538954248366,14.9238562092,0.050522875817,non-effector
23.077,42.692,28.077,13.077,52.308,47.692,28.077,13.462,14.615,4.615,1.154,5.769,8.846,5.769,4.615,1.538,5.0,1.538,11.154,3.462,3.077,3.462,3.846,10.385,7.692,5.0,7.308,1.923,3.846,30550.85,-5.0,-0.273076923077,-0.135769230769,0.0576923076923,0.415653846154,15.5712307692,0.143538461538,non-effector
41.133,66.749,33.99,4.926,54.187,45.813,16.01,7.882,8.128,11.823,0.493,3.695,4.433,1.97,5.419,1.232,5.665,3.202,7.143,1.724,3.695,8.867,2.709,3.448,13.793,9.606,9.36,0.246,1.478,41829.25,-3.5,0.0418719211823,-0.0581280788177,0.23645320197,0.39145320197,14.7889655172,-0.00416256157635,non-effector
34.447,56.941,26.607,11.825,51.542,48.458,18.895,9.126,9.769,6.555,1.542,5.784,3.985,5.398,5.913,1.542,5.398,4.499,8.74,1.799,5.398,5.398,3.728,3.085,10.154,10.283,5.913,1.414,3.47,85601.42,-11.0,-0.180719794344,-0.095501285347,0.060411311054,0.423084832905,15.086529563,0.0649742930591,non-effector
34.706,56.471,23.824,12.941,49.706,50.294,24.118,15.0,9.118,5.0,2.941,4.706,4.412,4.412,7.941,4.118,4.706,6.176,6.471,0.882,4.118,5.294,3.235,4.706,10.294,8.529,7.647,1.471,2.941,37463.26,13.0,-0.388235294118,-0.132058823529,0.123529411765,0.3565,14.7404411765,0.062,non-effector
65.523,78.003,11.076,5.46,27.925,72.075,14.665,5.928,8.736,3.9,3.276,2.808,5.928,1.092,3.588,1.716,1.872,2.652,2.184,0.78,1.092,5.46,1.56,1.56,30.265,24.493,3.12,0.624,2.028,65223.39,-23.5,-0.678627145086,-0.144617784711,0.396255850234,0.215647425897,13.4489859594,-0.111684867395,non-effector
33.333,49.462,34.409,10.753,60.215,39.785,15.054,12.903,2.151,9.677,1.075,1.075,1.075,6.452,5.376,2.151,6.452,4.301,11.828,4.301,2.151,6.452,5.376,6.452,6.452,10.753,6.452,0.0,2.151,10252.2,9.0,0.329032258065,-0.0408602150538,0.0860215053763,0.558494623656,15.7546236559,0.118172043011,non-effector
21.612,41.758,32.601,9.158,53.846,46.154,30.037,18.681,11.355,6.227,1.465,5.861,5.495,4.029,6.227,2.198,6.96,7.326,12.454,2.564,3.297,4.029,5.128,9.158,4.762,2.93,6.96,0.733,2.198,31277.6,17.0,-0.254578754579,-0.183882783883,0.102564102564,0.366227106227,15.519010989,0.106336996337,non-effector
27.231,46.911,21.053,18.535,50.572,49.428,28.375,14.645,13.73,5.721,1.602,6.636,7.094,6.865,6.407,3.432,5.034,7.094,5.95,2.517,4.805,3.89,2.746,4.119,8.238,5.263,4.348,2.746,5.492,50665.78,-3.5,-0.585125858124,-0.179405034325,0.0846681922197,0.355217391304,14.9446453089,0.103890160183,non-effector
25.143,47.429,24.0,8.0,45.714,54.286,30.286,18.0,12.286,6.0,0.857,5.429,6.857,2.571,3.429,1.429,8.0,8.0,6.571,2.286,4.857,8.571,4.286,8.571,8.571,6.286,3.429,1.714,2.286,40119.79,17.5,-0.803428571429,-0.283714285714,0.24,0.250457142857,15.2238285714,0.0380571428571,non-effector
25.126,44.221,30.151,13.568,52.764,47.236,30.653,19.598,11.055,7.538,3.015,5.528,5.528,2.513,4.523,5.528,5.528,6.533,11.558,2.513,3.518,4.523,3.015,7.538,7.035,3.015,5.528,3.015,2.513,22950.54,11.5,-0.364824120603,-0.151256281407,0.0904522613065,0.399346733668,15.3589447236,0.11351758794,non-effector
55.307,75.419,35.196,5.028,55.307,44.693,5.587,1.676,3.911,9.497,0.0,1.676,2.235,3.352,7.821,1.117,2.793,0.559,11.173,1.676,0.0,6.704,1.117,0.0,20.112,17.877,11.732,0.0,0.559,17431.69,-5.0,0.674301675978,0.0983240223464,0.184357541899,0.551731843575,14.7077094972,-0.0139664804469,non-effector
30.633,48.354,26.582,9.873,46.835,53.165,28.101,14.684,13.418,7.089,0.506,5.57,7.848,4.304,6.582,2.278,5.823,8.354,10.886,1.013,4.81,4.557,3.797,4.051,12.152,4.304,2.785,1.013,2.278,43731.16,0.5,-0.544556962025,-0.20582278481,0.220253164557,0.275924050633,14.638,0.0288101265823,non-effector
