@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
43.026,63.83,31.915,5.437,47.991,52.009,16.312,7.329,8.983,9.693,1.182,4.728,4.255,4.728,8.274,0.236,6.147,6.383,9.22,0.236,8.038,1.182,3.783,0.709,14.421,9.456,6.856,0.0,0.473,43539.47,-7.5,-0.000472813238771,-0.0692671394799,0.120567375887,0.328439716312,14.288179669,0.00302600472813,non-effector
28.636,48.333,25.455,15.0,55.909,44.091,23.333,13.636,9.697,6.515,1.97,5.152,4.545,4.697,8.03,2.727,5.606,5.0,8.485,2.576,4.091,5.606,4.545,5.909,6.515,5.606,4.848,2.576,5.0,75057.58,17.0,-0.365909090909,-0.131363636364,0.0939393939394,0.419939393939,15.0375606061,0.111318181818,non-effector
25.11,44.053,26.872,15.419,45.815,54.185,29.515,14.097,15.419,6.608,0.881,7.489,7.93,7.489,2.643,3.084,6.167,7.489,8.811,1.322,4.405,1.762,5.286,3.524,11.013,3.965,5.286,0.0,4.846,26183.32,-6.5,-0.435682819383,-0.19295154185,0.0837004405286,0.322555066079,15.2418502203,0.0774889867841,non-effector
26.804,46.392,43.299,11.34,64.948,35.052,18.557,11.34,7.216,11.34,0.0,3.093,4.124,6.186,5.155,1.031,10.309,5.155,11.34,1.031,1.031,5.155,5.155,5.155,8.247,2.062,10.309,2.062,2.062,10725.7,3.5,0.560824742268,-0.00927835051546,0.0618556701031,0.598556701031,16.0363917526,0.118144329897,non-effector
28.814,51.412,15.254,13.559,41.808,58.192,28.249,18.079,10.169,5.65,0.0,5.085,5.085,3.955,5.65,5.085,2.825,1.695,3.955,3.955,6.215,8.475,6.215,11.299,12.429,5.085,2.825,1.13,3.39,20340.34,9.5,-1.19209039548,-0.266666666667,0.322033898305,0.169774011299,14.1943502825,0.061186440678,non-effector
35.556,48.148,33.333,14.815,64.444,35.556,14.815,8.889,5.926,12.593,0.741,1.481,4.444,4.444,7.407,1.481,6.667,0.741,8.148,5.185,0.741,4.444,5.185,6.667,11.111,3.704,5.926,4.444,4.444,15072.44,3.0,0.222222222222,0.00814814814815,0.17037037037,0.576,15.0378518519,0.142148148148,non-effector
57.865,78.09,34.27,3.933,54.494,45.506,11.798,1.124,10.674,17.978,0.0,5.056,5.618,2.809,12.921,0.0,2.247,0.562,5.618,1.685,5.056,1.685,1.685,0.562,17.978,8.989,8.427,0.562,0.562,16872.98,-17.0,0.148314606742,0.0415730337079,0.337078651685,0.291685393258,12.8875842697,-0.0444943820225,non-effector
26.225,47.839,30.259,13.256,53.314,46.686,29.107,17.579,11.527,7.493,2.305,6.34,5.187,4.323,6.052,4.035,3.458,5.187,11.527,1.729,3.746,3.746,3.458,8.357,7.781,2.594,7.781,1.729,3.17,39514.22,14.0,-0.31757925072,-0.144956772334,0.0922190201729,0.367838616715,15.1301729107,0.107982708934,non-effector
29.655,49.655,30.575,9.885,49.885,50.115,24.138,14.023,10.115,7.356,2.069,5.517,4.598,3.218,4.368,2.069,5.517,5.287,10.575,2.299,4.598,2.759,5.517,6.667,8.506,7.356,7.126,1.149,3.448,49086.16,12.5,-0.249425287356,-0.145977011494,0.0735632183908,0.372505747126,15.3027126437,0.0847586206897,non-effector
46.42,69.746,26.097,8.314,52.656,47.344,14.319,6.928,7.39,10.162,3.926,5.081,2.309,2.079,8.776,1.617,4.157,3.926,5.312,2.309,6.928,4.85,2.54,1.386,13.626,9.931,6.467,1.155,3.464,44753.6,-5.5,-0.160277136259,-0.0429561200924,0.140877598152,0.364295612009,13.9781524249,0.0196766743649,non-effector
67.681,78.327,34.221,5.703,59.696,40.304,6.464,3.042,3.422,23.574,3.422,1.521,1.901,2.281,12.548,1.521,1.521,1.521,5.323,1.141,1.141,4.183,4.563,0.0,17.871,10.266,3.802,0.0,1.901,24294.44,-3.0,0.241825095057,0.067680608365,0.467680608365,0.35897338403,12.5915589354,-0.0561596958175,non-effector
36.025,60.248,24.845,10.559,54.037,45.963,19.876,9.938,9.938,4.969,5.59,7.453,2.484,4.969,8.075,1.863,3.727,4.969,9.938,1.242,4.969,5.59,3.727,3.106,10.559,6.832,6.211,1.863,1.863,17488.8,-1.5,-0.142236024845,-0.0583850931677,0.0434782608696,0.441677018634,14.7019875776,0.0668944099379,non-effector
30.444,52.008,29.387,12.051,56.025,43.975,24.313,12.051,12.262,9.937,0.634,6.554,5.708,4.651,5.708,2.114,2.96,3.171,11.839,2.96,2.96,7.4,2.537,6.765,7.4,6.765,4.651,1.903,3.383,52835.02,-6.0,-0.266596194503,-0.121141649049,0.15644820296,0.407399577167,15.1138054968,0.0794291754757,non-effector
28.03,56.061,27.273,12.879,50.0,50.0,40.909,17.424,23.485,11.364,0.0,17.424,6.061,6.818,7.576,0.0,6.818,12.121,0.0,0.758,0.0,1.515,0.0,5.303,0.758,8.333,9.091,0.0,6.061,14841.46,-8.0,-0.632575757576,-0.289393939394,0.159090909091,0.144166666667,14.7193181818,0.00613636363636,non-effector
35.638,60.106,25.0,11.702,58.511,41.489,22.34,10.638,11.702,10.638,5.851,6.915,4.787,2.128,7.979,1.596,3.191,6.915,5.319,1.596,3.723,7.979,4.255,2.128,4.787,6.383,5.851,3.191,4.787,20537.17,-3.5,-0.419680851064,-0.120744680851,0.154255319149,0.386489361702,14.6096808511,0.0461170212766,non-effector
36.238,57.822,31.287,8.515,56.436,43.564,22.376,10.693,11.683,11.683,1.386,4.554,7.129,3.564,7.723,1.188,5.743,4.95,6.535,2.178,3.168,6.535,2.574,4.554,7.327,8.119,7.327,1.188,2.574,54151.43,-8.0,-0.140396039604,-0.10099009901,0.209900990099,0.369841584158,14.7631287129,0.0409504950495,non-effector
33.641,58.525,31.797,11.982,59.908,40.092,20.737,9.677,11.06,9.217,3.687,5.991,5.069,2.304,7.834,2.765,4.147,5.069,8.756,2.765,4.608,4.608,1.843,1.843,7.834,5.069,9.677,1.843,5.069,23538.81,-6.0,0.0331797235023,-0.0359447004608,0.0322580645161,0.460046082949,14.9175115207,0.0857142857143,non-effector
36.486,58.333,30.631,12.838,61.937,38.063,16.216,7.883,8.333,10.36,1.351,6.306,2.027,4.505,10.36,1.126,6.532,2.928,6.757,2.477,3.153,5.405,4.279,3.829,8.108,6.306,6.982,2.703,4.505,47885.28,-4.5,0.0432432432432,-0.0238738738739,0.108108108108,0.481711711712,14.6672522523,0.0862837837838,non-effector
17.811,41.202,27.253,17.167,53.219,46.781,23.605,13.09,10.515,2.146,1.502,5.365,5.15,6.009,3.863,1.502,7.94,7.94,11.803,0.858,8.584,4.077,4.292,3.648,6.867,3.433,5.365,0.858,8.798,55157.24,8.5,-0.330472103004,-0.18347639485,-0.128755364807,0.447510729614,15.9863733906,0.143755364807,non-effector
22.373,43.08,28.824,11.655,51.093,48.907,30.073,15.921,14.152,3.122,1.457,5.203,8.949,4.891,4.787,1.353,9.053,7.7,8.221,2.289,3.642,3.434,2.185,6.868,9.157,3.85,8.429,0.52,4.891,111164.24,10.5,-0.247658688866,-0.183142559834,0.05098855359,0.375244536941,15.6206763788,0.106087408949,non-effector
36.027,59.259,32.66,9.091,57.576,42.424,16.162,6.061,10.101,6.734,0.673,5.051,5.051,2.357,11.111,1.684,4.377,1.347,13.468,1.684,6.061,4.04,2.694,3.03,10.101,7.407,8.081,0.337,4.714,31410.21,-14.5,0.0754208754209,-0.013468013468,0.040404040404,0.442356902357,14.612996633,0.0749831649832,non-effector
37.25,62.0,32.75,9.75,56.75,43.25,19.25,9.5,9.75,10.5,1.0,6.25,3.5,3.75,8.5,2.25,4.75,4.5,9.75,1.25,5.0,5.75,1.75,2.75,10.5,6.75,7.75,0.5,3.25,42093.42,-5.5,-0.00025,-0.0555,0.12,0.399675,14.613275,0.040975,non-effector
31.25,53.977,27.841,13.068,57.955,42.045,18.75,11.364,7.386,5.682,1.705,3.977,3.409,6.25,8.523,1.705,6.818,3.977,6.818,1.136,2.841,7.386,5.114,5.682,5.682,9.659,8.523,1.705,3.409,19542.45,5.5,-0.0619318181818,-0.0795454545455,0.0738636363636,0.484147727273,15.3839204545,0.0990340909091,non-effector
36.066,59.016,33.607,12.295,59.836,40.164,21.311,9.836,11.475,13.115,3.279,5.738,5.738,6.557,6.557,0.82,1.639,6.557,9.016,1.639,4.098,3.279,1.639,2.459,10.656,2.459,9.836,2.459,2.459,13163.98,-2.5,0.131967213115,-0.044262295082,0.106557377049,0.438360655738,14.7883606557,0.070737704918,non-effector
34.894,60.851,30.213,11.915,65.106,34.894,11.489,5.532,5.957,9.362,1.702,3.404,2.553,3.83,11.489,1.702,6.383,1.702,8.511,2.979,8.085,8.511,2.979,2.128,4.681,7.66,5.957,2.553,3.83,25034.51,-3.0,0.0774468085106,0.0170212765957,0.0255319148936,0.532468085106,14.8045957447,0.105361702128,non-effector
34.409,57.885,24.194,9.498,49.462,50.538,21.326,10.932,10.394,7.168,3.047,6.093,4.301,3.763,5.735,2.509,4.301,3.763,9.498,1.792,6.452,7.706,4.301,4.659,11.29,7.168,3.226,1.075,2.151,60989.19,-4.0,-0.466666666667,-0.129569892473,0.154121863799,0.347562724014,14.6222759857,0.0424910394265,non-effector
34.579,62.617,18.692,6.542,45.794,54.206,22.43,16.822,5.607,6.542,0.0,2.804,2.804,1.869,3.738,2.804,3.738,10.28,4.673,1.869,3.738,17.757,3.738,3.738,19.626,4.673,3.738,0.935,0.935,11391.89,10.5,-0.917757009346,-0.285046728972,0.485981308411,0.225140186916,14.4813084112,-0.0738317757009,non-effector
27.491,50.0,25.945,11.856,55.67,44.33,25.086,12.199,12.887,4.639,0.687,4.124,8.763,3.78,8.591,2.921,5.67,3.952,9.622,2.062,2.921,9.45,2.749,5.326,8.419,5.155,6.014,3.265,1.89,64987.8,-12.5,-0.360652920962,-0.116494845361,0.180412371134,0.426134020619,15.1006872852,0.0777663230241,non-effector
50.909,69.091,38.182,7.273,72.727,27.273,10.909,10.909,0.0,18.182,9.091,0.0,0.0,3.636,9.091,1.818,1.818,1.818,7.273,5.455,1.818,5.455,0.0,7.273,10.909,3.636,10.909,0.0,1.818,5561.65,5.5,0.796363636364,0.130909090909,0.163636363636,0.579818181818,14.2198181818,0.112727272727,non-effector
43.421,69.737,35.526,3.947,63.158,36.842,11.842,7.895,3.947,6.579,1.316,3.947,0.0,3.947,11.842,0.0,5.263,1.316,10.526,1.316,0.0,9.211,1.316,6.579,11.842,11.842,13.158,0.0,0.0,7667.95,3.0,0.572368421053,0.0486842105263,0.144736842105,0.541315789474,14.9405263158,0.0411842105263,non-effector
55.111,71.111,35.111,4.0,57.333,42.667,8.889,2.667,6.222,15.111,3.556,3.556,2.667,2.222,9.333,0.889,7.111,0.889,6.667,2.222,2.222,4.0,4.444,0.889,16.889,10.222,6.222,0.0,0.889,21970.56,-9.0,0.426222222222,0.0813333333333,0.253333333333,0.458933333333,13.7868,-0.00391111111111,non-effector
33.861,53.663,30.495,11.881,54.851,45.149,24.95,14.257,10.693,10.495,0.198,6.337,4.356,3.762,9.505,3.564,4.752,5.149,9.307,2.574,3.762,3.762,2.772,5.545,6.535,7.129,5.941,0.792,3.762,55000.25,9.0,-0.258613861386,-0.11900990099,0.158415841584,0.340099009901,14.5617029703,0.0687524752475,non-effector
26.923,47.436,37.179,8.974,52.564,47.436,23.718,11.538,12.179,10.897,0.0,5.769,6.41,3.846,1.282,1.282,3.846,4.487,14.103,2.564,2.564,3.846,6.41,5.769,7.692,7.051,8.333,0.641,3.205,17589.23,-2.0,-0.0294871794872,-0.130769230769,0.102564102564,0.416987179487,15.8441666667,0.0741025641026,non-effector
27.273,44.318,37.5,15.909,72.727,27.273,13.636,6.818,6.818,9.091,5.682,3.409,3.409,4.545,4.545,2.273,7.955,2.273,14.773,5.682,2.273,5.682,3.409,2.273,5.682,2.273,5.682,2.273,6.818,9996.95,-1.0,0.718181818182,0.0988636363636,-0.136363636364,0.78,16.1234090909,0.205681818182,non-effector
35.965,51.754,45.614,8.772,72.807,27.193,14.035,7.895,6.14,16.667,1.754,1.754,4.386,1.754,7.895,0.877,11.404,0.0,9.649,4.386,0.877,5.263,2.632,7.018,6.14,3.509,7.895,1.754,4.386,12192.46,1.5,0.743859649123,0.0868421052632,0.105263157895,0.633421052632,15.3276315789,0.139210526316,non-effector
25.52,46.314,23.44,17.391,55.766,44.234,24.953,14.745,10.208,5.671,1.323,5.104,5.104,5.671,6.238,4.159,5.293,4.726,7.75,2.647,2.079,8.885,4.915,5.86,5.482,6.805,4.726,3.214,4.348,61184.9,13.0,-0.45179584121,-0.145179584121,0.124763705104,0.454404536862,15.4413799622,0.112438563327,non-effector
38.503,66.31,28.877,11.765,66.31,33.69,14.973,8.021,6.952,12.299,6.952,6.952,0.0,2.674,8.556,1.604,4.813,2.674,5.882,1.07,4.278,10.695,3.743,3.743,4.278,6.417,5.882,4.278,3.209,20030.86,0.5,-0.0352941176471,0.000534759358289,0.0802139037433,0.534010695187,14.7642780749,0.0785026737968,non-effector
61.217,77.567,24.335,2.662,53.992,46.008,11.027,5.323,5.703,9.886,6.844,4.563,1.141,1.141,14.068,0.38,3.802,2.662,6.084,0.76,1.521,5.703,3.042,2.281,20.913,9.506,4.563,0.0,1.141,25153.7,-1.5,0.0152091254753,0.0205323193916,0.346007604563,0.354562737643,12.7830798479,-0.0445247148289,non-effector
32.225,55.243,27.621,9.719,47.57,52.43,25.064,14.066,10.997,8.696,1.79,7.161,3.836,3.836,2.302,3.836,2.813,2.813,10.742,1.535,2.046,8.44,5.882,7.417,11.253,8.184,5.371,0.512,1.535,43382.83,4.5,-0.446547314578,-0.157033248082,0.219948849105,0.341943734015,15.0979539642,0.0335549872123,non-effector
20.05,43.358,27.318,11.278,48.622,51.378,28.822,14.286,14.536,3.509,1.504,5.013,9.524,4.01,4.01,2.256,8.772,5.764,9.023,3.509,9.023,3.258,2.506,6.266,5.514,5.514,6.015,0.501,4.511,46546.11,-5.5,-0.435338345865,-0.18320802005,-0.0300751879699,0.347192982456,15.599273183,0.124385964912,non-effector
22.368,50.0,31.579,13.158,57.895,42.105,28.947,15.789,13.158,10.526,2.632,11.842,1.316,2.632,5.263,3.947,5.263,5.263,10.526,3.947,5.263,5.263,3.947,6.579,3.947,0.0,5.263,1.316,5.263,8662.9,0.5,-0.365789473684,-0.140789473684,0.0394736842105,0.369868421053,15.0592105263,0.106578947368,non-effector
27.273,52.978,28.527,13.793,53.292,46.708,22.571,10.345,12.226,8.777,0.627,6.583,5.643,5.016,5.329,1.881,3.762,5.643,8.777,1.254,6.27,5.643,5.329,2.821,8.15,4.389,7.21,2.821,4.075,35832.12,-9.0,-0.383385579937,-0.140752351097,0.0877742946708,0.380282131661,15.1593103448,0.0703134796238,non-effector
25.692,49.012,24.901,11.067,46.245,53.755,23.32,12.648,10.672,2.372,3.953,5.929,4.743,5.929,2.767,1.581,8.696,5.929,8.696,1.976,9.091,3.162,4.743,5.138,8.696,7.905,5.138,0.395,3.162,29152.25,3.0,-0.319367588933,-0.149407114625,-0.0750988142292,0.395256916996,15.5695652174,0.108932806324,non-effector
30.0,48.696,27.391,13.043,54.783,45.217,24.783,12.174,12.609,8.261,1.739,5.217,7.391,6.522,5.652,1.304,5.652,4.348,9.13,2.609,3.478,5.652,2.609,6.522,8.261,6.087,4.348,1.304,3.913,26009.61,-2.5,-0.235217391304,-0.126956521739,0.126086956522,0.410043478261,15.1365217391,0.0967826086957,non-effector
34.548,60.176,36.181,7.663,55.528,44.472,23.869,7.789,16.08,13.568,0.0,6.91,9.171,2.764,8.166,1.382,5.779,4.146,7.663,0.754,5.402,4.146,2.387,2.261,7.161,5.653,9.171,0.879,2.638,83866.83,-71.5,-0.108793969849,-0.0800251256281,0.167085427136,0.322135678392,14.5732914573,0.0227638190955,non-effector
43.694,58.108,33.784,14.414,60.36,39.64,15.315,7.658,7.658,17.568,2.703,1.351,6.306,6.757,3.153,2.252,4.054,3.153,8.559,1.802,2.703,6.757,1.351,2.252,11.712,8.559,3.604,2.703,2.703,23826.1,-2.5,0.226126126126,0.0027027027027,0.184684684685,0.533603603604,14.9884234234,0.0703603603604,non-effector
45.763,69.492,38.983,10.169,66.102,33.898,8.475,3.39,5.085,22.034,0.0,5.085,0.0,6.78,5.085,0.0,6.78,1.695,5.085,3.39,5.085,8.475,1.695,1.695,10.169,8.475,5.085,0.0,3.39,5993.8,-1.0,0.464406779661,0.0440677966102,0.186440677966,0.506101694915,14.6225423729,0.0366101694915,non-effector
47.347,71.02,23.265,8.571,42.449,57.551,14.694,6.531,8.163,4.49,1.224,3.673,4.49,1.633,2.041,3.673,4.082,0.816,4.898,2.041,1.224,8.98,2.041,2.041,17.143,22.449,9.796,0.408,2.857,25901.58,-8.5,-0.151020408163,-0.0612244897959,0.159183673469,0.423346938776,15.1851836735,-0.0130612244898,non-effector
33.333,49.612,38.76,7.752,54.264,45.736,27.907,12.403,15.504,14.729,2.326,7.752,7.752,2.326,3.876,2.326,3.101,3.876,15.504,2.326,1.55,1.55,3.876,6.202,7.752,4.651,5.426,2.326,0.775,14214.21,-5.5,-0.0139534883721,-0.0829457364341,0.162790697674,0.392093023256,15.0394573643,0.0639534883721,non-effector
29.712,54.102,26.164,12.86,54.767,45.233,20.621,11.53,9.091,4.656,2.217,6.43,2.661,3.991,10.2,2.217,6.208,4.435,8.204,2.661,7.982,2.882,3.991,4.878,7.539,5.1,7.095,4.213,2.439,50471.18,6.0,-0.262527716186,-0.0767184035477,-0.0110864745011,0.42623059867,14.8002660754,0.117450110865,non-effector
40.0,60.26,29.61,8.052,45.974,54.026,16.364,7.792,8.571,11.429,1.039,6.494,2.078,2.078,6.494,3.377,7.792,3.896,3.896,0.519,3.636,3.636,12.987,0.519,9.87,11.169,6.494,0.519,2.078,40620.53,-9.5,-0.367012987013,-0.104675324675,0.233766233766,0.310519480519,14.4215064935,-0.0114545454545,non-effector
40.769,61.538,32.308,11.538,60.769,39.231,21.538,10.769,10.769,16.154,3.077,6.154,4.615,3.846,10.769,3.077,2.308,1.538,6.923,3.077,4.615,3.077,2.308,6.154,6.923,3.846,6.923,0.769,3.846,13731.33,-2.0,-0.0946153846154,-0.03,0.192307692308,0.348384615385,13.8387692308,0.0782307692308,non-effector
38.609,58.435,29.217,9.739,56.522,43.478,20.522,12.348,8.174,8.348,1.043,3.652,4.522,2.261,11.13,2.609,4.174,5.217,10.261,0.696,2.435,7.304,2.435,4.522,10.783,7.304,6.435,1.913,2.957,60873.02,16.5,-0.20052173913,-0.0949565217391,0.227826086957,0.386782608696,14.4370086957,0.0354260869565,non-effector
37.708,64.14,27.726,11.645,56.747,43.253,18.115,7.209,10.906,9.057,4.251,8.318,2.588,2.403,7.209,2.033,3.327,4.251,9.057,1.848,5.73,6.1,2.218,0.924,7.579,9.612,6.285,1.848,5.36,58201.15,-25.5,-0.143438077634,-0.0519408502773,0.0166358595194,0.44011090573,14.7607208872,0.05573012939,non-effector
19.608,45.098,25.49,13.725,45.098,54.902,27.451,17.647,9.804,3.922,1.961,3.922,5.882,9.804,3.922,1.961,7.843,13.725,7.843,1.961,15.686,0.0,1.961,1.961,3.922,5.882,5.882,0.0,1.961,5936.84,3.5,-0.43137254902,-0.229411764706,-0.156862745098,0.30137254902,15.6415686275,0.121568627451,non-effector
23.256,44.884,21.395,19.535,54.884,45.116,26.744,14.419,12.326,6.047,1.86,6.279,6.047,7.907,5.349,3.488,5.349,5.349,6.047,3.721,4.884,6.512,3.488,5.581,6.744,3.256,3.953,2.558,5.581,50497.25,1.5,-0.50976744186,-0.157441860465,0.0697674418605,0.416976744186,15.2359534884,0.135860465116,non-effector
36.364,76.623,38.961,6.494,85.065,14.935,1.299,0.0,1.299,1.948,1.948,0.0,1.299,6.494,18.831,0.0,2.597,0.0,12.338,0.649,0.0,18.182,0.0,0.0,10.39,3.247,22.078,0.0,0.0,14647.58,-2.0,1.27337662338,0.246753246753,0.0519480519481,0.812987012987,15.3172727273,0.0825324675325,non-effector
30.573,52.229,31.847,9.554,52.866,47.134,21.656,12.739,8.917,5.732,0.637,5.096,3.822,3.822,5.096,2.548,3.822,5.732,14.013,2.548,2.548,5.732,3.822,4.459,12.102,7.006,8.28,0.637,2.548,17277.95,4.0,-0.0108280254777,-0.102547770701,0.101910828025,0.442929936306,15.4177070064,0.0643949044586,non-effector
25.649,45.13,31.494,8.766,53.896,46.104,32.468,14.61,17.857,6.169,1.948,8.442,9.416,3.571,7.468,1.299,6.169,5.844,11.688,4.221,2.273,1.299,1.299,7.468,7.792,2.273,7.468,0.649,3.247,34813.98,-12.0,-0.157142857143,-0.135714285714,0.0974025974026,0.35038961039,15.0044805195,0.0990584415584,non-effector
31.398,50.948,22.393,13.981,54.621,45.379,25.0,17.654,7.346,4.502,5.45,3.199,4.147,3.673,8.294,4.858,4.621,0.948,8.886,0.474,3.081,8.886,4.147,11.848,8.412,4.739,4.384,2.133,3.318,95888.26,66.5,-0.514928909953,-0.121090047393,0.156398104265,0.408447867299,14.7634123223,0.122109004739,non-effector
28.369,55.319,29.078,15.603,55.319,44.681,14.894,4.255,10.638,3.546,0.709,4.255,6.383,9.22,3.546,0.709,4.965,2.837,9.929,1.418,6.383,5.674,2.837,0.709,12.766,7.801,10.638,0.0,5.674,15760.78,-9.5,0.218439716312,-0.0241134751773,-0.0921985815603,0.550354609929,15.8483687943,0.111560283688,non-effector
34.79,52.104,27.832,13.269,56.634,43.366,22.492,15.372,7.12,7.605,5.016,3.398,3.722,4.045,7.767,3.883,4.854,1.294,10.194,0.324,2.427,6.311,4.045,10.194,10.032,4.369,5.178,1.456,3.883,68898.69,39.0,-0.21067961165,-0.0768608414239,0.139158576052,0.439724919094,14.7478478964,0.115097087379,non-effector
29.242,51.625,28.52,12.816,56.679,43.321,22.563,11.011,11.552,9.025,2.708,5.957,5.596,4.693,6.137,2.527,3.971,4.332,10.108,3.43,5.415,5.596,3.971,4.152,7.04,4.332,5.415,1.986,3.61,61954.48,-10.0,-0.218050541516,-0.0915162454874,0.0794223826715,0.428880866426,15.0274548736,0.0991335740072,non-effector
32.615,53.639,26.146,10.512,49.865,50.135,26.954,14.555,12.399,5.66,2.156,5.66,6.739,2.156,7.547,2.965,5.391,8.086,8.356,1.348,3.504,5.121,2.426,3.504,8.895,8.356,6.739,2.426,2.965,41005.45,2.5,-0.426684636119,-0.163611859838,0.142857142857,0.34064690027,14.90393531,0.0425606469003,non-effector
35.165,48.352,20.513,4.762,39.194,60.806,36.264,23.81,12.454,5.861,0.733,2.93,9.524,1.099,10.989,1.832,4.396,9.158,5.495,1.832,3.297,2.198,3.663,12.821,12.821,4.762,4.762,0.733,1.099,30263.96,28.5,-1.11208791209,-0.346886446886,0.454212454212,0.0232600732601,13.6168131868,0.0032967032967,non-effector
51.606,74.771,20.757,4.702,44.266,55.734,18.005,2.982,15.023,6.651,1.491,8.142,6.881,1.72,10.206,0.344,4.358,2.179,4.243,0.115,2.179,7.339,2.294,0.459,18.463,14.794,5.505,1.376,1.261,87570.57,-106.5,-0.441399082569,-0.0831422018349,0.323394495413,0.269896788991,13.5364908257,-0.0773165137615,non-effector
28.772,51.579,25.614,9.474,56.14,43.86,25.263,13.333,11.93,4.561,0.351,3.86,8.07,2.105,11.579,3.509,2.807,2.807,10.877,2.807,1.754,9.825,4.561,7.018,6.667,5.614,7.368,1.754,2.105,31249.45,-1.0,-0.463157894737,-0.131578947368,0.259649122807,0.363403508772,14.6984912281,0.0641403508772,non-effector
21.91,48.315,28.09,13.483,51.685,48.315,23.596,14.045,9.551,4.494,2.809,4.494,5.056,4.494,4.494,2.809,6.742,9.551,8.989,1.685,10.112,3.933,4.494,1.685,2.247,7.865,7.865,0.562,5.618,20442.53,5.5,-0.331460674157,-0.172471910112,-0.112359550562,0.397471910112,15.8301123596,0.111685393258,non-effector
48.75,69.375,32.5,5.625,55.0,45.0,11.875,5.0,6.875,14.375,1.875,3.125,3.75,1.875,3.125,1.25,4.375,3.75,8.75,1.875,1.25,11.25,2.5,0.0,12.5,16.875,5.0,0.0,2.5,16258.42,-4.0,0.131875,-0.036875,0.25625,0.465875,14.987125,-0.0326875,non-effector
29.167,58.796,36.574,7.87,65.278,34.722,19.907,10.185,9.722,10.648,0.0,4.63,5.093,3.241,7.407,1.389,5.093,1.852,11.574,1.852,2.778,12.963,0.926,6.944,5.556,5.556,9.259,0.926,2.315,23121.8,-0.5,0.117592592593,-0.0509259259259,0.162037037037,0.490185185185,15.4569907407,0.0673148148148,non-effector
37.562,57.384,26.858,11.001,51.933,48.067,19.029,10.307,8.722,7.83,0.496,4.658,4.063,4.262,7.83,1.883,4.46,5.253,9.019,2.18,4.163,5.451,3.469,3.171,11.397,10.01,5.55,1.388,3.469,109073.88,6.5,-0.226957383548,-0.108721506442,0.156590683845,0.385480673935,14.7133201189,0.0440832507433,non-effector
49.708,70.175,28.947,6.14,39.474,60.526,15.789,2.632,13.158,8.772,0.292,5.556,7.602,0.585,1.754,0.585,5.263,1.462,6.14,0.292,3.509,2.632,2.339,0.585,13.743,25.146,8.772,0.292,4.678,36032.87,-37.0,-0.140058479532,-0.0868421052632,0.093567251462,0.344970760234,15.0976900585,-0.0312865497076,non-effector
25.806,42.581,32.903,9.032,57.419,42.581,27.097,18.71,8.387,7.097,3.226,1.935,6.452,1.29,7.097,3.226,8.387,8.387,10.968,4.516,4.516,3.871,2.581,7.097,5.806,2.581,6.452,1.29,3.226,17518.79,13.5,-0.104516129032,-0.134193548387,0.0903225806452,0.419225806452,15.3333548387,0.122967741935,non-effector
32.584,55.056,29.775,11.236,57.865,42.135,18.258,10.112,8.146,7.303,0.562,5.056,3.09,3.933,9.551,1.685,6.461,5.056,8.708,3.09,4.775,5.337,3.933,3.371,9.27,5.899,7.303,1.404,4.213,38654.15,4.0,-0.0564606741573,-0.0727528089888,0.0955056179775,0.437303370787,14.841488764,0.0798314606742,non-effector
36.893,65.049,30.34,10.922,55.825,44.175,16.748,6.311,10.437,10.437,0.728,6.553,3.883,2.67,6.796,1.699,3.398,1.699,7.524,2.184,6.068,6.553,2.427,2.913,10.194,8.738,8.981,2.67,3.883,44158.01,-20.5,-0.125242718447,-0.0461165048544,0.0898058252427,0.41895631068,14.7883009709,0.0516504854369,non-effector
