@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
39.205,53.977,22.727,10.795,51.136,48.864,28.977,13.636,15.341,11.932,5.114,6.25,9.091,5.114,6.818,1.705,5.114,9.091,5.114,0.568,1.136,6.818,3.409,2.841,8.523,6.818,0.568,0.568,3.409,19137.39,-4.5,-0.589772727273,-0.195454545455,0.323863636364,0.271988636364,14.1859659091,0.000852272727273,non-effector
49.231,66.923,34.615,2.308,49.231,50.769,8.462,7.692,0.769,7.692,0.769,0.0,0.769,0.0,2.308,0.769,14.615,6.923,6.923,0.769,3.077,9.231,0.769,0.0,26.923,11.538,5.385,0.0,1.538,13057.12,8.5,0.39,-0.0261538461538,0.223076923077,0.499461538462,15.0207692308,-0.0422307692308,non-effector
29.365,50.794,34.127,7.143,53.968,46.032,18.254,13.492,4.762,6.349,5.556,2.381,2.381,3.175,3.175,2.381,7.143,4.762,13.492,3.968,9.524,2.381,3.968,6.349,3.175,11.111,7.143,0.0,1.587,14169.8,9.5,0.190476190476,-0.0515873015873,-0.150793650794,0.508333333333,15.9461904762,0.146507936508,non-effector
26.923,47.436,37.179,8.974,52.564,47.436,23.718,11.538,12.179,10.897,0.0,5.769,6.41,3.846,1.282,1.282,3.846,4.487,14.103,2.564,2.564,3.846,6.41,5.769,7.692,7.051,8.333,0.641,3.205,17589.23,-2.0,-0.0294871794872,-0.130769230769,0.102564102564,0.416987179487,15.8441666667,0.0741025641026,non-effector
26.452,47.419,33.548,13.548,57.097,42.903,23.226,12.581,10.645,10.0,2.258,7.419,3.226,2.903,3.226,3.871,7.097,3.548,11.613,3.871,4.194,4.516,4.516,5.161,5.806,5.161,4.839,2.903,3.871,35411.82,0.0,-0.0609677419355,-0.0693548387097,0.00322580645161,0.500548387097,15.6120322581,0.125161290323,non-effector
36.585,57.195,22.073,6.829,44.268,55.732,24.146,14.146,10.0,6.707,0.854,4.024,5.976,2.073,5.732,1.829,5.366,4.634,6.22,1.585,3.78,9.024,4.512,7.683,15.732,7.561,3.78,0.854,2.073,89297.43,26.5,-0.739146341463,-0.21987804878,0.35,0.2335,14.3510243902,-0.00482926829268,non-effector
38.077,60.231,24.231,9.231,44.308,55.692,24.154,13.538,10.615,9.0,0.615,5.231,5.385,3.462,5.077,2.615,3.077,5.615,5.692,1.769,4.462,6.0,3.692,5.308,15.0,8.385,6.462,1.077,2.077,140809.85,21.0,-0.596076923077,-0.189153846154,0.281538461538,0.239823076923,14.3754076923,-8.46153846153e-05,non-effector
32.709,50.991,31.718,8.48,51.322,48.678,29.515,13.656,15.859,12.445,1.432,5.947,9.912,3.084,6.608,1.872,4.736,6.388,8.59,1.322,2.753,3.634,4.185,5.396,6.498,5.727,5.947,1.211,2.313,99604.94,-28.5,-0.406828193833,-0.172466960352,0.25,0.273568281938,14.6676982379,0.0325881057269,non-effector
34.5,56.0,28.75,9.75,53.5,46.5,24.25,13.0,11.25,8.5,3.0,5.0,6.25,1.75,7.25,2.25,5.5,7.75,7.75,0.75,3.25,6.25,3.25,3.0,7.5,8.25,7.0,1.5,4.25,43552.47,2.5,-0.31875,-0.1465,0.1575,0.358,14.9059,0.034675,non-effector
31.282,52.051,32.821,11.795,53.333,46.667,23.077,12.564,10.513,8.718,0.256,4.103,6.41,3.333,6.41,3.846,6.41,5.128,11.026,0.769,4.872,5.128,2.821,3.59,10.256,5.641,6.667,0.513,4.103,42630.25,0.5,-0.150256410256,-0.104358974359,0.112820512821,0.39258974359,15.0408205128,0.0648461538462,non-effector
27.928,45.946,26.577,15.315,51.351,48.649,26.126,12.162,13.964,6.306,0.901,4.054,9.91,4.955,5.405,2.703,5.405,5.856,9.009,2.703,4.955,3.153,2.252,3.604,9.459,5.856,5.856,4.955,2.703,25580.91,-7.0,-0.328828828829,-0.122522522523,0.0720720720721,0.428648648649,15.3117567568,0.107702702703,non-effector
27.582,51.033,27.217,11.665,53.22,46.78,28.919,14.216,14.702,8.019,0.365,7.412,7.29,4.253,10.328,3.159,5.103,6.804,7.533,1.337,4.01,5.468,4.982,4.253,4.374,4.496,6.561,1.337,2.916,90790.71,-17.0,-0.542891859052,-0.175334143378,0.194410692588,0.285431348724,14.5905832321,0.0504738760632,non-effector
27.341,53.308,24.095,15.73,52.06,47.94,23.596,10.237,13.358,6.242,0.375,8.614,4.744,4.37,6.617,2.996,5.993,3.995,6.242,2.996,6.492,5.243,3.745,3.246,6.991,7.116,5.618,1.998,6.367,90853.83,-37.0,-0.496629213483,-0.137702871411,0.0337078651685,0.369912609238,14.9790636704,0.0895255930087,non-effector
34.801,64.099,24.622,7.153,51.994,48.006,17.882,6.878,11.004,3.714,2.751,5.227,5.777,2.201,4.402,0.825,7.565,1.926,5.64,0.688,3.164,13.205,3.026,4.127,7.978,15.956,7.703,0.825,3.301,78928.92,-33.0,-0.255158184319,-0.102063273728,0.110041265475,0.448858321871,15.5715130674,0.0229298486933,non-effector
39.815,58.333,40.741,5.556,51.852,48.148,19.444,10.185,9.259,19.444,0.0,5.556,3.704,3.704,3.704,0.0,3.704,2.778,9.259,0.926,3.704,0.926,8.333,7.407,9.259,7.407,8.333,0.926,0.926,11511.94,1.0,-0.0231481481481,-0.103703703704,0.25,0.306296296296,14.7160185185,0.0236111111111,non-effector
34.98,60.728,30.169,9.753,56.827,43.173,22.497,11.313,11.183,8.453,2.211,6.632,4.551,4.161,10.663,1.821,4.031,5.332,8.583,0.52,4.681,5.332,2.341,4.161,8.192,5.462,9.103,1.17,2.601,81849.25,-6.0,-0.143042912874,-0.0836150845254,0.124837451235,0.365383615085,14.5040442133,0.0499869960988,non-effector
29.121,50.549,28.022,15.934,56.044,43.956,20.33,9.89,10.44,8.242,1.099,6.044,4.396,6.593,8.242,2.747,6.044,2.747,10.44,0.549,7.143,4.945,4.945,4.396,6.593,4.945,3.297,1.099,5.495,20377.76,-3.5,-0.284065934066,-0.0923076923077,0.032967032967,0.420604395604,14.8723076923,0.109945054945,non-effector
44.82,66.216,26.126,9.459,52.477,47.523,18.919,9.459,9.459,11.261,0.45,5.631,3.829,4.054,12.162,0.676,3.378,7.658,5.631,1.126,6.081,3.829,1.577,1.126,10.36,10.586,5.856,2.027,2.703,45910.73,-1.5,-0.329504504505,-0.118018018018,0.216216216216,0.284617117117,13.8312837838,-0.00256756756757,non-effector
38.259,60.324,30.162,11.538,54.858,45.142,16.802,7.49,9.312,11.134,1.012,5.263,4.049,4.251,7.895,1.215,4.251,4.251,7.895,0.607,5.061,4.858,5.061,2.024,10.121,8.097,6.883,1.215,4.858,52781.7,-12.0,-0.16032388664,-0.082995951417,0.13967611336,0.385425101215,14.5979149798,0.04004048583,non-effector
27.095,42.458,31.564,11.732,53.073,46.927,30.447,15.922,14.525,9.777,3.911,5.866,8.659,2.235,3.631,3.352,4.19,4.469,12.291,3.631,2.235,1.955,4.469,8.101,5.028,4.749,5.307,1.955,4.19,41459.65,-1.0,-0.296648044693,-0.143016759777,0.0977653631285,0.387402234637,15.3334916201,0.119469273743,non-effector
32.444,54.222,37.778,8.444,61.778,38.222,19.556,14.667,4.889,13.333,0.889,2.222,2.667,0.889,8.0,3.111,1.333,2.667,12.444,3.111,2.222,6.667,6.222,8.889,4.0,6.222,10.667,1.778,2.667,24430.52,18.5,-0.008,-0.0795555555556,0.195555555556,0.429733333333,15.1634666667,0.0901777777778,non-effector
56.209,73.856,30.065,3.922,57.516,42.484,6.536,1.961,4.575,11.765,0.0,1.307,3.268,1.961,12.418,0.654,5.882,0.0,7.19,2.614,1.961,9.15,1.961,1.307,12.418,19.608,5.229,0.654,0.654,14852.6,-4.5,0.249673202614,0.0483660130719,0.287581699346,0.46908496732,14.0430065359,-0.0188235294118,non-effector
30.147,55.882,18.015,13.235,45.221,54.779,32.353,17.279,15.074,8.456,1.471,7.353,7.721,3.309,9.559,2.206,2.206,4.412,2.941,0.368,9.191,4.779,2.574,10.662,6.618,4.044,4.412,3.676,4.044,31030.57,3.0,-1.25845588235,-0.285294117647,0.235294117647,0.104632352941,13.8609558824,0.0565073529412,non-effector
29.947,53.298,25.847,9.091,42.424,57.576,21.569,12.121,9.447,4.991,1.07,5.704,3.743,1.783,2.317,4.456,6.595,3.387,10.339,1.604,6.774,6.952,7.665,4.278,16.578,4.991,3.922,0.0,2.852,62132.03,2.5,-0.577005347594,-0.163814616756,0.16577540107,0.313351158645,14.8662566845,0.0291978609626,non-effector
18.497,41.618,30.058,13.873,54.913,45.087,26.59,19.075,7.514,4.624,0.0,4.046,3.468,4.624,4.046,4.046,6.936,9.249,10.405,4.046,4.046,6.936,4.624,5.78,4.624,5.202,8.092,1.734,3.468,20150.81,16.5,-0.241040462428,-0.182658959538,0.0404624277457,0.448786127168,16.1299421965,0.122023121387,non-effector
33.188,52.838,18.341,1.747,33.188,66.812,44.105,17.031,27.074,9.17,1.747,8.297,18.777,1.31,3.493,0.0,1.31,14.847,3.493,1.31,0.437,6.55,3.493,2.183,4.803,13.974,4.367,0.437,0.0,25303.67,-23.0,-1.37598253275,-0.438427947598,0.502183406114,-0.0408733624454,14.4677292576,-0.120174672489,non-effector
31.828,53.118,33.548,10.538,57.849,42.151,25.591,13.763,11.828,11.183,1.075,6.882,4.946,3.011,8.387,3.441,4.946,3.441,9.247,3.226,1.72,4.516,3.656,6.882,6.667,4.516,8.172,1.075,3.011,50782.95,1.0,-0.104731182796,-0.0836559139785,0.174193548387,0.383311827957,14.7610537634,0.0796774193548,non-effector
18.142,35.398,23.009,16.814,46.018,53.982,36.726,19.027,17.699,1.77,0.0,6.195,11.504,3.097,8.85,7.965,7.08,8.85,11.504,1.327,4.425,3.982,5.31,2.212,4.867,2.655,2.655,2.212,3.54,26349.5,-6.0,-0.871238938053,-0.229203539823,0.128318584071,0.290884955752,14.9901769912,0.0879646017699,non-effector
52.736,72.637,30.348,4.975,61.194,38.806,10.448,5.473,4.975,13.93,5.97,0.995,3.98,2.985,9.95,0.0,0.995,2.488,8.458,0.995,2.985,8.955,2.488,2.985,11.443,11.443,6.965,0.0,1.99,19965.65,1.0,0.183582089552,0.0134328358209,0.258706467662,0.444925373134,14.0452736318,0.00646766169154,non-effector
37.607,51.282,28.205,12.821,50.427,49.573,23.932,17.094,6.838,11.966,0.0,3.419,3.419,6.838,6.838,2.564,6.838,9.402,5.983,1.709,3.419,3.419,3.419,5.128,12.821,5.983,3.419,0.855,2.564,12785.59,10.5,-0.307692307692,-0.176068376068,0.264957264957,0.30811965812,14.4781196581,0.0412820512821,non-effector
39.64,62.162,27.027,10.811,61.261,38.739,19.82,11.712,8.108,9.91,2.703,4.505,3.604,8.108,9.91,1.802,0.901,3.604,7.207,5.405,1.802,7.207,0.0,6.306,9.91,7.207,9.009,0.901,0.0,11788.63,3.0,0.146846846847,-0.0171171171171,0.198198198198,0.453963963964,14.4884684685,0.0827027027027,non-effector
31.669,54.568,26.918,12.546,48.234,51.766,25.822,16.809,9.013,9.379,1.218,5.968,3.045,3.532,4.629,4.872,4.629,4.019,7.674,0.974,4.872,6.821,4.629,7.917,8.283,8.161,5.238,0.853,3.289,91710.97,44.0,-0.581851400731,-0.180876979294,0.174177831912,0.300194884287,14.8906699147,0.0573568818514,non-effector
23.767,51.121,17.04,9.417,39.013,60.987,45.291,24.215,21.076,4.484,2.242,16.592,4.484,3.587,6.278,1.345,4.484,7.175,3.587,1.794,2.691,3.587,2.242,15.695,7.623,3.139,4.484,1.794,2.691,26265.99,5.5,-1.35829596413,-0.386547085202,0.260089686099,0.0229147982063,14.2113901345,0.0318834080717,non-effector
29.655,49.885,33.793,10.115,54.713,45.287,31.034,18.161,12.874,12.874,0.92,7.126,5.747,1.839,6.667,5.517,4.138,4.368,11.494,2.529,1.609,6.207,3.448,8.276,4.828,4.368,5.287,1.379,1.379,47994.8,11.0,-0.373103448276,-0.144367816092,0.24367816092,0.32232183908,14.8072643678,0.0617011494253,non-effector
48.91,70.218,28.087,5.569,56.901,43.099,16.223,8.475,7.748,10.896,2.179,5.327,2.421,1.937,13.317,1.695,3.39,2.421,7.748,2.179,2.663,7.264,1.695,4.358,14.044,8.475,6.053,0.969,0.969,41253.0,-0.5,-0.0835351089588,-0.0246973365617,0.305084745763,0.353196125908,13.5148910412,-0.00334140435835,non-effector
48.75,69.375,32.5,5.625,55.0,45.0,11.875,5.0,6.875,14.375,1.875,3.125,3.75,1.875,3.125,1.25,4.375,3.75,8.75,1.875,1.25,11.25,2.5,0.0,12.5,16.875,5.0,0.0,2.5,16258.42,-4.0,0.131875,-0.036875,0.25625,0.465875,14.987125,-0.0326875,non-effector
40.326,71.795,25.408,2.331,48.252,51.748,13.986,6.993,6.993,10.723,2.098,4.196,2.797,1.632,15.385,0.466,3.963,3.73,4.196,0.466,17.716,3.03,7.925,2.797,3.963,8.159,6.527,0.233,0.0,43326.6,-1.0,-0.717482517483,-0.129137529138,0.13986013986,0.130955710956,13.1668997669,0.00391608391608,non-effector
40.341,56.818,34.659,11.932,61.364,38.636,16.477,7.955,8.523,13.068,1.136,5.114,3.409,3.409,10.227,3.409,3.977,1.136,13.068,1.705,1.705,5.114,4.545,3.409,7.386,8.523,4.545,1.136,3.977,18581.99,-4.0,0.130681818182,0.00568181818182,0.153409090909,0.486306818182,14.5491477273,0.0722159090909,non-effector
27.129,45.075,29.215,10.768,48.414,51.586,25.459,14.274,11.185,5.843,2.087,4.341,6.845,3.756,4.591,3.506,6.928,5.092,10.935,2.17,5.008,3.088,6.511,5.676,8.013,6.594,5.509,1.085,2.421,136207.47,16.0,-0.317696160267,-0.142320534224,0.0792988313856,0.381043405676,15.3342153589,0.0938230383973,non-effector
34.161,54.037,27.95,9.938,56.522,43.478,24.845,12.422,12.422,10.559,4.348,5.59,6.832,1.863,9.317,2.484,8.075,4.348,6.211,1.242,4.969,6.211,3.727,5.59,4.969,4.969,3.106,4.969,0.621,17725.02,-2.0,-0.399378881988,-0.0931677018634,0.173913043478,0.38950310559,14.5166459627,0.072298136646,non-effector
22.526,53.242,27.986,13.311,55.631,44.369,25.256,13.652,11.604,5.461,0.341,6.485,5.119,3.072,6.485,1.706,4.778,7.85,7.85,1.024,6.143,8.191,2.73,4.096,4.437,5.802,9.898,3.413,5.119,33323.98,3.5,-0.450853242321,-0.185324232082,0.037542662116,0.385767918089,15.6176791809,0.078156996587,non-effector
24.464,45.523,24.842,11.602,49.306,50.694,26.734,13.871,12.863,5.296,2.27,6.431,6.431,4.54,5.422,1.892,5.675,8.197,8.575,1.639,3.909,5.422,8.575,3.783,6.305,5.17,5.296,1.513,3.657,90687.97,0.5,-0.579823455233,-0.21235813367,0.139974779319,0.334552332913,15.2519672131,0.0625220680958,non-effector
32.184,48.276,32.95,13.41,59.77,40.23,21.073,12.644,8.429,9.579,1.916,4.215,4.215,3.448,8.046,3.448,5.747,3.448,12.261,3.065,2.682,3.831,3.831,5.747,7.663,4.981,5.364,3.448,3.065,29094.6,6.5,0.0379310344828,-0.0386973180077,0.0842911877395,0.50877394636,15.0994252874,0.123409961686,non-effector
19.708,30.657,32.117,8.759,46.715,53.285,34.307,21.168,13.139,7.299,0.73,1.46,11.679,2.19,1.46,2.92,10.219,13.869,10.949,5.109,4.38,1.46,4.38,4.38,8.029,2.19,3.65,0.73,2.92,16047.97,9.0,-0.413868613139,-0.270802919708,0.167883211679,0.308321167883,15.7665693431,0.0848175182482,non-effector
31.304,53.043,24.348,10.725,48.116,51.884,33.913,17.101,16.812,6.087,1.739,9.565,7.246,2.319,10.725,2.899,4.058,7.536,8.986,0.58,4.058,2.899,1.159,6.667,7.826,4.928,5.217,2.319,3.188,38314.53,-4.0,-0.734202898551,-0.215942028986,0.182608695652,0.211971014493,14.1906086957,0.0392753623188,non-effector
11.458,23.958,25.0,15.625,46.875,53.125,29.167,16.667,12.5,3.125,3.125,4.167,8.333,7.292,1.042,0.0,9.375,16.667,10.417,2.083,6.25,0.0,13.542,0.0,2.083,2.083,2.083,2.083,6.25,11860.87,4.0,-0.632291666667,-0.31875,-0.0208333333333,0.378958333333,16.3805208333,0.123333333333,non-effector
23.629,45.148,24.051,13.924,53.586,46.414,28.692,15.19,13.502,6.751,2.11,5.063,8.439,4.641,5.485,2.11,5.907,8.017,6.751,2.954,4.641,7.173,3.797,5.063,4.219,5.063,4.641,2.532,4.641,27449.37,1.5,-0.587341772152,-0.20970464135,0.130801687764,0.358227848101,15.3411392405,0.0921518987342,non-effector
31.593,55.614,28.46,5.222,50.914,49.086,30.287,17.232,13.055,8.355,0.261,7.05,6.005,1.567,9.922,2.089,3.655,7.572,9.661,1.305,2.35,7.833,3.394,7.572,7.05,6.005,6.789,0.0,1.567,41133.63,12.0,-0.602349869452,-0.22819843342,0.318537859008,0.208093994778,14.4186422977,-0.00258485639687,non-effector
32.741,55.838,30.457,13.198,59.391,40.609,20.558,11.421,9.137,11.675,0.761,6.853,2.284,4.569,8.376,1.777,2.538,4.061,9.645,3.046,4.315,5.33,3.807,5.584,6.853,5.076,6.599,3.553,3.299,43431.35,5.5,-0.181725888325,-0.0862944162437,0.126903553299,0.421827411168,14.7954822335,0.0886040609137,non-effector
28.571,49.765,26.06,10.675,48.823,51.177,27.159,15.856,11.303,6.122,1.413,5.495,5.808,4.239,4.553,2.512,3.611,4.239,10.361,2.041,3.14,6.593,4.396,9.105,10.361,6.122,5.965,0.942,2.983,72266.07,21.0,-0.501726844584,-0.190894819466,0.1852433281,0.326043956044,15.1120722135,0.0700784929356,non-effector
35.714,54.762,41.27,7.937,57.937,42.063,14.286,11.111,3.175,14.286,1.587,2.381,0.794,1.587,1.587,3.968,2.381,1.587,17.46,2.381,2.381,7.143,7.143,5.556,10.317,7.937,7.143,1.587,0.794,13584.88,7.5,0.290476190476,-0.0119047619048,0.134920634921,0.544444444444,15.6682539683,0.0724603174603,non-effector
25.954,50.891,31.807,12.977,54.453,45.547,26.463,13.995,12.468,8.397,0.509,6.361,6.107,4.326,5.852,2.799,5.344,6.107,9.415,1.527,5.344,4.58,2.545,5.089,7.125,4.071,8.651,2.036,3.817,44208.27,0.5,-0.243765903308,-0.136132315522,0.0636132315522,0.38106870229,15.3001526718,0.0884223918575,non-effector
37.5,51.689,35.135,7.432,54.392,45.608,21.284,12.5,8.784,13.851,0.338,3.716,5.068,2.365,5.743,1.014,9.797,6.757,7.432,4.392,4.054,2.365,2.703,4.73,9.797,7.77,4.054,0.676,3.378,31994.94,9.5,0.00472972972973,-0.108445945946,0.189189189189,0.372939189189,14.8057432432,0.0555067567568,non-effector
27.491,50.0,25.945,11.856,55.67,44.33,25.086,12.199,12.887,4.639,0.687,4.124,8.763,3.78,8.591,2.921,5.67,3.952,9.622,2.062,2.921,9.45,2.749,5.326,8.419,5.155,6.014,3.265,1.89,64987.8,-12.5,-0.360652920962,-0.116494845361,0.180412371134,0.426134020619,15.1006872852,0.0777663230241,non-effector
30.147,52.206,32.353,9.559,59.559,40.441,23.529,9.559,13.971,12.5,2.206,5.147,8.824,3.676,6.618,0.735,2.941,0.735,8.088,2.941,1.471,6.618,6.618,8.088,4.412,4.412,8.824,2.206,2.941,15131.14,-6.5,-0.195588235294,-0.0904411764706,0.220588235294,0.400514705882,15.0186029412,0.0866176470588,non-effector
31.455,59.155,32.864,1.408,44.601,55.399,30.516,5.164,25.352,10.329,0.0,8.92,16.432,0.469,7.512,0.0,5.164,5.164,5.164,0.469,4.225,2.347,7.042,0.0,6.103,7.512,12.207,0.0,0.939,22466.07,-43.0,-0.515023474178,-0.170892018779,0.267605633803,0.153051643192,14.4390610329,-0.0493896713615,non-effector
26.306,48.694,28.172,13.06,53.731,46.269,25.746,14.366,11.381,6.716,1.306,6.157,5.224,5.037,4.664,2.239,5.784,5.41,8.955,2.985,3.731,5.784,3.172,6.716,7.276,6.343,6.716,1.493,4.291,61252.28,10.0,-0.273880597015,-0.149440298507,0.0764925373134,0.407406716418,15.4668470149,0.100802238806,non-effector
37.33,53.62,27.602,10.633,54.977,45.023,24.661,13.122,11.538,8.597,2.036,4.977,6.561,3.62,11.086,3.167,6.109,3.167,7.919,2.262,1.81,4.525,2.941,6.787,8.824,6.787,4.977,2.036,1.81,47914.08,0.0,-0.242307692308,-0.0809954751131,0.221719457014,0.372375565611,14.2909049774,0.0705882352941,non-effector
35.526,63.158,23.684,12.105,53.421,46.579,16.842,7.105,9.737,7.632,2.895,6.579,3.158,4.211,6.053,1.579,3.947,3.158,6.053,2.895,7.632,7.368,3.158,2.368,8.684,10.263,6.053,3.421,2.895,41695.53,-13.0,-0.306052631579,-0.0721052631579,0.0447368421053,0.431289473684,14.8932631579,0.0668157894737,non-effector
26.37,46.575,31.507,11.986,56.507,43.493,28.767,15.068,13.699,6.507,1.712,7.534,6.164,4.11,7.534,3.767,7.877,4.795,11.986,2.397,2.397,5.137,1.712,6.507,6.507,4.11,5.137,1.712,2.397,32837.81,-1.5,-0.117123287671,-0.0945205479452,0.0753424657534,0.44051369863,15.2292465753,0.105445205479,non-effector
37.118,65.502,26.419,11.79,60.699,39.301,13.537,6.55,6.987,9.607,4.148,5.459,1.528,3.493,7.642,1.528,4.367,2.838,5.895,2.62,6.769,9.607,3.275,2.183,8.734,6.987,6.55,2.62,4.148,49078.4,-5.5,-0.114628820961,-0.0272925764192,0.0742358078603,0.481986899563,14.7214628821,0.0700218340611,non-effector
29.36,64.535,21.802,6.395,41.279,58.721,45.93,11.047,34.884,7.849,0.872,26.453,8.43,1.744,11.628,1.744,0.872,6.395,8.721,0.291,2.326,2.035,1.453,2.907,7.267,1.744,4.36,0.581,2.326,36880.82,-85.0,-1.20290697674,-0.269476744186,0.261627906977,-0.0238081395349,13.0651744186,-0.0813662790698,non-effector
59.119,75.472,20.126,2.516,40.252,59.748,11.321,6.289,5.031,8.176,2.516,1.887,3.145,1.258,3.774,0.0,2.516,0.0,6.289,2.516,2.516,8.805,1.258,6.289,20.755,23.899,3.145,0.0,1.258,16262.88,2.0,-0.319496855346,-0.1,0.327044025157,0.321383647799,14.1730188679,-0.0519496855346,non-effector
33.492,59.382,19.715,15.914,49.881,50.119,19.477,11.876,7.601,8.551,0.475,4.751,2.85,2.85,6.413,3.325,1.188,3.325,4.751,0.95,6.176,9.739,6.413,5.226,11.876,6.176,5.226,0.475,9.264,46752.96,11.0,-0.905225653207,-0.219002375297,0.239904988124,0.256104513064,14.335368171,0.0357957244656,non-effector
36.019,54.502,27.962,11.374,51.185,48.815,22.275,13.744,8.531,7.109,1.896,3.791,4.739,4.265,10.427,4.265,6.635,4.739,6.635,0.948,4.265,2.844,5.687,4.739,11.848,4.739,7.583,1.422,1.422,22766.58,6.5,-0.245971563981,-0.0843601895735,0.18009478673,0.350805687204,14.2906161137,0.0641706161137,non-effector
35.176,54.774,20.603,16.08,54.774,45.226,20.603,11.558,9.045,4.523,1.005,5.528,3.518,7.035,9.548,3.015,4.02,3.015,8.04,1.508,1.005,9.045,3.518,5.528,10.553,9.548,4.02,0.0,6.03,21971.64,2.0,-0.362814070352,-0.118090452261,0.180904522613,0.415075376884,14.6707035176,0.0716582914573,non-effector
28.502,54.397,24.104,12.704,47.394,52.606,21.01,9.283,11.726,3.909,2.117,6.189,5.537,5.212,3.257,0.977,6.189,5.212,7.655,2.117,9.283,4.072,3.094,3.094,11.889,7.329,6.352,1.466,5.049,69768.03,-18.0,-0.375244299674,-0.141856677524,-0.0325732899023,0.380960912052,15.2791856678,0.0853908794788,non-effector
35.669,59.873,31.21,15.924,60.51,39.49,14.013,3.185,10.828,10.828,5.732,7.006,3.822,4.459,3.185,0.637,5.732,0.637,7.643,1.911,7.006,3.185,2.548,1.911,7.643,8.28,7.006,3.185,7.643,17606.76,-12.5,0.186624203822,0.0286624203822,-0.146496815287,0.579363057325,15.4084713376,0.136178343949,non-effector
31.373,54.379,27.059,13.987,52.549,47.451,22.222,11.765,10.458,7.582,0.261,6.405,4.052,4.575,7.843,1.83,3.922,4.837,7.974,0.784,4.575,4.444,4.967,5.098,6.928,8.758,7.582,2.353,5.229,85583.79,3.0,-0.401045751634,-0.148888888889,0.0928104575163,0.362222222222,14.9933333333,0.0736339869281,non-effector
45.588,67.647,38.971,7.353,62.5,37.5,16.176,8.824,7.353,19.118,6.618,5.147,2.206,5.882,4.412,1.471,2.941,3.676,5.882,2.206,1.471,4.412,4.412,3.676,8.088,7.353,11.029,0.0,0.0,13990.18,1.0,0.511764705882,0.0448529411765,0.161764705882,0.484852941176,14.7546323529,0.0481617647059,non-effector
29.464,53.929,21.786,8.75,40.0,60.0,33.214,14.643,18.571,8.214,0.714,10.536,8.036,2.679,2.857,2.857,4.643,6.964,4.464,1.964,2.679,6.786,6.429,4.821,10.893,6.786,4.464,0.357,2.857,62675.48,-30.0,-0.999642857143,-0.28625,0.321428571429,0.143410714286,14.543375,-0.0256071428571,non-effector
55.422,70.683,26.506,2.008,50.201,49.799,17.671,6.827,10.843,16.466,0.0,4.016,6.827,1.205,13.253,0.402,3.614,4.016,5.221,0.803,2.008,8.032,4.418,2.41,14.056,11.647,1.205,0.402,0.0,24095.92,-10.5,-0.504417670683,-0.122489959839,0.558232931727,0.182570281124,12.8400401606,-0.0990361445783,non-effector
30.108,54.301,29.839,12.366,58.065,41.935,23.387,10.484,12.903,11.29,0.269,8.065,4.839,5.376,7.796,1.344,4.301,6.72,9.409,1.882,4.032,7.258,3.763,2.419,4.57,6.183,4.839,2.688,2.957,40841.2,-11.5,-0.277688172043,-0.127150537634,0.147849462366,0.395537634409,14.9806182796,0.0517204301075,non-effector
28.244,49.618,27.481,14.504,54.198,45.802,22.901,15.267,7.634,6.87,3.053,3.817,3.817,3.817,6.107,6.107,6.87,3.817,8.397,2.29,5.344,6.87,5.344,5.344,8.397,3.817,5.344,1.527,3.053,14723.81,6.0,-0.304580152672,-0.0908396946565,0.0916030534351,0.43465648855,15.0519083969,0.109694656489,non-effector
22.222,42.222,25.0,15.556,54.444,45.556,27.778,17.222,10.556,5.556,5.0,4.444,6.111,7.778,2.222,2.778,6.111,12.222,8.889,3.889,5.556,5.556,2.778,2.222,5.0,4.444,4.444,1.667,3.333,21066.81,9.5,-0.237777777778,-0.172777777778,-0.0111111111111,0.463055555556,15.9126666667,0.124,non-effector
