@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
28.648,55.16,27.58,13.701,56.584,43.416,22.42,10.498,11.922,7.473,1.423,6.762,5.16,4.626,8.363,1.957,3.203,5.16,8.541,1.779,5.694,5.694,3.915,3.381,6.228,5.16,8.363,2.491,4.626,62494.3,-13.5,-0.309252669039,-0.113523131673,0.0640569395018,0.396494661922,14.974519573,0.0839145907473,non-effector
29.885,51.494,27.356,10.345,53.563,46.437,26.437,13.563,12.874,9.655,1.609,5.747,7.126,4.138,7.816,2.069,6.207,4.828,7.126,1.379,4.368,7.126,4.828,6.667,8.276,2.529,4.368,1.149,2.989,48051.98,-1.5,-0.515632183908,-0.167126436782,0.24367816092,0.301908045977,14.5336781609,0.0531954022989,non-effector
32.086,49.733,30.481,6.417,47.059,52.941,14.439,6.417,8.021,8.021,1.07,4.278,3.743,3.209,4.813,1.07,5.348,2.674,11.23,1.604,3.743,3.743,16.578,2.674,11.765,6.417,5.882,1.07,1.07,20477.94,-4.0,-0.286631016043,-0.110695187166,0.213903743316,0.382780748663,14.9768983957,0.0321390374332,non-effector
26.667,59.048,25.714,9.524,55.238,44.762,20.0,9.524,10.476,8.571,1.905,7.619,2.857,4.762,2.857,0.0,4.762,5.714,7.619,3.81,8.571,11.429,2.857,3.81,8.571,4.762,4.762,1.905,2.857,11692.31,-1.0,-0.4,-0.152380952381,0.0952380952381,0.393142857143,15.2914285714,0.0535238095238,non-effector
29.341,47.305,34.132,15.569,58.683,41.317,21.557,14.97,6.587,10.18,1.198,2.994,3.593,4.79,4.79,4.192,5.988,4.79,12.575,1.198,3.593,5.988,2.994,5.988,8.383,4.79,5.389,1.198,5.389,18791.76,10.5,-0.00419161676647,-0.088622754491,0.0658682634731,0.492035928144,15.5089820359,0.118203592814,non-effector
49.156,70.732,32.083,7.505,52.158,47.842,15.197,6.379,8.818,13.321,2.064,2.439,6.379,2.627,7.317,1.876,4.315,3.002,3.377,0.375,3.377,4.69,2.814,1.501,10.507,15.947,11.069,0.0,3.002,54278.03,-18.0,0.050469043152,-0.0326454033771,0.196998123827,0.366191369606,14.4748968105,-0.0034521575985,non-effector
28.947,44.737,36.842,18.421,63.158,36.842,15.789,10.526,5.263,6.579,1.316,2.632,2.632,11.842,1.316,2.632,1.316,5.263,19.737,3.947,0.0,3.947,1.316,2.632,15.789,3.947,9.211,3.947,0.0,8670.38,3.0,0.857894736842,0.0723684210526,-0.0789473684211,0.778684210526,16.5352631579,0.174078947368,non-effector
29.765,53.525,27.937,11.749,53.264,46.736,27.154,14.36,12.794,7.833,1.044,6.266,6.527,3.394,7.572,3.133,4.178,6.266,7.833,2.611,3.916,5.483,2.35,4.961,7.572,5.744,8.094,2.611,2.611,42548.21,0.0,-0.373890339426,-0.142819843342,0.148825065274,0.348772845953,14.9074934726,0.0658746736292,non-effector
32.444,54.044,23.822,7.467,45.244,54.756,28.444,14.933,13.511,7.911,0.356,6.844,6.667,3.467,6.578,1.778,3.378,6.044,8.533,2.133,4.089,6.667,4.622,7.111,11.822,5.778,4.0,1.067,1.156,123694.81,6.0,-0.749866666667,-0.232622222222,0.313777777778,0.206924444444,14.3629688889,0.00605333333333,non-effector
67.662,80.597,35.821,1.493,55.721,44.279,8.458,4.478,3.98,20.896,3.98,2.985,0.995,0.498,10.945,0.995,3.98,2.985,5.97,0.498,0.995,3.98,2.985,0.498,18.408,13.433,4.975,0.0,0.0,18490.39,0.0,0.31592039801,0.0537313432836,0.412935323383,0.355970149254,12.9668159204,-0.0788059701493,non-effector
24.299,50.234,23.832,16.355,52.336,47.664,24.766,12.617,12.15,5.374,0.467,8.411,3.738,3.972,7.009,3.738,3.972,4.907,8.645,3.271,6.542,5.14,4.907,3.972,7.477,3.972,5.841,4.206,4.439,49228.11,-6.0,-0.57476635514,-0.146962616822,0.0443925233645,0.383925233645,15.0264252336,0.103504672897,non-effector
65.258,84.038,44.131,2.347,64.789,35.211,6.103,1.878,4.225,26.291,0.0,2.817,1.408,1.408,13.615,0.0,2.817,0.939,4.225,0.939,1.408,3.756,2.347,0.939,18.779,6.573,10.798,0.939,0.0,19011.81,-5.0,0.593896713615,0.115492957746,0.464788732394,0.367183098592,12.7485915493,-0.0676995305164,non-effector
33.03,54.545,26.061,8.788,46.667,53.333,23.333,12.727,10.606,5.455,1.515,5.152,5.455,3.333,3.939,1.818,5.152,5.455,8.182,2.424,3.333,5.758,4.545,5.455,13.03,9.091,7.273,0.0,3.636,36561.37,4.0,-0.362727272727,-0.168181818182,0.166666666667,0.333757575758,15.0786969697,0.0379696969697,non-effector
52.475,70.297,39.604,5.941,59.406,40.594,9.901,4.95,4.95,18.812,1.98,2.97,1.98,2.97,6.931,0.99,1.98,1.98,10.891,0.99,1.98,4.95,3.96,1.98,10.891,13.861,7.921,0.0,1.98,10046.37,-0.5,0.429702970297,0.0346534653465,0.217821782178,0.463465346535,14.4859405941,0.00247524752475,non-effector
48.789,71.107,34.083,7.612,58.131,41.869,10.9,4.671,6.228,17.301,0.865,4.325,1.903,2.422,9.862,0.692,3.979,3.46,5.19,0.865,4.844,5.536,5.363,0.519,14.533,6.228,7.612,1.384,3.114,57503.28,-11.0,0.0167820069204,-0.0188581314879,0.290657439446,0.360017301038,13.7226124567,-0.016384083045,non-effector
24.275,49.638,29.71,14.855,57.246,42.754,27.536,14.493,13.043,7.609,0.362,7.246,5.797,5.435,6.884,3.623,6.159,3.986,7.609,3.623,4.348,5.435,1.449,6.884,6.522,2.899,8.333,2.174,3.623,31377.79,-1.0,-0.210869565217,-0.104710144928,0.0652173913043,0.414202898551,15.2179347826,0.121594202899,non-effector
37.931,50.0,50.0,6.897,72.414,27.586,13.793,6.897,6.897,20.69,0.0,1.724,5.172,1.724,10.345,0.0,6.897,0.0,18.966,3.448,5.172,1.724,1.724,6.897,3.448,3.448,3.448,0.0,5.172,6079.13,0.0,0.681034482759,0.0620689655172,0.0862068965517,0.544827586207,14.8148275862,0.131896551724,non-effector
31.628,51.163,24.186,15.349,51.163,48.837,31.163,19.07,12.093,6.512,3.256,7.442,4.651,5.116,8.372,5.581,5.116,8.837,6.977,1.86,2.791,3.721,1.395,4.651,6.512,6.977,5.581,3.256,1.395,24187.56,9.0,-0.436744186047,-0.146976744186,0.111627906977,0.358465116279,14.7778139535,0.0807906976744,non-effector
30.928,47.423,23.711,14.433,50.515,49.485,24.742,18.557,6.186,6.186,4.124,3.093,3.093,5.155,6.186,3.093,6.186,8.247,5.155,4.124,6.186,1.031,4.124,7.216,8.247,6.186,6.186,4.124,2.062,11231.02,10.5,-0.365979381443,-0.149484536082,0.0515463917526,0.392577319588,15.0493814433,0.133402061856,non-effector
43.011,67.742,25.806,7.527,39.785,60.215,26.882,17.204,9.677,9.677,0.0,8.602,1.075,1.075,9.677,6.452,4.301,2.151,5.376,1.075,7.527,2.151,2.151,8.602,20.43,3.226,6.452,0.0,0.0,9648.33,4.0,-0.720430107527,-0.147311827957,0.311827956989,0.102903225806,12.9862365591,-0.0135483870968,non-effector
32.673,55.941,24.257,10.891,50.0,50.0,27.228,19.307,7.921,6.436,4.455,5.446,2.475,2.475,5.941,4.95,3.96,7.426,8.911,1.98,5.446,7.426,1.485,6.931,5.941,9.901,4.95,0.99,2.475,22492.87,18.0,-0.521287128713,-0.178712871287,0.10396039604,0.332475247525,14.9737128713,0.0656930693069,non-effector
32.0,45.333,30.667,9.333,49.333,50.667,22.667,12.0,10.667,9.333,0.0,5.333,5.333,1.333,6.667,2.667,4.0,2.667,14.667,1.333,1.333,4.0,10.667,6.667,10.667,5.333,2.667,1.333,4.0,8357.36,0.0,-0.48,-0.162666666667,0.266666666667,0.332933333333,14.704,0.0473333333333,non-effector
25.108,45.887,29.87,10.823,54.545,45.455,22.944,14.286,8.658,4.329,1.299,4.762,3.896,4.762,8.658,0.866,6.926,5.628,11.688,3.463,7.792,1.299,3.896,7.792,5.628,5.195,6.926,0.866,4.329,26327.51,12.0,-0.154545454545,-0.131168831169,-0.034632034632,0.400562770563,15.2590909091,0.140822510823,non-effector
28.169,46.479,28.638,13.85,55.399,44.601,26.995,14.789,12.207,9.155,0.0,5.164,7.042,3.991,7.277,3.286,3.991,4.695,10.094,4.225,3.052,4.695,2.817,6.808,7.981,3.756,5.399,3.286,3.286,48343.13,4.0,-0.347183098592,-0.134272300469,0.173708920188,0.386643192488,14.9434507042,0.103333333333,non-effector
29.851,54.229,25.373,17.91,53.731,46.269,22.886,11.94,10.945,6.468,1.99,6.468,4.478,4.478,5.473,3.483,2.488,1.99,9.453,0.995,5.473,5.473,1.99,6.468,9.95,5.97,6.965,3.98,5.97,23072.73,-1.5,-0.394527363184,-0.104975124378,0.0149253731343,0.435174129353,15.1453233831,0.118308457711,non-effector
18.121,34.899,35.57,10.738,52.349,47.651,30.872,17.45,13.423,6.711,0.671,4.027,9.396,4.698,2.013,0.671,10.067,14.765,12.752,2.685,5.369,1.342,2.685,2.013,6.711,2.013,6.04,0.671,4.698,17343.53,5.5,-0.0926174496644,-0.224832214765,0.00671140939597,0.39744966443,16.1832885906,0.0963758389262,non-effector
32.143,53.571,30.357,12.054,52.679,47.321,22.321,14.286,8.036,9.821,2.679,3.571,4.464,4.464,4.018,4.464,4.018,4.018,8.482,2.232,4.018,5.804,5.357,5.804,10.714,4.911,8.036,0.893,2.232,24779.27,9.0,-0.184375,-0.096875,0.151785714286,0.400848214286,15.0613839286,0.0791517857143,non-effector
30.682,46.591,30.682,6.818,55.682,44.318,29.545,17.045,12.5,10.227,6.818,5.682,6.818,2.273,5.682,2.273,5.682,7.955,10.227,4.545,2.273,3.409,4.545,6.818,2.273,5.682,4.545,1.136,1.136,9881.62,3.0,-0.186363636364,-0.134090909091,0.136363636364,0.384090909091,15.08875,0.0918181818182,non-effector
28.814,47.458,38.983,8.475,62.712,37.288,18.644,15.254,3.39,6.78,3.39,1.695,1.695,1.695,5.085,3.39,10.169,8.475,15.254,3.39,3.39,6.78,1.695,3.39,5.085,8.475,6.78,0.0,3.39,6492.9,6.0,0.479661016949,-0.0338983050847,-0.0508474576271,0.61,16.1961016949,0.119322033898,non-effector
28.75,53.75,30.0,11.25,56.25,43.75,23.75,12.5,11.25,16.25,1.25,7.5,3.75,7.5,2.5,0.0,3.75,7.5,3.75,1.25,1.25,10.0,10.0,5.0,5.0,3.75,6.25,0.0,3.75,8877.07,1.0,-0.45875,-0.2175,0.325,0.3065,15.129625,0.01425,non-effector
39.423,50.0,26.923,10.577,62.5,37.5,17.308,13.462,3.846,5.769,7.692,0.962,2.885,2.885,8.654,0.0,5.769,6.731,9.615,6.731,1.923,1.923,0.962,6.731,11.538,5.769,5.769,3.846,3.846,11640.95,10.0,0.288461538462,-0.0134615384615,0.0384615384615,0.582019230769,14.9671153846,0.156538461538,non-effector
34.615,67.308,28.846,3.846,49.038,50.962,21.154,7.692,13.462,6.731,2.885,7.692,5.769,1.923,4.808,0.0,3.846,4.808,6.731,2.885,7.692,5.769,1.923,2.885,13.462,6.731,11.538,0.0,1.923,11042.33,-6.0,-0.200961538462,-0.105769230769,0.0961538461538,0.308461538462,14.72875,0.01,non-effector
35.272,53.659,22.514,9.756,45.497,54.503,27.017,16.229,10.788,6.66,2.908,5.066,5.722,3.002,6.191,3.096,4.503,2.158,7.692,1.032,3.471,6.191,4.503,10.976,12.57,6.942,3.659,1.97,1.689,119375.15,41.5,-0.701594746717,-0.184990619137,0.260787992495,0.271894934334,14.4183677298,0.0538555347092,non-effector
29.508,49.18,28.103,7.963,45.902,54.098,25.527,13.349,12.178,7.026,0.937,5.152,7.026,3.981,4.45,2.108,5.621,6.089,10.539,0.937,3.981,5.621,7.494,5.152,12.646,4.45,4.918,0.0,1.874,47271.19,0.5,-0.489929742389,-0.194145199063,0.236533957845,0.289695550351,14.8908899297,0.0249882903981,non-effector
35.268,53.571,26.786,9.375,52.009,47.991,28.348,15.625,12.723,6.473,0.67,5.357,7.366,1.786,12.723,4.911,3.571,5.134,10.491,2.009,1.339,5.357,2.902,5.58,9.598,5.804,6.25,1.562,1.116,47969.9,2.0,-0.441517857143,-0.127678571429,0.283482142857,0.298013392857,14.0943973214,0.0354464285714,non-effector
40.909,59.091,42.424,1.515,69.697,30.303,16.667,12.121,4.545,16.667,9.091,1.515,3.03,1.515,10.606,0.0,4.545,4.545,10.606,4.545,4.545,1.515,4.545,7.576,4.545,0.0,10.606,0.0,0.0,6808.19,5.0,0.610606060606,0.0560606060606,0.121212121212,0.485454545455,14.3878787879,0.112878787879,non-effector
52.174,68.841,34.058,6.522,57.971,42.029,13.768,7.971,5.797,19.565,2.174,4.348,1.449,2.174,7.971,0.725,2.174,5.797,8.696,0.725,1.449,7.246,4.348,1.449,11.594,10.87,3.623,2.174,1.449,13826.56,2.5,-0.013768115942,-0.0572463768116,0.355072463768,0.379637681159,14.0123913043,-0.0365217391304,non-effector
33.161,56.671,24.223,8.679,45.337,54.663,29.275,12.047,17.228,10.751,0.842,6.153,11.075,2.979,4.339,2.85,4.275,4.21,4.21,1.231,3.497,8.873,4.663,4.987,11.14,6.088,4.987,0.712,2.137,168710.87,-102.0,-0.810492227979,-0.215803108808,0.363989637306,0.19807642487,14.3872603627,-0.0146308290155,non-effector
32.624,54.137,26.95,15.366,57.447,42.553,21.986,11.348,10.638,7.801,0.709,4.965,5.674,5.91,9.929,3.31,4.019,3.783,7.801,2.128,3.546,5.674,2.837,4.255,7.329,6.856,7.329,2.6,3.546,46665.59,-4.0,-0.198108747045,-0.0737588652482,0.118203309693,0.431560283688,14.7928132388,0.09463356974,non-effector
32.36,52.538,30.33,7.741,52.157,47.843,28.934,14.975,13.959,11.294,1.269,7.234,6.726,2.284,8.883,1.904,4.061,6.091,9.391,0.888,2.411,4.949,5.584,6.98,6.091,4.822,5.584,1.142,2.411,85887.55,0.5,-0.529822335025,-0.191878172589,0.280456852792,0.247994923858,14.4214467005,0.0246192893401,non-effector
62.0,74.667,26.667,3.333,52.667,47.333,12.0,4.0,8.0,14.0,2.667,2.0,6.0,1.0,18.333,0.667,2.667,2.667,4.667,0.667,3.667,1.667,4.667,0.667,14.667,12.333,5.333,0.0,1.667,28295.26,-13.0,-0.171666666667,-0.0113333333333,0.41,0.238833333333,12.3408333333,-0.0527333333333,non-effector
35.959,62.671,27.74,10.616,57.877,42.123,16.781,7.534,9.247,9.247,2.055,6.164,3.082,5.822,7.534,1.027,4.11,2.74,7.877,3.082,6.164,7.877,2.055,3.767,10.616,6.507,6.507,1.027,2.74,31267.27,-6.5,-0.0551369863014,-0.0445205479452,0.106164383562,0.43595890411,14.6737671233,0.0654794520548,non-effector
33.871,67.742,25.0,8.065,61.29,38.71,16.129,11.29,4.839,7.258,1.613,4.839,0.0,2.419,4.839,2.419,9.677,1.613,4.032,1.613,2.419,22.581,0.0,7.258,7.258,12.903,4.032,0.806,2.419,13232.3,6.5,-0.261290322581,-0.100806451613,0.233870967742,0.499112903226,15.5263709677,0.0185483870968,non-effector
33.136,55.621,39.053,5.917,57.396,42.604,20.71,9.467,11.243,13.018,2.367,6.509,4.734,1.775,2.959,1.183,6.509,6.509,10.651,2.959,1.775,5.325,5.325,1.775,7.692,7.101,8.876,0.592,2.367,18151.06,-4.0,0.211834319527,-0.0650887573964,0.12426035503,0.457633136095,15.5043195266,0.0359171597633,non-effector
35.849,63.522,13.208,17.61,47.17,52.83,30.189,13.208,16.981,3.145,5.66,15.723,1.258,2.516,13.836,5.66,5.031,2.516,2.516,0.629,7.547,1.887,1.887,5.031,9.434,3.774,2.516,2.516,6.918,17660.63,-10.5,-1.02201257862,-0.138364779874,0.0377358490566,0.209433962264,13.0978616352,0.0703144654088,non-effector
48.75,80.0,35.0,1.667,64.583,35.417,8.75,1.25,7.5,25.833,0.833,0.0,7.5,0.833,1.667,0.417,1.667,0.833,2.917,0.417,1.25,25.417,5.0,0.0,12.5,7.917,4.583,0.0,0.417,22838.23,-15.5,-0.205833333333,-0.0658333333333,0.6625,0.376833333333,14.36775,-0.131875,non-effector
36.513,61.184,28.618,12.829,56.25,43.75,16.447,8.224,8.224,9.211,1.974,5.263,2.961,2.961,8.882,1.974,4.276,2.632,6.25,1.974,6.579,3.947,4.276,3.618,8.882,7.566,8.882,2.632,5.263,33036.87,-3.0,-0.172697368421,-0.0549342105263,0.0559210526316,0.413684210526,14.6217434211,0.0832236842105,non-effector
23.399,50.246,22.66,15.764,54.926,45.074,25.369,13.054,12.315,4.926,1.478,8.374,3.941,5.172,6.404,2.956,4.68,5.419,8.621,2.709,5.172,8.867,3.941,4.68,4.926,5.665,4.433,2.463,5.172,46680.82,-3.0,-0.556157635468,-0.166995073892,0.0591133004926,0.404014778325,15.2915517241,0.0969704433498,non-effector
28.671,38.462,35.664,4.196,47.552,52.448,30.769,14.685,16.084,10.49,0.699,5.594,10.49,2.797,6.993,1.399,1.399,0.699,19.58,1.399,0.0,0.0,11.189,12.587,4.895,5.594,4.196,0.0,0.0,16138.28,-3.0,-0.404895104895,-0.18041958042,0.286713286713,0.265314685315,14.8520979021,0.072027972028,non-effector
44.355,67.339,28.629,9.677,53.226,46.774,15.323,5.645,9.677,12.097,1.613,6.855,2.823,3.629,10.484,1.613,2.823,2.016,4.839,1.613,4.435,2.823,6.855,2.016,9.274,10.887,8.871,2.016,2.419,25813.22,-12.0,-0.16814516129,-0.0362903225806,0.177419354839,0.351169354839,14.0268145161,0.0234677419355,non-effector
33.276,57.241,25.172,15.345,56.897,43.103,17.414,8.103,9.31,7.069,0.69,5.345,3.966,5.0,9.483,2.069,4.31,3.103,7.241,2.069,5.862,6.207,3.793,2.931,8.276,7.759,6.552,2.759,5.517,63944.36,-13.0,-0.269137931034,-0.0760344827586,0.0689655172414,0.437,14.7726896552,0.089724137931,non-effector
39.535,64.341,36.434,6.202,56.977,43.023,17.829,5.814,12.016,14.729,0.388,8.527,3.488,1.163,9.69,1.55,3.876,1.163,9.302,1.938,3.876,3.876,6.589,3.101,8.527,6.202,8.527,1.55,1.938,26635.41,-18.0,-0.0426356589147,-0.027519379845,0.205426356589,0.355775193798,14.1825968992,0.0171317829457,non-effector
36.842,56.391,29.323,13.534,54.887,45.113,20.301,11.278,9.023,9.023,3.008,6.015,3.008,6.015,6.767,3.008,6.015,5.263,8.271,2.256,4.511,3.008,2.256,3.008,12.03,6.015,6.015,3.008,1.504,14549.55,1.0,0.0368421052632,-0.0323308270677,0.0601503759398,0.47037593985,14.802481203,0.0873684210526,non-effector
34.477,62.715,30.109,9.36,55.226,44.774,18.877,8.892,9.984,8.424,0.936,6.24,3.744,3.588,9.516,1.716,4.056,4.212,7.956,1.248,6.552,5.772,3.744,2.964,7.488,8.112,9.672,0.624,3.432,68121.26,-12.5,-0.169422776911,-0.083151326053,0.0904836193448,0.364056162246,14.6751170047,0.045616224649,non-effector
23.288,43.379,20.091,14.155,47.945,52.055,31.05,17.352,13.699,4.566,2.74,5.479,8.219,6.849,3.653,1.37,4.11,6.849,6.393,4.11,5.023,4.566,3.653,9.132,8.676,3.653,5.023,1.826,4.11,25976.6,6.5,-0.698173515982,-0.243378995434,0.132420091324,0.301643835616,15.1980821918,0.113744292237,non-effector
38.327,62.348,21.727,6.613,37.787,62.213,26.451,5.668,20.783,4.453,1.484,9.447,11.336,2.969,3.644,1.08,5.803,3.104,5.803,0.945,4.453,4.453,2.564,1.484,11.336,17.409,5.668,0.405,2.159,80686.5,-116.0,-0.587449392713,-0.160998650472,0.136302294197,0.254345479082,14.7861808367,-0.0222267206478,non-effector
31.102,55.512,27.559,10.105,54.331,45.669,27.165,12.861,14.304,10.499,1.05,7.48,6.824,3.675,8.268,2.1,3.281,3.806,8.136,1.575,3.412,7.874,3.806,6.955,6.299,4.987,5.643,2.1,2.231,83674.47,-19.0,-0.532283464567,-0.158923884514,0.248031496063,0.300564304462,14.5520734908,0.042624671916,non-effector
31.755,49.507,31.558,13.609,58.185,41.815,23.471,14.596,8.876,9.27,0.592,4.339,4.536,5.128,8.876,3.156,5.128,4.931,10.848,2.564,2.959,4.142,2.367,6.509,7.89,5.128,6.312,2.17,3.156,56219.72,21.0,-0.0625246548323,-0.0852071005917,0.122287968442,0.438165680473,14.9567455621,0.10708086785,non-effector
22.5,46.875,31.875,6.25,54.375,45.625,28.125,16.875,11.25,10.0,0.625,5.625,5.625,3.125,1.25,0.625,6.25,6.25,10.0,3.75,1.875,11.25,5.0,10.0,6.25,4.375,5.625,0.0,2.5,18192.29,8.5,-0.394375,-0.231875,0.25625,0.3440625,15.767625,0.052875,non-effector
37.234,62.234,25.532,12.766,56.915,43.085,14.362,8.511,5.851,8.511,1.064,4.787,1.064,4.255,9.574,0.532,4.255,4.255,6.383,1.064,6.383,7.447,4.255,3.723,9.043,9.043,6.383,3.191,4.787,20369.84,4.5,-0.290425531915,-0.0968085106383,0.11170212766,0.415904255319,14.6610638298,0.0604787234043,non-effector
27.511,52.402,27.074,7.86,44.541,55.459,28.384,15.284,13.1,6.114,0.873,7.86,5.24,2.183,5.24,1.747,6.114,10.044,9.17,0.873,6.987,4.367,4.803,3.493,8.297,6.987,5.677,0.437,3.493,25488.69,3.0,-0.659825327511,-0.252838427948,0.126637554585,0.22807860262,14.9762882096,0.0149344978166,non-effector
31.844,44.693,31.844,8.38,48.045,51.955,29.609,15.084,14.525,12.291,0.0,4.469,10.056,3.911,5.028,2.235,7.263,6.704,7.821,2.793,1.676,2.235,6.145,6.145,8.939,5.587,4.469,1.117,1.117,19922.58,-1.0,-0.387150837989,-0.186033519553,0.301675977654,0.275698324022,14.7911731844,0.0397206703911,non-effector
33.333,45.833,36.458,9.375,56.25,43.75,17.708,11.458,6.25,8.333,0.0,2.083,4.167,4.167,6.25,0.0,9.375,8.333,11.458,3.125,2.083,1.042,5.208,3.125,13.542,5.208,7.292,2.083,3.125,10574.43,5.0,0.304166666667,-0.071875,0.104166666667,0.503125,15.4188541667,0.0861458333333,non-effector
33.01,62.136,19.417,9.709,49.515,50.485,27.184,15.534,11.65,4.854,1.942,8.738,2.913,2.913,8.738,0.971,1.942,13.592,4.854,0.971,2.913,9.709,2.913,0.971,13.592,3.883,7.767,0.0,5.825,11062.4,3.5,-0.784466019417,-0.279611650485,0.291262135922,0.198834951456,14.24,-0.0434951456311,non-effector
36.806,54.167,36.111,14.583,65.278,34.722,14.583,10.417,4.167,13.889,1.389,1.389,2.778,6.944,6.944,2.083,3.472,4.861,12.5,2.083,3.472,6.25,2.083,3.472,6.944,7.639,6.25,0.694,4.861,15553.15,7.5,0.353472222222,-0.0138888888889,0.0763888888889,0.555625,15.3086805556,0.109305555556,non-effector
35.533,56.173,24.976,11.781,50.424,49.576,24.976,14.515,10.462,8.86,2.639,5.655,4.807,4.713,6.221,3.393,4.618,4.713,6.786,1.697,3.77,6.503,3.016,6.409,11.593,6.221,4.713,1.508,2.168,116660.09,25.0,-0.438171536287,-0.139302544769,0.212064090481,0.331875589067,14.5333081998,0.0507917059378,non-effector
38.806,59.204,26.866,11.94,58.706,41.294,20.896,10.448,10.448,9.453,2.985,5.97,4.478,3.98,12.935,1.99,4.478,3.483,7.96,0.498,3.98,5.473,2.985,4.975,6.965,6.468,4.975,1.493,4.478,21460.95,-2.0,-0.266169154229,-0.0751243781095,0.164179104478,0.372039800995,14.0730845771,0.0642786069652,non-effector
50.595,62.103,11.706,7.341,27.778,72.222,27.381,20.238,7.143,4.563,1.786,0.595,6.548,0.397,2.579,2.778,1.389,11.111,2.976,0.595,1.587,6.548,1.587,6.349,11.706,29.96,2.778,3.175,0.992,55932.35,59.0,-1.1875,-0.362698412698,0.359126984127,0.136845238095,14.8262301587,-0.0673015873016,non-effector
34.759,59.893,32.62,13.102,61.23,38.77,16.578,8.824,7.754,12.032,1.07,5.882,1.872,5.348,9.091,2.674,5.882,2.674,7.754,2.139,6.417,5.882,3.209,3.476,6.15,6.417,6.952,0.802,4.278,40041.28,-1.0,0.0430481283422,-0.0237967914439,0.0588235294118,0.45307486631,14.7354812834,0.0898663101604,non-effector
35.604,54.18,36.533,8.978,59.133,40.867,19.195,11.765,7.43,12.074,2.167,3.406,4.025,3.406,6.192,1.858,6.502,4.334,8.978,3.715,2.786,3.406,3.715,5.573,8.978,6.192,8.978,0.0,3.715,34890.57,11.0,0.238699690402,-0.0424148606811,0.117647058824,0.455696594427,15.0772755418,0.089040247678,non-effector
39.08,63.218,29.31,8.046,58.046,41.954,21.264,10.92,10.345,11.782,2.299,6.322,4.023,2.011,12.356,2.874,3.161,2.874,6.322,4.023,4.885,4.885,3.161,5.172,6.322,6.322,8.046,1.149,2.011,36418.89,-3.0,-0.216666666667,-0.0566091954023,0.206896551724,0.326551724138,13.9108908046,0.0520689655172,non-effector
42.135,58.427,26.966,11.236,58.427,41.573,17.416,12.36,5.056,10.112,3.933,1.685,3.371,3.371,10.112,3.933,3.371,3.371,7.303,2.809,1.124,7.303,5.056,5.056,10.112,7.865,6.18,2.247,1.685,18941.69,9.5,-0.0966292134831,-0.0365168539326,0.252808988764,0.451011235955,14.3578651685,0.0661797752809,non-effector
27.551,51.02,27.551,13.265,55.102,44.898,26.531,14.796,11.735,6.633,1.531,5.612,6.122,2.551,7.653,3.061,3.061,6.122,9.694,1.531,3.061,6.633,3.571,5.612,5.102,6.633,8.163,3.571,4.082,22184.26,3.0,-0.434183673469,-0.158163265306,0.117346938776,0.388673469388,15.2454591837,0.0826020408163,non-effector
47.317,74.878,18.78,0.976,40.488,59.512,22.683,11.22,11.463,10.244,0.488,6.585,4.878,0.488,10.244,0.0,2.439,8.78,2.927,0.488,8.293,9.512,2.195,2.439,17.561,8.78,3.171,0.0,0.488,40862.62,-1.0,-1.04829268293,-0.267317073171,0.475609756098,0.027243902439,12.9328536585,-0.12743902439,non-effector
26.309,48.037,29.058,14.66,55.759,44.241,26.178,14.66,11.518,8.639,2.094,6.675,4.843,5.89,5.236,2.88,4.581,5.366,9.686,3.01,4.319,4.581,3.403,6.414,6.414,3.927,6.152,2.356,3.534,87401.2,13.0,-0.24109947644,-0.124345549738,0.0628272251309,0.421269633508,15.2972382199,0.117107329843,non-effector
