@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
27.103,41.121,19.626,21.495,55.14,44.86,14.953,13.084,1.869,0.935,3.738,1.869,0.0,13.084,3.738,0.935,6.542,9.346,8.411,4.673,5.607,2.804,5.607,2.804,13.084,5.607,3.738,0.0,7.477,12646.89,11.5,0.0570093457944,-0.107476635514,-0.102803738318,0.579813084112,15.7982242991,0.182803738318,non-effector
33.523,52.841,36.932,3.409,50.568,49.432,34.659,18.182,16.477,24.432,0.0,6.25,10.227,2.273,2.273,0.568,2.841,14.773,5.682,1.705,2.273,6.818,5.682,2.841,3.977,2.841,3.977,0.0,0.568,18698.24,2.5,-0.707954545455,-0.328409090909,0.534090909091,0.0800568181818,14.4456818182,-0.0825568181818,non-effector
46.31,69.466,25.954,10.433,51.399,48.601,14.504,5.598,8.906,12.468,1.527,5.852,3.053,3.817,8.906,1.272,3.053,2.29,5.852,1.272,8.142,4.58,2.545,2.036,14.504,8.906,4.58,2.036,3.308,40804.16,-15.5,-0.310178117048,-0.0590330788804,0.180661577608,0.323715012723,13.7463104326,0.0146564885496,non-effector
26.729,46.916,24.486,13.084,51.215,48.785,27.664,14.206,13.458,4.299,1.495,6.168,7.29,3.925,6.916,3.178,5.047,5.981,9.533,3.738,3.738,4.673,3.364,5.047,8.037,5.981,5.607,2.43,3.551,61104.48,-4.5,-0.437757009346,-0.154392523364,0.102803738318,0.37861682243,15.1011962617,0.0942429906542,non-effector
52.693,69.3,22.083,5.027,33.842,66.158,13.285,3.95,9.336,2.693,1.346,3.232,6.104,1.706,2.334,1.257,8.618,2.154,5.745,0.718,4.758,3.591,1.795,0.539,23.968,22.352,5.027,0.359,1.706,116304.99,-67.0,-0.184201077199,-0.0734290843806,0.139138240575,0.359811490126,14.6509605027,-0.0389228007181,non-effector
23.622,45.669,28.346,12.598,47.244,52.756,25.984,14.173,11.811,6.299,0.787,6.299,5.512,2.362,3.937,1.575,8.661,7.874,7.087,2.362,8.661,0.787,5.512,4.724,8.661,3.937,6.299,3.15,5.512,14783.71,2.0,-0.537007874016,-0.206299212598,0.00787401574803,0.32094488189,15.3170866142,0.0973228346457,non-effector
73.05,85.106,38.298,0.709,59.929,40.071,6.383,3.191,3.191,25.532,0.0,1.773,1.418,0.355,18.794,0.355,3.901,1.773,3.546,1.064,3.546,1.418,1.418,1.064,18.794,9.929,5.319,0.0,0.0,24390.12,-0.5,0.291843971631,0.0776595744681,0.535460992908,0.247517730496,11.690248227,-0.092304964539,non-effector
38.961,51.948,36.364,5.195,62.338,37.662,19.481,10.39,9.091,10.39,3.896,3.896,5.195,1.299,10.39,1.299,5.195,0.0,15.584,3.896,0.0,3.896,3.896,9.091,10.39,3.896,5.195,0.0,2.597,8194.53,0.5,0.285714285714,0.00909090909091,0.194805194805,0.482207792208,14.4746753247,0.0975324675325,non-effector
31.071,51.667,25.476,13.929,49.167,50.833,27.024,16.905,10.119,7.857,1.19,5.952,4.167,3.929,5.119,5.476,4.286,5.714,8.095,2.381,2.857,6.548,4.048,5.714,10.0,6.905,5.238,1.667,2.857,94174.47,34.0,-0.509880952381,-0.165,0.190476190476,0.341273809524,14.9106666667,0.060630952381,non-effector
35.217,55.652,28.261,10.0,61.304,38.696,16.957,8.261,8.696,7.826,2.609,3.913,4.783,4.783,11.304,0.435,4.783,2.609,9.13,3.913,4.348,5.652,3.913,5.217,10.0,3.478,6.522,0.87,3.913,24753.27,-1.5,0.00782608695652,-0.0347826086957,0.14347826087,0.44852173913,14.4203478261,0.0961739130435,non-effector
33.971,57.895,24.402,9.569,56.459,43.541,22.967,12.44,10.526,6.22,3.349,5.742,4.785,4.306,10.048,1.435,3.349,4.785,8.612,1.914,3.349,8.612,2.871,6.22,5.742,8.612,6.22,1.435,2.392,22779.95,2.5,-0.334928229665,-0.121531100478,0.162679425837,0.381866028708,14.7188516746,0.0607177033493,non-effector
31.613,58.387,34.194,6.129,55.806,44.194,25.484,13.226,12.258,12.581,1.613,7.419,4.839,2.258,5.161,1.613,4.194,5.484,10.0,1.613,3.226,8.71,3.226,6.129,8.065,4.194,7.419,0.645,1.613,33304.0,0.5,-0.235806451613,-0.140967741935,0.232258064516,0.331838709677,14.920483871,0.0189032258065,non-effector
33.456,57.565,25.461,14.391,56.089,43.911,21.033,10.209,10.824,8.733,1.476,7.995,2.829,6.027,8.979,1.968,4.182,4.428,7.257,1.722,4.797,6.027,3.813,3.813,8.241,6.027,5.289,1.599,4.797,89156.54,-13.0,-0.323001230012,-0.105535055351,0.114391143911,0.383210332103,14.5563591636,0.0694587945879,non-effector
39.45,62.385,34.862,7.339,51.376,48.624,12.844,7.339,5.505,10.092,0.917,3.67,1.835,3.67,5.505,2.752,5.505,1.835,11.927,2.752,9.174,2.752,3.67,2.752,8.257,14.679,7.339,0.0,0.917,11535.1,0.5,0.196330275229,-0.00366972477064,-0.0275229357798,0.454311926606,15.1424770642,0.0711926605505,non-effector
27.891,48.98,28.571,16.327,60.544,39.456,19.048,9.524,9.524,6.122,1.361,3.401,6.122,6.803,6.803,0.68,6.122,4.762,8.163,0.68,2.041,7.483,4.762,4.082,6.122,7.483,8.163,2.721,6.122,16729.19,-0.5,-0.0387755102041,-0.0897959183673,0.047619047619,0.533945578231,15.753537415,0.11619047619,non-effector
33.52,53.445,27.374,11.918,54.376,45.624,23.65,12.291,11.359,7.263,0.372,3.911,7.449,4.097,8.752,1.862,4.283,3.724,8.38,1.676,2.421,6.145,2.421,6.704,9.87,7.263,7.449,2.793,3.166,59375.02,0.0,-0.292364990689,-0.119366852886,0.193668528864,0.385251396648,14.8352513966,0.0713594040968,non-effector
27.017,48.685,26.473,12.33,53.672,46.328,26.745,14.143,12.602,5.893,0.544,7.253,5.349,5.168,8.341,2.448,6.437,5.44,9.519,3.083,4.442,5.349,2.901,6.256,6.165,6.074,4.624,1.088,3.626,124200.38,3.5,-0.369265639166,-0.150861287398,0.102447869447,0.365330915684,14.9791024479,0.0913689936537,non-effector
31.75,56.0,33.5,8.25,57.75,42.25,21.0,11.0,10.0,8.5,1.0,6.0,4.0,1.25,7.25,2.75,4.25,2.25,13.25,2.75,3.0,7.75,3.25,6.0,9.75,5.25,7.5,1.75,2.5,43314.56,-1.5,-0.0555,-0.06275,0.1425,0.443875,15.03235,0.06655,non-effector
36.629,58.876,29.888,8.315,57.528,42.472,21.124,11.236,9.888,9.438,0.899,5.843,4.045,4.045,11.011,1.573,2.921,4.944,9.888,2.697,2.472,6.292,3.596,4.719,9.213,6.067,7.64,0.449,2.247,46960.38,2.5,-0.123146067416,-0.0892134831461,0.226966292135,0.363460674157,14.3713483146,0.0385617977528,non-effector
27.095,42.458,31.564,11.732,53.073,46.927,30.447,15.922,14.525,9.777,3.911,5.866,8.659,2.235,3.631,3.352,4.19,4.469,12.291,3.631,2.235,1.955,4.469,8.101,5.028,4.749,5.307,1.955,4.19,41459.65,-1.0,-0.296648044693,-0.143016759777,0.0977653631285,0.387402234637,15.3334916201,0.119469273743,non-effector
32.99,48.454,35.052,6.186,62.887,37.113,25.773,17.526,8.247,13.402,0.0,3.093,5.155,2.062,14.433,2.062,2.062,7.216,14.433,5.155,3.093,4.124,3.093,8.247,4.124,1.031,5.155,0.0,2.062,10300.08,8.0,-0.159793814433,-0.134020618557,0.309278350515,0.303505154639,14.0610309278,0.0731958762887,non-effector
35.915,56.103,25.117,12.676,52.347,47.653,24.883,11.033,13.85,10.094,2.582,7.512,6.338,4.225,7.277,2.347,4.46,3.286,5.399,3.052,3.521,3.991,3.286,5.399,9.39,6.573,5.164,1.878,4.225,47090.26,-17.0,-0.40985915493,-0.115023474178,0.176056338028,0.333403755869,14.3745305164,0.0656807511737,non-effector
36.17,51.064,40.426,17.021,72.34,27.66,8.511,8.511,0.0,10.638,4.255,0.0,0.0,10.638,6.383,2.128,4.255,4.255,14.894,4.255,2.128,2.128,2.128,2.128,4.255,10.638,10.638,2.128,2.128,5181.31,3.5,1.18723404255,0.159574468085,-0.191489361702,0.832127659574,16.3436170213,0.210638297872,non-effector
33.01,62.136,19.417,9.709,49.515,50.485,27.184,15.534,11.65,4.854,1.942,8.738,2.913,2.913,8.738,0.971,1.942,13.592,4.854,0.971,2.913,9.709,2.913,0.971,13.592,3.883,7.767,0.0,5.825,11062.4,3.5,-0.784466019417,-0.279611650485,0.291262135922,0.198834951456,14.24,-0.0434951456311,non-effector
31.105,54.651,29.36,12.5,52.035,47.965,23.256,11.628,11.628,8.43,0.581,7.267,4.36,3.779,4.942,2.616,2.035,2.326,9.884,3.779,3.779,3.488,3.779,6.686,9.302,7.849,9.012,1.453,4.651,38625.5,-4.5,-0.235755813953,-0.110174418605,0.0813953488372,0.380959302326,15.1021802326,0.0901744186047,non-effector
29.978,49.336,32.743,10.398,53.097,46.903,22.345,11.283,11.062,7.08,3.208,5.199,5.863,4.646,3.761,2.655,6.195,4.757,11.726,2.323,3.097,3.319,5.531,3.872,9.735,6.195,7.743,0.774,2.323,100797.03,-10.0,0.071017699115,-0.0655973451327,0.0420353982301,0.473174778761,15.5029977876,0.0922787610619,non-effector
53.982,65.929,24.336,9.292,45.133,54.867,15.487,7.08,8.407,10.177,3.54,4.425,3.982,4.867,7.522,1.327,5.31,4.425,6.195,0.885,3.982,0.885,2.655,1.327,21.681,11.062,2.655,0.0,3.097,23267.38,-4.5,-0.12610619469,-0.0544247787611,0.230088495575,0.328761061947,13.5728761062,-0.00654867256637,non-effector
59.119,75.472,20.126,2.516,40.252,59.748,11.321,6.289,5.031,8.176,2.516,1.887,3.145,1.258,3.774,0.0,2.516,0.0,6.289,2.516,2.516,8.805,1.258,6.289,20.755,23.899,3.145,0.0,1.258,16262.88,2.0,-0.319496855346,-0.1,0.327044025157,0.321383647799,14.1730188679,-0.0519496855346,non-effector
31.019,56.25,27.315,11.343,56.019,43.981,22.454,10.88,11.574,8.796,0.926,6.713,4.861,6.25,9.954,1.62,3.935,3.935,8.102,1.389,5.324,6.713,4.861,5.324,6.25,5.093,6.481,1.62,1.852,47101.82,-6.5,-0.337962962963,-0.112731481481,0.162037037037,0.35537037037,14.5909027778,0.0648611111111,non-effector
19.178,30.137,36.986,19.178,57.534,42.466,20.548,16.438,4.11,1.37,1.37,0.0,4.11,5.479,0.0,8.219,12.329,4.11,17.808,4.11,1.37,4.11,4.11,4.11,9.589,6.849,5.479,5.479,0.0,8773.6,6.0,0.568493150685,0.0452054794521,-0.178082191781,0.817260273973,17.3026027397,0.228904109589,non-effector
27.619,53.968,24.127,15.556,50.159,49.841,22.222,10.159,12.063,5.714,1.27,7.302,4.762,5.714,5.079,2.857,5.397,4.127,6.667,0.635,6.349,6.349,5.714,3.175,8.889,6.667,6.349,3.492,3.492,35798.71,-10.5,-0.486666666667,-0.131111111111,0.0507936507937,0.400317460317,15.2041269841,0.0784444444444,non-effector
35.784,61.275,29.412,7.843,52.941,47.059,15.196,9.314,5.882,6.863,1.471,3.922,1.961,1.961,7.843,1.961,7.843,3.431,7.843,0.98,7.353,7.353,4.902,3.922,11.765,7.843,6.863,1.471,2.451,21759.56,5.0,-0.177941176471,-0.0754901960784,0.107843137255,0.405882352941,14.7743137255,0.0454411764706,non-effector
31.056,57.453,32.609,9.627,59.006,40.994,22.05,11.801,10.248,7.143,1.242,6.832,3.416,2.484,9.938,2.484,4.969,4.658,9.938,0.932,1.863,7.143,4.348,4.658,4.969,7.764,10.559,1.863,2.795,34797.84,1.0,-0.0565217391304,-0.0773291925466,0.105590062112,0.437639751553,15.1510559006,0.0616149068323,non-effector
31.061,54.293,27.778,11.869,54.545,45.455,18.687,10.101,8.586,6.818,2.273,5.303,3.283,5.051,5.808,2.778,5.051,3.788,8.838,3.283,4.545,6.313,6.061,3.535,7.071,9.091,7.071,1.768,2.273,43946.22,0.5,-0.113888888889,-0.069696969697,0.0580808080808,0.470151515152,15.3183080808,0.0897222222222,non-effector
45.734,69.283,25.597,7.85,52.901,47.099,13.652,6.826,6.826,7.85,4.778,5.119,1.706,4.437,10.922,2.048,4.096,2.048,4.778,0.683,4.437,5.119,6.826,2.73,12.969,9.215,8.874,0.341,1.024,30048.27,-3.0,-0.0750853242321,-0.00955631399317,0.174061433447,0.384914675768,13.9285665529,0.0234812286689,non-effector
32.203,49.153,38.983,13.559,66.102,33.898,22.034,10.169,11.864,11.864,5.085,5.085,6.78,6.78,5.085,1.695,5.085,1.695,15.254,1.695,1.695,3.39,0.0,6.78,3.39,6.78,6.78,1.695,3.39,6621.75,-1.5,0.547457627119,0.0406779661017,-0.0677966101695,0.626440677966,15.8115254237,0.164237288136,non-effector
42.096,63.918,25.773,11.512,50.0,50.0,20.447,7.045,13.402,10.825,1.89,8.247,5.155,2.405,7.388,2.577,3.952,1.718,5.155,1.718,3.436,4.296,4.124,2.749,13.918,8.076,5.842,3.265,3.265,62288.47,-44.5,-0.383676975945,-0.0707903780069,0.209621993127,0.340429553265,14.0656701031,0.0201890034364,non-effector
35.865,55.063,30.802,13.713,57.173,42.827,17.089,9.916,7.173,10.549,1.055,3.165,4.008,4.852,7.595,2.954,4.219,3.797,9.705,1.266,4.008,5.696,5.063,3.165,8.439,8.228,6.329,1.477,4.43,51527.35,6.0,-0.0704641350211,-0.064135021097,0.122362869198,0.453375527426,14.9449578059,0.0774894514768,non-effector
30.242,53.898,28.36,12.903,56.317,43.683,22.849,11.559,11.29,7.527,0.403,6.317,4.973,4.839,9.409,2.419,4.435,4.032,8.737,2.151,4.167,5.511,3.763,5.108,8.199,4.704,7.661,1.882,3.763,82007.45,-7.0,-0.252150537634,-0.102016129032,0.126344086022,0.389422043011,14.7685080645,0.0821102150538,non-effector
50.877,77.412,29.386,5.263,50.219,49.781,10.965,3.07,7.895,7.675,3.947,1.754,6.14,1.535,3.289,1.316,5.044,1.535,2.632,0.219,1.316,9.43,1.535,0.219,11.404,24.561,14.035,0.0,2.412,46501.07,-25.0,0.253947368421,0.00833333333333,0.103070175439,0.492083333333,15.4483991228,-0.0175219298246,non-effector
47.887,66.901,23.944,8.451,57.746,42.254,19.014,10.563,8.451,7.042,9.859,3.521,4.93,4.225,14.085,2.817,1.408,4.225,7.042,2.113,4.93,2.113,1.408,3.521,13.38,3.521,8.451,0.0,1.408,14548.43,1.0,0.0464788732394,0.0267605633803,0.133802816901,0.390915492958,13.3395070423,0.0702816901408,non-effector
20.301,43.609,34.586,12.782,57.143,42.857,28.571,13.534,15.038,6.767,3.008,5.263,9.774,1.504,4.511,6.015,3.759,2.256,15.038,3.008,3.759,5.263,4.511,5.263,3.759,2.256,9.023,1.504,3.759,15255.51,-6.0,-0.127819548872,-0.0691729323308,0.00751879699248,0.473533834586,15.7287218045,0.136766917293,non-effector
37.881,59.551,25.201,7.865,55.859,44.141,21.188,12.199,8.989,8.989,0.161,3.852,5.136,3.21,14.767,1.445,3.05,4.815,7.384,1.605,4.334,7.705,4.655,5.939,8.668,5.297,5.778,1.124,2.087,65203.85,15.5,-0.509791332263,-0.143820224719,0.335473515249,0.264991974318,13.7293900482,0.0196308186196,non-effector
24.699,45.482,29.518,9.337,49.398,50.602,32.53,18.072,14.458,6.928,1.506,7.229,7.229,2.711,5.12,2.108,4.819,5.723,11.747,2.108,3.614,3.916,3.313,10.241,5.12,6.024,6.024,1.506,3.012,38260.79,8.5,-0.524397590361,-0.219879518072,0.126506024096,0.295421686747,15.3018373494,0.0860843373494,non-effector
30.812,55.462,29.272,12.745,56.303,43.697,23.81,13.165,10.644,8.543,0.28,6.022,4.622,3.221,8.824,2.661,5.042,6.863,7.703,1.541,4.342,6.303,2.381,3.641,7.703,5.462,7.983,2.101,4.762,78246.59,8.5,-0.306162464986,-0.135714285714,0.134453781513,0.367492997199,14.8547058824,0.0592296918768,non-effector
22.857,60.357,26.429,3.214,40.714,59.286,17.143,7.857,9.286,8.571,0.0,6.071,3.214,3.214,6.786,0.0,3.571,5.357,7.857,1.429,22.143,2.857,12.5,2.5,3.929,3.571,6.429,0.0,0.0,30502.06,-4.0,-0.9875,-0.2375,0.025,0.100285714286,14.3395,0.0274642857143,non-effector
34.091,51.136,36.364,11.364,61.364,38.636,17.045,12.5,4.545,10.227,1.136,2.273,2.273,5.682,7.955,3.409,7.955,2.273,12.5,2.273,3.409,5.682,3.409,6.818,10.227,4.545,5.682,1.136,1.136,9534.13,5.5,0.322727272727,0.00681818181818,0.102272727273,0.542045454545,15.1244318182,0.117613636364,non-effector
30.442,52.046,24.877,9.493,46.972,53.028,30.769,16.203,14.566,8.838,4.746,7.201,7.365,2.946,5.401,2.946,3.437,7.529,7.529,2.128,6.056,3.273,4.746,5.728,6.547,4.91,5.074,1.637,1.964,68661.18,1.0,-0.680032733224,-0.205237315876,0.160392798691,0.242618657938,14.5892962357,0.052209492635,non-effector
34.078,52.514,36.313,3.911,50.279,49.721,28.492,16.201,12.291,12.849,3.352,5.587,6.704,1.676,4.469,2.235,7.263,10.615,10.056,1.676,3.911,2.793,3.911,3.352,5.587,7.821,6.145,0.0,0.0,19250.33,5.0,-0.141340782123,-0.162011173184,0.178770949721,0.302905027933,15.0467597765,0.0139664804469,non-effector
35.36,51.802,28.829,13.964,51.351,48.649,24.099,14.64,9.459,7.658,2.703,6.081,3.378,3.153,5.856,4.73,8.333,5.405,6.982,2.477,2.252,2.252,3.153,4.505,11.261,7.883,5.856,3.153,2.928,49582.5,12.5,-0.129279279279,-0.0756756756757,0.0810810810811,0.441914414414,14.9773648649,0.0894594594595,non-effector
39.64,62.162,27.027,10.811,61.261,38.739,19.82,11.712,8.108,9.91,2.703,4.505,3.604,8.108,9.91,1.802,0.901,3.604,7.207,5.405,1.802,7.207,0.0,6.306,9.91,7.207,9.009,0.901,0.0,11788.63,3.0,0.146846846847,-0.0171171171171,0.198198198198,0.453963963964,14.4884684685,0.0827027027027,non-effector
29.365,50.794,34.127,7.143,53.968,46.032,18.254,13.492,4.762,6.349,5.556,2.381,2.381,3.175,3.175,2.381,7.143,4.762,13.492,3.968,9.524,2.381,3.968,6.349,3.175,11.111,7.143,0.0,1.587,14169.8,9.5,0.190476190476,-0.0515873015873,-0.150793650794,0.508333333333,15.9461904762,0.146507936508,non-effector
35.204,57.823,27.891,8.503,56.973,43.027,21.599,10.374,11.224,7.823,4.422,6.122,5.102,2.551,10.034,1.02,3.401,4.762,10.544,2.041,5.272,5.102,3.231,4.592,7.823,5.102,6.122,1.701,3.231,63496.98,-8.0,-0.220408163265,-0.0860544217687,0.112244897959,0.383707482993,14.4573129252,0.0667517006803,non-effector
37.755,53.061,35.204,6.633,59.184,40.816,18.878,11.735,7.143,11.735,4.082,3.061,4.082,3.061,6.122,0.51,6.122,6.122,13.776,2.041,3.061,5.612,3.061,5.102,8.163,7.653,3.571,1.531,1.531,21117.78,8.5,0.170918367347,-0.0607142857143,0.132653061224,0.486989795918,15.1456122449,0.0688265306122,non-effector
24.551,39.521,29.94,6.587,52.096,47.904,32.934,16.766,16.168,4.79,1.796,2.994,13.174,2.994,7.784,0.599,7.186,10.778,11.976,3.593,2.994,2.994,1.796,5.389,6.587,3.593,5.988,0.599,2.395,18883.05,0.5,-0.295808383234,-0.208982035928,0.173652694611,0.321377245509,15.2256886228,0.0744910179641,non-effector
52.174,68.841,34.058,6.522,57.971,42.029,13.768,7.971,5.797,19.565,2.174,4.348,1.449,2.174,7.971,0.725,2.174,5.797,8.696,0.725,1.449,7.246,4.348,1.449,11.594,10.87,3.623,2.174,1.449,13826.56,2.5,-0.013768115942,-0.0572463768116,0.355072463768,0.379637681159,14.0123913043,-0.0365217391304,non-effector
20.732,46.341,25.61,8.537,45.122,54.878,23.171,9.756,13.415,2.439,1.22,6.098,7.317,6.098,3.659,0.0,13.415,9.756,9.756,2.439,15.854,3.659,2.439,0.0,8.537,4.878,0.0,0.0,2.439,9329.57,-3.0,-0.431707317073,-0.186585365854,-0.109756097561,0.340975609756,15.4090243902,0.0812195121951,non-effector
27.106,47.985,25.275,13.187,52.381,47.619,23.443,11.355,12.088,3.663,1.465,6.593,5.495,3.297,7.692,2.93,7.326,3.663,9.89,2.198,4.396,5.495,5.495,4.762,8.425,5.861,4.396,2.564,4.396,31006.95,-6.0,-0.400732600733,-0.120879120879,0.0695970695971,0.419963369963,15.08003663,0.0968131868132,non-effector
55.769,69.231,30.769,1.923,63.462,36.538,13.462,9.615,3.846,11.538,9.615,3.846,0.0,0.0,17.308,0.0,1.923,3.846,9.615,3.846,1.923,0.0,3.846,5.769,15.385,1.923,7.692,1.923,0.0,5120.92,3.0,0.326923076923,0.0730769230769,0.25,0.419230769231,12.8196153846,0.0496153846154,non-effector
35.109,58.838,31.719,9.927,55.69,44.31,22.76,12.349,10.412,10.654,0.484,5.811,4.6,2.663,9.927,2.663,5.569,2.906,7.748,0.969,4.843,5.327,2.663,6.78,5.085,8.959,7.748,1.453,3.148,44502.0,2.5,-0.245762711864,-0.0995157384988,0.142857142857,0.346198547215,14.6369007264,0.0618644067797,non-effector
34.066,54.945,31.868,8.791,45.055,54.945,35.165,18.681,16.484,13.187,0.0,16.484,0.0,1.099,6.593,5.495,5.495,6.593,10.989,1.099,0.0,2.198,5.495,6.593,7.692,6.593,2.198,0.0,2.198,9882.92,-0.5,-0.650549450549,-0.214285714286,0.263736263736,0.173846153846,14.1347252747,-0.017032967033,non-effector
27.504,45.74,31.689,12.108,57.25,42.75,26.158,15.845,10.314,7.175,2.84,5.68,4.634,3.288,7.773,1.943,7.922,6.876,11.061,1.196,3.438,3.587,3.438,7.025,4.634,5.082,5.531,2.691,4.185,76038.27,30.5,-0.163826606876,-0.130493273543,0.0418535127055,0.437488789238,15.3550224215,0.114932735426,non-effector
28.328,59.044,32.423,13.993,58.703,41.297,19.113,10.58,8.532,9.215,0.0,5.802,2.73,4.778,4.778,2.048,4.437,2.389,7.509,1.365,5.461,8.191,2.389,6.143,9.556,4.778,11.263,2.389,4.778,32568.93,3.0,-0.0686006825939,-0.077133105802,0.0477815699659,0.459795221843,15.4676450512,0.0946075085324,non-effector
33.966,50.345,28.103,10.69,50.517,49.483,21.552,16.724,4.828,5.69,3.448,2.759,2.069,3.276,3.448,2.931,5.517,3.103,11.552,1.724,2.241,6.034,4.31,10.69,12.414,8.966,5.345,2.069,2.414,65796.38,60.5,-0.191724137931,-0.122586206897,0.118965517241,0.450706896552,15.4233793103,0.101293103448,non-effector
46.578,71.744,33.333,4.857,50.552,49.448,11.038,5.96,5.077,6.181,1.545,1.325,3.753,1.104,6.843,1.766,4.194,2.649,5.74,0.662,1.545,5.077,4.857,1.545,5.519,26.49,17.219,0.442,1.545,46742.32,0.0,0.330022075055,-0.00309050772627,0.0309050772627,0.488278145695,15.7192715232,0.0164238410596,non-effector
31.188,48.02,30.198,13.861,54.455,45.545,21.782,12.871,8.911,7.921,0.495,4.95,3.96,4.95,6.436,3.96,7.426,4.95,10.891,2.475,2.97,4.95,4.455,3.96,7.426,8.911,3.96,2.475,2.475,22601.93,4.0,-0.0960396039604,-0.0821782178218,0.0841584158416,0.478712871287,15.3325247525,0.0957920792079,non-effector
48.98,72.789,36.054,2.041,58.503,41.497,14.966,7.483,7.483,19.728,2.041,5.442,2.041,1.02,6.122,0.34,3.401,6.803,7.483,1.02,1.361,11.565,4.082,0.34,7.823,13.265,5.442,0.34,0.34,28892.84,-0.5,0.00374149659864,-0.0802721088435,0.37074829932,0.361326530612,14.4467346939,-0.0762585034014,non-effector
28.041,48.649,29.054,14.865,56.757,43.243,20.608,11.824,8.784,6.081,0.676,4.054,4.73,4.054,6.757,3.041,7.095,6.419,9.797,2.703,4.73,5.743,3.378,2.365,10.135,4.392,6.081,0.676,7.095,33109.92,4.5,-0.136148648649,-0.108108108108,0.0540540540541,0.454763513514,15.2396959459,0.0986148648649,non-effector
28.351,55.67,29.381,10.825,57.216,42.784,23.196,13.918,9.278,10.309,2.062,5.155,4.124,2.577,5.155,3.608,4.124,5.155,7.216,2.062,3.093,11.34,5.67,5.155,7.732,3.093,7.732,0.515,4.124,21282.28,5.5,-0.390721649485,-0.148969072165,0.231958762887,0.368711340206,15.047371134,0.0451030927835,non-effector
46.847,71.171,25.225,7.207,53.153,46.847,18.018,8.108,9.91,9.91,8.108,5.405,4.505,2.703,5.405,0.901,4.505,2.703,4.505,0.901,5.405,7.207,0.0,4.505,14.414,9.009,6.306,0.901,2.703,11649.0,-2.5,-0.118918918919,-0.0378378378378,0.135135135135,0.391441441441,14.2357657658,0.0269369369369,non-effector
22.872,61.17,15.426,6.383,54.787,45.213,23.404,19.149,4.255,2.66,0.0,2.66,1.596,4.787,7.979,1.596,5.319,11.702,4.787,0.532,6.915,26.064,2.66,5.851,7.979,4.255,2.66,0.0,0.0,20240.5,26.5,-1.07234042553,-0.334042553191,0.420212765957,0.254680851064,15.0078191489,-0.0433510638298,non-effector
31.415,51.319,29.736,14.628,53.477,46.523,23.741,14.388,9.353,8.153,1.439,5.276,4.077,4.077,6.954,6.475,6.954,3.357,8.873,1.679,3.357,5.516,4.556,4.556,9.592,5.276,5.755,1.199,2.878,46030.05,7.5,-0.20479616307,-0.0712230215827,0.122302158273,0.42376498801,14.8793764988,0.0880335731415,non-effector
50.388,73.643,40.31,0.775,85.271,14.729,3.876,2.326,1.55,11.628,0.0,1.55,0.0,0.775,33.333,0.0,8.527,2.326,13.178,0.775,4.651,10.078,0.775,0.0,0.775,4.651,6.977,0.0,0.0,11260.13,1.0,0.75503875969,0.189147286822,0.248062015504,0.541860465116,12.7179844961,0.0317829457364,non-effector
31.381,52.72,35.565,12.552,63.598,36.402,23.013,13.808,9.205,14.226,0.418,4.603,4.603,3.347,7.113,4.184,5.021,2.929,10.879,4.184,3.347,7.95,0.418,6.695,5.439,4.184,5.439,2.51,2.51,26165.29,6.0,0.0205020920502,-0.0468619246862,0.1589958159,0.473054393305,15.050460251,0.104811715481,non-effector
32.609,52.174,22.174,16.957,52.174,47.826,28.696,16.087,12.609,9.13,3.478,6.957,5.652,6.957,5.217,3.478,1.739,9.13,6.087,1.304,0.87,6.522,3.478,3.478,8.696,6.087,5.217,1.739,4.783,25960.3,4.0,-0.533043478261,-0.192608695652,0.204347826087,0.341608695652,14.8452608696,0.0517826086957,non-effector
