@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
35.146,58.252,30.291,15.34,60.194,39.806,17.282,5.243,12.039,11.068,0.583,6.602,5.437,4.272,7.961,1.359,4.078,1.942,8.738,1.748,4.466,5.631,2.524,1.942,7.767,7.767,6.408,3.301,6.408,56392.65,-38.5,-0.0728155339806,-0.0357281553398,0.0601941747573,0.47972815534,14.9035145631,0.0851262135922,non-effector
44.86,63.551,29.907,11.215,57.944,42.056,12.15,7.477,4.673,9.346,7.477,2.804,1.869,2.804,8.411,3.738,6.542,2.804,8.411,1.869,7.477,2.804,2.804,0.935,12.15,7.477,5.607,1.869,2.804,11260.8,1.0,0.242990654206,0.0682242990654,-0.018691588785,0.533271028037,14.3948598131,0.0972897196262,non-effector
32.778,51.667,36.667,7.778,56.667,43.333,21.667,11.111,10.556,8.333,2.778,6.111,4.444,2.778,5.556,1.111,3.333,1.111,17.778,1.667,2.222,3.333,3.333,8.889,8.333,7.778,7.222,3.333,0.556,20027.18,0.0,0.181111111111,-0.0311111111111,0.0333333333333,0.514888888889,15.5162222222,0.109,non-effector
40.8,69.6,34.4,8.8,60.8,39.2,12.8,4.0,8.8,12.8,4.8,6.4,2.4,4.0,6.4,0.8,1.6,1.6,10.4,0.8,6.4,6.4,3.2,1.6,8.8,8.0,9.6,0.8,3.2,13008.62,-6.5,0.2408,0.0288,0.024,0.4888,14.80264,0.05392,non-effector
24.632,51.838,28.676,13.603,55.882,44.118,19.118,8.088,11.029,4.779,0.735,6.25,4.779,3.676,5.515,1.838,5.515,0.735,11.029,2.206,6.618,6.985,4.779,5.515,6.985,6.618,7.353,3.676,4.412,31117.12,-10.5,-0.221691176471,-0.075,-0.0294117647059,0.495808823529,15.6359926471,0.123823529412,non-effector
31.806,54.987,29.65,10.512,51.213,48.787,20.755,10.782,9.973,6.739,1.617,5.93,4.043,3.235,5.121,2.426,6.739,3.235,9.704,1.617,5.66,5.121,4.043,5.121,9.434,8.895,6.469,1.887,2.965,41187.58,-1.5,-0.191913746631,-0.0943396226415,0.0458221024259,0.420916442049,15.2388679245,0.0770080862534,non-effector
35.132,59.975,28.733,12.171,58.846,41.154,16.813,7.152,9.661,9.285,1.255,5.646,4.015,3.513,10.038,1.255,4.768,2.76,6.148,3.011,5.772,4.893,4.015,3.137,7.026,7.528,8.532,1.882,5.521,86187.59,-25.0,-0.125094102886,-0.0528230865747,0.077791718946,0.419786700125,14.6257214555,0.0824717691343,non-effector
33.333,51.938,35.659,13.178,58.14,41.86,21.705,16.279,5.426,17.054,0.0,1.55,3.876,4.651,3.101,7.752,4.651,3.876,10.078,4.651,3.876,9.302,3.101,4.651,8.527,4.651,3.876,0.0,0.775,13927.13,9.0,-0.0341085271318,-0.0604651162791,0.255813953488,0.436666666667,15.0199224806,0.0749612403101,non-effector
37.41,58.993,23.022,13.669,57.554,42.446,15.108,2.878,12.23,5.036,4.317,7.194,5.036,5.755,6.475,0.0,2.878,2.158,10.791,4.317,4.317,5.755,1.439,0.719,11.511,10.072,4.317,0.719,7.194,15297.18,-13.0,0.0359712230216,-0.0151079136691,-0.0215827338129,0.529064748201,14.9389208633,0.0954676258993,non-effector
29.31,50.431,27.586,14.655,53.448,46.552,24.784,15.086,9.698,7.759,1.078,4.957,4.741,4.095,6.25,3.664,4.31,4.741,8.621,2.371,4.095,5.172,3.448,6.681,7.759,6.466,6.897,1.724,5.172,52551.71,16.5,-0.366594827586,-0.145474137931,0.105603448276,0.380452586207,15.1088362069,0.09875,non-effector
32.375,59.579,27.395,10.345,54.789,45.211,23.18,9.77,13.41,8.046,2.874,8.429,4.981,2.874,7.088,1.341,4.406,4.981,8.046,1.341,4.789,7.088,2.874,3.448,8.238,6.13,6.897,1.149,4.981,56943.7,-22.5,-0.339272030651,-0.123563218391,0.107279693487,0.360478927203,14.7698275862,0.043754789272,non-effector
46.5,67.5,27.5,8.5,55.0,45.0,9.0,3.5,5.5,10.0,4.5,3.5,2.0,5.5,8.0,1.0,4.0,0.0,8.0,1.5,6.0,6.0,6.0,2.5,13.5,10.5,5.5,1.5,0.5,20745.13,-5.0,0.1035,0.036,0.125,0.48305,14.3204,0.04905,non-effector
31.053,47.368,34.211,10.526,55.263,44.737,21.579,12.632,8.947,6.842,0.526,2.632,6.316,3.684,5.789,3.158,6.842,2.632,14.737,1.053,1.579,6.316,3.684,6.842,8.947,8.947,5.789,0.526,3.158,21083.36,4.0,0.0573684210526,-0.0752631578947,0.105263157895,0.490526315789,15.5863157895,0.0937894736842,non-effector
32.258,53.226,31.452,20.968,64.516,35.484,12.097,6.452,5.645,3.226,3.226,4.032,1.613,8.871,5.645,4.032,8.871,1.613,10.484,0.806,1.613,6.452,1.613,0.806,16.129,4.032,8.871,0.806,7.258,13765.87,-1.5,0.649193548387,0.101612903226,-0.129032258065,0.73935483871,15.7614516129,0.161048387097,non-effector
34.419,55.375,28.556,11.509,52.986,47.014,20.63,11.509,9.121,6.732,1.412,4.995,4.126,4.126,6.406,3.257,5.972,2.823,9.989,1.412,3.149,6.949,3.366,5.429,12.378,7.492,5.863,1.194,2.932,100727.97,7.0,-0.149619978284,-0.0792616720955,0.13572204126,0.432529858849,14.9587947883,0.0664929424539,non-effector
49.359,66.667,25.641,9.615,57.051,42.949,14.103,9.615,4.487,9.615,4.487,3.205,1.282,3.846,12.821,2.564,2.564,3.846,6.41,0.641,0.641,6.41,5.769,3.205,9.615,12.821,7.051,0.0,3.205,15950.97,6.0,-0.0596153846154,-0.0339743589744,0.24358974359,0.406666666667,13.9575,0.0219230769231,non-effector
27.58,45.854,28.596,10.829,52.284,47.716,24.365,12.521,11.844,5.584,0.677,5.076,6.768,3.384,5.753,2.2,6.768,5.076,12.014,3.723,4.061,4.907,3.723,5.245,10.152,5.415,4.23,2.03,3.215,66840.57,-2.5,-0.250423011844,-0.128934010152,0.108291032149,0.418324873096,15.24321489,0.091116751269,non-effector
41.265,65.964,27.41,12.048,56.928,43.072,13.253,6.928,6.325,12.651,1.205,2.41,3.916,2.711,7.53,3.313,2.108,2.41,3.916,3.012,4.518,9.036,5.422,1.205,10.542,9.337,8.735,2.41,3.614,34935.85,-3.5,-0.215060240964,-0.0457831325301,0.234939759036,0.414096385542,14.4718373494,0.032078313253,non-effector
56.383,64.894,28.723,6.383,59.574,40.426,14.894,9.574,5.319,13.83,8.511,3.191,2.128,2.128,13.83,1.064,5.319,7.447,7.447,1.064,1.064,2.128,4.255,1.064,12.766,7.447,2.128,0.0,3.191,9347.65,3.5,0.123404255319,-0.00425531914894,0.276595744681,0.396595744681,13.2009574468,0.00914893617021,non-effector
51.852,68.519,27.778,13.889,67.593,32.407,10.185,1.852,8.333,12.037,4.63,4.63,3.704,10.185,16.667,0.926,3.704,0.926,4.63,2.778,1.852,2.778,1.852,0.0,13.889,4.63,7.407,0.926,1.852,10765.99,-7.5,0.55,0.153703703704,0.166666666667,0.543425925926,13.3078703704,0.0814814814815,non-effector
41.985,53.435,34.351,12.214,58.015,41.985,14.504,12.214,2.29,9.16,5.344,0.763,1.527,2.29,6.107,4.58,4.58,1.527,16.031,0.0,1.527,4.58,4.58,6.107,11.45,9.924,4.58,3.053,2.29,14277.6,10.0,0.279389312977,0.0274809160305,0.0534351145038,0.601679389313,15.2474045802,0.11358778626,non-effector
32.432,52.568,32.703,9.595,56.081,43.919,25.135,14.459,10.676,12.568,1.351,5.135,5.541,3.243,5.541,2.568,4.189,3.108,9.73,1.892,1.216,7.568,4.595,8.784,8.649,4.324,6.216,2.297,1.486,81547.13,18.5,-0.252297297297,-0.122837837838,0.266216216216,0.377418918919,14.9360405405,0.0601621621622,non-effector
41.96,67.994,24.043,7.657,50.077,49.923,20.98,9.801,11.179,8.882,0.0,4.747,6.432,3.522,8.576,2.297,2.603,0.306,5.36,0.766,2.757,11.332,1.685,7.198,18.07,6.432,7.198,0.459,1.378,67763.72,-16.5,-0.487136294028,-0.115467075038,0.392036753446,0.269739663093,13.8548238897,-0.0186676875957,non-effector
23.394,43.119,28.899,15.138,53.67,46.33,26.606,14.22,12.385,5.505,1.835,6.881,5.505,3.67,4.587,4.587,6.422,4.128,12.385,3.67,4.128,4.128,4.128,5.505,6.881,4.587,4.587,1.835,5.046,25297.97,-1.0,-0.261926605505,-0.114220183486,0.0045871559633,0.454311926606,15.5141743119,0.132981651376,non-effector
39.429,63.429,32.0,7.429,62.857,37.143,16.0,6.286,9.714,10.286,5.143,4.571,5.143,1.714,8.0,0.571,3.429,1.143,12.0,1.143,3.429,9.714,1.714,4.571,8.571,7.429,6.286,2.286,2.857,18501.1,-6.5,0.103428571429,0.00114285714286,0.12,0.513714285714,14.8462857143,0.0613142857143,non-effector
50.983,74.579,31.742,4.775,51.826,48.174,11.376,3.652,7.725,14.607,2.669,6.039,1.685,3.792,8.427,0.421,3.792,0.702,5.899,0.281,5.758,4.354,5.758,2.528,14.888,10.393,7.444,0.421,0.14,70829.12,-30.5,0.0196629213483,0.000280898876404,0.230337078652,0.343862359551,13.7593117978,-0.0187640449438,non-effector
29.336,48.524,28.413,9.594,49.262,50.738,27.306,14.391,12.915,7.011,0.738,6.458,6.458,3.321,4.982,2.214,5.904,5.535,11.255,2.768,3.506,4.982,3.321,6.642,9.594,7.011,4.244,1.661,2.399,61017.46,2.0,-0.386346863469,-0.169372693727,0.154981549815,0.348210332103,15.1253136531,0.0633025830258,non-effector
30.525,55.167,27.504,12.56,53.577,46.423,26.709,11.765,14.944,6.995,1.59,7.313,7.631,4.293,7.949,3.18,3.339,3.657,9.539,1.272,3.816,5.882,1.908,4.928,7.631,6.359,7.631,2.226,2.862,69638.8,-30.0,-0.334976152623,-0.107949125596,0.112877583466,0.373306836248,14.8643561208,0.0703974562798,non-effector
29.293,51.313,29.293,11.515,54.949,45.051,25.051,12.727,12.323,9.091,1.212,6.263,6.061,4.646,5.051,2.424,4.04,3.636,10.101,3.03,2.424,7.273,3.636,6.667,8.687,5.253,6.061,1.818,2.626,55400.11,-4.0,-0.254343434343,-0.12101010101,0.171717171717,0.404606060606,15.1576969697,0.0770707070707,non-effector
27.723,49.505,42.574,8.911,66.337,33.663,14.851,7.921,6.931,8.911,2.97,3.96,2.97,3.96,4.95,0.99,8.911,4.95,18.812,0.0,3.96,7.921,3.96,1.98,7.921,2.97,5.941,0.99,2.97,10964.01,0.5,0.59900990099,0.0237623762376,-0.049504950495,0.659603960396,16.081980198,0.106732673267,non-effector
34.848,56.818,31.818,10.606,55.303,44.697,18.939,12.121,6.818,6.818,4.545,3.03,3.788,4.545,6.061,3.788,4.545,3.788,13.636,1.515,7.576,4.545,0.758,4.545,7.576,9.848,6.818,1.515,0.758,14428.69,4.5,0.147727272727,-0.0136363636364,-0.0606060606061,0.511439393939,15.3488636364,0.113409090909,non-effector
30.189,49.057,26.415,9.434,54.717,45.283,20.755,15.094,5.66,3.774,3.774,1.887,3.774,7.547,3.774,0.0,1.887,5.66,15.094,3.774,3.774,7.547,1.887,9.434,9.434,9.434,5.66,0.0,1.887,6035.16,5.0,-0.00188679245283,-0.130188679245,0.0566037735849,0.487358490566,15.7947169811,0.118867924528,non-effector
40.054,63.76,31.88,9.264,58.038,41.962,18.256,6.267,11.989,12.534,2.18,7.902,4.087,5.995,8.719,2.18,5.995,1.635,7.902,1.09,3.27,7.084,3.815,2.452,8.719,7.902,5.45,0.817,0.272,38129.49,-25.0,0.0719346049046,0.00245231607629,0.171662125341,0.437792915531,14.4310081744,0.0329427792916,non-effector
26.562,45.312,21.875,12.5,50.0,50.0,25.0,12.5,12.5,3.125,1.562,6.25,6.25,6.25,4.688,1.562,4.688,7.812,7.812,4.688,0.0,6.25,7.812,3.125,4.688,12.5,6.25,0.0,4.688,7374.48,-0.5,-0.38125,-0.1921875,0.125,0.40515625,15.695625,0.07265625,non-effector
42.965,62.563,25.879,9.548,51.759,48.241,20.352,14.824,5.528,12.814,4.774,3.266,2.261,2.01,6.784,2.513,1.256,8.04,6.03,2.01,5.276,5.276,4.02,4.271,10.804,7.789,5.779,0.503,4.523,42392.0,32.0,-0.447989949749,-0.162311557789,0.241206030151,0.278618090452,14.1354522613,0.0195979899497,non-effector
26.923,49.038,31.731,13.462,63.462,36.538,22.115,11.538,10.577,5.769,3.846,6.731,3.846,7.692,7.692,1.923,3.846,6.731,14.423,1.923,0.962,6.731,3.846,2.885,4.808,4.808,7.692,0.962,2.885,11581.59,0.0,0.247115384615,-0.0394230769231,0.0,0.571153846154,15.6819230769,0.115961538462,non-effector
26.02,51.531,32.143,8.163,54.082,45.918,21.939,9.694,12.245,6.633,3.571,5.102,7.143,3.061,4.082,1.531,7.143,6.122,10.714,1.531,6.633,6.122,5.612,2.041,3.061,8.673,7.653,0.0,3.571,21819.07,-6.5,-0.109183673469,-0.111224489796,-0.015306122449,0.436581632653,15.7673469388,0.0767857142857,non-effector
40.299,58.955,29.851,8.955,61.194,38.806,17.91,11.194,6.716,6.716,7.463,2.985,3.731,5.97,8.955,1.493,3.731,6.716,11.94,1.493,2.239,5.97,1.493,2.985,6.716,10.448,7.463,0.0,1.493,14240.77,5.0,0.350746268657,-0.000746268656716,0.0298507462687,0.545671641791,15.1061940299,0.0863432835821,non-effector
37.931,57.759,31.897,9.483,60.345,39.655,18.966,9.483,9.483,9.483,2.586,4.31,5.172,6.897,11.207,1.724,4.31,1.724,12.069,1.724,4.31,5.172,1.724,6.034,11.207,3.448,6.034,0.0,0.862,12217.9,-1.0,0.177586206897,0.00344827586207,0.146551724138,0.448534482759,14.3099137931,0.0855172413793,non-effector
23.583,47.368,27.227,16.498,56.275,43.725,26.822,14.372,12.449,7.389,1.012,6.377,6.073,5.466,5.567,3.34,4.352,2.935,8.502,2.733,3.846,6.579,3.441,8.097,5.061,4.555,6.984,2.429,5.263,114675.24,2.5,-0.391194331984,-0.140182186235,0.0728744939271,0.415273279352,15.4121255061,0.130010121457,non-effector
43.172,65.639,27.313,11.454,53.304,46.696,14.978,7.048,7.93,9.692,1.762,4.846,3.084,5.286,7.93,2.643,4.405,1.762,7.489,1.762,6.167,5.727,1.762,2.643,14.978,8.811,5.727,0.441,3.084,23782.31,-5.0,-0.0528634361233,-0.0211453744493,0.132158590308,0.408986784141,14.2383700441,0.0444052863436,non-effector
26.05,49.58,28.151,19.328,58.403,41.597,19.328,12.605,6.723,7.143,2.521,5.042,1.681,6.723,3.782,6.303,5.042,3.361,10.504,1.681,3.782,9.244,5.882,2.941,7.983,4.622,5.462,2.521,3.782,27097.06,6.5,-0.102521008403,-0.046218487395,0.0168067226891,0.566344537815,15.6854201681,0.127731092437,non-effector
27.273,46.753,25.974,10.39,47.403,52.597,27.922,15.584,12.338,9.74,0.649,4.545,7.792,1.948,3.247,3.896,2.597,5.195,9.091,1.948,1.299,9.091,9.74,6.494,6.494,7.143,4.545,3.896,0.649,17576.82,2.0,-0.805194805195,-0.230519480519,0.331168831169,0.305064935065,15.2282467532,0.0307142857143,non-effector
34.869,63.902,27.65,7.373,52.535,47.465,19.201,9.677,9.524,9.217,0.922,5.684,3.84,2.765,4.147,2.458,3.84,1.075,8.295,0.922,3.072,13.978,4.608,6.144,15.361,5.223,6.298,0.614,1.536,69193.11,-7.0,-0.38801843318,-0.11643625192,0.310291858679,0.360798771121,14.730015361,-0.00374807987711,non-effector
38.261,66.087,26.087,8.696,53.043,46.957,14.783,9.565,5.217,6.087,3.478,3.478,1.739,4.348,0.87,4.348,3.478,0.0,11.304,1.739,2.609,16.522,1.739,5.217,16.522,11.304,5.217,0.0,0.0,12256.01,2.5,-0.0313043478261,-0.0313043478261,0.182608695652,0.527391304348,15.4253913043,0.0272173913043,non-effector
38.786,58.575,32.982,10.818,59.894,40.106,17.678,7.652,10.026,13.456,1.319,5.013,5.013,6.069,9.235,1.055,6.596,2.902,6.596,1.583,3.43,5.013,4.222,3.694,7.388,7.388,6.332,0.792,2.902,40151.26,-11.0,0.0839050131926,-0.0295514511873,0.168865435356,0.431055408971,14.563878628,0.0623218997361,non-effector
44.211,67.368,28.421,6.316,66.316,33.684,22.105,12.632,9.474,14.737,2.105,5.263,4.211,2.105,20.0,0.0,1.053,3.158,6.316,1.053,3.158,8.421,1.053,9.474,6.316,1.053,6.316,1.053,3.158,9544.65,3.0,-0.402105263158,-0.102105263158,0.421052631579,0.231263157895,12.8065263158,0.0183157894737,non-effector
27.465,55.634,28.873,9.859,52.817,47.183,26.056,9.859,16.197,4.93,2.113,6.338,9.859,2.817,7.746,4.225,2.817,2.113,10.563,3.521,6.338,4.93,2.113,3.521,2.817,9.859,10.563,1.408,1.408,15719.67,-12.0,-0.211971830986,-0.062676056338,0.0,0.400352112676,15.2355633803,0.094014084507,non-effector
43.49,65.374,27.978,10.803,58.172,41.828,12.742,4.986,7.756,8.864,2.216,5.817,1.939,3.601,12.188,1.385,4.986,1.662,6.648,2.77,4.986,3.601,3.878,1.939,13.296,6.925,7.479,2.216,3.601,37579.75,-12.5,0.0534626038781,0.0204986149584,0.116343490305,0.447313019391,13.9765096953,0.0613019390582,non-effector
22.888,46.049,29.155,13.624,53.678,46.322,26.431,14.169,12.262,5.45,2.18,7.084,5.177,4.905,4.36,2.997,7.902,4.36,9.809,2.452,5.177,4.905,3.815,6.812,6.267,4.632,5.995,1.635,4.087,42449.65,1.5,-0.246049046322,-0.126158038147,-0.00544959128065,0.43621253406,15.6041416894,0.126267029973,non-effector
40.708,65.487,27.434,11.504,59.292,40.708,10.619,4.425,6.195,7.965,2.655,2.655,3.54,4.425,9.735,0.885,1.77,0.885,8.85,3.54,7.965,5.31,1.77,2.655,9.735,10.619,8.85,2.655,3.54,12048.57,-2.5,0.102654867257,0.0230088495575,0.00884955752212,0.505044247788,14.6791150442,0.099203539823,non-effector
24.771,50.0,22.936,11.009,43.578,56.422,32.569,15.138,17.431,5.505,0.459,7.339,10.092,5.046,4.587,3.211,6.881,5.505,4.587,2.294,6.422,5.505,3.211,6.422,9.174,5.046,5.963,0.917,1.835,24842.51,-8.5,-0.771100917431,-0.226146788991,0.178899082569,0.222706422018,14.8519724771,0.0511009174312,non-effector
38.506,62.069,27.874,13.218,54.023,45.977,17.529,9.195,8.333,11.782,1.149,6.034,2.299,5.46,7.759,2.011,3.161,2.874,6.322,1.437,6.322,4.598,4.31,4.31,7.759,10.057,6.609,0.575,5.172,37571.65,-0.5,-0.262643678161,-0.0933908045977,0.109195402299,0.355402298851,14.5145402299,0.0609482758621,non-effector
36.567,65.672,35.075,7.463,58.955,41.045,13.433,6.716,6.716,8.209,2.239,3.731,2.985,2.239,6.716,1.493,8.955,3.731,5.97,2.239,6.716,6.716,1.493,1.493,11.194,8.209,11.94,2.985,0.746,14110.22,-1.0,0.339552238806,0.0305970149254,0.00746268656716,0.533955223881,15.278358209,0.0658955223881,non-effector
39.809,67.834,24.841,13.376,53.822,46.178,17.516,5.414,12.102,10.828,2.866,8.917,3.185,3.822,7.643,1.274,3.185,0.955,4.459,1.592,7.962,4.777,2.229,3.185,7.962,10.51,6.369,3.822,4.459,34100.05,-23.0,-0.354140127389,-0.0544585987261,0.0382165605096,0.382165605096,14.3877070064,0.0629299363057,non-effector
28.862,49.102,30.18,13.293,56.407,43.593,24.91,12.934,11.976,8.862,0.958,4.91,7.066,5.389,6.946,2.994,5.749,4.671,9.82,1.677,3.234,6.347,3.353,5.269,7.545,4.551,5.749,1.677,3.234,93133.02,-4.5,-0.203952095808,-0.109461077844,0.14251497006,0.41777245509,15.1079041916,0.087880239521,non-effector
47.697,66.118,21.382,9.868,40.461,59.539,22.368,13.816,8.553,8.553,0.0,3.947,4.605,2.632,5.592,5.592,2.303,1.645,5.263,0.987,0.987,8.224,2.632,6.579,16.776,16.776,5.263,0.658,0.987,32135.0,7.5,-0.618421052632,-0.15,0.365131578947,0.254243421053,14.1538486842,-0.0270394736842,non-effector
44.604,64.748,24.46,12.95,52.518,47.482,17.986,10.072,7.914,8.633,4.317,5.755,2.158,2.158,7.194,2.158,5.036,5.755,5.036,1.439,4.317,4.317,0.719,2.158,17.986,6.475,5.755,0.719,7.914,14818.46,1.5,-0.229496402878,-0.0877697841727,0.136690647482,0.367338129496,14.0661151079,0.0339568345324,non-effector
30.147,54.044,25.368,12.868,55.882,44.118,22.059,11.765,10.294,3.676,1.838,6.618,3.676,7.353,8.824,1.103,6.618,6.618,9.191,1.838,5.147,6.25,1.103,4.044,8.088,7.721,5.882,1.838,2.574,30209.64,2.5,-0.111397058824,-0.0970588235294,0.0183823529412,0.45625,15.1711397059,0.0923529411765,non-effector
31.169,51.948,27.273,10.39,53.896,46.104,22.727,14.286,8.442,5.195,0.649,3.896,4.545,3.247,6.494,3.247,3.896,1.299,9.74,4.545,0.649,7.792,3.896,9.74,11.039,7.792,8.442,1.948,1.948,17248.86,6.5,-0.196753246753,-0.0987012987013,0.194805194805,0.43474025974,15.1894155844,0.0947402597403,non-effector
30.426,50.851,33.191,10.638,57.66,42.34,25.319,11.277,14.043,9.149,1.064,5.532,8.511,4.043,8.936,2.553,6.596,2.979,9.362,1.702,2.128,4.681,3.617,5.745,5.957,5.319,8.085,2.128,1.915,51652.64,-19.0,-0.0595744680851,-0.0648936170213,0.142553191489,0.423978723404,14.9944893617,0.0865531914894,non-effector
41.53,65.574,27.322,9.836,61.749,38.251,11.475,4.918,6.557,11.475,5.464,3.279,3.279,4.372,8.743,0.0,2.186,0.0,9.29,0.546,6.557,9.836,4.372,4.918,7.104,8.743,4.372,1.639,3.825,19396.78,-3.0,-0.0972677595628,-0.0174863387978,0.120218579235,0.474754098361,14.5189071038,0.0706010928962,non-effector
29.348,48.913,34.783,15.761,61.957,38.043,22.283,14.13,8.152,13.043,0.543,5.435,2.717,6.522,7.609,3.804,5.435,5.435,9.783,2.717,3.261,4.348,4.348,4.891,3.804,4.348,6.522,2.174,3.261,20478.69,7.5,0.0445652173913,-0.0641304347826,0.0869565217391,0.477336956522,15.2136956522,0.119402173913,non-effector
26.667,46.667,35.0,13.333,58.333,41.667,11.667,8.333,3.333,3.333,1.667,1.667,1.667,3.333,3.333,3.333,10.0,1.667,13.333,3.333,5.0,5.0,6.667,3.333,15.0,3.333,8.333,1.667,5.0,6780.92,2.0,0.401666666667,0.0266666666667,-0.0833333333333,0.655166666667,16.0131666667,0.154,non-effector
34.959,55.285,30.894,8.13,54.472,45.528,18.699,6.504,12.195,8.943,3.252,5.691,6.504,4.065,3.252,0.0,3.252,1.626,10.569,4.065,1.626,4.878,5.691,4.878,15.447,4.065,8.13,2.439,1.626,13532.37,-7.0,0.0707317073171,-0.0357723577236,0.162601626016,0.47487804878,15.0595934959,0.0686178861789,non-effector
47.297,70.27,40.541,8.108,71.622,28.378,4.054,2.703,1.351,14.865,6.757,1.351,0.0,5.405,10.811,1.351,6.757,1.351,6.757,1.351,4.054,5.405,5.405,0.0,4.054,10.811,12.162,0.0,1.351,7372.63,0.5,0.955405405405,0.185135135135,-0.0135135135135,0.668513513514,14.9221621622,0.0960810810811,non-effector
41.667,64.583,29.167,10.417,60.417,39.583,11.806,6.25,5.556,10.417,2.778,4.861,0.694,4.167,11.806,0.0,4.861,4.861,6.25,2.778,6.944,3.472,4.167,1.389,6.944,9.722,7.639,1.389,4.861,15116.12,1.0,0.0659722222222,-0.0222222222222,0.0486111111111,0.441319444444,14.3649305556,0.070625,non-effector
33.738,53.883,27.184,13.35,56.068,43.932,21.359,9.466,11.893,7.039,0.971,6.311,5.583,6.311,10.194,2.184,5.825,5.34,8.981,1.456,3.398,5.097,3.641,1.942,8.981,6.553,5.34,1.214,3.641,44740.28,-14.5,-0.143446601942,-0.0776699029126,0.121359223301,0.42036407767,14.6565048544,0.066140776699,non-effector
38.835,57.282,28.155,12.621,57.282,42.718,23.301,11.65,11.65,11.65,5.825,8.738,2.913,1.942,9.709,1.942,1.942,8.738,9.709,0.971,2.913,1.942,4.854,0.971,6.796,4.854,4.854,1.942,6.796,11153.54,-1.0,-0.301941747573,-0.116504854369,0.116504854369,0.356699029126,14.1980582524,0.0465048543689,non-effector
35.211,54.577,32.394,15.845,59.155,40.845,20.423,9.507,10.915,15.493,0.704,5.634,5.282,7.042,5.986,3.169,4.225,3.169,7.394,2.465,3.521,4.93,3.873,3.169,7.042,5.986,5.282,2.113,3.521,31095.95,-8.5,-0.0408450704225,-0.0475352112676,0.151408450704,0.444929577465,14.8336267606,0.0852112676056,non-effector
35.326,59.783,38.043,7.609,60.326,39.674,10.326,2.717,7.609,11.957,0.543,4.348,3.261,5.978,7.609,0.543,5.435,0.0,10.326,2.717,5.435,4.348,8.696,2.174,7.609,7.609,10.326,0.543,0.543,19332.97,-9.5,0.416304347826,0.0516304347826,0.0652173913043,0.523369565217,15.1147282609,0.0794565217391,non-effector
26.619,52.518,35.971,9.353,58.993,41.007,23.022,12.95,10.072,7.914,1.439,3.597,6.475,5.755,6.475,0.719,6.475,6.475,7.194,2.878,4.317,3.597,2.878,5.755,4.317,6.475,14.388,0.719,2.158,15423.07,3.5,0.226618705036,-0.0769784172662,0.0143884892086,0.454748201439,15.7672661871,0.110935251799,non-effector
32.85,54.589,28.019,14.01,56.522,43.478,17.391,7.729,9.662,8.213,2.899,6.28,3.382,6.28,5.797,1.932,6.763,2.899,10.145,0.966,5.797,6.763,4.348,2.899,4.831,11.111,2.899,1.932,3.865,23044.08,-6.0,-0.087922705314,-0.0536231884058,-0.0144927536232,0.51038647343,15.3775362319,0.0984057971014,non-effector
30.645,55.376,32.258,11.828,58.065,41.935,19.892,9.677,10.215,8.602,1.613,7.527,2.688,4.301,5.914,1.075,4.839,5.914,10.215,3.226,4.301,4.301,3.226,2.688,6.452,8.065,8.602,2.151,4.301,20603.69,-2.0,0.0612903225806,-0.0704301075269,-0.00537634408602,0.480537634409,15.4557526882,0.0896774193548,non-effector
36.853,58.765,30.08,10.757,55.378,44.622,19.124,9.363,9.761,9.96,0.996,5.179,4.582,3.386,10.159,1.992,5.378,3.984,8.367,1.992,6.972,3.386,2.789,3.386,8.167,7.57,6.375,1.195,4.183,53738.13,-7.0,-0.168525896414,-0.0733067729084,0.0956175298805,0.367768924303,14.4119123506,0.0666135458167,non-effector
