@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
32.692,51.923,19.231,7.692,48.077,51.923,26.923,19.231,7.692,5.769,0.0,5.769,1.923,3.846,7.692,3.846,3.846,7.692,5.769,11.538,3.846,5.769,1.923,7.692,7.692,11.538,3.846,0.0,0.0,5793.77,5.0,-0.521153846154,-0.194230769231,0.25,0.278461538462,14.5417307692,0.0692307692308,non-effector
31.548,50.595,32.143,13.69,59.226,40.774,19.94,12.5,7.44,7.143,0.595,4.762,2.679,3.274,7.44,4.167,6.25,3.571,13.393,2.679,2.083,6.845,2.381,4.762,10.119,6.25,5.357,1.19,5.06,37029.75,10.0,0.0571428571429,-0.0502976190476,0.077380952381,0.515654761905,15.2466369048,0.102172619048,non-effector
47.109,66.809,29.336,7.923,51.392,48.608,8.137,3.64,4.497,10.707,0.214,2.57,1.927,4.711,9.85,0.857,5.782,0.642,7.495,0.857,7.709,4.069,6.424,2.141,14.989,11.349,5.353,0.857,1.499,47732.4,-6.0,-0.0158458244111,-0.00749464668094,0.17130620985,0.3952248394,14.039143469,0.0238115631692,non-effector
38.515,69.606,19.722,12.297,48.26,51.74,25.522,4.872,20.65,7.193,1.856,18.329,2.32,4.872,10.673,1.624,4.176,0.696,3.48,2.088,4.64,3.248,2.784,2.552,12.529,6.265,4.872,2.552,3.248,46148.32,-71.5,-0.603712296984,-0.0800464037123,0.122969837587,0.260324825986,13.4618097448,0.0102320185615,non-effector
33.876,56.678,25.081,9.446,47.557,52.443,26.059,12.052,14.007,6.515,1.954,5.863,8.143,3.583,3.909,2.932,3.257,2.28,8.795,1.629,1.954,8.469,2.932,6.84,16.938,4.56,6.515,0.977,1.954,33742.48,-10.5,-0.452768729642,-0.139413680782,0.270358306189,0.325602605863,14.6674918567,0.0260912052117,non-effector
32.955,46.591,29.545,14.773,54.545,45.455,17.045,11.364,5.682,2.273,4.545,2.273,3.409,6.818,3.409,3.409,6.818,1.136,13.636,3.409,2.273,2.273,3.409,6.818,14.773,7.955,6.818,1.136,3.409,10068.76,3.5,0.385227272727,0.0227272727273,-0.0795454545455,0.632045454545,15.7823863636,0.172045454545,non-effector
28.393,49.107,29.643,11.071,53.75,46.25,21.964,11.429,10.536,4.464,1.607,4.821,5.714,5.0,6.964,1.071,7.5,6.786,11.786,1.786,6.25,3.75,2.679,3.571,8.75,6.607,5.893,1.786,3.214,62692.09,2.0,-0.0755357142857,-0.105178571429,-0.00357142857143,0.450071428571,15.3851964286,0.0975892857143,non-effector
27.536,55.072,31.884,7.246,55.072,44.928,23.188,7.246,15.942,5.797,5.797,10.145,5.797,2.899,4.348,0.0,5.797,2.899,14.493,0.0,5.797,5.797,4.348,4.348,4.348,7.246,5.797,1.449,2.899,7716.75,-6.0,-0.0826086956522,-0.0724637681159,-0.0724637681159,0.46768115942,15.5820289855,0.0815942028986,non-effector
36.538,50.0,26.923,21.154,75.0,25.0,5.769,1.923,3.846,5.769,7.692,0.0,3.846,5.769,7.692,0.0,5.769,0.0,11.538,3.846,1.923,7.692,1.923,1.923,5.769,9.615,3.846,3.846,11.538,5955.99,-1.0,0.582692307692,0.115384615385,-0.173076923077,0.849423076923,15.8994230769,0.225384615385,non-effector
31.799,55.649,24.686,9.205,48.117,51.883,24.268,12.971,11.297,6.276,4.603,4.603,6.695,2.929,5.439,2.51,4.603,8.787,8.787,1.674,9.205,5.021,2.929,1.674,11.297,4.184,5.021,0.0,3.766,26200.52,1.0,-0.49539748954,-0.170711297071,0.092050209205,0.29489539749,14.6225104603,0.0416317991632,non-effector
33.733,53.823,28.336,8.396,49.175,50.825,26.687,12.594,14.093,10.645,1.349,5.097,8.996,3.448,4.948,1.349,3.598,5.697,7.796,1.499,2.699,5.997,4.648,5.547,10.195,6.597,6.297,0.3,3.298,73122.84,-14.5,-0.481409295352,-0.190704647676,0.278860569715,0.268815592204,14.7131934033,0.0172413793103,non-effector
36.784,60.998,31.238,13.309,60.628,39.372,15.896,5.545,10.351,10.906,1.294,6.47,3.882,3.882,9.982,1.109,3.882,1.664,9.242,1.294,5.915,4.621,2.957,2.773,6.47,8.133,7.209,2.957,5.36,58319.94,-29.0,-0.026247689464,-0.0197781885397,0.0351201478743,0.464214417745,14.6952125693,0.086561922366,non-effector
37.647,55.294,28.235,10.0,57.059,42.941,22.353,17.647,4.706,11.765,8.235,1.765,2.941,0.588,1.176,2.353,5.294,1.176,6.471,1.765,1.176,10.0,2.941,14.118,9.412,7.059,4.706,2.941,4.118,19338.55,20.0,-0.285294117647,-0.119411764706,0.2,0.453411764706,15.2685882353,0.106941176471,non-effector
30.137,49.315,29.452,11.644,55.479,44.521,23.288,13.699,9.589,8.219,2.055,6.849,2.74,2.74,4.795,4.11,4.795,1.37,11.644,6.164,2.055,5.479,4.11,8.219,8.904,6.164,4.795,3.425,1.37,16567.14,3.0,-0.123287671233,-0.0595890410959,0.109589041096,0.48397260274,15.2210273973,0.12102739726,non-effector
34.266,59.441,41.259,6.294,62.937,37.063,9.79,2.797,6.993,13.986,1.399,2.098,4.895,3.497,6.294,0.699,6.993,1.399,10.49,2.098,6.993,6.294,7.692,0.699,5.594,6.993,9.79,0.699,1.399,14949.16,-6.5,0.437762237762,0.0461538461538,0.0559440559441,0.540979020979,15.3627972028,0.0730769230769,non-effector
48.193,72.691,34.538,7.229,56.225,43.775,9.639,3.614,6.024,13.253,0.402,3.213,2.811,2.811,6.426,0.402,5.221,1.606,5.622,0.402,3.213,7.631,2.811,1.606,15.663,12.45,10.442,0.803,3.213,25135.97,-6.5,0.243373493976,0.00522088353414,0.200803212851,0.449638554217,14.632811245,-0.00614457831325,non-effector
32.147,55.951,29.7,7.564,54.95,45.05,21.691,12.681,9.01,9.566,1.224,4.004,5.006,2.113,4.672,2.447,4.561,2.336,11.457,2.225,3.671,12.013,3.003,7.898,9.121,7.564,4.116,0.89,2.113,98115.19,22.0,-0.328364849833,-0.132480533927,0.234705228031,0.392380422692,15.1249499444,0.0446607341491,non-effector
33.26,60.613,31.291,11.16,60.394,39.606,14.004,6.783,7.221,7.877,0.875,4.595,2.626,7.221,8.315,1.094,6.346,1.969,9.409,0.219,5.47,9.628,3.939,3.72,8.753,7.44,7.659,0.656,2.188,48766.41,-4.5,0.129759299781,-0.017943107221,0.0700218818381,0.509080962801,15.1662363239,0.0737855579869,non-effector
34.279,55.319,30.733,14.894,59.811,40.189,14.184,6.147,8.038,9.929,1.418,4.492,3.546,4.965,6.856,1.655,4.965,1.655,9.693,1.655,4.492,5.91,5.437,2.837,7.801,8.274,6.147,3.31,4.965,46722.76,-11.5,0.0238770685579,-0.0208037825059,0.0401891252955,0.534964539007,15.2253191489,0.104302600473,non-effector
31.949,57.827,27.157,14.59,53.887,46.113,16.187,6.816,9.372,6.496,0.319,4.899,4.473,4.899,6.39,1.917,4.473,1.81,8.413,0.852,6.709,6.496,4.473,3.088,10.224,8.52,7.774,3.621,4.153,104366.02,-33.0,-0.222044728435,-0.0663471778488,0.0308839190628,0.464717784878,15.201256656,0.0865069222577,non-effector
37.584,63.087,31.544,14.094,60.403,39.597,16.779,6.04,10.738,13.423,1.342,6.711,4.027,6.04,7.383,1.342,6.04,2.685,4.027,1.342,4.698,6.04,2.685,2.013,7.383,8.054,8.054,0.0,6.711,15916.7,-8.0,0.0315436241611,-0.0362416107383,0.0872483221477,0.431543624161,14.7265771812,0.0641610738255,non-effector
31.359,51.22,30.662,10.801,50.523,49.477,20.906,11.847,9.059,6.62,0.0,4.878,4.181,4.878,3.833,2.439,6.272,3.484,12.544,1.045,3.136,6.62,4.53,5.923,12.892,8.014,5.226,0.348,3.136,31845.23,4.5,-0.136236933798,-0.11637630662,0.12543554007,0.427630662021,15.3814982578,0.0631707317073,non-effector
46.491,71.053,35.088,4.386,60.526,39.474,15.789,7.018,8.772,11.404,7.018,6.14,2.632,1.754,9.649,1.754,6.14,4.386,8.772,0.877,4.386,5.263,0.877,0.877,7.018,11.404,8.772,0.0,0.877,11455.13,-3.0,0.39649122807,0.0526315789474,0.0438596491228,0.483070175439,14.5135087719,0.0302631578947,non-effector
20.93,39.535,41.86,15.116,62.791,37.209,19.767,15.116,4.651,5.814,3.488,3.488,1.163,4.651,0.0,5.814,3.488,3.488,25.581,2.326,2.326,5.814,3.488,5.814,6.977,4.651,6.977,2.326,2.326,10007.1,6.5,0.605813953488,0.0244186046512,-0.186046511628,0.750581395349,17.0352325581,0.195,non-effector
28.266,46.556,24.941,13.064,54.394,45.606,28.979,16.627,12.352,6.651,6.176,4.038,8.314,3.8,5.701,3.8,3.325,5.701,9.264,2.375,2.613,5.938,4.276,7.126,5.226,4.513,5.701,3.325,2.138,48435.77,10.0,-0.420190023753,-0.13729216152,0.125890736342,0.414750593824,15.1857957245,0.11325415677,non-effector
30.97,55.224,34.701,10.448,57.463,42.537,19.776,8.209,11.567,10.448,0.746,4.104,7.463,5.224,7.09,1.866,6.716,1.866,10.821,1.119,8.209,5.224,1.866,4.478,5.224,7.463,6.716,1.866,1.493,29240.06,-11.5,0.0361940298507,-0.0339552238806,0.0186567164179,0.455186567164,15.2183955224,0.0988059701493,non-effector
41.803,63.115,37.705,9.836,59.836,40.164,18.033,8.197,9.836,16.393,0.82,5.738,4.098,3.279,8.197,2.869,5.738,2.459,9.426,0.82,4.098,5.328,1.639,2.869,6.967,9.426,6.148,0.82,2.869,25283.39,-7.5,0.151229508197,-0.00819672131148,0.147540983607,0.428606557377,14.5749180328,0.0408606557377,non-effector
30.83,60.079,23.32,10.277,56.522,43.478,22.53,15.81,6.719,7.51,0.395,3.557,3.162,1.581,9.486,4.348,4.348,7.115,4.743,1.976,3.557,15.415,3.953,4.348,10.277,3.162,6.719,1.186,3.162,27008.67,17.5,-0.666007905138,-0.189328063241,0.355731225296,0.308616600791,14.4597233202,0.00335968379447,non-effector
26.872,51.982,30.837,11.454,60.352,39.648,27.313,11.454,15.859,10.132,1.322,7.048,8.811,4.846,7.489,1.322,3.524,3.524,8.37,2.643,1.322,7.93,3.084,6.608,4.405,3.524,8.811,1.762,3.524,25296.75,-11.5,-0.216740088106,-0.114537444934,0.185022026432,0.396916299559,15.1169162996,0.0808810572687,non-effector
34.936,57.051,24.679,15.705,57.051,42.949,16.667,7.051,9.615,7.051,3.205,5.449,4.167,5.128,7.692,2.244,3.205,2.885,8.654,0.962,3.846,7.051,5.449,1.923,7.372,9.615,5.769,2.564,5.769,34534.62,-11.5,-0.216346153846,-0.0605769230769,0.0544871794872,0.487179487179,15.0142307692,0.0857051282051,non-effector
30.198,55.941,28.713,8.911,54.95,45.05,18.812,9.406,9.406,3.96,0.0,3.465,5.941,3.96,9.901,2.475,3.465,4.455,10.891,0.99,2.97,8.911,6.931,2.475,6.436,9.901,10.396,0.495,1.98,21725.69,-2.5,-0.165841584158,-0.0960396039604,0.148514851485,0.423514851485,15.2255940594,0.0439108910891,non-effector
24.503,44.15,28.256,13.245,52.097,47.903,25.828,12.583,13.245,6.402,0.442,5.077,8.168,3.532,6.181,3.753,6.181,3.974,10.596,2.87,4.636,4.857,5.96,4.857,5.298,6.181,5.077,3.532,2.428,52009.94,-11.5,-0.405739514349,-0.129580573951,0.0927152317881,0.414392935982,15.3715231788,0.105761589404,non-effector
21.905,40.952,18.095,19.048,40.952,59.048,33.333,16.19,17.143,2.857,0.0,4.762,12.381,5.714,5.714,9.524,2.857,4.762,6.667,2.857,3.81,4.762,8.571,1.905,10.476,2.857,5.714,0.0,3.81,12164.25,-6.0,-0.974285714286,-0.208571428571,0.228571428571,0.243238095238,14.6359047619,0.0730476190476,non-effector
32.024,53.474,32.024,10.574,57.1,42.9,22.659,13.897,8.761,9.97,0.906,4.532,4.23,4.23,8.761,3.323,4.834,4.532,9.366,3.323,4.23,4.834,3.625,6.042,6.344,6.042,7.855,0.906,2.115,36056.43,11.5,-0.0906344410876,-0.0848942598187,0.138972809668,0.395287009063,14.8499093656,0.0869486404834,non-effector
35.211,56.338,30.986,11.268,66.197,33.803,14.085,5.634,8.451,8.451,5.634,4.225,4.225,7.042,7.042,0.0,8.451,0.0,8.451,1.408,1.408,9.859,4.225,5.634,7.042,7.042,5.634,0.0,4.225,7729.94,-2.0,0.361971830986,0.0352112676056,0.056338028169,0.613661971831,15.3452112676,0.116197183099,non-effector
28.972,43.925,38.318,20.561,64.486,35.514,14.019,9.346,4.673,6.542,1.869,3.738,0.935,7.477,3.738,2.804,5.607,3.738,16.822,1.869,0.935,0.935,3.738,2.804,7.477,9.346,9.346,5.607,4.673,12443.73,3.5,0.738317757009,0.0719626168224,-0.224299065421,0.795607476636,16.728411215,0.205887850467,non-effector
45.865,64.662,31.203,10.15,54.887,45.113,13.158,4.135,9.023,12.782,0.0,4.511,4.511,5.639,8.647,0.0,6.015,1.88,5.263,1.128,3.383,3.759,4.135,2.256,9.398,15.038,7.143,2.632,1.88,27882.93,-13.0,0.103007518797,-0.012030075188,0.154135338346,0.444586466165,14.6316917293,0.0353007518797,non-effector
31.837,52.653,27.347,11.837,53.469,46.531,15.102,6.531,8.571,4.49,0.816,3.673,4.898,6.122,8.163,1.224,7.755,2.041,11.02,1.633,8.163,4.898,4.898,3.265,11.02,7.347,4.082,0.816,3.673,26960.31,-6.5,-0.0857142857143,-0.0514285714286,0.0122448979592,0.465510204082,14.9773877551,0.10012244898,non-effector
26.944,50.0,23.056,19.722,54.444,45.556,25.833,14.722,11.111,6.111,0.556,5.833,5.278,7.5,8.056,5.278,3.333,5.0,6.389,1.667,3.333,6.667,4.167,4.444,5.833,6.389,7.222,1.944,5.0,41040.08,3.5,-0.466388888889,-0.137777777778,0.102777777778,0.397611111111,15.0601111111,0.106333333333,non-effector
48.837,73.256,29.07,6.395,59.302,40.698,2.907,1.163,1.744,8.721,0.0,1.744,0.0,5.814,12.791,0.0,2.326,0.0,11.047,1.163,5.814,9.884,4.651,1.163,15.116,12.209,6.977,0.0,0.581,16890.87,-1.0,0.256395348837,0.0517441860465,0.197674418605,0.492325581395,14.1161046512,0.0104651162791,non-effector
28.07,59.649,26.316,10.526,70.175,29.825,21.053,7.018,14.035,8.772,1.754,5.263,8.772,5.263,12.281,0.0,0.0,5.263,8.772,5.263,3.509,14.035,0.0,1.754,1.754,3.509,8.772,3.509,1.754,6134.06,-4.0,-0.114035087719,-0.0543859649123,0.19298245614,0.48701754386,14.9038596491,0.0728070175439,non-effector
34.896,58.073,31.25,12.24,59.635,40.365,18.229,7.031,11.198,10.938,1.302,6.25,4.948,5.729,9.375,0.781,4.688,1.562,8.333,1.042,4.427,5.208,4.427,4.688,5.99,7.292,7.292,1.042,4.688,41552.47,-17.5,-0.0453125,-0.0479166666667,0.0963541666667,0.428932291667,14.7410416667,0.082109375,non-effector
29.8,56.608,25.436,14.214,54.239,45.761,23.441,11.845,11.596,8.354,0.873,6.983,4.613,4.738,7.98,3.491,4.239,3.99,5.736,2.743,6.234,6.484,3.491,4.364,6.733,5.86,7.107,1.995,3.99,88964.29,-12.0,-0.446134663342,-0.121571072319,0.110972568579,0.353416458853,14.718117207,0.0784663341646,non-effector
32.854,56.468,27.721,12.32,53.593,46.407,17.454,8.83,8.624,8.008,1.027,5.544,3.08,4.107,7.598,2.669,4.107,3.285,9.446,3.491,7.803,4.107,4.928,2.875,8.419,7.803,6.16,2.464,3.08,53545.19,-5.5,-0.21704312115,-0.0681724845996,0.041067761807,0.420082135524,14.8297535934,0.0891170431211,non-effector
36.066,54.098,31.967,11.475,62.295,37.705,22.131,14.754,7.377,5.738,5.738,4.918,2.459,4.098,11.475,2.459,4.918,3.279,10.656,2.459,0.82,1.639,1.639,9.016,10.656,2.459,10.656,3.279,1.639,13395.67,7.5,0.3,0.0180327868852,0.0409836065574,0.530409836066,14.7426229508,0.144016393443,non-effector
30.052,52.332,34.197,8.808,54.404,45.596,31.088,20.725,10.363,10.881,4.145,4.663,5.699,1.554,4.663,4.663,3.627,0.518,9.326,0.518,0.518,6.736,3.627,15.544,6.736,3.627,10.363,1.036,1.554,21712.99,15.5,-0.30621761658,-0.136787564767,0.222797927461,0.335958549223,15.1037823834,0.0974611398964,non-effector
28.244,47.328,34.351,19.084,61.832,38.168,16.031,9.924,6.107,8.397,0.0,2.29,3.817,6.107,4.58,3.817,6.107,3.053,12.214,0.763,2.29,6.87,4.58,3.053,6.87,8.397,7.634,2.29,6.87,14880.18,2.5,0.211450381679,-0.0282442748092,-0.0229007633588,0.619465648855,16.1080916031,0.140305343511,non-effector
29.908,49.725,31.743,9.908,53.761,46.239,24.22,12.661,11.56,7.523,1.284,4.954,6.606,3.119,5.321,4.037,6.789,2.202,11.376,3.119,2.385,6.422,3.853,6.422,9.358,6.422,6.055,0.55,2.202,60362.06,-5.0,-0.0981651376147,-0.0781651376147,0.139449541284,0.434862385321,15.2246055046,0.0846788990826,non-effector
38.776,56.122,38.776,6.122,65.306,34.694,18.367,13.265,5.102,13.265,1.02,3.061,2.041,4.082,10.204,0.0,5.102,0.0,13.265,2.041,0.0,7.143,2.041,13.265,9.184,5.102,7.143,2.041,0.0,10429.25,8.0,0.321428571429,-0.0142857142857,0.244897959184,0.491326530612,14.806122449,0.095306122449,non-effector
37.398,58.537,27.642,14.634,58.537,41.463,16.26,4.065,12.195,11.382,4.065,7.317,4.878,4.878,5.691,0.813,4.065,2.439,7.317,1.626,3.252,5.691,5.691,0.813,8.13,8.13,4.878,3.252,5.691,13543.05,-10.5,-0.0967479674797,-0.0317073170732,0.0731707317073,0.498048780488,14.9088617886,0.0743089430894,non-effector
32.664,56.204,29.015,12.044,58.212,41.788,15.511,8.029,7.482,8.942,0.73,4.197,3.285,7.482,8.942,0.912,5.109,3.467,9.307,1.095,6.387,7.299,5.839,3.65,7.482,6.569,5.657,1.642,2.007,59418.28,0.5,-0.0870437956204,-0.0627737226277,0.105839416058,0.453905109489,14.9189781022,0.0794890510949,non-effector
49.669,69.536,24.503,7.947,50.331,49.669,13.907,5.96,7.947,11.921,0.331,3.974,3.974,3.311,6.623,0.331,2.98,2.649,4.636,2.98,2.649,8.278,2.318,2.98,17.881,12.914,4.967,1.325,2.98,31158.28,-6.5,-0.251986754967,-0.0864238410596,0.334437086093,0.342549668874,14.0436092715,-0.023642384106,non-effector
26.368,66.169,39.303,1.99,58.706,41.294,22.388,7.463,14.925,7.463,0.995,13.433,1.493,0.498,5.97,0.498,13.433,3.483,9.453,0.498,6.965,10.448,0.0,3.483,7.96,3.98,8.955,0.498,0.498,21053.98,-15.5,0.154228855721,-0.036815920398,-0.00995024875622,0.439800995025,15.3806467662,0.0180099502488,non-effector
41.818,51.818,34.545,14.545,59.091,40.909,20.909,17.273,3.636,11.818,0.909,1.818,1.818,1.818,11.818,6.364,0.0,2.727,15.455,2.727,0.0,0.909,2.727,8.182,12.727,4.545,7.273,4.545,1.818,11893.71,11.5,0.07,-0.0109090909091,0.209090909091,0.468181818182,14.277,0.113272727273,non-effector
30.243,55.188,32.671,9.051,57.395,42.605,24.283,13.245,11.038,8.83,0.883,5.298,5.74,3.753,7.947,2.208,6.843,4.636,7.285,1.987,2.87,7.064,2.87,6.402,6.402,6.181,9.713,0.442,2.649,49269.53,5.0,-0.0878587196468,-0.103311258278,0.154525386313,0.389094922737,15.0993377483,0.0661589403974,non-effector
28.814,54.237,42.373,8.475,64.407,35.593,16.949,11.864,5.085,8.475,1.695,1.695,3.39,1.695,6.78,5.085,5.085,3.39,15.254,1.695,1.695,8.475,5.085,3.39,8.475,3.39,13.559,1.695,0.0,6295.46,2.5,0.520338983051,0.0423728813559,0.0677966101695,0.607118644068,15.8257627119,0.0954237288136,non-effector
29.787,51.064,36.17,7.234,60.0,40.0,23.404,12.34,11.064,9.362,1.277,4.681,6.383,3.404,7.66,2.128,6.383,2.979,12.34,2.128,0.851,7.66,4.255,7.234,5.957,5.532,8.085,0.851,0.851,25544.68,0.5,0.0978723404255,-0.0617021276596,0.174468085106,0.462425531915,15.3180425532,0.0771489361702,non-effector
28.571,40.0,31.429,17.143,65.714,34.286,14.286,8.571,5.714,2.857,5.714,0.0,5.714,11.429,2.857,0.0,5.714,2.857,11.429,8.571,0.0,0.0,2.857,5.714,17.143,0.0,11.429,2.857,2.857,4108.96,1.0,0.968571428571,0.114285714286,-0.114285714286,0.799428571429,16.1951428571,0.250285714286,non-effector
38.06,58.955,25.373,7.463,55.97,44.03,17.164,8.955,8.209,5.97,3.731,5.97,2.239,2.239,8.209,0.746,5.224,5.97,8.209,5.224,2.239,6.716,4.478,2.239,10.448,9.701,5.97,0.746,3.731,14379.57,0.5,-0.0664179104478,-0.0746268656716,0.141791044776,0.444402985075,14.7418656716,0.0467910447761,non-effector
40.299,59.701,34.328,7.463,64.179,35.821,13.433,10.448,2.985,13.433,4.478,2.985,0.0,1.493,5.97,1.493,4.478,1.493,13.433,4.478,4.478,8.955,1.493,7.463,14.925,1.493,2.985,1.493,2.985,7106.31,4.5,0.213432835821,0.0044776119403,0.179104477612,0.521044776119,14.5644776119,0.0865671641791,non-effector
41.53,65.574,27.322,9.836,61.749,38.251,11.475,4.918,6.557,11.475,5.464,3.279,3.279,4.372,8.743,0.0,2.186,0.0,9.29,0.546,6.557,9.836,4.372,4.918,7.104,8.743,4.372,1.639,3.825,19396.78,-3.0,-0.0972677595628,-0.0174863387978,0.120218579235,0.474754098361,14.5189071038,0.0706010928962,non-effector
31.206,52.579,32.653,8.015,53.284,46.716,25.083,13.692,11.391,10.427,1.113,5.232,6.16,2.968,4.972,2.226,5.417,6.345,10.686,1.818,3.08,6.939,3.859,5.121,8.646,6.048,6.122,1.002,1.818,294511.44,32.0,-0.225565862709,-0.144452690167,0.202597402597,0.362749536178,15.1271243043,0.0382597402597,non-effector
35.868,59.669,20.826,17.851,60.496,39.504,20.165,11.405,8.76,6.116,2.479,7.107,1.653,3.802,13.058,3.471,3.14,2.479,6.612,0.331,2.314,9.421,2.81,5.455,11.074,3.14,4.959,9.587,0.992,67042.65,5.5,-0.466280991736,-0.0457851239669,0.181818181818,0.494975206612,14.2871404959,0.0890578512397,non-effector
39.726,70.548,34.932,4.795,61.644,38.356,11.644,6.164,5.479,14.384,2.74,5.479,0.0,3.425,8.904,1.37,2.055,3.425,8.219,2.055,5.479,9.589,7.534,1.37,7.534,6.164,10.274,0.0,0.0,14676.69,0.0,0.119863013699,-0.00684931506849,0.205479452055,0.419863013699,14.4616438356,0.00691780821918,non-effector
31.008,51.938,25.581,11.628,51.163,48.837,21.705,12.403,9.302,4.651,3.101,5.426,3.876,3.876,3.101,3.876,4.651,3.876,9.302,6.202,3.101,5.426,3.876,4.651,10.853,9.302,6.977,2.326,1.55,14608.87,1.5,-0.103100775194,-0.0697674418605,0.0542635658915,0.486899224806,15.4689147287,0.104186046512,non-effector
36.314,59.079,36.043,9.485,58.266,41.734,20.054,10.298,9.756,12.195,0.271,4.878,4.878,2.71,9.485,1.897,6.233,5.42,7.588,0.813,3.794,4.065,3.523,2.981,6.504,7.859,10.027,1.626,3.252,39075.32,-1.5,0.0368563685637,-0.0647696476965,0.135501355014,0.398319783198,14.8172899729,0.0475338753388,non-effector
31.088,66.321,21.244,6.736,37.306,62.694,31.088,12.435,18.653,5.699,0.518,15.544,3.109,2.591,3.109,3.109,2.591,7.254,7.254,2.073,7.254,6.736,2.591,2.073,12.953,8.808,5.699,0.518,0.518,20961.61,-15.0,-0.910880829016,-0.242487046632,0.165803108808,0.142331606218,14.4150777202,-0.0516580310881,non-effector
29.412,50.802,30.481,12.299,54.545,45.455,24.064,13.369,10.695,6.417,1.604,4.813,5.882,4.278,7.487,2.674,4.278,2.139,10.695,1.604,3.743,3.743,3.743,8.556,6.952,6.952,9.091,2.139,3.209,21103.03,2.5,-0.158823529412,-0.092513368984,0.0588235294118,0.422299465241,15.2356149733,0.117486631016,non-effector
35.096,62.019,30.288,13.462,58.173,41.827,14.423,6.731,7.692,11.538,0.0,5.769,1.923,4.327,5.288,0.962,2.404,2.885,9.615,1.923,6.25,8.173,2.885,2.885,6.731,11.538,6.731,1.442,6.731,22687.49,-3.0,-0.127403846154,-0.0846153846154,0.0480769230769,0.451923076923,15.2572115385,0.0662980769231,non-effector
49.689,65.839,24.224,13.043,58.385,41.615,13.665,9.317,4.348,8.696,0.0,2.484,1.863,4.969,16.77,1.242,4.969,3.727,3.106,1.242,1.863,4.348,1.863,4.348,16.149,8.075,7.453,1.242,5.59,16464.25,7.0,-0.095652173913,-0.0422360248447,0.285714285714,0.366273291925,13.3567080745,0.0370807453416,non-effector
45.833,68.75,27.083,8.333,58.333,41.667,14.583,3.472,11.111,9.028,5.556,6.25,4.861,4.167,12.5,1.389,3.472,0.694,8.333,0.694,4.861,5.556,3.472,1.389,7.639,11.111,6.25,0.694,2.083,14746.27,-12.0,0.0409722222222,0.0354166666667,0.0972222222222,0.443402777778,14.0055555556,0.0433333333333,non-effector
32.057,55.742,35.167,10.287,55.981,44.019,24.163,11.722,12.44,10.287,0.0,5.742,6.699,3.349,7.895,3.828,6.22,3.828,10.048,0.478,3.349,5.981,2.632,4.067,7.177,6.699,8.612,0.239,2.871,44843.6,-11.0,-0.0590909090909,-0.0767942583732,0.138755980861,0.389162679426,14.9747129187,0.0521531100478,non-effector
23.864,44.318,28.409,13.636,62.5,37.5,26.136,17.045,9.091,6.818,6.818,5.682,3.409,7.955,3.409,1.136,2.273,5.682,15.909,3.409,3.409,7.955,1.136,10.227,4.545,2.273,3.409,2.273,2.273,10312.29,6.5,-0.00795454545455,-0.103409090909,-0.0113636363636,0.551136363636,15.8867045455,0.169431818182,non-effector
28.96,48.267,28.465,11.634,54.95,45.05,26.733,14.604,12.129,7.426,0.743,4.95,7.178,4.455,10.149,2.97,5.198,5.941,9.406,1.98,2.97,4.95,4.703,5.693,6.436,4.208,6.436,1.238,2.97,44729.86,4.0,-0.350247524752,-0.143564356436,0.190594059406,0.346237623762,14.7215346535,0.0760396039604,non-effector
49.561,65.789,24.561,11.404,59.649,40.351,9.649,5.702,3.947,11.842,6.14,3.07,0.877,3.07,12.719,0.877,5.263,2.632,4.825,1.316,6.14,4.386,5.702,2.193,8.333,10.526,2.632,3.07,4.386,23795.56,3.0,-0.119736842105,0.00131578947368,0.131578947368,0.452368421053,13.7740350877,0.0661403508772,non-effector
