@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
29.28,47.643,29.777,11.663,52.109,47.891,29.032,16.625,12.407,7.196,0.496,4.467,7.94,3.97,9.429,4.467,5.459,6.7,9.181,1.737,2.481,3.474,4.218,5.459,6.203,5.955,7.94,1.241,1.985,44662.87,8.0,-0.326054590571,-0.145657568238,0.178660049628,0.333548387097,14.8583870968,0.0730024813896,non-effector
32.968,53.528,28.345,10.097,52.433,47.567,25.304,11.557,13.747,8.029,2.92,6.934,6.813,3.528,5.961,2.311,4.866,3.771,9.489,2.798,3.041,4.623,3.163,5.474,9.002,7.056,5.961,1.825,2.433,91113.01,-27.5,-0.233576642336,-0.100364963504,0.127737226277,0.389671532847,14.9072384428,0.0704744525547,non-effector
34.818,54.656,27.126,9.717,53.846,46.154,20.648,11.741,8.907,4.453,1.619,6.073,2.834,3.239,9.717,1.619,6.478,8.502,8.502,4.049,2.834,3.239,3.644,1.619,8.097,10.931,7.692,1.215,3.644,26864.01,5.0,-0.0591093117409,-0.1004048583,0.0688259109312,0.423967611336,14.9722672065,0.0618218623482,non-effector
26.054,48.659,27.969,11.494,52.49,47.51,26.054,13.41,12.644,5.364,3.065,7.28,5.364,4.215,4.215,2.299,5.747,4.215,10.728,1.533,2.682,6.513,5.364,6.897,8.812,4.598,6.13,1.533,3.448,29772.96,-1.0,-0.310727969349,-0.139463601533,0.0919540229885,0.414980842912,15.4116475096,0.0879310344828,non-effector
40.0,62.381,34.762,11.429,64.762,35.238,12.381,5.714,6.667,11.429,1.905,4.286,2.381,6.19,10.0,1.429,7.619,2.857,10.0,0.952,5.238,7.143,0.952,1.429,8.571,8.095,5.714,0.952,2.857,21822.96,-3.5,0.410952380952,0.0509523809524,0.0428571428571,0.559428571429,14.8302857143,0.0790952380952,non-effector
30.769,50.549,26.374,10.989,51.648,48.352,27.473,17.582,9.89,8.791,2.198,5.495,4.396,3.297,3.297,4.396,4.396,2.198,10.989,2.198,1.099,10.989,3.297,10.989,7.692,8.791,2.198,1.099,2.198,10309.8,5.0,-0.516483516484,-0.173626373626,0.241758241758,0.373296703297,15.2315384615,0.0687912087912,non-effector
35.347,61.329,23.565,14.199,57.704,42.296,16.012,7.855,8.157,9.97,3.021,5.136,3.021,5.136,9.063,2.719,3.021,3.323,5.136,3.021,7.855,7.553,5.136,1.813,6.949,6.344,5.438,2.719,3.625,35922.03,-5.5,-0.351359516616,-0.0622356495468,0.108761329305,0.413655589124,14.4178549849,0.0779456193353,non-effector
29.53,50.0,44.631,5.369,56.711,43.289,19.799,8.389,11.409,10.738,0.671,6.04,5.369,2.349,4.362,1.342,7.718,4.362,20.134,0.336,5.705,2.685,4.027,2.685,8.725,5.034,6.04,0.0,1.678,32031.06,-11.0,0.387248322148,-0.0261744966443,-0.0134228187919,0.497214765101,15.6467114094,0.0698993288591,non-effector
35.6,66.0,36.4,2.4,61.2,38.8,18.0,6.8,11.2,8.4,1.2,7.6,3.6,1.6,10.0,0.4,5.2,3.6,14.0,2.0,4.4,9.6,0.4,2.8,10.0,6.0,8.8,0.0,0.4,25407.15,-11.5,0.2396,-0.0112,0.128,0.44904,14.77312,0.0152,non-effector
28.278,49.1,27.506,12.853,58.098,41.902,24.936,12.339,12.596,7.198,1.285,4.884,7.712,4.627,8.483,2.057,4.113,3.085,11.054,1.799,2.571,8.226,3.085,7.198,6.684,4.627,5.141,2.571,3.599,43718.69,-5.0,-0.323650385604,-0.119537275064,0.167095115681,0.422982005141,15.0414138817,0.0953727506427,non-effector
34.308,57.31,31.969,12.281,58.48,41.52,18.129,8.382,9.747,9.747,0.39,4.678,5.068,6.238,8.967,2.729,6.433,2.729,7.992,1.559,4.483,6.043,3.704,2.924,7.797,7.407,7.797,0.585,2.729,54914.98,-14.0,0.0695906432749,-0.025730994152,0.103313840156,0.456335282651,14.8781481481,0.0764912280702,non-effector
46.698,74.057,41.038,5.189,68.396,31.604,8.019,4.245,3.774,21.698,0.943,3.302,0.472,1.887,7.075,0.472,4.717,1.887,6.604,0.943,2.358,13.679,4.245,1.887,12.264,4.717,8.019,0.943,1.887,20651.48,0.5,0.33679245283,0.0292452830189,0.358490566038,0.478301886792,14.3721226415,-0.0249056603774,non-effector
25.461,48.893,27.675,9.779,48.339,51.661,26.015,9.963,16.052,4.797,1.661,6.827,9.225,3.875,5.535,1.476,8.672,4.982,8.856,2.399,8.487,2.768,3.69,3.506,7.749,5.72,5.351,0.923,3.506,61257.61,-37.0,-0.376199261993,-0.140774907749,0.00922509225092,0.343874538745,15.1311623616,0.084520295203,non-effector
22.222,50.794,34.921,12.698,68.254,31.746,17.46,14.286,3.175,7.937,0.0,3.175,0.0,3.175,6.349,3.175,6.349,7.937,12.698,3.175,3.175,14.286,3.175,3.175,7.937,0.0,7.937,1.587,4.762,6939.29,6.0,0.112698412698,-0.0857142857143,0.111111111111,0.571587301587,15.8765079365,0.0931746031746,non-effector
35.891,61.118,32.12,12.744,60.858,39.142,14.174,5.592,8.583,11.704,1.04,4.941,3.641,3.641,8.192,0.91,3.901,1.3,8.322,1.3,5.722,6.372,4.291,3.381,6.242,8.713,8.192,1.951,6.242,83027.94,-26.5,-0.0279583875163,-0.0368010403121,0.0611183355007,0.46400520156,14.9401040312,0.0818465539662,non-effector
42.727,58.182,38.182,4.545,59.091,40.909,28.182,7.273,20.909,20.909,0.0,6.364,14.545,2.727,12.727,0.0,3.636,6.364,8.182,1.818,1.818,1.818,1.818,0.909,7.273,1.818,5.455,0.0,1.818,11050.1,-15.0,-0.131818181818,-0.0918181818182,0.427272727273,0.210272727273,13.341,-0.0298181818182,non-effector
27.397,50.685,24.658,16.438,60.274,39.726,15.068,8.219,6.849,1.37,4.11,4.11,2.74,10.959,4.11,1.37,6.849,0.0,9.589,5.479,5.479,6.849,1.37,6.849,13.699,4.11,6.849,1.37,2.74,8403.79,0.5,0.354794520548,0.0397260273973,-0.109589041096,0.660136986301,15.7536986301,0.195205479452,non-effector
34.437,54.636,32.781,8.94,54.305,45.695,17.219,8.94,8.278,7.947,1.325,4.305,3.974,4.636,5.629,1.987,7.616,4.305,12.914,1.325,5.298,6.291,3.642,2.649,10.596,8.94,4.305,0.331,1.987,32542.27,-1.0,0.0927152317881,-0.0516556291391,0.0662251655629,0.479105960265,15.2525165563,0.0614900662252,non-effector
34.938,58.385,29.037,15.373,58.851,41.149,16.77,7.609,9.161,9.783,0.621,5.28,3.882,6.677,6.677,2.174,5.435,2.64,7.453,1.087,3.571,8.23,2.95,2.795,10.248,7.609,6.366,2.484,4.037,70245.94,-17.0,-0.0212732919255,-0.0388198757764,0.105590062112,0.499627329193,15.0758540373,0.0762732919255,non-effector
27.95,59.006,22.981,12.422,54.037,45.963,16.77,7.453,9.317,3.727,3.727,7.453,1.863,8.696,8.696,1.863,4.348,3.106,7.453,1.863,9.938,6.211,7.453,2.484,3.727,8.075,7.453,1.863,0.0,17831.04,-4.5,-0.233540372671,-0.0509316770186,-0.0621118012422,0.450807453416,15.068447205,0.105527950311,non-effector
30.317,52.036,28.054,10.407,52.489,47.511,23.529,11.312,12.217,9.05,0.0,4.525,7.692,4.525,6.335,1.357,7.24,5.43,5.882,2.262,4.525,6.787,4.525,4.525,7.692,7.24,5.882,1.357,3.167,24471.61,-3.5,-0.373755656109,-0.155656108597,0.194570135747,0.345656108597,15.0064253394,0.0517647058824,non-effector
30.83,60.079,23.32,10.277,56.522,43.478,22.53,15.81,6.719,7.51,0.395,3.557,3.162,1.581,9.486,4.348,4.348,7.115,4.743,1.976,3.557,15.415,3.953,4.348,10.277,3.162,6.719,1.186,3.162,27008.67,17.5,-0.666007905138,-0.189328063241,0.355731225296,0.308616600791,14.4597233202,0.00335968379447,non-effector
40.373,60.87,32.298,9.938,60.248,39.752,13.665,10.559,3.106,12.422,3.106,1.863,1.242,4.348,3.106,1.863,4.969,1.863,11.801,0.621,2.484,13.043,1.863,6.832,14.907,6.832,3.106,2.484,1.242,17223.94,10.5,0.109937888199,-0.0304347826087,0.217391304348,0.546956521739,15.1950931677,0.053602484472,non-effector
28.4,48.8,30.2,12.0,57.4,42.6,25.8,14.4,11.4,10.2,1.6,4.8,6.6,5.2,6.8,2.4,5.4,4.4,8.2,3.0,3.0,6.2,4.0,7.6,5.4,4.4,6.4,1.6,2.8,56127.44,9.0,-0.236,-0.1246,0.17,0.39452,15.08896,0.09848,non-effector
26.742,46.704,28.249,11.111,52.542,47.458,28.625,15.443,13.183,7.91,1.318,5.461,7.721,3.578,5.461,2.448,3.955,5.65,11.111,2.448,2.825,6.403,3.955,7.345,7.721,4.331,5.273,1.883,3.202,60296.82,5.5,-0.459133709981,-0.183804143126,0.190207156309,0.346723163842,15.1470244821,0.0752354048964,non-effector
34.254,60.405,26.888,13.996,58.748,41.252,14.549,4.788,9.761,8.287,1.105,6.077,3.683,5.157,8.84,1.105,3.867,1.657,6.814,2.762,5.893,6.262,4.788,2.026,8.103,7.919,7.919,1.657,6.077,59087.75,-30.0,-0.117127071823,-0.0397790055249,0.0515653775322,0.457421731123,14.7866298343,0.0858195211786,non-effector
32.277,53.314,26.513,13.256,55.62,44.38,24.784,12.392,12.392,7.493,0.576,6.34,6.052,3.458,9.222,2.594,4.611,4.611,7.205,2.594,1.441,6.052,3.17,5.187,6.916,8.069,7.205,2.305,4.899,38506.44,-4.5,-0.342074927954,-0.127377521614,0.170028818444,0.382132564841,14.831556196,0.0706340057637,non-effector
33.803,57.277,29.577,10.798,53.991,46.009,22.77,11.268,11.502,7.746,2.817,5.399,6.103,2.817,5.164,3.286,3.991,3.052,10.094,0.939,2.347,7.981,2.817,4.93,10.563,7.512,7.746,3.052,1.643,46775.93,-8.0,-0.168544600939,-0.0739436619718,0.138497652582,0.447863849765,15.1746244131,0.0583802816901,non-effector
26.616,49.24,29.468,13.878,55.133,44.867,25.856,13.308,12.548,6.464,0.19,4.943,7.605,3.802,7.414,3.802,6.084,3.422,10.266,0.951,3.992,7.034,2.471,6.084,7.034,5.513,6.654,2.471,3.802,59262.01,-6.0,-0.314068441065,-0.117680608365,0.102661596958,0.415703422053,15.2503612167,0.0958745247148,non-effector
34.615,44.231,34.615,15.385,57.692,42.308,19.231,11.538,7.692,13.462,3.846,1.923,5.769,5.769,1.923,1.923,5.769,3.846,13.462,1.923,3.846,1.923,3.846,5.769,5.769,9.615,1.923,3.846,3.846,5993.96,1.5,0.142307692308,-0.0480769230769,0.0,0.566923076923,15.7886538462,0.148076923077,non-effector
30.498,51.245,34.855,11.411,57.261,42.739,24.274,13.485,10.788,9.959,1.452,6.224,4.564,3.527,4.357,3.734,3.942,2.697,15.768,1.867,2.282,7.054,1.452,7.054,7.054,7.676,5.187,2.282,1.867,53671.93,4.0,0.00850622406639,-0.0674273858921,0.0788381742739,0.491701244813,15.5575311203,0.0946680497925,non-effector
32.787,61.475,36.066,12.295,63.934,36.066,20.492,9.016,11.475,12.295,1.639,5.738,5.738,5.738,8.197,2.459,1.639,1.639,9.016,1.639,3.279,6.557,1.639,4.918,3.279,7.377,13.115,1.639,2.459,13134.96,-4.5,0.22131147541,0.000819672131148,0.0573770491803,0.487704918033,15.2427868852,0.0966393442623,non-effector
36.041,62.437,32.487,4.061,53.807,46.193,19.289,9.137,10.152,7.614,0.0,6.091,4.061,0.508,9.137,0.0,9.645,3.553,7.614,1.015,5.584,7.107,2.03,5.584,7.107,12.183,7.614,0.0,3.553,20799.52,-2.0,-0.13654822335,-0.108121827411,0.116751269036,0.352791878173,14.8884771574,0.0236040609137,non-effector
26.176,45.808,34.765,10.429,54.397,45.603,30.47,14.928,15.542,11.247,0.409,7.771,7.771,3.272,5.93,2.863,6.544,5.93,10.429,3.272,2.863,2.454,3.681,6.135,4.499,4.09,6.544,1.227,3.067,54980.87,-10.0,-0.218404907975,-0.143353783231,0.132924335378,0.346666666667,15.1520654397,0.0838854805726,non-effector
30.716,54.273,32.564,10.393,57.275,42.725,21.247,12.009,9.238,7.39,1.848,4.85,4.388,3.926,6.005,2.079,3.926,2.54,11.547,1.848,2.309,6.697,3.695,7.39,8.545,6.928,9.7,1.848,2.54,47957.23,7.5,0.0177829099307,-0.0683602771363,0.0900692840647,0.473949191686,15.4424018476,0.0938106235566,non-effector
37.759,57.676,27.801,7.469,49.378,50.622,28.216,24.481,3.734,11.203,3.734,2.075,1.66,1.66,4.564,3.734,3.734,2.075,3.734,1.66,0.83,7.884,3.32,18.672,12.033,6.224,9.129,1.245,0.83,26845.02,45.5,-0.55643153527,-0.20622406639,0.365145228216,0.245394190871,14.5837344398,0.0651452282158,non-effector
28.571,50.376,25.188,11.654,53.383,46.617,24.06,12.03,12.03,4.135,1.88,6.391,5.639,4.135,7.519,2.632,5.639,3.383,9.023,4.135,3.383,5.639,4.135,6.015,8.647,6.391,6.391,3.008,1.88,30043.23,-3.5,-0.275939849624,-0.0962406015038,0.0977443609023,0.433458646617,15.085112782,0.101127819549,non-effector
51.867,73.444,32.78,4.564,54.357,45.643,8.299,3.734,4.564,11.618,3.734,2.075,2.49,3.734,7.469,0.83,5.394,1.66,7.884,0.83,5.809,5.809,2.49,1.245,18.257,10.788,7.884,0.0,0.0,23846.72,-3.0,0.354356846473,0.055601659751,0.165975103734,0.460290456432,14.1885892116,0.00344398340249,non-effector
35.069,53.599,27.565,10.107,51.455,48.545,26.953,14.395,12.557,8.729,0.766,5.513,7.044,3.063,8.27,3.216,4.288,3.982,9.188,2.144,1.838,5.819,2.45,7.198,10.72,6.585,5.36,1.685,2.144,71395.28,1.5,-0.402756508423,-0.139356814701,0.258805513017,0.320153139357,14.4855130168,0.0460643185299,non-effector
39.041,64.384,36.301,9.589,61.644,38.356,10.959,3.425,7.534,10.959,2.055,4.11,3.425,3.425,7.534,1.37,6.164,2.055,8.904,1.37,4.795,6.164,4.11,0.0,9.589,8.904,10.274,1.37,3.425,15225.27,-7.0,0.393835616438,0.0506849315068,0.0342465753425,0.548904109589,15.0990410959,0.0628082191781,non-effector
24.83,48.98,27.551,14.626,52.041,47.959,28.912,15.306,13.605,7.143,2.041,7.823,5.782,3.401,3.741,5.102,4.422,2.381,10.204,2.041,3.401,7.143,3.741,7.823,6.803,5.102,5.782,2.381,3.741,33902.25,-2.5,-0.480612244898,-0.141496598639,0.0918367346939,0.392789115646,15.3547278912,0.102414965986,non-effector
29.341,46.707,32.335,14.371,58.084,41.916,16.766,10.778,5.988,5.988,4.192,3.593,2.395,4.192,2.994,2.994,5.389,1.796,16.766,1.796,4.192,5.389,4.79,5.988,10.18,5.988,4.192,1.796,5.389,19096.2,5.5,0.152694610778,-0.0269461077844,-0.0658682634731,0.602814371257,15.8519760479,0.151676646707,non-effector
29.774,52.772,29.432,11.157,55.578,44.422,24.435,12.868,11.567,8.761,2.327,5.886,5.681,4.244,5.613,2.875,3.97,4.107,10.472,2.669,3.628,7.255,3.285,5.886,6.982,6.092,6.229,1.643,2.396,162489.69,-2.0,-0.223203285421,-0.107529089665,0.126625598905,0.41546201232,15.1716290212,0.0809582477755,non-effector
31.175,53.663,31.175,11.414,57.07,42.93,25.213,12.266,12.947,9.71,0.681,7.666,5.281,4.259,7.836,2.215,5.281,3.407,8.518,3.407,2.385,4.77,2.385,6.644,7.836,5.111,7.666,2.044,2.896,64813.64,-10.5,-0.125894378194,-0.0867120954003,0.14139693356,0.400085178876,14.8726405451,0.0844463373083,non-effector
28.691,51.671,30.641,9.889,53.343,46.657,27.159,13.649,13.51,9.471,1.393,5.432,8.078,3.482,5.292,1.532,5.014,8.078,8.357,0.836,2.925,6.825,4.039,4.039,6.685,5.85,7.799,2.646,2.228,79827.0,-4.5,-0.350557103064,-0.174094707521,0.186629526462,0.354749303621,15.2904456825,0.0398467966574,non-effector
36.161,61.607,33.036,8.929,59.375,40.625,16.071,6.25,9.821,8.929,0.893,7.143,2.679,5.357,13.839,2.232,7.589,1.339,8.482,0.893,6.25,4.018,5.804,2.679,6.696,5.804,8.036,0.0,1.339,23171.84,-10.5,0.110267857143,0.0174107142857,0.0803571428571,0.421517857143,14.2231696429,0.0661160714286,non-effector
44.072,65.464,34.536,8.505,57.216,42.784,15.722,7.732,7.99,12.629,0.0,5.928,2.062,3.866,11.856,2.062,6.701,3.093,6.701,1.804,4.381,2.577,3.093,2.577,11.856,7.732,8.505,1.289,1.289,39518.18,-5.0,0.173453608247,0.00773195876289,0.170103092784,0.398221649485,14.0364948454,0.0337371134021,non-effector
29.4,51.644,29.981,12.186,57.64,42.36,25.145,13.54,11.605,9.478,1.547,5.416,6.19,5.222,5.609,1.934,5.222,2.708,8.511,2.515,2.321,7.737,2.128,8.897,6.963,5.803,6.77,1.934,3.095,58172.64,5.0,-0.183945841393,-0.11083172147,0.15087040619,0.426054158607,15.2691876209,0.0990715667311,non-effector
30.285,50.813,26.626,16.667,55.894,44.106,23.78,10.976,12.805,8.333,2.033,6.504,6.301,6.707,7.114,3.252,5.285,2.033,8.13,1.423,3.862,5.285,3.659,5.691,7.114,5.691,4.878,1.626,5.081,55565.14,-17.0,-0.273983739837,-0.0865853658537,0.0792682926829,0.427906504065,14.9323577236,0.112113821138,non-effector
38.889,62.5,36.111,6.944,61.111,38.889,15.278,9.722,5.556,11.111,1.389,5.556,0.0,2.778,5.556,1.389,8.333,1.389,9.722,2.778,1.389,9.722,1.389,6.944,8.333,12.5,6.944,2.778,0.0,7674.97,2.5,0.341666666667,0.00833333333333,0.111111111111,0.565138888889,15.5013888889,0.0658333333333,non-effector
46.535,71.287,32.673,5.941,64.356,35.644,6.931,2.97,3.96,8.911,8.911,2.97,0.99,3.96,10.891,0.99,5.941,0.0,8.911,0.99,6.931,5.941,3.96,1.98,12.871,4.95,8.911,0.0,0.99,10141.59,-1.5,0.563366336634,0.142574257426,0.00990099009901,0.576831683168,14.2137623762,0.0814851485149,non-effector
30.114,47.159,25.568,9.091,50.568,49.432,27.273,16.477,10.795,7.386,1.705,3.409,7.386,3.977,6.25,1.136,3.409,7.955,8.523,3.977,2.273,5.114,5.114,7.386,5.114,9.659,6.25,1.136,2.841,19937.05,9.0,-0.475568181818,-0.21875,0.215909090909,0.314204545455,15.1747727273,0.066875,non-effector
36.306,56.688,25.478,7.643,54.14,45.86,24.841,15.924,8.917,9.554,3.185,5.732,3.185,2.548,8.917,1.911,6.369,5.732,5.096,4.459,3.822,6.369,2.548,8.28,9.554,5.096,4.459,1.274,1.911,17058.55,9.5,-0.403184713376,-0.145859872611,0.254777070064,0.306114649682,14.2182802548,0.053949044586,non-effector
27.821,50.973,32.49,11.089,58.366,41.634,23.735,13.035,10.7,9.339,1.556,5.058,5.642,4.475,5.642,2.724,4.086,5.058,11.284,3.307,3.307,7.004,3.307,5.253,7.004,4.28,7.782,1.946,1.946,57103.07,5.0,-0.0556420233463,-0.0891050583658,0.118677042802,0.453443579767,15.3738326848,0.0910894941634,non-effector
43.182,67.045,29.545,11.364,70.455,29.545,9.091,3.409,5.682,11.364,7.955,3.409,2.273,5.682,6.818,1.136,3.409,2.273,10.227,1.136,1.136,14.773,2.273,0.0,7.955,9.091,4.545,1.136,3.409,9138.6,-2.5,0.428409090909,0.0806818181818,0.102272727273,0.675568181818,15.1336363636,0.0642045454545,non-effector
44.025,69.811,32.075,7.547,59.748,40.252,15.094,6.289,8.805,12.579,6.289,6.918,1.887,2.516,7.547,1.258,2.516,1.887,8.805,1.887,5.031,5.66,2.516,3.145,6.918,10.692,8.176,0.629,3.145,16534.69,-5.0,0.155974842767,0.0150943396226,0.0503144654088,0.459056603774,14.5620754717,0.0529559748428,non-effector
31.839,52.466,22.87,8.52,52.915,47.085,29.148,13.004,16.143,9.865,5.381,7.623,8.52,3.139,5.83,0.0,1.794,6.726,8.52,2.242,2.242,8.072,4.933,6.278,4.933,5.83,2.691,1.345,4.036,24991.19,-7.0,-0.698206278027,-0.221524663677,0.260089686099,0.279955156951,14.6430493274,0.032869955157,non-effector
23.605,44.206,32.618,11.588,57.94,42.06,34.764,14.163,20.601,7.296,0.0,11.159,9.442,9.013,10.73,0.429,8.155,4.292,10.73,0.858,0.429,2.575,1.288,9.442,5.15,0.429,6.438,0.0,2.146,26202.72,-15.5,-0.0982832618026,-0.124463519313,0.1330472103,0.351373390558,14.8559227468,0.102017167382,non-effector
43.34,65.751,31.29,9.091,58.774,41.226,11.839,6.342,5.497,11.205,2.114,3.594,1.903,3.805,9.091,1.48,5.074,2.748,8.034,1.691,4.863,6.977,3.594,2.114,8.457,12.474,6.977,2.326,1.48,49208.83,0.5,0.138689217759,0.00507399577167,0.114164904863,0.491479915433,14.7322832981,0.048245243129,non-effector
41.727,63.309,27.338,9.592,52.518,47.482,20.384,6.475,13.909,8.393,1.199,9.353,4.556,4.317,10.552,0.719,5.516,3.597,6.954,1.199,2.398,3.357,3.118,2.158,13.189,8.393,6.475,1.439,3.118,43812.05,-32.5,-0.1448441247,-0.0594724220624,0.175059952038,0.357122302158,14.072206235,0.0156834532374,non-effector
51.185,71.564,30.332,6.161,61.611,38.389,12.796,2.844,9.953,16.588,0.948,4.739,5.213,4.739,11.848,0.0,4.265,0.0,7.109,0.474,1.422,11.848,2.37,2.844,12.796,9.005,2.37,0.474,0.948,20656.63,-15.0,-0.00236966824645,0.00189573459716,0.412322274882,0.394265402844,13.561042654,-0.0327014218009,non-effector
46.154,66.667,46.154,5.128,73.077,26.923,1.282,0.0,1.282,21.795,1.282,0.0,1.282,3.846,5.128,0.0,2.564,0.0,12.821,5.128,1.282,10.256,6.41,0.0,11.538,6.41,8.974,0.0,1.282,7689.05,-1.0,0.95641025641,0.147435897436,0.24358974359,0.661025641026,15.0633333333,0.0430769230769,non-effector
42.984,67.14,29.13,10.835,54.707,45.293,15.986,4.44,11.545,10.657,1.243,7.46,4.085,4.796,8.703,0.71,3.02,1.954,7.815,0.533,4.085,4.973,2.842,1.776,12.789,9.591,7.638,1.066,4.263,58813.32,-42.0,-0.0532859680284,-0.0337477797513,0.138543516874,0.394795737123,14.2990763766,0.0230195381883,non-effector
25.591,46.85,30.906,13.189,57.874,42.126,24.803,14.173,10.63,8.465,1.378,4.921,5.709,4.921,6.496,2.953,6.693,5.906,9.449,2.559,3.74,6.299,4.331,5.315,4.134,5.118,6.299,1.575,3.74,57398.29,10.5,-0.178937007874,-0.121653543307,0.0885826771654,0.438622047244,15.4409645669,0.106437007874,non-effector
26.316,50.487,31.774,11.696,57.895,42.105,23.392,12.281,11.111,7.407,1.17,5.458,5.653,4.678,5.263,2.339,6.238,5.653,10.721,2.339,3.314,7.992,2.924,4.288,6.628,5.848,7.407,1.559,3.119,57300.24,0.0,-0.0557504873294,-0.100584795322,0.0760233918129,0.472768031189,15.6375438596,0.0875243664717,non-effector
35.065,53.247,28.571,11.688,49.351,50.649,20.779,15.584,5.195,7.792,2.597,3.896,1.299,2.597,3.896,3.896,5.195,2.597,9.091,3.896,5.195,2.597,3.896,9.091,11.688,9.091,6.494,1.299,3.896,8687.96,6.5,-0.207792207792,-0.105194805195,0.0649350649351,0.39961038961,15.0603896104,0.110649350649,non-effector
32.877,54.11,29.452,13.699,53.425,46.575,21.233,15.753,5.479,8.904,1.37,4.11,1.37,6.164,1.37,4.11,3.425,3.425,11.644,2.055,2.055,9.589,2.055,8.219,10.274,10.959,5.479,2.74,0.685,16468.11,12.0,-0.0890410958904,-0.0979452054795,0.116438356164,0.503561643836,15.8062328767,0.0895205479452,non-effector
38.367,58.367,21.633,5.714,47.755,52.245,28.163,14.694,13.469,6.939,0.408,6.531,6.939,1.633,15.102,2.041,4.49,4.082,6.122,2.041,4.49,4.898,3.673,8.571,8.571,7.347,4.082,0.408,1.633,25963.49,0.5,-0.825306122449,-0.202040816327,0.355102040816,0.138571428571,13.3349387755,0.00624489795918,non-effector
32.824,53.435,31.298,10.687,53.817,46.183,22.519,11.832,10.687,6.489,1.145,5.725,4.962,4.198,5.725,3.053,4.58,1.908,13.359,1.527,1.527,6.489,2.672,6.87,14.885,4.58,6.87,0.763,2.672,28720.63,-1.0,-0.0274809160305,-0.0667938931298,0.148854961832,0.44534351145,15.0279389313,0.0717938931298,non-effector
39.494,59.494,32.658,11.646,54.177,45.823,13.924,6.329,7.595,11.646,0.506,5.316,2.278,3.291,7.089,2.025,6.835,1.772,10.127,1.266,7.595,3.038,4.051,2.532,10.886,9.367,4.051,2.532,3.797,42397.18,-9.0,-0.0220253164557,-0.0248101265823,0.0455696202532,0.447797468354,14.6865822785,0.0702278481013,non-effector
40.12,66.467,22.156,10.18,65.868,34.132,13.174,5.988,7.186,10.18,0.0,1.198,5.988,9.581,11.377,0.599,1.796,0.599,7.186,1.198,0.599,21.557,1.796,4.79,11.377,7.186,2.994,0.0,0.0,17019.2,-2.5,-0.17125748503,-0.0497005988024,0.455089820359,0.469520958084,14.3339520958,0.00119760479042,non-effector
33.711,56.091,34.561,12.465,62.323,37.677,16.714,9.065,7.649,11.898,0.85,3.966,3.683,4.249,7.082,3.116,3.966,2.266,11.898,3.399,4.533,7.082,2.55,3.683,7.649,6.232,6.799,0.85,4.249,38079.69,-0.5,0.156373937677,-0.01388101983,0.0849858356941,0.506005665722,15.091529745,0.0974220963173,non-effector
31.308,53.427,30.685,14.019,57.321,42.679,23.364,12.15,11.215,9.346,0.779,6.231,4.984,3.738,7.632,3.738,5.296,2.336,9.969,1.558,3.427,6.386,2.336,6.075,5.296,8.255,6.075,2.336,4.206,71366.7,-6.0,-0.192679127726,-0.0811526479751,0.0856697819315,0.439018691589,15.1178660436,0.0961838006231,non-effector
43.056,65.278,38.194,9.028,65.972,34.028,5.556,1.389,4.167,12.5,1.389,2.083,2.083,4.167,9.722,0.694,9.028,0.694,7.639,2.083,4.861,6.25,4.167,0.0,10.417,9.028,9.028,0.0,4.167,14622.71,-4.5,0.640972222222,0.10625,0.0555555555556,0.593472222222,14.83875,0.0727083333333,non-effector
42.063,67.857,24.603,10.714,58.135,41.865,11.706,7.738,3.968,7.937,0.595,1.786,2.183,3.968,13.095,3.77,2.579,1.587,5.754,1.786,4.563,11.111,5.159,2.381,12.103,8.333,8.333,0.595,2.381,51407.19,9.5,-0.202976190476,-0.0281746031746,0.267857142857,0.404444444444,13.990734127,0.025376984127,non-effector
