@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
35.146,60.388,31.456,11.65,59.806,40.194,14.951,6.019,8.932,10.874,0.971,5.243,3.689,7.184,8.155,0.971,5.437,1.359,8.155,1.553,6.019,6.99,4.078,3.689,9.126,6.019,6.99,1.553,1.942,55078.94,-17.5,0.0838834951456,-0.0095145631068,0.0970873786408,0.475553398058,14.8157669903,0.0789126213592,non-effector
28.115,54.313,17.572,12.141,47.604,52.396,29.712,16.613,13.099,7.987,0.319,8.307,4.792,1.597,8.946,5.112,1.917,4.153,5.112,2.236,3.834,11.502,7.987,7.348,8.626,2.236,2.556,0.639,4.792,34761.87,3.0,-1.27412140575,-0.281150159744,0.405750798722,0.140031948882,13.8455271565,0.00472843450479,non-effector
35.156,59.375,28.906,9.375,57.031,42.969,13.281,3.125,10.156,5.469,3.125,7.031,3.125,3.125,10.938,0.0,5.469,1.562,11.719,1.562,7.812,3.125,6.25,1.562,11.719,3.906,6.25,4.688,1.562,13791.37,-9.0,-0.00859375,0.015625,0.0,0.4965625,14.506875,0.08625,non-effector
35.891,61.118,32.12,12.744,60.858,39.142,14.174,5.592,8.583,11.704,1.04,4.941,3.641,3.641,8.192,0.91,3.901,1.3,8.322,1.3,5.722,6.372,4.291,3.381,6.242,8.713,8.192,1.951,6.242,83027.94,-26.5,-0.0279583875163,-0.0368010403121,0.0611183355007,0.46400520156,14.9401040312,0.0818465539662,non-effector
34.699,59.016,36.885,4.645,55.738,44.262,19.672,10.656,9.016,12.568,0.0,3.825,5.191,1.913,9.836,1.913,2.732,4.372,13.388,0.82,6.831,5.464,5.464,4.372,4.645,7.65,8.197,0.273,0.546,38171.29,2.5,-0.130054644809,-0.0959016393443,0.180327868852,0.328196721311,14.6553278689,0.0284699453552,non-effector
38.551,67.536,27.826,7.536,57.971,42.029,8.696,3.768,4.928,5.797,2.899,3.188,1.739,2.319,8.986,0.87,5.797,0.87,6.957,2.029,6.957,9.565,5.507,2.029,11.304,9.565,9.275,1.159,3.188,36066.66,-5.5,0.0350724637681,0.0031884057971,0.0724637681159,0.493246376812,14.7948405797,0.0531594202899,non-effector
46.528,65.972,34.028,11.806,61.806,38.194,13.889,4.861,9.028,14.583,2.778,6.944,2.083,4.861,11.806,2.083,4.167,2.778,9.028,1.389,4.167,2.083,2.778,0.0,10.417,6.944,6.25,2.083,2.778,14707.37,-7.5,0.286111111111,0.0618055555556,0.104166666667,0.476527777778,13.9602777778,0.0541666666667,non-effector
34.154,58.769,26.308,13.692,56.923,43.077,19.692,9.077,10.615,8.0,1.692,5.692,4.923,4.615,9.538,2.0,4.923,4.615,7.231,0.615,5.692,7.077,2.769,2.462,7.692,7.231,6.154,1.077,6.0,70516.62,-16.5,-0.291692307692,-0.0992307692308,0.0969230769231,0.392630769231,14.6448923077,0.0625384615385,non-effector
50.0,81.25,22.321,3.125,59.375,40.625,9.375,6.25,3.125,10.268,0.446,2.679,0.446,0.893,14.732,2.232,1.339,0.893,3.125,4.911,4.911,16.071,1.786,3.125,13.393,11.161,7.589,0.0,0.0,21451.85,4.5,-0.279910714286,-0.0285714285714,0.424107142857,0.329910714286,13.2916517857,-0.0441517857143,non-effector
20.755,41.509,25.472,15.094,46.226,53.774,35.849,17.925,17.925,6.604,1.887,2.83,15.094,3.774,2.83,7.547,1.887,7.547,8.491,2.83,3.774,5.66,4.717,2.83,6.604,2.83,8.491,2.83,0.943,12328.88,-4.0,-0.710377358491,-0.2,0.198113207547,0.307075471698,15.3778301887,0.0787735849057,non-effector
19.075,49.133,33.526,17.919,54.335,45.665,27.168,14.451,12.717,5.202,0.578,5.202,7.514,4.624,3.468,8.671,4.046,1.156,10.405,1.156,4.624,6.358,4.046,4.624,1.734,8.092,13.873,0.578,4.046,19911.58,-4.5,-0.103468208092,-0.0583815028902,-0.0867052023121,0.487283236994,16.2195953757,0.144393063584,non-effector
37.887,61.082,30.928,10.052,58.763,41.237,14.175,5.67,8.505,8.505,1.031,5.928,2.577,7.474,9.278,0.258,6.186,2.577,10.052,0.773,4.124,6.959,3.866,2.835,10.052,9.021,6.186,1.031,1.289,40940.33,-11.5,0.191237113402,-0.00489690721649,0.0927835051546,0.49912371134,14.8643556701,0.0585051546392,non-effector
29.412,48.235,34.118,15.294,60.0,40.0,20.0,14.118,5.882,7.059,0.0,4.706,1.176,7.059,7.059,7.059,4.706,1.176,21.176,1.176,3.529,9.412,1.176,5.882,11.765,3.529,1.176,0.0,1.176,9295.77,4.0,0.192941176471,0.00352941176471,0.0588235294118,0.575882352941,15.2794117647,0.120470588235,non-effector
31.461,55.056,30.337,7.865,55.056,44.944,23.97,10.861,13.109,7.865,0.0,5.618,7.491,3.745,11.985,1.124,3.745,2.622,13.109,0.749,7.116,5.243,2.247,7.116,8.24,3.371,5.618,1.873,1.124,28777.14,-7.5,-0.334456928839,-0.108239700375,0.164794007491,0.320374531835,14.3195505618,0.0639325842697,non-effector
33.195,52.905,33.61,11.618,58.921,41.079,22.199,10.996,11.203,9.751,1.037,4.564,6.639,4.564,9.544,3.112,6.017,3.527,11.203,0.83,3.112,5.394,2.905,4.357,8.091,4.772,6.639,1.452,2.49,52019.08,-8.5,0.0163900414938,-0.0454356846473,0.136929460581,0.444875518672,14.8186929461,0.0794190871369,non-effector
33.051,54.237,26.271,12.712,54.237,45.763,21.186,11.864,9.322,5.932,1.695,3.39,5.932,5.085,9.322,0.847,1.695,5.932,8.475,1.695,4.237,3.39,4.237,5.085,11.017,5.085,10.169,3.39,3.39,13113.86,2.5,-0.250847457627,-0.117796610169,0.127118644068,0.389237288136,14.7916101695,0.0845762711864,non-effector
34.129,56.882,28.09,13.624,57.303,42.697,18.961,9.27,9.691,9.41,0.281,4.635,5.056,4.213,8.848,1.966,3.511,1.685,7.584,2.388,4.494,6.039,3.652,5.618,7.725,7.865,7.584,4.494,2.949,78666.26,-10.0,-0.22893258427,-0.0661516853933,0.129213483146,0.439311797753,14.8512078652,0.0919662921348,non-effector
29.464,51.786,30.357,11.607,60.714,39.286,24.107,9.821,14.286,8.036,4.464,5.357,8.929,4.464,8.036,0.893,6.25,3.571,9.821,0.893,4.464,6.25,1.786,5.357,6.25,2.679,6.25,0.893,5.357,12438.14,-5.5,-0.0910714285714,-0.0741071428571,0.0625,0.443839285714,14.9936607143,0.104464285714,non-effector
32.057,55.742,35.167,10.287,55.981,44.019,24.163,11.722,12.44,10.287,0.0,5.742,6.699,3.349,7.895,3.828,6.22,3.828,10.048,0.478,3.349,5.981,2.632,4.067,7.177,6.699,8.612,0.239,2.871,44843.6,-11.0,-0.0590909090909,-0.0767942583732,0.138755980861,0.389162679426,14.9747129187,0.0521531100478,non-effector
33.333,50.667,40.0,10.667,62.667,37.333,24.0,13.333,10.667,14.667,2.667,6.667,4.0,5.333,6.667,2.667,4.0,6.667,12.0,5.333,1.333,0.0,2.667,4.0,5.333,4.0,9.333,1.333,1.333,8174.62,1.0,0.444,-0.00666666666667,0.0666666666667,0.4948,15.1586666667,0.112533333333,non-effector
33.766,55.844,35.065,6.494,51.948,48.052,24.675,15.584,9.091,12.987,0.0,2.597,6.494,5.195,3.896,1.299,0.0,1.299,10.39,2.597,2.597,5.195,3.896,12.987,6.494,10.39,11.688,0.0,0.0,8496.76,4.5,-0.131168831169,-0.141558441558,0.233766233766,0.318181818182,15.2968831169,0.0711688311688,non-effector
36.402,55.649,29.707,7.95,48.536,51.464,28.033,17.992,10.042,12.971,0.0,2.51,7.531,5.021,4.603,1.674,2.092,7.95,7.113,2.092,3.347,5.858,1.255,8.368,11.715,7.113,7.531,0.0,1.255,25970.6,17.0,-0.430125523013,-0.222175732218,0.338912133891,0.222887029289,14.6538493724,0.0140167364017,non-effector
44.266,66.284,26.376,12.844,54.358,45.642,11.009,5.046,5.963,10.78,1.376,3.67,2.294,2.523,9.174,1.147,4.128,2.982,5.046,0.917,7.11,4.817,4.587,0.917,8.945,13.991,6.422,3.67,5.505,46413.1,-6.5,-0.236467889908,-0.0545871559633,0.0871559633028,0.419403669725,14.4852981651,0.0466513761468,non-effector
31.429,56.429,27.857,8.571,59.286,40.714,26.429,15.0,11.429,5.714,8.571,9.286,2.143,3.571,7.143,2.143,6.429,7.143,8.571,3.571,2.857,5.714,1.429,5.714,5.714,4.286,7.143,1.429,1.429,15472.16,3.5,0.0185714285714,-0.06,0.00714285714286,0.470857142857,15.0516428571,0.0995714285714,non-effector
34.0,56.0,38.0,8.0,60.0,40.0,20.0,12.0,8.0,14.0,0.0,6.0,2.0,4.0,0.0,2.0,6.0,4.0,12.0,6.0,0.0,10.0,0.0,6.0,14.0,6.0,6.0,0.0,2.0,5417.39,1.5,0.346,-0.048,0.2,0.5186,15.63,0.055,non-effector
37.475,60.489,28.106,12.424,57.434,42.566,14.868,6.314,8.554,10.183,1.426,4.481,4.073,4.888,9.165,1.426,4.277,2.24,6.925,2.444,6.517,5.295,4.481,2.648,8.961,7.739,6.721,1.833,4.277,52748.83,-14.5,-0.115682281059,-0.0401221995927,0.10183299389,0.428146639511,14.5311405295,0.0754786150713,non-effector
34.629,57.951,31.625,9.011,57.42,42.58,22.792,10.424,12.367,9.187,2.12,6.007,6.36,3.534,9.364,2.65,4.24,3.534,10.071,1.413,2.65,6.537,3.18,4.24,6.007,7.951,8.127,1.413,1.413,60541.61,-18.5,-0.0681978798587,-0.0577738515901,0.148409893993,0.414929328622,14.8158833922,0.0548939929329,non-effector
32.237,61.184,25.658,12.5,63.158,36.842,16.447,7.895,8.553,7.237,0.658,7.237,1.316,4.605,13.158,0.0,2.632,1.316,7.237,1.974,3.947,9.211,5.263,6.579,5.921,5.263,8.553,2.632,5.263,16508.52,-1.0,-0.279605263158,-0.0782894736842,0.144736842105,0.4225,14.5092763158,0.0830263157895,non-effector
34.748,57.029,34.748,10.345,56.499,43.501,14.058,4.509,9.549,11.936,0.531,6.101,3.448,4.244,5.836,1.061,6.897,2.387,10.08,2.387,6.631,3.714,6.366,1.061,10.08,6.366,5.836,1.592,3.448,40550.51,-21.0,0.0997347480106,-0.0177718832891,0.0557029177719,0.469549071618,14.9570291777,0.0687533156499,non-effector
26.46,46.048,32.99,10.997,53.952,46.048,26.804,16.838,9.966,7.56,1.375,4.467,5.498,4.467,4.124,2.749,6.186,5.498,11.34,1.375,1.375,5.842,4.467,8.591,8.935,4.467,7.904,1.031,2.749,32998.32,16.0,-0.137113402062,-0.146048109966,0.14089347079,0.416426116838,15.6024398625,0.0916494845361,non-effector
52.431,75.0,25.0,4.167,45.486,54.514,15.625,8.333,7.292,10.069,0.0,4.167,3.125,1.042,7.292,1.736,1.736,2.431,5.903,2.431,2.778,8.333,1.042,4.167,28.472,6.597,7.292,0.694,0.694,28597.05,0.5,-0.313194444444,-0.0868055555556,0.447916666667,0.2534375,13.3114236111,-0.0711111111111,non-effector
34.653,57.426,24.752,10.891,47.525,52.475,22.772,16.832,5.941,4.95,0.0,3.96,1.98,2.97,8.911,5.941,3.96,3.96,8.911,2.97,5.941,5.941,2.97,6.931,13.861,6.931,6.931,0.0,1.98,10939.32,8.0,-0.455445544554,-0.133663366337,0.188118811881,0.299801980198,14.3378217822,0.0561386138614,non-effector
30.0,51.429,32.857,17.143,64.286,35.714,20.0,14.286,5.714,10.0,4.286,2.857,2.857,5.714,5.714,4.286,1.429,2.857,12.857,2.857,4.286,5.714,1.429,7.143,7.143,2.857,8.571,5.714,1.429,7972.33,4.5,0.182857142857,0.00857142857143,-0.0142857142857,0.607285714286,15.5745714286,0.173428571429,non-effector
27.757,47.978,31.066,11.765,54.963,45.037,24.816,13.787,11.029,7.353,0.919,4.779,6.25,4.228,6.25,2.574,6.25,5.699,10.662,2.574,3.676,4.963,3.309,5.515,7.169,6.066,6.801,1.103,3.86,61065.26,8.0,-0.152941176471,-0.124264705882,0.0900735294118,0.416617647059,15.3498529412,0.0943014705882,non-effector
33.063,60.041,26.978,11.765,54.767,45.233,17.647,5.477,12.17,6.897,0.609,8.925,3.245,7.505,8.925,1.217,4.665,2.231,9.128,1.014,5.071,6.694,5.882,2.028,9.939,6.694,6.288,0.406,2.637,52918.48,-36.0,-0.144016227181,-0.0547667342799,0.0953346855984,0.415638945233,14.6539553753,0.05,non-effector
32.99,59.794,27.835,14.433,60.825,39.175,15.464,6.186,9.278,8.247,4.124,3.093,6.186,2.062,4.124,2.062,3.093,1.031,6.186,2.062,3.093,10.309,4.124,3.093,12.371,4.124,10.309,2.062,8.247,10738.08,-4.0,-0.10206185567,-0.0412371134021,0.103092783505,0.513711340206,15.2277319588,0.0875257731959,non-effector
45.171,68.053,30.758,7.132,49.777,50.223,17.385,7.281,10.104,11.144,1.634,7.281,2.823,4.903,6.686,1.337,4.458,3.566,8.172,0.743,4.458,4.16,2.675,2.377,15.899,9.807,6.984,0.446,0.446,69230.55,-23.5,0.00624071322437,-0.0420505200594,0.178306092125,0.360059435364,14.2582912333,-0.00407132243685,non-effector
28.309,51.654,34.007,10.478,59.375,40.625,22.794,12.868,9.926,8.456,1.287,4.779,5.147,4.228,6.985,2.206,4.779,4.228,12.132,2.206,3.309,6.618,2.941,6.434,6.066,5.515,8.64,1.838,2.206,60201.79,10.0,0.0262867647059,-0.0766544117647,0.0845588235294,0.468584558824,15.4459007353,0.0987867647059,non-effector
28.713,53.465,31.188,12.871,59.901,40.099,23.267,14.851,8.416,8.911,0.99,4.95,3.465,3.96,8.416,4.95,3.465,1.485,11.881,2.475,3.96,8.911,2.475,8.416,4.95,5.446,6.931,0.99,2.97,22304.59,8.0,-0.174752475248,-0.0762376237624,0.118811881188,0.437475247525,15.0671782178,0.109306930693,non-effector
37.313,55.224,41.791,7.463,58.209,41.791,23.881,16.418,7.463,17.91,1.493,2.985,4.478,2.985,4.478,4.478,2.985,0.0,14.925,1.493,2.985,5.97,1.493,11.94,8.955,4.478,5.97,0.0,0.0,7174.28,4.5,0.108955223881,-0.0492537313433,0.238805970149,0.394029850746,14.8344776119,0.0789552238806,non-effector
25.253,53.535,36.364,9.091,62.626,37.374,25.253,9.091,16.162,8.081,2.02,6.061,10.101,7.071,4.04,0.0,7.071,3.03,9.091,2.02,1.01,9.091,0.0,6.061,6.061,5.051,12.121,1.01,1.01,10982.77,-7.0,0.345454545455,-0.030303030303,0.0606060606061,0.537272727273,16.0455555556,0.0973737373737,non-effector
24.088,47.08,31.204,11.496,58.212,41.788,24.818,13.321,11.496,6.022,0.365,6.022,5.474,4.197,7.664,3.285,5.657,4.38,12.956,3.832,3.467,6.934,3.467,5.657,5.657,4.38,6.569,1.46,2.555,61468.14,1.0,-0.108759124088,-0.0939781021898,0.0802919708029,0.459142335766,15.405419708,0.108540145985,non-effector
37.252,54.656,31.45,6.87,52.519,47.481,25.496,14.351,11.145,8.244,1.069,3.053,8.092,3.359,8.397,2.29,2.29,3.053,13.282,1.374,1.069,5.649,1.374,9.008,12.519,7.023,7.634,0.763,0.458,70371.22,13.5,-0.13572519084,-0.106259541985,0.264122137405,0.35172519084,14.6402290076,0.0467786259542,non-effector
34.393,52.023,39.884,10.694,61.85,38.15,21.098,13.006,8.092,16.474,0.867,4.046,4.046,2.312,5.78,2.312,3.468,2.312,13.873,1.734,2.312,5.202,3.468,8.382,6.647,4.624,6.069,1.734,4.335,37810.59,13.0,0.0632947976879,-0.0702312138728,0.173410404624,0.443815028902,15.0863294798,0.0910693641618,non-effector
25.806,50.0,24.194,17.742,59.677,40.323,19.355,12.903,6.452,8.065,0.0,3.226,3.226,9.677,4.839,1.613,3.226,3.226,4.839,6.452,4.839,8.065,3.226,8.065,11.29,1.613,8.065,3.226,3.226,7170.28,3.5,-0.162903225806,-0.0951612903226,0.129032258065,0.484677419355,15.3117741935,0.150483870968,non-effector
46.491,65.789,29.825,12.281,58.772,41.228,14.035,7.018,7.018,10.526,4.386,5.263,1.754,8.772,12.281,1.754,2.632,1.754,7.018,0.877,3.509,0.877,4.386,3.509,11.404,7.895,9.649,0.877,0.877,11813.23,-1.0,0.318421052632,0.0614035087719,0.0877192982456,0.469824561404,14.0233333333,0.0822807017544,non-effector
37.412,60.941,26.353,12.235,52.235,47.765,16.471,7.294,9.176,8.941,1.882,5.412,3.765,3.529,5.176,2.118,4.235,3.529,7.294,1.647,5.176,7.059,4.706,1.647,12.471,8.941,5.882,2.588,4.0,46177.34,-12.5,-0.264941176471,-0.0811764705882,0.127058823529,0.421858823529,14.8297647059,0.0417647058824,non-effector
46.176,71.176,31.765,5.882,55.0,45.0,14.412,7.353,7.059,12.941,0.294,3.824,3.235,2.059,8.529,2.353,2.059,2.647,8.235,0.294,2.059,10.588,4.118,2.353,12.059,12.353,8.529,0.588,0.882,34083.93,-3.0,-0.0835294117647,-0.0526470588235,0.317647058824,0.373,14.3566470588,-0.0349705882353,non-effector
34.965,52.448,30.769,10.49,51.049,48.951,19.58,3.497,16.084,9.091,1.399,6.294,9.79,4.895,5.594,1.399,6.294,0.699,11.189,1.399,4.196,2.797,6.294,1.399,9.091,9.79,4.196,0.699,3.497,15655.23,-19.0,-0.0783216783217,-0.041958041958,0.0839160839161,0.431118881119,14.9530769231,0.0625174825175,non-effector
48.485,69.697,29.545,3.788,51.515,48.485,18.182,3.788,14.394,11.364,7.576,9.848,4.545,2.273,7.576,0.0,5.303,1.515,7.576,1.515,4.545,1.515,3.788,2.273,11.364,10.606,5.303,0.0,1.515,13570.92,-14.0,0.0393939393939,0.00681818181818,0.0984848484848,0.370151515152,13.9259848485,0.012803030303,non-effector
47.712,69.935,28.758,7.843,66.013,33.987,9.15,2.614,6.536,13.725,8.497,5.882,0.654,2.614,13.725,0.0,3.922,0.654,7.19,0.654,5.882,6.536,7.19,1.961,7.19,4.575,3.922,1.307,3.922,15474.24,-6.0,0.0477124183007,0.0549019607843,0.143790849673,0.465163398693,13.5196078431,0.0532679738562,non-effector
27.987,51.572,28.931,14.465,55.66,44.34,25.472,13.208,12.264,7.547,0.943,6.289,5.975,4.088,5.975,3.459,3.774,1.572,11.635,0.943,3.459,7.862,1.887,8.176,8.176,5.346,5.975,2.516,4.403,36026.61,-2.5,-0.333962264151,-0.115094339623,0.103773584906,0.422201257862,15.2231761006,0.100754716981,non-effector
46.789,72.477,41.284,2.752,66.055,33.945,10.092,3.67,6.422,12.844,7.339,3.67,2.752,1.835,9.174,0.917,4.587,1.835,10.092,0.917,2.752,5.505,3.67,0.917,10.092,7.339,13.761,0.0,0.0,10733.45,-3.5,0.802752293578,0.14128440367,0.0642201834862,0.576972477064,14.701559633,0.0432110091743,non-effector
35.374,53.741,27.891,16.327,55.102,44.898,20.408,15.646,4.762,7.483,6.122,2.041,2.721,6.803,3.401,5.442,2.041,0.68,11.565,0.68,3.401,6.122,2.721,9.524,12.245,6.122,6.803,2.721,1.361,16650.17,12.0,0.00340136054422,-0.0210884353741,0.0408163265306,0.537959183673,15.3126530612,0.145306122449,non-effector
30.588,53.137,27.647,13.333,56.471,43.529,20.392,10.0,10.392,7.647,2.549,5.294,5.098,5.098,7.647,2.157,4.706,3.333,8.431,2.745,5.686,4.706,4.706,4.51,8.039,4.706,6.863,2.549,3.529,56884.36,-7.5,-0.184705882353,-0.0705882352941,0.0627450980392,0.440274509804,14.9241372549,0.107098039216,non-effector
35.556,61.27,25.079,10.794,56.508,43.492,13.016,4.127,8.889,5.079,3.81,6.349,2.54,7.302,8.889,0.952,6.349,0.952,8.254,1.587,6.667,7.302,6.032,2.222,6.032,11.746,5.397,1.27,1.27,34003.24,-16.5,0.0133333333333,0.00380952380952,-0.0126984126984,0.517492063492,15.0020952381,0.0874285714286,non-effector
34.359,55.385,26.838,13.675,56.41,43.59,19.145,8.547,10.598,9.06,1.709,5.812,4.786,4.103,9.231,2.051,4.957,3.248,8.034,2.051,5.47,4.957,4.615,3.248,6.667,7.692,4.786,2.051,5.47,64285.77,-18.0,-0.286324786325,-0.0841025641026,0.0923076923077,0.408324786325,14.6346495726,0.083094017094,non-effector
42.342,79.82,14.234,3.243,55.676,44.324,11.712,6.667,5.045,3.784,0.901,1.802,3.243,0.541,9.189,1.441,2.523,4.505,1.261,0.721,0.18,28.829,3.964,0.721,12.072,16.396,6.667,0.541,0.721,55065.56,5.0,-0.738558558559,-0.170810810811,0.52972972973,0.362342342342,14.5959459459,-0.121405405405,non-effector
41.47,67.717,37.533,6.037,54.856,45.144,16.273,4.462,11.811,12.073,0.0,5.249,6.562,2.887,7.087,1.05,2.887,1.05,11.024,0.525,4.724,4.724,1.837,2.362,14.436,7.874,11.549,0.262,1.837,38915.04,-30.0,0.217322834646,0.000787401574803,0.149606299213,0.400393700787,14.5953543307,0.0123884514436,non-effector
32.667,53.333,34.667,9.333,64.667,35.333,20.667,10.0,10.667,9.333,2.0,5.333,5.333,4.0,10.667,1.333,5.333,4.667,12.667,2.667,1.333,6.667,2.667,4.0,3.333,7.333,7.333,1.333,2.667,16135.79,-2.0,0.218,-0.0273333333333,0.1,0.512333333333,15.158,0.0883333333333,non-effector
42.636,66.279,24.806,10.465,60.465,39.535,17.829,10.465,7.364,6.977,8.915,5.426,1.938,3.101,11.24,3.101,3.488,3.876,6.589,1.55,3.876,6.589,2.326,3.488,10.078,5.426,7.752,0.388,3.876,27050.77,4.0,-0.00736434108527,0.00193798449612,0.0852713178295,0.454186046512,14.0816666667,0.0733333333333,non-effector
50.82,68.852,24.59,9.836,55.738,44.262,14.754,11.475,3.279,6.557,8.197,3.279,0.0,3.279,9.836,1.639,6.557,4.918,4.918,0.0,3.279,4.918,0.0,4.918,9.836,16.393,6.557,0.0,4.918,6406.34,4.5,0.101639344262,-0.0229508196721,0.0327868852459,0.467049180328,14.4744262295,0.0622950819672,non-effector
24.936,48.843,31.362,10.797,56.555,43.445,28.278,14.653,13.625,8.74,0.257,7.712,5.913,3.856,5.913,2.314,7.198,5.656,10.026,3.085,3.342,7.455,1.799,6.684,5.141,4.884,5.398,1.799,2.828,43790.38,-0.5,-0.261439588689,-0.147043701799,0.125964010283,0.39411311054,15.3634447301,0.0818508997429,non-effector
27.119,50.847,25.989,12.994,54.802,45.198,25.424,11.864,13.559,6.215,3.39,4.52,9.04,7.345,6.215,1.13,2.825,6.78,9.04,1.13,5.085,6.215,3.39,3.955,8.475,2.825,7.91,2.26,2.26,19951.67,-4.0,-0.284745762712,-0.131638418079,0.101694915254,0.402881355932,15.1744067797,0.0867231638418,non-effector
28.235,43.529,35.294,18.824,69.412,30.588,15.294,10.588,4.706,3.529,5.882,4.706,0.0,8.235,3.529,2.353,7.059,1.176,20.0,2.353,0.0,5.882,0.0,7.059,10.588,4.706,4.706,0.0,8.235,9825.79,4.0,0.824705882353,0.0811764705882,-0.223529411765,0.815647058824,16.4557647059,0.226470588235,non-effector
27.068,45.865,30.075,13.534,62.406,37.594,9.774,6.767,3.008,8.271,2.256,1.504,1.504,6.767,3.008,2.256,6.015,2.256,12.03,6.015,3.759,9.774,10.526,2.256,7.519,6.015,3.759,0.752,3.759,14984.62,3.5,0.201503759398,-0.0112781954887,0.0601503759398,0.641052631579,15.9198496241,0.136917293233,non-effector
40.67,66.986,31.1,9.33,56.699,43.301,14.833,5.024,9.809,11.005,0.957,8.373,1.435,6.699,9.809,0.957,4.785,1.914,7.656,0.957,4.785,5.502,4.785,2.153,9.33,9.569,7.656,0.718,0.957,43253.98,-22.0,0.0873205741627,-0.00382775119617,0.117224880383,0.423947368421,14.4196411483,0.0322727272727,non-effector
53.231,71.077,30.154,3.077,49.538,50.462,9.846,6.154,3.692,10.769,1.231,1.538,2.154,1.538,6.462,0.308,6.769,2.154,5.231,1.538,1.538,7.385,4.308,3.692,21.846,12.923,7.385,0.0,1.231,32465.34,7.5,0.0913846153846,-0.0332307692308,0.338461538462,0.386953846154,14.1545538462,-0.0378769230769,non-effector
40.0,72.157,24.314,12.157,59.608,40.392,12.941,5.49,7.451,9.02,6.275,6.667,0.784,6.667,9.02,1.176,1.961,1.569,5.49,0.392,9.02,8.627,2.745,2.745,6.667,9.02,7.843,1.569,2.745,26963.99,-6.5,-0.0956862745098,-0.00078431372549,-0.00392156862745,0.45937254902,14.4883921569,0.0737254901961,non-effector
31.333,50.0,28.667,14.0,57.333,42.667,25.333,15.333,10.0,8.667,1.333,6.0,4.0,9.333,9.333,1.333,5.333,6.667,9.333,0.667,2.667,4.667,2.667,7.333,7.333,4.667,5.333,1.333,2.0,16682.16,7.0,-0.128666666667,-0.123333333333,0.14,0.4024,14.8800666667,0.0941333333333,non-effector
34.821,51.786,28.571,12.5,49.107,50.893,29.464,11.607,17.857,15.179,0.0,5.357,12.5,6.25,1.786,0.0,8.036,5.357,1.786,0.893,2.679,5.357,0.893,6.25,8.036,9.821,3.571,5.357,0.893,12733.13,-7.0,-0.48125,-0.182142857143,0.267857142857,0.323035714286,15.1549107143,0.0382142857143,non-effector
21.485,46.419,28.382,8.488,44.562,55.438,34.218,12.997,21.22,9.284,0.0,8.223,12.997,4.244,4.775,2.653,3.979,2.918,9.549,2.122,7.692,3.448,6.101,7.427,5.04,2.387,5.57,0.531,1.061,42947.07,-36.0,-0.806100795756,-0.222546419098,0.193633952255,0.177374005305,14.7466047745,0.0570822281167,non-effector
34.869,63.902,27.65,7.373,52.535,47.465,19.201,9.677,9.524,9.217,0.922,5.684,3.84,2.765,4.147,2.458,3.84,1.075,8.295,0.922,3.072,13.978,4.608,6.144,15.361,5.223,6.298,0.614,1.536,69193.11,-7.0,-0.38801843318,-0.11643625192,0.310291858679,0.360798771121,14.730015361,-0.00374807987711,non-effector
31.858,46.903,30.973,13.274,60.177,39.823,14.159,7.965,6.195,7.08,3.54,0.885,5.31,8.85,5.31,0.885,7.08,0.885,12.389,0.885,2.655,7.08,7.08,6.195,12.389,3.54,4.425,1.77,1.77,12644.63,1.5,0.259292035398,0.00353982300885,0.0884955752212,0.607345132743,15.4881415929,0.134247787611,non-effector
24.167,43.333,30.0,15.0,55.0,45.0,23.333,15.833,7.5,6.667,0.833,1.667,5.833,6.667,4.167,4.167,5.0,5.0,10.833,4.167,5.0,5.0,4.167,6.667,8.333,4.167,7.5,0.833,3.333,13812.08,7.5,-0.0966666666667,-0.110833333333,0.0583333333333,0.46325,15.66025,0.143083333333,non-effector
