@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
32.967,58.901,28.571,11.648,54.505,45.495,20.879,9.67,11.209,9.451,0.44,5.055,6.154,5.275,6.374,2.637,3.516,4.396,8.132,1.319,4.615,8.791,3.297,2.637,7.912,8.791,7.473,2.198,1.538,49354.43,-13.0,-0.23956043956,-0.0964835164835,0.158241758242,0.406637362637,15.0693186813,0.0427912087912,non-effector
34.0,60.0,46.0,4.0,64.0,36.0,22.0,10.0,12.0,24.0,0.0,8.0,4.0,4.0,2.0,0.0,6.0,6.0,10.0,6.0,6.0,6.0,0.0,4.0,6.0,2.0,6.0,0.0,0.0,5230.1,-1.0,0.35,-0.048,0.2,0.394,15.0028,0.0352,non-effector
31.579,47.368,38.158,17.105,60.526,39.474,19.737,14.474,5.263,11.842,2.632,2.632,2.632,7.895,2.632,6.579,3.947,5.263,17.105,2.632,3.947,3.947,1.316,2.632,10.526,3.947,5.263,0.0,2.632,8417.9,4.5,0.476315789474,0.0197368421053,-0.0263157894737,0.602894736842,15.6826315789,0.142105263158,non-effector
35.957,62.687,29.579,12.754,56.581,43.419,14.925,4.342,10.583,10.176,0.271,7.463,3.121,4.342,6.92,0.678,5.834,1.9,7.056,1.9,6.92,5.834,2.985,1.764,9.769,8.82,6.513,2.849,4.885,79770.28,-48.5,-0.0905020352782,-0.0393487109905,0.0379918588874,0.452008141113,14.8616960651,0.0651424694708,non-effector
42.512,68.116,33.333,8.696,61.353,38.647,11.594,4.831,6.763,10.628,2.415,3.865,2.899,4.348,8.213,0.483,3.865,2.899,8.213,2.415,4.348,6.763,1.449,1.449,9.179,12.077,10.628,1.449,2.415,21455.52,-4.5,0.374879227053,0.0342995169082,0.0579710144928,0.52845410628,14.999178744,0.0563768115942,non-effector
49.689,65.839,24.224,13.043,58.385,41.615,13.665,9.317,4.348,8.696,0.0,2.484,1.863,4.969,16.77,1.242,4.969,3.727,3.106,1.242,1.863,4.348,1.863,4.348,16.149,8.075,7.453,1.242,5.59,16464.25,7.0,-0.095652173913,-0.0422360248447,0.285714285714,0.366273291925,13.3567080745,0.0370807453416,non-effector
37.903,51.613,25.0,5.645,56.452,43.548,29.032,12.903,16.129,8.065,0.806,4.839,11.29,1.613,20.161,1.613,0.806,4.839,12.903,3.226,2.419,3.226,3.226,6.452,5.645,3.226,3.226,1.613,0.806,12981.45,-5.0,-0.583870967742,-0.139516129032,0.387096774194,0.210483870968,13.0709677419,0.0331451612903,non-effector
53.378,72.297,23.649,6.081,62.838,37.162,12.162,6.081,6.081,9.459,14.865,3.378,2.703,1.351,14.189,0.676,3.378,1.351,6.757,0.676,7.432,4.054,2.703,4.054,10.135,4.73,4.054,1.351,2.703,15009.92,-0.5,0.0641891891892,0.0804054054054,0.0675675675676,0.462364864865,13.1727027027,0.0816891891892,non-effector
31.139,54.232,23.093,13.062,58.307,41.693,22.989,12.539,10.449,5.747,2.194,4.598,5.852,5.747,9.613,2.194,4.807,3.344,7.315,1.149,1.881,11.39,3.239,7.001,8.986,4.598,5.225,1.985,3.135,105685.77,9.5,-0.389237199582,-0.119226750261,0.228840125392,0.416133751306,14.7512330199,0.0724033437827,non-effector
46.479,66.197,33.803,8.451,67.606,32.394,12.676,4.225,8.451,8.451,8.451,2.817,5.634,2.817,11.268,1.408,7.042,1.408,8.451,1.408,1.408,5.634,0.0,1.408,7.042,11.268,9.859,0.0,4.225,7288.44,-3.5,0.687323943662,0.132394366197,-0.0140845070423,0.62985915493,14.798028169,0.096338028169,non-effector
29.371,54.545,32.168,9.091,55.944,44.056,20.979,12.587,8.392,7.692,0.0,5.594,2.797,2.098,4.196,3.497,4.196,5.594,14.685,2.797,2.797,11.189,2.797,3.497,11.189,6.294,5.594,0.699,2.797,15550.98,3.5,-0.116783216783,-0.112587412587,0.160839160839,0.454195804196,15.4553146853,0.039020979021,non-effector
29.439,53.271,19.86,16.589,54.439,45.561,23.598,11.682,11.916,5.14,1.869,7.477,4.439,4.907,8.411,2.336,5.14,4.206,6.542,2.103,5.374,7.944,2.57,5.14,7.243,6.776,3.037,3.738,5.607,48792.46,-6.0,-0.613785046729,-0.149299065421,0.088785046729,0.394672897196,14.8078037383,0.0943457943925,non-effector
35.229,60.664,25.908,12.954,55.608,44.392,19.273,8.215,11.058,7.583,1.58,6.793,4.265,3.791,9.795,2.37,4.423,3.633,7.583,1.106,5.687,6.635,3.16,2.212,9.005,7.267,6.319,1.58,5.213,68251.57,-25.5,-0.308214849921,-0.0829383886256,0.101105845182,0.387677725118,14.4869826224,0.0550236966825,non-effector
36.318,62.189,25.871,12.935,54.726,45.274,17.91,7.463,10.448,7.463,2.985,6.965,3.483,4.975,7.463,0.995,3.98,2.985,7.96,0.995,6.965,5.473,1.99,3.483,7.463,10.945,6.468,1.99,4.975,22034.56,-7.0,-0.2,-0.071144278607,-0.00497512437811,0.42815920398,14.8948258706,0.0783582089552,non-effector
32.051,53.846,47.436,6.41,71.795,28.205,23.077,7.692,15.385,21.795,2.564,3.846,11.538,3.846,2.564,0.0,8.974,2.564,8.974,2.564,0.0,10.256,0.0,5.128,2.564,2.564,7.692,0.0,2.564,8297.73,-6.0,0.565384615385,0.00897435897436,0.217948717949,0.538846153846,15.6644871795,0.07,non-effector
38.609,59.712,28.297,12.47,52.758,47.242,15.108,6.954,8.153,10.312,1.679,4.556,3.597,4.556,4.796,1.679,4.796,3.357,7.674,1.199,5.036,5.995,5.276,1.918,11.271,10.552,5.516,2.158,4.077,45315.59,-8.5,-0.151798561151,-0.0707434052758,0.1103117506,0.441630695444,14.9686810552,0.0501678657074,non-effector
34.462,59.077,23.385,10.154,56.308,43.692,28.0,11.385,16.615,5.846,9.231,10.769,5.846,2.462,8.308,3.077,3.077,4.0,9.846,2.462,3.385,5.846,1.231,4.308,5.538,5.538,4.615,1.846,2.769,35761.35,-22.0,-0.295692307692,-0.06,0.0369230769231,0.413630769231,14.4896307692,0.0805230769231,non-effector
23.153,42.365,34.483,12.808,58.128,41.872,22.167,10.837,11.33,6.404,1.97,7.389,3.941,5.911,2.956,1.97,8.867,2.956,16.749,1.97,3.448,5.911,4.433,5.911,9.36,2.463,2.463,1.478,3.448,23297.05,-3.0,0.133004926108,-0.0556650246305,-0.0246305418719,0.56724137931,15.9117241379,0.134039408867,non-effector
32.692,46.154,38.462,19.231,61.538,38.462,13.462,11.538,1.923,11.538,1.923,0.0,1.923,11.538,1.923,3.846,9.615,0.0,9.615,1.923,3.846,1.923,3.846,7.692,7.692,9.615,7.692,0.0,3.846,5936.98,4.0,0.713461538462,0.0653846153846,-0.115384615385,0.682115384615,16.2311538462,0.208461538462,non-effector
49.383,69.136,32.099,6.173,64.198,35.802,7.407,2.469,4.938,12.346,7.407,0.0,4.938,4.938,8.642,0.0,1.235,0.0,11.111,2.469,4.938,7.407,2.469,2.469,3.704,17.284,7.407,0.0,1.235,8288.58,-2.0,0.518518518519,0.0962962962963,0.037037037037,0.58962962963,14.9320987654,0.0812345679012,non-effector
36.134,58.992,19.832,9.748,45.714,54.286,25.546,14.79,10.756,6.387,0.84,6.555,4.202,1.849,6.218,3.529,3.025,2.185,6.891,2.857,3.025,9.748,3.025,9.076,15.966,6.723,3.529,0.336,4.034,65248.0,13.5,-0.817647058824,-0.205882352941,0.332773109244,0.232319327731,14.1271260504,0.0141176470588,non-effector
44.406,69.231,31.119,8.042,56.993,43.007,13.287,2.797,10.49,10.839,5.594,6.294,4.196,1.748,7.343,0.0,4.196,1.049,8.741,0.35,6.643,4.545,2.448,1.748,8.392,12.238,7.343,1.748,4.545,30000.28,-22.0,0.0853146853147,0.0118881118881,0.0,0.464615384615,14.643986014,0.0506643356643,non-effector
27.022,45.772,32.353,10.11,54.228,45.772,23.162,12.5,10.662,7.537,0.735,4.779,5.882,3.125,5.147,1.654,6.801,4.228,12.868,2.574,3.86,4.963,5.147,6.618,8.088,5.515,5.147,2.022,3.309,61549.84,5.5,-0.166911764706,-0.123345588235,0.0974264705882,0.434871323529,15.4633455882,0.0968382352941,non-effector
29.464,50.893,34.821,7.143,60.714,39.286,18.75,6.25,12.5,7.143,2.679,4.464,8.036,3.571,4.464,0.0,5.357,1.786,15.179,4.464,2.679,7.143,2.679,4.464,8.929,6.25,7.143,0.893,2.679,12354.38,-7.0,0.3125,-0.00982142857143,0.0446428571429,0.563214285714,15.7146428571,0.103571428571,non-effector
36.986,63.014,26.712,10.274,58.219,41.781,19.178,8.904,10.274,9.589,4.11,6.849,3.425,2.055,11.644,3.425,2.74,2.055,6.849,2.74,5.479,6.164,5.479,3.425,8.219,3.425,7.534,1.37,3.425,15441.15,-4.5,-0.293835616438,-0.0417808219178,0.164383561644,0.364794520548,13.9278767123,0.0591780821918,non-effector
40.895,63.898,25.879,11.502,60.383,39.617,15.974,7.987,7.987,10.224,1.917,4.792,3.195,4.792,11.821,0.958,2.556,3.195,7.029,2.236,4.153,7.987,2.556,3.834,9.904,7.029,6.07,1.917,3.834,32946.93,-1.5,-0.167092651757,-0.0536741214058,0.20447284345,0.408817891374,14.1292971246,0.0508945686901,non-effector
36.842,58.246,28.772,10.526,57.193,42.807,15.088,8.07,7.018,7.719,1.404,1.754,5.263,2.807,7.018,0.702,3.86,2.807,9.825,1.404,3.509,8.772,3.509,4.561,10.526,10.175,7.368,0.351,6.667,30856.03,2.0,-0.106315789474,-0.0905263157895,0.143859649123,0.447824561404,15.089754386,0.0603157894737,non-effector
29.94,55.09,35.928,12.575,56.886,43.114,17.365,4.192,13.174,11.976,0.0,8.383,4.79,5.389,2.395,2.395,4.192,0.599,13.174,4.79,6.587,3.593,3.593,1.198,10.18,5.389,6.587,1.796,2.994,18418.71,-17.0,0.210778443114,0.0137724550898,-0.0239520958084,0.519700598802,15.3961676647,0.101856287425,non-effector
26.923,44.872,24.359,15.128,51.026,48.974,28.462,15.128,13.333,5.897,1.026,6.154,7.179,4.103,5.897,3.077,5.385,7.949,8.974,2.308,2.308,5.385,4.103,4.103,7.949,6.154,4.103,3.333,4.615,44932.0,1.0,-0.544358974359,-0.194358974359,0.146153846154,0.374,15.2155641026,0.0777692307692,non-effector
48.988,64.372,21.862,7.287,41.7,58.3,10.931,4.453,6.478,5.263,0.0,3.644,2.834,2.429,10.931,1.619,4.049,1.215,6.478,0.405,2.834,2.834,11.741,1.619,16.599,16.194,6.073,0.405,2.834,25560.46,-7.0,-0.430769230769,-0.0923076923077,0.279352226721,0.298744939271,13.8185020243,-0.0232388663968,non-effector
41.958,67.133,25.175,11.888,59.441,40.559,18.881,8.392,10.49,9.091,6.993,9.79,0.699,2.797,12.587,2.797,3.497,2.797,6.294,1.399,4.895,4.196,3.497,2.797,6.294,6.993,6.294,4.895,1.399,15200.92,-5.0,-0.16013986014,0.0125874125874,0.048951048951,0.45006993007,13.9845454545,0.0744055944056,non-effector
51.525,67.797,23.051,12.881,54.915,45.085,8.136,4.407,3.729,10.169,1.695,1.695,2.034,3.051,12.203,1.356,3.39,1.017,4.746,2.034,5.424,4.407,4.068,2.034,13.898,13.559,4.746,2.712,5.763,30659.57,0.0,-0.180338983051,-0.015593220339,0.183050847458,0.418203389831,13.7539661017,0.0462033898305,non-effector
54.902,72.549,25.49,9.804,45.098,54.902,6.863,1.961,4.902,10.784,0.0,1.961,2.941,5.882,2.941,0.0,0.98,0.98,3.922,4.902,3.922,1.961,2.941,0.98,24.51,16.667,9.804,0.98,2.941,10575.59,-3.0,0.159803921569,-0.000980392156863,0.196078431373,0.417352941176,14.3490196078,0.00774509803922,non-effector
51.639,73.77,31.967,2.459,56.557,43.443,7.377,1.639,5.738,10.656,7.377,4.918,0.82,2.459,7.377,0.0,0.82,0.0,13.115,0.82,3.279,6.557,6.557,1.639,9.836,16.393,7.377,0.0,0.0,12229.84,-5.0,0.359016393443,0.0688524590164,0.0901639344262,0.520573770492,14.6097540984,0.0130327868852,non-effector
24.936,48.843,31.362,10.797,56.555,43.445,28.278,14.653,13.625,8.74,0.257,7.712,5.913,3.856,5.913,2.314,7.198,5.656,10.026,3.085,3.342,7.455,1.799,6.684,5.141,4.884,5.398,1.799,2.828,43790.38,-0.5,-0.261439588689,-0.147043701799,0.125964010283,0.39411311054,15.3634447301,0.0818508997429,non-effector
34.759,58.824,30.481,10.695,58.824,41.176,17.112,9.091,8.021,8.021,1.07,5.882,2.139,3.743,9.626,1.604,3.209,3.743,11.765,2.139,4.278,6.417,3.743,3.743,7.487,8.556,7.487,1.07,4.278,20102.88,0.5,-0.0310160427807,-0.0609625668449,0.0802139037433,0.448663101604,14.8904278075,0.0704812834225,non-effector
43.396,67.925,30.189,9.434,52.83,47.17,16.981,5.66,11.321,16.981,3.774,5.66,5.66,7.547,3.774,0.0,0.0,0.0,3.774,1.887,5.66,3.774,5.66,5.66,9.434,9.434,9.434,1.887,0.0,5669.23,-3.0,-0.0943396226415,-0.0377358490566,0.188679245283,0.355283018868,14.4613207547,0.0447169811321,non-effector
30.287,54.83,30.287,10.966,56.397,43.603,24.543,12.533,12.01,9.922,1.044,6.527,5.483,4.439,7.311,2.089,4.178,3.655,8.355,2.089,3.394,6.789,3.655,6.789,5.222,6.789,7.833,2.089,2.35,42358.07,-2.0,-0.255352480418,-0.115665796345,0.151436031332,0.382976501305,15.0439686684,0.0739164490862,non-effector
38.788,64.242,29.091,12.727,64.848,35.152,10.909,4.242,6.667,12.727,1.212,4.848,1.818,6.061,9.697,0.606,3.03,1.212,6.667,2.424,3.636,10.303,5.455,2.424,9.091,6.061,6.667,1.212,4.848,17337.46,-4.5,0.0248484848485,-0.00969696969697,0.193939393939,0.487272727273,14.4998787879,0.0581212121212,non-effector
30.682,45.455,30.682,9.091,51.136,48.864,28.409,17.045,11.364,7.955,4.545,4.545,6.818,3.409,4.545,3.409,6.818,7.955,11.364,1.136,1.136,4.545,5.682,5.682,7.955,5.682,4.545,2.273,0.0,9891.48,3.5,-0.222727272727,-0.140909090909,0.170454545455,0.406818181818,15.2968181818,0.0667045454545,non-effector
34.711,52.066,34.711,9.917,57.025,42.975,19.008,9.917,9.091,5.785,2.479,4.132,4.959,5.785,6.612,0.826,5.785,1.653,15.702,0.826,2.479,3.306,1.653,7.438,11.57,8.264,7.438,1.653,1.653,13342.44,0.5,0.35867768595,-0.00247933884298,0.0,0.552892561983,15.4848760331,0.117272727273,non-effector
37.5,66.964,30.357,10.714,58.929,41.071,11.607,6.25,5.357,8.036,3.571,3.571,1.786,7.143,5.357,1.786,4.464,2.679,7.143,0.893,5.357,9.821,3.571,1.786,13.393,7.143,10.714,0.0,1.786,11778.42,0.0,0.272321428571,0.0178571428571,0.0625,0.531160714286,15.1525,0.0588392857143,non-effector
28.689,51.639,24.59,13.934,54.918,45.082,22.131,13.115,9.016,5.738,4.098,5.738,3.279,8.197,2.459,0.82,3.279,4.098,8.197,3.279,2.459,7.377,4.098,8.197,11.475,4.918,7.377,1.639,3.279,14045.22,4.5,-0.145081967213,-0.115573770492,0.0819672131148,0.474754098361,15.5413934426,0.115327868852,non-effector
44.363,64.951,30.882,8.824,53.431,46.569,12.745,6.373,6.373,7.843,0.0,4.412,1.961,5.147,10.784,0.735,6.373,2.696,9.559,0.245,5.637,3.431,2.451,2.941,9.804,15.931,7.108,0.98,1.961,42425.58,-1.5,0.149019607843,-0.0151960784314,0.0514705882353,0.445294117647,14.677377451,0.0458823529412,non-effector
33.824,47.059,32.353,14.706,52.941,47.059,13.235,8.824,4.412,4.412,1.471,0.0,4.412,7.353,1.471,4.412,8.824,1.471,11.765,4.412,2.941,2.941,4.412,2.941,20.588,5.882,7.353,0.0,2.941,7596.82,1.5,0.519117647059,0.0485294117647,0.0,0.633088235294,15.7085294118,0.140147058824,non-effector
41.139,67.722,28.481,8.228,56.962,43.038,13.924,6.329,7.595,10.759,3.797,6.329,1.266,2.532,10.127,1.266,4.43,1.899,5.063,1.899,6.329,5.696,6.329,3.165,7.595,8.861,8.228,1.266,3.165,16520.39,-3.0,-0.139873417722,-0.0310126582278,0.120253164557,0.388734177215,14.2237341772,0.0441772151899,non-effector
41.207,60.892,28.609,12.598,50.919,49.081,18.11,6.824,11.286,12.598,1.575,8.399,2.887,2.362,8.136,1.837,3.412,3.15,8.661,1.312,6.824,0.525,5.249,1.837,10.236,8.661,3.937,3.675,4.724,41184.83,-20.5,-0.354593175853,-0.0784776902887,0.0944881889764,0.345669291339,14.1410498688,0.0468766404199,non-effector
33.333,57.353,37.745,6.863,57.843,42.157,23.529,13.235,10.294,14.216,0.0,5.392,4.902,2.451,5.882,0.49,3.922,5.392,10.294,0.49,1.961,7.353,3.431,7.353,9.804,3.431,9.314,1.961,1.961,21900.08,5.5,-0.1,-0.132352941176,0.264705882353,0.354852941176,14.9869117647,0.0250980392157,non-effector
26.718,50.191,31.87,10.305,53.053,46.947,26.145,12.786,13.359,5.725,1.336,7.443,5.916,3.244,4.962,2.672,6.489,3.053,12.214,1.336,2.672,5.916,3.435,7.061,7.443,7.252,7.443,1.336,3.053,59039.35,-10.0,-0.158778625954,-0.11106870229,0.0572519083969,0.429064885496,15.5584732824,0.0867748091603,non-effector
44.516,65.161,24.516,11.613,57.419,42.581,12.903,3.871,9.032,6.452,5.161,5.806,3.226,7.742,12.258,2.581,6.452,0.645,7.742,1.29,5.806,5.161,3.226,0.645,8.387,12.258,3.871,0.0,1.29,16088.89,-10.0,0.163225806452,0.0677419354839,0.0193548387097,0.510129032258,14.2012258065,0.0774838709677,non-effector
31.2,51.8,26.6,12.0,55.6,44.4,23.2,12.2,11.0,6.6,0.2,4.0,7.0,4.6,9.8,1.6,4.0,4.0,9.6,1.0,2.6,7.6,4.0,6.6,9.2,5.4,6.4,1.8,4.0,55217.29,2.0,-0.3754,-0.141,0.216,0.37126,14.7604,0.06704,non-effector
57.712,75.131,18.888,7.66,35.467,64.533,16.684,8.814,7.87,7.555,1.574,5.037,2.833,1.574,4.512,3.358,3.148,4.407,4.092,0.315,2.413,5.876,1.364,1.049,25.184,18.888,4.092,0.42,2.308,96916.51,-7.0,-0.519307450157,-0.131059811123,0.331584470094,0.244554039874,13.7050786988,-0.0867471143757,non-effector
30.897,56.146,27.575,13.289,53.821,46.179,23.588,12.625,10.963,7.309,1.993,6.312,4.651,3.987,7.641,2.326,4.983,5.98,6.645,1.661,6.312,3.987,2.326,4.319,7.973,5.98,8.638,1.661,5.316,33446.68,1.5,-0.307973421927,-0.127574750831,0.046511627907,0.361495016611,14.8792026578,0.0827574750831,non-effector
24.813,49.067,24.813,13.433,49.067,50.933,25.373,13.246,12.127,4.664,2.052,6.53,5.597,5.597,4.291,3.918,4.851,3.731,8.582,2.612,5.224,5.784,6.53,5.597,8.209,5.597,6.716,1.493,2.425,61406.27,-4.5,-0.45,-0.140671641791,0.0746268656716,0.383115671642,15.3006343284,0.0963432835821,non-effector
42.007,60.223,29.74,14.498,59.48,40.52,11.524,3.346,8.178,12.639,2.23,5.204,2.974,5.576,7.807,0.743,4.461,1.487,7.807,1.859,4.089,4.089,5.576,1.115,12.639,6.691,4.833,2.23,5.948,28791.95,-14.0,0.0765799256506,0.00594795539033,0.111524163569,0.496319702602,14.4498141264,0.0741635687732,non-effector
32.313,55.102,24.49,8.163,55.102,44.898,22.789,14.626,8.163,7.143,1.361,3.061,5.102,2.041,9.524,0.68,5.782,8.503,6.803,1.361,4.082,10.884,3.741,5.442,11.224,3.061,4.762,2.381,3.061,31895.45,18.0,-0.578231292517,-0.204761904762,0.312925170068,0.311768707483,14.5045918367,0.0178571428571,non-effector
27.97,46.535,28.713,12.129,52.97,47.03,23.267,11.881,11.386,3.465,3.465,6.436,4.95,6.188,3.713,1.733,7.426,3.96,13.366,1.485,2.475,5.198,3.96,6.188,10.644,6.683,4.455,1.485,2.723,46176.26,-1.5,-0.0111386138614,-0.0839108910891,0.0049504950495,0.514232673267,15.7050742574,0.11254950495,non-effector
36.986,54.795,27.397,12.329,55.479,44.521,18.493,10.959,7.534,8.904,2.74,4.11,3.425,7.534,3.425,2.055,5.479,6.164,9.589,3.425,2.055,8.219,2.055,2.74,17.808,4.11,3.425,0.0,2.74,15841.25,3.5,0.0705479452055,-0.0664383561644,0.191780821918,0.482808219178,14.9279452055,0.0554794520548,non-effector
33.766,59.74,28.571,11.688,57.403,42.597,19.74,8.831,10.909,10.13,0.519,8.052,2.857,3.377,10.649,1.039,2.857,2.338,7.792,1.818,4.935,5.195,5.455,5.455,7.532,4.935,7.792,1.558,5.714,41705.2,-10.0,-0.347792207792,-0.104935064935,0.150649350649,0.339532467532,14.3231688312,0.0621298701299,non-effector
43.643,61.512,29.553,11.168,66.667,33.333,18.557,10.825,7.732,11.856,0.687,3.608,4.124,3.78,21.306,1.375,3.436,6.014,7.216,1.203,3.093,4.124,1.89,3.436,7.216,2.577,7.045,0.0,6.014,58547.73,14.0,-0.0993127147766,-0.0539518900344,0.286941580756,0.322164948454,13.090652921,0.0465807560137,non-effector
41.322,64.187,23.691,14.325,52.342,47.658,13.499,6.061,7.438,7.713,0.826,3.306,4.132,4.408,7.438,3.03,4.408,1.102,4.959,1.102,4.959,7.989,3.857,1.928,12.948,12.397,6.612,3.03,3.857,39035.89,-10.5,-0.25261707989,-0.0438016528926,0.140495867769,0.446584022039,14.6623140496,0.0487603305785,non-effector
31.447,55.346,33.333,5.66,56.604,43.396,19.497,11.321,8.176,8.176,0.629,1.887,6.289,1.887,5.66,2.516,4.403,3.145,12.579,2.516,2.516,11.321,4.403,5.66,10.063,6.918,8.176,0.629,0.629,17056.74,3.0,-0.0496855345912,-0.0861635220126,0.232704402516,0.443647798742,15.3433962264,0.0411949685535,non-effector
41.758,70.33,26.374,2.198,59.341,40.659,21.978,12.088,9.89,9.89,6.593,7.692,2.198,2.198,9.89,0.0,1.099,6.593,7.692,4.396,3.297,9.89,0.0,5.495,8.791,6.593,7.692,0.0,0.0,9341.8,2.0,-0.127472527473,-0.0857142857143,0.241758241758,0.340989010989,14.087032967,0.00538461538462,non-effector
54.902,72.549,28.431,10.784,57.843,42.157,3.922,0.98,2.941,10.784,3.922,0.98,1.961,2.941,6.863,0.98,0.0,0.0,10.784,0.98,1.961,7.843,2.941,0.0,17.647,15.686,6.863,3.922,2.941,10442.67,-2.5,0.307843137255,0.078431372549,0.147058823529,0.595196078431,14.6144117647,0.0287254901961,non-effector
46.067,74.719,43.258,5.056,62.921,37.079,14.045,2.247,11.798,21.91,0.0,7.865,3.933,3.371,5.618,1.124,3.371,0.0,7.303,2.247,2.247,7.865,2.247,1.124,13.483,5.056,10.674,0.0,0.562,17395.26,-18.0,0.453370786517,0.064606741573,0.286516853933,0.426685393258,14.2557303371,-0.0225280898876,non-effector
32.692,57.692,24.519,10.096,50.481,49.519,25.962,8.173,17.788,5.288,1.923,9.615,8.173,3.846,10.096,0.962,4.808,4.327,8.654,0.962,5.769,3.846,2.404,2.885,11.538,3.846,5.769,1.442,3.846,22619.69,-21.0,-0.465384615385,-0.123557692308,0.125,0.296201923077,14.1713461538,0.0374519230769,non-effector
35.514,55.14,33.645,13.084,68.224,31.776,15.888,12.15,3.738,13.084,3.738,0.935,2.804,3.738,7.477,3.738,0.935,1.869,13.084,5.607,3.738,8.411,0.935,6.542,6.542,4.673,6.542,2.804,2.804,11671.77,7.0,0.261682242991,0.0242990654206,0.102803738318,0.583831775701,15.1037383178,0.143644859813,non-effector
23.14,40.909,30.165,11.983,57.438,42.562,31.405,14.05,17.355,5.785,1.653,4.545,12.81,4.132,8.264,1.653,5.372,5.372,12.81,2.066,2.066,4.959,1.653,7.025,6.612,0.826,6.198,2.066,4.132,27705.74,-10.0,-0.270247933884,-0.144214876033,0.140495867769,0.399214876033,15.2103719008,0.112479338843,non-effector
43.043,66.957,33.043,10.87,60.435,39.565,9.783,4.565,5.217,14.13,1.957,3.913,1.304,4.13,8.043,0.652,3.913,2.609,7.609,0.435,5.87,6.739,5.0,1.304,6.739,12.174,7.391,1.522,4.565,47966.85,-4.5,0.106304347826,-0.0115217391304,0.0891304347826,0.475869565217,14.790173913,0.046652173913,non-effector
29.167,55.833,29.167,11.667,59.167,40.833,16.667,11.667,5.0,5.0,1.667,2.5,2.5,5.0,1.667,2.5,6.667,1.667,11.667,0.833,1.667,16.667,1.667,7.5,16.667,4.167,5.833,0.0,4.167,13258.4,6.5,0.0116666666667,-0.0783333333333,0.166666666667,0.556666666667,15.8155,0.071,non-effector
71.658,92.87,30.125,1.426,51.693,48.307,11.586,1.783,9.804,26.025,0.535,9.091,0.713,0.713,9.626,0.178,0.891,0.0,0.713,1.248,0.713,8.913,0.535,1.604,18.538,16.934,2.496,0.178,0.357,50498.22,-45.5,-0.221390374332,-0.0244206773619,0.593582887701,0.187860962567,12.2808734403,-0.161336898396,non-effector
23.298,48.691,27.225,6.545,47.12,52.88,37.696,19.895,17.801,11.257,0.0,8.377,9.424,4.712,5.497,1.047,2.356,8.901,8.639,2.356,5.497,6.545,3.141,9.948,3.141,3.403,4.974,0.524,0.262,43167.79,6.0,-0.914921465969,-0.322513089005,0.30890052356,0.115235602094,14.7366230366,0.020942408377,non-effector
28.797,53.846,29.98,7.692,52.268,47.732,26.627,14.398,12.229,7.89,0.197,5.72,6.509,1.972,7.298,2.761,4.931,5.523,9.073,1.775,3.156,8.087,4.536,6.114,6.312,7.101,8.087,0.394,2.564,55449.98,4.0,-0.429585798817,-0.176331360947,0.218934911243,0.306489151874,15.0071400394,0.0329585798817,non-effector
34.615,59.615,36.538,10.577,57.692,42.308,10.577,3.846,6.731,7.692,0.962,2.885,3.846,3.846,2.885,0.0,5.769,1.923,12.5,0.962,5.769,5.769,2.885,1.923,10.577,12.5,10.577,2.885,3.846,11387.06,-3.0,0.415384615385,0.0153846153846,-0.0865384615385,0.610096153846,16.11,0.0944230769231,non-effector
31.3,57.825,28.117,14.854,54.907,45.093,22.016,10.875,11.141,7.427,1.326,8.488,2.653,4.244,8.488,3.979,6.631,3.714,6.631,0.531,5.04,5.57,3.979,3.183,5.305,8.753,7.427,2.918,3.714,41640.49,-8.5,-0.264190981432,-0.0763925729443,0.0238726790451,0.425623342175,14.9984880637,0.0802387267905,non-effector
