@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
34.536,59.278,39.691,5.67,60.309,39.691,13.918,6.186,7.732,10.309,1.546,3.608,4.124,3.093,4.639,0.0,9.278,3.093,11.856,1.546,5.67,7.216,2.062,3.093,7.732,10.309,8.247,1.546,1.031,20650.05,-3.0,0.45824742268,0.0123711340206,0.0,0.565103092784,15.7869587629,0.0721649484536,non-effector
34.194,55.484,21.935,12.258,58.065,41.935,16.774,12.903,3.871,9.677,1.29,1.935,1.935,8.387,12.903,2.581,4.516,7.742,5.161,0.645,5.161,11.613,9.677,2.581,7.742,2.581,2.581,0.0,1.29,16372.54,12.0,-0.528387096774,-0.152903225806,0.354838709677,0.329161290323,14.0021290323,0.0252258064516,non-effector
41.837,61.224,25.51,14.286,60.204,39.796,17.347,10.204,7.143,9.184,6.122,5.102,2.041,6.122,14.286,4.082,4.082,4.082,7.143,2.041,7.143,2.041,3.061,2.041,7.143,5.102,5.102,0.0,4.082,10313.58,1.0,-0.0265306122449,0.0112244897959,0.0408163265306,0.421224489796,13.7073469388,0.104489795918,non-effector
26.087,50.435,29.565,16.522,63.478,36.522,22.609,11.304,11.304,6.087,0.87,6.087,5.217,4.348,9.565,0.0,3.478,2.609,8.696,1.739,1.739,5.217,2.609,8.696,1.739,7.826,11.304,2.609,9.565,13277.19,0.0,-0.131304347826,-0.113043478261,-0.00869565217391,0.47747826087,15.5979130435,0.149739130435,non-effector
31.795,52.051,28.718,13.59,51.795,48.205,23.333,11.282,12.051,8.718,0.769,5.897,6.154,5.385,5.128,2.821,5.385,4.359,7.692,2.051,3.077,4.359,4.615,4.103,8.718,8.462,6.923,1.795,3.59,43617.1,-8.5,-0.226666666667,-0.111282051282,0.115384615385,0.403051282051,15.1696923077,0.0745897435897,non-effector
37.302,58.466,30.159,12.698,54.497,45.503,17.989,8.466,9.524,11.376,1.852,6.085,3.439,3.968,8.995,1.852,3.439,3.704,9.524,1.587,8.201,1.058,4.233,2.91,8.73,6.349,5.82,3.439,3.439,41072.64,-7.5,-0.192592592593,-0.0579365079365,0.047619047619,0.389153439153,14.4055291005,0.0823544973545,non-effector
46.03,70.525,31.629,5.653,51.144,48.856,13.997,6.595,7.402,11.709,1.48,5.653,1.75,3.769,6.999,0.808,5.114,3.23,7.806,0.673,6.326,5.518,2.692,2.557,17.362,8.479,6.999,0.538,0.538,75384.56,-9.0,0.0188425302826,-0.0349932705249,0.192462987887,0.361736204576,14.1515881561,-0.00934051144011,non-effector
30.603,51.724,28.017,12.069,53.017,46.983,18.966,11.207,7.759,6.034,0.862,3.879,3.879,4.741,4.741,2.586,5.603,5.172,12.069,1.293,4.31,8.621,4.741,3.448,9.914,9.052,4.31,2.155,2.586,25827.56,5.0,-0.201293103448,-0.1125,0.0991379310345,0.472672413793,15.5102586207,0.067974137931,non-effector
38.095,61.472,27.706,12.121,60.173,39.827,9.091,4.762,4.329,8.225,0.866,2.597,1.732,5.195,9.091,0.866,3.896,1.299,8.225,3.896,6.061,7.359,4.762,2.597,9.957,9.957,7.359,1.299,4.762,24716.04,0.0,0.0835497835498,-0.00519480519481,0.0735930735931,0.51341991342,14.8472294372,0.0904329004329,non-effector
52.688,64.516,29.032,8.602,58.065,41.935,17.204,7.527,9.677,13.978,10.753,5.376,4.301,2.151,8.602,2.151,5.376,2.151,6.452,2.151,2.151,1.075,3.226,3.226,8.602,10.753,3.226,0.0,4.301,9689.93,-3.0,0.167741935484,0.0408602150538,0.10752688172,0.453225806452,13.8691397849,0.0672043010753,non-effector
34.281,60.746,30.373,11.012,59.68,40.32,15.986,7.105,8.881,7.46,1.421,6.039,2.842,5.151,8.526,1.421,4.973,2.664,9.947,2.309,4.973,7.46,2.487,3.02,7.993,8.881,7.993,1.421,3.02,60465.81,-14.0,0.106571936057,-0.0177619893428,0.0355239786856,0.501278863233,15.093410302,0.0798756660746,non-effector
30.682,52.273,36.364,9.091,59.091,40.909,7.955,4.545,3.409,5.682,1.136,2.273,1.136,5.682,5.682,1.136,6.818,1.136,15.909,2.273,5.682,5.682,9.091,2.273,12.5,5.682,7.955,0.0,2.273,9525.06,0.5,0.476136363636,0.0397727272727,-0.0227272727273,0.615909090909,15.6735227273,0.110681818182,non-effector
38.974,66.154,26.154,14.103,60.256,39.744,13.077,4.615,8.462,9.231,1.282,6.667,1.795,5.128,12.308,1.795,4.615,1.282,4.872,2.051,6.923,6.154,3.59,1.538,6.923,9.231,7.436,2.821,4.359,41338.61,-18.5,-0.104615384615,-0.00025641025641,0.0538461538462,0.454692307692,14.3118205128,0.0775897435897,non-effector
33.884,57.025,30.579,6.612,62.81,37.19,20.661,9.091,11.57,12.397,3.306,4.132,7.438,1.653,8.264,1.653,2.479,4.959,11.57,0.826,0.0,14.876,6.612,2.479,6.612,3.306,4.132,1.653,1.653,12734.53,-4.0,-0.285123966942,-0.104958677686,0.371900826446,0.420991735537,14.7142975207,-0.00264462809917,non-effector
36.957,62.5,30.978,15.761,56.522,43.478,14.674,4.348,10.326,10.87,0.543,7.065,3.261,8.696,5.978,1.087,4.348,1.087,6.522,0.543,5.435,3.804,3.804,2.174,10.326,9.239,9.239,1.63,4.348,19986.08,-12.0,0.13152173913,-0.00326086956522,0.0054347826087,0.484402173913,15.0348369565,0.084402173913,non-effector
35.385,58.462,29.231,7.692,53.846,46.154,23.077,12.308,10.769,10.769,0.0,3.077,7.692,3.077,6.154,1.538,4.615,4.615,4.615,1.538,0.0,10.769,4.615,6.154,12.308,6.154,9.231,0.0,3.077,6956.85,0.5,-0.343076923077,-0.161538461538,0.384615384615,0.310769230769,14.7258461538,-0.00230769230769,non-effector
26.0,51.0,33.0,17.0,54.0,46.0,24.0,22.0,2.0,5.0,1.0,0.0,2.0,2.0,4.0,11.0,2.0,3.0,13.0,2.0,4.0,8.0,2.0,8.0,13.0,3.0,13.0,1.0,3.0,11249.1,14.5,-0.087,-0.066,0.06,0.481,15.6297,0.1342,non-effector
49.143,65.714,42.286,2.857,50.286,49.714,18.286,4.0,14.286,16.571,0.571,8.571,5.714,1.143,3.429,0.0,7.429,3.429,13.143,0.571,2.286,0.571,0.571,0.571,11.429,17.143,5.143,0.571,1.143,17827.89,-18.0,0.391428571429,-0.00514285714286,0.108571428571,0.418228571429,14.9175428571,-0.0222285714286,non-effector
23.649,52.027,27.703,12.162,54.054,45.946,25.0,15.541,9.459,6.757,2.027,5.405,4.054,6.081,4.054,3.378,3.378,2.703,9.459,3.378,6.757,8.108,3.378,9.459,6.081,4.73,8.108,2.027,0.676,16941.48,6.5,-0.320945945946,-0.125,0.0608108108108,0.41,15.5068243243,0.121824324324,non-effector
26.349,55.556,23.81,17.143,56.825,43.175,28.571,13.333,15.238,6.984,1.905,10.476,4.762,5.079,8.571,4.127,5.079,3.175,5.397,1.27,4.127,8.254,1.587,6.032,5.714,3.175,6.349,2.54,5.397,35595.48,-12.5,-0.547936507937,-0.129523809524,0.0920634920635,0.366126984127,14.7316190476,0.0919047619048,non-effector
35.556,63.333,30.0,10.0,55.0,45.0,14.444,4.444,10.0,7.778,0.556,7.778,2.222,2.778,8.889,0.0,4.444,2.222,9.444,1.111,7.222,4.444,5.0,2.222,8.333,10.0,8.333,2.222,5.0,19361.44,-10.0,-0.131111111111,-0.0577777777778,0.0111111111111,0.418055555556,14.8204444444,0.0564444444444,non-effector
21.343,38.129,19.904,17.746,33.333,66.667,43.405,28.297,15.108,11.511,0.0,3.837,11.271,1.679,1.918,15.108,0.48,1.918,3.597,0.719,0.48,8.153,14.868,11.271,4.796,3.118,4.317,0.48,0.48,49163.05,23.5,-1.73285371703,-0.352997601918,0.541966426859,0.0268585131894,14.3658513189,0.0315347721823,non-effector
39.024,65.854,30.183,12.5,59.756,40.244,12.805,4.878,7.927,9.756,1.524,6.402,1.524,4.573,9.146,1.524,4.573,1.524,7.927,1.22,5.793,6.707,3.049,1.829,7.927,10.671,7.927,1.829,4.573,34748.81,-12.5,0.069512195122,0.00121951219512,0.0274390243902,0.490182926829,14.7972865854,0.0685670731707,non-effector
29.853,57.586,24.47,15.008,54.812,45.188,20.228,9.788,10.44,6.036,1.305,7.015,3.426,5.383,7.015,3.1,5.057,2.61,8.157,1.631,7.015,8.483,2.447,4.078,7.667,7.83,5.22,2.284,4.241,68328.34,-13.5,-0.356933115824,-0.0924959216966,0.0309951060359,0.432675367047,15.0459706362,0.0896084828711,non-effector
27.163,44.231,29.808,16.827,53.125,46.875,24.038,12.26,11.779,7.452,2.163,4.567,7.212,4.808,4.808,6.731,6.49,1.202,10.817,1.442,2.644,4.808,7.452,4.327,6.971,5.769,5.048,2.885,2.404,47590.68,-12.0,-0.206730769231,-0.0502403846154,0.0697115384615,0.496899038462,15.413125,0.125264423077,non-effector
23.684,40.789,51.316,7.895,65.789,34.211,14.474,11.842,2.632,2.632,5.263,1.316,1.316,3.947,0.0,2.632,9.211,7.895,26.316,3.947,2.632,0.0,1.316,1.316,13.158,2.632,13.158,0.0,1.316,8490.69,6.0,1.50921052632,0.139473684211,-0.342105263158,0.871052631579,17.4213157895,0.199342105263,non-effector
26.667,48.889,30.556,15.556,60.0,40.0,24.444,12.778,11.667,7.222,2.222,5.556,6.111,6.111,7.222,4.444,6.111,6.111,9.444,3.333,3.333,5.556,2.222,2.222,3.889,6.111,7.778,1.667,3.333,20189.35,-2.0,0.0472222222222,-0.0511111111111,0.00555555555556,0.512333333333,15.5083888889,0.122833333333,non-effector
28.392,49.687,30.48,14.196,56.785,43.215,21.712,11.273,10.438,6.681,2.923,5.846,4.593,4.384,5.01,3.132,4.802,4.593,12.526,1.67,3.34,5.637,4.384,3.549,9.395,4.384,6.472,2.296,4.384,53961.8,-3.5,-0.0567849686848,-0.0707724425887,0.027139874739,0.503716075157,15.4520250522,0.105281837161,non-effector
61.0,83.5,13.75,1.75,45.75,54.25,12.25,4.5,7.75,3.25,0.0,6.5,1.25,0.5,28.25,0.5,3.25,2.5,4.25,0.5,11.0,2.0,1.5,1.5,25.0,4.5,3.0,0.0,0.75,36244.57,-14.0,-0.76025,-0.06175,0.425,0.049225,10.55875,-0.086825,non-effector
38.071,59.645,34.518,13.452,56.345,43.655,17.005,9.391,7.614,13.452,0.761,6.345,1.269,3.299,7.107,2.284,4.569,4.569,9.645,1.015,6.599,1.777,3.299,2.538,9.645,7.107,6.853,3.046,4.822,42556.74,2.5,-0.0195431472081,-0.0520304568528,0.0406091370558,0.425279187817,14.7312690355,0.0727157360406,non-effector
27.885,49.038,25.962,14.423,50.0,50.0,24.038,14.423,9.615,6.731,3.846,4.808,4.808,2.885,3.846,3.846,2.885,8.654,8.654,1.923,4.808,3.846,7.692,1.923,7.692,5.769,7.692,1.923,5.769,11885.52,3.0,-0.475961538462,-0.176923076923,0.0673076923077,0.372884615385,15.3026923077,0.0780769230769,non-effector
52.821,70.769,30.769,5.128,53.333,46.667,11.282,4.615,6.667,15.897,4.103,4.615,2.051,1.026,6.667,0.513,1.026,2.564,8.205,3.59,4.103,3.59,5.128,1.538,17.949,8.205,5.641,0.513,3.077,19631.75,-4.5,0.00871794871795,-0.0164102564103,0.276923076923,0.358,13.6480512821,-0.0116923076923,non-effector
33.058,62.81,36.364,9.091,50.413,49.587,17.355,9.091,8.264,11.57,0.0,4.959,3.306,1.653,6.612,4.132,2.479,0.0,9.091,0.826,9.917,1.653,7.438,4.959,9.917,4.959,13.223,1.653,1.653,12962.26,-1.5,-0.172727272727,-0.0462809917355,0.0578512396694,0.330082644628,14.6584297521,0.0674380165289,non-effector
38.182,54.545,23.636,17.273,54.545,45.455,21.818,10.0,11.818,8.182,2.727,5.455,6.364,9.091,9.091,2.727,3.636,6.364,7.273,2.727,4.545,1.818,0.909,0.909,15.455,2.727,4.545,2.727,2.727,12040.44,-3.5,-0.0963636363636,-0.0436363636364,0.118181818182,0.429090909091,14.1861818182,0.0877272727273,non-effector
43.284,64.925,36.567,8.209,59.701,40.299,10.448,2.985,7.463,12.687,2.985,4.478,2.985,5.97,7.463,0.746,10.448,0.746,6.716,0.746,5.97,4.478,3.731,1.493,11.94,8.209,6.716,0.746,0.746,13788.56,-6.5,0.5,0.0858208955224,0.0522388059701,0.539179104478,14.7068656716,0.0632089552239,non-effector
33.962,49.057,33.962,15.094,54.717,45.283,18.868,11.321,7.547,9.434,3.774,1.887,5.66,5.66,1.887,9.434,3.774,1.887,13.208,5.66,1.887,3.774,5.66,0.0,15.094,3.774,7.547,0.0,0.0,5794.69,-0.5,0.4,0.0792452830189,0.0754716981132,0.592830188679,15.2779245283,0.119811320755,non-effector
31.646,46.835,30.38,6.329,54.43,45.57,18.987,15.19,3.797,5.063,2.532,1.266,2.532,2.532,6.329,1.266,5.063,3.797,16.456,3.797,3.797,6.329,5.063,10.127,10.127,7.595,3.797,0.0,2.532,8817.42,8.5,-0.0708860759494,-0.120253164557,0.126582278481,0.451392405063,15.3229113924,0.105569620253,non-effector
28.814,53.672,32.203,13.559,55.367,44.633,20.339,11.864,8.475,11.299,0.565,2.825,5.65,6.215,3.955,1.13,3.955,5.085,6.78,2.26,7.91,3.955,3.39,5.65,7.345,5.65,10.169,1.13,5.085,19906.68,5.0,-0.137288135593,-0.125423728814,0.045197740113,0.388983050847,15.3966101695,0.106214689266,non-effector
25.287,43.678,26.437,13.793,56.322,43.678,24.138,17.241,6.897,1.149,4.598,3.448,3.448,3.448,5.747,2.299,8.046,6.897,9.195,3.448,2.299,4.598,3.448,8.046,8.046,5.747,8.046,5.747,2.299,10256.14,8.0,-0.0827586206897,-0.101149425287,-0.0229885057471,0.557471264368,15.9550574713,0.16091954023,non-effector
29.219,56.171,31.99,12.091,58.942,41.058,23.678,11.839,11.839,9.32,0.504,7.053,4.786,3.778,8.564,2.771,5.542,3.526,7.305,2.015,3.526,6.549,3.023,5.542,6.045,4.786,9.824,1.763,3.778,43525.32,-5.5,-0.141057934509,-0.0841309823678,0.113350125945,0.405944584383,14.9932493703,0.0808816120907,non-effector
27.0,47.0,28.333,14.333,54.667,45.333,28.333,16.667,11.667,9.333,0.667,3.667,8.0,6.333,5.333,4.667,5.333,6.0,9.333,1.667,3.0,9.0,2.333,6.0,5.667,6.0,4.333,1.333,2.0,33820.75,8.0,-0.368666666667,-0.156333333333,0.193333333333,0.391433333333,15.3175666667,0.0814,non-effector
38.967,62.441,26.761,6.808,56.808,43.192,19.718,11.033,8.685,10.094,0.704,4.225,4.46,2.817,12.207,0.704,3.756,6.103,7.512,1.408,4.225,9.624,3.286,4.225,7.746,8.216,5.399,0.939,2.347,44313.96,8.5,-0.392723004695,-0.140845070423,0.300469483568,0.306431924883,14.1405164319,0.00166666666667,non-effector
34.615,55.128,39.744,10.256,55.128,44.872,17.949,8.974,8.974,8.974,0.0,5.128,3.846,2.564,3.846,5.128,10.256,0.0,10.256,2.564,1.282,3.846,3.846,3.846,11.538,10.256,10.256,1.282,1.282,8443.68,-2.0,0.464102564103,0.0512820512821,0.025641025641,0.567820512821,15.671025641,0.0910256410256,non-effector
27.869,53.005,32.514,14.481,58.47,41.53,25.683,12.842,12.842,9.29,1.093,7.104,5.738,5.464,7.104,4.098,4.645,2.732,9.836,1.639,3.552,5.738,1.913,6.011,6.011,4.372,8.743,1.913,3.005,40761.24,-7.5,-0.0754098360656,-0.0625683060109,0.0628415300546,0.443879781421,15.1938797814,0.107513661202,non-effector
52.727,70.909,41.818,5.455,72.727,27.273,18.182,9.091,9.091,23.636,9.091,5.455,3.636,3.636,10.909,0.0,5.455,3.636,1.818,3.636,0.0,1.818,0.0,5.455,5.455,3.636,10.909,0.0,1.818,5456.36,0.0,0.725454545455,0.105454545455,0.218181818182,0.466727272727,13.7485454545,0.0649090909091,non-effector
38.418,64.972,29.379,10.734,64.407,35.593,15.254,3.39,11.864,7.91,6.215,7.345,4.52,6.215,10.734,0.565,5.65,0.565,8.475,1.13,5.085,6.78,1.695,2.26,7.345,6.215,7.345,0.565,3.39,18635.98,-15.5,0.280790960452,0.0661016949153,-0.0112994350282,0.540621468927,14.5797175141,0.0942937853107,non-effector
28.159,50.181,30.686,12.274,57.581,42.419,24.007,14.079,9.928,7.22,1.986,5.596,4.332,5.054,6.859,2.708,5.415,5.596,11.372,2.347,3.61,6.137,2.708,5.776,5.776,6.318,6.679,2.166,2.347,62063.91,15.5,-0.0774368231047,-0.0953068592058,0.057761732852,0.465487364621,15.4214259928,0.104440433213,non-effector
37.327,63.134,26.421,11.06,60.369,39.631,12.903,5.376,7.527,9.37,0.768,5.069,2.458,3.687,11.674,1.69,3.84,1.843,7.373,3.994,6.759,8.141,4.455,1.843,8.141,7.373,5.837,1.382,4.301,68557.62,-19.5,-0.161751152074,-0.0304147465438,0.139784946237,0.428817204301,14.2633640553,0.0633333333333,non-effector
41.333,61.333,30.667,5.333,56.0,44.0,13.333,12.0,1.333,9.333,4.0,1.333,0.0,0.0,8.0,1.333,1.333,1.333,13.333,1.333,4.0,8.0,6.667,9.333,8.0,12.0,6.667,2.667,1.333,8046.3,7.5,-0.144,-0.0746666666667,0.173333333333,0.442666666667,14.8964,0.0629333333333,non-effector
36.199,64.253,32.579,9.05,57.014,42.986,16.29,5.43,10.86,7.692,0.905,7.692,3.167,2.715,12.67,1.81,6.335,0.905,8.597,0.905,7.692,2.715,4.072,2.715,9.05,5.882,9.955,0.452,4.072,23079.43,-14.0,0.0122171945701,-0.00180995475113,0.0226244343891,0.390995475113,14.2352488688,0.0656108597285,non-effector
30.426,53.404,30.851,13.191,57.872,42.128,24.255,12.34,11.915,8.085,0.851,5.745,6.17,3.404,8.511,4.468,3.404,1.915,11.915,1.915,2.766,7.021,2.128,5.957,7.872,5.106,7.447,3.617,1.702,51913.8,-8.5,-0.156595744681,-0.0536170212766,0.125531914894,0.457425531915,15.0023404255,0.0944255319149,non-effector
27.381,47.024,23.214,11.31,44.048,55.952,27.976,16.667,11.31,5.357,1.19,3.571,7.738,5.357,3.571,4.167,5.952,7.738,5.952,2.976,4.167,5.952,6.548,4.762,9.524,7.738,5.952,0.0,1.786,19062.64,5.5,-0.606547619048,-0.219047619048,0.208333333333,0.288988095238,15.1688690476,0.0509523809524,non-effector
41.885,72.251,41.361,4.712,65.445,34.555,9.424,2.618,6.806,17.801,6.283,6.283,0.524,3.141,5.759,0.0,4.712,1.571,8.377,1.047,7.33,6.283,5.759,1.047,6.806,5.236,10.471,0.0,1.571,19268.98,-8.0,0.515706806283,0.0811518324607,0.0366492146597,0.512722513089,14.7619371728,0.0457591623037,non-effector
45.833,68.75,27.083,8.333,58.333,41.667,14.583,3.472,11.111,9.028,5.556,6.25,4.861,4.167,12.5,1.389,3.472,0.694,8.333,0.694,4.861,5.556,3.472,1.389,7.639,11.111,6.25,0.694,2.083,14746.27,-12.0,0.0409722222222,0.0354166666667,0.0972222222222,0.443402777778,14.0055555556,0.0433333333333,non-effector
36.735,60.544,26.531,10.204,51.02,48.98,18.367,10.204,8.163,8.163,2.041,5.442,2.721,4.082,8.163,1.361,5.442,5.442,6.122,1.361,7.483,4.082,4.762,3.401,7.483,10.884,6.803,1.361,3.401,15941.87,2.0,-0.312244897959,-0.11768707483,0.0748299319728,0.348367346939,14.6863265306,0.052380952381,non-effector
33.6,52.0,21.6,10.4,48.8,51.2,27.2,12.8,14.4,7.2,1.6,4.8,9.6,3.2,8.0,1.6,3.2,1.6,3.2,5.6,2.4,3.2,4.8,9.6,9.6,7.2,8.0,1.6,4.0,14125.73,-3.0,-0.6112,-0.1664,0.264,0.26096,14.33032,0.08136,non-effector
28.662,47.134,29.936,17.197,54.777,45.223,22.93,14.013,8.917,7.006,1.911,5.096,3.822,7.643,6.369,5.096,7.006,3.185,8.917,1.274,3.185,3.185,5.732,5.732,7.006,6.369,7.006,0.0,4.459,17787.28,4.0,-0.043949044586,-0.0668789808917,0.0191082802548,0.468089171975,15.312611465,0.133312101911,non-effector
28.387,50.323,32.258,9.677,55.699,44.301,26.237,13.978,12.258,8.817,1.29,6.452,5.806,3.441,7.527,2.366,6.667,4.301,9.462,1.935,2.796,5.376,4.516,7.312,4.946,5.806,7.312,2.151,1.72,51764.29,2.5,-0.204731182796,-0.116774193548,0.137634408602,0.392494623656,15.1616989247,0.0824731182796,non-effector
30.628,49.476,30.105,13.351,59.686,40.314,23.56,15.445,8.115,10.471,1.571,3.141,4.974,4.974,7.068,2.618,3.665,5.759,11.257,2.356,3.141,7.853,2.094,7.068,6.021,5.497,4.712,3.141,2.618,42774.64,23.0,-0.194240837696,-0.119633507853,0.162303664921,0.449240837696,15.2115183246,0.100314136126,non-effector
42.975,67.769,25.62,8.264,66.942,33.058,14.876,8.264,6.612,3.306,9.917,4.132,2.479,2.479,12.397,2.479,5.785,4.132,7.438,1.653,0.0,11.57,0.826,1.653,11.57,5.785,9.091,0.826,2.479,12418.49,0.5,0.35041322314,0.0743801652893,0.099173553719,0.601404958678,14.500661157,0.064958677686,non-effector
37.712,60.593,28.814,9.322,56.356,43.644,17.373,9.322,8.051,8.051,3.39,3.814,4.237,3.814,3.814,2.542,1.695,2.966,13.559,2.119,2.119,11.441,1.695,3.814,13.983,8.475,5.508,0.424,2.542,25268.95,0.0,0.00932203389831,-0.0521186440678,0.169491525424,0.494957627119,15.1642372881,0.0410593220339,non-effector
38.144,56.701,32.99,7.216,55.67,44.33,15.464,10.309,5.155,6.186,4.124,4.124,1.031,2.062,3.093,0.0,4.124,1.031,17.526,1.031,2.062,7.216,2.062,9.278,14.433,10.309,5.155,0.0,5.155,10659.4,5.0,0.194845360825,-0.0556701030928,0.0412371134021,0.530618556701,15.5426804124,0.0852577319588,non-effector
38.608,58.861,29.114,12.658,62.658,37.342,10.127,5.696,4.43,6.962,1.266,2.532,1.899,6.329,11.392,3.797,7.595,0.633,8.861,3.165,3.165,8.861,5.063,1.266,10.759,8.228,5.696,0.0,2.532,16508.86,-1.0,0.301898734177,0.0658227848101,0.113924050633,0.579430379747,14.6840506329,0.089746835443,non-effector
28.91,53.791,26.54,14.929,55.213,44.787,21.09,9.716,11.374,7.583,1.422,6.635,4.739,4.028,5.45,2.133,4.502,3.555,8.057,2.607,5.45,6.398,3.791,4.028,8.057,6.398,6.398,3.318,5.45,47806.73,-11.5,-0.331990521327,-0.108530805687,0.0497630331754,0.436516587678,15.2167535545,0.0961848341232,non-effector
41.463,60.976,31.707,4.878,64.634,35.366,28.049,21.951,6.098,15.854,7.317,3.659,2.439,1.22,12.195,2.439,4.878,2.439,3.659,3.659,1.22,7.317,0.0,17.073,3.659,2.439,7.317,0.0,1.22,8703.23,12.0,-0.187804878049,-0.0987804878049,0.341463414634,0.292682926829,13.7598780488,0.0909756097561,non-effector
51.464,72.385,37.866,5.439,55.021,44.979,8.996,1.883,7.113,16.527,0.837,3.975,3.138,3.766,5.858,0.628,5.021,0.418,7.95,1.464,4.393,4.184,3.347,0.837,19.038,9.205,8.368,0.209,0.837,47208.16,-26.5,0.417364016736,0.0606694560669,0.219665271967,0.440146443515,14.164916318,-0.0084309623431,non-effector
30.851,53.191,41.489,14.894,73.404,26.596,10.638,8.511,2.128,8.511,3.191,0.0,2.128,8.511,6.383,3.191,5.319,0.0,13.83,3.191,1.064,7.447,2.128,5.319,10.638,2.128,13.83,1.064,2.128,10221.29,4.5,1.06808510638,0.162765957447,-0.063829787234,0.79170212766,16.0941489362,0.190638297872,non-effector
34.328,50.0,32.836,8.209,57.463,42.537,29.851,16.418,13.433,11.94,6.716,5.97,7.463,2.985,7.463,2.985,5.224,1.493,11.94,1.493,2.239,3.731,2.239,11.94,4.478,3.731,3.731,1.493,0.746,14895.13,2.0,-0.15223880597,-0.0753731343284,0.15671641791,0.38671641791,14.6320149254,0.111940298507,non-effector
41.47,67.717,37.533,6.037,54.856,45.144,16.273,4.462,11.811,12.073,0.0,5.249,6.562,2.887,7.087,1.05,2.887,1.05,11.024,0.525,4.724,4.724,1.837,2.362,14.436,7.874,11.549,0.262,1.837,38915.04,-30.0,0.217322834646,0.000787401574803,0.149606299213,0.400393700787,14.5953543307,0.0123884514436,non-effector
45.513,68.162,33.761,6.838,58.333,41.667,12.393,6.838,5.556,14.316,0.427,3.632,1.923,2.564,11.752,1.282,4.06,0.855,8.974,0.427,6.197,6.41,4.06,4.701,8.12,10.897,6.41,1.068,1.923,47441.82,3.0,-0.0235042735043,-0.0224358974359,0.205128205128,0.379038461538,14.0829700855,0.0248504273504,non-effector
26.804,44.33,30.928,12.371,53.608,46.392,30.928,22.68,8.247,8.247,2.062,3.093,5.155,4.124,7.216,1.031,3.093,3.093,10.309,1.031,4.124,1.031,2.062,18.557,3.093,6.186,9.278,3.093,4.124,11488.33,13.5,-0.432989690722,-0.213402061856,0.0824742268041,0.316597938144,15.3507216495,0.166701030928,non-effector
37.568,56.757,30.811,12.703,57.297,42.703,16.486,7.297,9.189,12.162,1.892,4.324,4.865,2.703,8.378,1.892,4.595,3.243,8.378,2.432,6.216,2.973,4.865,2.162,9.459,5.676,5.676,2.973,5.135,40104.81,-10.5,-0.132162162162,-0.047027027027,0.105405405405,0.424162162162,14.4905945946,0.0798378378378,non-effector
51.932,80.193,29.227,4.831,50.0,50.0,6.522,2.899,3.623,9.42,1.449,2.657,0.966,1.932,3.623,1.208,5.072,0.966,3.865,1.208,3.865,10.87,2.174,0.725,25.845,11.594,10.87,1.208,0.483,40972.26,-5.5,0.173913043478,0.0207729468599,0.25845410628,0.450531400966,14.4285748792,-0.0471739130435,non-effector
50.0,75.0,23.864,3.125,53.125,46.875,13.92,6.25,7.67,7.386,1.989,4.83,2.841,1.705,15.909,0.852,4.261,4.261,4.83,0.284,3.977,8.807,4.261,1.136,19.886,4.83,7.386,0.284,0.284,33895.87,-6.5,-0.283806818182,-0.0525568181818,0.397727272727,0.272414772727,12.8967045455,-0.0641193181818,non-effector
27.778,43.056,29.167,12.5,48.611,51.389,27.778,18.056,9.722,4.167,0.0,4.167,5.556,6.944,4.167,4.167,6.944,6.944,13.889,1.389,1.389,5.556,2.778,6.944,16.667,2.778,4.167,1.389,0.0,8151.42,4.5,-0.1625,-0.143055555556,0.180555555556,0.4225,15.3373611111,0.0775,non-effector
