@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
44.424,65.428,29.926,5.948,48.699,51.301,19.517,7.807,11.71,11.152,1.673,6.134,5.576,1.859,3.717,1.487,2.974,2.602,10.223,1.673,2.045,7.249,1.859,3.717,18.773,9.108,5.576,0.372,2.23,56103.12,-25.0,-0.157063197026,-0.0849442379182,0.276951672862,0.347026022305,14.4083271375,-0.0210966542751,non-effector
43.949,66.242,43.949,3.185,59.236,40.764,12.739,6.369,6.369,19.745,1.274,4.459,1.911,3.185,7.643,0.0,5.732,4.459,10.191,0.637,7.006,2.548,5.732,1.911,8.28,7.006,8.28,0.0,0.0,15696.85,0.0,0.366242038217,0.000636942675159,0.165605095541,0.391719745223,14.442866242,0.0107006369427,non-effector
35.028,64.407,25.989,12.994,68.927,31.073,7.91,3.955,3.955,5.65,2.825,2.825,1.13,4.52,12.429,1.13,2.825,2.26,11.864,1.695,6.78,14.124,2.26,0.565,7.345,6.78,5.65,2.26,5.085,18649.34,-1.0,0.0734463276836,0.0209039548023,0.0395480225989,0.599039548023,14.8874576271,0.0892655367232,non-effector
35.498,55.411,29.437,8.658,54.545,45.455,23.81,12.121,11.688,14.719,0.0,5.628,6.061,3.463,9.091,1.299,3.03,3.896,6.494,3.03,3.463,5.628,6.494,6.926,7.792,3.896,5.195,1.732,2.165,24910.8,-0.5,-0.501731601732,-0.157575757576,0.350649350649,0.25645021645,14.0782251082,0.0299567099567,non-effector
33.719,57.025,31.074,12.562,56.529,43.471,20.496,9.587,10.909,10.083,0.496,5.95,4.959,2.975,9.421,3.306,4.463,2.479,8.926,1.983,5.455,4.298,3.802,3.802,6.612,7.107,7.603,1.653,4.628,65638.27,-18.0,-0.189256198347,-0.0654545454545,0.0925619834711,0.392479338843,14.6532396694,0.0788595041322,non-effector
29.762,55.952,33.333,10.714,69.048,30.952,20.238,9.524,10.714,4.762,5.952,5.952,4.762,5.952,8.333,1.19,2.381,1.19,15.476,2.381,0.0,9.524,0.0,7.143,7.143,3.571,10.714,3.571,0.0,9260.94,-1.5,0.510714285714,0.0666666666667,-0.0119047619048,0.675595238095,15.7151190476,0.144404761905,non-effector
38.864,60.909,29.318,9.545,54.773,45.227,18.182,9.091,9.091,9.318,1.136,7.5,1.591,5.227,11.136,1.591,7.045,2.955,8.409,1.591,6.364,3.636,3.409,4.545,9.318,7.955,4.545,0.909,1.818,46506.0,-3.5,-0.0954545454545,-0.0481818181818,0.104545454545,0.379090909091,14.2112954545,0.0583863636364,non-effector
34.083,55.017,27.509,14.014,57.785,42.215,19.031,9.343,9.689,8.131,1.73,4.844,4.844,3.46,9.343,2.595,5.017,2.768,8.478,2.076,4.498,5.709,3.806,3.979,7.093,7.785,5.882,2.595,5.363,63685.64,-9.5,-0.211937716263,-0.0673010380623,0.0865051903114,0.446020761246,14.7971280277,0.0941868512111,non-effector
35.211,43.662,30.986,15.493,54.93,45.07,25.352,14.085,11.268,9.859,2.817,1.408,9.859,2.817,8.451,4.225,2.817,4.225,14.085,1.408,2.817,0.0,2.817,5.634,8.451,5.634,4.225,8.451,0.0,8113.24,0.5,-0.169014084507,-0.0492957746479,0.112676056338,0.494507042254,14.9525352113,0.133521126761,non-effector
43.478,67.874,29.952,10.386,58.696,41.304,12.319,5.072,7.246,13.043,1.691,4.348,2.899,3.865,9.179,0.483,3.14,2.415,6.522,0.483,5.314,7.488,4.106,2.174,9.662,9.903,7.246,3.14,2.899,43152.91,-10.0,-0.0719806763285,-0.0289855072464,0.171497584541,0.43347826087,14.430821256,0.0305072463768,non-effector
22.794,48.529,25.735,11.029,49.265,50.735,27.206,14.706,12.5,5.147,0.0,5.882,6.618,3.676,4.412,0.735,5.147,6.618,8.088,2.941,6.618,5.882,3.676,7.353,7.353,5.882,7.353,2.206,4.412,15743.9,2.5,-0.6,-0.231617647059,0.0955882352941,0.310220588235,15.4438970588,0.0824264705882,non-effector
33.503,55.102,25.51,9.354,50.17,49.83,25.51,15.816,9.694,10.204,2.211,4.422,5.272,3.061,3.741,2.381,2.551,5.952,7.993,1.871,2.551,9.864,4.422,7.483,9.354,7.993,4.762,1.531,2.381,65213.13,29.0,-0.597959183673,-0.21037414966,0.292517006803,0.304506802721,14.9460884354,0.0246258503401,non-effector
21.667,31.667,33.333,13.333,58.333,41.667,23.333,16.667,6.667,6.667,0.0,1.667,5.0,1.667,6.667,1.667,6.667,6.667,15.0,3.333,0.0,3.333,10.0,8.333,6.667,1.667,5.0,3.333,6.667,7079.35,5.5,-0.223333333333,-0.176666666667,0.15,0.477333333333,15.7633333333,0.142333333333,non-effector
29.843,45.026,31.937,15.707,59.686,40.314,16.754,11.518,5.236,7.33,2.094,1.571,3.665,8.377,4.188,3.141,5.759,3.665,12.042,4.188,2.094,4.712,5.236,4.712,9.948,6.283,6.806,0.524,3.665,21605.39,9.0,0.337696335079,-0.013612565445,0.020942408377,0.60167539267,15.7969109948,0.152879581152,non-effector
34.196,57.486,31.793,11.091,55.823,44.177,17.375,8.133,9.242,8.503,0.924,5.545,3.697,4.436,7.763,1.848,4.991,2.773,12.015,0.555,5.915,5.545,3.882,3.512,9.242,7.763,6.285,2.033,2.773,58554.93,-11.0,-0.0380776340111,-0.0489833641405,0.0554528650647,0.455452865065,14.9947319778,0.071977818854,non-effector
43.791,64.706,28.758,9.804,58.17,41.83,15.686,6.536,9.15,9.15,7.19,5.229,3.922,6.536,6.536,1.307,3.268,2.614,9.15,1.307,2.614,5.882,2.614,2.614,9.804,11.111,7.19,0.654,1.307,16180.45,-5.0,0.284967320261,0.0333333333333,0.0522875816993,0.531437908497,14.8591503268,0.0686928104575,non-effector
42.5,68.571,25.357,6.071,44.643,55.357,25.0,11.786,13.214,13.214,1.071,9.286,3.929,0.714,6.786,4.643,4.286,3.929,2.857,2.5,4.286,7.5,4.643,3.214,9.643,11.786,5.0,0.0,0.714,29004.42,-10.5,-0.693928571429,-0.158571428571,0.339285714286,0.177464285714,13.8069285714,-0.0503214285714,non-effector
31.433,58.632,30.13,13.029,55.863,44.137,19.707,9.772,9.935,8.958,0.489,7.003,2.932,6.515,7.329,2.932,4.072,2.443,9.609,1.954,6.84,5.863,2.932,4.397,7.003,7.655,7.492,0.977,2.606,67031.38,-10.0,-0.0960912052117,-0.0579804560261,0.0325732899023,0.425342019544,14.9995928339,0.0880618892508,non-effector
39.3,61.997,29.053,12.192,57.717,42.283,9.987,4.929,5.058,9.209,1.167,3.761,1.297,4.669,11.414,1.686,7.134,1.686,6.226,1.038,7.912,4.54,6.874,1.556,8.431,9.079,6.485,2.335,3.502,81570.82,-7.5,-0.0247730220493,-0.000518806744488,0.0557717250324,0.465214007782,14.4546822309,0.0782879377432,non-effector
25.743,45.545,41.584,4.95,54.455,45.545,21.782,11.881,9.901,9.901,3.96,3.96,5.941,2.97,0.0,0.99,14.851,7.921,9.901,3.96,7.921,0.99,3.96,2.97,7.921,3.96,6.931,0.99,0.0,11306.44,1.5,0.418811881188,-0.0425742574257,-0.0792079207921,0.518415841584,16.1176237624,0.112772277228,non-effector
33.071,50.394,27.559,10.236,58.268,41.732,18.898,15.748,3.15,4.724,3.15,1.575,1.575,2.362,7.874,3.937,3.15,0.0,14.961,3.937,1.575,9.449,3.937,11.811,11.811,5.512,4.724,0.787,3.15,14126.53,13.5,-0.111023622047,-0.0677165354331,0.173228346457,0.493622047244,15.0042519685,0.124173228346,non-effector
33.929,57.143,19.643,14.286,56.548,43.452,25.595,15.476,10.119,7.143,4.167,5.952,4.167,2.381,10.714,4.762,1.786,2.976,7.143,1.786,2.976,10.714,2.976,7.738,5.357,6.548,3.571,3.571,3.571,18668.94,5.0,-0.725595238095,-0.141666666667,0.22619047619,0.356369047619,14.3111904762,0.0745833333333,non-effector
41.751,63.325,33.503,6.853,54.315,45.685,23.858,11.548,12.31,17.766,0.508,5.076,7.234,1.65,7.487,1.904,2.03,5.203,5.964,1.904,2.792,5.964,3.046,4.442,9.01,6.98,7.741,1.777,1.523,82005.26,-13.5,-0.322969543147,-0.129060913706,0.361675126904,0.257576142132,14.1205837563,-0.0135152284264,non-effector
39.086,61.929,28.765,12.352,56.345,43.655,16.751,8.46,8.291,9.475,1.015,4.907,3.384,5.584,9.137,2.03,3.384,4.061,7.783,1.354,4.061,5.753,3.384,2.369,8.968,10.491,8.122,1.184,3.553,62876.62,-5.0,-0.0441624365482,-0.0536379018613,0.118443316413,0.427055837563,14.7041455161,0.0531641285956,non-effector
43.627,68.627,31.373,11.765,64.706,35.294,7.843,2.451,5.392,12.745,2.941,1.471,3.922,5.392,7.843,0.49,2.451,0.0,8.824,1.471,6.373,9.804,0.98,1.961,10.294,9.804,7.353,0.98,4.902,21176.86,-6.5,0.274509803922,0.0475490196078,0.0833333333333,0.548333333333,14.7693137255,0.0728921568627,non-effector
29.236,52.492,30.233,8.97,52.492,47.508,22.591,10.963,11.628,6.645,0.0,4.651,6.977,4.319,5.648,1.329,3.322,5.316,12.625,1.993,3.987,6.977,3.987,4.319,8.97,7.973,7.641,0.664,2.658,33175.81,-4.0,-0.203986710963,-0.137873754153,0.136212624585,0.39023255814,15.353089701,0.0523588039867,non-effector
28.106,50.713,31.772,9.98,50.713,49.287,30.143,16.09,14.053,10.387,0.407,7.943,6.11,2.24,5.703,3.666,3.666,5.092,11.609,1.426,3.462,5.092,4.073,7.332,7.943,3.666,6.11,2.037,2.037,54742.68,1.0,-0.490020366599,-0.177596741344,0.201629327902,0.292688391039,14.869694501,0.0497963340122,non-effector
36.32,63.923,28.571,10.896,53.995,46.005,16.465,7.748,8.717,7.022,2.421,5.811,2.906,3.632,8.717,1.937,6.78,3.874,6.053,0.969,8.717,4.358,2.663,1.937,8.717,9.443,8.717,1.695,3.632,44266.45,-8.0,-0.0983050847458,-0.0452784503632,-0.0145278450363,0.415811138015,14.7549636804,0.068401937046,non-effector
25.781,50.0,25.781,15.625,61.719,38.281,16.406,11.719,4.688,3.125,2.344,2.344,2.344,6.25,7.031,4.688,7.031,1.562,13.281,1.562,5.469,14.062,3.125,5.469,7.031,6.25,2.344,1.562,3.125,14386.7,6.0,-0.090625,-0.03984375,0.0234375,0.6003125,15.674921875,0.1353125,non-effector
37.691,56.197,26.146,8.829,49.576,50.424,27.165,14.771,12.394,9.338,2.207,6.452,5.942,2.716,7.301,3.565,4.924,4.754,8.659,2.037,2.207,6.621,2.207,6.452,12.903,5.942,3.226,0.849,1.698,63539.21,3.5,-0.463667232598,-0.146519524618,0.290322580645,0.291765704584,14.2117317487,0.0205602716469,non-effector
33.573,59.785,29.084,10.413,54.399,45.601,18.671,7.72,10.952,7.72,1.436,6.643,4.309,4.129,7.002,1.795,4.129,2.873,9.156,3.052,6.284,5.206,3.232,3.052,7.899,9.515,8.079,1.616,2.873,60602.19,-23.0,-0.0946140035907,-0.0563734290844,0.0359066427289,0.428581687612,15.0086355476,0.0733213644524,non-effector
36.688,60.39,34.091,12.013,59.416,40.584,13.961,6.169,7.792,13.312,0.649,4.545,3.247,5.844,6.494,0.974,4.221,3.571,9.74,0.974,6.169,6.169,4.221,1.623,9.091,7.143,6.818,1.299,3.896,32818.98,-6.5,0.0948051948052,-0.0344155844156,0.0909090909091,0.466006493506,14.9577272727,0.0609090909091,non-effector
43.697,66.387,36.134,12.605,71.429,28.571,9.244,6.723,2.521,14.286,6.723,1.681,0.84,5.042,8.403,3.361,5.042,0.84,6.723,1.681,1.681,9.244,3.361,2.521,5.042,9.244,10.084,2.521,1.681,12374.48,3.0,0.654621848739,0.13781512605,0.0504201680672,0.683025210084,15.1570588235,0.111512605042,non-effector
44.611,66.168,31.437,10.479,54.491,45.509,11.377,5.988,5.389,11.078,0.898,3.593,1.796,3.892,8.982,1.198,6.287,0.898,6.287,0.599,6.886,3.293,3.593,3.892,12.575,11.078,7.784,2.096,3.293,35020.85,0.0,0.0586826347305,-0.00479041916168,0.0868263473054,0.431467065868,14.4244011976,0.0584131736527,non-effector
31.532,51.351,38.739,11.712,64.865,35.135,18.018,10.811,7.207,13.514,0.901,6.306,0.901,6.306,5.405,0.0,1.802,1.802,17.117,2.703,1.802,5.405,3.604,9.009,5.405,6.306,6.306,1.802,3.604,12355.46,4.0,0.314414414414,-0.0369369369369,0.0540540540541,0.548648648649,15.6246846847,0.127027027027,non-effector
30.831,53.083,32.976,10.724,55.228,44.772,17.694,7.507,10.188,8.847,0.0,5.362,4.826,3.753,5.63,1.34,8.311,3.217,10.188,2.145,6.166,5.094,4.558,2.949,6.166,10.188,5.63,1.609,4.021,41186.75,-12.5,-0.0217158176944,-0.0686327077748,0.0160857908847,0.468873994638,15.4659517426,0.0845576407507,non-effector
35.802,51.852,41.975,16.049,67.901,32.099,13.58,7.407,6.173,12.346,1.235,4.938,1.235,6.173,7.407,2.469,13.58,1.235,9.877,2.469,3.704,1.235,0.0,3.704,8.642,6.173,6.173,1.235,6.173,8835.3,0.0,0.825925925926,0.113580246914,-0.123456790123,0.67975308642,15.48,0.17,non-effector
47.328,73.664,33.206,7.634,61.069,38.931,12.595,4.962,7.634,16.412,2.29,4.198,3.435,1.908,6.87,0.382,3.435,3.053,2.672,2.29,2.29,9.16,2.29,1.527,13.359,8.397,10.687,1.145,4.198,26454.6,-7.5,0.122519083969,-0.0137404580153,0.274809160305,0.416374045802,14.3133206107,-0.00782442748092,non-effector
26.562,46.875,40.625,9.375,68.75,31.25,18.75,15.625,3.125,6.25,0.0,1.562,1.562,1.562,9.375,1.562,6.25,3.125,17.188,4.688,1.562,6.25,0.0,10.938,7.812,3.125,10.938,4.688,1.562,7169.71,7.5,0.5265625,0.0046875,0.015625,0.6428125,15.96453125,0.173125,non-effector
28.21,49.367,28.571,13.924,59.132,40.868,22.604,13.382,9.222,6.148,1.266,4.521,4.702,5.606,8.137,3.436,4.702,3.797,11.392,3.255,2.893,7.414,2.712,6.148,7.776,4.882,6.329,1.627,3.255,61847.39,13.5,-0.0867992766727,-0.076130198915,0.0976491862568,0.481826401447,15.2142857143,0.116311030741,non-effector
25.131,49.738,29.843,7.853,48.168,51.832,31.414,18.325,13.089,9.948,0.0,6.806,6.283,3.141,4.712,3.141,7.33,6.283,6.806,1.047,4.188,7.853,5.759,8.901,6.806,3.665,5.759,0.0,1.571,21343.15,7.0,-0.680104712042,-0.247120418848,0.277486910995,0.217853403141,14.9430366492,0.0281151832461,non-effector
29.858,52.37,25.592,15.64,55.213,44.787,22.275,10.19,12.085,8.057,0.948,7.346,4.739,3.555,8.057,1.659,6.161,4.028,6.161,1.422,4.739,5.213,4.976,4.502,5.213,7.583,5.213,4.739,5.687,48004.55,-11.5,-0.477251184834,-0.131990521327,0.0758293838863,0.406848341232,15.0056635071,0.0926777251185,non-effector
29.044,49.265,37.868,6.618,54.044,45.956,23.529,12.132,11.397,11.029,0.0,4.412,6.985,3.309,5.515,0.735,8.456,4.412,9.926,1.103,3.676,3.676,6.25,6.985,6.985,5.515,8.456,0.368,2.206,29903.29,1.0,-0.0386029411765,-0.122058823529,0.154411764706,0.370808823529,15.3262867647,0.0646691176471,non-effector
32.653,65.306,32.653,10.204,63.265,36.735,8.163,6.122,2.041,12.245,0.0,2.041,0.0,8.163,2.041,2.041,4.082,4.082,10.204,2.041,6.122,18.367,4.082,0.0,12.245,6.122,6.122,0.0,0.0,5117.94,1.5,0.220408163265,-0.0183673469388,0.183673469388,0.574897959184,15.6634693878,0.0248979591837,non-effector
36.491,55.088,5.614,23.86,58.246,41.754,37.544,20.702,16.842,2.105,0.0,16.842,0.0,1.053,30.526,2.456,1.053,16.14,1.404,0.351,0.351,0.351,0.0,2.105,1.754,2.105,1.053,0.0,20.351,31105.06,7.5,-1.60666666667,-0.388421052632,0.277192982456,-0.021649122807,11.7113333333,0.0170175438596,non-effector
31.481,52.778,29.63,16.667,54.63,45.37,12.963,7.407,5.556,4.63,0.926,3.704,1.852,8.333,6.481,4.63,6.481,0.926,11.111,1.852,6.481,3.704,6.481,1.852,12.037,7.407,7.407,2.778,0.926,11997.6,-0.5,0.213888888889,0.0425925925926,-0.0648148148148,0.593611111111,15.4085185185,0.136759259259,non-effector
35.072,59.509,21.37,11.656,50.204,49.796,21.984,12.065,9.918,7.771,0.511,4.908,5.01,3.272,7.771,3.885,3.374,2.045,5.624,1.738,3.885,11.043,4.908,6.135,13.497,5.521,4.601,1.125,3.374,105989.54,2.0,-0.70736196319,-0.158793456033,0.324130879346,0.289427402863,14.1905623722,0.0203680981595,non-effector
21.893,44.083,29.29,12.722,52.367,47.633,28.698,15.68,13.018,3.846,2.959,6.509,6.509,4.734,2.959,4.734,8.284,2.959,10.355,4.142,3.846,5.03,2.959,7.988,5.325,6.805,6.805,0.888,2.367,39382.62,1.0,-0.134911242604,-0.0973372781065,-0.0266272189349,0.470621301775,15.898816568,0.145591715976,non-effector
36.035,62.219,29.426,12.843,54.988,45.012,17.83,8.105,9.726,9.975,1.247,6.608,3.117,3.741,8.354,2.743,5.237,2.868,6.234,1.372,7.107,4.489,3.616,2.494,9.227,7.232,7.98,2.494,3.865,86394.7,-24.0,-0.180673316708,-0.0506234413965,0.0623441396509,0.400760598504,14.5833790524,0.0663715710723,non-effector
29.04,50.351,29.04,8.431,49.649,50.351,29.508,13.583,15.925,7.963,1.405,6.323,9.602,2.108,5.855,2.108,4.215,3.747,9.368,2.576,3.044,4.45,3.981,7.728,9.133,4.684,7.494,3.044,1.171,47984.98,-14.5,-0.460889929742,-0.157142857143,0.206088992974,0.313021077283,14.9010772834,0.0610304449649,non-effector
29.492,52.881,26.78,11.864,51.525,48.475,25.424,13.559,11.864,7.119,2.712,6.78,5.085,4.746,5.424,3.051,4.746,6.102,9.831,1.356,5.085,6.441,3.729,4.407,7.797,6.441,5.085,0.678,3.39,32891.24,0.5,-0.384745762712,-0.149830508475,0.0983050847458,0.363423728814,15.0569830508,0.0642033898305,non-effector
28.966,52.989,29.655,11.034,53.793,46.207,24.368,14.598,9.77,5.977,1.149,5.287,4.483,3.448,7.471,3.103,6.667,5.172,8.851,1.494,4.483,6.092,2.989,6.322,7.586,6.782,8.161,1.034,3.448,96492.34,28.5,-0.238275862069,-0.127471264368,0.0885057471264,0.387298850575,15.1708735632,0.0806781609195,non-effector
33.154,53.1,36.119,9.704,59.569,40.431,19.946,11.86,8.086,9.704,2.965,3.235,4.852,2.965,5.391,2.156,4.852,1.617,14.286,0.539,2.426,7.008,2.965,8.086,7.547,7.547,7.278,2.156,2.426,40890.41,10.0,0.143396226415,-0.0396226415094,0.078167115903,0.521374663073,15.5488140162,0.102291105121,non-effector
25.505,43.687,27.02,17.172,52.525,47.475,25.253,14.899,10.354,4.545,1.515,5.556,4.798,5.808,6.061,4.545,5.808,4.798,12.879,0.758,4.293,4.545,4.545,5.556,7.323,6.061,3.788,3.03,3.788,45878.26,9.0,-0.322222222222,-0.122727272727,0.0126262626263,0.463560606061,15.4795454545,0.127348484848,non-effector
34.426,60.656,30.055,8.47,53.005,46.995,17.76,6.831,10.929,8.47,1.366,7.104,3.825,6.284,7.923,0.82,6.011,2.459,7.923,0.82,6.284,5.191,6.284,3.552,7.377,9.29,7.65,0.82,0.546,39202.77,-16.5,-0.0866120218579,-0.0571038251366,0.0819672131148,0.39849726776,14.8496994536,0.0507923497268,non-effector
43.256,66.047,20.465,9.302,56.744,43.256,17.674,10.698,6.977,6.047,8.372,3.256,3.721,2.326,8.837,1.86,2.791,6.047,6.512,0.465,3.256,11.163,2.326,2.791,9.767,10.233,5.116,1.86,3.256,22803.96,6.0,-0.303255813953,-0.0827906976744,0.172093023256,0.435395348837,14.4693023256,0.0297209302326,non-effector
44.737,70.175,34.211,2.632,62.281,37.719,9.649,4.386,5.263,6.14,7.018,2.632,2.632,2.632,12.281,0.0,4.386,1.754,13.158,0.877,7.018,5.263,1.754,2.632,8.772,10.526,10.526,0.0,0.0,11458.26,-1.0,0.560526315789,0.0991228070175,-0.0350877192982,0.550789473684,14.6338596491,0.0716666666667,non-effector
34.328,56.716,22.388,20.896,59.701,40.299,7.463,5.97,1.493,5.97,1.493,1.493,0.0,4.478,5.97,1.493,0.0,2.985,10.448,4.478,8.955,5.97,2.985,1.493,11.94,8.955,5.97,1.493,13.433,7609.6,2.5,-0.164179104478,-0.0701492537313,-0.089552238806,0.53671641791,15.1973134328,0.148059701493,non-effector
38.086,61.711,34.42,13.035,62.525,37.475,12.424,5.499,6.925,11.202,0.611,4.684,2.24,6.314,8.758,1.222,6.314,2.648,8.961,0.611,4.684,6.314,2.851,1.629,7.332,10.183,7.943,1.222,4.277,51967.97,-10.0,0.30916496945,0.0171079429735,0.0264765784114,0.539246435845,15.1159674134,0.0800407331976,non-effector
41.053,63.947,24.211,13.421,56.316,43.684,11.053,4.211,6.842,5.789,2.632,5.263,1.579,4.737,10.263,1.316,6.842,0.263,5.526,1.316,5.789,5.789,4.474,2.632,11.053,11.316,6.053,2.895,4.474,40846.28,-12.5,-0.0552631578947,0.00657894736842,0.0289473684211,0.502473684211,14.5621578947,0.0841315789474,non-effector
38.356,62.329,30.137,8.219,58.904,41.096,12.329,5.479,6.849,10.959,2.055,4.11,2.74,4.11,8.219,0.685,4.795,4.11,5.479,4.11,4.11,6.849,7.534,0.685,6.849,10.274,8.904,0.685,2.74,15366.52,-2.5,0.0684931506849,-0.0308219178082,0.150684931507,0.455684931507,14.8266438356,0.0452054794521,non-effector
39.103,66.026,41.026,5.128,57.692,42.308,14.103,5.769,8.333,15.385,1.282,5.769,2.564,3.205,8.333,1.282,5.128,1.282,10.897,1.923,10.256,1.282,3.846,3.205,5.769,8.333,9.615,0.0,0.641,16031.05,-5.0,0.296794871795,0.025641025641,0.00641025641026,0.403846153846,14.6023717949,0.0637179487179,non-effector
35.312,60.089,28.19,13.205,55.638,44.362,17.507,7.715,9.792,9.496,2.077,6.083,3.709,4.748,5.786,2.226,3.858,2.819,9.199,1.484,5.935,7.122,2.967,2.671,9.792,8.16,5.638,2.077,4.154,73505.21,-21.5,-0.156973293769,-0.0600890207715,0.066765578635,0.449747774481,14.9466468843,0.068412462908,non-effector
30.89,49.564,29.145,11.344,56.719,43.281,21.466,12.74,8.726,6.981,1.571,4.188,4.538,3.665,7.853,2.443,5.759,3.316,11.693,2.792,3.316,6.457,4.014,6.981,8.377,6.108,4.712,2.443,2.792,63905.5,16.0,-0.164397905759,-0.0900523560209,0.125654450262,0.456335078534,15.0890575916,0.101308900524,non-effector
24.242,40.152,23.485,17.424,55.303,44.697,28.788,20.455,8.333,5.303,2.273,1.515,6.818,6.818,7.576,3.788,3.03,3.03,9.848,0.758,1.515,7.576,5.303,13.636,6.061,3.03,5.303,1.515,5.303,15582.91,13.5,-0.596212121212,-0.203787878788,0.19696969697,0.375606060606,15.2077272727,0.149393939394,non-effector
28.309,51.654,34.007,10.478,59.375,40.625,22.794,12.868,9.926,8.456,1.287,4.779,5.147,4.228,6.985,2.206,4.779,4.228,12.132,2.206,3.309,6.618,2.941,6.434,6.066,5.515,8.64,1.838,2.206,60201.79,10.0,0.0262867647059,-0.0766544117647,0.0845588235294,0.468584558824,15.4459007353,0.0987867647059,non-effector
35.92,60.92,25.575,11.782,55.172,44.828,14.368,4.31,10.057,5.46,1.149,6.034,4.023,7.759,10.92,1.149,6.034,1.724,6.897,1.437,6.322,5.46,5.747,1.437,8.046,10.345,7.184,1.149,1.724,37192.28,-22.0,-0.0367816091954,-0.0132183908046,0.0459770114943,0.457212643678,14.670316092,0.0722413793103,non-effector
34.444,53.333,31.111,13.333,56.667,43.333,14.444,5.556,8.889,7.778,0.0,3.333,5.556,4.444,3.333,2.222,5.556,0.0,14.444,1.111,2.222,10.0,3.333,3.333,13.333,10.0,3.333,4.444,2.222,9987.32,-4.0,0.0788888888889,-0.01,0.1,0.604888888889,15.7037777778,0.0812222222222,non-effector
30.822,54.11,30.822,15.753,58.904,41.096,23.059,11.644,11.416,10.502,1.826,8.219,3.196,5.479,6.164,3.881,5.479,2.283,8.447,2.283,2.74,5.936,2.968,5.479,5.023,7.306,6.393,2.055,4.338,48975.52,-7.5,-0.077397260274,-0.0545662100457,0.0479452054795,0.475068493151,15.2146118721,0.109086757991,non-effector
31.579,51.084,29.102,11.146,53.56,46.44,24.768,14.551,10.217,8.05,0.619,4.644,5.573,4.334,8.669,2.477,2.477,1.548,11.765,0.619,2.167,5.882,5.263,10.526,5.573,8.669,6.811,3.096,1.238,36213.04,10.0,-0.370897832817,-0.131578947368,0.185758513932,0.377151702786,15.016130031,0.0889783281734,non-effector
32.222,55.278,24.444,8.333,50.0,50.0,25.556,16.389,9.167,8.056,0.0,3.333,5.833,3.056,8.056,2.5,4.167,4.444,8.611,1.944,6.389,9.722,1.944,9.444,9.722,6.389,3.611,1.111,1.667,39470.52,21.5,-0.698888888889,-0.210833333333,0.286111111111,0.251,14.4687777778,0.0384444444444,non-effector
25.0,43.566,30.515,12.316,55.331,44.669,26.103,13.787,12.316,7.537,1.103,4.228,8.088,5.882,5.515,1.838,6.25,6.618,11.213,2.206,3.309,5.515,4.412,5.331,5.882,4.963,5.515,1.471,3.125,61936.5,3.0,-0.195220588235,-0.145220588235,0.110294117647,0.425680147059,15.5412132353,0.0994485294118,non-effector
29.07,49.806,32.364,10.659,53.682,46.318,24.612,12.984,11.628,7.946,1.163,5.62,6.008,2.713,5.233,1.938,4.845,5.426,11.822,1.55,2.713,4.651,4.264,5.62,8.721,6.008,7.752,2.132,3.876,57840.15,2.0,-0.184108527132,-0.131976744186,0.108527131783,0.408372093023,15.3768217054,0.0748837209302,non-effector
20.2,43.89,27.93,14.464,55.611,44.389,27.681,14.464,13.217,5.985,0.748,6.234,6.983,4.738,4.738,2.494,4.988,6.234,9.726,2.743,2.743,7.481,5.237,5.736,4.738,3.99,7.232,2.993,4.239,46708.66,0.0,-0.400498753117,-0.174314214464,0.0972568578554,0.425261845387,15.7612967581,0.1063840399,non-effector
34.3,56.039,28.502,11.594,54.831,45.169,20.531,13.043,7.488,10.145,1.932,3.623,3.865,3.382,7.488,2.415,3.865,7.488,7.971,0.725,4.589,7.005,5.314,3.14,6.763,7.971,6.522,1.208,4.589,45049.21,18.0,-0.351690821256,-0.152415458937,0.171497584541,0.360410628019,14.8751932367,0.0432608695652,non-effector
