@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.356,54.795,26.027,10.959,53.425,46.575,23.288,17.808,5.479,8.219,1.37,2.74,2.74,6.849,10.959,4.11,2.74,4.11,6.849,4.11,1.37,4.11,4.11,9.589,15.068,2.74,8.219,0.0,0.0,7848.0,7.5,-0.175342465753,-0.0931506849315,0.315068493151,0.328356164384,13.9652054795,0.0753424657534,non-effector
20.849,44.28,24.354,12.915,47.232,52.768,35.793,19.742,16.052,6.089,1.661,8.303,7.749,3.321,4.059,3.137,4.613,11.439,7.934,3.137,5.166,4.244,2.768,5.166,4.797,4.244,5.72,2.768,3.69,63444.41,11.5,-0.790590405904,-0.282287822878,0.114391143911,0.255553505535,15.3233763838,0.0697601476015,non-effector
30.263,49.342,28.289,11.513,50.329,49.671,27.303,16.447,10.855,9.868,0.0,5.263,5.592,4.605,5.592,2.961,4.934,4.934,8.224,1.645,2.303,6.25,5.263,8.553,10.197,4.605,5.263,0.987,2.961,34039.49,12.5,-0.506907894737,-0.194407894737,0.269736842105,0.296513157895,14.8151973684,0.0540789473684,non-effector
29.574,56.892,38.346,6.767,59.148,40.852,19.799,11.278,8.521,7.519,0.0,5.263,3.258,3.258,8.02,2.256,5.764,2.757,14.787,1.754,5.263,6.516,1.754,6.266,7.769,6.266,10.276,0.752,0.501,42725.6,6.5,0.251629072682,-0.0263157894737,0.0325814536341,0.481077694236,15.416716792,0.0848872180451,non-effector
33.333,50.794,25.397,17.46,47.619,52.381,19.048,15.873,3.175,11.111,1.587,3.175,0.0,7.937,0.0,6.349,1.587,4.762,7.937,1.587,1.587,7.937,11.111,4.762,15.873,4.762,4.762,0.0,3.175,7091.01,6.0,-0.422222222222,-0.152380952381,0.269841269841,0.390317460317,15.073015873,0.0546031746032,non-effector
40.385,62.981,32.212,4.327,44.712,55.288,21.635,13.942,7.692,7.692,0.962,3.365,4.327,1.923,2.404,0.962,6.25,7.692,6.25,0.481,1.923,5.288,2.404,5.288,8.654,20.673,12.019,0.481,0.962,22390.81,12.0,-0.0653846153846,-0.161057692308,0.129807692308,0.354038461538,15.770625,-0.00360576923077,non-effector
35.246,54.098,30.328,12.705,56.557,43.443,15.984,8.607,7.377,8.197,2.869,4.918,2.459,8.197,6.557,1.23,8.197,2.869,6.148,1.639,2.459,3.689,7.377,4.508,9.426,8.197,7.787,1.23,2.049,26833.7,1.5,0.197131147541,-0.0155737704918,0.0614754098361,0.518032786885,15.2065983607,0.102008196721,non-effector
39.007,59.574,34.043,9.929,63.121,36.879,11.348,5.674,5.674,7.801,2.837,3.546,2.128,4.965,11.348,2.128,7.092,1.418,12.766,0.709,4.255,6.383,4.255,2.128,7.801,9.22,6.383,0.0,2.837,14698.86,-1.5,0.409219858156,0.0609929078014,0.0212765957447,0.573475177305,14.8875886525,0.0898581560284,non-effector
30.183,53.963,28.049,13.11,57.012,42.988,20.427,12.5,7.927,7.927,1.829,5.488,2.439,4.268,6.098,3.354,7.317,4.878,8.232,1.524,3.963,9.756,4.268,4.268,7.927,6.402,4.573,2.439,3.049,36344.59,9.5,-0.234451219512,-0.0996951219512,0.118902439024,0.46512195122,15.2426829268,0.0746951219512,non-effector
39.13,60.87,24.348,9.275,46.957,53.043,21.449,11.304,10.145,6.667,3.768,5.217,4.928,4.058,8.116,2.899,6.087,6.957,6.667,0.87,8.116,3.478,2.899,1.449,11.884,8.696,4.928,0.29,2.029,36777.91,-1.0,-0.364347826087,-0.114492753623,0.104347826087,0.307420289855,14.2523478261,0.0282608695652,non-effector
49.885,69.655,25.747,8.046,49.195,50.805,10.345,6.667,3.678,7.356,0.23,0.92,2.759,2.299,5.977,2.069,4.598,1.379,7.816,0.46,2.069,10.805,2.069,3.218,22.299,14.023,5.977,1.379,2.299,44608.54,8.5,-0.087816091954,-0.0468965517241,0.291954022989,0.434965517241,14.4810344828,-0.0200689655172,non-effector
28.098,49.568,34.294,9.654,55.908,44.092,25.504,13.112,12.392,9.222,1.153,5.331,7.061,3.746,5.331,1.441,5.764,5.043,11.383,2.017,3.314,4.899,2.882,6.628,5.764,6.628,7.925,1.009,3.458,77554.35,0.0,-0.0750720461095,-0.12204610951,0.0907780979827,0.410792507205,15.4907204611,0.0868876080692,non-effector
42.5,58.333,25.0,8.333,57.5,42.5,18.333,15.833,2.5,5.0,5.0,0.833,1.667,3.333,9.167,0.833,3.333,1.667,10.833,1.667,0.0,9.167,0.833,13.333,12.5,10.833,5.833,2.5,1.667,13127.38,15.5,-0.065,-0.0775,0.208333333333,0.480416666667,14.8364166667,0.0939166666667,non-effector
35.061,57.012,31.707,12.5,60.061,39.939,25.61,14.939,10.671,13.415,0.61,5.793,4.878,2.744,10.366,4.268,3.963,3.049,7.012,1.829,1.524,7.317,2.134,7.622,4.878,5.793,7.317,2.134,3.354,35426.04,7.0,-0.280487804878,-0.0981707317073,0.25,0.357134146341,14.4568292683,0.0656402439024,non-effector
27.477,51.802,23.874,13.739,54.054,45.946,26.126,11.937,14.189,6.757,1.351,8.333,5.856,3.153,8.784,2.027,5.631,4.054,6.982,1.351,4.505,6.982,4.73,5.856,5.631,4.955,4.505,4.73,3.829,50448.18,-14.5,-0.647972972973,-0.15990990991,0.13963963964,0.358175675676,14.7985585586,0.0778378378378,non-effector
50.927,70.328,29.244,5.136,48.217,51.783,9.415,3.281,6.134,7.846,1.997,1.854,4.28,3.424,3.424,0.285,6.134,1.284,8.702,0.285,2.568,8.417,2.14,1.712,25.392,12.268,6.562,0.0,1.427,71067.99,-21.0,0.203138373752,-0.00128388017118,0.236804564907,0.462895863053,14.5865763195,-0.0258915834522,non-effector
33.333,54.386,23.246,14.035,53.509,46.491,22.807,8.333,14.474,5.702,2.632,7.895,6.579,5.702,8.333,1.316,7.018,3.07,6.14,1.316,3.509,5.263,3.509,3.947,7.456,9.211,4.386,3.07,3.947,25539.39,-15.5,-0.325877192982,-0.0899122807018,0.0745614035088,0.426271929825,14.8486842105,0.0825,non-effector
32.461,47.644,26.178,12.042,54.45,45.55,28.796,16.23,12.565,7.853,3.665,5.236,7.33,3.141,7.33,1.571,4.188,4.712,9.948,3.665,2.618,3.141,0.524,9.948,9.424,4.188,4.188,5.759,1.571,21941.2,5.5,-0.35497382199,-0.128272251309,0.151832460733,0.402931937173,14.8167539267,0.117905759162,non-effector
29.545,50.0,25.0,18.182,65.909,34.091,15.909,11.364,4.545,2.273,4.545,0.0,4.545,11.364,9.091,0.0,2.273,4.545,9.091,4.545,4.545,4.545,0.0,6.818,13.636,0.0,11.364,4.545,2.273,5046.96,3.0,0.393181818182,0.025,-0.0454545454545,0.651590909091,15.4195454545,0.2075,non-effector
35.142,56.072,33.075,9.302,52.713,47.287,19.638,12.403,7.235,9.044,3.876,4.134,3.101,1.809,2.584,3.876,5.426,2.584,10.853,0.775,2.067,6.977,5.943,5.943,12.145,7.494,7.752,1.292,2.326,42378.54,12.5,-0.0320413436693,-0.064857881137,0.129198966408,0.464909560724,15.3494056848,0.0615503875969,non-effector
32.0,48.0,26.0,6.667,44.0,56.0,24.0,14.0,10.0,4.0,2.0,3.333,6.667,3.333,4.667,2.667,8.667,4.0,7.333,3.333,2.667,4.0,8.0,7.333,14.667,6.667,6.0,0.667,0.0,16745.07,4.0,-0.348,-0.144,0.226666666667,0.340866666667,14.9222,0.0560666666667,non-effector
44.318,60.985,27.273,9.848,47.348,52.652,26.894,10.606,16.288,14.394,2.652,3.788,12.5,1.515,5.682,4.924,1.894,3.409,4.924,1.515,1.515,5.303,2.652,2.273,8.333,13.258,6.061,0.758,2.652,28000.47,-21.5,-0.493560606061,-0.121590909091,0.325757575758,0.260378787879,14.2146969697,-0.00875,non-effector
38.211,62.195,27.236,5.285,50.407,49.593,30.894,10.976,19.919,13.008,4.065,6.504,13.415,2.033,10.163,2.033,3.659,3.659,4.065,0.813,6.098,4.878,1.626,5.285,4.878,6.098,6.504,0.0,1.22,25897.1,-24.5,-0.628861788618,-0.148780487805,0.292682926829,0.161300813008,13.6769512195,0.00178861788618,non-effector
25.904,68.072,22.892,6.024,45.783,54.217,28.916,8.434,20.482,4.217,0.602,18.675,1.807,1.807,6.024,2.41,2.41,3.614,11.446,1.205,7.229,11.446,3.012,2.41,6.024,9.036,4.819,0.602,1.205,17941.36,-22.0,-0.831325301205,-0.19156626506,0.0843373493976,0.232530120482,14.6975301205,-0.0330120481928,non-effector
31.933,53.782,24.37,11.765,52.941,47.059,15.126,10.924,4.202,2.521,1.681,3.361,0.84,5.882,2.521,4.202,4.202,4.202,15.126,3.361,2.521,13.445,4.202,2.521,20.168,5.042,2.521,0.0,1.681,13008.06,5.5,-0.0521008403361,-0.0672268907563,0.168067226891,0.544621848739,15.3765546218,0.0526890756303,non-effector
31.407,56.533,29.648,10.553,54.523,45.477,24.121,11.809,12.312,9.045,0.754,7.538,4.774,3.266,8.794,2.01,4.271,4.271,8.794,1.508,4.774,5.276,3.769,5.528,6.03,6.784,7.538,1.759,3.518,43596.92,-6.0,-0.341708542714,-0.127638190955,0.128140703518,0.340527638191,14.7505025126,0.0597989949749,non-effector
27.687,49.362,26.776,12.022,48.452,51.548,30.055,14.754,15.301,6.922,1.093,8.015,7.286,3.643,4.554,2.732,6.011,4.918,8.743,2.004,3.825,4.736,2.55,7.104,9.654,5.464,5.1,1.457,4.189,62536.16,-10.5,-0.525683060109,-0.187067395264,0.136612021858,0.310856102004,15.0196539162,0.0687795992714,non-effector
33.73,55.983,27.642,7.838,46.676,53.324,28.202,16.095,12.106,10.077,0.63,5.948,6.158,2.659,5.738,3.219,2.939,4.409,8.048,1.26,2.939,6.788,4.899,8.467,10.847,6.438,6.578,0.84,1.12,156151.37,34.0,-0.62967109867,-0.20321903429,0.316305108467,0.226305108467,14.5069209237,0.0122883135059,non-effector
29.348,57.971,29.348,11.957,58.333,41.667,17.029,6.159,10.87,5.435,0.725,7.246,3.623,3.623,6.884,2.536,5.797,1.449,12.319,1.812,5.435,10.145,2.899,2.174,7.971,8.333,5.797,1.812,3.986,30172.03,-16.5,-0.0634057971014,-0.0351449275362,0.0108695652174,0.519202898551,15.3830072464,0.0779710144928,non-effector
24.49,51.837,25.714,9.388,47.755,52.245,25.714,13.469,12.245,6.531,0.408,6.531,5.714,3.265,3.265,2.857,6.122,3.265,7.755,2.041,5.714,9.796,6.531,7.347,11.02,3.265,5.306,1.224,2.041,27642.96,-0.5,-0.67387755102,-0.198367346939,0.216326530612,0.300285714286,15.0764897959,0.0450204081633,non-effector
33.466,54.582,31.474,6.375,50.996,49.004,19.124,12.351,6.773,9.96,1.195,3.586,3.187,1.594,4.781,2.39,5.976,5.976,11.155,4.382,7.968,5.179,4.382,3.984,10.757,6.773,4.382,0.398,1.992,27179.24,11.0,-0.209163346614,-0.122310756972,0.135458167331,0.359322709163,14.8841035857,0.0514342629482,non-effector
27.667,53.667,26.667,11.0,54.0,46.0,22.0,13.667,8.333,5.333,2.0,6.0,2.333,4.0,5.0,2.667,5.333,5.667,11.333,2.333,5.667,9.667,3.0,5.333,8.667,6.667,4.667,3.667,0.667,33680.83,12.0,-0.304666666667,-0.123333333333,0.0766666666667,0.457366666667,15.463,0.0783,non-effector
25.503,50.336,33.781,8.725,53.691,46.309,25.951,13.87,12.081,8.277,1.342,6.935,5.145,2.685,5.145,2.237,5.369,5.369,12.528,1.566,4.922,5.369,4.698,6.264,6.04,4.698,7.606,2.237,1.566,50055.44,3.0,-0.225950782998,-0.134899328859,0.0805369127517,0.390178970917,15.4423713647,0.0762639821029,non-effector
27.083,43.75,37.5,8.333,64.583,35.417,22.917,6.25,16.667,6.25,4.167,6.25,10.417,2.083,8.333,0.0,10.417,4.167,14.583,6.25,4.167,0.0,0.0,2.083,4.167,4.167,6.25,4.167,2.083,5405.36,-5.0,0.533333333333,0.05625,-0.125,0.630208333333,15.6491666667,0.16625,non-effector
34.706,56.471,23.824,12.941,49.706,50.294,24.118,15.0,9.118,5.0,2.941,4.706,4.412,4.412,7.941,4.118,4.706,6.176,6.471,0.882,4.118,5.294,3.235,4.706,10.294,8.529,7.647,1.471,2.941,37463.26,13.0,-0.388235294118,-0.132058823529,0.123529411765,0.3565,14.7404411765,0.062,non-effector
36.571,59.429,32.0,5.714,53.714,46.286,12.0,6.857,5.143,8.571,0.571,3.429,1.714,1.143,4.0,1.143,4.571,3.429,13.143,2.857,4.0,9.714,6.857,2.286,12.0,11.429,5.714,1.143,2.286,18645.39,2.0,-0.0205714285714,-0.0731428571429,0.16,0.476914285714,15.3625142857,0.0220571428571,non-effector
31.818,52.273,31.818,15.909,75.0,25.0,18.182,9.091,9.091,9.091,4.545,4.545,4.545,4.545,15.909,0.0,0.0,4.545,11.364,2.273,0.0,4.545,4.545,4.545,2.273,0.0,11.364,9.091,2.273,4897.71,0.0,0.231818181818,0.0386363636364,0.0681818181818,0.6325,14.9054545455,0.160681818182,non-effector
31.762,55.583,28.784,12.407,53.598,46.402,25.558,11.414,14.144,9.677,1.241,8.685,5.459,4.467,8.437,3.474,4.218,3.226,8.437,1.489,3.97,4.715,4.467,4.715,4.963,7.444,6.452,1.737,2.73,44303.28,-18.0,-0.351612903226,-0.104466501241,0.124069478908,0.351538461538,14.6922580645,0.0651364764268,non-effector
39.394,60.606,33.333,6.061,75.758,24.242,12.121,6.061,6.061,9.091,6.061,0.0,6.061,3.03,15.152,0.0,3.03,6.061,9.091,6.061,0.0,9.091,3.03,0.0,9.091,0.0,12.121,3.03,0.0,3363.03,0.0,0.645454545455,0.106060606061,0.212121212121,0.631818181818,14.4842424242,0.0866666666667,non-effector
29.412,52.941,31.765,12.941,57.647,42.353,18.824,9.412,9.412,7.059,1.176,4.706,4.706,5.882,5.882,3.529,5.882,2.353,11.765,1.176,3.529,8.235,4.706,3.529,12.941,2.353,7.059,1.176,2.353,9312.59,-1.5,0.0541176470588,-0.0294117647059,0.105882352941,0.508823529412,15.2137647059,0.0852941176471,non-effector
58.421,73.158,16.842,7.368,67.895,32.105,9.474,4.737,4.737,8.421,3.158,1.053,3.684,1.579,33.158,0.0,2.105,2.632,2.105,1.053,3.158,6.316,5.789,2.105,9.474,4.211,4.211,0.0,5.789,17600.88,0.0,-0.444210526316,-0.00947368421053,0.494736842105,0.238526315789,11.098,-0.00657894736842,non-effector
36.134,57.983,31.933,10.084,63.025,36.975,11.765,5.882,5.882,10.924,3.361,2.521,3.361,5.882,6.723,2.521,3.361,2.521,12.605,3.361,4.202,10.084,5.882,0.84,6.723,8.403,5.042,0.0,1.681,12591.56,-1.5,0.252941176471,0.0218487394958,0.109243697479,0.567226890756,15.1755462185,0.0771428571429,non-effector
36.667,62.0,25.667,9.333,50.667,49.333,21.333,14.333,7.0,7.333,1.667,5.0,2.0,5.667,7.667,2.0,6.0,8.333,5.333,1.333,6.333,7.0,1.667,4.0,12.667,7.333,7.0,1.0,0.667,32034.44,19.0,-0.282666666667,-0.139,0.17,0.330333333333,14.5775666667,0.0246,non-effector
37.5,61.765,26.471,8.088,55.147,44.853,15.441,7.353,8.088,5.147,4.412,3.676,4.412,2.941,5.147,0.735,3.676,2.206,9.559,1.471,2.206,10.294,4.412,4.412,5.147,17.647,8.088,0.735,3.676,14830.0,-1.5,-0.0455882352941,-0.0676470588235,0.0588235294118,0.506838235294,15.6714705882,0.0576470588235,non-effector
26.531,39.796,28.571,20.408,46.939,53.061,30.612,20.408,10.204,9.184,1.02,2.041,8.163,4.082,3.061,14.286,3.061,2.041,12.245,3.061,2.041,5.102,7.143,4.082,11.224,2.041,4.082,1.02,1.02,11192.56,3.0,-0.481632653061,-0.0836734693878,0.214285714286,0.399489795918,14.9373469388,0.113979591837,non-effector
27.871,45.407,30.48,9.499,51.67,48.33,23.486,11.795,11.691,6.576,1.253,4.697,6.994,3.34,4.906,1.148,8.142,5.532,12.317,1.983,4.697,4.697,5.01,5.115,10.438,4.697,3.445,1.566,3.445,107943.46,-4.5,-0.241649269311,-0.141440501044,0.110647181628,0.406920668058,15.2856471816,0.0785177453027,non-effector
36.036,53.453,20.42,6.907,45.345,54.655,28.228,17.117,11.111,7.508,1.802,4.204,6.907,3.003,7.808,0.901,2.102,8.408,6.006,3.303,2.402,6.006,5.105,7.808,14.114,4.805,4.805,1.201,1.802,36563.2,18.5,-0.816216216216,-0.264264264264,0.405405405405,0.175225225225,14.0338438438,0.000630630630631,non-effector
32.616,55.914,27.957,10.394,51.254,48.746,28.674,14.695,13.978,10.394,2.867,7.527,6.452,3.584,6.093,2.867,3.584,5.376,5.018,2.509,2.509,4.301,4.301,6.452,5.735,7.527,8.961,1.792,2.151,30958.88,-2.0,-0.420071684588,-0.152688172043,0.186379928315,0.301326164875,14.7915770609,0.0533333333333,non-effector
51.538,76.923,36.538,7.692,72.308,27.692,6.538,5.0,1.538,17.308,0.385,0.0,1.538,2.308,20.769,1.538,2.308,1.154,4.231,0.769,5.0,7.692,3.077,2.308,8.846,4.231,12.692,0.0,3.846,24325.15,7.0,0.306923076923,0.0780769230769,0.319230769231,0.399076923077,13.0221538462,0.0213846153846,non-effector
31.034,52.34,27.463,7.389,48.892,51.108,28.448,15.517,12.931,9.113,3.571,5.419,7.512,2.34,3.818,2.586,3.448,4.187,9.36,2.34,3.448,6.897,4.68,8.744,9.113,5.419,5.542,0.739,1.724,90619.74,10.5,-0.535221674877,-0.18460591133,0.238916256158,0.288793103448,14.8600738916,0.0476108374384,non-effector
40.323,53.226,17.742,14.516,51.613,48.387,22.581,4.839,17.742,3.226,4.839,8.065,9.677,6.452,11.29,0.0,1.613,1.613,9.677,3.226,1.613,0.0,3.226,3.226,12.903,8.065,3.226,3.226,4.839,6935.58,-8.0,-0.298387096774,-0.0483870967742,0.0967741935484,0.418064516129,14.0269354839,0.0958064516129,non-effector
37.209,44.186,32.558,13.953,58.14,41.86,13.953,11.628,2.326,9.302,2.326,0.0,2.326,6.977,4.651,2.326,6.977,4.651,13.953,4.651,2.326,2.326,4.651,4.651,9.302,11.628,2.326,2.326,2.326,4846.74,3.5,0.397674418605,-0.0046511627907,0.0232558139535,0.626744186047,15.7011627907,0.148837209302,non-effector
44.203,63.768,35.507,9.42,61.232,38.768,14.855,6.159,8.696,15.58,2.536,5.435,3.261,1.812,9.42,1.449,6.884,2.174,6.884,1.812,3.986,3.986,3.261,2.536,9.058,7.609,6.159,0.362,5.797,28529.97,-9.0,0.15,0.00108695652174,0.148550724638,0.427753623188,14.2189855072,0.0480797101449,non-effector
30.203,56.599,24.873,4.569,50.0,50.0,15.228,8.376,6.853,7.107,0.0,3.553,3.299,3.553,4.569,0.508,5.838,5.584,8.629,4.061,7.107,12.437,9.137,2.284,8.376,10.152,3.299,0.0,0.508,42533.53,5.0,-0.473350253807,-0.172081218274,0.238578680203,0.35616751269,15.1641116751,0.00494923857868,non-effector
31.019,45.833,26.389,13.426,48.611,51.389,24.074,13.889,10.185,4.63,1.389,4.167,6.019,5.093,4.167,3.241,5.093,3.241,12.037,2.778,2.315,3.704,4.167,7.407,12.037,8.796,4.63,1.852,3.241,24779.26,4.5,-0.244907407407,-0.122222222222,0.0972222222222,0.435,15.3561111111,0.106435185185,non-effector
38.67,57.143,29.064,11.576,53.941,46.059,18.966,9.36,9.606,10.837,0.739,7.882,1.724,3.695,9.36,0.739,5.911,5.172,8.621,2.217,5.172,1.724,4.187,3.448,9.113,8.621,3.695,2.956,4.187,44074.34,-2.5,-0.215763546798,-0.0948275862069,0.105911330049,0.37724137931,14.4098522167,0.0589901477833,non-effector
53.755,71.542,25.296,5.534,53.755,46.245,12.253,5.929,6.324,12.648,3.162,1.976,4.348,1.976,11.462,0.395,1.976,1.581,5.534,1.976,3.953,6.719,3.557,3.953,15.02,11.462,5.138,1.186,1.976,25370.91,-1.5,-0.21185770751,-0.0426877470356,0.343873517787,0.328102766798,13.4207509881,-0.0118181818182,non-effector
36.573,69.821,28.133,0.512,40.921,59.079,39.13,16.368,22.762,20.972,0.0,16.88,5.882,0.0,10.997,0.512,1.535,14.322,4.092,0.512,13.555,1.279,1.79,1.535,2.302,2.302,1.535,0.0,0.0,39724.71,-26.0,-1.40051150895,-0.374936061381,0.383631713555,-0.208030690537,12.5131713555,-0.130460358056,non-effector
55.294,71.176,36.471,5.882,58.824,41.176,12.353,5.882,6.471,19.412,4.118,3.529,2.941,1.176,8.824,0.588,3.529,3.529,7.059,1.765,3.529,2.353,2.353,1.765,8.235,14.706,6.471,0.0,4.118,16942.05,-1.5,0.254117647059,0.00764705882353,0.194117647059,0.395882352941,14.0102352941,0.00758823529412,non-effector
45.909,67.727,28.182,10.0,53.636,46.364,19.545,6.818,12.727,12.727,1.818,7.727,5.0,4.091,9.091,2.273,2.727,2.727,6.364,2.727,3.636,4.091,0.909,1.818,10.0,12.273,6.364,0.455,3.182,22798.03,-15.5,-0.105909090909,-0.0386363636364,0.177272727273,0.349545454545,14.0341818182,0.0173636363636,non-effector
21.194,45.373,28.06,9.851,50.149,49.851,28.955,14.03,14.925,5.672,0.0,6.269,8.657,4.478,3.881,2.09,6.567,5.672,11.045,2.388,5.075,8.06,4.179,6.269,6.269,5.373,4.776,2.09,1.194,38426.82,-6.5,-0.494328358209,-0.194029850746,0.134328358209,0.359253731343,15.6054328358,0.0722985074627,non-effector
38.532,58.716,33.028,11.009,58.716,41.284,11.927,7.339,4.587,8.257,3.67,1.835,2.752,3.67,6.422,1.835,5.505,1.835,11.009,2.752,6.422,3.67,2.752,3.67,8.257,11.927,8.257,0.917,4.587,11825.64,2.0,0.329357798165,0.0229357798165,-0.0642201834862,0.558256880734,15.3511926606,0.121009174312,non-effector
30.288,50.962,24.519,12.5,48.077,51.923,23.558,16.346,7.212,6.25,1.923,4.327,2.885,5.769,4.327,3.365,4.808,4.808,8.173,1.442,4.327,6.731,6.25,8.173,12.5,5.288,5.288,0.481,2.885,23474.65,15.5,-0.490865384615,-0.179326923077,0.182692307692,0.338461538462,14.9729807692,0.0716826923077,non-effector
46.433,67.724,28.199,9.966,52.661,47.339,10.419,3.058,7.361,9.173,1.586,3.511,3.851,4.53,6.116,0.566,5.663,0.906,6.116,0.68,3.851,6.682,3.511,1.586,17.441,12.118,7.248,0.453,4.417,91861.3,-40.5,0.0788221970555,-0.00973952434881,0.154020385051,0.455096262741,14.5690260476,0.0201132502831,non-effector
29.917,56.529,31.57,3.14,53.884,46.116,25.455,13.223,12.231,6.446,0.496,7.273,4.959,1.818,8.595,0.992,4.298,7.934,14.876,1.157,3.471,9.917,2.81,4.298,9.091,5.289,5.95,0.0,0.331,64024.62,3.0,-0.279669421488,-0.166611570248,0.228099173554,0.32652892562,14.8874214876,-0.00585123966942,non-effector
30.195,52.922,27.597,14.935,54.545,45.455,24.351,13.312,11.039,6.169,2.597,6.494,4.545,4.221,7.468,3.571,5.844,5.844,8.117,1.623,4.87,3.896,2.273,3.896,6.494,7.468,7.468,3.247,3.896,34681.4,1.5,-0.22012987013,-0.0951298701299,0.00324675324675,0.438376623377,15.1799675325,0.104058441558,non-effector
34.767,47.67,32.975,8.961,49.462,50.538,21.147,10.753,10.394,7.527,1.792,3.943,6.452,1.075,2.867,1.434,6.093,3.943,15.054,1.792,2.151,2.509,4.659,5.376,15.412,7.168,4.301,2.151,4.301,31209.61,-1.0,-0.0727598566308,-0.104301075269,0.118279569892,0.444229390681,15.2988172043,0.0686738351254,non-effector
46.457,64.173,31.102,7.48,52.756,47.244,17.323,5.512,11.811,12.205,2.756,4.724,7.087,2.756,7.48,0.394,5.118,1.969,7.48,0.394,2.756,3.937,3.15,3.15,10.63,13.386,6.299,0.787,3.543,26553.36,-16.5,-0.0236220472441,-0.0444881889764,0.181102362205,0.385236220472,14.4413779528,0.017125984252,non-effector
32.853,51.873,28.818,12.968,59.078,40.922,22.767,12.968,9.798,9.51,2.305,6.052,3.746,4.323,9.222,3.17,5.764,7.205,8.934,3.458,2.882,5.476,3.458,2.594,6.052,5.764,4.611,2.594,2.882,38049.8,5.5,-0.129971181556,-0.0829971181556,0.129682997118,0.44590778098,14.8138904899,0.081469740634,non-effector
33.962,57.862,22.013,8.176,54.717,45.283,19.497,13.208,6.289,5.66,1.258,3.145,3.145,2.516,10.063,3.145,5.031,3.145,5.031,4.403,2.516,11.95,6.289,6.918,12.579,4.403,6.289,1.887,0.629,17105.48,8.5,-0.481761006289,-0.121383647799,0.345911949686,0.359685534591,14.3143396226,0.0384905660377,non-effector
50.161,65.916,38.907,0.965,59.486,40.514,28.617,18.65,9.968,27.974,0.0,5.788,4.18,0.322,15.756,0.322,0.643,16.72,6.752,0.643,2.894,3.537,2.572,1.608,3.215,3.215,3.537,0.0,0.322,29598.6,26.5,-0.488102893891,-0.246945337621,0.610932475884,0.0298392282958,12.6388102894,-0.116752411576,non-effector
29.231,52.615,30.462,9.846,57.231,42.769,21.538,11.692,9.846,8.923,0.615,4.923,4.923,3.077,6.769,2.769,3.385,4.615,12.308,3.385,3.692,8.923,4.615,4.308,7.385,5.538,5.846,1.231,2.769,35591.82,1.5,-0.220615384615,-0.111692307692,0.175384615385,0.417969230769,15.1142461538,0.0626769230769,non-effector
34.251,57.798,26.606,10.092,49.847,50.153,25.382,12.844,12.538,7.339,2.141,7.645,4.893,2.752,6.728,3.364,3.67,5.81,8.257,1.223,2.141,6.422,4.587,3.67,11.009,7.034,7.339,1.529,2.446,35560.8,-4.5,-0.413149847095,-0.140672782875,0.201834862385,0.330672782875,14.6752293578,0.0203363914373,non-effector
27.9,53.292,33.229,11.599,59.248,40.752,24.451,12.226,12.226,9.718,1.254,6.897,5.329,2.821,6.27,2.508,5.956,3.135,10.345,1.254,3.135,8.15,2.508,6.583,5.329,5.329,7.21,2.821,3.448,35535.56,-4.0,-0.156739811912,-0.0937304075235,0.100313479624,0.447586206897,15.3731034483,0.0862068965517,non-effector
46.018,75.221,15.929,8.555,59.292,40.708,12.979,5.015,7.965,5.9,6.195,5.605,2.36,2.36,10.914,0.885,3.54,1.475,3.54,0.295,2.36,18.289,2.36,2.655,17.109,5.9,2.95,0.885,4.425,34447.8,-11.5,-0.478761061947,-0.0625368731563,0.34808259587,0.40412979351,13.6282300885,-0.0269321533923,non-effector
