@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
41.429,61.429,25.714,10.0,52.857,47.143,13.333,6.667,6.667,5.714,1.905,5.238,1.429,2.857,9.524,0.476,5.238,3.81,8.095,1.429,3.333,4.762,6.19,2.381,11.905,12.381,6.667,1.429,5.238,22449.16,-0.5,-0.13380952381,-0.0714285714286,0.109523809524,0.428904761905,14.6215714286,0.0411428571429,non-effector
37.262,62.357,23.954,9.125,49.049,50.951,15.399,7.985,7.414,3.992,1.331,2.281,5.133,1.711,5.133,2.091,9.316,2.471,3.612,0.19,4.373,11.407,4.373,3.422,8.365,18.441,7.034,0.38,4.943,57096.98,-2.5,-0.341064638783,-0.120532319392,0.115969581749,0.420893536122,15.4470912548,0.0255323193916,non-effector
29.746,50.881,33.659,12.916,59.295,40.705,20.548,11.155,9.393,9.589,0.978,4.305,5.088,4.11,6.458,2.74,6.654,4.501,11.155,1.957,4.501,6.067,2.935,3.914,7.241,5.479,6.262,2.74,3.327,56643.13,2.0,0.020156555773,-0.0592954990215,0.0606653620352,0.497123287671,15.3837377691,0.101369863014,non-effector
29.56,54.088,30.189,11.95,54.717,45.283,29.56,11.95,17.61,9.434,1.258,10.692,6.918,2.516,6.289,2.516,1.887,5.031,12.579,1.258,1.258,6.289,1.887,4.403,3.145,9.434,6.289,2.516,4.403,17772.94,-11.0,-0.375471698113,-0.147798742138,0.106918238994,0.371761006289,15.228490566,0.050251572327,non-effector
34.03,54.726,28.458,6.667,48.358,51.642,29.055,13.93,15.124,10.647,0.299,6.567,8.557,3.582,6.866,0.697,3.781,8.756,7.562,1.493,2.388,5.274,3.98,4.478,9.055,7.164,6.468,0.697,1.692,108739.08,-15.5,-0.52328358209,-0.221791044776,0.31144278607,0.221064676617,14.5545970149,-0.0112338308458,non-effector
33.938,52.813,31.579,10.345,57.713,42.287,23.775,12.16,11.615,11.978,1.815,5.626,5.989,3.085,6.715,1.452,5.263,3.085,8.167,3.085,1.452,5.626,3.63,7.623,7.623,5.808,6.171,2.178,3.63,60869.41,-1.0,-0.167150635209,-0.101270417423,0.205081669691,0.399528130672,14.8645735027,0.0772595281307,non-effector
33.604,56.911,24.119,8.13,45.799,54.201,31.707,11.382,20.325,10.298,0.0,10.027,10.298,2.981,6.775,1.897,4.607,1.626,4.336,2.71,2.439,5.962,3.523,7.859,10.84,5.691,4.878,0.813,2.439,40480.72,-36.5,-0.788617886179,-0.19756097561,0.346883468835,0.17135501355,14.0182384824,0.00349593495935,non-effector
42.857,63.095,26.786,4.762,47.024,52.976,22.619,14.286,8.333,12.5,3.571,5.952,2.381,1.786,4.762,1.19,2.976,10.714,6.548,2.381,3.571,5.952,4.762,2.381,7.738,14.286,4.762,0.595,1.19,17781.28,9.0,-0.45119047619,-0.203571428571,0.261904761905,0.258154761905,14.6030952381,-0.0339880952381,non-effector
32.328,56.466,29.957,11.638,57.112,42.888,20.905,11.422,9.483,10.345,0.0,5.172,4.31,4.31,6.681,3.233,4.741,2.155,8.19,1.724,1.94,10.345,4.741,6.034,9.698,5.603,6.681,1.724,2.371,50450.0,1.5,-0.235344827586,-0.0931034482759,0.243534482759,0.415668103448,14.9307327586,0.0517672413793,non-effector
42.066,71.218,15.498,12.915,55.351,44.649,26.384,8.672,17.712,7.565,4.428,8.118,9.594,1.845,13.469,7.38,0.738,0.554,2.583,0.554,0.554,15.867,1.107,0.738,7.565,9.041,4.613,2.583,1.107,55799.24,-69.0,-0.80405904059,-0.0638376383764,0.380073800738,0.315405904059,13.4355166052,-0.0242066420664,non-effector
38.791,73.879,21.053,16.959,54.971,45.029,17.934,10.721,7.212,9.942,0.39,4.678,2.534,0.195,2.729,7.018,0.975,3.704,0.39,0.585,0.39,20.273,0.975,0.0,17.349,8.382,9.747,0.195,9.552,53998.87,0.0,-0.654580896686,-0.14873294347,0.356725146199,0.363216374269,14.702962963,-0.0441130604288,non-effector
29.49,48.337,23.947,13.525,50.998,49.002,26.386,14.856,11.53,6.652,1.33,6.43,5.1,4.435,7.095,1.996,4.878,6.208,8.204,3.104,4.213,3.991,3.991,6.652,9.313,5.1,4.213,2.661,4.435,51454.23,10.5,-0.535698447894,-0.183148558758,0.146341463415,0.33578713969,14.7922838137,0.0868070953437,non-effector
41.379,61.207,30.172,8.621,56.897,43.103,18.103,6.897,11.207,11.207,5.172,4.31,6.897,0.862,7.759,0.862,3.448,1.724,6.897,3.448,4.31,2.586,3.448,4.31,12.931,4.31,8.621,3.448,3.448,12461.97,-5.5,-0.0344827586207,-0.0129310344828,0.146551724138,0.421810344828,14.2717241379,0.0731034482759,non-effector
41.781,65.753,26.027,10.274,53.425,46.575,13.699,6.849,6.849,10.274,2.74,4.11,2.74,4.11,6.164,0.685,4.11,4.11,4.11,2.055,5.479,6.849,4.795,2.055,9.589,13.014,7.534,2.055,3.425,15612.49,-0.5,-0.17397260274,-0.0746575342466,0.130136986301,0.413904109589,14.7882876712,0.0352739726027,non-effector
29.939,53.971,27.902,14.46,60.081,39.919,25.255,13.035,12.22,8.961,1.222,6.925,5.295,5.092,9.776,2.24,2.24,3.462,9.572,1.833,2.851,7.128,1.833,7.332,5.906,4.073,7.128,3.87,3.259,54822.07,-1.5,-0.301221995927,-0.103462321792,0.144602851324,0.414439918534,14.8245621181,0.0981262729124,non-effector
31.951,56.221,24.117,13.057,54.839,45.161,19.816,10.445,9.37,5.069,1.843,5.684,3.687,5.069,9.063,2.611,4.916,3.994,7.22,2.765,5.069,6.605,4.301,3.84,9.37,6.605,6.912,1.075,4.301,71572.67,-1.5,-0.27910906298,-0.0926267281106,0.0952380952381,0.408694316436,14.7377265745,0.0815975422427,non-effector
51.724,68.966,33.005,5.419,55.665,44.335,10.837,3.448,7.389,13.793,2.956,2.956,4.433,2.463,7.882,0.0,2.463,0.985,9.852,2.463,3.448,3.941,2.956,2.463,12.808,14.286,6.897,0.0,2.956,20558.01,-8.0,0.245320197044,0.0177339901478,0.182266009852,0.434433497537,14.2710837438,0.0177339901478,non-effector
53.455,73.455,28.0,11.636,64.0,36.0,10.909,5.818,5.091,16.0,2.909,3.273,1.818,3.636,15.636,0.727,1.455,2.182,3.273,1.818,4.727,4.727,1.455,2.909,7.273,11.636,7.273,6.545,0.727,27892.99,1.0,0.0123636363636,0.0418181818182,0.214545454545,0.4496,13.5592363636,0.0499272727273,non-effector
58.929,73.214,28.571,5.357,57.143,42.857,5.357,3.571,1.786,12.5,10.714,1.786,0.0,1.786,8.929,0.0,1.786,0.0,8.929,1.786,5.357,1.786,5.357,3.571,17.857,8.929,5.357,1.786,1.786,5651.36,1.0,0.314285714286,0.0982142857143,0.125,0.499464285714,13.5741071429,0.0535714285714,non-effector
32.599,56.828,32.599,9.912,55.947,44.053,24.449,14.537,9.912,9.251,1.542,5.507,4.405,1.762,8.15,3.304,4.405,4.405,8.59,0.881,2.203,6.167,3.744,6.828,9.031,4.626,10.352,2.423,2.423,49371.19,13.5,-0.19845814978,-0.104185022026,0.18281938326,0.376696035242,14.8600660793,0.0577092511013,non-effector
25.887,47.163,32.979,11.702,54.965,45.035,23.05,13.121,9.929,5.674,1.773,5.319,4.61,4.61,2.837,2.837,3.191,3.191,17.73,1.418,2.482,7.092,3.901,7.092,8.511,7.092,6.383,1.418,2.837,32118.26,5.0,-0.00957446808511,-0.0950354609929,0.0248226950355,0.513368794326,15.9956382979,0.109042553191,non-effector
50.397,79.365,28.175,4.762,54.365,45.635,5.159,3.175,1.984,13.095,0.794,1.587,0.397,1.984,7.54,1.19,1.19,1.587,7.54,0.794,7.54,13.492,3.968,0.397,15.873,13.095,6.349,0.397,1.19,24644.14,1.5,-0.140873015873,-0.0329365079365,0.293650793651,0.383452380952,14.0975793651,-0.0502380952381,non-effector
22.581,51.613,38.71,12.903,67.742,32.258,16.129,3.226,12.903,3.226,0.0,9.677,3.226,9.677,9.677,0.0,9.677,0.0,12.903,3.226,3.226,3.226,3.226,3.226,6.452,3.226,12.903,0.0,3.226,3429.98,-3.0,0.829032258065,0.109677419355,-0.193548387097,0.679677419355,15.9277419355,0.171612903226,non-effector
40.0,65.455,29.091,8.485,51.515,48.485,18.788,9.697,9.091,15.758,0.0,6.061,3.03,2.424,3.03,2.424,4.242,5.455,3.636,4.242,4.848,9.091,3.636,1.818,13.333,7.879,5.455,1.212,2.424,17382.38,-1.0,-0.358787878788,-0.129696969697,0.309090909091,0.307939393939,14.4511515152,-0.0178787878788,non-effector
44.799,72.4,37.178,1.751,62.822,37.178,7.106,2.163,4.943,7.724,1.854,3.296,1.648,0.412,11.02,0.206,6.797,0.309,13.388,0.721,4.531,10.505,1.339,1.648,13.697,10.505,9.269,0.0,1.133,95105.92,-28.0,0.533264675592,0.0850669412976,0.105046343975,0.554613800206,14.7139752832,0.0143357363543,non-effector
32.044,56.722,22.836,7.735,49.355,50.645,26.703,16.022,10.681,6.814,2.394,5.157,5.525,1.473,7.735,2.578,3.867,5.525,6.077,1.289,3.499,9.945,5.341,7.919,9.945,5.157,6.077,1.473,2.21,59548.91,22.0,-0.77679558011,-0.220257826888,0.316758747698,0.243554327808,14.4392081031,0.0150828729282,non-effector
32.37,54.046,23.988,13.584,54.913,45.087,22.254,10.116,12.139,7.514,3.468,6.069,6.069,2.89,7.514,1.445,4.624,4.913,5.78,3.757,5.491,4.046,3.468,3.757,6.358,7.514,6.069,3.468,5.78,39050.97,-9.5,-0.393063583815,-0.115895953757,0.0606936416185,0.398988439306,14.8351156069,0.0977456647399,non-effector
26.761,38.028,22.535,19.718,56.338,43.662,25.352,18.31,7.042,2.817,5.634,2.817,4.225,7.042,4.225,7.042,7.042,8.451,9.859,8.451,2.817,2.817,1.408,2.817,8.451,5.634,2.817,5.634,0.0,8430.06,5.5,0.0633802816901,-0.0239436619718,-0.056338028169,0.640845070423,15.7795774648,0.201408450704,non-effector
46.875,69.643,38.839,5.357,58.929,41.071,10.714,4.018,6.696,15.625,0.446,2.679,4.018,3.125,5.357,0.446,2.679,2.679,11.161,1.786,3.125,7.589,1.786,0.893,13.839,11.607,9.375,0.893,0.893,22498.57,-6.5,0.432589285714,0.0263392857143,0.200892857143,0.489508928571,14.8762946429,-0.000491071428571,non-effector
34.111,55.539,32.507,7.872,54.082,45.918,23.324,12.974,10.35,11.516,0.875,5.539,4.81,2.041,7.289,1.895,3.936,5.102,10.204,2.478,4.082,4.956,4.082,5.977,7.726,6.706,6.851,1.312,2.624,74301.5,11.5,-0.253644314869,-0.131778425656,0.195335276968,0.333498542274,14.738090379,0.0456997084548,non-effector
28.163,48.367,25.306,9.184,46.327,53.673,32.245,18.98,13.265,9.184,1.02,5.918,7.347,3.265,5.102,2.857,3.673,6.531,7.551,1.837,2.653,6.735,5.918,9.592,7.959,4.898,4.898,0.816,2.245,55411.5,21.0,-0.829591836735,-0.272244897959,0.322448979592,0.198081632653,14.7225102041,0.0321020408163,non-effector
58.009,73.16,33.333,5.195,49.351,50.649,13.42,5.195,8.225,18.615,0.0,4.329,3.896,2.597,7.359,0.0,4.762,4.329,4.762,0.866,3.03,2.597,2.165,0.866,19.913,12.121,5.195,0.866,1.732,22659.62,-7.0,0.0147186147186,-0.0471861471861,0.367965367965,0.290432900433,13.4936796537,-0.0646753246753,non-effector
38.281,57.031,28.906,9.375,51.562,48.438,27.344,13.281,14.062,11.719,2.344,7.812,6.25,3.125,5.469,2.344,3.906,3.125,7.812,3.125,0.781,4.688,1.562,7.812,14.062,4.688,5.469,3.906,0.0,14025.75,-2.5,-0.28125,-0.09921875,0.2734375,0.349765625,14.411484375,0.0425,non-effector
34.862,46.789,22.936,10.092,64.22,35.78,24.771,14.679,10.092,5.505,8.257,2.752,7.339,4.587,12.844,1.835,3.67,5.505,8.257,10.092,1.835,1.835,0.917,7.339,7.339,0.917,5.505,2.752,0.917,12157.47,4.0,0.1,-0.0045871559633,0.128440366972,0.5,14.2395412844,0.172568807339,non-effector
30.081,50.0,30.081,9.35,49.593,50.407,23.577,13.008,10.569,6.911,0.813,6.098,4.472,2.846,4.065,2.846,6.911,5.691,10.163,4.472,4.065,3.659,4.472,4.472,13.008,5.285,6.098,0.407,3.252,27352.29,2.5,-0.182113821138,-0.125609756098,0.121951219512,0.37906504065,15.0870731707,0.0667479674797,non-effector
26.741,47.911,27.577,11.142,50.975,49.025,28.273,15.181,13.092,7.939,1.114,5.153,7.939,3.76,4.596,3.203,4.735,4.457,8.217,3.482,3.064,6.267,4.596,7.521,7.521,5.571,6.685,1.532,2.646,81624.87,3.5,-0.458774373259,-0.171448467967,0.190807799443,0.339972144847,15.1845543175,0.0794289693593,non-effector
29.81,54.123,31.712,8.668,48.626,51.374,21.142,10.148,10.994,7.4,1.057,6.977,4.017,3.383,4.228,1.268,6.554,5.708,11.628,0.846,7.822,3.383,5.285,3.171,10.994,6.131,6.131,1.48,2.537,52226.83,-7.0,-0.232980972516,-0.128118393235,0.0359408033827,0.369281183932,15.1830866808,0.0525369978858,non-effector
51.76,68.915,23.754,8.065,42.229,57.771,16.422,6.158,10.264,8.651,1.466,4.106,6.158,1.906,6.012,2.346,4.692,1.906,5.279,0.88,3.519,4.399,2.199,1.906,18.915,16.716,5.132,0.44,3.372,70628.11,-36.0,-0.315395894428,-0.0815249266862,0.243401759531,0.308929618768,14.0320821114,-0.0270527859238,non-effector
44.545,66.364,30.909,6.364,61.818,38.182,9.091,7.273,1.818,9.091,7.273,0.0,1.818,1.818,5.455,2.727,5.455,3.636,9.091,1.818,1.818,12.727,4.545,0.909,2.727,20.0,7.273,0.0,1.818,11435.51,4.5,0.36,0.03,0.0636363636364,0.622363636364,15.7162727273,0.0494545454545,non-effector
28.115,50.799,23.323,15.016,54.313,45.687,27.796,14.377,13.419,7.668,1.597,8.307,5.112,4.473,10.543,2.556,4.153,7.668,5.431,2.875,4.792,3.514,4.792,4.153,3.514,4.792,6.07,4.153,3.834,35458.84,-1.0,-0.614057507987,-0.172843450479,0.124600638978,0.321054313099,14.5793929712,0.0856230031949,non-effector
31.111,53.651,30.476,11.111,50.476,49.524,28.254,14.921,13.333,10.159,1.905,8.571,4.762,2.54,4.444,2.54,6.667,7.302,7.937,1.27,4.444,3.81,2.222,5.079,8.889,5.714,5.714,1.905,4.127,35146.67,1.0,-0.387936507937,-0.170793650794,0.114285714286,0.319428571429,14.9646984127,0.0493968253968,non-effector
30.203,56.599,24.873,4.569,50.0,50.0,15.228,8.376,6.853,7.107,0.0,3.553,3.299,3.553,4.569,0.508,5.838,5.584,8.629,4.061,7.107,12.437,9.137,2.284,8.376,10.152,3.299,0.0,0.508,42533.53,5.0,-0.473350253807,-0.172081218274,0.238578680203,0.35616751269,15.1641116751,0.00494923857868,non-effector
26.715,45.487,29.242,9.386,51.625,48.375,28.159,14.801,13.357,6.137,1.083,4.332,9.025,3.249,7.942,3.249,5.776,7.581,11.552,2.527,3.971,4.693,4.693,3.971,6.137,5.415,5.776,0.722,2.166,30836.31,-0.5,-0.359566787004,-0.163537906137,0.158844765343,0.34202166065,15.0508303249,0.0659205776173,non-effector
25.326,50.131,28.46,15.405,56.658,43.342,28.198,14.883,13.316,7.05,1.305,6.789,6.527,6.789,7.05,3.655,2.35,3.133,10.444,1.305,2.611,6.789,2.611,8.094,3.394,6.527,8.616,1.828,3.133,43680.68,-1.0,-0.280156657963,-0.121409921671,0.0757180156658,0.416710182768,15.4128981723,0.115822454308,non-effector
37.329,60.959,32.877,1.712,53.425,46.575,21.233,4.452,16.781,16.096,0.0,6.507,10.274,1.37,13.356,0.0,5.822,2.055,6.849,0.685,8.219,4.795,9.247,2.397,4.11,3.767,4.11,0.342,0.0,29634.79,-36.0,-0.543150684932,-0.114726027397,0.356164383562,0.174520547945,13.3880479452,-0.0256506849315,non-effector
26.303,49.526,22.749,14.929,50.711,49.289,24.171,14.692,9.479,5.687,0.474,4.502,4.976,5.213,7.109,3.791,4.265,4.265,8.294,0.711,5.687,8.531,6.398,6.635,7.346,5.687,4.502,1.896,4.028,48010.79,14.0,-0.704028436019,-0.19336492891,0.165876777251,0.335260663507,14.9741232227,0.0797630331754,non-effector
42.75,61.25,24.0,12.0,50.0,50.0,18.5,8.0,10.5,9.25,3.5,4.0,6.5,3.5,5.75,1.25,3.75,3.75,5.5,1.0,4.0,5.0,3.25,3.0,11.25,13.0,5.5,3.0,4.25,43656.34,-12.5,-0.329,-0.0985,0.1475,0.389875,14.675375,0.041175,non-effector
26.978,43.885,28.417,14.388,51.079,48.921,32.014,15.827,16.187,9.712,1.439,7.194,8.993,6.475,4.676,3.957,4.676,3.597,9.712,2.518,1.799,3.597,3.957,8.273,6.835,4.317,4.317,0.36,3.597,31923.98,-6.5,-0.417625899281,-0.161151079137,0.172661870504,0.331618705036,15.0035971223,0.0989928057554,non-effector
27.273,41.414,32.323,9.091,60.606,39.394,16.162,12.121,4.04,5.051,4.04,0.0,4.04,5.051,7.071,0.0,4.04,3.03,17.172,4.04,4.04,4.04,8.081,9.091,6.061,5.051,6.061,3.03,1.01,11343.53,8.0,0.188888888889,-0.0454545454545,0.020202020202,0.584545454545,15.7898989899,0.171717171717,non-effector
38.832,61.168,28.694,11.512,53.265,46.735,20.962,11.856,9.107,10.653,1.375,5.842,3.265,3.436,8.247,1.203,4.124,6.873,6.186,0.344,4.467,4.296,2.749,3.78,10.653,7.904,7.732,2.749,4.124,62724.26,12.5,-0.294329896907,-0.131099656357,0.16323024055,0.338917525773,14.5234364261,0.032439862543,non-effector
31.343,49.254,23.881,11.94,49.254,50.746,26.866,13.433,13.433,7.463,1.493,5.97,7.463,5.97,4.478,0.0,1.493,7.463,8.955,2.985,1.493,4.478,4.478,5.97,5.97,11.94,5.97,1.493,4.478,7681.73,0.0,-0.477611940299,-0.219402985075,0.164179104478,0.332388059701,15.3349253731,0.0610447761194,non-effector
57.713,80.008,23.098,2.43,47.76,52.24,16.124,2.261,13.863,14.434,1.564,6.255,7.608,1.014,11.095,0.211,1.944,0.444,2.071,0.655,2.261,9.129,3.233,1.606,15.427,15.194,4.649,0.486,0.719,456931.44,-554.0,-0.506593406593,-0.0798182586644,0.482671174979,0.200989010989,12.9482607777,-0.106749788673,non-effector
26.513,47.067,31.774,10.056,51.443,48.557,26.862,13.315,13.547,8.264,0.908,5.75,7.798,4.143,4.958,1.979,4.818,4.912,11.359,2.188,3.934,3.538,5.377,6.425,6.844,5.54,7.332,1.629,2.304,485814.43,-52.5,-0.273137802607,-0.147765363128,0.116852886406,0.365349162011,15.3386731844,0.0831680633147,non-effector
26.768,52.778,32.323,11.869,55.556,44.444,30.051,13.131,16.919,11.364,1.263,7.828,9.091,5.556,4.798,2.273,2.778,3.788,9.091,1.263,2.778,6.313,2.273,7.071,6.061,3.283,9.091,1.515,2.525,44332.91,-19.5,-0.277777777778,-0.134848484848,0.161616161616,0.348914141414,15.1699494949,0.0713636363636,non-effector
25.301,50.602,23.896,13.655,51.606,48.394,30.321,13.253,17.068,8.032,1.205,5.823,11.245,4.618,5.823,3.815,4.217,6.225,6.024,1.205,4.217,9.639,3.614,3.213,5.622,4.618,5.622,2.61,2.61,56169.48,-28.5,-0.711445783133,-0.193574297189,0.222891566265,0.311626506024,15.0035943775,0.045281124498,non-effector
36.538,55.385,25.897,11.667,47.179,52.821,28.462,17.692,10.769,10.385,2.308,6.026,4.744,3.462,6.667,5.897,3.333,5.897,7.564,1.154,2.821,5.385,4.359,5.897,12.051,5.128,4.615,1.154,1.154,84835.67,31.0,-0.588076923077,-0.165512820513,0.289743589744,0.259551282051,14.1935384615,0.0241153846154,non-effector
23.246,43.275,24.269,13.304,47.807,52.193,27.193,15.205,11.988,4.678,0.439,5.117,6.871,5.409,5.263,3.947,5.409,5.702,10.526,2.047,4.825,6.433,7.31,5.556,9.064,3.801,3.655,1.608,2.339,78615.83,8.5,-0.62850877193,-0.197514619883,0.166666666667,0.339546783626,15.1619444444,0.0798684210526,non-effector
40.449,68.165,34.082,9.363,65.169,34.831,13.483,6.742,6.742,14.607,1.498,4.869,1.873,4.12,9.738,1.124,2.622,3.745,9.363,1.498,5.243,10.112,1.498,1.873,7.865,6.742,7.491,1.124,2.996,27294.0,-1.5,0.134456928839,-0.010861423221,0.168539325843,0.46074906367,14.5276029963,0.0332958801498,non-effector
56.071,74.643,27.143,9.643,53.929,46.071,10.357,6.786,3.571,14.643,2.143,1.071,2.5,3.214,7.857,2.143,2.5,3.571,3.571,0.714,2.5,8.571,1.786,1.071,18.929,12.5,6.429,0.357,3.929,27828.67,6.0,-0.0539285714286,-0.035,0.342857142857,0.374678571429,13.7717857143,-0.0324285714286,non-effector
30.282,52.113,31.69,12.676,58.451,41.549,15.493,9.155,6.338,5.634,0.0,3.521,2.817,5.634,4.93,0.0,7.746,7.042,9.859,2.113,2.817,7.042,3.521,2.113,11.268,8.451,8.451,2.817,4.225,15816.44,4.0,0.202112676056,-0.0711267605634,0.0281690140845,0.565704225352,15.9356338028,0.0875352112676,non-effector
39.357,62.249,29.719,12.048,56.225,43.775,16.867,9.639,7.229,12.048,2.41,5.221,2.008,2.811,7.631,2.008,3.213,5.221,7.631,0.803,5.221,5.622,4.418,2.41,9.639,7.631,6.827,2.41,4.819,26655.89,3.5,-0.209638554217,-0.0863453815261,0.136546184739,0.394939759036,14.5659437751,0.0430923694779,non-effector
36.681,59.389,32.314,10.044,57.642,42.358,24.017,10.044,13.974,10.044,2.62,8.734,5.24,4.367,9.17,0.873,3.93,5.677,9.17,1.747,2.183,2.62,1.31,3.493,6.987,7.86,9.17,2.183,2.62,24644.93,-10.0,0.0510917030568,-0.0572052401747,0.0829694323144,0.413318777293,14.763580786,0.0592576419214,non-effector
30.726,51.583,27.188,12.849,54.376,45.624,23.65,13.035,10.615,7.076,0.186,4.283,6.331,3.911,9.87,2.607,4.469,5.773,9.311,1.862,5.214,5.028,3.166,4.655,7.449,6.145,6.331,2.421,3.911,59490.21,6.0,-0.380260707635,-0.137802607076,0.135940409683,0.362364990689,14.7605214153,0.0786592178771,non-effector
42.8,66.0,26.8,9.2,58.4,41.6,17.2,6.0,11.2,10.0,4.0,5.2,6.0,6.4,10.8,0.8,4.0,3.2,4.8,1.2,2.8,7.2,3.6,2.0,10.4,7.6,8.0,1.2,0.8,25870.86,-14.0,0.008,-0.0104,0.212,0.42124,14.1678,0.02968,non-effector
41.702,65.957,25.957,11.489,54.894,45.106,19.574,4.255,15.319,14.043,3.83,9.362,5.957,2.553,5.957,1.702,3.83,0.426,4.255,2.128,3.83,7.234,3.83,2.128,9.787,8.085,3.83,1.702,5.532,25090.11,-28.0,-0.377446808511,-0.0608510638298,0.2,0.357872340426,14.1194893617,0.0215744680851,non-effector
28.935,55.093,29.861,13.657,57.176,42.824,20.602,9.259,11.343,7.639,0.231,6.019,5.324,5.556,7.407,3.241,5.324,4.167,9.954,0.926,4.861,8.333,3.704,1.852,7.639,6.019,6.944,2.778,2.083,47378.42,-16.0,-0.138657407407,-0.0650462962963,0.0833333333333,0.469467592593,15.2284027778,0.0716666666667,non-effector
42.234,65.969,24.084,8.377,53.054,46.946,16.928,9.599,7.33,11.867,1.047,5.236,2.094,4.188,8.551,1.396,2.443,4.712,6.108,1.396,3.839,10.995,5.41,3.49,15.009,5.759,3.665,2.269,0.524,59493.93,9.0,-0.483944153578,-0.126178010471,0.380453752182,0.313054101222,13.9046596859,-0.0238917975567,non-effector
54.082,74.15,19.218,11.735,49.83,50.17,11.735,6.293,5.442,10.884,0.85,0.68,4.762,0.85,6.803,1.531,1.531,4.592,1.02,0.68,1.531,12.075,1.361,0.17,19.898,15.646,5.782,0.0,9.354,60031.89,0.5,-0.533673469388,-0.147789115646,0.396258503401,0.302244897959,13.8860714286,-0.0622278911565,non-effector
33.825,55.654,30.482,11.603,54.671,45.329,21.632,11.308,10.324,9.636,0.393,5.605,4.72,3.441,7.67,2.753,4.818,3.736,9.341,1.573,3.835,5.703,3.736,4.818,9.636,6.49,6.686,2.753,2.655,111032.03,-4.0,-0.218584070796,-0.0920353982301,0.15732546706,0.398829891839,14.815152409,0.0617010816126,non-effector
43.355,66.449,28.105,5.882,51.852,48.148,17.865,8.497,9.368,8.715,2.832,5.447,3.922,2.832,8.279,0.654,5.882,6.754,5.229,0.436,2.397,6.972,4.357,1.089,6.536,16.993,8.279,0.0,2.397,47669.81,-5.5,-0.118300653595,-0.10174291939,0.167755991285,0.369215686275,14.8173202614,-0.0133551198257,non-effector
34.911,49.112,34.911,9.467,55.03,44.97,16.568,13.018,3.55,8.876,1.183,0.592,2.959,2.367,5.325,2.367,9.467,4.734,10.651,1.775,2.959,4.734,5.917,5.917,11.834,7.692,5.917,2.367,2.367,18603.72,14.0,0.109467455621,-0.0674556213018,0.130177514793,0.501124260355,15.4159171598,0.0877514792899,non-effector
43.434,61.616,21.212,6.061,40.404,59.596,33.333,16.162,17.172,11.111,2.02,13.131,4.04,2.02,9.091,0.0,1.01,10.101,6.061,1.01,1.01,1.01,4.04,6.061,15.152,6.061,3.03,2.02,2.02,10601.49,-1.0,-0.975757575758,-0.290909090909,0.414141414141,0.0510101010101,13.2060606061,-0.0681818181818,non-effector
36.277,56.563,31.026,9.785,57.279,42.721,22.196,11.217,10.979,10.501,1.193,5.251,5.728,4.535,9.547,1.671,4.296,3.58,8.353,2.148,1.909,5.251,3.58,5.967,8.592,6.444,7.876,1.909,1.671,45075.12,-2.5,-0.0847255369928,-0.0727923627685,0.210023866348,0.394105011933,14.6012649165,0.0603579952267,non-effector
26.761,49.577,27.887,11.268,49.577,50.423,29.577,13.521,16.056,7.606,1.127,8.451,7.606,6.479,3.944,2.254,4.789,6.761,9.014,3.099,3.38,4.507,3.38,4.507,6.479,7.606,6.479,0.0,2.535,40074.45,-13.0,-0.327605633803,-0.16985915493,0.10985915493,0.336478873239,15.3087887324,0.0631549295775,non-effector
30.738,52.254,25.82,8.402,47.951,52.049,33.607,16.189,17.418,9.631,2.459,8.607,8.811,2.869,6.148,1.434,3.893,7.992,7.172,1.434,2.664,5.123,3.279,6.762,7.377,5.123,5.123,1.025,3.074,54376.84,-9.5,-0.724795081967,-0.248360655738,0.268442622951,0.199631147541,14.5312090164,0.0157581967213,non-effector
