@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
33.131,57.751,29.179,11.246,55.623,44.377,25.228,14.894,10.334,12.158,1.216,5.167,5.167,4.863,6.383,2.128,3.647,5.775,5.471,1.216,3.04,8.511,2.736,6.991,5.775,7.599,7.903,1.216,3.04,36034.92,11.5,-0.370820668693,-0.16443768997,0.231003039514,0.326626139818,14.9219452888,0.0444984802432,non-effector
35.632,60.489,28.161,12.644,53.736,46.264,19.684,9.77,9.914,8.908,1.149,6.897,3.017,4.885,7.759,2.155,4.023,3.017,7.759,1.006,5.316,5.172,3.448,4.598,8.19,9.626,7.471,1.293,4.31,75771.46,-8.5,-0.227011494253,-0.0897988505747,0.0790229885057,0.384655172414,14.7793534483,0.0647126436782,non-effector
53.381,74.021,33.452,9.253,59.786,40.214,6.762,3.203,3.559,15.658,1.423,2.491,1.068,4.626,9.253,1.068,6.762,1.779,3.915,0.712,4.27,6.762,2.135,0.356,15.302,11.744,7.117,1.068,2.491,27760.9,-2.5,0.35231316726,0.0604982206406,0.20640569395,0.481992882562,14.0870462633,0.00790035587189,non-effector
48.907,76.342,15.905,6.163,52.485,47.515,9.543,5.765,3.777,5.567,0.994,1.789,1.988,1.193,13.121,0.0,2.982,4.374,4.374,0.596,6.958,15.706,1.789,1.392,9.344,19.881,2.982,0.199,4.771,50604.61,10.0,-0.657654075547,-0.150894632207,0.288270377734,0.307435387674,13.9467196819,-0.0497216699801,non-effector
58.879,75.234,29.907,6.542,50.467,49.533,6.542,3.271,3.271,13.551,0.0,1.869,1.402,4.206,8.411,0.0,5.607,1.869,5.607,0.467,4.206,5.14,1.869,1.402,26.636,10.28,5.14,0.935,1.402,20854.73,0.0,0.161214953271,0.0130841121495,0.331775700935,0.384205607477,13.4682242991,-0.0414953271028,non-effector
29.075,46.696,28.194,9.692,47.137,52.863,32.159,20.705,11.454,11.013,1.322,4.405,7.048,4.846,4.405,2.643,3.524,12.775,9.251,3.084,5.727,3.084,2.643,5.286,6.608,5.727,4.405,0.0,2.203,25484.41,18.0,-0.582378854626,-0.273568281938,0.215859030837,0.213568281938,14.9133039648,0.0402643171806,non-effector
38.721,58.923,29.63,7.071,54.882,45.118,23.232,11.785,11.448,9.091,1.01,5.387,6.061,3.03,10.774,1.684,4.714,4.377,9.428,2.357,2.694,5.724,1.347,5.724,11.785,6.061,6.397,1.01,1.347,31279.33,-1.5,-0.164646464646,-0.089898989899,0.252525252525,0.339696969697,14.1951178451,0.0306397306397,non-effector
32.66,51.852,24.916,10.101,49.832,50.168,26.599,17.172,9.428,7.071,3.367,4.377,5.051,1.684,7.071,4.04,5.051,6.734,8.081,1.684,3.367,6.734,5.051,6.397,6.734,8.418,4.714,2.02,2.357,33076.72,17.0,-0.579124579125,-0.183838383838,0.20202020202,0.322794612795,14.8247474747,0.0526936026936,non-effector
48.899,65.198,25.991,10.132,56.388,43.612,9.251,3.084,6.167,8.811,1.762,3.524,2.643,2.203,13.216,0.881,3.524,0.881,9.692,1.762,4.405,4.405,4.846,1.322,9.251,15.859,3.965,3.965,3.084,23614.15,-8.0,-0.0546255506608,0.0114537444934,0.127753303965,0.478105726872,14.1486784141,0.0483259911894,non-effector
31.343,50.0,25.373,10.448,42.537,57.463,32.09,12.687,19.403,7.463,2.239,7.463,11.94,4.478,2.239,1.493,5.97,8.955,7.463,1.493,4.478,2.239,1.493,2.239,8.955,10.448,4.478,0.746,3.731,15178.89,-10.0,-0.546268656716,-0.220895522388,0.119402985075,0.264029850746,15.1381343284,0.0267910447761,non-effector
42.857,69.294,15.599,6.404,55.172,44.828,7.553,5.747,1.806,8.374,0.0,0.821,0.985,1.149,9.524,2.135,1.314,0.821,2.299,9.688,5.911,16.092,6.404,2.791,16.092,8.867,3.612,0.0,3.12,62538.05,17.5,-0.581937602627,-0.096223316913,0.436781609195,0.339195402299,13.6632348112,-0.00252873563218,non-effector
30.189,47.17,35.849,11.321,62.264,37.736,7.547,7.547,0.0,5.66,1.887,0.0,0.0,5.66,9.434,1.887,9.434,1.887,13.208,3.774,7.547,1.887,9.434,3.774,3.774,9.434,7.547,0.0,3.774,5855.92,3.5,0.511320754717,0.0471698113208,-0.132075471698,0.63320754717,15.711509434,0.178490566038,non-effector
43.956,67.582,33.516,8.242,61.538,38.462,13.736,7.143,6.593,13.736,0.549,3.846,2.747,5.495,10.989,0.549,3.297,3.297,8.791,1.099,4.396,7.692,1.648,3.297,7.143,11.538,7.692,1.099,1.099,18556.04,0.5,0.175274725275,-0.0120879120879,0.181318681319,0.440934065934,14.5004945055,0.0314285714286,non-effector
24.104,46.614,28.088,10.757,52.988,47.012,30.677,17.331,13.347,7.57,0.199,6.175,7.171,3.586,6.175,2.39,4.582,9.761,9.96,2.59,2.789,7.57,3.386,5.179,5.777,4.382,5.976,1.992,2.789,56745.34,14.0,-0.52390438247,-0.228884462151,0.207171314741,0.318984063745,15.272749004,0.0508366533865,non-effector
31.818,54.545,31.818,11.818,51.818,48.182,19.091,8.182,10.909,5.455,3.636,7.273,3.636,1.818,3.636,4.545,9.091,1.818,8.182,3.636,4.545,1.818,5.455,1.818,14.545,4.545,9.091,0.909,4.545,12171.74,-5.5,0.121818181818,0.00545454545455,-0.0363636363636,0.498,15.1576363636,0.100909090909,non-effector
53.219,68.67,34.335,5.579,51.502,48.498,7.296,3.433,3.863,12.017,0.429,1.717,2.146,2.146,3.863,0.858,7.725,1.717,9.442,1.288,1.717,6.867,2.575,0.858,20.172,16.738,5.15,0.429,2.146,23492.48,-2.0,0.38025751073,0.0223175965665,0.210300429185,0.508197424893,14.8103004292,-0.0160944206009,non-effector
29.915,51.282,22.051,10.598,45.983,54.017,28.376,16.239,12.137,6.667,0.513,5.812,6.325,3.932,4.615,3.077,3.761,6.838,8.205,2.564,3.419,8.718,4.103,6.325,13.162,4.957,3.419,1.709,1.88,65565.7,15.0,-0.759316239316,-0.235042735043,0.299145299145,0.263931623932,14.7099145299,0.0222051282051,non-effector
28.146,51.656,27.815,13.245,53.974,46.026,23.841,13.576,10.265,6.291,0.331,6.623,3.642,4.305,7.285,4.636,4.967,3.311,11.921,1.325,3.642,8.609,4.305,5.629,9.272,4.967,4.636,2.649,1.656,33609.02,3.0,-0.350993377483,-0.10761589404,0.14238410596,0.424006622517,15.0470198675,0.0755960264901,non-effector
32.821,57.692,27.179,13.59,58.718,41.282,15.385,6.154,9.231,8.718,1.026,4.872,4.359,4.615,6.923,0.769,4.615,2.051,8.462,1.538,5.385,9.231,4.359,3.333,7.436,8.718,5.385,2.564,5.641,43011.25,-13.5,-0.214615384615,-0.0766666666667,0.0871794871795,0.474692307692,15.1446923077,0.0788974358974,non-effector
32.993,53.061,28.231,11.224,53.061,46.939,19.728,11.224,8.503,6.803,0.68,5.102,3.401,4.422,7.823,1.701,3.741,1.361,11.224,1.02,2.721,5.782,6.803,8.163,12.925,4.762,6.463,1.701,3.401,32505.55,5.5,-0.276870748299,-0.107142857143,0.187074829932,0.393979591837,14.7441156463,0.0746598639456,non-effector
52.931,76.047,25.628,4.69,45.896,54.104,11.055,5.36,5.695,11.055,1.005,2.513,3.183,2.345,3.518,1.005,2.178,1.508,6.03,0.838,3.015,11.223,2.68,2.848,12.395,24.958,6.365,0.168,1.173,60813.22,-5.0,-0.201842546064,-0.0879396984925,0.261306532663,0.371072026801,14.8498324958,-0.0526800670017,non-effector
33.994,51.275,30.312,7.365,53.258,46.742,28.045,15.864,12.181,11.615,0.85,3.683,8.499,2.833,8.499,0.283,3.683,7.649,8.499,2.55,3.116,3.966,2.55,7.932,7.082,5.949,6.516,3.116,1.133,38861.49,12.5,-0.407082152975,-0.190368271955,0.28045325779,0.281076487252,14.6305382436,0.0460906515581,non-effector
42.553,64.184,25.177,7.447,53.191,46.809,14.894,7.801,7.092,10.638,3.901,3.546,3.546,1.418,5.674,1.418,3.901,0.709,7.092,1.418,3.546,10.993,6.028,5.674,7.447,14.894,3.546,2.482,2.128,30243.92,0.0,-0.374468085106,-0.0900709219858,0.22695035461,0.414078014184,14.7985106383,0.0247163120567,non-effector
38.53,71.492,23.385,4.454,47.884,52.116,13.14,6.682,6.459,8.463,1.559,2.45,4.009,2.227,5.122,0.668,2.227,2.004,7.127,2.895,13.808,11.136,1.782,4.009,4.677,18.708,5.568,0.668,0.891,47616.0,-0.5,-0.52271714922,-0.132071269488,0.0712694877506,0.314677060134,14.9478396437,0.0203563474388,non-effector
28.935,55.093,29.861,13.657,57.176,42.824,20.602,9.259,11.343,7.639,0.231,6.019,5.324,5.556,7.407,3.241,5.324,4.167,9.954,0.926,4.861,8.333,3.704,1.852,7.639,6.019,6.944,2.778,2.083,47378.42,-16.0,-0.138657407407,-0.0650462962963,0.0833333333333,0.469467592593,15.2284027778,0.0716666666667,non-effector
35.13,60.348,30.783,12.87,55.13,44.87,21.043,10.435,10.609,11.826,0.522,6.783,3.826,4.696,6.609,1.565,4.348,4.522,6.435,1.217,5.565,4.696,2.087,4.348,5.217,10.957,8.174,3.304,3.304,63127.88,-5.5,-0.189913043478,-0.0982608695652,0.0678260869565,0.396034782609,15.0772347826,0.0670608695652,non-effector
50.927,70.328,29.244,5.136,48.217,51.783,9.415,3.281,6.134,7.846,1.997,1.854,4.28,3.424,3.424,0.285,6.134,1.284,8.702,0.285,2.568,8.417,2.14,1.712,25.392,12.268,6.562,0.0,1.427,71067.99,-21.0,0.203138373752,-0.00128388017118,0.236804564907,0.462895863053,14.5865763195,-0.0258915834522,non-effector
38.803,61.419,29.047,12.417,55.876,44.124,14.634,7.095,7.539,7.982,1.109,4.213,3.326,4.878,7.761,2.661,4.213,1.774,10.865,0.887,5.1,7.317,2.439,2.661,11.973,9.978,5.987,1.774,3.104,48156.99,-8.0,0.00687361419069,-0.0190687361419,0.0820399113082,0.486496674058,14.8582926829,0.0640354767184,non-effector
38.587,59.783,26.63,7.065,49.457,50.543,19.565,12.772,6.793,8.967,1.087,3.533,3.261,2.174,3.261,2.717,5.435,1.359,7.609,2.989,1.902,11.141,3.804,8.696,17.12,8.152,4.62,1.359,0.815,39768.06,17.0,-0.342934782609,-0.122010869565,0.326086956522,0.371114130435,14.7583967391,0.0193206521739,non-effector
24.803,52.362,22.835,5.906,50.0,50.0,34.646,18.11,16.535,10.236,1.181,7.874,8.661,1.181,6.693,1.575,3.937,13.386,4.724,2.756,3.543,12.205,5.118,3.15,3.543,3.15,3.937,1.575,1.575,27977.72,2.0,-1.08188976378,-0.342913385827,0.413385826772,0.138503937008,14.59,-0.0424803149606,non-effector
49.51,70.588,29.412,5.882,56.373,43.627,10.784,4.412,6.373,8.824,4.902,3.431,2.941,4.412,7.843,0.0,3.431,1.961,9.804,0.49,2.451,7.843,2.451,2.451,12.255,15.686,7.353,0.49,0.98,20803.6,-4.0,0.286764705882,0.0254901960784,0.127450980392,0.509264705882,14.7233823529,0.019362745098,non-effector
15.854,40.244,36.585,14.634,59.756,40.244,32.927,17.073,15.854,8.537,0.0,2.439,13.415,3.659,3.659,3.659,2.439,6.098,8.537,3.659,0.0,4.878,3.659,7.317,3.659,0.0,17.073,6.098,1.22,9696.32,-0.5,-0.0829268292683,-0.123170731707,0.121951219512,0.474634146341,16.3319512195,0.144512195122,non-effector
27.548,50.159,24.841,14.331,52.866,47.134,25.955,14.331,11.624,4.777,0.318,5.732,5.892,4.777,8.758,3.025,5.892,6.847,7.325,2.389,4.777,5.255,2.707,4.459,8.28,5.414,6.847,2.548,3.981,70774.15,7.5,-0.427070063694,-0.154458598726,0.105095541401,0.3675,14.9521656051,0.0860828025478,non-effector
30.925,58.092,27.168,4.335,42.486,57.514,36.416,12.717,23.699,13.006,0.289,10.405,13.295,0.578,9.827,0.0,6.358,6.647,3.179,0.578,11.85,0.289,1.445,6.069,3.179,4.624,4.624,0.0,3.757,37559.89,-38.0,-1.10809248555,-0.293352601156,0.231213872832,-0.030549132948,13.5319942197,-0.0124855491329,non-effector
47.205,70.807,28.571,9.317,58.385,41.615,11.801,6.832,4.969,9.938,2.484,3.727,1.242,4.969,11.18,0.621,1.242,3.106,6.832,1.242,3.106,6.211,3.106,3.106,14.907,8.696,10.559,1.863,1.863,16434.46,2.5,0.125465838509,0.000621118012422,0.198757763975,0.438385093168,14.1211180124,0.0278881987578,non-effector
34.831,50.562,30.337,11.236,56.18,43.82,20.225,10.112,10.112,14.607,1.124,3.371,6.742,5.618,2.247,2.247,1.124,3.371,11.236,6.742,2.247,6.742,4.494,4.494,12.36,4.494,3.371,2.247,1.124,9849.3,-1.0,-0.0820224719101,-0.0752808988764,0.269662921348,0.446741573034,14.9561797753,0.0737078651685,non-effector
29.167,45.833,26.389,18.056,56.944,43.056,22.222,16.667,5.556,4.167,1.389,5.556,0.0,9.722,5.556,4.167,6.944,2.778,8.333,6.944,1.389,2.778,1.389,9.722,12.5,5.556,6.944,4.167,0.0,8393.88,6.5,0.220833333333,-0.00972222222222,0.0,0.593888888889,15.5455555556,0.191944444444,non-effector
26.22,43.293,25.61,13.415,51.22,48.78,25.0,12.195,12.805,3.659,2.439,3.659,9.146,6.098,6.098,2.439,7.317,6.098,7.317,2.439,2.439,3.659,7.317,3.659,10.366,3.659,7.317,1.22,3.659,18739.34,-3.0,-0.261585365854,-0.129268292683,0.121951219512,0.416097560976,15.2429268293,0.0986585365854,non-effector
45.358,64.721,27.586,8.223,48.806,51.194,12.997,5.836,7.162,6.101,2.122,1.857,5.305,2.918,4.775,1.857,4.509,1.857,8.223,1.326,2.122,6.631,3.714,2.122,10.08,22.281,8.753,0.796,2.653,40104.22,-8.5,0.0671087533156,-0.0358090185676,0.0848806366048,0.486339522546,15.424668435,0.0297877984085,non-effector
35.656,59.426,28.689,9.836,53.689,46.311,14.344,6.148,8.197,6.557,1.639,6.148,2.049,3.689,8.197,1.23,9.016,2.049,7.377,1.23,6.557,5.328,6.148,2.869,10.656,8.607,5.738,1.639,3.279,26306.42,-6.5,-0.0881147540984,-0.0405737704918,0.0491803278689,0.448278688525,14.7957786885,0.0649590163934,non-effector
49.569,71.121,37.5,5.603,57.328,42.672,12.5,2.155,10.345,17.672,1.724,3.879,6.466,2.155,5.603,0.862,3.448,0.862,6.897,2.586,3.017,5.172,2.586,0.431,9.914,14.655,9.483,0.0,2.586,23317.94,-20.0,0.326724137931,0.0327586206897,0.193965517241,0.436120689655,14.5849137931,0.000818965517241,non-effector
49.146,69.45,24.099,8.918,48.387,51.613,14.231,9.108,5.123,5.882,1.139,2.467,2.657,3.036,9.108,2.467,5.882,3.985,3.795,0.569,2.277,7.021,2.087,2.657,17.647,15.37,8.539,0.0,3.416,54121.12,14.5,-0.130170777989,-0.0698292220114,0.229601518027,0.370607210626,14.265654649,-0.00907020872865,non-effector
19.499,49.304,35.097,7.242,49.304,50.696,31.198,13.928,17.27,5.571,0.557,4.178,13.092,2.228,2.786,1.671,2.507,7.521,10.864,1.114,5.292,4.178,3.621,4.735,6.407,4.178,16.156,1.671,1.671,40739.54,-15.0,-0.269637883008,-0.18635097493,0.0696378830084,0.322590529248,15.9890807799,0.0625348189415,non-effector
26.23,54.098,42.623,4.918,67.213,32.787,19.672,14.754,4.918,13.115,0.0,4.918,0.0,1.639,3.279,1.639,9.836,9.836,9.836,8.197,3.279,9.836,0.0,3.279,9.836,0.0,9.836,0.0,1.639,6516.98,5.5,0.526229508197,-0.0491803278689,0.131147540984,0.531803278689,15.7818032787,0.0713114754098,non-effector
32.599,56.828,32.599,9.912,55.947,44.053,24.449,14.537,9.912,9.251,1.542,5.507,4.405,1.762,8.15,3.304,4.405,4.405,8.59,0.881,2.203,6.167,3.744,6.828,9.031,4.626,10.352,2.423,2.423,49371.19,13.5,-0.19845814978,-0.104185022026,0.18281938326,0.376696035242,14.8600660793,0.0577092511013,non-effector
47.25,70.0,27.0,7.0,54.25,45.75,14.875,5.125,9.75,10.75,3.625,5.375,4.375,3.0,8.75,0.5,3.375,1.125,7.0,0.625,3.75,7.75,3.0,3.5,13.625,10.5,5.875,0.375,3.125,82040.23,-39.0,-0.13575,-0.039125,0.2275,0.373725,14.0271125,0.0016625,non-effector
54.978,78.788,35.498,5.628,63.636,36.364,7.792,3.896,3.896,21.645,3.03,2.597,1.299,2.597,10.823,1.732,2.165,1.732,7.792,0.866,7.792,9.524,1.299,0.433,11.255,8.225,3.896,0.433,0.866,21928.28,-2.0,0.156277056277,0.0484848484848,0.294372294372,0.39619047619,13.4011688312,-0.0211688311688,non-effector
35.25,60.25,26.75,13.25,58.75,41.25,17.5,9.0,8.5,7.5,1.5,6.0,2.5,4.0,11.75,2.5,5.5,2.5,7.5,2.0,6.75,6.0,2.5,4.0,7.0,7.5,6.25,2.0,4.75,43177.36,-3.0,-0.1925,-0.0485,0.055,0.4257,14.46515,0.09025,non-effector
29.703,50.891,31.749,10.693,54.059,45.941,25.413,13.399,12.013,8.647,0.792,5.941,6.073,3.63,6.733,2.64,4.752,5.149,12.013,1.254,3.432,5.479,3.564,5.611,7.657,5.875,6.337,1.122,3.3,167565.64,1.0,-0.235643564356,-0.13201320132,0.135313531353,0.377828382838,15.096290429,0.0668382838284,non-effector
39.645,62.722,34.32,11.243,68.639,31.361,10.651,4.734,5.917,11.834,0.0,3.55,2.367,7.101,14.201,0.0,8.284,2.959,8.284,0.592,5.325,8.284,1.775,1.775,5.917,7.692,5.917,1.775,2.367,17349.82,-2.0,0.37100591716,0.0455621301775,0.100591715976,0.547573964497,14.5898816568,0.0759171597633,non-effector
28.937,46.85,29.724,9.646,46.654,53.346,27.756,15.945,11.811,6.299,1.181,4.724,7.087,2.362,4.331,3.543,7.087,5.118,11.417,1.181,4.134,4.134,4.331,7.283,9.646,7.48,4.921,1.181,2.559,57427.27,12.0,-0.416338582677,-0.175,0.133858267717,0.337027559055,15.241023622,0.0685039370079,non-effector
38.621,62.069,30.575,8.966,52.184,47.816,14.023,5.747,8.276,7.126,1.149,5.747,2.529,3.218,5.747,1.149,6.667,2.529,10.805,1.379,6.207,5.517,2.989,2.069,13.793,10.805,5.977,0.46,4.138,46350.96,-13.5,0.0397701149425,-0.0397701149425,0.0367816091954,0.454643678161,14.9686206897,0.0455862068966,non-effector
29.264,53.846,28.93,12.207,54.515,45.485,26.421,14.381,12.04,7.86,1.171,7.023,5.017,5.017,7.525,3.177,4.181,5.686,8.863,2.007,3.679,5.853,2.676,5.518,7.023,5.686,8.027,1.672,2.341,66248.32,4.5,-0.269397993311,-0.125919732441,0.122073578595,0.372892976589,15.001270903,0.0733110367893,non-effector
53.75,71.25,35.0,5.417,68.333,31.667,10.0,7.917,2.083,20.833,1.25,1.25,0.833,3.333,20.417,1.25,4.167,4.167,2.917,2.917,4.583,4.583,5.833,2.5,5.0,6.25,7.083,0.0,0.833,22620.55,12.5,0.14875,0.0266666666667,0.4,0.325458333333,12.7164583333,0.00779166666667,non-effector
21.386,40.361,29.066,12.5,49.849,50.151,28.163,14.91,13.253,3.916,1.205,5.12,8.133,3.916,4.367,4.217,7.53,6.024,13.253,2.56,5.12,4.367,4.97,4.669,7.078,4.819,4.367,0.753,3.614,76686.92,-3.0,-0.343674698795,-0.157379518072,0.0376506024096,0.404743975904,15.615,0.108418674699,non-effector
22.034,43.39,29.492,12.542,52.203,47.797,29.153,15.593,13.559,4.746,1.017,5.763,7.797,4.746,5.424,1.695,3.729,6.441,12.881,2.034,4.068,3.39,3.729,7.458,4.407,6.441,8.136,1.356,4.746,34322.47,3.5,-0.337288135593,-0.189152542373,0.0271186440678,0.377389830508,15.7202033898,0.115355932203,non-effector
54.717,78.491,31.698,4.906,56.226,43.774,12.453,3.019,9.434,16.226,1.509,4.528,4.906,1.132,8.679,1.509,3.396,1.509,2.642,2.264,1.132,8.679,1.887,0.0,13.208,15.094,9.434,0.0,2.264,25725.17,-19.0,0.0966037735849,0.00905660377358,0.335849056604,0.37079245283,13.8916603774,-0.0530188679245,non-effector
27.624,46.685,25.414,13.812,52.762,47.238,27.348,12.983,14.365,6.906,1.381,6.906,7.459,5.249,6.077,2.486,4.972,4.42,9.669,2.21,1.934,6.354,4.696,6.077,6.63,6.63,3.867,1.934,4.144,41359.7,-9.5,-0.455524861878,-0.160220994475,0.154696132597,0.383729281768,15.1471823204,0.0841712707182,non-effector
32.143,53.571,35.714,10.714,58.929,41.071,19.643,14.286,5.357,7.143,1.786,3.571,1.786,1.786,7.143,5.357,1.786,3.571,17.857,5.357,5.357,3.571,0.0,5.357,16.071,0.0,8.929,0.0,3.571,6057.07,3.5,0.271428571429,-0.00178571428571,0.0357142857143,0.492142857143,14.8523214286,0.119642857143,non-effector
17.321,39.723,22.864,15.473,45.727,54.273,36.028,21.016,15.012,4.619,0.231,6.236,8.776,5.543,3.926,4.157,4.157,10.855,9.931,1.386,6.005,6.005,3.695,6.005,4.619,3.926,4.157,2.54,3.233,51421.48,17.0,-0.923094688222,-0.309468822171,0.127020785219,0.257251732102,15.5212240185,0.0815473441109,non-effector
32.468,50.649,33.766,9.091,45.455,54.545,20.779,19.481,1.299,6.494,1.299,1.299,0.0,1.299,0.0,7.792,10.39,5.195,10.39,3.896,5.195,5.195,3.896,6.494,10.39,14.286,6.494,0.0,0.0,8593.14,11.0,0.0207792207792,-0.0909090909091,0.025974025974,0.467922077922,15.9922077922,0.0905194805195,non-effector
28.623,48.479,31.843,14.669,60.107,39.893,24.866,14.311,10.555,8.766,0.716,5.546,5.009,3.578,8.05,3.757,6.082,4.114,10.912,2.504,2.147,6.082,1.789,6.44,6.44,4.651,6.082,3.22,4.114,62836.3,10.5,-0.106440071556,-0.0819320214669,0.0983899821109,0.475026833631,15.2268515206,0.115295169946,non-effector
34.437,55.298,27.152,11.589,53.311,46.689,23.179,12.252,10.927,8.609,2.318,6.623,4.305,2.98,10.265,4.305,4.967,4.305,6.954,2.649,3.974,3.642,6.291,3.642,7.616,5.629,6.623,1.656,2.649,32764.67,-2.5,-0.347682119205,-0.0897350993377,0.165562913907,0.347185430464,14.2931125828,0.0635430463576,non-effector
30.357,49.745,25.255,9.439,47.449,52.551,27.806,14.796,13.01,5.867,2.041,4.592,8.418,2.296,5.867,4.337,6.122,3.316,8.673,2.296,3.316,6.888,4.847,7.143,8.929,7.653,4.592,1.276,1.531,43877.4,-1.5,-0.558163265306,-0.160204081633,0.214285714286,0.322806122449,14.8776530612,0.0583163265306,non-effector
26.667,50.0,26.0,15.333,53.333,46.667,26.0,11.333,14.667,7.333,0.667,8.0,6.667,5.333,4.0,3.333,5.333,4.0,10.0,1.333,2.667,9.333,3.333,4.0,7.333,7.333,3.333,3.333,3.333,17121.22,-7.5,-0.431333333333,-0.136666666667,0.12,0.4386,15.4616666667,0.0720666666667,non-effector
47.853,68.405,24.847,7.362,46.012,53.988,16.258,3.374,12.883,7.362,2.454,5.828,7.055,4.601,7.362,0.307,4.908,1.534,5.215,0.307,3.374,3.988,3.681,1.534,12.27,18.405,7.362,0.307,2.147,34018.94,-31.5,-0.130674846626,-0.05,0.144171779141,0.364079754601,14.4600306748,-0.00334355828221,non-effector
20.301,33.835,33.083,11.278,56.391,43.609,27.82,9.023,18.797,5.263,1.504,1.504,17.293,3.759,5.263,2.256,5.263,1.504,17.293,3.008,2.256,4.511,5.263,5.263,4.511,3.759,5.263,2.256,3.008,15492.75,-14.5,-0.093984962406,-0.0812030075188,0.0827067669173,0.504285714286,15.8881203008,0.143458646617,non-effector
23.077,45.055,27.473,9.89,52.747,47.253,30.769,13.187,17.582,6.593,4.396,5.495,12.088,3.297,3.297,3.297,4.396,4.396,9.89,3.297,2.198,7.692,5.495,5.495,6.593,2.198,6.593,1.099,2.198,10415.87,-5.5,-0.417582417582,-0.147252747253,0.175824175824,0.38,15.3602197802,0.0820879120879,non-effector
28.455,49.774,29.81,11.653,52.304,47.696,26.829,13.64,13.189,7.046,0.813,5.691,7.498,4.155,5.691,2.62,5.781,4.788,10.117,1.265,3.071,5.691,2.891,6.233,8.401,6.504,6.865,2.168,2.71,124496.36,-9.5,-0.282113821138,-0.13748870822,0.125564588979,0.38990063234,15.2908491418,0.0760885275519,non-effector
41.642,70.674,25.513,4.399,46.041,53.959,16.716,5.279,11.437,7.918,0.0,4.985,6.452,0.587,5.279,1.173,4.106,2.639,4.106,0.587,3.226,11.437,5.572,1.466,13.783,14.663,9.384,1.173,1.466,35327.48,-23.0,-0.456304985337,-0.128739002933,0.304985337243,0.305161290323,14.6734604106,-0.0600293255132,non-effector
31.667,50.0,33.333,14.167,64.167,35.833,17.5,12.5,5.0,6.667,1.667,2.5,2.5,5.833,6.667,2.5,5.833,1.667,14.167,2.5,0.833,8.333,0.833,8.333,7.5,9.167,6.667,4.167,1.667,13510.98,7.5,0.356666666667,0.00916666666667,0.0166666666667,0.65975,15.96125,0.153416666667,non-effector
32.265,48.898,25.05,7.415,42.485,57.515,31.864,19.84,12.024,10.22,0.0,5.411,6.613,1.202,7.615,4.208,3.407,11.222,6.613,2.605,2.405,4.008,8.818,4.409,8.818,5.611,4.81,0.2,1.804,54565.27,28.5,-0.940280561122,-0.303406813627,0.412825651303,0.111442885772,14.1451503006,-0.0240881763527,non-effector
27.835,53.608,30.515,13.402,54.639,45.361,20.412,9.485,10.928,7.423,0.412,6.392,4.536,3.299,5.773,6.392,7.423,2.268,9.691,1.443,3.918,9.485,6.804,0.825,10.309,3.918,5.979,0.619,3.093,52760.0,-22.5,-0.201237113402,-0.0513402061856,0.129896907216,0.456226804124,15.0807010309,0.0573195876289,non-effector
21.165,43.301,25.243,13.204,47.184,52.816,29.515,17.67,11.845,4.272,0.971,5.437,6.408,4.272,3.107,3.495,5.825,8.35,9.709,1.748,4.854,6.408,5.631,5.825,7.961,4.854,5.437,1.942,3.495,60076.67,21.0,-0.643300970874,-0.240388349515,0.114563106796,0.33386407767,15.6042912621,0.0792427184466,non-effector
35.385,64.615,33.077,10.769,66.923,33.077,8.462,3.846,4.615,10.0,4.615,2.308,2.308,4.615,8.462,0.0,3.846,1.538,8.462,0.769,6.923,9.231,5.385,2.308,3.077,9.231,10.769,0.0,6.154,13814.86,-1.0,0.279230769231,0.0207692307692,-0.0307692307692,0.562461538462,15.3396153846,0.101769230769,non-effector
