@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
33.495,62.621,28.641,8.252,52.913,47.087,22.33,8.738,13.592,7.767,0.485,7.282,6.311,4.369,8.738,1.942,3.398,0.971,6.796,2.427,4.854,6.311,3.398,5.825,9.709,6.796,10.68,0.485,1.456,22040.41,-12.0,-0.231067961165,-0.076213592233,0.165048543689,0.331747572816,14.5295145631,0.0455825242718,non-effector
39.545,60.171,27.312,8.819,50.782,49.218,19.488,8.819,10.669,7.824,3.272,5.974,4.694,3.556,4.836,1.991,6.828,2.703,7.824,1.565,2.845,6.97,3.272,4.125,13.656,9.957,4.836,0.711,2.56,75659.92,-20.0,-0.132147937411,-0.0694167852063,0.156472261735,0.417496443812,14.7942816501,0.0342389758179,non-effector
25.882,51.176,25.0,11.765,51.471,48.529,29.706,15.0,14.706,7.353,2.647,7.353,7.353,4.118,6.176,2.353,5.882,8.235,5.588,2.059,5.588,6.176,3.529,4.412,4.706,5.0,6.176,2.941,2.353,38553.63,-3.0,-0.592647058824,-0.195,0.126470588235,0.315176470588,15.0499117647,0.0640294117647,non-effector
35.734,59.557,28.255,8.033,47.922,52.078,28.809,11.357,17.452,13.019,0.0,9.972,7.479,4.155,7.479,2.216,5.263,2.216,4.986,1.939,4.432,4.432,3.601,6.925,9.695,5.54,4.986,0.831,0.831,38816.15,-26.0,-0.573130193906,-0.151800554017,0.293628808864,0.199861495845,13.9611634349,0.00894736842105,non-effector
58.166,77.629,32.438,2.461,56.6,43.4,11.409,4.474,6.935,15.436,0.224,3.356,3.579,1.119,15.884,0.895,2.461,1.566,6.935,0.895,2.908,5.593,2.461,2.013,21.7,4.922,7.606,0.224,0.224,41444.77,-13.0,0.0485458612975,0.0199105145414,0.465324384787,0.2825950783,12.5205816555,-0.0664876957494,non-effector
38.108,61.892,25.946,10.27,53.514,46.486,18.649,9.459,9.189,9.189,2.162,6.757,2.432,4.054,10.0,0.811,5.946,5.946,3.243,1.081,4.595,4.865,6.486,2.703,8.919,7.838,7.568,2.162,3.243,39575.11,-0.5,-0.332432432432,-0.112432432432,0.175675675676,0.339216216216,14.3235135135,0.029027027027,non-effector
25.0,52.532,27.532,10.443,52.532,47.468,32.595,18.671,13.924,9.177,1.899,8.861,5.063,3.481,5.696,2.532,3.797,11.392,6.962,3.165,4.747,6.329,1.899,4.747,4.43,3.797,7.595,1.899,2.532,35502.79,11.0,-0.570253164557,-0.236392405063,0.158227848101,0.268259493671,15.0574683544,0.0437974683544,non-effector
60.927,72.848,25.166,3.974,45.033,54.967,5.298,3.974,1.325,5.96,0.0,0.0,1.325,1.325,7.285,0.662,1.325,1.987,14.57,1.325,0.662,7.947,1.325,1.325,23.179,24.503,3.311,0.0,1.987,14959.71,3.5,0.108609271523,-0.0271523178808,0.271523178808,0.45357615894,14.3766887417,-0.053178807947,non-effector
52.191,72.908,29.88,7.171,57.769,42.231,12.351,4.781,7.57,15.538,1.594,5.976,1.594,2.39,9.96,0.398,3.586,1.992,4.781,1.992,1.195,7.57,3.586,2.39,13.147,11.952,5.976,1.195,3.187,25100.71,-7.5,-0.0139442231076,-0.0211155378486,0.318725099602,0.381912350598,13.7939442231,-0.0219920318725,non-effector
32.327,52.579,31.321,10.063,56.226,43.774,22.893,11.195,11.698,7.673,2.013,5.912,5.786,3.774,8.805,2.013,5.66,2.516,10.189,2.264,2.767,3.774,4.277,6.667,8.553,5.283,7.799,1.509,2.767,87335.29,-12.0,-0.0625157232704,-0.0645283018868,0.11572327044,0.420238993711,14.8397484277,0.0914968553459,non-effector
42.508,61.774,22.018,17.125,54.434,45.566,18.96,10.092,8.869,6.728,0.917,6.422,2.446,3.058,14.679,2.446,3.058,4.281,6.116,0.612,5.199,1.529,1.223,3.364,13.15,7.034,6.116,9.174,2.446,35700.11,0.0,-0.415596330275,-0.0519877675841,0.113149847095,0.412660550459,13.8471253823,0.0792048929664,non-effector
33.624,65.939,36.681,6.987,57.205,42.795,20.524,12.227,8.297,13.537,0.873,4.367,3.93,0.873,2.62,0.0,5.24,5.24,4.803,0.437,5.24,9.607,0.437,6.987,9.17,7.424,13.1,5.677,0.437,24887.57,9.0,-0.0873362445415,-0.110917030568,0.152838427948,0.415327510917,15.6041484716,0.033056768559,non-effector
37.5,57.143,32.143,12.5,55.357,44.643,12.5,7.143,5.357,8.929,0.0,1.786,3.571,5.357,3.571,3.571,3.571,1.786,10.714,5.357,3.571,5.357,3.571,1.786,16.071,8.929,8.929,0.0,3.571,6046.92,0.0,0.316071428571,0.0142857142857,0.0892857142857,0.5375,15.2617857143,0.0873214285714,non-effector
26.316,44.118,29.876,11.765,52.167,47.833,26.78,13.622,13.158,6.192,1.238,5.728,7.43,4.025,5.882,2.786,6.347,3.87,12.074,2.786,3.406,3.406,4.644,6.966,6.966,6.037,5.263,2.167,2.786,73932.48,-6.0,-0.254024767802,-0.124767801858,0.0804953560372,0.413885448916,15.352244582,0.110371517028,non-effector
34.783,54.691,30.664,10.069,54.462,45.538,21.053,9.611,11.442,10.069,0.686,5.492,5.95,3.89,8.009,2.059,5.721,5.034,9.611,3.204,5.263,3.89,3.204,2.517,9.611,6.407,5.263,0.686,3.432,47107.14,-12.5,-0.127231121281,-0.0846681922197,0.137299771167,0.379038901602,14.614805492,0.0577803203661,non-effector
28.261,47.826,36.957,10.87,67.391,32.609,17.391,8.696,8.696,10.87,0.0,2.174,6.522,2.174,8.696,2.174,4.348,4.348,13.043,6.522,2.174,6.522,4.348,2.174,4.348,4.348,8.696,0.0,6.522,5023.9,-0.5,0.278260869565,-0.0260869565217,0.108695652174,0.534782608696,15.3802173913,0.115869565217,non-effector
38.509,62.733,27.484,9.938,53.261,46.739,16.46,7.298,9.161,9.161,2.329,6.211,2.95,4.193,6.056,0.466,4.658,1.708,7.298,1.553,5.28,6.366,4.037,5.124,10.87,10.093,6.366,1.863,3.416,69763.89,-13.5,-0.179347826087,-0.0726708074534,0.108695652174,0.411133540373,14.7877018634,0.0538198757764,non-effector
27.645,49.488,32.423,11.604,56.314,43.686,26.28,11.945,14.334,9.215,1.365,7.167,7.167,5.119,6.485,3.754,4.437,2.73,12.969,1.706,2.389,6.485,4.437,5.461,6.826,3.754,5.802,1.365,1.365,32475.83,-12.5,-0.141638225256,-0.078156996587,0.139931740614,0.42843003413,15.1218771331,0.0825597269625,non-effector
32.508,55.108,37.461,7.43,59.443,40.557,21.053,11.455,9.598,11.455,1.858,3.715,5.882,2.786,7.43,1.238,8.05,5.882,7.43,1.548,3.406,4.954,4.334,4.334,7.121,4.644,10.526,0.929,2.477,34636.06,4.0,0.136842105263,-0.0668730650155,0.139318885449,0.42560371517,15.1320743034,0.0629102167183,non-effector
31.332,59.791,30.287,9.138,55.875,44.125,19.06,8.616,10.444,5.744,0.783,6.005,4.439,2.611,8.877,1.567,4.961,1.828,9.661,1.567,5.744,6.789,3.394,5.222,7.833,8.094,9.922,1.567,3.394,41565.82,-10.0,-0.130548302872,-0.0676240208877,0.0548302872063,0.419686684073,15.0392428198,0.0729242819843,non-effector
44.333,69.667,28.667,6.667,48.333,51.667,14.333,5.0,9.333,8.667,1.667,6.333,3.0,2.667,5.333,0.667,3.0,1.333,8.333,1.333,5.0,5.333,3.667,3.0,11.667,17.0,8.667,0.667,2.667,31519.82,-14.0,-0.0846666666667,-0.0563333333333,0.0933333333333,0.387933333333,14.8291333333,0.0100333333333,non-effector
34.247,58.904,22.831,8.219,44.521,55.479,24.886,13.014,11.872,6.849,1.37,7.763,4.11,3.425,6.393,1.142,3.196,6.393,7.991,1.142,6.393,5.708,4.566,5.479,10.731,8.904,4.795,1.37,2.283,48087.3,2.5,-0.714611872146,-0.21803652968,0.194063926941,0.230616438356,14.4916894977,0.00936073059361,non-effector
31.429,53.469,26.939,12.653,51.429,48.571,29.388,12.653,16.735,11.837,0.0,6.531,10.204,4.49,2.857,0.0,7.347,8.571,1.224,0.816,0.816,8.163,1.633,4.082,7.755,8.98,6.531,0.0,8.163,27470.68,-10.0,-0.556734693878,-0.25387755102,0.265306122449,0.26706122449,15.1855918367,0.00791836734694,non-effector
26.02,46.429,28.912,12.415,53.401,46.599,24.83,14.116,10.714,6.122,0.68,4.932,5.782,5.272,4.932,2.381,6.463,4.252,10.714,2.041,3.061,6.803,4.422,7.483,7.993,6.293,5.612,2.721,2.041,67246.27,13.0,-0.255952380952,-0.134693877551,0.112244897959,0.441173469388,15.5724489796,0.100765306122,non-effector
28.406,45.217,31.304,11.594,53.043,46.957,23.768,13.913,9.855,8.116,2.029,5.797,4.058,4.058,4.058,3.768,6.667,4.928,12.464,2.899,2.029,4.928,6.957,5.217,8.406,5.797,4.058,1.739,2.029,38971.98,7.5,-0.14231884058,-0.105217391304,0.115942028986,0.457217391304,15.4280289855,0.0912463768116,non-effector
35.088,61.404,40.351,7.018,66.667,33.333,12.281,7.018,5.263,15.789,0.0,5.263,0.0,1.754,10.526,1.754,1.754,1.754,14.035,1.754,3.509,8.772,8.772,3.509,1.754,7.018,8.772,0.0,3.509,5887.75,0.5,0.159649122807,-0.019298245614,0.175438596491,0.462105263158,14.8605263158,0.0470175438596,non-effector
26.625,48.297,27.554,15.17,58.514,41.486,22.601,8.978,13.622,5.573,2.477,7.74,5.882,4.644,4.954,1.238,7.121,3.406,9.907,3.715,3.096,5.882,2.167,4.334,8.978,4.644,4.954,2.477,6.811,37107.33,-17.0,-0.0897832817337,-0.0761609907121,-0.0030959752322,0.516749226006,15.4868111455,0.126253869969,non-effector
58.824,69.118,39.706,2.451,50.49,49.51,9.804,3.431,6.373,19.118,0.0,2.451,3.922,0.98,5.392,0.0,6.373,3.431,8.824,1.471,0.98,1.471,4.412,0.0,24.51,9.804,5.392,0.49,0.98,19770.89,-6.0,0.375490196078,0.0147058823529,0.382352941176,0.378578431373,13.7571568627,-0.0627450980392,non-effector
37.363,59.89,28.022,10.44,54.945,45.055,16.484,8.242,8.242,8.791,3.297,3.846,4.396,2.198,7.143,1.648,5.495,4.945,7.692,1.648,6.593,6.044,3.846,1.648,8.791,9.341,6.044,3.297,3.297,19719.27,-1.5,-0.18021978022,-0.0681318681319,0.0769230769231,0.441923076923,14.8787362637,0.0593406593407,non-effector
28.698,53.422,24.724,15.232,52.318,47.682,22.517,10.817,11.7,4.857,1.104,7.064,4.636,5.519,6.181,4.194,5.077,3.091,8.389,2.87,4.857,6.402,3.753,3.532,9.934,6.623,6.402,2.87,2.649,50986.21,-13.5,-0.297571743929,-0.0810154525386,0.0551876379691,0.445298013245,15.1223399558,0.0945695364238,non-effector
64.532,82.266,42.365,5.911,67.98,32.02,7.389,0.985,6.404,25.123,0.0,3.941,2.463,3.941,16.256,0.0,1.478,0.493,4.433,1.97,0.985,1.478,0.493,0.493,13.793,9.36,11.33,0.0,1.97,18376.12,-11.0,0.703448275862,0.14236453202,0.364532019704,0.398275862069,12.7861083744,-0.0249753694581,non-effector
36.306,61.146,30.573,8.917,56.688,43.312,14.65,8.917,5.732,8.917,0.0,3.822,1.911,1.911,9.554,4.459,5.096,1.911,11.465,0.637,4.459,11.465,6.369,2.548,6.369,11.465,5.096,1.274,1.274,16441.55,1.5,-0.187261146497,-0.0515923566879,0.184713375796,0.447898089172,14.8625477707,0.0283439490446,non-effector
29.003,50.453,31.118,12.085,54.985,45.015,26.888,14.199,12.689,9.063,0.604,6.949,5.74,4.23,7.553,2.115,4.23,5.74,10.876,1.813,3.625,3.927,2.719,6.344,7.251,4.532,6.949,2.719,3.021,37043.14,1.5,-0.263141993958,-0.135951661631,0.12084592145,0.372416918429,15.00918429,0.0826586102719,non-effector
20.354,39.823,35.398,7.08,50.442,49.558,30.088,14.159,15.929,6.195,0.0,5.31,10.619,1.77,3.54,0.885,6.195,7.965,15.044,4.425,5.31,0.885,3.54,5.31,4.425,6.195,7.965,3.54,0.885,13115.28,-2.5,-0.165486725664,-0.166371681416,0.0176991150442,0.398761061947,16.0261946903,0.104690265487,non-effector
35.484,53.226,30.645,11.29,61.29,38.71,9.677,6.452,3.226,4.839,3.226,1.613,1.613,6.452,1.613,1.613,4.839,0.0,20.968,1.613,1.613,14.516,1.613,4.839,20.968,4.839,0.0,0.0,3.226,6752.91,1.5,0.416129032258,0.0290322580645,0.0967741935484,0.700483870968,15.7269354839,0.091935483871,non-effector
27.624,46.685,25.414,13.812,52.762,47.238,27.348,12.983,14.365,6.906,1.381,6.906,7.459,5.249,6.077,2.486,4.972,4.42,9.669,2.21,1.934,6.354,4.696,6.077,6.63,6.63,3.867,1.934,4.144,41359.7,-9.5,-0.455524861878,-0.160220994475,0.154696132597,0.383729281768,15.1471823204,0.0841712707182,non-effector
36.612,54.645,28.415,13.115,54.645,45.355,20.765,9.836,10.929,8.743,0.546,2.732,8.197,2.186,8.743,2.732,4.372,2.186,9.29,0.546,3.279,6.011,2.732,4.918,8.743,9.836,6.011,3.825,4.372,20142.46,-4.5,-0.303278688525,-0.0890710382514,0.16393442623,0.417759562842,14.8281420765,0.0710382513661,non-effector
31.951,56.221,24.117,13.057,54.839,45.161,19.816,10.445,9.37,5.069,1.843,5.684,3.687,5.069,9.063,2.611,4.916,3.994,7.22,2.765,5.069,6.605,4.301,3.84,9.37,6.605,6.912,1.075,4.301,71572.67,-1.5,-0.27910906298,-0.0926267281106,0.0952380952381,0.408694316436,14.7377265745,0.0815975422427,non-effector
55.556,75.185,30.37,5.926,51.111,48.889,7.037,3.333,3.704,15.185,0.37,1.852,1.852,2.593,7.407,0.37,2.963,1.111,5.185,1.852,5.185,5.556,4.074,1.852,22.222,10.37,7.037,2.222,0.741,26722.18,-1.5,0.0255555555556,-0.00037037037037,0.32962962963,0.369074074074,13.6578888889,-0.0308888888889,non-effector
32.853,51.873,28.818,12.968,59.078,40.922,22.767,12.968,9.798,9.51,2.305,6.052,3.746,4.323,9.222,3.17,5.764,7.205,8.934,3.458,2.882,5.476,3.458,2.594,6.052,5.764,4.611,2.594,2.882,38049.8,5.5,-0.129971181556,-0.0829971181556,0.129682997118,0.44590778098,14.8138904899,0.081469740634,non-effector
33.117,54.221,28.247,12.987,54.87,45.13,21.104,12.013,9.091,6.169,2.273,5.844,3.247,3.571,6.818,2.922,5.844,4.221,9.74,2.273,3.571,5.195,2.597,4.87,12.338,5.519,6.494,2.273,4.221,34132.86,4.5,-0.117532467532,-0.075,0.0746753246753,0.454383116883,14.972012987,0.089025974026,non-effector
46.774,68.548,27.419,8.065,68.548,31.452,6.452,3.226,3.226,10.484,3.226,2.419,0.806,5.645,20.161,1.613,4.032,0.0,10.484,1.613,7.258,9.677,4.839,1.613,8.065,4.839,2.419,0.0,0.806,12070.53,-1.0,0.134677419355,0.0862903225806,0.217741935484,0.477983870968,13.1652419355,0.055,non-effector
25.197,51.181,23.622,11.811,52.756,47.244,22.835,11.811,11.024,2.362,0.0,5.512,5.512,3.937,7.087,3.937,6.299,3.15,8.661,3.15,3.15,11.024,5.512,4.724,9.449,6.299,6.299,3.15,0.787,14268.19,-1.5,-0.423622047244,-0.115748031496,0.165354330709,0.44188976378,15.2987401575,0.0718897637795,non-effector
16.0,32.0,46.0,2.0,54.0,46.0,38.0,14.0,24.0,8.0,0.0,4.0,20.0,0.0,2.0,0.0,8.0,6.0,22.0,2.0,2.0,2.0,0.0,8.0,6.0,0.0,8.0,0.0,2.0,5750.73,-5.0,0.096,-0.162,0.1,0.3852,16.2586,0.0926,non-effector
32.906,55.128,26.496,8.12,48.291,51.709,27.778,20.94,6.838,6.838,2.137,3.846,2.991,2.137,5.983,3.846,2.991,4.274,9.829,0.855,2.991,8.547,2.991,12.821,9.402,8.547,6.838,2.137,0.0,26096.97,28.5,-0.582478632479,-0.202991452991,0.247863247863,0.295213675214,14.9483760684,0.0542307692308,non-effector
32.37,54.046,23.988,13.584,54.913,45.087,22.254,10.116,12.139,7.514,3.468,6.069,6.069,2.89,7.514,1.445,4.624,4.913,5.78,3.757,5.491,4.046,3.468,3.757,6.358,7.514,6.069,3.468,5.78,39050.97,-9.5,-0.393063583815,-0.115895953757,0.0606936416185,0.398988439306,14.8351156069,0.0977456647399,non-effector
31.762,55.583,28.784,12.407,53.598,46.402,25.558,11.414,14.144,9.677,1.241,8.685,5.459,4.467,8.437,3.474,4.218,3.226,8.437,1.489,3.97,4.715,4.467,4.715,4.963,7.444,6.452,1.737,2.73,44303.28,-18.0,-0.351612903226,-0.104466501241,0.124069478908,0.351538461538,14.6922580645,0.0651364764268,non-effector
33.053,55.462,29.412,12.045,52.661,47.339,22.129,12.045,10.084,7.003,1.681,5.882,4.202,4.762,6.162,3.081,5.882,5.042,8.964,1.681,4.202,4.762,2.801,3.922,9.524,8.683,7.563,2.521,1.681,39381.79,1.5,-0.0957983193277,-0.0778711484594,0.0616246498599,0.440868347339,15.1905882353,0.0755742296919,non-effector
38.095,68.254,29.841,3.492,47.619,52.381,21.27,7.937,13.333,10.794,0.0,9.524,3.81,1.27,5.079,0.635,4.127,3.81,7.937,0.317,4.127,9.524,4.762,3.492,13.651,8.571,6.984,0.952,0.635,32758.88,-18.0,-0.446031746032,-0.149206349206,0.288888888889,0.262317460317,14.4609206349,-0.0559365079365,non-effector
33.974,56.838,34.188,11.752,59.615,40.385,16.667,9.615,7.051,10.897,0.641,5.128,1.923,5.128,8.12,1.282,7.051,4.06,9.615,1.068,5.983,5.128,3.419,4.274,8.12,6.197,6.624,2.564,2.778,50686.9,9.0,0.0873931623932,-0.0416666666667,0.0555555555556,0.47702991453,15.040982906,0.0874786324786,non-effector
24.107,47.321,25.893,20.536,59.821,40.179,25.893,5.357,20.536,8.929,2.679,8.036,12.5,8.036,4.464,1.786,2.679,0.893,5.357,4.464,2.679,3.571,3.571,2.679,2.679,5.357,8.929,2.679,8.036,13166.62,-18.0,-0.175892857143,-0.05625,-0.0178571428571,0.4925,15.5129464286,0.157589285714,non-effector
35.928,55.988,21.856,6.287,50.0,50.0,26.647,16.766,9.88,6.587,2.994,4.79,5.09,2.096,10.18,2.695,3.293,3.892,6.587,3.293,1.796,8.084,5.389,10.18,10.18,5.988,5.389,0.299,1.198,36227.0,18.5,-0.665568862275,-0.187425149701,0.359281437126,0.239550898204,14.0249700599,0.0305988023952,non-effector
32.911,51.899,21.519,18.038,43.038,56.962,30.063,19.304,10.759,9.177,3.481,6.962,3.797,2.848,4.43,8.228,4.114,4.114,4.114,0.316,4.43,3.481,6.646,6.962,10.443,5.38,4.114,1.266,5.696,36079.47,14.0,-0.929113924051,-0.205696202532,0.189873417722,0.229683544304,14.307056962,0.0669620253165,non-effector
45.588,64.706,31.618,12.5,59.559,40.441,16.912,6.618,10.294,15.441,1.471,5.882,4.412,4.412,8.088,0.735,5.147,1.471,4.412,2.206,2.206,4.412,0.735,4.412,11.029,9.559,6.618,2.206,5.147,14384.99,-5.5,0.0698529411765,-0.0161764705882,0.183823529412,0.429705882353,14.3170588235,0.0543382352941,non-effector
34.397,59.574,28.014,9.22,53.191,46.809,19.149,10.284,8.865,8.511,3.546,4.965,3.901,2.837,5.674,1.773,4.255,4.61,8.156,1.773,6.383,6.738,4.61,3.901,7.447,9.22,7.092,1.064,3.546,30758.83,1.5,-0.263120567376,-0.108865248227,0.0851063829787,0.388475177305,15.0056028369,0.0563475177305,non-effector
23.789,50.316,26.737,14.526,53.684,46.316,24.842,13.053,11.789,6.316,0.632,7.158,4.632,4.211,5.263,3.158,4.211,4.632,10.526,2.105,6.105,7.579,3.789,5.263,6.526,5.053,5.684,4.0,3.158,54497.68,-1.5,-0.468842105263,-0.146526315789,0.0547368421053,0.415431578947,15.4241894737,0.0975789473684,non-effector
29.62,48.913,25.0,12.772,50.272,49.728,29.348,16.576,12.772,5.978,2.174,5.978,6.793,5.435,8.967,4.076,5.435,7.337,6.793,1.359,2.446,4.076,5.435,5.163,7.88,4.62,6.793,0.815,2.446,41022.35,6.5,-0.479347826087,-0.16902173913,0.192934782609,0.30660326087,14.6338586957,0.0639130434783,non-effector
34.524,59.524,29.762,7.54,50.0,50.0,21.825,11.111,10.714,8.73,1.587,6.746,3.968,3.968,6.349,2.381,5.159,5.952,8.73,0.397,4.365,6.746,5.952,2.778,7.54,10.317,7.143,0.794,0.397,26988.4,-2.0,-0.268253968254,-0.124206349206,0.15873015873,0.349365079365,14.960952381,0.0122222222222,non-effector
37.954,65.677,33.003,10.561,64.356,35.644,16.502,8.911,7.591,13.531,1.32,5.611,1.98,1.98,10.891,2.97,5.611,2.31,5.941,1.65,4.29,9.901,2.64,3.63,4.62,7.591,7.921,2.64,2.97,31611.75,-0.5,-0.0369636963696,-0.0181518151815,0.168316831683,0.450627062706,14.5564026403,0.0518811881188,non-effector
32.208,59.398,26.916,7.117,54.015,45.985,24.088,11.861,12.226,10.675,0.73,6.022,6.204,2.555,6.752,2.007,3.741,5.018,6.569,1.642,2.372,12.865,5.474,4.836,6.843,7.208,5.931,1.277,1.277,117572.16,-15.0,-0.566058394161,-0.178102189781,0.342153284672,0.303001824818,14.7422171533,-0.00878649635036,non-effector
42.379,69.145,25.279,7.807,56.134,43.866,17.844,7.807,10.037,7.807,2.602,5.948,4.089,1.859,9.294,2.974,2.23,2.974,8.922,0.743,1.115,13.383,2.23,1.859,11.896,10.781,6.32,1.115,1.859,27602.76,-10.0,-0.242750929368,-0.060594795539,0.275092936803,0.410260223048,14.3934200743,-0.0189962825279,non-effector
30.769,63.462,30.769,11.538,69.231,30.769,13.462,5.769,7.692,13.462,3.846,7.692,0.0,9.615,7.692,1.923,1.923,3.846,7.692,5.769,5.769,11.538,5.769,0.0,3.846,1.923,7.692,0.0,0.0,5480.35,-1.5,0.275,0.0384615384615,0.0961538461538,0.547692307692,14.9034615385,0.0855769230769,non-effector
24.074,55.556,31.481,14.815,59.259,40.741,22.222,5.556,16.667,3.704,3.704,14.815,1.852,5.556,3.704,1.852,9.259,1.852,9.259,3.704,3.704,3.704,1.852,1.852,9.259,3.704,9.259,3.704,3.704,6170.0,-6.5,0.294444444444,0.0388888888889,-0.203703703704,0.615185185185,15.8222222222,0.138148148148,non-effector
24.303,46.614,24.701,13.147,53.386,46.614,26.693,11.952,14.741,7.171,1.992,5.578,9.163,5.179,5.179,0.398,5.179,4.382,7.968,1.594,5.179,7.171,4.781,7.171,7.171,2.789,4.382,3.984,3.586,29131.79,-7.5,-0.591633466135,-0.183665338645,0.147410358566,0.368964143426,15.2078087649,0.0954183266932,non-effector
41.147,60.599,32.17,9.476,51.621,48.379,18.454,8.728,9.726,11.222,0.499,5.237,4.489,2.993,6.484,1.746,3.741,2.494,10.224,1.746,4.239,2.993,2.743,4.489,12.718,10.224,6.983,1.496,3.242,42836.81,-7.5,-0.0610972568579,-0.0645885286783,0.142144638404,0.383391521197,14.6285286783,0.043391521197,non-effector
27.042,48.732,23.099,18.873,52.676,47.324,26.761,14.366,12.394,6.197,1.972,7.324,5.07,5.634,5.07,5.915,2.535,3.099,10.141,2.817,3.38,6.761,3.38,5.352,7.887,5.915,4.225,3.38,3.944,41057.13,-3.5,-0.487042253521,-0.117464788732,0.0760563380282,0.43585915493,15.1757183099,0.116281690141,non-effector
51.034,70.345,31.724,2.759,54.483,45.517,11.034,5.517,5.517,17.241,1.379,1.379,4.138,1.379,6.207,0.69,2.759,4.138,8.276,2.759,4.138,10.345,4.138,0.69,11.034,15.172,3.448,0.0,0.69,14398.21,-0.5,-0.071724137931,-0.0648275862069,0.358620689655,0.363793103448,14.2651034483,-0.0491034482759,non-effector
51.59,75.972,30.389,5.3,60.424,39.576,6.36,2.827,3.534,8.481,0.707,3.18,0.353,0.707,14.134,1.413,6.714,1.413,7.774,0.353,2.827,10.954,2.12,0.0,15.901,12.367,7.42,0.0,3.18,27203.31,-4.0,0.221908127208,0.0459363957597,0.240282685512,0.472367491166,13.8918374558,-0.0243816254417,non-effector
27.374,48.952,29.223,11.344,51.788,48.212,29.47,15.66,13.81,7.768,0.863,7.768,6.042,4.069,6.658,2.219,6.658,8.138,8.385,1.85,3.329,4.069,3.329,5.302,6.535,5.549,6.412,1.603,3.453,91204.9,6.0,-0.387546239211,-0.184833538841,0.130702836005,0.326880394575,15.091972873,0.0630086313194,non-effector
42.177,59.864,26.531,7.483,57.823,42.177,11.565,8.163,3.401,6.803,4.082,2.041,1.361,1.361,8.163,1.361,4.762,2.721,10.884,4.082,2.721,8.844,4.762,4.082,8.844,14.286,4.082,1.361,3.401,15698.21,6.0,0.0238095238095,-0.0326530612245,0.12925170068,0.521972789116,14.9670068027,0.0659183673469,non-effector
23.333,46.333,25.167,14.833,50.833,49.167,27.833,14.833,13.0,7.5,0.833,7.333,5.667,5.833,4.333,2.0,6.167,6.5,7.5,1.833,5.833,5.833,4.833,6.333,7.0,3.667,4.0,3.667,3.333,69851.91,5.0,-0.615,-0.204333333333,0.108333333333,0.3495,15.2869333333,0.0921666666667,non-effector
25.256,49.147,22.184,11.945,45.563,54.437,28.328,15.87,12.457,7.679,0.171,5.461,6.997,3.584,4.266,4.778,2.901,7.338,6.997,1.706,3.754,10.068,9.215,3.754,9.044,4.096,4.608,0.853,2.73,65895.37,6.0,-0.955119453925,-0.265187713311,0.327645051195,0.229897610922,14.8275085324,0.00907849829352,non-effector
30.647,57.662,26.447,9.308,49.376,50.624,22.701,9.989,12.713,5.902,1.249,7.719,4.994,4.767,5.221,1.589,5.448,3.632,7.832,1.476,4.767,7.264,4.881,4.767,8.513,9.762,7.264,0.341,2.611,97087.65,-31.0,-0.35334846765,-0.137003405221,0.10896708286,0.355073779796,15.1379455165,0.0424971623156,non-effector
38.168,70.738,16.031,7.634,51.908,48.092,16.031,8.142,7.888,4.58,0.0,4.835,3.053,2.036,5.344,0.763,3.817,5.598,4.58,0.763,1.781,22.901,2.036,1.781,13.486,14.758,3.053,2.545,2.29,41425.23,-0.5,-0.756234096692,-0.202290076336,0.386768447837,0.376590330789,14.9912977099,-0.0731806615776,non-effector
67.368,80.0,34.737,6.316,58.947,41.053,3.158,2.105,1.053,23.158,0.0,1.053,0.0,5.263,10.526,0.0,4.211,1.053,4.211,2.105,3.158,5.263,1.053,1.053,20.0,13.684,3.158,0.0,1.053,8840.71,1.0,0.417894736842,0.0747368421053,0.410526315789,0.402947368421,13.0432631579,-0.0449473684211,non-effector
