@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
31.395,54.942,22.674,12.209,47.384,52.616,26.163,12.791,13.372,6.977,0.872,4.942,8.43,5.233,4.942,4.07,2.035,4.651,8.14,1.453,3.779,9.302,4.07,4.07,13.953,4.651,5.523,1.163,1.744,37916.94,-9.0,-0.629069767442,-0.171802325581,0.279069767442,0.29988372093,14.6341569767,0.0220930232558,non-effector
30.734,74.312,11.009,3.67,32.569,67.431,44.037,5.963,38.073,4.587,0.917,27.982,10.092,1.835,10.092,0.917,1.835,2.294,2.752,1.376,7.339,6.422,0.917,2.752,9.633,5.505,1.835,0.917,0.0,23269.74,-71.0,-1.68394495413,-0.29495412844,0.293577981651,-0.117752293578,12.6471100917,-0.121605504587,non-effector
25.743,48.713,31.089,13.267,57.228,42.772,23.366,12.673,10.693,7.525,0.594,6.535,4.158,5.149,6.337,2.178,6.337,3.564,9.901,2.376,3.366,5.743,4.752,6.931,4.356,6.931,7.327,1.782,4.158,57381.86,4.5,-0.14099009901,-0.108514851485,0.0475247524752,0.453227722772,15.5576435644,0.114910891089,non-effector
38.158,58.882,31.908,7.895,55.263,44.737,18.092,9.211,8.882,10.197,0.0,4.934,3.947,2.961,10.197,1.316,5.592,5.263,7.895,3.618,4.605,2.961,4.276,2.632,10.526,7.237,8.224,1.645,1.974,32058.33,-1.0,-0.01875,-0.0615131578947,0.171052631579,0.378914473684,14.4230592105,0.0440789473684,non-effector
26.562,43.056,30.208,11.806,50.0,50.0,26.91,15.972,10.938,6.597,0.694,4.167,6.771,3.993,4.688,3.125,7.986,5.903,11.458,2.083,4.514,3.646,3.993,6.944,8.681,5.903,4.167,1.215,3.472,65867.62,20.0,-0.309895833333,-0.164583333333,0.0972222222222,0.380625,15.3862847222,0.0985243055556,non-effector
23.14,48.76,36.364,14.876,61.157,38.843,27.273,11.57,15.702,11.57,1.653,9.917,5.785,4.959,4.959,2.479,5.785,1.653,10.744,0.826,2.479,4.959,4.132,7.438,0.826,4.132,8.264,4.132,3.306,13930.84,-6.5,-0.0545454545455,-0.0661157024793,0.0,0.49305785124,15.762892562,0.131900826446,non-effector
35.072,52.754,35.362,10.145,58.261,41.739,26.087,13.913,12.174,15.072,1.449,4.928,7.246,2.609,7.536,3.188,3.768,2.029,10.145,2.029,1.449,4.928,3.188,8.696,7.826,3.188,6.377,3.188,1.159,37639.71,0.5,-0.15652173913,-0.0779710144928,0.263768115942,0.378492753623,14.5888985507,0.0740579710145,non-effector
45.902,67.213,34.426,6.557,61.475,38.525,13.934,6.557,7.377,13.115,0.0,4.098,3.279,2.459,11.475,0.82,4.918,2.459,9.836,2.459,3.279,7.377,0.0,3.279,13.934,7.377,6.557,0.0,3.279,12230.8,-1.5,0.209836065574,-1.09202264717e-17,0.245901639344,0.420245901639,14.0272131148,0.0161475409836,non-effector
21.905,39.365,29.206,14.603,50.794,49.206,26.349,15.873,10.476,4.127,1.587,4.127,6.349,6.032,4.444,4.127,8.254,7.619,11.429,2.857,5.714,2.222,5.397,4.127,7.302,4.444,5.397,1.587,2.857,36632.43,10.5,-0.195238095238,-0.135238095238,-0.0126984126984,0.446507936508,15.7201904762,0.133619047619,non-effector
35.338,59.649,31.328,9.524,60.15,39.85,16.04,7.268,8.772,10.777,1.253,5.514,3.258,4.762,9.524,1.253,3.258,1.754,11.278,2.506,5.514,7.268,4.511,4.261,6.516,7.268,6.015,1.504,2.005,42509.13,-8.5,-0.0210526315789,-0.0325814536341,0.122807017544,0.449147869674,14.7081453634,0.0714285714286,non-effector
39.696,59.87,30.369,8.243,54.23,45.77,16.486,8.026,8.46,7.809,0.651,4.121,4.338,2.386,10.412,1.302,7.375,0.868,9.328,1.302,5.64,4.555,2.82,5.857,9.328,11.497,5.857,1.735,2.82,49128.09,-5.0,-0.0724511930586,-0.0429501084599,0.101952277657,0.415206073753,14.5876355748,0.0665075921909,non-effector
36.957,50.0,34.783,15.217,67.391,32.609,17.391,8.696,8.696,10.87,6.522,2.174,6.522,6.522,4.348,0.0,6.522,4.348,8.696,4.348,0.0,2.174,0.0,4.348,10.87,4.348,8.696,6.522,2.174,5217.18,0.0,0.686956521739,0.0826086956522,-0.0217391304348,0.720434782609,15.7476086957,0.174347826087,non-effector
23.443,42.125,27.473,9.89,46.154,53.846,33.7,21.245,12.454,5.128,1.099,5.861,6.593,5.861,4.762,1.465,6.593,12.454,9.158,1.832,3.663,2.564,4.029,7.326,6.593,5.861,6.593,0.733,1.832,31524.66,22.0,-0.511355311355,-0.279487179487,0.139194139194,0.26663003663,15.4694505495,0.0657875457875,non-effector
38.791,73.879,21.053,16.959,54.971,45.029,17.934,10.721,7.212,9.942,0.39,4.678,2.534,0.195,2.729,7.018,0.975,3.704,0.39,0.585,0.39,20.273,0.975,0.0,17.349,8.382,9.747,0.195,9.552,53998.87,0.0,-0.654580896686,-0.14873294347,0.356725146199,0.363216374269,14.702962963,-0.0441130604288,non-effector
31.476,57.382,19.777,13.649,49.582,50.418,28.969,11.142,17.827,5.571,2.786,10.028,7.799,5.85,8.357,1.393,3.621,5.014,4.178,1.114,4.178,5.292,2.507,4.735,6.964,7.799,6.407,2.786,3.621,40354.25,-26.5,-0.666016713092,-0.170473537604,0.128133704735,0.292618384401,14.5405571031,0.053147632312,non-effector
31.837,55.51,33.265,8.98,56.122,43.878,20.816,10.816,10.0,12.245,0.612,4.286,5.714,3.265,6.122,1.633,4.898,4.694,9.388,1.224,5.102,7.551,5.102,4.49,6.939,5.918,6.735,1.633,2.449,53141.29,0.0,-0.222857142857,-0.118775510204,0.187755102041,0.37693877551,15.0253673469,0.0456734693878,non-effector
51.63,70.109,34.783,4.348,59.783,40.217,8.696,4.891,3.804,14.674,0.543,2.174,1.63,2.717,12.5,0.543,3.261,1.087,9.783,2.717,3.804,5.435,3.804,3.261,11.413,12.5,7.065,0.543,0.543,18097.44,1.5,0.286956521739,0.0358695652174,0.255434782609,0.43027173913,13.919076087,0.0128804347826,non-effector
58.352,79.863,29.519,5.034,48.284,51.716,9.382,3.432,5.95,10.297,1.144,3.204,2.746,1.602,5.492,0.915,3.89,1.602,5.263,0.229,0.458,7.78,0.458,0.915,25.858,15.561,10.069,0.229,2.288,42701.69,-13.0,0.193821510297,0.00526315789474,0.302059496568,0.406704805492,14.1101601831,-0.0674599542334,non-effector
43.272,66.055,29.664,11.162,58.716,41.284,14.373,6.575,7.798,9.021,3.211,4.128,3.67,3.364,7.798,2.141,7.187,3.211,5.505,0.765,2.446,8.257,1.223,1.223,10.703,12.538,7.951,0.917,4.74,68452.33,-15.0,0.161162079511,-0.000305810397553,0.0978593272171,0.506880733945,14.8823088685,0.0427675840979,non-effector
40.385,60.897,23.077,14.103,53.205,46.795,16.667,5.769,10.897,8.974,2.564,6.41,4.487,5.769,5.769,1.282,6.41,1.923,4.487,1.923,3.846,7.051,3.205,2.564,11.538,11.538,3.205,1.282,5.769,17036.8,-9.0,-0.237820512821,-0.0679487179487,0.121794871795,0.43391025641,14.668525641,0.0549358974359,non-effector
34.571,57.429,30.857,13.143,56.0,44.0,18.286,10.571,7.714,13.143,0.571,4.0,3.714,4.0,6.571,2.0,4.571,4.286,6.571,1.714,7.143,5.143,4.286,4.286,7.429,6.857,6.571,3.143,4.0,38408.18,6.5,-0.263428571429,-0.102571428571,0.122857142857,0.387428571429,14.8332,0.0747142857143,non-effector
36.932,62.5,28.977,10.795,56.25,43.75,17.045,9.659,7.386,12.5,3.409,5.114,2.273,2.841,3.977,2.273,5.114,3.409,5.682,1.705,5.114,9.659,4.545,3.977,5.114,11.932,5.682,2.273,3.409,19167.72,2.0,-0.234090909091,-0.0886363636364,0.119318181818,0.437840909091,15.19625,0.0511363636364,non-effector
44.509,67.63,28.324,10.405,60.116,39.884,4.624,2.89,1.734,6.358,2.312,1.156,0.578,4.624,9.249,0.578,1.734,1.734,11.561,0.578,3.468,9.827,5.202,0.578,20.231,6.358,8.671,0.0,5.202,17677.93,1.5,0.249710982659,0.0271676300578,0.161849710983,0.540751445087,14.4950289017,0.0342196531792,non-effector
33.607,47.541,25.41,5.738,48.361,51.639,19.672,9.836,9.836,4.918,0.82,4.098,5.738,1.639,7.377,3.279,6.557,3.279,11.475,8.197,3.279,4.098,8.197,3.279,9.016,11.475,2.459,0.82,0.0,13402.39,-2.0,-0.23606557377,-0.0852459016393,0.188524590164,0.408032786885,14.8223770492,0.0674590163934,non-effector
53.39,64.407,36.441,5.085,68.644,31.356,11.864,7.627,4.237,19.492,0.847,1.695,2.542,3.39,18.644,0.0,4.237,6.78,8.475,4.237,1.695,3.39,3.39,0.847,6.78,7.627,4.237,0.0,1.695,11310.06,4.0,0.350847457627,0.0203389830508,0.372881355932,0.393474576271,13.1610169492,0.0102542372881,non-effector
41.176,69.118,29.412,9.314,62.745,37.255,12.255,6.863,5.392,11.765,3.431,3.431,1.961,6.373,8.824,0.49,3.922,6.373,5.882,0.98,5.392,11.275,2.451,0.0,8.824,8.333,7.843,0.0,2.451,20854.84,2.5,0.120098039216,-0.0303921568627,0.161764705882,0.465392156863,14.6630392157,0.0203921568627,non-effector
42.5,55.0,26.25,13.75,55.0,45.0,11.25,7.5,3.75,12.5,5.0,0.0,3.75,5.0,6.25,2.5,6.25,2.5,5.0,2.5,6.25,3.75,8.75,2.5,5.0,13.75,2.5,2.5,3.75,8805.97,2.0,-0.125,-0.0325,0.0875,0.4895,14.845875,0.1035,non-effector
28.222,50.0,23.333,13.778,46.0,54.0,27.333,15.556,11.778,6.444,0.0,6.0,5.778,2.444,5.556,5.333,3.778,3.333,9.333,1.778,5.111,6.889,5.333,6.889,10.889,5.333,3.778,1.778,4.222,51049.49,5.0,-0.814666666667,-0.203777777778,0.206666666667,0.276777777778,14.6913111111,0.0593777777778,non-effector
23.645,45.32,30.542,12.808,61.084,38.916,25.123,14.778,10.345,7.882,1.478,3.941,6.404,5.419,7.882,1.97,4.926,7.389,10.837,3.448,3.941,6.897,3.448,5.419,3.448,2.956,6.897,1.97,3.448,22984.86,7.0,-0.149261083744,-0.129556650246,0.0985221674877,0.449162561576,15.4481773399,0.117192118227,non-effector
33.333,55.959,29.016,12.953,55.268,44.732,18.307,8.636,9.672,7.772,1.209,5.527,4.145,2.936,6.908,2.591,5.181,3.109,9.672,1.9,4.836,5.872,4.145,2.936,8.808,8.636,6.39,2.591,4.836,63796.77,-13.5,-0.170293609672,-0.0701208981002,0.0604490500864,0.455924006908,15.0805354059,0.0788428324698,non-effector
37.857,60.714,29.286,14.286,63.571,36.429,15.0,7.857,7.143,10.714,2.857,5.714,1.429,5.0,9.286,0.714,3.571,2.857,7.857,1.429,2.857,7.143,3.571,4.286,12.143,2.857,7.143,2.143,6.429,15079.04,0.5,0.0171428571429,-0.0307142857143,0.135714285714,0.484428571429,14.5122142857,0.0817142857143,non-effector
55.975,73.585,42.767,2.516,56.604,43.396,10.692,6.289,4.403,21.384,1.258,2.516,1.887,1.887,8.176,0.629,5.031,4.403,8.176,1.887,6.289,0.629,1.258,1.258,10.692,14.465,8.176,0.0,0.0,15377.42,2.5,0.489308176101,0.0345911949686,0.188679245283,0.382389937107,14.0752201258,-0.0104402515723,non-effector
38.653,70.259,21.865,3.109,47.358,52.642,18.342,6.218,12.124,10.363,0.725,5.285,6.839,1.14,5.596,0.415,1.969,4.767,3.005,0.415,3.731,16.062,8.601,1.036,9.223,12.746,6.528,0.104,1.451,99599.21,-59.0,-0.842487046632,-0.217823834197,0.438341968912,0.213440414508,14.4325388601,-0.0977409326425,non-effector
25.945,44.33,24.742,12.199,45.189,54.811,31.615,17.526,14.089,5.326,1.375,6.014,8.076,5.155,4.811,2.234,6.186,7.732,8.935,1.031,4.811,3.265,3.952,7.56,7.216,7.216,4.296,2.062,2.749,67538.47,13.5,-0.654639175258,-0.241408934708,0.123711340206,0.284879725086,15.230652921,0.0772164948454,non-effector
26.984,52.381,27.513,14.286,56.614,43.386,22.222,13.228,8.995,5.291,1.587,5.291,3.704,2.116,6.878,3.704,5.82,3.704,9.524,1.058,4.233,8.995,3.704,5.82,6.878,6.349,6.878,3.704,4.762,21409.38,4.5,-0.356613756614,-0.115873015873,0.0634920634921,0.46126984127,15.4142328042,0.098835978836,non-effector
23.441,41.646,26.185,15.461,54.613,45.387,28.429,16.459,11.97,4.489,0.499,4.988,6.983,5.486,6.733,2.743,6.234,6.234,10.723,3.242,3.242,5.237,1.995,7.481,5.985,5.736,4.738,2.494,4.738,46807.01,12.5,-0.35710723192,-0.169077306733,0.069825436409,0.423167082294,15.5123441397,0.130773067332,non-effector
34.043,51.064,25.532,12.766,55.319,44.681,21.277,9.574,11.702,5.319,4.255,6.383,5.319,4.255,5.319,2.128,5.319,3.191,11.702,5.319,3.191,4.255,1.064,4.255,12.766,6.383,3.191,4.255,2.128,10625.19,-3.0,-0.00425531914894,-0.0244680851064,0.031914893617,0.539042553191,15.0967021277,0.119680851064,non-effector
57.049,70.984,23.934,5.738,38.689,61.311,15.41,2.787,12.623,7.869,0.656,1.967,10.656,1.967,5.574,0.656,4.098,1.148,3.934,0.164,0.656,3.279,2.295,0.984,21.311,21.639,8.033,0.656,2.459,62289.33,-62.0,-0.202131147541,-0.0698360655738,0.306557377049,0.30731147541,14.140147541,-0.0594426229508,non-effector
38.889,61.806,25.231,10.185,53.935,46.065,16.898,7.176,9.722,6.481,5.324,5.787,3.935,3.009,6.944,1.389,4.63,2.778,7.639,1.389,4.398,6.25,4.63,3.009,11.343,8.796,6.481,1.389,4.398,46708.32,-14.0,-0.162962962963,-0.0530092592593,0.0810185185185,0.439699074074,14.6868055556,0.0578472222222,non-effector
26.432,52.643,29.295,10.132,57.048,42.952,23.568,12.775,10.793,7.269,1.542,5.286,5.507,3.965,6.388,1.322,4.846,5.727,10.352,1.542,4.626,9.471,3.524,5.727,6.608,4.626,6.828,1.982,2.863,50550.04,6.0,-0.295814977974,-0.144933920705,0.132158590308,0.408127753304,15.3387444934,0.0698898678414,non-effector
32.075,57.682,20.755,9.164,52.291,47.709,26.685,17.52,9.164,7.547,2.695,4.313,4.852,1.617,7.817,3.504,1.348,6.739,8.086,1.887,4.043,13.477,2.965,7.278,10.512,3.504,3.774,1.617,2.426,40486.81,24.5,-0.859299191375,-0.231805929919,0.355795148248,0.255741239892,14.327574124,0.0108625336927,non-effector
30.0,50.0,42.0,14.0,78.0,22.0,6.0,6.0,0.0,8.0,4.0,0.0,0.0,8.0,2.0,2.0,0.0,0.0,26.0,6.0,0.0,12.0,0.0,4.0,12.0,4.0,8.0,0.0,4.0,5498.79,2.5,1.286,0.178,-0.12,0.9356,16.8,0.2016,non-effector
30.713,50.64,30.896,12.431,57.221,42.779,24.314,13.894,10.42,10.238,1.463,4.57,5.85,4.022,7.495,3.108,3.656,3.473,10.42,2.377,3.108,5.667,3.839,7.313,7.495,4.022,6.581,2.559,2.742,60901.49,10.5,-0.223765996344,-0.101462522852,0.168190127971,0.406983546618,14.920786106,0.0955575868373,non-effector
36.458,55.208,25.0,14.583,47.917,52.083,20.833,9.375,11.458,7.292,0.0,4.167,7.292,4.167,5.208,2.083,4.167,1.042,6.25,3.125,5.208,2.083,2.083,6.25,17.708,6.25,7.292,0.0,8.333,10725.76,-3.0,-0.354166666667,-0.119791666667,0.135416666667,0.3246875,14.4648958333,0.0821875,non-effector
38.333,62.778,28.056,10.556,58.056,41.944,11.667,4.167,7.5,6.944,4.167,4.167,3.333,3.611,8.611,1.389,6.667,1.667,7.5,1.667,6.944,6.389,4.722,1.111,10.278,8.333,6.944,1.667,3.889,38337.08,-14.5,0.0655555555556,0.015,0.0166666666667,0.510055555556,14.7533055556,0.0790555555556,non-effector
29.918,50.0,25.0,12.295,49.59,50.41,25.82,18.852,6.967,4.918,3.689,2.869,4.098,4.098,4.918,3.689,3.689,7.377,9.426,2.459,5.328,4.918,2.869,7.787,11.066,5.328,6.967,0.82,3.689,27707.0,24.5,-0.40737704918,-0.179098360656,0.102459016393,0.3525,15.1023770492,0.0959836065574,non-effector
37.5,61.765,26.471,8.088,55.147,44.853,15.441,7.353,8.088,5.147,4.412,3.676,4.412,2.941,5.147,0.735,3.676,2.206,9.559,1.471,2.206,10.294,4.412,4.412,5.147,17.647,8.088,0.735,3.676,14830.0,-1.5,-0.0455882352941,-0.0676470588235,0.0588235294118,0.506838235294,15.6714705882,0.0576470588235,non-effector
25.081,46.254,24.104,10.749,45.603,54.397,29.316,17.264,12.052,4.886,0.651,5.537,6.515,4.235,4.886,2.932,6.189,10.098,8.143,1.954,4.56,6.189,5.863,4.235,8.795,5.863,4.886,1.303,2.28,34896.74,11.5,-0.683061889251,-0.25342019544,0.192182410423,0.278436482085,15.1774592834,0.0391205211726,non-effector
25.843,49.438,25.843,19.101,53.933,46.067,23.221,12.734,10.487,7.116,1.873,6.742,3.745,4.869,4.12,5.618,4.12,4.12,8.24,2.996,4.869,5.618,5.243,2.996,8.24,4.494,6.367,3.745,4.869,30819.74,-1.5,-0.362921348315,-0.0966292134831,0.0224719101124,0.466292134831,15.3592134831,0.120823970037,non-effector
31.733,54.222,27.378,8.267,48.889,51.111,24.8,13.511,11.289,8.178,1.244,5.244,6.044,2.844,4.089,2.222,4.8,6.489,9.6,0.889,3.2,9.244,4.889,4.8,12.0,6.222,4.8,1.333,1.867,123429.47,12.5,-0.501244444444,-0.189688888889,0.260444444444,0.321528888889,14.9845511111,0.00912,non-effector
27.871,45.407,30.48,9.499,51.67,48.33,23.486,11.795,11.691,6.576,1.253,4.697,6.994,3.34,4.906,1.148,8.142,5.532,12.317,1.983,4.697,4.697,5.01,5.115,10.438,4.697,3.445,1.566,3.445,107943.46,-4.5,-0.241649269311,-0.141440501044,0.110647181628,0.406920668058,15.2856471816,0.0785177453027,non-effector
52.869,69.262,28.689,5.738,53.279,46.721,13.115,6.148,6.967,13.934,2.049,3.689,3.279,2.869,9.426,0.82,2.459,3.689,6.148,3.689,2.049,4.508,4.098,1.639,13.934,13.525,6.148,0.82,1.23,24537.4,-3.0,0.0127049180328,-0.0286885245902,0.30737704918,0.364836065574,13.8279508197,-0.0140983606557,non-effector
37.604,54.875,19.22,9.749,45.961,54.039,19.777,10.028,9.749,2.507,0.557,2.786,6.964,2.507,8.635,1.671,5.014,5.014,8.914,2.228,4.457,7.242,3.9,3.343,17.27,8.635,2.786,1.114,4.457,39072.34,-2.0,-0.59721448468,-0.168245125348,0.25069637883,0.317381615599,14.3003342618,0.019860724234,non-effector
47.692,67.692,27.692,7.692,53.846,46.154,12.308,7.692,4.615,6.154,5.385,4.615,0.0,5.385,7.692,0.0,9.231,6.154,6.154,0.769,4.615,4.615,0.769,1.538,12.308,16.154,6.154,0.0,2.308,13526.55,4.0,0.313076923077,-0.00384615384615,0.0,0.504769230769,14.8667692308,0.0415384615385,non-effector
45.688,66.2,30.769,6.527,55.012,44.988,15.851,7.925,7.925,14.452,2.797,5.361,2.564,5.361,9.79,0.699,5.128,3.497,5.828,0.932,4.895,4.895,5.594,3.73,8.858,9.79,5.361,0.233,0.233,43883.01,-1.5,-0.0578088578089,-0.0473193473193,0.235431235431,0.345990675991,14.0016083916,0.0118181818182,non-effector
27.694,46.983,27.047,11.53,48.384,51.616,25.108,14.116,10.991,3.556,1.401,5.496,5.496,4.31,5.819,4.526,7.22,3.341,12.823,1.509,4.741,5.603,4.849,6.25,12.284,4.634,3.448,0.862,1.832,104350.13,8.0,-0.346551724138,-0.120689655172,0.105603448276,0.395872844828,15.0478987069,0.0856681034483,non-effector
30.667,46.667,30.667,13.333,54.667,45.333,18.667,9.333,9.333,4.667,1.333,4.667,4.667,3.333,7.333,2.0,8.667,4.667,11.333,1.333,2.667,2.667,6.667,2.667,12.667,4.667,6.0,0.667,7.333,16747.04,-1.5,-0.018,-0.078,0.0466666666667,0.4776,15.1545333333,0.0962,non-effector
27.979,49.741,23.057,12.694,46.632,53.368,22.021,13.472,8.549,3.627,1.554,4.145,4.404,4.922,2.332,2.591,6.218,4.663,8.549,2.073,5.44,7.513,5.44,6.218,12.435,8.031,4.663,1.554,3.627,44308.28,14.0,-0.489119170984,-0.176424870466,0.10103626943,0.392409326425,15.4678756477,0.0793264248705,non-effector
56.711,82.987,20.983,4.348,49.527,50.473,8.129,1.134,6.994,9.641,3.403,5.482,1.512,2.268,8.696,0.189,3.025,0.567,4.537,0.189,4.915,12.098,2.457,0.378,23.251,11.72,3.781,0.189,1.701,51216.59,-31.5,-0.275236294896,-0.0258979206049,0.347826086957,0.335803402647,13.282173913,-0.0814555765595,non-effector
55.556,75.806,23.297,6.093,46.057,53.943,8.781,3.943,4.839,5.735,0.717,1.971,2.867,2.151,6.452,0.538,3.584,1.792,6.452,0.896,1.613,9.14,0.896,1.613,21.685,20.968,7.527,0.717,2.688,56291.0,-6.5,-0.0295698924731,-0.0413978494624,0.247311827957,0.419426523297,14.4522759857,-0.0443548387097,non-effector
22.78,42.857,27.799,13.127,49.035,50.965,30.116,14.672,15.444,5.405,0.386,8.108,7.336,4.247,3.861,2.703,8.494,6.95,10.039,3.089,4.633,3.475,3.089,5.019,7.336,5.792,3.861,2.317,3.861,30134.29,-5.5,-0.425096525097,-0.183011583012,0.046332046332,0.373745173745,15.5198069498,0.0957528957529,non-effector
28.453,51.934,29.282,14.917,54.696,45.304,25.138,14.365,10.773,8.287,0.276,6.63,4.144,4.144,5.801,4.144,4.972,3.591,8.011,3.591,3.867,4.972,2.21,6.63,8.011,6.077,8.011,2.486,4.144,40972.57,5.5,-0.241436464088,-0.106629834254,0.0773480662983,0.413066298343,15.1974585635,0.108038674033,non-effector
19.283,41.638,26.962,15.7,51.706,48.294,29.01,14.505,14.505,4.266,0.683,6.655,7.85,5.973,3.413,3.584,7.679,6.997,9.386,3.072,4.608,5.461,3.754,3.925,6.655,4.266,5.631,2.56,3.584,68754.71,-10.5,-0.360068259386,-0.161092150171,0.0221843003413,0.433020477816,15.8284812287,0.116689419795,non-effector
27.597,54.221,22.078,17.208,54.87,45.13,27.597,13.961,13.636,7.468,1.948,8.766,4.87,5.195,6.818,3.571,1.623,3.896,4.545,4.221,3.247,6.169,2.922,6.494,8.117,3.247,8.442,4.221,4.221,35341.57,-4.5,-0.549025974026,-0.137337662338,0.133116883117,0.368538961039,14.7912987013,0.103506493506,non-effector
31.953,52.071,27.811,15.976,54.438,45.562,18.935,13.609,5.325,6.509,1.775,3.55,1.775,2.959,6.509,4.142,5.917,5.325,9.467,1.183,5.325,5.325,4.142,4.142,13.609,3.55,5.917,3.55,5.325,18946.54,10.5,-0.249112426036,-0.0958579881657,0.0710059171598,0.458875739645,14.9939053254,0.0989940828402,non-effector
32.632,48.421,24.211,18.947,52.632,47.368,17.895,11.579,6.316,5.263,2.105,2.105,4.211,6.316,3.158,4.211,3.158,4.211,12.632,2.105,4.211,6.316,3.158,3.158,13.684,8.421,3.158,1.053,7.368,10860.35,3.0,-0.188421052632,-0.0968421052632,0.0315789473684,0.510631578947,15.4323157895,0.116526315789,non-effector
22.222,42.222,35.556,8.889,61.111,38.889,25.556,8.889,16.667,8.889,4.444,4.444,12.222,2.222,2.222,2.222,3.333,4.444,17.778,5.556,3.333,6.667,3.333,2.222,3.333,3.333,5.556,2.222,2.222,10262.02,-8.0,0.122222222222,-0.0455555555556,0.0222222222222,0.557444444444,16.0468888889,0.124222222222,non-effector
34.38,66.841,13.089,13.962,55.672,44.328,14.485,11.344,3.141,6.981,0.698,0.175,2.967,0.0,3.316,4.363,0.524,6.806,1.396,1.571,0.698,27.4,5.759,0.175,14.136,9.25,4.188,0.175,9.424,61397.61,34.5,-1.07696335079,-0.267713787086,0.504363001745,0.34537521815,14.9252530541,-0.0659336823735,non-effector
48.485,60.606,24.242,18.182,60.606,39.394,15.152,12.121,3.03,15.152,3.03,3.03,0.0,3.03,6.061,3.03,0.0,6.061,6.061,6.061,0.0,6.061,0.0,3.03,12.121,12.121,3.03,9.091,3.03,3659.21,2.5,-0.0939393939394,-0.0333333333333,0.212121212121,0.556363636364,14.6775757576,0.0860606060606,non-effector
29.76,55.268,25.878,10.906,54.344,45.656,26.802,13.494,13.309,5.915,1.848,9.057,4.251,3.142,10.166,2.588,4.251,4.621,9.057,2.403,4.067,5.73,2.957,6.285,5.915,5.915,6.654,2.403,2.773,59890.51,-6.0,-0.434935304991,-0.132532347505,0.116451016636,0.345526802218,14.6442513863,0.0716820702403,non-effector
11.321,33.962,39.623,1.887,64.151,35.849,16.981,13.208,3.774,1.887,1.887,3.774,0.0,0.0,0.0,1.887,13.208,1.887,20.755,9.434,1.887,13.208,9.434,9.434,0.0,7.547,3.774,0.0,0.0,6198.75,4.5,0.450943396226,-0.0415094339623,-0.0566037735849,0.729622641509,17.5258490566,0.175849056604,non-effector
26.19,45.671,23.81,11.039,45.671,54.329,40.043,21.212,18.831,5.844,1.948,8.442,10.39,2.165,7.792,4.545,3.247,5.195,9.524,0.649,0.866,4.978,2.814,11.472,4.978,5.628,5.195,1.082,3.247,53126.31,0.5,-0.941125541126,-0.273593073593,0.261904761905,0.178311688312,14.6233116883,0.0561038961039,non-effector
42.308,64.103,25.641,9.615,55.769,44.231,23.718,8.333,15.385,9.615,3.846,10.897,4.487,2.564,14.103,0.641,3.846,3.846,5.769,1.282,2.564,1.923,3.205,3.846,7.051,7.692,6.41,1.923,4.487,16462.02,-11.5,-0.330128205128,-0.0782051282051,0.166666666667,0.302435897436,13.6159615385,0.0322435897436,non-effector
35.972,58.494,24.453,13.514,51.609,48.391,23.874,12.033,11.84,9.009,2.059,7.079,4.762,3.282,8.816,3.024,3.925,4.311,5.598,1.609,5.341,4.183,3.089,4.698,8.623,7.465,5.92,2.703,4.505,170961.91,-20.5,-0.517953667954,-0.130694980695,0.14157014157,0.316338481338,14.3261132561,0.0598455598456,non-effector
31.667,56.667,36.667,8.333,51.667,48.333,10.0,8.333,1.667,5.0,1.667,0.0,1.667,1.667,5.0,5.0,10.0,0.0,8.333,1.667,8.333,3.333,10.0,3.333,10.0,10.0,13.333,1.667,0.0,6523.49,2.5,0.288333333333,0.0416666666667,-0.0666666666667,0.5495,15.7356666667,0.114,non-effector
