@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
25.867,53.333,25.867,9.333,45.333,54.667,31.2,16.0,15.2,8.533,1.867,8.267,6.933,2.4,3.467,3.2,4.267,6.4,6.667,3.467,8.267,4.533,3.2,6.4,6.667,5.333,6.4,1.333,2.4,42524.59,-3.0,-0.746133333333,-0.226133333333,0.125333333333,0.217386666667,14.87944,0.05368,non-effector
27.835,53.608,30.515,13.402,54.639,45.361,20.412,9.485,10.928,7.423,0.412,6.392,4.536,3.299,5.773,6.392,7.423,2.268,9.691,1.443,3.918,9.485,6.804,0.825,10.309,3.918,5.979,0.619,3.093,52760.0,-22.5,-0.201237113402,-0.0513402061856,0.129896907216,0.456226804124,15.0807010309,0.0573195876289,non-effector
40.608,64.641,30.11,8.287,59.392,40.608,19.337,9.669,9.669,12.155,2.486,5.525,4.144,2.762,10.773,1.934,2.762,3.039,6.077,4.144,3.867,5.525,2.21,4.696,8.287,6.906,9.116,0.829,2.762,37789.69,-3.5,-0.057182320442,-0.0406077348066,0.201657458564,0.368093922652,14.1270441989,0.0505801104972,non-effector
29.094,52.439,28.049,13.415,56.272,43.728,24.216,12.718,11.498,8.014,1.045,6.272,5.226,5.226,8.711,2.962,4.53,5.575,8.711,2.439,4.704,5.575,3.484,4.181,6.272,5.052,6.794,2.265,2.962,63688.25,-1.5,-0.27456445993,-0.1106271777,0.108013937282,0.395958188153,14.902456446,0.0860104529617,non-effector
34.093,57.74,28.965,7.407,51.947,48.053,24.881,12.156,12.726,8.737,0.95,6.838,5.888,1.899,7.787,1.899,5.318,4.938,8.832,1.899,3.894,6.838,2.659,5.318,9.117,7.502,6.078,1.804,1.804,113728.97,-16.0,-0.37264957265,-0.13893637227,0.207027540361,0.322421652422,14.6520512821,0.0257075023742,non-effector
33.79,54.795,25.114,10.046,48.858,51.142,21.461,10.502,10.959,5.936,1.37,6.849,4.11,5.936,5.023,1.826,6.393,5.479,10.502,2.283,5.023,6.849,3.196,3.196,13.242,8.219,2.283,0.457,1.826,23992.07,-3.0,-0.274885844749,-0.123744292237,0.132420091324,0.388127853881,14.8952054795,0.0400913242009,non-effector
46.632,73.057,30.052,5.699,55.44,44.56,11.917,6.218,5.699,13.472,1.554,3.109,2.591,1.036,4.663,0.518,3.109,3.109,5.699,2.591,4.145,11.399,1.554,2.591,13.99,12.953,7.772,0.518,3.627,19714.17,0.5,-0.0663212435233,-0.0673575129534,0.259067357513,0.395336787565,14.6251295337,-0.0201554404145,non-effector
30.395,49.544,36.474,7.295,52.888,47.112,27.356,17.021,10.334,12.462,0.0,5.167,5.167,0.912,2.736,3.04,5.775,5.775,12.158,3.04,1.52,6.383,3.04,8.207,9.422,5.775,6.079,2.432,0.912,36524.41,17.0,-0.190881458967,-0.154407294833,0.234042553191,0.373039513678,15.3905167173,0.0496048632219,non-effector
45.833,73.106,26.515,9.091,66.288,33.712,9.848,4.545,5.303,9.091,0.758,4.167,1.136,1.136,15.53,0.379,3.03,0.758,6.818,0.379,1.136,14.394,2.273,3.409,9.47,10.985,7.576,5.682,1.894,26738.94,-2.5,-0.0856060606061,0.00719696969697,0.280303030303,0.509545454545,14.1870075758,0.0120454545455,non-effector
41.176,57.353,30.882,7.353,60.294,39.706,10.294,5.882,4.412,8.824,4.412,1.471,2.941,4.412,10.294,0.0,5.882,2.941,11.765,1.471,4.412,5.882,7.353,2.941,7.353,10.294,4.412,0.0,2.941,7164.25,1.0,0.2,-0.00294117647059,0.102941176471,0.514852941176,14.7554411765,0.0745588235294,non-effector
17.5,36.25,22.5,12.5,47.5,52.5,38.75,23.75,15.0,3.75,0.0,6.25,8.75,3.75,6.25,3.75,2.5,11.25,10.0,5.0,1.25,5.0,5.0,8.75,2.5,5.0,6.25,2.5,2.5,9540.07,5.5,-0.88875,-0.325,0.225,0.24225,15.4415,0.08775,non-effector
36.24,59.946,35.422,8.719,61.58,38.42,14.441,6.54,7.902,10.082,0.272,4.905,2.997,4.905,10.082,0.817,5.177,2.725,11.444,2.997,5.177,4.905,2.997,2.997,8.174,7.629,8.719,0.545,2.452,38542.16,-6.5,0.312261580381,0.00980926430518,0.0626702997275,0.491117166213,14.8715258856,0.0788283378747,non-effector
30.332,54.66,26.066,13.428,51.343,48.657,25.75,11.374,14.376,7.109,0.632,7.899,6.477,3.476,7.741,2.212,5.055,3.318,6.161,2.528,5.529,3.16,2.528,5.845,8.373,6.477,7.741,3.002,4.739,71272.02,-26.0,-0.454976303318,-0.132227488152,0.0821484992101,0.334502369668,14.7389889415,0.0855134281201,non-effector
28.261,42.236,32.298,8.696,49.689,50.311,28.261,16.46,11.801,9.938,0.621,2.795,9.006,3.727,3.727,2.174,7.453,8.075,11.18,1.553,2.484,4.969,5.59,6.211,8.696,5.28,3.727,1.242,1.553,36271.85,11.5,-0.346894409938,-0.200621118012,0.242236024845,0.338540372671,15.334068323,0.0526086956522,non-effector
33.648,55.975,24.528,14.465,56.289,43.711,22.327,10.063,12.264,9.119,2.83,6.289,5.975,2.516,8.805,2.83,5.346,2.83,5.66,2.83,5.975,5.66,2.516,4.403,5.66,7.233,4.403,4.088,5.031,35506.54,-11.5,-0.449685534591,-0.0921383647799,0.0911949685535,0.39858490566,14.5839622642,0.0951886792453,non-effector
36.059,55.019,30.112,11.152,55.39,44.61,20.446,14.126,6.32,8.922,2.602,3.717,2.602,2.974,5.576,4.461,5.576,2.602,10.037,1.859,1.115,8.55,4.089,7.063,9.294,9.665,5.576,2.974,0.743,29547.06,15.0,-0.0921933085502,-0.0613382899628,0.171003717472,0.487620817844,15.2233085502,0.0759851301115,non-effector
27.869,45.628,23.77,10.929,46.175,53.825,31.148,17.213,13.934,6.011,1.639,5.738,8.197,3.552,6.011,4.645,6.011,7.104,7.923,4.372,4.098,4.098,4.372,5.464,7.65,6.557,3.825,0.546,2.186,41466.03,3.5,-0.621857923497,-0.201366120219,0.191256830601,0.277240437158,14.7942076503,0.0666120218579,non-effector
37.321,63.876,19.617,4.785,43.78,56.22,20.335,11.005,9.33,11.005,1.435,5.502,3.828,2.392,4.067,0.718,1.914,8.612,4.306,0.718,4.785,13.876,10.287,1.675,12.679,8.134,2.392,0.478,1.196,44172.55,5.5,-1.03995215311,-0.286602870813,0.471291866029,0.163492822967,14.2082057416,-0.0932296650718,non-effector
33.557,56.711,28.523,7.718,59.396,40.604,19.463,11.409,8.054,10.738,1.007,2.685,5.369,3.02,8.389,2.013,3.356,2.349,8.054,4.027,2.349,11.745,5.369,7.047,8.054,5.369,6.376,1.342,1.342,31997.67,7.0,-0.273825503356,-0.101677852349,0.322147651007,0.393120805369,14.6843959732,0.0486912751678,non-effector
31.335,51.771,33.515,12.262,57.766,42.234,17.439,9.809,7.629,10.627,0.545,3.542,4.087,4.632,4.087,3.542,5.45,2.18,12.262,2.452,3.27,8.447,5.45,4.087,8.174,7.902,5.177,1.362,2.725,40407.38,1.5,0.0354223433243,-0.0479564032698,0.117166212534,0.515722070845,15.5220435967,0.0864305177112,non-effector
27.924,49.165,26.253,13.126,48.21,51.79,23.628,13.126,10.501,7.399,1.193,5.012,5.489,4.057,4.296,3.341,4.773,4.057,10.024,0.955,6.444,5.728,6.683,5.728,10.024,5.012,4.057,2.625,3.103,47675.34,4.0,-0.577088305489,-0.168019093079,0.131264916468,0.349856801909,15.0588544153,0.0757756563246,non-effector
25.434,43.931,24.855,13.295,56.069,43.931,23.121,15.607,7.514,5.78,1.156,2.89,4.624,5.78,6.358,1.156,7.514,9.827,9.249,4.046,5.78,7.514,2.89,4.624,9.827,2.312,2.312,1.734,4.624,19735.03,13.0,-0.352601156069,-0.187283236994,0.132947976879,0.41387283237,15.2252023121,0.0992485549133,non-effector
32.303,54.714,29.521,10.046,52.859,47.141,25.193,15.456,9.737,8.501,2.473,4.482,5.255,3.4,6.182,3.4,4.328,5.1,9.583,1.855,4.637,6.182,2.164,6.955,8.037,7.11,7.11,0.618,2.628,71218.43,26.0,-0.274188562597,-0.132457496136,0.13601236476,0.357527047913,14.9770324575,0.0699227202473,non-effector
30.137,54.521,30.137,12.055,56.438,43.562,21.644,11.233,10.411,8.493,0.822,7.123,3.288,3.836,7.397,3.288,4.384,4.384,12.055,2.74,5.479,6.575,3.014,3.562,6.575,6.849,5.205,1.918,3.014,40123.61,-3.0,-0.18301369863,-0.0852054794521,0.0657534246575,0.432794520548,15.0554246575,0.0795890410959,non-effector
33.942,67.153,26.277,8.029,53.65,46.35,14.964,6.934,8.029,6.934,1.095,5.839,2.19,2.92,6.204,1.46,4.38,2.19,6.934,1.825,7.664,11.679,4.015,3.285,7.664,12.044,8.029,0.73,2.92,29265.75,-5.0,-0.305109489051,-0.0952554744526,0.0948905109489,0.397773722628,15.0835766423,0.0291240875912,non-effector
28.571,52.452,32.836,9.808,57.569,42.431,22.814,11.301,11.514,9.382,1.493,5.97,5.544,3.838,6.397,1.919,4.904,4.264,10.235,2.772,3.412,6.183,4.904,5.117,7.676,3.625,8.316,1.706,2.345,51687.21,-5.5,-0.0840085287846,-0.0876332622601,0.132196162047,0.426226012793,15.1687206823,0.0781876332623,non-effector
44.604,69.065,30.216,5.036,52.518,47.482,18.705,9.353,9.353,10.072,5.036,5.755,3.597,2.158,5.036,0.0,5.036,2.878,5.755,0.719,2.878,6.475,1.439,6.475,8.633,15.827,9.353,0.719,2.158,14709.68,0.0,-0.000719424460432,-0.068345323741,0.115107913669,0.398417266187,14.9792805755,0.023381294964,non-effector
53.796,72.451,18.872,7.158,44.035,55.965,13.449,6.725,6.725,8.677,4.555,4.121,2.603,1.952,5.64,0.651,1.952,2.82,4.772,1.518,4.121,6.941,3.471,3.254,13.232,21.692,3.471,0.434,4.121,48224.85,-1.5,-0.458568329718,-0.119305856833,0.212581344902,0.319002169197,14.2058785249,-0.0219088937093,non-effector
39.583,55.556,23.611,9.722,46.528,53.472,16.667,7.639,9.028,4.861,0.0,4.167,4.861,4.861,7.639,0.694,6.944,3.472,9.722,0.694,4.167,5.556,5.556,3.472,9.722,17.361,2.083,2.083,2.083,15752.57,-2.5,-0.328472222222,-0.119444444444,0.131944444444,0.405486111111,14.98375,0.0361805555556,non-effector
36.842,59.347,15.971,7.985,46.642,53.358,22.142,13.975,8.167,5.808,0.181,3.448,4.719,2.904,8.711,2.541,2.359,1.633,5.445,2.178,2.541,14.156,6.534,9.8,15.608,6.534,2.359,0.544,1.996,59536.58,25.0,-1.00834845735,-0.232486388385,0.486388384755,0.209237749546,13.8669328494,-0.0118148820327,non-effector
21.053,36.842,28.947,18.421,76.316,23.684,15.789,5.263,10.526,2.632,2.632,2.632,7.895,7.895,10.526,0.0,10.526,5.263,7.895,10.526,0.0,5.263,2.632,0.0,0.0,5.263,7.895,5.263,5.263,4458.39,-2.0,0.694736842105,0.0894736842105,-0.131578947368,0.831315789474,16.3560526316,0.246578947368,non-effector
32.482,54.38,28.467,9.124,39.781,60.219,43.066,22.993,20.073,21.898,0.0,19.708,0.365,0.365,1.095,0.0,0.73,14.234,5.474,0.365,1.095,0.73,6.569,8.759,9.124,0.365,0.365,0.0,8.759,30883.48,8.0,-1.45802919708,-0.491240875912,0.459854014599,-0.128284671533,13.6495620438,-0.0901459854015,non-effector
36.364,51.818,33.636,8.182,49.091,50.909,19.091,10.0,9.091,9.091,0.0,2.727,6.364,1.818,6.364,4.545,7.273,2.727,13.636,1.818,5.455,3.636,5.455,2.727,15.455,5.455,3.636,0.909,0.909,11750.19,-1.5,-0.0927272727273,-0.0527272727273,0.181818181818,0.398454545455,14.6043636364,0.0450909090909,non-effector
35.758,62.424,30.303,7.879,52.727,47.273,20.606,5.455,15.152,9.091,2.424,8.485,6.667,3.636,6.667,0.0,4.848,3.636,9.091,1.212,6.667,4.242,2.424,1.818,6.667,10.909,7.273,1.212,3.03,17744.68,-16.0,-0.128484848485,-0.0733333333333,0.030303030303,0.38096969697,14.8989090909,0.0395151515152,non-effector
34.625,54.237,23.729,8.717,46.731,53.269,28.571,16.707,11.864,6.295,0.484,5.327,6.538,2.179,7.022,3.148,6.78,3.148,4.843,2.421,0.969,7.506,2.906,10.412,14.044,6.78,5.811,1.695,1.695,45689.23,13.5,-0.622518159806,-0.188861985472,0.334140435835,0.264188861985,14.4392736077,0.0320581113801,non-effector
31.267,55.795,29.65,14.286,60.377,39.623,22.102,10.782,11.321,11.321,1.348,6.469,4.852,6.739,5.391,2.426,4.852,4.043,7.547,2.426,2.426,9.704,1.887,4.313,7.547,5.66,5.93,2.156,2.965,40914.63,-6.5,-0.0849056603774,-0.0741239892183,0.150943396226,0.472830188679,15.2087331536,0.0766846361186,non-effector
53.368,75.13,34.715,2.591,54.922,45.078,5.181,2.073,3.109,7.772,4.663,2.073,1.036,1.036,5.699,0.518,5.181,0.518,10.363,1.554,2.073,6.218,2.591,1.036,18.653,16.58,11.399,0.518,0.518,19181.96,-2.5,0.666321243523,0.106735751295,0.0777202072539,0.583471502591,14.9518134715,0.0108808290155,non-effector
31.159,52.899,22.101,10.145,46.014,53.986,35.87,17.029,18.841,5.435,2.174,11.232,7.609,3.623,9.058,2.899,4.71,10.145,8.333,1.087,2.536,4.348,1.087,3.986,6.522,7.971,3.623,1.812,1.812,30630.16,-9.0,-0.752536231884,-0.23768115942,0.195652173913,0.217065217391,14.4303985507,0.0101449275362,non-effector
37.915,57.583,27.014,6.398,47.867,52.133,23.934,14.455,9.479,13.033,1.896,3.555,5.924,3.081,3.555,0.948,2.37,9.005,7.583,1.422,3.555,8.531,5.213,4.502,12.322,7.109,4.028,1.185,1.185,45422.4,19.0,-0.588625592417,-0.229857819905,0.372037914692,0.244478672986,14.5753554502,-0.0263981042654,non-effector
28.798,49.66,31.519,10.771,54.478,45.522,23.923,10.998,12.925,8.163,1.814,6.236,6.689,3.628,5.499,2.041,5.839,4.082,11.791,2.551,4.535,4.365,3.741,4.875,8.107,5.215,5.726,1.644,3.458,197279.58,-52.0,-0.145238095238,-0.0975623582766,0.0708616780045,0.423639455782,15.2164172336,0.090164399093,non-effector
27.717,44.928,26.63,12.138,51.449,48.551,28.623,15.761,12.862,5.978,1.087,5.254,7.609,4.529,8.152,2.717,5.254,4.891,10.688,2.536,3.623,3.623,3.804,8.152,7.428,5.072,4.71,1.268,3.623,62791.36,8.5,-0.448550724638,-0.170108695652,0.148550724638,0.334402173913,14.8752355072,0.0988586956522,non-effector
31.214,46.532,33.526,11.85,52.312,47.688,23.988,13.006,10.983,6.936,0.867,3.757,7.225,2.601,5.78,4.046,6.069,2.023,13.873,1.445,2.023,2.89,4.046,6.936,10.405,7.225,6.647,2.312,2.89,38880.33,0.0,-0.0526011560694,-0.0708092485549,0.0895953757225,0.459537572254,15.338583815,0.104942196532,non-effector
32.211,55.789,26.526,11.789,50.316,49.684,23.368,11.368,12.0,8.842,0.632,7.368,4.632,4.632,7.158,4.211,4.0,4.632,10.316,1.263,5.684,7.158,5.053,2.526,10.105,5.474,3.368,0.632,2.316,51484.02,-13.0,-0.480842105263,-0.131578947368,0.185263157895,0.324715789474,14.4926315789,0.0310315789474,non-effector
64.362,70.745,21.277,5.319,67.553,32.447,6.915,5.319,1.596,5.851,0.532,1.064,0.532,2.128,34.574,2.128,1.064,2.66,12.234,5.851,1.064,2.128,1.064,0.532,19.681,3.723,2.128,0.0,1.064,16702.57,5.0,0.195744680851,0.123404255319,0.468085106383,0.367553191489,10.8819680851,0.00957446808511,non-effector
27.358,47.484,31.761,11.006,56.289,43.711,25.786,15.723,10.063,6.918,2.516,4.717,5.346,2.516,6.918,2.83,6.289,7.547,11.006,2.83,3.774,4.088,3.145,5.346,5.975,5.031,7.547,1.887,3.774,35770.65,13.5,-0.132075471698,-0.125471698113,0.059748427673,0.426100628931,15.3687735849,0.102232704403,non-effector
32.817,56.347,20.898,10.526,46.594,53.406,27.399,14.087,13.313,7.43,0.464,6.811,6.502,2.786,5.728,3.406,3.87,4.18,5.728,2.322,2.786,10.062,4.025,6.502,12.074,7.121,3.87,2.012,2.322,71495.03,-6.0,-0.825696594427,-0.212074303406,0.326625386997,0.254318885449,14.4721362229,0.00917956656347,non-effector
47.893,64.751,25.287,8.046,49.425,50.575,16.475,5.747,10.728,9.195,3.065,4.598,6.13,3.065,6.13,1.149,5.747,1.533,6.513,1.916,2.299,6.13,2.299,3.065,13.41,16.092,3.831,0.766,3.065,27507.44,-14.5,-0.128735632184,-0.0513409961686,0.195402298851,0.404214559387,14.4732950192,0.0130268199234,non-effector
40.441,66.912,25.0,5.882,45.588,54.412,21.324,8.824,12.5,7.353,1.471,8.088,4.412,1.471,5.882,0.735,3.676,5.882,5.882,2.941,5.147,5.147,2.206,2.206,14.706,11.029,8.088,0.0,3.676,14380.87,-5.5,-0.400735294118,-0.149264705882,0.183823529412,0.262132352941,14.3566176471,-0.0191911764706,non-effector
55.145,71.24,35.62,1.583,68.074,31.926,9.499,4.485,5.013,11.873,0.528,3.43,1.583,1.055,26.121,0.264,3.958,2.375,12.401,3.166,3.958,1.319,1.847,1.847,7.124,9.499,7.388,0.0,0.264,34928.58,-2.5,0.460949868074,0.106332453826,0.245382585752,0.402664907652,12.6551978892,0.0232981530343,non-effector
57.585,82.158,25.855,4.38,50.214,49.786,4.808,1.389,3.419,8.226,0.321,2.137,1.282,1.175,8.226,0.427,4.487,0.321,3.953,0.962,2.35,10.897,1.816,0.641,27.35,13.462,9.188,0.0,2.778,90047.78,-21.0,0.0683760683761,0.00876068376068,0.345085470085,0.400705128205,13.7468269231,-0.0720512820513,non-effector
48.583,77.733,24.291,5.668,58.704,41.296,11.336,3.644,7.692,14.17,2.024,6.478,1.215,3.644,7.692,0.405,3.239,0.81,4.453,1.619,2.429,17.814,2.834,2.429,19.028,5.668,2.429,0.0,1.619,24274.54,-10.5,-0.280566801619,-0.0506072874494,0.461538461538,0.364331983806,13.5829149798,-0.0695141700405,non-effector
59.535,86.512,26.512,1.395,61.86,38.14,4.186,1.395,2.791,18.14,1.395,1.86,0.93,1.395,13.488,0.0,0.0,0.93,4.186,2.791,4.651,16.279,2.791,0.465,16.744,9.767,4.186,0.0,0.0,19591.37,-3.0,-0.143720930233,0.00279069767442,0.539534883721,0.326930232558,12.7800465116,-0.0977674418605,non-effector
24.528,47.799,28.302,13.836,54.088,45.912,33.019,19.182,13.836,9.748,0.629,8.176,5.66,3.774,6.604,4.717,2.83,5.66,9.434,1.572,0.943,7.862,4.403,8.805,3.145,4.403,6.289,2.83,2.516,36329.3,9.5,-0.62893081761,-0.206603773585,0.22641509434,0.316100628931,15.1158490566,0.0727358490566,non-effector
30.418,51.331,27.947,10.837,51.711,48.289,24.335,14.068,10.266,8.745,2.662,4.943,5.323,4.563,5.513,0.76,5.513,8.935,8.555,1.331,6.654,4.183,3.802,4.373,4.943,8.555,5.133,2.281,3.232,59174.78,18.0,-0.380038022814,-0.183269961977,0.0722433460076,0.354125475285,15.2467110266,0.0702091254753,non-effector
40.0,56.0,28.0,4.0,58.0,42.0,20.0,12.0,8.0,12.0,0.0,4.0,4.0,2.0,14.0,2.0,0.0,0.0,10.0,10.0,2.0,4.0,6.0,10.0,6.0,8.0,6.0,0.0,0.0,5275.06,1.5,-0.204,-0.066,0.36,0.3064,13.6734,0.0748,non-effector
37.784,59.446,26.014,9.891,52.127,47.873,22.552,10.979,11.573,9.496,2.176,6.133,5.44,3.462,7.319,2.671,4.352,3.165,6.528,2.671,3.165,6.726,3.363,5.143,8.506,10.287,5.638,1.187,2.572,109379.42,-19.5,-0.341246290801,-0.106923837784,0.200791295747,0.350791295747,14.5622947577,0.0411770524233,non-effector
32.0,53.455,24.0,16.727,54.909,45.091,24.364,12.364,12.0,6.182,4.727,8.727,3.273,5.091,8.0,3.636,5.091,3.273,8.364,1.091,4.364,4.0,3.273,5.455,7.636,5.455,4.364,2.909,5.091,31154.89,-4.0,-0.341454545455,-0.0825454545455,0.0109090909091,0.433527272727,14.7404727273,0.1156,non-effector
28.593,48.054,30.389,9.132,49.401,50.599,29.042,16.317,12.725,8.234,0.749,5.838,6.886,4.192,4.341,1.647,5.539,6.587,10.18,1.347,2.096,5.09,4.192,8.084,8.832,6.437,6.437,1.048,2.246,75277.12,18.5,-0.375598802395,-0.200149700599,0.197604790419,0.319386227545,15.2723502994,0.0536077844311,non-effector
34.601,55.894,33.46,8.745,56.274,43.726,20.152,11.027,9.125,11.407,0.76,4.943,4.183,3.042,6.464,1.141,4.943,4.943,10.266,2.662,4.183,5.323,3.422,4.943,8.745,7.224,6.844,0.76,3.802,28453.54,3.5,-0.0650190114068,-0.101901140684,0.148288973384,0.393650190114,14.9595057034,0.0566539923954,non-effector
32.229,48.408,29.936,13.376,51.72,48.28,25.096,13.503,11.592,9.045,3.057,6.242,5.35,4.713,4.331,3.822,7.134,3.822,9.045,1.783,2.166,3.057,5.223,5.86,9.299,6.497,4.713,1.911,2.93,88590.6,0.0,-0.172993630573,-0.0926114649682,0.103184713376,0.428560509554,15.129044586,0.0945350318471,non-effector
32.692,48.077,38.462,13.462,67.308,32.692,9.615,9.615,0.0,3.846,3.846,0.0,0.0,11.538,1.923,1.923,1.923,1.923,25.0,3.846,0.0,7.692,0.0,5.769,13.462,9.615,7.692,0.0,0.0,5787.13,4.5,1.21923076923,0.136538461538,-0.153846153846,0.878653846154,16.8769230769,0.193461538462,non-effector
43.017,67.598,29.05,8.939,57.542,42.458,10.615,4.469,6.145,8.38,1.117,3.352,2.793,5.028,10.056,0.0,2.235,2.235,6.145,1.676,2.235,6.704,6.145,2.235,9.497,13.966,12.291,1.117,2.793,18614.96,-3.0,0.137988826816,-0.0134078212291,0.150837988827,0.465865921788,14.7995530726,0.0354189944134,non-effector
37.615,51.376,23.853,8.257,42.202,57.798,22.936,13.761,9.174,7.339,1.835,1.835,7.339,2.752,4.587,2.752,3.67,8.257,9.174,1.835,3.67,4.587,7.339,2.752,10.092,13.761,3.67,0.0,2.752,11990.52,3.5,-0.587155963303,-0.217431192661,0.247706422018,0.275596330275,14.8601834862,0.00706422018349,non-effector
29.137,53.597,29.856,7.914,54.676,45.324,23.741,11.511,12.23,8.633,2.878,4.317,7.914,3.237,6.835,1.439,6.475,3.957,7.554,1.079,5.396,7.554,5.396,6.115,6.115,4.676,7.194,1.079,2.158,30587.67,-4.0,-0.329856115108,-0.128776978417,0.165467625899,0.356942446043,14.980323741,0.0624460431655,non-effector
37.037,53.659,30.352,10.75,53.568,46.432,24.029,13.008,11.021,14.905,0.452,5.51,5.51,2.62,8.401,2.258,3.162,4.155,8.672,1.716,3.342,4.155,5.781,6.594,8.401,4.878,3.613,2.439,3.433,120416.14,9.5,-0.495031616983,-0.154110207769,0.301716350497,0.281382113821,14.1654832882,0.0395483288166,non-effector
60.5,77.5,41.0,3.0,63.5,36.5,7.5,3.0,4.5,25.0,4.0,2.5,2.0,2.5,8.0,0.5,3.0,2.5,6.0,2.0,1.5,6.0,4.0,0.0,16.0,7.5,7.0,0.0,0.0,18701.03,-3.5,0.543,0.0895,0.395,0.4322,13.47995,-0.04405,non-effector
28.363,51.754,26.608,12.573,51.754,48.246,27.193,17.251,9.942,7.31,1.17,4.386,5.556,6.14,5.263,3.216,4.094,10.819,8.772,1.462,4.678,7.895,1.754,3.216,6.433,8.187,6.433,2.339,0.877,38232.15,19.5,-0.383040935673,-0.190935672515,0.137426900585,0.369795321637,15.4312280702,0.0516081871345,non-effector
33.402,54.564,28.008,12.241,53.527,46.473,26.349,14.108,12.241,10.373,1.66,6.017,6.224,5.394,7.261,1.867,3.32,5.602,7.261,1.037,2.905,5.187,3.112,6.639,8.714,5.394,7.054,1.452,3.527,53232.91,4.5,-0.373858921162,-0.155601659751,0.205394190871,0.320186721992,14.6693153527,0.0566182572614,non-effector
30.471,51.247,29.086,11.634,56.787,43.213,22.161,10.803,11.357,8.587,0.277,6.371,4.986,4.432,8.31,1.939,6.371,4.709,11.08,3.324,5.263,6.094,2.493,4.155,8.033,5.263,3.047,1.939,3.324,39803.25,-5.5,-0.209695290859,-0.0991689750693,0.116343490305,0.417119113573,14.8438504155,0.0815512465374,non-effector
40.625,62.5,50.0,6.25,68.75,31.25,6.25,3.125,3.125,15.625,0.0,3.125,0.0,3.125,6.25,0.0,9.375,3.125,12.5,6.25,6.25,0.0,0.0,0.0,3.125,15.625,12.5,3.125,0.0,3336.01,0.0,1.271875,0.178125,-0.1875,0.7321875,16.115625,0.1328125,non-effector
35.153,57.205,32.969,12.227,60.044,39.956,17.686,9.389,8.297,13.537,0.873,4.367,3.93,5.022,8.297,1.31,5.677,5.022,7.642,0.655,5.24,6.332,4.585,3.057,7.424,5.022,6.114,1.31,4.585,49121.5,2.0,-0.088864628821,-0.0816593886463,0.157205240175,0.410021834061,14.7177729258,0.0593449781659,non-effector
24.096,47.289,25.301,14.157,55.723,44.277,29.217,14.759,14.458,6.325,0.904,8.133,6.325,5.422,7.53,1.506,5.12,8.735,7.831,2.711,2.41,6.627,3.313,4.518,5.12,4.217,6.024,3.313,3.916,38013.46,-1.5,-0.465060240964,-0.190662650602,0.135542168675,0.376475903614,15.2385542169,0.0796686746988,non-effector
23.649,49.324,28.378,4.73,48.649,51.351,37.838,18.243,19.595,6.081,1.351,16.892,2.703,1.351,6.081,2.027,4.054,9.459,15.541,5.405,1.351,4.73,2.027,6.757,7.432,2.703,2.703,0.0,1.351,16541.98,-3.5,-0.567567567568,-0.241216216216,0.175675675676,0.232364864865,14.7425675676,0.0171621621622,non-effector
48.108,68.649,31.892,7.027,55.135,44.865,9.189,4.324,4.865,12.973,2.162,3.243,1.622,2.703,7.027,0.541,4.865,2.703,7.027,2.703,5.405,4.865,4.324,1.081,17.838,8.108,7.027,2.162,1.622,18881.15,-1.5,0.167567567568,0.0140540540541,0.194594594595,0.446810810811,14.2031891892,0.0165405405405,non-effector
36.232,50.725,36.232,13.043,66.667,33.333,11.594,10.145,1.449,14.493,2.899,0.0,1.449,5.797,8.696,1.449,5.797,1.449,11.594,1.449,4.348,5.797,7.246,7.246,5.797,4.348,4.348,1.449,4.348,7526.77,5.5,0.247826086957,-0.00144927536232,0.115942028986,0.553768115942,15.0004347826,0.137391304348,non-effector
