@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
25.859,47.677,25.657,15.556,53.939,46.061,26.263,13.737,12.525,5.657,1.01,6.667,5.859,5.051,7.879,3.636,4.848,5.859,9.293,2.626,4.444,4.848,4.04,4.242,5.051,6.263,5.859,3.232,3.636,56569.15,-3.0,-0.405050505051,-0.13595959596,0.0606060606061,0.408828282828,15.1894545455,0.106262626263,non-effector
30.885,53.296,28.625,10.734,51.412,48.588,26.742,15.254,11.488,7.345,0.942,6.78,4.708,4.143,6.591,3.39,4.896,3.013,10.358,1.695,3.39,6.215,2.448,8.851,9.793,6.215,6.026,1.695,1.507,59060.87,11.0,-0.342184557439,-0.131073446328,0.160075329567,0.356723163842,14.9056120527,0.0727683615819,non-effector
30.956,51.213,27.247,11.412,53.495,46.505,21.683,11.555,10.128,9.415,0.713,4.422,5.706,3.424,5.278,3.994,4.28,1.997,9.7,3.994,3.138,8.845,6.134,5.563,9.415,6.134,3.852,1.854,2.14,77769.96,-4.0,-0.378459343795,-0.108987161198,0.232524964337,0.403980028531,14.9305135521,0.0681312410842,non-effector
33.603,55.87,29.15,12.146,56.275,43.725,24.291,16.194,8.097,9.312,1.215,5.263,2.834,4.453,8.502,2.429,4.858,10.526,6.883,1.619,2.834,6.073,2.024,3.239,8.502,6.073,8.097,2.834,2.429,26897.05,17.0,-0.212550607287,-0.146963562753,0.174089068826,0.37975708502,14.9047773279,0.0451012145749,non-effector
24.746,43.002,29.209,11.765,52.535,47.465,32.86,16.633,16.227,8.316,1.014,7.302,8.925,3.448,6.897,3.448,6.491,6.491,9.128,3.651,2.231,3.448,3.854,6.694,4.462,4.057,5.274,1.826,3.043,56355.31,-6.5,-0.447058823529,-0.178701825558,0.166328600406,0.325659229209,15.0455780933,0.0895943204868,non-effector
31.27,54.072,28.339,12.704,57.329,42.671,21.498,10.098,11.401,8.143,1.629,5.863,5.537,4.56,7.492,3.583,3.583,3.257,12.378,1.954,3.909,8.795,3.257,3.257,7.818,6.189,4.235,1.303,3.257,33582.95,-9.5,-0.207166123779,-0.0752442996743,0.127035830619,0.447752442997,14.9542996743,0.0716938110749,non-effector
39.574,60.426,30.638,5.106,56.17,43.83,16.17,8.936,7.234,14.468,0.851,2.553,4.681,1.702,7.234,1.277,3.83,6.383,6.809,6.809,5.957,6.809,4.681,1.277,9.362,7.66,5.532,0.0,2.128,24442.0,2.5,-0.144680851064,-0.0957446808511,0.28085106383,0.339872340426,14.3357446809,0.016170212766,non-effector
28.571,47.416,21.277,19.149,47.416,52.584,25.532,15.198,10.334,6.383,0.912,5.471,4.863,5.167,8.815,10.942,2.432,0.608,9.422,0.608,2.736,7.599,11.854,3.647,8.815,3.647,3.04,0.608,2.432,36716.95,-2.0,-0.811246200608,-0.118844984802,0.258358662614,0.328145896657,14.2522492401,0.0719756838906,non-effector
27.072,51.934,25.138,16.575,56.906,43.094,24.309,12.707,11.602,7.735,2.486,7.459,4.144,4.696,7.459,3.039,5.801,4.972,6.077,2.486,6.077,5.801,3.315,4.696,5.249,4.144,5.525,3.591,5.249,41302.59,-1.5,-0.427348066298,-0.121270718232,0.0386740331492,0.413259668508,14.9907734807,0.114309392265,non-effector
37.313,60.033,33.167,9.453,59.038,40.962,14.262,7.794,6.468,11.277,0.166,4.478,1.99,2.156,10.116,1.493,5.307,2.819,9.121,1.99,5.141,5.638,5.804,3.483,8.292,7.463,7.463,1.99,3.814,63793.07,3.5,-0.0364842454395,-0.0456053067993,0.142620232172,0.428308457711,14.6098507463,0.0576119402985,non-effector
30.548,56.919,24.804,13.055,54.047,45.953,25.849,13.055,12.794,7.833,2.35,7.05,5.744,3.916,6.789,3.133,3.916,5.222,6.266,1.828,4.178,8.355,2.35,4.7,6.789,6.789,6.789,1.567,4.439,42517.73,-5.0,-0.482506527415,-0.149869451697,0.143603133159,0.349477806789,14.871618799,0.0585378590078,non-effector
26.367,46.289,29.883,11.133,55.664,44.336,26.758,14.453,12.305,8.203,1.172,4.883,7.422,5.469,5.859,1.953,5.859,4.883,9.375,3.906,2.93,5.664,3.516,7.617,6.641,4.492,6.445,1.367,2.344,58008.97,6.0,-0.1984375,-0.1326171875,0.1484375,0.4028125,15.2949414062,0.1033984375,non-effector
31.321,51.509,24.906,11.698,52.453,47.547,27.358,13.774,13.585,9.811,1.132,6.038,7.547,3.585,9.057,3.019,3.396,3.396,6.981,3.396,4.151,5.283,4.717,7.358,6.604,4.717,4.717,1.698,3.396,58992.77,-7.0,-0.626037735849,-0.165094339623,0.247169811321,0.275528301887,14.2996415094,0.0693396226415,non-effector
28.605,54.186,24.186,16.047,53.256,46.744,23.488,12.326,11.163,8.14,1.395,7.209,3.953,4.419,7.442,3.023,3.721,4.884,6.512,2.093,7.442,5.116,4.186,4.419,6.047,5.581,5.814,3.721,4.884,48780.35,-1.5,-0.575813953488,-0.147906976744,0.0627906976744,0.355976744186,14.8166976744,0.093976744186,non-effector
30.631,55.856,22.973,14.414,54.054,45.946,24.324,13.288,11.036,6.081,2.703,7.883,3.153,5.856,7.432,2.928,4.505,7.432,7.207,2.477,5.18,6.982,2.027,2.928,6.306,8.108,5.18,2.027,3.604,49523.19,3.5,-0.38536036036,-0.136261261261,0.0608108108108,0.395833333333,14.975518018,0.0739189189189,non-effector
36.391,62.385,18.654,8.563,42.202,57.798,25.076,14.373,10.703,7.034,0.306,6.728,3.976,2.752,4.587,3.67,2.752,2.446,6.116,1.835,4.587,11.927,3.67,8.257,16.208,8.257,2.752,0.917,1.223,35588.91,6.0,-0.950764525994,-0.225688073394,0.366972477064,0.202996941896,14.1852599388,-0.018379204893,non-effector
46.104,67.302,31.553,8.392,56.24,43.76,5.395,2.561,2.834,6.921,0.381,1.853,0.981,2.779,8.719,0.054,5.94,0.545,8.883,0.545,2.834,6.703,5.45,1.962,9.864,20.218,9.809,0.49,5.068,190429.43,-5.5,0.305885558583,0.0144414168937,0.049591280654,0.543280653951,15.2549100817,0.0427792915531,non-effector
27.473,46.154,36.264,16.484,69.231,30.769,13.187,10.989,2.198,7.692,3.297,0.0,2.198,5.495,4.396,1.099,8.791,4.396,10.989,2.198,2.198,7.692,3.297,5.495,8.791,3.297,8.791,7.692,2.198,10492.6,7.5,0.543956043956,0.0406593406593,-0.0549450549451,0.774835164835,16.4904395604,0.187802197802,non-effector
29.95,49.752,31.931,9.158,49.257,50.743,24.257,13.614,10.644,6.931,1.238,6.188,4.455,2.723,4.455,2.475,6.931,4.95,11.386,1.98,3.96,2.97,5.198,6.188,8.911,8.416,6.683,1.98,1.98,45359.89,7.0,-0.188118811881,-0.12698019802,0.0717821782178,0.397103960396,15.3987128713,0.0761881188119,non-effector
28.916,52.41,30.422,14.157,58.434,41.566,22.892,13.855,9.036,9.639,0.301,4.217,4.819,5.422,7.831,4.217,5.12,6.325,6.928,3.614,4.217,6.325,3.313,3.313,7.229,3.916,8.735,1.205,3.313,36500.89,9.0,-0.120180722892,-0.0918674698795,0.135542168675,0.417771084337,15.0115662651,0.0893072289157,non-effector
44.292,66.667,25.114,7.763,48.858,51.142,18.265,8.219,10.046,9.589,0.457,7.306,2.74,1.37,6.393,3.653,1.826,1.37,11.872,1.826,2.283,10.959,2.74,3.196,18.721,9.132,1.826,0.913,1.826,22648.76,-8.0,-0.42100456621,-0.0917808219178,0.333333333333,0.339360730594,14.0109589041,-0.0339726027397,non-effector
44.792,60.417,34.375,5.208,59.375,40.625,8.333,6.25,2.083,10.417,0.0,1.042,1.042,5.208,10.417,0.0,8.333,0.0,12.5,2.083,4.167,7.292,4.167,6.25,7.292,16.667,3.125,0.0,0.0,9915.49,4.0,0.375,0.0229166666667,0.135416666667,0.532708333333,14.9358333333,0.06625,non-effector
41.711,58.824,25.668,9.091,60.428,39.572,2.674,1.604,1.07,8.021,1.604,0.0,1.07,5.882,13.369,0.535,3.743,0.535,8.556,6.417,6.952,4.813,11.23,0.535,13.369,5.348,5.348,0.535,2.139,19361.96,0.5,0.145989304813,0.0508021390374,0.181818181818,0.504385026738,13.9284491979,0.0887165775401,non-effector
24.49,47.347,25.306,11.429,48.98,51.02,26.531,15.918,10.612,3.673,1.224,6.939,3.673,3.265,6.122,3.673,5.714,5.306,11.837,4.082,7.347,4.49,3.673,6.939,8.571,4.898,4.082,1.224,3.265,28024.98,8.5,-0.502448979592,-0.170612244898,0.0448979591837,0.346367346939,15.0713061224,0.103673469388,non-effector
28.158,52.368,30.0,12.895,54.474,45.526,22.895,12.895,10.0,9.474,1.316,7.368,2.632,6.579,5.789,2.368,5.263,6.579,8.684,2.105,5.526,4.737,5.526,3.947,5.526,6.053,6.579,1.316,2.632,42399.39,6.5,-0.207631578947,-0.124736842105,0.0631578947368,0.397605263158,15.2212894737,0.0821315789474,non-effector
30.675,49.693,29.448,10.429,73.006,26.994,17.791,4.908,12.883,1.227,4.908,6.135,6.748,2.454,21.472,0.613,7.362,1.227,14.724,6.748,6.135,0.613,0.0,3.067,1.227,1.84,6.135,5.521,1.84,17705.65,-13.5,0.426993865031,0.135582822086,-0.134969325153,0.645030674847,14.3393251534,0.207239263804,non-effector
29.04,50.585,29.977,11.007,52.576,47.424,24.473,12.295,12.178,7.963,1.639,7.026,5.152,5.269,4.918,2.225,5.035,4.45,11.241,1.874,3.396,5.386,5.035,5.621,9.251,5.269,5.738,0.82,2.693,95331.32,-8.5,-0.215925058548,-0.122599531616,0.11943793911,0.395655737705,15.1700819672,0.072775175644,non-effector
35.849,58.113,25.283,14.34,54.906,45.094,18.679,9.434,9.245,6.792,1.321,6.226,3.019,4.906,10.0,1.887,4.34,3.962,8.302,0.755,5.094,5.094,3.585,3.585,10.189,7.547,5.849,2.075,5.472,57887.44,-4.0,-0.285849056604,-0.0918867924528,0.088679245283,0.401849056604,14.5398113208,0.0715660377358,non-effector
22.222,46.465,29.293,7.071,50.505,49.495,28.283,7.071,21.212,4.04,0.0,7.071,14.141,0.0,6.061,4.04,6.061,3.03,16.162,4.04,6.061,8.081,3.03,0.0,7.071,5.051,3.03,1.01,2.02,10976.23,-16.0,-0.425252525253,-0.110101010101,0.111111111111,0.380909090909,15.183030303,0.0484848484848,non-effector
42.857,63.095,26.786,4.762,47.024,52.976,22.619,14.286,8.333,12.5,3.571,5.952,2.381,1.786,4.762,1.19,2.976,10.714,6.548,2.381,3.571,5.952,4.762,2.381,7.738,14.286,4.762,0.595,1.19,17781.28,9.0,-0.45119047619,-0.203571428571,0.261904761905,0.258154761905,14.6030952381,-0.0339880952381,non-effector
41.955,64.72,23.957,9.297,56.973,43.027,23.361,10.846,12.515,9.535,8.462,6.794,5.721,2.265,10.489,2.145,2.98,4.291,4.648,1.073,3.337,5.84,2.861,4.41,7.986,5.483,6.794,2.026,2.861,89132.61,-23.0,-0.319427890346,-0.0637663885578,0.177592371871,0.355840286055,13.9150297974,0.0462693682956,non-effector
27.869,45.628,23.77,10.929,46.175,53.825,31.148,17.213,13.934,6.011,1.639,5.738,8.197,3.552,6.011,4.645,6.011,7.104,7.923,4.372,4.098,4.098,4.372,5.464,7.65,6.557,3.825,0.546,2.186,41466.03,3.5,-0.621857923497,-0.201366120219,0.191256830601,0.277240437158,14.7942076503,0.0666120218579,non-effector
26.741,47.911,27.577,11.142,50.975,49.025,28.273,15.181,13.092,7.939,1.114,5.153,7.939,3.76,4.596,3.203,4.735,4.457,8.217,3.482,3.064,6.267,4.596,7.521,7.521,5.571,6.685,1.532,2.646,81624.87,3.5,-0.458774373259,-0.171448467967,0.190807799443,0.339972144847,15.1845543175,0.0794289693593,non-effector
40.0,60.0,41.818,3.636,58.182,41.818,7.273,5.455,1.818,5.455,0.0,1.818,0.0,1.818,7.273,1.818,1.818,1.818,21.818,3.636,1.818,3.636,5.455,1.818,14.545,12.727,12.727,0.0,0.0,5667.7,1.5,0.841818181818,0.0909090909091,0.0,0.635636363636,15.6750909091,0.0692727272727,non-effector
43.595,65.083,27.479,10.124,54.132,45.868,15.702,8.264,7.438,11.364,0.826,5.165,2.273,3.306,12.397,2.066,4.339,2.273,5.579,1.446,6.198,3.926,4.959,3.926,13.43,5.579,6.198,1.24,3.512,50112.86,-1.0,-0.285123966942,-0.0607438016529,0.23347107438,0.310599173554,13.5494421488,0.0299380165289,non-effector
40.274,62.74,29.863,4.658,47.671,52.329,26.849,14.521,12.329,17.534,0.0,4.658,7.671,1.096,5.479,0.274,1.37,9.863,3.836,1.096,3.836,6.849,4.384,4.384,10.411,6.849,7.123,1.644,1.644,38379.59,7.5,-0.735068493151,-0.266575342466,0.460273972603,0.120767123288,14.0838630137,-0.0665753424658,non-effector
30.909,55.758,27.879,13.485,56.515,43.485,24.091,12.576,11.515,9.697,1.667,6.818,4.697,3.485,8.333,3.636,3.182,4.242,8.485,1.061,3.788,7.727,4.394,4.697,6.212,5.0,6.515,2.424,3.939,72672.47,-5.0,-0.424090909091,-0.122575757576,0.165151515152,0.371,14.7357121212,0.0632727272727,non-effector
29.672,50.631,22.348,10.606,45.581,54.419,28.409,14.773,13.636,7.071,0.884,5.051,8.586,4.04,6.818,2.399,3.788,5.303,7.071,2.02,6.187,5.303,4.924,7.071,7.449,7.449,4.419,1.263,2.904,89315.26,-0.5,-0.815277777778,-0.232449494949,0.219696969697,0.22327020202,14.6018686869,0.0502398989899,non-effector
26.412,49.545,26.867,9.016,48.998,51.002,25.956,17.213,8.743,5.191,0.091,2.641,6.102,2.095,4.918,4.098,5.738,6.648,10.109,1.366,3.825,10.838,5.009,6.466,10.018,6.193,5.829,1.093,1.73,122431.39,70.5,-0.578051001821,-0.212841530055,0.246812386157,0.330209471767,15.3046357013,0.0363661202186,non-effector
23.306,43.802,25.455,16.364,51.901,48.099,26.612,14.876,11.736,4.463,0.826,4.298,7.438,5.95,5.124,4.628,5.785,7.107,10.413,2.149,4.793,6.612,3.802,3.14,9.256,3.636,4.793,2.975,2.81,69678.48,5.0,-0.401487603306,-0.147768595041,0.0859504132231,0.43252892562,15.4539504132,0.102462809917,non-effector
50.732,74.634,29.268,4.39,56.585,43.415,7.805,3.902,3.902,12.195,0.976,3.415,0.488,1.951,10.244,0.488,3.415,2.439,7.805,0.976,3.415,11.22,4.878,0.976,11.22,16.098,5.854,0.976,0.976,20219.59,-0.5,-0.0126829268293,-0.0234146341463,0.282926829268,0.420780487805,14.2314146341,-0.037756097561,non-effector
27.64,45.652,25.466,14.596,56.832,43.168,23.292,10.559,12.733,5.28,1.553,4.658,8.075,6.211,8.075,1.863,5.28,4.348,9.006,4.348,2.795,4.658,4.348,4.348,6.832,5.901,5.901,2.795,3.727,36729.98,-10.0,-0.178881987578,-0.0891304347826,0.0869565217391,0.471459627329,15.2094409938,0.123944099379,non-effector
49.727,78.689,32.24,1.639,57.377,42.623,11.475,4.918,6.557,12.568,2.732,5.464,1.093,1.093,8.197,0.546,3.279,3.825,7.65,2.186,3.825,10.929,1.093,0.546,15.847,10.383,8.743,0.0,0.0,17735.98,-3.5,0.172131147541,0.00109289617486,0.267759562842,0.405464480874,14.1196721311,-0.0504918032787,non-effector
48.189,72.435,29.376,4.829,51.107,48.893,8.551,2.817,5.734,7.042,0.905,2.414,3.32,1.811,4.326,0.0,6.137,0.905,7.042,0.402,1.408,11.268,3.018,1.911,14.588,21.328,9.155,0.604,2.414,101950.54,-29.0,0.158651911469,-0.0218309859155,0.169014084507,0.499315895372,15.3371428571,-0.0206841046278,non-effector
24.174,44.348,30.087,13.391,55.304,44.696,30.261,16.174,14.087,6.957,2.783,7.478,6.609,4.0,4.696,3.826,6.783,4.0,11.826,1.913,1.913,6.261,2.783,8.348,6.957,2.783,4.522,1.391,4.174,66190.95,1.0,-0.284695652174,-0.135304347826,0.0921739130435,0.422330434783,15.3994434783,0.113165217391,non-effector
33.333,54.701,35.897,12.821,66.667,33.333,11.966,5.128,6.838,11.111,2.564,4.274,2.564,6.838,5.128,0.855,0.855,2.564,14.53,5.983,2.564,5.128,4.274,1.709,7.692,6.838,9.402,3.419,1.709,12843.1,-2.5,0.606837606838,0.074358974359,-0.017094017094,0.676324786325,15.7505128205,0.138205128205,non-effector
40.452,69.718,36.158,4.972,67.458,32.542,7.797,3.164,4.633,9.605,2.26,3.729,0.904,3.277,7.458,0.904,5.876,0.113,15.141,0.113,2.599,17.401,1.017,2.147,16.158,4.972,5.537,0.565,0.226,88107.85,-17.0,0.496610169492,0.0790960451977,0.193220338983,0.628011299435,15.0181468927,0.0133107344633,non-effector
40.523,56.209,31.373,7.843,58.17,41.83,13.072,7.843,5.229,10.458,0.0,1.961,3.268,3.922,9.804,0.654,4.575,2.614,13.072,3.268,3.922,6.536,4.575,4.575,12.418,7.843,3.268,1.961,1.307,16140.48,3.5,0.0581699346405,-0.0346405228758,0.222222222222,0.465555555556,14.5273856209,0.057385620915,non-effector
48.677,69.841,38.095,7.937,61.905,38.095,11.64,5.291,6.349,19.577,1.058,3.175,3.175,2.646,6.349,1.058,4.233,2.646,6.349,1.587,2.116,7.937,2.646,1.587,17.46,4.233,7.937,0.529,3.704,18832.09,-3.0,0.27619047619,0.0116402116402,0.328042328042,0.429312169312,14.0969312169,-0.00925925925926,non-effector
25.648,40.634,34.006,11.239,51.585,48.415,24.207,16.138,8.069,5.764,0.576,2.882,5.187,3.746,4.611,3.746,9.798,6.052,14.121,1.729,4.611,3.17,4.899,6.34,8.069,6.628,4.323,1.153,2.594,39573.16,21.5,-0.0657060518732,-0.123054755043,0.0317002881844,0.458991354467,15.7590489914,0.116195965418,non-effector
26.111,48.611,25.556,13.611,50.0,50.0,27.222,15.278,11.944,6.389,0.556,5.0,6.944,4.722,6.111,4.167,6.111,4.722,7.222,2.778,6.111,5.556,3.611,6.389,6.389,6.667,5.833,1.944,2.778,41052.37,4.5,-0.519722222222,-0.163611111111,0.108333333333,0.342777777778,15.1183611111,0.096,non-effector
32.979,54.61,27.305,13.83,57.092,42.908,17.73,9.752,7.979,8.156,1.596,4.787,3.191,4.078,7.979,2.482,4.787,3.546,8.865,1.773,4.255,7.092,5.674,3.723,7.801,7.447,5.496,3.191,4.078,62367.55,3.0,-0.235992907801,-0.0801418439716,0.108156028369,0.462074468085,14.9892198582,0.0844326241135,non-effector
36.986,60.274,16.438,12.329,36.986,63.014,21.918,12.329,9.589,2.74,1.37,6.849,2.74,1.37,2.74,5.479,4.11,2.74,8.219,2.74,8.219,6.849,2.74,4.11,13.699,16.438,1.37,1.37,4.11,8197.95,0.0,-0.868493150685,-0.187671232877,0.0821917808219,0.287945205479,14.7528767123,0.0308219178082,non-effector
42.293,65.226,23.684,9.398,53.383,46.617,22.368,11.466,10.902,12.03,1.692,7.519,3.383,2.82,13.346,3.195,2.632,5.639,3.947,1.504,3.383,6.955,5.639,2.632,10.15,5.075,5.075,2.444,0.94,54891.03,-5.5,-0.605639097744,-0.124248120301,0.368421052632,0.241409774436,13.3280827068,-0.0171428571429,non-effector
34.906,55.66,26.415,7.547,50.943,49.057,20.755,9.434,11.321,11.321,1.887,4.717,6.604,0.0,5.66,3.774,3.774,2.83,7.547,4.717,3.774,8.491,8.491,2.83,11.321,4.717,3.774,3.774,0.0,11489.82,-4.0,-0.544339622642,-0.108490566038,0.330188679245,0.346603773585,14.3881132075,0.0188679245283,non-effector
26.824,52.706,17.412,16.706,50.824,49.176,32.471,12.235,20.235,7.294,1.176,4.235,16.0,1.176,4.706,4.706,1.412,6.118,3.294,1.412,2.118,14.118,0.941,1.412,4.471,9.176,5.412,1.176,9.647,48393.71,-44.0,-1.11223529412,-0.272470588235,0.296470588235,0.250894117647,14.9996941176,0.0148941176471,non-effector
24.302,43.296,27.654,12.849,51.397,48.603,25.14,13.966,11.173,3.911,1.397,5.028,6.145,6.145,4.749,1.676,6.704,7.821,12.011,1.955,4.469,4.469,4.749,4.469,10.335,3.911,5.028,2.235,2.793,41160.43,7.0,-0.246648044693,-0.155586592179,0.0586592178771,0.433491620112,15.5622067039,0.098938547486,non-effector
52.49,73.946,28.352,6.897,52.874,47.126,8.429,3.831,4.598,13.793,1.916,3.448,1.149,2.299,8.046,0.383,3.448,1.149,5.364,1.149,5.364,6.897,4.598,2.299,16.092,12.644,5.747,1.149,3.065,26279.78,-2.5,-0.0973180076628,-0.0275862068966,0.256704980843,0.371992337165,13.8787356322,-0.0151724137931,non-effector
59.74,77.489,25.974,7.359,61.039,38.961,6.494,3.03,3.463,12.554,3.463,2.165,1.299,3.03,17.316,0.866,4.329,1.732,5.195,0.866,4.762,6.926,1.299,0.433,15.152,11.255,3.896,0.866,2.597,21988.12,-2.0,0.1,0.0597402597403,0.285714285714,0.411601731602,12.8703896104,-0.00805194805195,non-effector
30.233,51.699,30.233,12.522,55.993,44.007,23.792,12.165,11.628,7.871,0.537,6.261,5.367,3.757,7.156,1.968,8.229,3.578,7.156,1.61,2.326,5.903,3.22,6.619,8.587,6.082,6.977,2.862,3.936,62540.0,-2.5,-0.186583184258,-0.103577817531,0.125223613596,0.428354203936,15.1541681574,0.0862432915921,non-effector
27.456,48.615,28.212,9.572,50.882,49.118,21.411,8.816,12.594,8.312,1.008,5.542,7.053,3.526,4.534,2.015,6.297,4.282,7.809,1.763,2.015,7.809,12.091,2.519,7.809,5.793,5.793,0.252,3.778,44116.46,-19.0,-0.446347607053,-0.158690176322,0.239294710327,0.361259445844,15.1667506297,0.0320151133501,non-effector
38.71,64.194,30.323,10.323,54.194,45.806,15.484,4.516,10.968,13.871,1.935,6.452,4.516,3.226,6.129,0.968,2.903,1.29,7.097,1.613,7.742,4.839,5.806,2.258,9.355,7.419,6.452,2.258,3.871,33136.25,-21.5,-0.25,-0.0583870967742,0.125806451613,0.368225806452,14.4386451613,0.0420322580645,non-effector
26.937,52.465,21.479,6.866,45.599,54.401,36.796,18.838,17.958,6.866,3.873,10.915,7.042,2.817,6.162,0.88,5.282,10.739,5.986,1.056,4.225,7.042,3.345,7.218,5.634,4.401,3.345,1.232,1.937,64001.99,2.5,-0.989788732394,-0.314964788732,0.253521126761,0.148292253521,14.5480457746,0.00103873239437,non-effector
30.56,52.48,26.24,12.8,49.92,50.08,28.0,15.2,12.8,7.2,0.64,6.08,6.72,4.16,5.92,3.68,5.44,5.12,7.68,0.48,2.4,7.52,2.88,6.4,10.24,6.56,5.92,2.24,2.72,69888.4,3.5,-0.50912,-0.17136,0.208,0.33576,14.96048,0.04824,non-effector
26.7,46.096,31.99,11.335,53.401,46.599,28.715,18.136,10.579,9.32,2.519,4.534,6.045,3.778,3.778,3.023,5.793,4.282,11.335,0.756,3.275,6.045,3.526,10.831,6.045,5.038,5.542,2.015,2.519,45564.59,24.0,-0.330730478589,-0.166246851385,0.130982367758,0.384055415617,15.4950125945,0.104508816121,non-effector
34.802,58.59,24.229,14.317,55.947,44.053,18.282,9.692,8.59,7.269,1.101,4.626,3.965,4.405,10.573,1.542,3.524,4.185,6.167,2.423,7.048,4.846,2.863,3.965,8.37,7.489,7.269,3.084,5.286,49925.79,1.5,-0.348237885463,-0.0986784140969,0.0814977973568,0.387202643172,14.5214757709,0.0887004405286,non-effector
32.227,49.805,27.148,11.328,57.617,42.383,26.953,15.43,11.523,8.398,2.734,5.273,6.25,3.32,12.109,3.516,5.859,5.859,7.617,3.32,2.539,4.492,3.906,6.055,4.492,4.492,5.273,2.148,2.344,56281.4,11.0,-0.3296875,-0.1123046875,0.197265625,0.3617578125,14.3894140625,0.088046875,non-effector
43.609,66.165,27.068,12.782,55.639,44.361,17.293,9.774,7.519,13.534,3.008,6.767,0.752,8.271,5.263,0.752,1.504,5.263,7.519,1.504,4.511,6.767,0.752,3.759,16.541,5.263,4.511,0.752,3.008,14072.78,2.5,-0.0684210526316,-0.0729323308271,0.195488721805,0.391578947368,14.2531578947,0.0301503759398,non-effector
31.978,50.407,27.642,8.943,53.93,46.07,26.016,15.176,10.84,7.046,0.542,4.336,6.504,2.439,12.466,2.439,4.607,2.71,8.672,1.084,1.084,5.691,7.046,10.027,6.504,5.42,7.317,2.168,1.897,40573.8,11.5,-0.50054200542,-0.153929539295,0.292682926829,0.304308943089,14.3983739837,0.0644986449864,non-effector
43.909,69.405,13.881,7.554,43.437,56.563,12.937,6.043,6.893,4.06,1.511,3.305,3.588,0.85,4.155,1.133,2.077,2.266,2.077,3.588,2.644,13.881,6.799,2.644,14.731,19.452,5.666,1.322,4.249,113559.62,-15.0,-0.762039660057,-0.177242681775,0.317280453258,0.325297450425,14.6919924457,-0.0371293673277,non-effector
34.531,52.695,23.752,9.98,42.715,57.285,22.156,12.774,9.381,6.786,0.599,3.194,6.188,3.992,3.792,3.593,4.591,6.188,9.182,0.998,4.591,7.186,7.186,2.994,13.972,9.381,3.194,1.198,1.198,55127.5,8.0,-0.607984031936,-0.189820359281,0.25748502994,0.30628742515,14.840239521,0.00810379241517,non-effector
35.211,60.563,26.479,10.141,55.493,44.507,18.31,11.549,6.761,8.169,2.817,3.944,2.817,4.225,9.577,1.69,3.944,6.479,5.915,1.127,5.915,7.042,5.634,3.38,9.859,4.789,8.451,1.408,2.817,37980.99,14.0,-0.298028169014,-0.113521126761,0.174647887324,0.358422535211,14.4732676056,0.0439436619718,non-effector
26.415,32.075,18.868,13.208,52.83,47.17,39.623,22.642,16.981,3.774,1.887,0.0,16.981,9.434,15.094,0.0,0.0,1.887,9.434,3.774,0.0,0.0,1.887,20.755,5.66,0.0,5.66,3.774,0.0,6351.26,3.0,-0.760377358491,-0.233962264151,0.358490566038,0.226981132075,14.1130188679,0.184150943396,non-effector
53.825,72.057,21.062,6.182,40.447,59.553,10.059,3.004,7.056,5.239,1.118,3.423,3.633,3.178,4.331,0.489,4.541,1.292,6.671,0.978,2.934,7.265,3.423,1.222,30.213,12.924,4.611,0.384,2.131,291441.93,-123.0,-0.206077541041,-0.0593084177436,0.310513447433,0.357450227035,13.9233251834,-0.0566992665037,non-effector
27.374,48.952,29.223,11.344,51.788,48.212,29.47,15.66,13.81,7.768,0.863,7.768,6.042,4.069,6.658,2.219,6.658,8.138,8.385,1.85,3.329,4.069,3.329,5.302,6.535,5.549,6.412,1.603,3.453,91204.9,6.0,-0.387546239211,-0.184833538841,0.130702836005,0.326880394575,15.091972873,0.0630086313194,non-effector
