@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
24.545,46.182,29.455,10.727,49.091,50.909,27.455,16.545,10.909,6.364,1.091,6.0,4.909,3.455,4.545,3.091,7.636,4.727,10.545,0.909,5.273,5.455,5.636,8.727,8.0,4.545,4.909,1.273,2.909,62908.65,22.5,-0.483818181818,-0.188727272727,0.112727272727,0.338036363636,15.3096181818,0.0857636363636,non-effector
41.564,67.078,20.988,10.288,56.79,43.21,13.992,7.407,6.584,6.584,4.938,5.761,0.823,2.469,11.934,0.412,3.704,4.938,4.527,2.469,6.996,6.584,4.115,2.058,11.523,6.584,6.173,3.704,3.704,25768.79,1.5,-0.334567901235,-0.0625514403292,0.123456790123,0.398971193416,13.9602469136,0.0485185185185,non-effector
31.771,55.208,23.958,12.24,54.427,45.573,22.917,12.76,10.156,6.51,3.125,5.469,4.688,4.427,7.812,2.083,5.469,5.469,5.729,2.083,4.427,7.292,3.906,5.208,6.25,8.073,6.25,2.344,3.385,42796.6,6.0,-0.395833333333,-0.133333333333,0.119791666667,0.390182291667,14.943671875,0.0762760416667,non-effector
27.372,45.255,26.277,14.964,54.38,45.62,27.737,15.328,12.409,6.569,1.46,7.299,5.109,4.015,8.029,3.65,4.745,5.474,12.409,2.92,3.65,4.38,2.92,6.204,7.299,4.015,2.555,3.65,3.65,31383.73,3.0,-0.427737226277,-0.140145985401,0.0985401459854,0.405,14.9341240876,0.11,non-effector
57.713,80.008,23.098,2.43,47.76,52.24,16.124,2.261,13.863,14.434,1.564,6.255,7.608,1.014,11.095,0.211,1.944,0.444,2.071,0.655,2.261,9.129,3.233,1.606,15.427,15.194,4.649,0.486,0.719,456931.44,-554.0,-0.506593406593,-0.0798182586644,0.482671174979,0.200989010989,12.9482607777,-0.106749788673,non-effector
44.558,71.088,13.605,5.442,53.401,46.599,15.306,8.163,7.143,5.782,0.0,2.721,4.422,1.02,20.748,1.361,1.701,6.463,2.041,0.68,5.442,14.286,7.823,0.34,3.741,14.286,4.082,2.721,0.34,29292.77,1.0,-1.02448979592,-0.186054421769,0.462585034014,0.197891156463,13.1083333333,-0.0687074829932,non-effector
40.249,68.465,26.556,4.564,56.017,43.983,14.523,7.884,6.639,10.373,3.734,4.564,2.075,2.075,7.469,0.0,2.905,4.149,6.224,1.66,4.564,12.033,6.224,3.734,8.714,9.959,7.054,0.0,2.49,25012.27,3.0,-0.300829875519,-0.112033195021,0.257261410788,0.35601659751,14.5313278008,-0.00871369294606,non-effector
40.58,65.217,18.841,11.594,43.478,56.522,21.739,13.043,8.696,3.623,4.348,7.246,1.449,2.174,4.348,5.072,2.174,3.623,7.971,1.449,4.348,7.971,2.174,4.348,16.667,11.594,5.072,0.0,4.348,15000.56,2.5,-0.571739130435,-0.13768115942,0.13768115942,0.324927536232,14.4598550725,0.0178260869565,non-effector
31.447,45.283,32.075,11.95,58.491,41.509,15.094,10.692,4.403,8.176,1.258,1.258,3.145,5.66,3.774,1.258,4.403,4.403,15.723,5.031,3.145,5.66,5.031,5.031,11.95,6.289,3.774,2.516,2.516,17910.12,9.0,0.207547169811,-0.0477987421384,0.0817610062893,0.58106918239,15.6920754717,0.125786163522,non-effector
40.684,66.54,32.7,5.703,54.373,45.627,16.35,6.464,9.886,9.506,0.38,6.084,3.802,1.521,7.605,0.76,8.745,3.422,5.703,0.38,2.662,8.365,3.422,2.281,14.449,8.745,8.745,1.141,2.281,27097.27,-10.0,0.00760456273764,-0.0513307984791,0.216730038023,0.402433460076,14.6378707224,-0.0114448669202,non-effector
28.481,51.899,29.114,12.025,57.595,42.405,23.418,10.127,13.291,8.228,1.266,5.696,7.595,3.165,5.696,0.633,4.43,1.266,8.861,4.43,4.43,5.696,1.266,8.228,5.696,7.595,7.595,1.899,6.329,18007.47,-5.5,-0.208860759494,-0.106962025316,0.0569620253165,0.424493670886,15.3291772152,0.121582278481,non-effector
31.524,57.829,26.305,11.691,56.576,43.424,21.294,9.812,11.482,8.142,1.879,4.384,7.098,4.175,7.307,3.132,3.967,2.505,6.472,2.296,3.967,10.23,3.967,4.175,7.933,6.263,7.724,1.461,2.923,52244.68,-15.5,-0.313778705637,-0.0889352818372,0.187891440501,0.405908141962,14.8786638831,0.0607098121086,non-effector
26.872,50.441,30.176,13.656,57.489,42.511,24.229,10.573,13.656,5.066,2.863,6.608,7.048,5.286,5.727,2.643,6.388,3.304,10.573,1.982,3.084,5.727,1.982,4.626,7.93,5.286,8.15,2.423,3.304,51336.72,-20.0,0.0233480176211,-0.0477973568282,-0.00660792951542,0.516145374449,15.5740088106,0.119118942731,non-effector
35.279,55.33,29.188,8.883,55.33,44.67,26.142,13.452,12.69,10.406,0.761,5.838,6.853,3.807,11.421,1.523,5.33,6.599,6.599,2.284,3.046,4.315,2.792,5.33,7.107,5.584,6.853,1.269,2.284,42252.74,0.0,-0.311421319797,-0.13730964467,0.248730964467,0.294771573604,14.2478426396,0.039923857868,non-effector
32.432,60.811,24.324,10.811,56.757,43.243,18.919,8.108,10.811,6.757,1.351,6.757,4.054,5.405,9.459,0.0,1.351,6.757,6.757,4.054,5.405,6.757,4.054,1.351,6.757,8.108,9.459,4.054,1.351,8081.16,-2.0,-0.245945945946,-0.0972972972973,0.108108108108,0.414324324324,14.8760810811,0.0564864864865,non-effector
35.734,59.557,28.255,8.033,47.922,52.078,28.809,11.357,17.452,13.019,0.0,9.972,7.479,4.155,7.479,2.216,5.263,2.216,4.986,1.939,4.432,4.432,3.601,6.925,9.695,5.54,4.986,0.831,0.831,38816.15,-26.0,-0.573130193906,-0.151800554017,0.293628808864,0.199861495845,13.9611634349,0.00894736842105,non-effector
46.429,69.286,27.5,8.571,55.357,44.643,16.429,5.0,11.429,11.786,2.143,6.786,4.643,3.929,9.643,0.357,3.571,2.857,6.429,1.786,4.286,6.071,1.071,1.786,12.5,10.357,5.714,1.429,2.857,28795.66,-18.5,-0.0942857142857,-0.0357142857143,0.2,0.374428571429,13.9918928571,0.00707142857143,non-effector
55.349,74.884,39.07,4.186,61.395,38.605,9.767,2.326,7.442,15.349,0.0,3.256,4.186,3.256,16.279,0.0,6.047,1.395,5.581,0.93,3.256,0.93,1.86,0.93,11.628,12.093,12.093,0.0,0.93,20361.57,-11.0,0.571627906977,0.0990697674419,0.213953488372,0.412279069767,13.5359534884,0.00213953488372,non-effector
36.508,55.556,31.746,19.048,60.317,39.683,12.698,7.937,4.762,6.349,1.587,1.587,3.175,4.762,6.349,6.349,3.175,0.0,12.698,3.175,3.175,4.762,1.587,1.587,14.286,7.937,9.524,3.175,4.762,6940.93,0.0,0.403174603175,0.0904761904762,-0.047619047619,0.661111111111,15.3988888889,0.14873015873,non-effector
48.182,71.818,26.591,6.591,46.591,53.409,15.227,4.318,10.909,8.409,1.136,5.682,5.227,2.273,7.273,0.682,5.0,2.5,3.636,1.591,4.318,4.091,2.5,1.136,12.955,18.409,9.545,0.455,3.182,45427.55,-30.5,-0.125681818182,-0.0593181818182,0.145454545455,0.341045454545,14.43425,-0.0134772727273,non-effector
38.073,62.243,27.172,12.48,52.449,47.551,18.325,8.689,9.637,10.585,0.79,4.739,4.897,3.949,7.583,2.528,4.897,3.791,5.371,1.264,7.425,5.687,2.686,2.37,10.585,8.531,6.319,1.58,4.423,67914.86,-14.0,-0.329225908373,-0.0947867298578,0.134281200632,0.348199052133,14.4461769352,0.0434123222749,non-effector
31.931,54.95,28.713,10.149,49.01,50.99,30.941,17.574,13.366,11.881,1.98,6.931,6.436,3.96,4.455,3.465,3.465,4.703,6.436,1.485,3.465,5.693,2.97,9.406,10.891,2.723,6.931,0.248,2.475,44726.08,10.0,-0.566089108911,-0.196534653465,0.274752475248,0.226930693069,14.4893069307,0.0393564356436,non-effector
55.556,75.185,30.37,5.926,51.111,48.889,7.037,3.333,3.704,15.185,0.37,1.852,1.852,2.593,7.407,0.37,2.963,1.111,5.185,1.852,5.185,5.556,4.074,1.852,22.222,10.37,7.037,2.222,0.741,26722.18,-1.5,0.0255555555556,-0.00037037037037,0.32962962963,0.369074074074,13.6578888889,-0.0308888888889,non-effector
29.412,52.941,31.765,12.941,57.647,42.353,18.824,9.412,9.412,7.059,1.176,4.706,4.706,5.882,5.882,3.529,5.882,2.353,11.765,1.176,3.529,8.235,4.706,3.529,12.941,2.353,7.059,1.176,2.353,9312.59,-1.5,0.0541176470588,-0.0294117647059,0.105882352941,0.508823529412,15.2137647059,0.0852941176471,non-effector
34.409,49.462,36.559,11.828,70.968,29.032,15.054,10.753,4.301,11.828,1.075,1.075,3.226,4.301,9.677,1.075,4.301,3.226,16.129,3.226,0.0,9.677,2.151,6.452,8.602,3.226,4.301,4.301,2.151,10108.01,5.5,0.38064516129,0.0118279569892,0.182795698925,0.636666666667,15.2888172043,0.120430107527,non-effector
36.364,55.682,33.523,11.932,55.682,44.318,22.727,10.795,11.932,15.341,1.705,6.818,5.114,5.682,1.705,3.409,4.545,1.705,10.227,3.409,2.273,6.818,1.705,5.682,13.068,4.545,3.409,1.705,1.136,19228.76,-5.0,0.00852272727273,-0.04375,0.204545454545,0.447215909091,14.918125,0.0640340909091,non-effector
30.649,54.139,33.781,10.962,61.074,38.926,22.371,12.752,9.62,8.277,2.908,4.474,5.145,4.027,8.277,3.356,5.593,5.145,10.515,1.566,2.685,6.935,2.685,4.251,6.264,4.922,9.396,1.119,2.461,48528.28,6.5,0.115436241611,-0.0436241610738,0.082774049217,0.485950782998,15.2421252796,0.0899776286353,non-effector
28.873,52.817,30.986,11.268,55.634,44.366,21.831,12.324,9.507,7.042,0.704,5.986,3.521,4.93,6.338,2.113,4.93,5.282,10.563,3.521,4.577,4.93,3.169,4.93,8.099,6.69,8.451,1.761,2.465,31576.39,5.0,-0.0355633802817,-0.0894366197183,0.0492957746479,0.446161971831,15.3584507042,0.0944718309859,non-effector
31.683,45.545,30.693,6.931,53.465,46.535,26.733,21.782,4.95,5.941,0.99,2.97,1.98,2.97,9.901,1.98,10.891,10.891,7.921,4.95,2.97,1.98,1.98,8.911,11.881,2.97,5.941,0.0,1.98,11121.26,16.0,-0.0990099009901,-0.172277227723,0.19801980198,0.334158415842,14.6856435644,0.0839603960396,non-effector
36.418,60.597,33.134,9.254,58.806,41.194,18.507,10.149,8.358,10.149,0.597,4.776,3.582,5.97,9.851,0.299,5.97,7.463,7.463,1.194,4.776,5.075,2.09,2.388,8.06,7.761,9.552,0.597,2.388,35269.44,5.5,0.124179104478,-0.070447761194,0.113432835821,0.412358208955,14.8377014925,0.0460597014925,non-effector
28.767,50.685,32.877,12.329,57.534,42.466,16.438,13.699,2.74,12.329,1.37,0.0,2.74,6.849,0.0,1.37,0.0,9.589,13.699,4.11,6.849,8.219,4.11,2.74,5.479,9.589,6.849,1.37,2.74,8228.77,7.5,0.0232876712329,-0.141095890411,0.0547945205479,0.499452054795,16.2184931507,0.093698630137,non-effector
60.927,72.848,25.166,3.974,45.033,54.967,5.298,3.974,1.325,5.96,0.0,0.0,1.325,1.325,7.285,0.662,1.325,1.987,14.57,1.325,0.662,7.947,1.325,1.325,23.179,24.503,3.311,0.0,1.987,14959.71,3.5,0.108609271523,-0.0271523178808,0.271523178808,0.45357615894,14.3766887417,-0.053178807947,non-effector
13.333,35.556,33.333,13.333,60.0,40.0,26.667,11.111,15.556,2.222,0.0,4.444,11.111,8.889,2.222,0.0,6.667,6.667,13.333,6.667,2.222,4.444,2.222,4.444,2.222,6.667,11.111,2.222,2.222,5391.43,-2.0,0.335555555556,-0.08,-0.111111111111,0.615555555556,17.0846666667,0.183777777778,non-effector
37.143,45.714,34.286,17.143,65.714,34.286,20.0,8.571,11.429,11.429,2.857,0.0,11.429,8.571,8.571,2.857,0.0,0.0,14.286,5.714,0.0,0.0,0.0,5.714,11.429,2.857,8.571,5.714,0.0,3931.56,-1.5,0.582857142857,0.111428571429,0.0857142857143,0.654857142857,15.0511428571,0.192,non-effector
29.078,56.028,28.369,12.766,58.156,41.844,22.695,12.766,9.929,8.511,2.837,7.801,2.128,2.837,7.801,2.128,4.965,4.965,9.22,0.709,5.674,7.801,3.546,5.674,7.801,2.128,5.674,4.255,3.546,15714.8,2.5,-0.375886524823,-0.116312056738,0.0921985815603,0.414042553191,14.8787943262,0.0805673758865,non-effector
58.794,77.889,30.151,3.015,70.352,29.648,8.543,4.523,4.02,21.608,6.03,2.513,1.508,3.015,19.598,0.0,2.01,3.015,4.02,2.01,4.523,9.548,5.025,1.508,8.543,3.015,2.513,0.0,0.0,18239.31,1.0,0.0301507537688,0.0482412060302,0.482412060302,0.334623115578,12.1605025126,-0.0307035175879,non-effector
26.453,50.145,21.366,9.157,44.331,55.669,30.233,19.186,11.047,7.122,0.581,5.523,5.523,1.599,4.215,3.488,4.215,4.942,5.233,2.326,3.198,10.174,7.703,10.756,10.61,3.924,4.797,0.872,3.198,78292.71,44.0,-1.07630813953,-0.302906976744,0.373546511628,0.174098837209,14.6616860465,0.0219040697674,non-effector
35.738,60.656,31.475,7.541,54.426,45.574,16.721,7.869,8.852,13.115,3.934,5.574,3.279,3.279,4.918,0.0,4.262,4.918,7.541,1.311,7.541,5.246,7.541,2.951,8.852,4.918,6.557,1.311,2.951,32789.88,-3.0,-0.216393442623,-0.100983606557,0.134426229508,0.361606557377,14.6984590164,0.0380983606557,non-effector
51.923,73.077,23.077,7.692,71.154,28.846,9.615,7.692,1.923,11.538,3.846,1.923,0.0,7.692,21.154,0.0,1.923,1.923,5.769,3.846,3.846,11.538,0.0,5.769,13.462,1.923,3.846,0.0,0.0,5013.72,3.0,0.132692307692,0.0538461538462,0.384615384615,0.427115384615,12.6205769231,0.0417307692308,non-effector
50.704,69.014,33.803,5.634,46.479,53.521,21.127,9.859,11.268,23.239,0.0,4.93,6.338,0.704,5.634,4.93,1.408,3.521,5.634,0.704,4.225,5.634,6.338,1.408,11.972,9.859,3.521,0.0,0.0,14117.08,-5.5,-0.52323943662,-0.123943661972,0.485915492958,0.158309859155,13.3775352113,-0.083661971831,non-effector
34.348,50.87,27.391,6.957,49.13,50.87,31.304,10.87,20.435,11.739,1.304,5.652,14.783,2.609,6.957,1.304,2.174,3.043,7.826,3.478,0.87,4.348,4.348,6.522,7.391,6.957,5.652,2.609,0.435,25380.06,-23.5,-0.570434782609,-0.164782608696,0.35652173913,0.249173913043,14.3954347826,0.0255652173913,non-effector
35.638,67.021,31.915,4.787,63.298,36.702,12.234,5.851,6.383,7.447,2.128,3.723,2.66,2.128,7.447,1.596,6.383,3.191,10.638,3.723,5.319,14.894,0.532,1.064,7.979,10.638,7.447,0.0,1.064,19327.52,-2.5,0.25,0.00851063829787,0.101063829787,0.54920212766,15.3184574468,0.0344680851064,non-effector
27.642,56.911,27.642,11.382,63.415,36.585,13.008,8.943,4.065,5.691,3.252,2.439,1.626,0.813,4.065,0.813,5.691,4.878,5.691,7.317,5.691,10.569,3.252,3.252,6.504,8.13,10.569,3.252,6.504,13880.38,5.5,0.0357723577236,-0.0585365853659,-0.0162601626016,0.580081300813,15.9606504065,0.126585365854,non-effector
46.875,61.458,27.083,8.333,47.917,52.083,12.5,6.25,6.25,7.292,5.208,1.042,5.208,2.083,3.125,1.042,2.083,3.125,14.583,1.042,6.25,4.167,2.083,2.083,21.875,9.375,3.125,0.0,5.208,10214.43,-0.5,-0.028125,-0.05,0.104166666667,0.438020833333,14.5454166667,0.0357291666667,non-effector
36.599,58.069,26.945,13.112,55.331,44.669,19.885,9.51,10.375,7.205,0.432,6.34,4.035,4.755,10.663,2.161,4.611,4.755,8.79,1.297,3.746,5.043,2.738,2.594,10.086,8.213,6.34,3.17,3.026,74985.92,-13.5,-0.184726224784,-0.071757925072,0.122478386167,0.42023054755,14.5759221902,0.0587608069164,non-effector
40.221,62.731,28.044,14.391,54.982,45.018,16.605,9.963,6.642,10.701,1.476,4.428,2.214,6.273,7.011,1.476,3.321,2.583,5.535,0.369,4.428,5.166,2.952,5.904,12.177,8.856,8.487,2.214,4.428,29434.87,7.0,-0.123616236162,-0.0708487084871,0.125461254613,0.413210332103,14.6867896679,0.070405904059,non-effector
29.618,56.369,32.484,7.166,55.414,44.586,24.204,9.076,15.127,8.28,0.478,7.166,7.962,3.025,5.096,2.07,7.643,2.229,10.51,0.796,2.07,11.465,2.548,4.777,9.713,6.051,6.051,0.478,1.592,67736.38,-44.5,-0.149840764331,-0.0920382165605,0.202229299363,0.415684713376,15.2378343949,0.0248089171975,non-effector
26.036,50.0,29.586,9.467,53.846,46.154,22.189,11.538,10.651,5.917,1.183,5.621,5.03,3.846,4.734,0.592,7.101,4.438,10.651,2.663,5.621,6.805,4.142,6.509,8.284,5.917,5.917,2.959,2.071,38306.03,2.0,-0.221301775148,-0.126627218935,0.0650887573964,0.439526627219,15.5542307692,0.0921893491124,non-effector
32.367,58.696,24.155,7.005,51.449,48.551,21.498,12.802,8.696,8.696,0.0,4.831,3.865,1.691,6.763,2.174,2.657,4.106,8.213,3.382,4.589,12.319,5.556,6.522,10.628,6.28,4.589,0.242,2.899,44687.27,12.5,-0.68309178744,-0.200724637681,0.335748792271,0.270893719807,14.5030917874,0.00531400966184,non-effector
38.704,57.973,27.575,10.299,48.173,51.827,22.425,13.123,9.302,8.638,1.993,4.485,4.817,2.99,6.146,3.987,5.814,4.153,6.811,1.661,3.987,4.485,3.488,4.983,12.458,9.468,6.312,1.329,1.993,65217.12,11.0,-0.295016611296,-0.105813953488,0.179401993355,0.346611295681,14.6004651163,0.0422425249169,non-effector
42.4,64.4,26.0,10.8,57.6,42.4,13.6,6.4,7.2,8.0,2.0,3.2,4.0,5.6,11.6,0.8,2.4,1.2,6.8,2.0,4.0,6.0,4.0,4.4,12.0,8.8,8.8,1.6,2.8,26301.38,-3.0,-0.0284,-0.0168,0.172,0.43244,14.2396,0.06272,non-effector
32.751,52.402,28.821,11.354,54.585,45.415,23.144,16.157,6.987,7.86,2.62,3.057,3.93,3.493,6.114,3.93,4.803,3.057,8.297,2.62,1.747,6.987,4.367,9.17,11.79,4.367,7.86,0.437,3.493,25383.19,16.5,-0.210480349345,-0.110917030568,0.205240174672,0.396637554585,14.901441048,0.0879912663755,non-effector
39.44,60.345,30.603,9.698,55.819,44.181,19.828,12.931,6.897,12.069,2.155,3.233,3.664,2.155,6.897,3.233,3.664,2.371,7.543,2.155,2.802,7.543,3.233,7.328,12.5,5.819,7.328,1.509,2.802,49602.21,20.5,-0.185560344828,-0.0806034482759,0.256465517241,0.37900862069,14.4789655172,0.0495905172414,non-effector
32.877,52.511,26.636,10.198,50.228,49.772,22.679,14.307,8.371,7.154,2.435,3.957,4.414,4.718,4.718,1.674,6.545,7.306,7.458,1.979,4.262,5.936,4.262,5.327,10.198,8.371,5.479,1.37,2.435,73140.96,33.5,-0.300152207002,-0.158904109589,0.146118721461,0.376925418569,15.1628462709,0.0586605783866,non-effector
31.214,46.532,33.526,11.85,52.312,47.688,23.988,13.006,10.983,6.936,0.867,3.757,7.225,2.601,5.78,4.046,6.069,2.023,13.873,1.445,2.023,2.89,4.046,6.936,10.405,7.225,6.647,2.312,2.89,38880.33,0.0,-0.0526011560694,-0.0708092485549,0.0895953757225,0.459537572254,15.338583815,0.104942196532,non-effector
27.083,46.875,28.125,11.458,57.292,42.708,25.0,8.333,16.667,8.333,2.083,3.125,13.542,9.375,7.292,2.083,5.208,3.125,10.417,1.042,3.125,9.375,5.208,3.125,8.333,1.042,4.167,0.0,0.0,10547.87,-9.0,-0.167708333333,-0.0760416666667,0.239583333333,0.426354166667,14.9204166667,0.0707291666667,non-effector
44.805,68.182,27.273,9.74,57.792,42.208,11.039,4.545,6.494,7.792,3.896,4.545,1.948,5.844,7.792,0.0,5.195,1.948,7.143,0.649,3.247,8.442,2.597,2.597,12.987,12.338,7.143,0.0,3.896,16060.1,-3.0,0.187012987013,0.00324675324675,0.0974025974026,0.505714285714,14.7422077922,0.0417532467532,non-effector
37.5,62.897,28.968,9.325,54.762,45.238,21.429,10.913,10.516,8.929,3.175,6.746,3.77,3.77,11.111,1.984,6.151,4.365,4.96,0.992,6.548,3.175,2.976,4.563,6.746,7.54,8.929,1.19,2.381,53580.96,-3.0,-0.179365079365,-0.069246031746,0.0853174603175,0.340992063492,14.2896428571,0.0597817460317,non-effector
33.254,54.869,31.116,7.126,51.781,48.219,24.941,14.489,10.451,11.639,0.713,5.701,4.751,1.425,6.413,2.138,4.513,4.513,10.214,2.138,4.751,6.413,4.038,7.838,9.264,5.226,4.751,1.663,1.9,45892.93,12.5,-0.450593824228,-0.16674584323,0.249406175772,0.290641330166,14.6043942993,0.0355581947743,non-effector
25.61,48.78,29.268,18.293,67.073,32.927,17.073,13.415,3.659,3.659,3.659,2.439,1.22,9.756,7.317,3.659,4.878,8.537,12.195,2.439,2.439,9.756,2.439,1.22,8.537,2.439,8.537,2.439,2.439,9197.0,6.5,0.390243902439,-0.00121951219512,-0.0365853658537,0.684390243902,15.9784146341,0.15012195122,non-effector
28.831,50.202,27.621,13.508,55.847,44.153,26.613,14.315,12.298,7.258,1.411,5.847,6.452,4.637,7.056,3.226,5.444,5.242,8.266,2.218,1.613,7.258,2.823,5.847,7.863,5.242,6.653,1.815,3.831,55619.43,2.0,-0.290120967742,-0.130443548387,0.161290322581,0.405584677419,15.1053427419,0.0816129032258,non-effector
27.635,47.863,32.194,11.966,58.12,41.88,25.926,15.954,9.972,5.983,2.279,5.413,4.558,3.704,7.407,3.704,6.838,8.547,12.536,2.849,2.849,5.128,1.14,3.704,5.983,5.983,6.838,2.849,1.709,39224.1,14.5,0.0373219373219,-0.0854700854701,0.02849002849,0.497521367521,15.5526210826,0.103988603989,non-effector
31.095,50.177,30.035,6.714,48.763,51.237,24.735,14.841,9.894,7.067,0.707,3.887,6.007,1.767,4.947,1.413,3.887,6.36,13.781,1.767,3.887,6.007,4.24,7.067,10.247,8.127,5.3,1.06,2.473,31417.04,12.0,-0.389399293286,-0.194346289753,0.190812720848,0.329399293286,15.1940636042,0.0413074204947,non-effector
40.438,59.677,27.765,5.876,41.475,58.525,27.995,15.899,12.097,12.903,0.346,5.876,6.221,1.267,1.728,3.456,2.189,4.147,8.065,1.498,1.037,7.719,4.032,8.295,18.318,7.143,4.608,0.0,1.152,93084.77,18.0,-0.685023041475,-0.224193548387,0.447004608295,0.176532258065,14.2412672811,-0.0440207373272,non-effector
17.935,38.587,27.717,15.217,51.087,48.913,31.522,15.217,16.304,4.891,1.63,7.609,8.696,7.065,3.261,2.174,6.522,8.696,11.957,1.087,4.348,4.348,4.891,4.348,7.065,1.087,4.348,2.174,3.804,21715.8,-4.0,-0.436413043478,-0.202717391304,0.0434782608696,0.392282608696,15.7333152174,0.105760869565,non-effector
25.738,48.383,32.208,12.377,58.931,41.069,23.066,10.408,12.658,7.314,1.547,6.892,5.767,5.767,4.641,1.969,6.47,3.376,12.658,3.235,3.094,6.892,2.672,5.063,6.892,5.345,5.767,1.828,2.813,80285.72,-23.0,0.0658227848101,-0.0587904360056,0.0267229254571,0.523994374121,15.7050773558,0.115105485232,non-effector
33.873,57.659,27.771,11.083,54.172,45.828,21.793,10.461,11.333,8.966,0.872,5.978,5.355,3.736,9.714,1.868,4.857,4.732,7.597,0.996,5.853,5.604,3.861,3.861,6.725,7.597,6.351,1.993,3.487,87113.17,-14.5,-0.372727272727,-0.120797011208,0.140722291407,0.342789539228,14.5708592777,0.0516438356164,non-effector
32.051,57.372,29.808,10.897,56.41,43.59,17.949,8.974,8.974,8.013,1.923,5.769,3.205,4.487,6.09,1.923,5.128,5.128,8.974,3.205,5.449,6.41,4.167,1.923,8.013,8.013,7.692,1.282,3.205,34030.9,-3.0,-0.0253205128205,-0.0650641025641,0.0480769230769,0.461826923077,15.2222115385,0.0729487179487,non-effector
36.212,59.61,26.184,8.357,57.939,42.061,21.727,10.028,11.699,8.635,2.786,6.128,5.571,5.014,11.421,1.114,4.735,3.9,5.292,3.9,3.343,6.407,3.621,5.014,8.078,5.292,7.521,0.836,1.393,38186.22,-8.0,-0.172423398329,-0.0696378830084,0.217270194986,0.364512534819,14.2041504178,0.0559610027855,non-effector
59.438,77.912,29.719,9.639,66.265,33.735,7.229,3.614,3.614,17.269,3.213,2.41,1.205,4.418,18.474,0.402,1.606,1.606,2.811,1.205,3.614,4.418,2.41,1.606,9.237,11.245,8.032,3.213,1.606,23956.45,-0.5,0.222088353414,0.085140562249,0.277108433735,0.431807228916,12.9920883534,0.0223694779116,non-effector
33.636,55.455,35.455,11.818,57.273,42.727,13.636,7.273,6.364,13.636,0.909,6.364,0.0,4.545,4.545,1.818,4.545,2.727,11.818,0.909,4.545,5.455,10.0,2.727,7.273,7.273,5.455,2.727,2.727,12020.61,0.0,0.00181818181818,-0.0481818181818,0.0909090909091,0.490454545455,15.2780909091,0.068,non-effector
41.509,66.038,27.673,10.063,55.346,44.654,13.836,5.66,8.176,11.95,2.516,6.918,1.258,3.145,11.95,2.516,5.031,1.887,5.66,0.629,7.547,5.031,8.176,1.258,5.031,10.063,5.031,1.258,3.145,16533.06,-6.0,-0.307547169811,-0.0421383647799,0.132075471698,0.354150943396,13.945408805,0.0333962264151,non-effector
31.419,50.676,9.122,16.892,35.473,64.527,39.865,23.986,15.878,3.378,0.0,9.459,6.419,1.351,12.162,4.73,1.351,17.23,2.027,1.014,6.419,1.014,2.365,2.027,14.189,1.689,2.365,0.0,10.811,33400.81,17.0,-1.75337837838,-0.466216216216,0.344594594595,-0.097972972973,12.9876013514,-0.0334459459459,non-effector
23.737,49.495,26.768,16.667,57.071,42.929,22.222,13.131,9.091,8.081,0.0,4.04,5.051,5.051,4.04,2.02,4.545,6.061,6.566,1.515,4.04,10.101,5.051,5.051,6.061,5.556,7.576,4.04,5.556,22892.13,6.0,-0.450505050505,-0.176767676768,0.121212121212,0.441767676768,15.7675757576,0.0939898989899,non-effector
39.869,70.261,38.889,7.19,66.993,33.007,16.993,7.19,9.804,24.51,0.98,2.614,7.19,2.941,4.902,3.595,3.268,0.98,3.268,1.634,2.941,16.993,3.595,2.614,4.902,4.575,7.843,0.0,0.654,30575.3,-13.5,-0.0343137254902,-0.0267973856209,0.437908496732,0.38931372549,14.5180718954,-0.0213725490196,non-effector
