@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
29.114,48.101,32.911,8.861,53.165,46.835,18.987,11.392,7.595,5.063,1.266,3.797,3.797,3.797,3.797,1.266,7.595,5.063,13.924,2.532,3.797,5.063,5.063,5.063,12.658,6.329,6.329,0.0,3.797,8816.25,2.5,0.0810126582278,-0.0949367088608,0.0506329113924,0.482151898734,15.6484810127,0.0877215189873,non-effector
28.378,51.411,30.36,9.61,50.661,49.339,27.568,13.814,13.754,8.468,0.27,7.508,6.246,3.904,6.216,2.252,4.895,5.015,9.76,2.222,4.054,4.234,4.294,6.547,8.288,5.135,7.237,0.961,2.492,370367.03,-35.5,-0.365915915916,-0.16024024024,0.157357357357,0.311621621622,14.939018018,0.0588048048048,non-effector
43.966,68.966,32.328,7.328,57.759,42.241,10.345,4.741,5.603,9.052,0.862,4.741,0.862,2.586,9.052,0.862,5.603,0.862,9.052,1.293,3.879,7.759,3.017,3.017,12.069,12.931,8.621,1.724,2.155,23873.92,-3.0,0.214224137931,0.0181034482759,0.112068965517,0.49775862069,14.7677155172,0.0326724137931,non-effector
21.538,40.0,35.385,15.385,55.385,44.615,23.077,12.308,10.769,4.615,1.538,4.615,6.154,7.692,1.538,4.615,13.846,3.077,9.231,3.077,3.077,3.077,4.615,4.615,6.154,7.692,7.692,0.0,3.077,7567.85,-0.5,0.372307692308,-0.0138461538462,-0.123076923077,0.608153846154,16.5076923077,0.171538461538,non-effector
30.103,51.34,27.423,8.454,50.722,49.278,22.268,10.928,11.34,6.186,2.268,4.33,7.01,3.711,5.773,2.268,4.124,4.536,11.753,2.474,4.948,6.598,6.186,4.124,7.629,8.247,5.361,0.825,1.649,53662.0,-7.5,-0.321649484536,-0.12824742268,0.134020618557,0.385567010309,15.1501030928,0.0604742268041,non-effector
33.916,61.189,22.727,11.888,52.448,47.552,15.035,10.14,4.895,7.692,0.0,3.846,1.049,4.196,5.245,3.846,3.846,3.147,6.993,2.797,5.594,13.636,5.944,3.147,14.336,6.643,4.196,1.399,2.448,30841.57,9.5,-0.483216783217,-0.120629370629,0.255244755245,0.396433566434,14.7372727273,0.0238811188811,non-effector
32.379,55.066,32.379,11.674,57.93,42.07,22.907,12.996,9.912,9.251,0.441,6.167,3.744,3.744,9.251,3.965,7.048,4.405,7.93,3.084,3.304,5.066,2.423,4.626,7.269,6.167,8.15,1.101,2.863,49148.19,5.0,-0.0189427312775,-0.0592511013216,0.114537444934,0.421607929515,14.839845815,0.0816519823789,non-effector
29.448,52.58,31.317,12.189,54.982,45.018,24.644,12.722,11.922,10.053,0.89,6.762,5.16,5.249,5.071,2.046,4.181,5.783,10.498,1.512,3.737,6.05,3.203,4.893,7.562,5.872,6.584,1.335,3.559,124969.2,-2.5,-0.205782918149,-0.133185053381,0.11743772242,0.392909252669,15.2416281139,0.0676334519573,non-effector
31.977,50.0,30.233,12.209,54.07,45.93,22.093,14.535,7.558,5.814,1.163,2.907,4.651,2.907,6.977,3.488,5.233,3.488,11.628,1.744,2.326,5.233,3.488,7.558,8.14,9.884,7.558,1.744,4.07,19288.21,9.0,-0.127325581395,-0.102325581395,0.0872093023256,0.451802325581,15.3908139535,0.103139534884,non-effector
46.528,66.667,43.75,2.083,56.944,43.056,14.583,6.944,7.639,20.139,1.389,6.25,1.389,2.083,6.25,0.0,5.556,4.167,12.5,0.694,5.556,2.778,4.167,2.778,9.028,9.722,5.556,0.0,0.0,14412.37,-1.0,0.322222222222,-0.0152777777778,0.180555555556,0.382777777778,14.4593055556,-0.00673611111111,non-effector
37.895,55.789,42.105,6.316,55.263,44.737,16.316,7.368,8.947,13.684,0.0,4.737,4.211,4.211,3.684,0.0,6.842,5.789,14.211,0.526,3.158,2.632,4.737,1.579,11.579,8.947,7.368,0.0,2.105,20046.06,-3.0,0.405789473684,-0.0405263157895,0.1,0.470631578947,15.4075263158,0.0305263157895,non-effector
26.789,47.523,32.11,10.642,56.881,43.119,22.752,12.661,10.092,5.872,0.367,4.771,5.321,4.037,6.422,1.835,6.239,5.138,13.761,3.303,3.853,5.872,2.385,5.688,6.789,7.339,6.239,1.835,2.936,61247.28,9.0,-0.0102752293578,-0.0976146788991,0.0422018348624,0.482110091743,15.6437981651,0.106990825688,non-effector
30.06,50.0,29.464,13.988,53.869,46.131,22.321,12.5,9.821,7.143,1.488,5.357,4.464,6.548,5.06,3.274,7.143,3.869,10.714,1.19,4.167,5.952,3.274,5.357,11.905,4.464,4.464,1.488,2.679,37591.79,3.5,-0.103273809524,-0.0821428571429,0.0833333333333,0.460803571429,15.2020833333,0.095625,non-effector
28.036,47.143,32.679,10.179,57.143,42.857,24.286,13.571,10.714,7.5,1.964,5.714,5.0,3.571,5.536,2.143,7.5,3.75,12.143,3.214,2.143,5.714,3.393,7.679,7.143,5.893,5.536,1.607,2.857,63101.38,10.0,-0.0160714285714,-0.0896428571429,0.0839285714286,0.474910714286,15.4972321429,0.109214285714,non-effector
73.272,88.018,35.714,2.074,55.069,44.931,9.677,5.069,4.608,27.189,0.691,4.147,0.461,0.461,16.59,1.152,1.152,2.765,1.843,0.461,4.378,0.691,2.074,1.152,12.903,15.899,5.53,0.0,0.461,38355.5,-0.5,0.000921658986175,0.0119815668203,0.493087557604,0.170737327189,11.8809677419,-0.106059907834,non-effector
50.0,65.686,32.353,5.882,59.804,40.196,10.784,4.902,5.882,10.784,4.902,2.941,2.941,2.941,9.804,0.98,4.902,0.98,11.765,2.941,2.941,4.902,1.961,2.941,14.706,9.804,4.902,0.98,0.98,10357.83,-1.5,0.423529411765,0.078431372549,0.147058823529,0.530588235294,14.2112745098,0.0522549019608,non-effector
36.19,62.857,36.19,8.571,57.143,42.857,14.286,4.762,9.524,10.476,0.0,5.714,3.81,5.714,7.619,0.952,7.619,0.952,9.524,0.952,7.619,4.762,2.857,2.857,9.524,8.571,8.571,0.952,0.952,11053.41,-5.5,0.271428571429,0.02,0.0190476190476,0.476,14.9911428571,0.0677142857143,non-effector
35.788,58.39,30.993,12.329,58.048,41.952,20.719,9.932,10.788,11.644,0.514,5.822,4.966,4.623,9.247,2.226,4.281,3.425,7.192,1.884,3.596,5.308,3.253,4.281,7.192,7.192,7.877,2.226,3.253,62974.72,-11.5,-0.122431506849,-0.0669520547945,0.157534246575,0.401113013699,14.6466267123,0.0656678082192,non-effector
43.199,71.151,24.514,7.25,55.755,44.245,17.788,5.007,12.78,7.997,2.915,9.865,2.915,3.139,13.079,0.972,4.185,1.271,6.726,0.673,4.185,8.296,3.064,2.765,11.211,7.997,5.605,0.598,2.541,136257.03,-110.5,-0.278400597907,-0.0405829596413,0.207025411061,0.340381165919,13.6428998505,-0.00272795216741,non-effector
46.479,66.197,33.803,8.451,67.606,32.394,12.676,4.225,8.451,8.451,8.451,2.817,5.634,2.817,11.268,1.408,7.042,1.408,8.451,1.408,1.408,5.634,0.0,1.408,7.042,11.268,9.859,0.0,4.225,7288.44,-3.5,0.687323943662,0.132394366197,-0.0140845070423,0.62985915493,14.798028169,0.096338028169,non-effector
23.108,45.817,26.693,14.343,50.199,49.801,29.084,13.147,15.936,6.375,1.992,5.578,10.359,5.179,3.586,2.789,4.781,2.39,9.562,1.594,6.375,4.781,3.187,7.968,3.984,7.171,5.976,1.992,4.382,29437.04,-10.5,-0.511952191235,-0.164541832669,0.0239043824701,0.367609561753,15.5593625498,0.124900398406,non-effector
27.385,48.94,33.216,9.717,54.064,45.936,25.795,14.134,11.661,9.717,0.177,5.83,5.83,3.71,5.83,1.943,6.714,4.947,10.424,1.943,4.24,5.124,4.24,7.244,6.007,5.654,6.36,1.943,2.12,63384.6,8.5,-0.23851590106,-0.1425795053,0.132508833922,0.375494699647,15.2924558304,0.0795406360424,non-effector
45.455,63.636,35.065,11.688,59.74,40.26,10.39,5.195,5.195,15.584,0.0,2.597,2.597,3.896,2.597,1.299,6.494,3.896,6.494,3.896,1.299,7.792,1.299,0.0,6.494,20.779,6.494,2.597,3.896,8197.46,-0.5,0.402597402597,0.00649350649351,0.0909090909091,0.591688311688,15.7801298701,0.0485714285714,non-effector
35.255,52.55,22.616,7.095,39.911,60.089,30.82,15.299,15.521,7.761,1.774,6.874,8.647,2.882,3.769,0.887,3.548,5.543,7.982,1.33,2.882,4.213,4.435,8.869,13.969,7.982,3.326,1.552,1.774,50601.95,-3.0,-0.837472283814,-0.262084257206,0.314855875831,0.178292682927,14.4486474501,0.00317073170732,non-effector
30.587,52.559,28.215,13.483,54.432,45.568,23.221,10.612,12.609,8.24,0.999,5.993,6.617,5.618,6.991,2.122,5.618,3.745,8.115,1.124,3.995,5.743,3.995,4.744,7.99,6.367,6.242,2.122,3.62,89262.16,-24.5,-0.267665418227,-0.107615480649,0.117353308365,0.404269662921,15.0179525593,0.0792883895131,non-effector
38.037,65.644,33.129,7.975,51.534,48.466,24.54,12.27,12.27,16.564,2.454,8.589,3.681,3.681,3.681,2.454,2.454,3.681,4.908,0.613,3.681,6.135,4.908,6.135,7.975,7.362,9.202,0.0,1.84,17332.22,-2.0,-0.322699386503,-0.132515337423,0.245398773006,0.26245398773,14.5408588957,0.00153374233129,non-effector
33.333,53.763,26.882,9.677,54.301,45.699,24.731,12.366,12.366,9.677,3.763,5.376,6.989,3.763,9.14,1.075,5.376,5.914,6.452,2.151,5.914,3.763,4.301,5.376,5.914,4.839,5.376,1.613,3.226,20466.09,-1.0,-0.404301075269,-0.138709677419,0.155913978495,0.315860215054,14.4260215054,0.0698924731183,non-effector
50.233,72.558,29.302,8.372,53.488,46.512,10.698,2.791,7.907,8.372,0.93,5.116,2.791,3.721,9.767,0.93,3.721,0.93,7.907,0.93,2.791,5.116,1.86,0.93,18.605,12.558,9.302,1.395,2.326,21689.82,-12.0,0.206511627907,0.0344186046512,0.162790697674,0.453488372093,14.1678139535,0.00404651162791,non-effector
41.727,64.029,33.094,8.633,61.151,38.849,12.23,5.755,6.475,10.072,1.439,2.878,3.597,5.755,12.23,2.158,5.036,1.439,8.633,1.439,3.597,6.475,5.036,2.158,10.072,7.914,9.353,0.0,0.719,14146.01,-2.5,0.304316546763,0.0467625899281,0.165467625899,0.484604316547,14.3865467626,0.0528776978417,non-effector
33.145,57.815,24.859,13.559,53.861,46.139,20.151,9.416,10.734,6.591,0.565,7.156,3.578,4.331,9.228,2.825,4.331,3.013,9.981,0.942,6.026,7.533,3.202,3.578,8.098,8.663,3.955,0.942,5.461,58008.26,-14.5,-0.417702448211,-0.112806026365,0.0922787193974,0.377777777778,14.6367984934,0.0611299435028,non-effector
28.358,47.388,30.224,11.94,55.597,44.403,24.627,12.313,12.313,7.463,2.612,4.104,8.209,4.104,5.224,2.985,3.731,3.731,13.806,2.239,3.358,6.343,3.358,5.597,7.463,5.597,5.224,3.358,1.493,30318.79,-4.0,-0.160820895522,-0.0869402985075,0.0970149253731,0.475820895522,15.4387313433,0.10421641791,non-effector
22.936,50.459,37.615,9.174,56.881,43.119,21.101,8.257,12.844,6.422,1.835,6.422,6.422,3.67,3.67,2.752,7.339,1.835,15.596,0.917,6.422,6.422,4.587,3.67,6.422,4.587,8.257,0.0,2.752,12116.88,-6.5,0.15504587156,-0.0330275229358,-0.0642201834862,0.514311926606,15.9191743119,0.104678899083,non-effector
34.566,57.395,28.457,12.379,55.627,44.373,20.579,10.129,10.45,11.254,2.572,6.592,3.859,5.145,6.752,2.733,5.145,3.376,6.913,2.09,4.984,6.109,4.823,4.019,6.592,7.395,5.145,1.447,3.055,67928.31,-10.5,-0.230064308682,-0.0799035369775,0.123794212219,0.401221864952,14.7459807074,0.0697106109325,non-effector
31.672,53.959,25.22,14.37,53.959,46.041,23.167,11.73,11.437,7.625,2.639,7.038,4.399,4.399,7.038,2.639,4.692,5.865,9.091,1.466,5.572,5.865,2.933,3.226,9.384,4.985,3.812,2.346,4.985,38009.66,-3.5,-0.403225806452,-0.127859237537,0.0879765395894,0.389208211144,14.7573020528,0.0736950146628,non-effector
32.057,55.742,35.167,10.287,55.981,44.019,24.163,11.722,12.44,10.287,0.0,5.742,6.699,3.349,7.895,3.828,6.22,3.828,10.048,0.478,3.349,5.981,2.632,4.067,7.177,6.699,8.612,0.239,2.871,44843.6,-11.0,-0.0590909090909,-0.0767942583732,0.138755980861,0.389162679426,14.9747129187,0.0521531100478,non-effector
27.397,58.904,18.493,15.411,60.959,39.041,29.11,16.438,12.671,7.877,0.342,5.822,6.849,2.397,13.014,6.164,1.37,7.877,2.74,3.767,3.082,16.096,0.685,2.397,2.397,3.767,6.507,0.342,6.507,31543.34,2.0,-0.902397260274,-0.212671232877,0.33904109589,0.261609589041,14.1654109589,0.0242123287671,non-effector
42.145,65.087,27.93,11.721,56.608,43.392,10.224,4.239,5.985,8.479,1.995,4.239,1.746,2.743,9.227,1.496,7.232,0.748,5.486,1.496,6.234,5.736,4.489,1.995,11.97,10.474,6.733,2.993,4.489,42532.24,-10.0,-0.0102244389027,0.0069825436409,0.0648379052369,0.487556109726,14.5476309227,0.066783042394,non-effector
25.597,50.108,27.332,9.328,50.976,49.024,31.236,11.063,20.174,7.375,0.434,8.46,11.714,3.037,6.074,1.735,3.471,3.688,9.761,3.254,3.037,6.291,3.037,5.64,7.158,4.555,6.725,2.169,2.386,51901.8,-46.0,-0.536442516269,-0.168546637744,0.199566160521,0.304143167028,14.9463557484,0.052125813449,non-effector
31.389,51.667,29.444,10.278,55.556,44.444,28.333,15.0,13.333,8.333,0.833,6.667,6.667,1.667,10.278,3.056,5.833,3.611,8.889,1.667,1.111,6.111,3.056,8.333,4.444,7.5,6.389,1.667,3.889,39767.02,0.5,-0.400833333333,-0.144722222222,0.205555555556,0.336277777778,14.7234722222,0.0674166666667,non-effector
38.542,56.25,36.979,11.458,65.625,34.375,18.75,16.146,2.604,15.104,2.604,1.562,1.042,3.646,6.771,3.125,1.042,1.562,12.5,3.125,0.0,7.812,1.562,11.458,9.375,4.688,8.333,3.125,1.562,20854.62,23.0,0.239583333333,-0.01875,0.21875,0.524270833333,15.0496354167,0.11484375,non-effector
56.688,83.439,50.318,3.185,68.153,31.847,2.548,0.637,1.911,26.115,0.0,1.274,0.637,3.185,5.096,0.0,4.459,0.0,3.822,1.274,1.274,8.28,2.548,0.637,14.013,11.465,15.924,0.0,0.0,14590.66,-2.0,1.02356687898,0.153503184713,0.286624203822,0.543375796178,14.6566242038,-0.0283439490446,non-effector
26.471,50.0,38.235,5.294,59.412,40.588,27.059,11.176,15.882,8.824,0.0,10.0,5.882,4.706,10.588,0.588,8.235,5.882,15.882,0.588,2.941,5.294,3.529,4.706,5.882,1.176,5.294,0.0,0.0,18153.85,-8.5,0.0735294117647,-0.0841176470588,0.135294117647,0.395411764706,14.9004705882,0.0472941176471,non-effector
27.108,48.795,33.133,13.855,56.024,43.976,27.108,16.265,10.843,7.229,0.602,5.422,5.422,3.614,7.229,5.422,6.024,4.819,11.446,1.807,3.012,4.819,1.807,6.024,5.422,6.627,8.434,2.41,2.41,18649.47,4.5,-0.0885542168675,-0.0861445783133,0.0481927710843,0.451626506024,15.4561445783,0.111024096386,non-effector
30.0,45.714,38.571,18.571,71.429,28.571,11.429,8.571,2.857,4.286,7.143,2.857,0.0,10.0,4.286,2.857,7.143,4.286,20.0,1.429,1.429,4.286,1.429,1.429,11.429,2.857,7.143,1.429,4.286,7878.55,3.0,1.15571428571,0.161428571429,-0.271428571429,0.895714285714,16.5152857143,0.218571428571,non-effector
43.49,65.374,27.978,10.803,58.172,41.828,12.742,4.986,7.756,8.864,2.216,5.817,1.939,3.601,12.188,1.385,4.986,1.662,6.648,2.77,4.986,3.601,3.878,1.939,13.296,6.925,7.479,2.216,3.601,37579.75,-12.5,0.0534626038781,0.0204986149584,0.116343490305,0.447313019391,13.9765096953,0.0613019390582,non-effector
37.698,63.095,24.802,11.905,54.762,45.238,15.079,4.96,10.119,7.937,0.992,7.54,2.579,4.563,10.516,0.595,2.778,2.579,7.738,2.579,6.944,4.563,4.96,1.786,10.913,7.341,6.349,2.976,3.77,54050.43,-27.5,-0.270238095238,-0.0565476190476,0.0972222222222,0.393095238095,14.2370238095,0.0559722222222,non-effector
35.393,60.489,28.7,10.682,55.598,44.402,20.206,8.88,11.326,8.752,1.03,7.079,4.247,3.604,9.524,1.802,5.019,3.218,7.722,1.802,5.148,5.663,2.96,3.861,8.108,7.979,7.207,2.317,2.96,83654.43,-26.0,-0.205405405405,-0.0720720720721,0.113256113256,0.390424710425,14.5996010296,0.0569755469755,non-effector
31.117,61.17,26.862,14.362,59.84,40.16,15.691,6.383,9.309,7.447,0.798,6.383,2.926,9.84,9.309,1.596,3.723,1.064,7.979,1.596,7.447,8.511,3.457,3.723,5.319,8.245,7.713,0.266,2.66,40767.7,-14.0,-0.023670212766,-0.025,0.0132978723404,0.473776595745,14.9944414894,0.100531914894,non-effector
34.529,59.417,31.166,12.108,57.623,42.377,20.179,11.435,8.744,9.865,0.897,6.278,2.466,2.915,6.726,4.26,2.466,1.345,12.78,1.57,3.139,9.417,2.018,5.83,9.193,7.848,6.054,1.794,3.139,48263.6,2.5,-0.138340807175,-0.0589686098655,0.136771300448,0.45235426009,14.9778699552,0.0654035874439,non-effector
45.918,69.388,38.776,5.102,65.306,34.694,5.102,3.061,2.041,10.204,2.041,2.041,0.0,4.082,11.224,0.0,5.102,1.02,12.245,1.02,3.061,7.143,4.082,2.041,11.224,11.224,11.224,0.0,1.02,9735.29,1.0,0.740816326531,0.109183673469,0.0816326530612,0.597755102041,14.8715306122,0.0504081632653,non-effector
48.425,66.929,38.189,3.937,56.693,43.307,8.268,2.756,5.512,12.205,3.937,3.543,1.969,1.575,6.693,0.394,6.299,0.394,12.598,0.787,4.331,3.543,5.118,1.969,12.205,13.386,7.087,1.181,0.787,25834.37,-7.5,0.501181102362,0.0759842519685,0.0629921259843,0.539527559055,14.8283070866,0.0376771653543,non-effector
40.299,56.716,26.866,16.418,64.179,35.821,20.896,10.448,10.448,8.955,8.955,7.463,2.985,5.97,8.955,1.493,4.478,0.0,8.955,1.493,1.493,2.985,0.0,8.955,7.463,5.97,4.478,4.478,4.478,7545.62,-0.5,0.158208955224,0.0402985074627,-0.0298507462687,0.582089552239,14.7020895522,0.167164179104,non-effector
37.5,63.333,34.167,11.667,64.167,35.833,10.833,4.167,6.667,10.833,3.333,5.833,0.833,5.0,6.667,0.833,8.333,0.833,10.833,1.667,8.333,7.5,0.0,2.5,9.167,7.5,4.167,1.667,4.167,12794.6,-3.5,0.373333333333,0.06,-0.075,0.594583333333,15.1176666667,0.10725,non-effector
38.829,60.401,29.276,13.097,55.932,44.068,12.018,6.163,5.855,9.091,0.154,3.082,2.773,6.317,8.012,1.541,4.931,1.387,8.475,1.079,5.855,5.855,4.622,3.236,11.248,10.324,6.78,2.003,3.236,69720.08,-3.0,0.0248073959938,-0.0215716486903,0.0847457627119,0.4818798151,14.8728197227,0.076748844376,non-effector
38.372,58.14,29.651,11.047,53.488,46.512,13.953,9.302,4.651,8.721,1.163,2.326,2.326,5.233,8.14,2.326,5.233,1.744,6.977,2.907,5.814,2.907,6.395,5.233,10.465,9.884,8.721,2.326,1.163,18642.14,6.0,0.0186046511628,-0.025,0.093023255814,0.450639534884,14.8047674419,0.0938953488372,non-effector
29.143,59.619,28.381,13.333,57.143,42.857,20.0,9.905,10.095,5.714,1.143,7.048,3.048,4.19,7.619,3.81,5.714,2.476,7.81,1.524,5.333,8.952,2.857,3.619,8.762,5.905,9.143,1.714,3.619,57429.64,-11.0,-0.153333333333,-0.0548571428571,0.0438095238095,0.457676190476,15.1195428571,0.0805333333333,non-effector
36.538,61.538,31.731,6.731,57.692,42.308,12.5,5.769,6.731,3.846,3.846,4.808,1.923,1.923,10.577,1.923,5.769,1.923,14.423,1.923,7.692,4.808,3.846,1.923,6.731,11.538,7.692,0.962,1.923,10991.59,-2.0,0.236538461538,0.0336538461538,-0.0865384615385,0.534230769231,15.0477884615,0.0909615384615,non-effector
37.653,61.471,30.648,7.356,57.793,42.207,21.366,12.084,9.282,12.785,0.175,4.904,4.378,2.277,8.581,2.277,4.378,3.678,8.406,1.401,1.926,11.909,2.802,6.13,9.457,6.655,5.079,0.175,2.627,59682.43,9.5,-0.310683012259,-0.126269702277,0.346760070053,0.333555166375,14.4113485114,0.000910683012259,non-effector
37.5,56.944,27.083,11.111,54.861,45.139,19.444,15.278,4.167,6.25,4.167,2.083,2.083,2.778,4.861,5.556,5.556,1.389,11.111,1.389,1.389,11.806,2.083,8.333,13.194,9.028,4.167,1.389,1.389,15729.19,12.0,-0.113888888889,-0.0541666666667,0.180555555556,0.504861111111,15.1421527778,0.0763888888889,non-effector
36.295,58.412,30.813,7.372,56.333,43.667,24.008,14.178,9.83,13.422,0.189,4.159,5.671,2.079,7.561,1.512,2.647,3.781,7.94,1.89,1.134,10.019,3.403,8.885,7.94,7.183,6.805,1.89,1.89,56824.56,19.0,-0.397353497164,-0.160680529301,0.361058601134,0.311134215501,14.6217958412,0.0190170132325,non-effector
56.537,87.633,26.148,4.947,63.958,36.042,5.654,3.534,2.12,16.254,1.413,1.413,0.707,0.707,10.247,2.473,1.767,0.707,2.473,0.353,0.707,23.322,1.06,0.353,17.668,10.954,5.654,0.707,1.06,26187.81,0.5,-0.145583038869,-0.000353356890459,0.558303886926,0.418056537102,13.5468904594,-0.109187279152,non-effector
37.788,64.516,30.415,7.834,54.378,45.622,19.816,9.677,10.138,11.982,2.304,7.373,2.765,1.843,5.53,3.226,5.991,0.922,8.295,1.843,5.53,9.677,2.304,5.53,4.608,13.364,4.147,0.922,1.843,23164.0,-4.5,-0.237788018433,-0.0714285714286,0.124423963134,0.395253456221,14.9094470046,0.0373732718894,non-effector
33.475,55.932,27.119,11.017,59.746,40.254,24.153,11.441,12.712,10.169,1.271,5.085,7.627,3.814,9.322,1.271,2.542,3.39,6.78,4.237,1.695,8.051,1.695,6.78,6.78,5.932,7.627,3.814,2.119,25954.51,-4.5,-0.270762711864,-0.0978813559322,0.241525423729,0.400127118644,14.6962711864,0.0744915254237,non-effector
26.087,52.174,35.87,14.13,54.348,45.652,30.435,20.652,9.783,13.043,0.0,4.348,5.435,9.783,1.087,4.348,3.261,2.174,5.435,1.087,1.087,6.522,2.174,14.13,6.522,5.435,14.13,0.0,0.0,10500.14,8.0,-0.0391304347826,-0.132608695652,0.173913043478,0.372717391304,15.8241304348,0.114565217391,non-effector
39.394,64.242,30.909,12.727,60.606,39.394,12.121,3.636,8.485,12.121,1.212,4.848,3.636,6.667,6.061,0.606,3.636,0.606,7.879,2.424,4.848,7.879,2.424,2.424,9.091,10.909,7.273,1.212,4.242,17613.78,-8.5,0.180606060606,0.00787878787879,0.0727272727273,0.518242424242,15.0481818182,0.0737575757576,non-effector
39.355,50.323,39.355,15.484,60.645,39.355,21.29,14.839,6.452,18.71,1.935,1.29,5.161,5.806,5.161,4.516,5.161,5.806,9.677,0.645,1.29,2.581,3.226,4.516,5.806,7.742,5.806,1.29,3.871,16871.52,9.5,0.221290322581,-0.0458064516129,0.161290322581,0.475483870968,15.1261935484,0.0947741935484,non-effector
20.755,44.654,28.931,13.836,50.314,49.686,25.786,15.723,10.063,1.887,2.516,4.403,5.66,6.289,1.258,2.516,5.031,7.547,13.208,2.516,6.918,3.774,1.887,5.66,8.805,6.289,8.805,2.516,2.516,18733.86,7.0,-0.106289308176,-0.138993710692,-0.11320754717,0.486981132075,16.3172327044,0.141886792453,non-effector
37.427,53.216,30.994,8.187,50.877,49.123,26.901,14.035,12.865,11.696,0.0,6.433,6.433,2.924,9.357,1.754,3.509,4.678,8.772,3.509,1.754,0.585,4.094,7.602,10.526,5.848,7.018,1.17,2.339,18534.83,0.5,-0.30350877193,-0.140935672515,0.27485380117,0.262573099415,14.1516959064,0.044269005848,non-effector
30.653,50.251,28.643,16.08,55.779,44.221,22.111,11.558,10.553,7.035,1.005,5.025,5.528,5.025,5.528,4.523,6.03,1.508,10.553,2.513,3.015,6.533,2.01,5.528,11.558,5.528,5.025,2.01,4.523,22396.35,-2.5,-0.108542713568,-0.0542713567839,0.0804020100503,0.49135678392,15.1834170854,0.113869346734,non-effector
36.866,58.525,30.876,8.295,52.074,47.926,17.972,9.217,8.756,12.903,1.843,4.608,4.147,3.226,4.608,0.461,4.608,5.069,6.452,1.382,4.608,5.53,7.834,3.687,9.677,7.834,6.912,1.843,2.765,23483.4,0.5,-0.274193548387,-0.128571428571,0.21198156682,0.35069124424,14.8333640553,0.0243778801843,non-effector
36.828,64.785,29.301,11.29,58.871,41.129,16.935,7.527,9.409,11.022,1.075,6.452,2.957,4.839,9.946,0.538,5.914,2.957,4.57,0.806,6.72,6.989,2.688,4.032,5.376,9.409,7.796,3.495,2.419,39824.48,-8.0,-0.152688172043,-0.055376344086,0.0913978494624,0.41685483871,14.6879301075,0.0612903225806,non-effector
37.119,61.496,34.349,9.695,61.219,38.781,19.945,9.418,10.526,14.958,2.216,6.648,3.878,7.202,8.033,2.216,4.432,3.878,8.31,1.385,3.324,7.756,3.601,3.324,6.925,4.986,6.648,0.277,0.0,37675.79,-8.0,0.115512465374,-0.0238227146814,0.19944598338,0.427922437673,14.5942936288,0.042271468144,non-effector
23.611,50.694,26.389,6.25,48.611,51.389,29.861,11.806,18.056,6.944,2.778,6.25,11.806,3.472,3.472,2.083,3.472,4.167,5.556,4.861,3.472,6.944,7.639,5.556,5.556,4.861,10.417,0.0,0.694,16218.3,-10.5,-0.523611111111,-0.177083333333,0.222222222222,0.281388888889,15.1892361111,0.0492361111111,non-effector
40.816,61.224,25.85,9.524,48.98,51.02,12.925,4.762,8.163,6.803,2.041,3.401,4.762,6.122,4.082,0.0,4.762,1.361,9.524,0.68,5.442,6.803,4.762,3.401,17.007,10.884,4.762,1.361,2.041,15860.63,-5.0,-0.091156462585,-0.0557823129252,0.12925170068,0.44925170068,14.9070748299,0.0394557823129,non-effector
37.5,56.25,23.077,17.788,61.058,38.942,16.827,8.173,8.654,10.577,1.923,2.885,5.769,6.731,9.135,2.404,2.885,3.846,6.731,3.365,4.808,8.173,1.442,1.923,5.769,10.096,2.885,3.365,5.288,22933.85,-3.5,-0.220673076923,-0.0572115384615,0.120192307692,0.489567307692,14.7436057692,0.100817307692,non-effector
