@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
49.51,68.627,35.294,7.353,55.392,44.608,11.275,5.392,5.882,14.706,0.98,2.941,2.941,4.412,9.314,1.961,4.902,0.98,9.314,0.98,6.373,3.431,2.451,2.451,11.765,12.745,6.373,0.49,0.49,20520.86,-3.0,0.261274509804,0.0367647058824,0.147058823529,0.427892156863,14.1923039216,0.0294117647059,non-effector
29.004,70.996,12.554,5.411,58.225,41.775,24.026,15.801,8.225,6.277,0.433,4.545,3.68,0.866,10.39,3.896,1.082,9.091,2.165,0.433,1.515,32.9,4.329,2.814,8.009,3.896,3.03,0.433,0.216,47154.99,26.0,-1.34978354978,-0.315367965368,0.677489177489,0.205303030303,14.1772077922,-0.129350649351,non-effector
38.889,65.123,33.333,4.938,56.173,43.827,16.975,9.877,7.099,14.198,0.0,3.086,4.012,2.16,6.481,1.543,3.395,4.321,9.259,2.16,5.864,10.802,2.778,4.012,8.025,10.185,6.481,0.309,0.926,33492.08,6.5,-0.16450617284,-0.104012345679,0.262345679012,0.351697530864,14.7420679012,-0.00172839506173,non-effector
46.283,69.065,30.456,9.592,54.916,45.084,11.511,4.317,7.194,13.189,1.918,3.597,3.597,1.679,7.914,2.158,4.556,1.199,4.796,0.719,4.796,6.475,5.516,0.959,12.23,11.031,7.914,1.679,4.077,42927.07,-16.5,-0.084412470024,-0.0163069544365,0.196642685851,0.406354916067,14.2679136691,0.0123021582734,non-effector
41.776,65.789,32.237,10.526,59.868,40.132,15.461,5.263,10.197,12.171,1.974,5.921,4.276,2.303,10.526,2.632,4.276,1.316,7.895,1.316,4.276,5.921,3.289,1.316,8.882,8.224,7.895,1.316,4.276,31455.82,-19.0,0.0325657894737,0.00855263157895,0.134868421053,0.435394736842,14.2769078947,0.0429934210526,non-effector
31.353,51.485,25.413,15.182,55.116,44.884,18.482,10.231,8.251,8.581,0.99,4.62,3.63,4.29,7.921,1.65,4.62,3.96,8.911,1.65,6.601,5.611,5.941,4.62,9.901,3.96,3.3,5.611,3.63,34212.36,3.5,-0.453135313531,-0.114521452145,0.122112211221,0.426468646865,14.7699009901,0.0958745874587,non-effector
28.276,49.655,29.655,10.345,59.31,40.69,22.069,15.172,6.897,9.655,4.138,2.069,4.828,3.448,3.448,1.379,6.897,2.069,7.586,2.759,3.448,10.345,4.138,11.724,4.828,6.207,5.517,1.379,4.138,16577.37,11.0,-0.230344827586,-0.131724137931,0.144827586207,0.455448275862,15.613862069,0.122137931034,non-effector
23.256,46.512,24.806,12.403,53.488,46.512,17.829,15.504,2.326,1.55,4.651,2.326,0.0,7.752,1.55,4.651,3.101,2.326,17.829,1.55,5.426,13.178,7.752,8.527,11.628,3.876,2.326,0.0,0.0,14793.38,14.0,-0.197674418605,-0.0992248062016,0.0542635658915,0.551240310078,15.9411627907,0.125891472868,non-effector
33.413,53.606,33.413,9.856,56.49,43.51,21.154,11.298,9.856,10.096,0.481,5.048,4.808,3.606,7.452,1.442,5.048,4.808,11.538,2.404,4.087,4.327,2.885,5.048,7.452,7.933,6.731,1.442,3.365,45410.0,3.0,-0.0319711538462,-0.090625,0.105769230769,0.418293269231,15.0715865385,0.0746875,non-effector
51.226,83.787,30.245,2.725,51.09,48.91,9.673,2.18,7.493,9.264,2.452,3.678,3.815,0.681,2.18,0.817,5.041,0.545,1.907,0.409,0.954,13.896,0.954,0.817,19.074,18.256,14.033,0.545,0.681,72628.55,-42.0,0.205177111717,0.00980926430518,0.242506811989,0.463610354223,15.0546049046,-0.0675204359673,non-effector
28.778,50.104,30.849,12.629,55.901,44.099,26.708,15.114,11.594,8.903,1.656,6.418,5.176,4.762,6.211,3.727,3.313,3.934,11.801,2.899,2.692,5.383,2.692,7.453,7.867,4.141,6.832,0.621,3.52,54024.86,8.0,-0.18198757764,-0.111594202899,0.124223602484,0.397743271222,15.0639337474,0.097950310559,non-effector
31.044,46.978,33.516,9.066,58.791,41.209,24.451,12.363,12.088,7.418,1.923,3.022,9.066,1.648,8.516,1.374,2.198,2.198,17.582,0.824,0.275,6.319,3.297,8.791,8.242,4.945,6.319,3.297,2.747,40551.68,-1.5,-0.0986263736264,-0.0903846153846,0.178571428571,0.464450549451,15.2125549451,0.0942032967033,non-effector
29.885,57.471,30.46,8.046,53.448,46.552,27.586,7.471,20.115,8.621,3.448,14.368,5.747,4.023,8.046,1.724,4.598,0.575,11.494,2.299,4.598,2.874,4.598,5.172,2.874,6.897,5.747,0.575,1.724,19078.06,-23.5,-0.230459770115,-0.0620689655172,0.0229885057471,0.354540229885,14.6552873563,0.0688505747126,non-effector
35.655,59.053,30.919,12.535,60.167,39.833,12.813,6.407,6.407,8.357,2.228,3.9,2.507,6.685,9.471,1.671,6.964,2.228,8.078,0.557,5.85,6.128,5.571,2.507,10.306,5.292,7.521,1.114,3.064,38302.31,-3.0,0.157660167131,0.0091922005571,0.0557103064067,0.51077994429,14.7985236769,0.0895264623955,non-effector
51.528,74.236,26.638,10.917,58.952,41.048,5.677,2.183,3.493,11.354,1.31,0.873,2.62,3.93,6.987,1.31,4.367,0.437,5.24,0.437,2.183,13.974,1.31,0.437,21.834,10.044,5.677,4.803,0.873,23139.65,-4.5,0.115283842795,0.0471615720524,0.305676855895,0.555982532751,14.3717467249,-0.00794759825328,non-effector
52.672,68.702,29.771,14.504,60.305,39.695,9.924,4.58,5.344,15.267,3.053,3.053,2.29,5.344,10.687,1.527,3.817,0.0,3.817,0.763,3.053,3.053,3.053,3.053,12.214,11.45,6.87,0.763,6.87,13504.85,-2.0,0.167938931298,0.0374045801527,0.160305343511,0.454732824427,13.8714503817,0.0625190839695,non-effector
28.767,57.534,31.507,4.11,54.795,45.205,16.438,9.589,6.849,6.849,0.0,2.74,4.11,0.0,2.74,2.74,1.37,0.0,13.699,4.11,1.37,15.068,8.219,6.849,15.068,4.11,9.589,0.0,1.37,7868.04,1.0,-0.204109589041,-0.101369863014,0.315068493151,0.433287671233,15.3842465753,0.021095890411,non-effector
35.514,53.271,33.645,9.346,55.14,44.86,18.692,10.28,8.411,6.542,3.738,3.738,4.673,0.935,4.673,2.804,3.738,5.607,16.822,0.935,1.869,5.607,3.738,1.869,17.757,2.804,6.542,4.673,0.935,11649.43,0.5,0.129906542056,-0.0252336448598,0.11214953271,0.544953271028,15.2269158879,0.0584112149533,non-effector
38.806,67.164,32.836,6.716,58.955,41.045,15.672,8.955,6.716,11.194,2.985,5.224,1.493,2.239,7.463,0.0,2.985,2.985,11.194,0.746,7.463,8.209,0.746,5.97,7.463,9.701,7.463,0.0,4.478,14109.05,3.0,-0.0283582089552,-0.0723880597015,0.0671641791045,0.40328358209,14.8249253731,0.0485820895522,non-effector
49.784,68.398,38.528,1.299,60.606,39.394,14.286,9.524,4.762,20.779,0.0,1.732,3.03,0.866,8.658,0.0,6.061,5.628,7.792,0.866,1.732,11.255,3.03,3.896,13.42,6.926,3.896,0.0,0.433,22435.63,11.0,0.0428571428571,-0.0792207792208,0.489177489177,0.332640692641,13.9178354978,-0.0637662337662,non-effector
35.789,58.421,27.368,11.316,51.053,48.947,17.895,6.579,11.316,9.211,1.579,8.158,3.158,2.368,6.842,1.316,4.211,2.368,10.0,2.105,7.368,3.158,5.526,2.895,8.421,9.737,3.947,4.211,3.421,41933.29,-20.5,-0.361052631579,-0.0836842105263,0.0447368421053,0.397,14.7106842105,0.0655,non-effector
33.429,58.0,28.857,14.0,54.857,45.143,20.857,10.286,10.571,8.0,1.143,6.857,3.714,4.286,8.571,2.857,6.286,3.714,6.0,1.143,5.143,4.0,3.429,3.714,6.0,9.714,8.571,3.429,3.429,38623.28,-6.0,-0.178,-0.068,0.0285714285714,0.429057142857,15.0007714286,0.0864857142857,non-effector
56.934,73.358,35.036,6.569,63.139,36.861,6.569,2.555,4.015,16.423,5.474,1.46,2.555,3.65,12.044,0.365,4.38,0.365,6.569,1.095,4.015,3.285,3.285,1.825,13.139,9.854,7.664,0.0,2.555,26687.94,-4.5,0.51204379562,0.111678832117,0.186131386861,0.486094890511,13.6375547445,0.0355839416058,non-effector
42.705,65.48,18.861,6.406,48.754,51.246,18.505,7.473,11.032,7.117,0.0,5.338,5.694,2.847,12.811,0.0,2.847,4.27,5.338,0.356,3.559,10.32,6.406,3.203,11.032,11.744,3.559,3.203,0.356,29270.77,-10.0,-0.770818505338,-0.170106761566,0.391459074733,0.251103202847,13.7548754448,-0.043487544484,non-effector
29.825,43.86,33.333,8.772,61.404,38.596,14.035,8.772,5.263,0.0,8.772,1.754,3.509,3.509,3.509,1.754,14.035,5.263,17.544,1.754,3.509,7.018,3.509,1.754,10.526,7.018,1.754,0.0,3.509,6386.71,1.5,0.647368421053,0.0526315789474,-0.175438596491,0.757719298246,16.330877193,0.152631578947,non-effector
32.599,52.863,25.551,14.537,56.828,43.172,22.026,17.621,4.405,6.608,4.846,2.643,1.762,2.643,4.846,6.167,4.405,0.441,10.573,2.203,2.643,11.013,2.203,11.013,10.132,6.167,3.965,1.322,4.405,25646.62,23.0,-0.300440528634,-0.0867841409692,0.132158590308,0.480308370044,15.142246696,0.124625550661,non-effector
49.561,70.614,28.947,9.211,51.316,48.684,10.526,5.263,5.263,9.649,0.877,3.07,2.193,3.509,3.509,1.316,5.702,2.632,5.702,0.877,0.877,9.211,1.754,1.316,13.596,21.93,7.895,2.193,2.193,23792.81,-1.5,0.163157894737,-0.0206140350877,0.149122807018,0.516754385965,15.3530701754,-0.0019298245614,non-effector
36.253,57.664,29.684,12.409,53.771,46.229,20.438,11.436,9.002,11.679,0.0,4.38,4.623,3.163,7.786,2.433,4.623,3.65,7.543,0.243,5.109,6.083,3.893,5.353,9.246,7.543,5.839,2.433,4.38,44708.75,5.0,-0.38199513382,-0.12700729927,0.192214111922,0.345425790754,14.6059610706,0.0488077858881,non-effector
32.343,52.805,29.043,10.891,50.825,49.175,27.393,13.531,13.861,10.231,1.98,7.261,6.601,3.3,6.601,2.97,5.941,3.3,8.251,1.32,4.62,3.96,3.63,7.261,6.601,6.931,4.62,1.98,2.64,33757.72,-5.5,-0.441584158416,-0.138613861386,0.148514851485,0.318877887789,14.7052475248,0.0688778877888,non-effector
35.533,59.391,30.457,10.66,58.376,41.624,22.335,14.213,8.122,8.122,3.553,5.076,3.046,1.015,9.645,3.553,3.046,5.584,8.629,2.03,2.538,5.584,2.538,5.076,8.629,5.584,10.66,4.061,2.03,21336.52,8.5,-0.106091370558,-0.0629441624365,0.126903553299,0.435431472081,14.7729441624,0.0729441624365,non-effector
29.091,50.909,29.455,10.909,55.636,44.364,24.727,10.909,13.818,7.636,2.182,6.545,7.273,5.455,7.636,1.818,4.0,3.636,11.273,2.545,4.0,4.727,4.0,5.455,6.545,5.091,6.545,2.182,1.455,30634.79,-10.5,-0.165454545455,-0.0854545454545,0.0981818181818,0.418945454545,15.0283636364,0.0932363636364,non-effector
55.814,76.744,37.209,7.907,57.209,42.791,5.116,1.395,3.721,18.14,0.0,2.326,1.395,4.651,7.442,0.93,2.326,0.0,9.302,0.465,6.047,5.116,1.395,0.465,21.395,8.837,7.442,1.86,0.465,20884.89,-6.0,0.427441860465,0.0874418604651,0.232558139535,0.463906976744,13.859255814,-0.00795348837209,non-effector
40.741,51.852,37.037,5.556,51.852,48.148,20.37,11.111,9.259,12.963,1.852,3.704,5.556,3.704,3.704,1.852,5.556,1.852,16.667,1.852,1.852,3.704,3.704,7.407,11.111,11.111,1.852,0.0,0.0,5816.69,0.5,0.155555555556,-0.0537037037037,0.185185185185,0.440740740741,15.0664814815,0.0538888888889,non-effector
36.553,60.606,30.492,12.311,58.144,41.856,16.477,5.871,10.606,10.795,1.515,7.008,3.598,4.167,8.523,1.326,4.924,2.462,7.765,2.273,5.682,4.356,3.977,2.083,9.47,6.25,7.008,3.409,3.409,56906.45,-28.5,-0.0367424242424,-0.0198863636364,0.0738636363636,0.455208333333,14.6273674242,0.07375,non-effector
28.972,43.925,38.318,20.561,64.486,35.514,14.019,9.346,4.673,6.542,1.869,3.738,0.935,7.477,3.738,2.804,5.607,3.738,16.822,1.869,0.935,0.935,3.738,2.804,7.477,9.346,9.346,5.607,4.673,12443.73,3.5,0.738317757009,0.0719626168224,-0.224299065421,0.795607476636,16.728411215,0.205887850467,non-effector
36.782,63.218,29.31,6.897,50.0,50.0,20.115,12.069,8.046,10.92,0.575,4.598,3.448,1.724,6.322,4.023,1.724,2.299,9.77,1.149,5.172,9.77,5.747,5.747,13.218,5.747,6.897,0.0,1.149,18285.3,3.5,-0.463793103448,-0.129885057471,0.304597701149,0.283275862069,14.3229310345,-0.00264367816092,non-effector
51.456,74.757,39.806,6.796,55.34,44.66,9.709,4.854,4.854,18.447,0.0,3.883,0.971,4.854,1.942,0.971,2.913,2.913,6.796,1.942,1.942,5.825,1.942,0.971,11.65,19.417,11.65,0.971,0.0,10389.81,-0.5,0.550485436893,0.0320388349515,0.155339805825,0.498252427184,15.2899029126,-0.00825242718447,non-effector
29.677,55.484,24.516,8.387,53.548,46.452,20.0,10.323,9.677,7.097,0.0,2.581,7.097,5.806,10.968,1.935,1.935,6.452,8.387,0.645,5.161,10.968,9.677,1.935,7.742,3.871,7.097,0.0,0.645,16469.43,-0.5,-0.569032258065,-0.170967741935,0.329032258065,0.291548387097,14.4343870968,0.00412903225806,non-effector
46.067,64.607,23.876,10.955,49.719,50.281,14.607,8.708,5.899,6.742,1.124,3.09,2.809,5.056,7.865,1.404,6.461,3.933,4.775,0.562,2.809,6.742,2.528,3.371,8.146,22.191,5.899,1.124,3.371,38005.71,7.5,-0.135393258427,-0.0862359550562,0.115168539326,0.430337078652,15.0194101124,0.0302808988764,non-effector
37.037,50.0,38.889,12.963,61.111,38.889,16.667,11.111,5.556,12.963,5.556,1.852,3.704,3.704,5.556,5.556,5.556,1.852,16.667,1.852,5.556,1.852,3.704,3.704,11.111,1.852,3.704,0.0,3.704,5848.77,1.5,0.412962962963,0.0592592592593,0.0,0.56462962963,14.8975925926,0.138333333333,non-effector
44.211,67.368,28.421,6.316,66.316,33.684,22.105,12.632,9.474,14.737,2.105,5.263,4.211,2.105,20.0,0.0,1.053,3.158,6.316,1.053,3.158,8.421,1.053,9.474,6.316,1.053,6.316,1.053,3.158,9544.65,3.0,-0.402105263158,-0.102105263158,0.421052631579,0.231263157895,12.8065263158,0.0183157894737,non-effector
47.5,70.0,43.75,5.0,62.5,37.5,16.25,11.25,5.0,25.0,0.0,3.75,1.25,0.0,5.0,3.75,3.75,1.25,7.5,2.5,1.25,10.0,2.5,6.25,6.25,11.25,7.5,0.0,1.25,7994.14,3.5,0.185,-0.02375,0.3625,0.385,14.54225,-0.00975,non-effector
35.437,60.68,25.728,14.563,54.854,45.146,19.903,8.738,11.165,7.767,3.398,6.796,4.369,4.854,7.767,3.398,4.369,1.942,6.311,0.971,5.34,5.825,3.398,3.398,7.282,9.223,7.282,1.942,4.369,22598.07,-8.5,-0.233980582524,-0.0514563106796,0.0388349514563,0.429708737864,14.7752912621,0.0833495145631,non-effector
36.111,60.417,43.75,6.944,63.194,36.806,12.5,6.944,5.556,12.5,2.083,4.167,1.389,0.0,5.556,2.778,4.861,1.389,17.361,0.694,4.167,6.944,4.167,2.778,9.028,6.944,9.028,2.083,2.083,15098.52,0.0,0.49375,0.0534722222222,0.0208333333333,0.590138888889,15.5165972222,0.0716666666667,non-effector
32.787,52.459,42.623,6.557,63.934,36.066,22.951,18.033,4.918,18.033,1.639,0.0,4.918,3.279,4.918,3.279,1.639,3.279,13.115,3.279,1.639,8.197,3.279,11.475,3.279,4.918,9.836,0.0,0.0,6588.85,7.0,0.2,-0.0770491803279,0.262295081967,0.430491803279,15.3913114754,0.092131147541,non-effector
36.408,59.709,30.583,8.252,50.0,50.0,18.447,6.796,11.65,7.767,0.0,7.767,3.883,4.369,4.854,0.971,2.913,2.913,13.107,1.942,3.398,5.34,4.369,2.913,13.592,10.194,6.796,0.0,2.913,22112.7,-11.0,-0.0645631067961,-0.0830097087379,0.121359223301,0.400145631068,14.9911165049,0.0243689320388,non-effector
44.444,65.625,29.167,10.069,55.903,44.097,14.583,6.25,8.333,10.417,4.514,5.556,2.778,3.819,6.25,1.389,6.944,1.736,6.25,1.389,4.167,5.903,2.083,3.125,13.194,10.069,5.556,1.736,3.125,30447.16,-8.0,0.102083333333,0.00555555555556,0.09375,0.481666666667,14.5980208333,0.0528472222222,non-effector
45.0,68.0,29.0,8.0,56.0,44.0,17.0,6.0,11.0,11.0,4.0,7.0,4.0,3.0,9.0,0.0,3.0,2.0,4.0,3.0,2.0,3.0,4.0,4.0,8.0,13.0,11.0,2.0,3.0,10551.79,-5.0,0.039,-0.019,0.13,0.408,14.4467,0.0444,non-effector
33.18,53.917,29.493,9.217,55.3,44.7,21.659,11.521,10.138,10.599,1.382,2.765,7.373,3.687,4.147,1.382,5.069,2.765,7.373,3.226,2.304,9.217,3.687,7.373,8.295,8.756,6.452,1.382,2.765,24014.48,1.5,-0.21935483871,-0.121198156682,0.230414746544,0.408110599078,15.2534562212,0.0635483870968,non-effector
48.37,69.565,23.37,11.957,56.522,43.478,11.957,3.804,8.152,8.696,5.435,7.065,1.087,4.891,11.957,0.543,4.348,1.63,5.435,1.087,5.978,3.261,3.261,1.63,13.043,9.239,4.891,1.63,4.891,19144.97,-8.5,-0.0527173913043,0.0152173913043,0.070652173913,0.43152173913,13.7011956522,0.055652173913,non-effector
42.647,67.647,36.765,5.882,66.176,33.824,8.824,5.882,2.941,8.824,8.824,1.471,1.471,4.412,7.353,0.0,8.824,1.471,4.412,1.471,2.941,5.882,4.412,4.412,10.294,7.353,14.706,0.0,1.471,7051.32,2.0,0.820588235294,0.126470588235,-0.0147058823529,0.637794117647,15.2410294118,0.105441176471,non-effector
51.648,73.626,47.253,4.396,74.725,25.275,9.89,3.297,6.593,20.879,6.593,5.495,1.099,3.297,12.088,1.099,7.692,1.099,7.692,1.099,1.099,4.396,2.198,1.099,12.088,0.0,10.989,0.0,0.0,8605.95,-3.5,1.06483516484,0.214285714286,0.175824175824,0.587582417582,13.8337362637,0.0421978021978,non-effector
30.332,48.341,28.436,9.005,47.867,52.133,27.488,17.536,9.953,7.109,0.0,3.791,6.161,1.422,4.265,2.844,4.739,6.635,11.374,2.844,2.844,6.161,2.844,8.057,11.848,7.109,5.213,1.422,3.318,23746.24,13.0,-0.489573459716,-0.214691943128,0.227488151659,0.311374407583,15.1388151659,0.0495734597156,non-effector
48.734,67.511,24.684,7.173,51.266,48.734,17.089,10.127,6.962,12.658,2.11,2.954,4.008,2.321,7.806,1.266,2.954,4.852,4.219,3.376,3.586,7.384,1.899,4.008,14.557,11.603,4.852,0.844,2.743,49000.74,12.0,-0.329324894515,-0.113713080169,0.335443037975,0.300738396624,13.8986075949,-0.011582278481,non-effector
43.276,66.015,30.318,8.068,52.567,47.433,13.203,5.868,7.335,9.291,0.0,3.667,3.667,5.134,9.535,0.244,4.401,1.222,8.802,0.489,6.846,4.401,2.934,4.401,8.313,16.137,7.824,0.733,1.956,42810.64,-6.5,0.00880195599022,-0.0398533007335,0.080684596577,0.401149144254,14.6941809291,0.0448410757946,non-effector
29.412,54.902,32.353,7.843,58.824,41.176,20.588,11.765,8.824,10.784,0.0,3.922,4.902,1.961,8.824,3.922,4.902,4.902,9.804,4.902,5.882,8.824,4.902,2.941,5.882,3.922,6.863,0.0,1.961,10871.48,1.0,-0.188235294118,-0.0901960784314,0.205882352941,0.376862745098,14.7319607843,0.0544117647059,non-effector
37.374,75.758,42.424,0.0,58.586,41.414,25.253,5.051,20.202,14.141,2.02,13.131,7.071,0.0,8.081,0.0,0.0,3.03,9.091,2.02,2.02,4.04,1.01,2.02,7.071,6.061,19.192,0.0,0.0,9897.99,-15.0,0.276767676768,-0.00606060606061,0.141414141414,0.319393939394,14.5786868687,-0.0270707070707,non-effector
32.692,46.154,28.846,15.385,53.846,46.154,19.231,15.385,3.846,5.769,3.846,0.0,3.846,5.769,3.846,1.923,1.923,5.769,15.385,1.923,5.769,1.923,1.923,7.692,3.846,15.385,5.769,3.846,3.846,6094.17,5.5,0.00576923076923,-0.101923076923,-0.115384615385,0.550576923077,16.175,0.169423076923,non-effector
39.13,63.975,31.056,11.18,60.87,39.13,15.528,4.348,11.18,9.317,3.727,5.59,5.59,1.863,5.59,1.863,6.832,0.621,5.59,2.484,1.242,8.696,1.863,1.863,9.938,10.559,9.317,3.106,4.348,17296.54,-12.5,0.204347826087,0.0329192546584,0.0745341614907,0.566645962733,15.2413664596,0.0678260869565,non-effector
51.613,74.194,38.71,7.834,59.447,40.553,13.825,3.687,10.138,20.276,2.765,2.304,7.834,2.765,3.687,2.304,3.226,1.382,3.687,0.922,0.922,7.834,0.922,0.0,6.912,17.972,11.521,0.0,2.765,21746.3,-16.5,0.39400921659,0.0400921658986,0.21198156682,0.468341013825,14.9598617512,-0.00723502304147,non-effector
25.688,46.055,31.927,11.376,56.514,43.486,26.055,13.945,12.11,7.706,0.367,5.505,6.606,4.771,5.872,2.385,6.055,6.239,11.743,3.67,2.752,5.688,2.936,5.321,6.606,5.138,6.422,1.651,2.569,61401.22,3.5,-0.0939449541284,-0.119816513761,0.106422018349,0.440495412844,15.5012477064,0.0963119266055,non-effector
28.743,47.305,27.545,12.974,54.092,45.908,26.148,14.77,11.377,8.184,0.798,4.99,6.387,5.589,6.786,2.595,6.188,4.591,7.984,3.194,2.994,5.389,3.792,7.585,5.389,7.585,5.19,0.998,3.792,56783.94,10.5,-0.322754491018,-0.149301397206,0.145708582834,0.378343313373,15.1438522954,0.1,non-effector
35.821,57.214,29.353,10.945,54.726,45.274,23.881,9.453,14.428,8.458,2.488,7.463,6.965,3.483,9.453,1.493,5.97,6.965,7.96,1.493,4.478,2.488,1.493,0.995,10.448,4.975,6.965,1.493,4.478,21622.18,-11.5,-0.141791044776,-0.0855721393035,0.0995024875622,0.366965174129,14.4299004975,0.0473631840796,non-effector
33.019,48.113,25.472,15.094,58.491,41.509,24.528,12.264,12.264,4.717,4.717,6.604,5.66,8.491,8.491,1.887,6.604,4.717,9.434,3.774,0.943,2.83,0.943,5.66,8.491,6.604,4.717,0.0,4.717,11944.8,-1.0,0.116981132075,-0.0443396226415,0.0188679245283,0.505660377358,15.003490566,0.13820754717,non-effector
41.322,64.463,33.884,8.264,57.851,42.149,18.182,9.091,9.091,12.397,6.612,6.612,2.479,4.959,4.959,2.479,9.091,1.653,6.612,0.826,4.959,5.785,1.653,4.959,8.264,9.091,5.785,0.0,0.826,12789.6,-1.5,0.276859504132,0.0289256198347,0.0330578512397,0.492314049587,14.8724793388,0.0728099173554,non-effector
33.945,63.761,27.982,10.55,55.046,44.954,21.101,8.257,12.844,8.716,2.752,8.257,4.587,3.211,8.257,1.376,5.505,3.67,5.505,0.917,7.339,5.963,2.294,3.211,8.716,5.505,8.257,2.294,3.67,23533.04,-11.5,-0.286697247706,-0.0811926605505,0.0688073394495,0.363165137615,14.5494954128,0.051880733945,non-effector
48.387,72.581,26.075,7.527,52.688,47.312,15.054,5.376,9.677,6.452,2.151,7.527,2.151,3.226,14.247,1.075,5.914,3.495,5.645,0.806,5.645,2.957,1.075,0.806,11.828,13.71,8.065,1.075,2.151,37526.14,-18.0,-0.0185483870968,-0.00591397849462,0.0913978494624,0.369327956989,13.7784408602,0.0106720430108,non-effector
41.834,63.037,30.659,8.596,56.734,43.266,10.602,4.585,6.017,10.888,3.152,2.292,3.725,3.152,4.298,0.86,4.585,1.719,9.456,2.865,5.158,8.023,4.011,2.006,14.613,8.883,5.731,1.433,3.152,36908.85,-6.5,0.12893982808,-0.00343839541547,0.134670487106,0.507220630372,14.9029226361,0.0496561604585,non-effector
52.101,67.227,31.933,7.563,64.706,35.294,11.765,2.521,9.244,13.445,8.403,4.202,5.042,5.882,14.286,0.84,5.042,1.681,10.084,1.681,5.882,1.681,1.681,0.0,5.042,10.924,3.361,0.0,0.84,11875.43,-8.5,0.50756302521,0.132773109244,0.0336134453782,0.527647058824,13.7585714286,0.0793277310924,non-effector
26.775,48.884,30.223,14.402,59.432,40.568,21.501,12.17,9.331,7.099,1.014,4.26,5.071,7.505,6.288,3.043,4.868,4.868,11.156,2.84,3.043,7.708,3.651,4.26,7.302,5.071,7.099,1.014,2.84,55125.84,6.5,0.0302231237323,-0.0703853955375,0.0770791075051,0.507829614604,15.534137931,0.111359026369,non-effector
28.571,52.747,39.56,9.89,62.637,37.363,18.681,13.187,5.495,8.791,0.0,4.396,1.099,3.297,5.495,2.198,4.396,2.198,16.484,2.198,2.198,7.692,2.198,8.791,7.692,6.593,9.89,0.0,4.396,10020.81,6.0,0.324175824176,-0.0461538461538,0.032967032967,0.538351648352,15.8740659341,0.114175824176,non-effector
41.071,60.714,36.905,6.548,60.119,39.881,15.476,8.333,7.143,17.262,2.381,5.952,1.19,2.381,7.143,0.0,4.167,5.952,9.524,2.976,3.571,4.167,6.548,2.381,7.738,6.548,5.952,1.786,2.381,17560.14,2.0,0.0994047619048,-0.0547619047619,0.202380952381,0.413630952381,14.560952381,0.0282738095238,non-effector
37.383,54.206,44.86,9.346,68.224,31.776,14.019,7.477,6.542,14.953,8.411,3.738,2.804,4.673,0.935,1.869,5.607,0.935,16.822,2.804,1.869,3.738,2.804,4.673,8.411,4.673,7.477,0.0,2.804,11589.84,0.0,0.970093457944,0.130841121495,-0.0841121495327,0.716635514019,15.8995327103,0.150280373832,non-effector
32.308,50.769,36.923,9.231,63.077,36.923,10.769,6.154,4.615,9.231,0.0,0.0,4.615,4.615,7.692,1.538,4.615,1.538,16.923,3.077,4.615,7.692,6.154,3.077,9.231,6.154,6.154,1.538,1.538,6996.16,0.5,0.372307692308,0.0230769230769,0.0923076923077,0.596923076923,15.4686153846,0.105692307692,non-effector
23.944,49.296,32.394,9.859,60.563,39.437,19.718,8.451,11.268,4.225,2.817,5.634,5.634,1.408,5.634,1.408,5.634,5.634,15.493,2.817,4.225,8.451,4.225,1.408,7.042,4.225,7.042,4.225,2.817,7984.3,-2.5,0.0408450704225,-0.0535211267606,-0.0140845070423,0.575915492958,15.9169014085,0.0995774647887,non-effector
