@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
27.705,48.038,32.224,12.604,57.075,42.925,24.732,14.863,9.869,9.869,2.497,4.4,5.47,4.4,5.351,3.329,4.518,3.448,10.82,2.14,3.329,5.589,4.875,8.086,5.113,4.875,7.015,1.902,2.973,95240.77,28.0,-0.165992865636,-0.105350772889,0.103448275862,0.43614744352,15.382508918,0.116183115339,non-effector
21.891,46.766,30.348,11.94,53.731,46.269,27.363,14.925,12.438,5.473,0.995,4.478,7.96,3.98,4.478,4.975,3.483,3.483,14.925,2.488,5.473,8.458,2.488,6.468,7.96,2.985,6.468,1.493,1.493,22824.17,0.0,-0.293034825871,-0.119900497512,0.0845771144279,0.425771144279,15.5495024876,0.104626865672,non-effector
23.214,42.411,29.018,14.286,52.232,47.768,27.232,15.625,11.607,8.036,0.0,5.804,5.804,4.911,4.018,4.018,4.911,4.018,12.054,3.571,4.018,5.357,5.357,7.589,7.589,3.571,4.018,0.446,4.911,25889.53,4.5,-0.41875,-0.170982142857,0.125,0.372142857143,15.3278125,0.111116071429,non-effector
29.046,56.846,27.386,9.129,54.357,45.643,29.876,7.884,21.992,10.373,0.415,12.863,9.129,2.075,9.544,2.075,2.905,1.66,9.129,2.49,2.49,7.469,4.564,4.149,5.809,2.905,4.979,0.83,4.149,26146.31,-36.5,-0.63112033195,-0.14398340249,0.257261410788,0.253941908714,14.1329045643,0.0158091286307,non-effector
26.984,52.381,36.508,11.111,52.381,47.619,22.222,14.286,7.937,3.175,4.762,6.349,1.587,0.0,4.762,6.349,3.175,1.587,12.698,1.587,1.587,0.0,9.524,6.349,6.349,7.937,17.46,3.175,1.587,7157.28,2.0,0.173015873016,-0.0031746031746,-0.111111111111,0.532380952381,15.9777777778,0.138412698413,non-effector
23.684,43.421,26.316,26.316,67.105,32.895,14.474,13.158,1.316,2.632,1.316,1.316,0.0,13.158,3.947,5.263,7.895,0.0,10.526,2.632,1.316,11.842,1.316,7.895,11.842,3.947,5.263,3.947,3.947,9001.63,7.0,0.398684210526,0.0486842105263,-0.0789473684211,0.805263157895,16.4597368421,0.235789473684,non-effector
36.27,60.059,30.837,12.188,58.003,41.997,16.153,7.93,8.223,10.132,1.762,5.58,2.643,4.846,7.048,1.909,4.699,1.909,9.545,1.175,4.846,6.902,3.671,4.112,10.132,7.195,6.461,1.175,4.258,73380.6,-8.5,-0.0124816446402,-0.0387665198238,0.0895741556535,0.462085168869,14.8642437592,0.0726138032305,non-effector
30.857,52.0,28.571,16.571,58.857,41.143,16.0,9.714,6.286,8.571,3.429,2.857,3.429,4.571,5.143,4.0,4.571,3.429,9.143,2.857,5.714,6.286,5.714,2.286,2.286,11.429,6.286,2.286,5.714,19797.73,2.5,-0.0594285714286,-0.0457142857143,-0.0457142857143,0.548457142857,15.692,0.134914285714,non-effector
25.0,47.059,32.353,20.588,64.706,35.294,19.118,13.235,5.882,7.353,3.676,2.206,3.676,8.824,5.882,6.618,5.147,4.412,10.294,1.471,2.941,7.353,5.147,2.206,5.147,2.941,9.559,2.206,2.941,15407.02,5.5,0.290441176471,0.0227941176471,-0.0441176470588,0.649264705882,15.9252941176,0.169852941176,non-effector
34.804,57.353,29.902,11.029,55.637,44.363,19.608,10.049,9.559,7.843,0.735,6.127,3.431,5.392,9.804,2.206,7.108,5.637,9.559,0.735,5.392,5.637,2.941,2.206,8.824,7.598,5.392,0.735,2.696,43568.23,-2.5,-0.0767156862745,-0.0730392156863,0.093137254902,0.413480392157,14.7131617647,0.0533088235294,non-effector
31.034,50.575,24.713,8.621,50.575,49.425,28.161,13.218,14.943,7.471,4.598,5.747,9.195,3.448,5.747,0.575,2.299,5.172,11.494,1.149,4.023,6.322,4.023,7.471,6.897,6.322,3.448,0.575,4.023,19581.08,-3.5,-0.58908045977,-0.201149425287,0.183908045977,0.297413793103,14.8146551724,0.0562068965517,non-effector
33.099,50.704,24.648,20.423,54.225,45.775,18.31,11.972,6.338,3.521,2.817,4.93,1.408,11.268,3.521,4.225,4.225,2.113,11.972,1.408,2.113,5.634,2.113,5.634,14.789,8.451,4.93,2.113,2.817,16262.63,5.0,0.15,-0.0119718309859,-0.0352112676056,0.607605633803,15.6319014085,0.147746478873,non-effector
28.947,40.789,31.579,13.158,63.158,36.842,22.368,11.842,10.526,7.895,2.632,3.947,6.579,9.211,6.579,2.632,7.895,3.947,13.158,6.579,0.0,5.263,2.632,5.263,6.579,5.263,2.632,0.0,1.316,8553.15,0.0,0.403947368421,0.00263157894737,0.0789473684211,0.603157894737,15.5251315789,0.155394736842,non-effector
28.906,53.906,25.0,13.281,54.688,45.312,28.906,12.5,16.406,10.156,0.0,6.25,10.156,0.781,8.594,4.688,3.125,3.125,5.469,2.344,2.344,10.156,3.906,4.688,7.031,3.125,6.25,7.812,0.0,14315.8,-8.0,-0.7609375,-0.13828125,0.3203125,0.346015625,14.579921875,0.04390625,non-effector
38.679,65.094,34.434,12.736,59.434,40.566,13.679,3.774,9.906,14.623,1.415,6.132,3.774,2.358,5.66,1.887,3.302,0.472,9.906,0.472,7.075,6.604,2.83,1.415,8.962,8.019,6.604,2.83,5.66,22601.91,-15.0,-0.0150943396226,-0.00801886792453,0.0518867924528,0.469811320755,14.8360377358,0.0590566037736,non-effector
44.086,69.355,25.806,12.366,55.914,44.086,14.516,6.989,7.527,10.753,4.301,6.452,1.075,4.839,12.366,2.688,2.151,1.613,5.376,0.538,8.065,3.226,4.839,2.688,8.602,8.065,7.527,1.613,3.226,19390.18,-3.5,-0.20376344086,-0.010752688172,0.0806451612903,0.36752688172,13.7332258065,0.0606989247312,non-effector
23.98,47.279,27.381,14.626,55.952,44.048,24.83,13.095,11.735,6.973,0.51,5.782,5.952,6.633,5.102,2.381,3.912,3.912,10.714,3.061,4.082,7.653,3.741,6.803,5.782,5.612,5.782,1.701,3.912,67544.25,1.0,-0.305782312925,-0.13962585034,0.0867346938776,0.432465986395,15.5311734694,0.113775510204,non-effector
34.074,57.037,35.556,6.667,59.259,40.741,16.296,6.667,9.63,11.111,4.444,5.185,4.444,5.926,5.185,0.741,7.407,3.704,11.852,0.741,5.185,7.407,5.926,2.222,5.926,7.407,5.185,0.0,0.0,14376.57,-4.5,0.26,-0.00740740740741,0.0592592592593,0.515703703704,15.3367407407,0.0625925925926,non-effector
55.039,77.132,19.638,5.685,42.894,57.106,13.824,7.364,6.46,6.589,0.775,5.297,1.163,1.421,13.566,3.876,2.842,2.196,5.426,0.258,5.168,6.848,4.005,1.292,21.835,12.274,4.78,0.0,0.388,75273.61,-8.0,-0.526873385013,-0.072480620155,0.366925064599,0.221111111111,12.7920413437,-0.0739664082687,non-effector
34.442,63.42,32.779,10.689,59.857,40.143,16.39,8.076,8.314,12.352,0.475,6.413,1.9,7.126,8.076,1.188,4.751,2.613,7.601,1.188,6.651,7.838,3.563,4.276,5.463,8.076,8.076,0.713,1.663,44696.49,-3.5,0.0313539192399,-0.0420427553444,0.0902612826603,0.431472684086,14.9175296912,0.063729216152,non-effector
31.25,57.292,38.542,10.417,61.458,38.542,14.583,6.25,8.333,10.417,0.0,6.25,2.083,5.208,4.167,1.042,11.458,3.125,11.458,1.042,6.25,8.333,1.042,2.083,10.417,6.25,5.208,0.0,4.167,10311.86,-2.5,0.395833333333,0.00104166666667,-0.0208333333333,0.563125,15.6390625,0.0788541666667,non-effector
35.337,55.048,28.846,11.779,57.933,42.067,20.192,8.413,11.779,7.933,0.962,5.769,6.01,4.567,11.058,1.683,5.048,4.808,9.856,2.163,3.125,4.808,3.365,1.923,8.654,6.731,6.01,1.202,4.327,44688.33,-17.5,-0.0819711538462,-0.0634615384615,0.134615384615,0.422860576923,14.5553125,0.0634375,non-effector
40.496,61.157,29.752,11.57,57.851,42.149,20.661,7.438,13.223,11.57,4.959,7.438,5.785,4.132,9.091,3.306,4.959,2.479,7.438,0.826,2.479,4.959,4.132,1.653,5.785,9.091,5.785,2.479,1.653,12875.34,-9.0,-0.0280991735537,0.00165289256198,0.115702479339,0.456115702479,14.4882644628,0.0571900826446,non-effector
29.645,51.566,29.228,12.109,53.862,46.138,25.887,13.361,12.526,7.516,0.835,6.681,5.846,3.132,8.351,2.296,5.428,5.01,9.395,1.044,3.758,4.593,3.549,6.054,7.098,5.846,6.889,2.505,4.175,53511.36,-1.5,-0.362630480167,-0.142379958246,0.118997912317,0.361419624217,14.9328183716,0.075866388309,non-effector
32.836,52.239,35.821,11.94,58.209,41.791,20.896,14.925,5.97,14.925,2.985,1.493,4.478,1.493,2.985,2.985,2.985,11.94,10.448,5.97,8.955,1.493,0.0,0.0,2.985,8.955,7.463,1.493,5.97,7438.78,5.0,0.0462686567164,-0.117910447761,-0.0298507462687,0.430298507463,15.5391044776,0.102686567164,non-effector
30.244,48.293,30.732,10.732,50.732,49.268,28.78,14.634,14.146,6.829,0.976,7.317,6.829,3.902,5.366,2.439,7.805,7.317,11.22,1.463,1.951,3.902,1.463,4.878,9.756,7.317,4.878,0.488,3.902,22894.14,-1.5,-0.199024390244,-0.153658536585,0.112195121951,0.372926829268,15.2233170732,0.0584390243902,non-effector
35.533,67.513,28.934,5.076,50.254,49.746,26.396,9.137,17.259,9.645,4.061,13.198,4.061,2.538,7.107,1.015,2.538,0.508,9.137,0.508,5.584,5.584,3.046,7.614,7.107,7.614,7.614,0.0,1.523,21036.99,-17.0,-0.411675126904,-0.108121827411,0.116751269036,0.261370558376,14.2993908629,0.0182741116751,non-effector
30.952,55.357,29.762,13.095,54.762,45.238,17.262,8.333,8.929,7.738,1.786,2.381,6.548,3.571,5.357,2.976,4.762,2.381,7.738,2.381,7.143,5.357,4.762,2.976,9.524,6.548,9.524,2.976,3.571,18679.06,-3.5,-0.116071428571,-0.0488095238095,0.0357142857143,0.467857142857,15.269702381,0.1025,non-effector
30.0,55.455,23.636,10.909,59.091,40.909,20.0,15.455,4.545,5.455,4.545,1.818,2.727,4.545,7.273,3.636,0.909,4.545,10.909,1.818,2.727,14.545,5.455,7.273,5.455,7.273,6.364,0.909,1.818,12145.16,10.0,-0.358181818182,-0.129090909091,0.2,0.455909090909,15.2778181818,0.0763636363636,non-effector
29.268,58.537,23.577,7.317,54.472,45.528,29.268,17.886,11.382,7.317,1.626,6.504,4.878,4.065,8.943,3.252,2.439,4.065,6.504,4.065,3.252,12.195,1.626,10.569,8.13,3.252,7.317,0.0,0.0,13380.27,6.0,-0.59837398374,-0.182926829268,0.325203252033,0.260081300813,14.3969105691,0.040081300813,non-effector
26.786,48.214,23.214,16.964,52.679,47.321,21.429,13.393,8.036,3.571,3.571,3.571,4.464,5.357,5.357,4.464,5.357,6.25,7.143,3.571,6.25,4.464,5.357,2.679,10.714,3.571,7.143,2.679,4.464,12876.71,3.5,-0.296428571429,-0.100892857143,0.00892857142857,0.462678571429,15.2455357143,0.128482142857,non-effector
57.679,70.648,32.765,3.413,59.727,40.273,8.532,4.096,4.437,13.993,6.143,3.413,1.024,1.024,12.287,0.683,4.096,1.024,11.263,1.365,1.706,4.437,4.778,2.389,11.945,13.311,3.413,0.683,1.024,28662.42,-2.0,0.335836177474,0.0740614334471,0.225255972696,0.479931740614,13.6797269625,0.00972696245734,non-effector
35.338,54.135,30.827,11.278,62.406,37.594,19.549,11.278,8.271,9.023,0.752,2.256,6.015,2.256,12.03,0.752,6.015,3.008,7.519,3.008,3.008,5.263,1.504,7.519,4.511,9.023,8.271,4.511,3.759,14631.84,3.5,-0.0428571428571,-0.0586466165414,0.127819548872,0.469097744361,14.9178947368,0.112781954887,non-effector
43.75,59.821,21.429,13.393,51.786,48.214,16.071,8.929,7.143,11.607,7.143,4.464,2.679,4.464,8.036,1.786,3.571,3.571,1.786,2.679,6.25,0.893,8.929,3.571,14.286,2.679,4.464,1.786,5.357,12184.41,1.0,-0.424107142857,-0.0767857142857,0.1875,0.329464285714,13.5736607143,0.071875,non-effector
17.355,40.496,24.793,12.397,51.24,48.76,30.579,9.917,20.661,3.306,0.826,6.612,14.05,5.785,7.438,0.826,3.306,5.785,13.223,4.132,9.091,2.479,3.306,3.306,4.132,1.653,4.959,4.132,1.653,14191.94,-13.5,-0.55041322314,-0.162809917355,0.00826446280992,0.359256198347,15.2615702479,0.126033057851,non-effector
29.431,54.515,29.766,13.712,56.355,43.645,25.418,12.542,12.876,9.197,1.338,8.361,4.515,4.348,5.518,3.344,3.344,2.676,9.866,1.672,1.672,7.692,3.177,6.522,7.023,6.355,7.358,3.01,3.01,67031.76,-12.0,-0.250334448161,-0.0994983277592,0.123745819398,0.432608695652,15.2474247492,0.0805518394649,non-effector
28.058,57.554,32.374,10.791,63.309,36.691,20.144,9.353,10.791,7.194,2.158,7.194,3.597,4.317,7.914,2.878,5.755,0.719,9.353,1.439,0.719,11.511,5.036,5.755,8.633,2.158,10.072,0.0,3.597,15027.16,-4.0,0.0640287769784,-0.0258992805755,0.143884892086,0.500215827338,15.1710071942,0.0769784172662,non-effector
36.283,55.752,31.858,9.735,53.982,46.018,21.239,17.699,3.54,7.08,4.425,2.655,0.885,0.885,4.425,5.31,2.655,6.195,14.159,1.77,1.77,7.08,2.655,6.195,10.619,9.735,7.965,1.77,1.77,12372.55,13.0,-0.00353982300885,-0.083185840708,0.0973451327434,0.482654867257,15.4420353982,0.0729203539823,non-effector
21.212,46.465,25.758,11.616,56.061,43.939,28.283,15.152,13.131,2.525,1.01,5.556,7.576,2.525,8.586,2.02,5.051,4.545,8.586,4.04,3.03,7.071,3.535,8.586,5.051,4.04,9.596,4.545,2.525,22946.44,2.0,-0.432828282828,-0.15404040404,0.106060606061,0.411818181818,15.444040404,0.120555555556,non-effector
32.5,56.667,21.667,10.0,40.0,60.0,29.167,18.333,10.833,5.0,1.667,5.833,5.0,2.5,5.833,5.0,4.167,6.667,4.167,1.667,5.833,4.167,5.0,6.667,9.167,10.833,8.333,0.833,1.667,13392.9,6.0,-0.8175,-0.233333333333,0.183333333333,0.193416666667,14.6421666667,0.0286666666667,non-effector
40.0,63.077,24.615,13.846,54.615,45.385,15.385,5.385,10.0,6.923,3.077,4.615,5.385,3.077,9.231,2.308,1.538,1.538,9.231,1.538,6.923,4.615,2.308,1.538,13.077,7.692,6.923,0.769,7.692,13960.29,-7.5,-0.224615384615,-0.0423076923077,0.0538461538462,0.406692307692,14.2589230769,0.0706923076923,non-effector
34.551,56.811,23.256,15.947,54.153,45.847,18.605,7.641,10.963,6.312,3.322,5.98,4.983,5.316,7.309,1.993,2.99,3.322,6.977,0.997,3.987,5.316,5.648,2.326,7.309,10.299,6.977,1.993,6.645,33618.35,-13.0,-0.31096345515,-0.0900332225914,0.0431893687708,0.438372093023,14.975448505,0.0848172757475,non-effector
43.243,67.568,35.135,5.405,64.865,35.135,10.811,5.405,5.405,8.108,7.207,2.703,2.703,3.604,11.712,0.901,5.405,2.703,11.712,0.901,6.306,5.405,1.802,1.802,7.207,9.009,9.91,0.0,0.901,11260.09,-0.5,0.594594594595,0.102702702703,-0.036036036036,0.573423423423,14.7255855856,0.084954954955,non-effector
35.433,58.268,35.433,12.598,61.417,38.583,11.024,3.937,7.087,11.024,0.0,1.575,5.512,7.087,8.661,0.787,4.724,0.787,11.811,0.787,8.661,4.724,3.15,2.362,7.874,7.874,7.874,0.787,3.937,13566.3,-4.5,0.293700787402,0.0244094488189,-0.00787401574803,0.522519685039,15.0878740157,0.108897637795,non-effector
34.625,59.564,27.119,11.622,54.479,45.521,18.402,8.475,9.927,6.78,2.663,5.811,4.116,4.843,8.232,1.937,7.748,3.39,5.569,2.179,7.506,4.6,2.663,3.148,10.169,6.78,7.022,1.453,3.39,44866.33,-10.0,-0.110895883777,-0.0474576271186,0.0290556900726,0.422421307506,14.6872397094,0.0836319612591,non-effector
36.425,56.661,32.884,8.769,52.614,47.386,24.621,13.491,11.13,11.298,1.18,6.408,4.722,2.867,5.565,4.553,4.047,1.012,13.153,0.843,1.518,7.926,2.867,7.926,13.153,5.228,4.384,0.506,0.843,63534.44,0.5,-0.195952782462,-0.0827993254637,0.259696458685,0.370590219224,14.6039966273,0.035042158516,non-effector
37.542,62.626,25.084,9.428,47.643,52.357,16.667,8.586,8.081,6.902,0.673,5.219,2.862,4.04,7.912,1.01,4.714,3.535,7.071,0.505,8.418,5.051,5.219,4.04,10.774,11.279,6.397,2.02,2.357,64122.78,0.0,-0.425252525253,-0.123569023569,0.106060606061,0.327878787879,14.5812626263,0.0353535353535,non-effector
24.28,41.975,32.099,11.523,53.498,46.502,28.395,14.403,13.992,6.173,1.646,5.35,8.642,4.938,4.527,2.881,4.938,3.704,15.638,1.235,1.646,5.35,4.527,7.819,6.996,4.938,5.35,2.469,1.235,27948.18,-2.5,-0.171604938272,-0.120576131687,0.0987654320988,0.455802469136,15.7078600823,0.109094650206,non-effector
43.86,61.404,29.825,8.772,57.895,42.105,14.035,12.281,1.754,7.018,5.263,0.0,1.754,1.754,7.018,5.263,5.263,0.0,14.035,1.754,3.509,10.526,0.0,7.018,14.035,10.526,3.509,0.0,1.754,6003.97,4.5,0.184210526316,0.0263157894737,0.122807017544,0.55,14.8238596491,0.0829824561404,non-effector
32.172,56.032,24.129,9.651,45.576,54.424,31.635,16.354,15.282,8.847,1.34,8.043,7.239,1.877,5.362,5.094,2.949,8.043,6.434,3.485,3.217,6.702,2.949,3.217,8.311,8.311,5.898,1.072,1.609,40925.71,-5.5,-0.719571045576,-0.212600536193,0.26273458445,0.225522788204,14.5672654155,0.00163538873995,non-effector
32.973,61.261,32.252,8.649,58.559,41.441,15.135,7.027,8.108,8.649,0.901,4.685,3.423,4.685,6.847,1.622,5.766,1.441,10.27,2.342,6.847,9.189,2.883,3.964,8.468,8.108,7.568,1.081,1.261,59262.5,-10.5,0.0855855855856,-0.0190990990991,0.0648648648649,0.486738738739,15.1854234234,0.0718738738739,non-effector
41.176,62.896,33.032,7.692,57.014,42.986,17.647,9.502,8.145,9.05,5.43,4.977,3.167,2.262,7.692,3.62,5.882,0.905,10.407,0.905,3.167,5.882,3.167,4.977,11.765,7.24,7.692,0.905,0.905,23184.37,-1.0,0.190950226244,0.0289592760181,0.0995475113122,0.486380090498,14.6371945701,0.0646153846154,non-effector
34.627,58.209,25.075,12.836,50.149,49.851,23.881,12.239,11.642,6.567,1.791,6.866,4.776,6.269,6.567,1.791,3.881,7.463,7.463,0.896,4.776,4.776,1.493,2.985,13.134,6.567,7.164,1.791,2.985,36746.18,-1.0,-0.303582089552,-0.136119402985,0.116417910448,0.353373134328,14.7391940299,0.0433134328358,non-effector
31.373,58.333,30.392,11.765,58.824,41.176,20.098,9.314,10.784,10.294,0.0,7.353,3.431,7.843,8.333,2.451,4.412,0.98,8.824,1.961,3.922,8.824,4.412,5.882,6.373,6.373,6.863,0.49,0.98,22022.81,-5.5,-0.0735294117647,-0.05,0.151960784314,0.429803921569,14.875,0.0729901960784,non-effector
36.923,55.385,36.923,12.308,66.154,33.846,12.308,6.154,6.154,10.769,6.154,1.538,4.615,6.154,3.077,3.077,4.615,1.538,12.308,4.615,1.538,6.154,3.077,1.538,10.769,6.154,9.231,1.538,1.538,7047.33,-1.0,0.792307692308,0.129230769231,-0.0153846153846,0.721230769231,15.7566153846,0.140153846154,non-effector
47.549,69.118,34.314,8.333,54.412,45.588,9.804,4.412,5.392,14.706,0.98,3.431,1.961,6.863,6.863,0.49,5.882,1.471,6.863,1.471,8.333,2.941,2.451,2.451,15.196,9.804,6.863,0.49,0.49,20798.15,-2.5,0.298039215686,0.031862745098,0.112745098039,0.431176470588,14.2919117647,0.0394607843137,non-effector
31.161,51.275,27.479,15.722,52.691,47.309,24.079,12.606,11.473,8.357,0.425,6.516,4.958,3.966,7.507,3.966,4.533,3.399,9.207,1.983,4.674,3.541,3.683,5.241,7.932,6.941,5.382,2.975,4.816,79567.89,-6.0,-0.387818696884,-0.115014164306,0.086402266289,0.385651558074,14.8484985836,0.0967563739377,non-effector
36.667,51.667,31.667,20.0,73.333,26.667,8.333,8.333,0.0,15.0,5.0,0.0,0.0,6.667,3.333,3.333,6.667,0.0,6.667,5.0,0.0,11.667,5.0,5.0,10.0,3.333,3.333,5.0,5.0,6746.97,4.0,0.45,0.0883333333333,0.116666666667,0.770333333333,15.6001666667,0.174333333333,non-effector
34.545,54.545,36.364,18.182,74.545,25.455,21.818,10.909,10.909,14.545,5.455,9.091,1.818,3.636,10.909,3.636,3.636,1.818,12.727,1.818,0.0,5.455,0.0,5.455,3.636,0.0,5.455,3.636,7.273,6045.97,-1.0,0.309090909091,0.0545454545455,0.0181818181818,0.604363636364,14.7369090909,0.153272727273,non-effector
31.928,49.398,30.12,13.855,57.229,42.771,24.699,16.867,7.831,7.831,0.602,3.614,4.217,4.819,10.241,6.024,6.627,7.229,8.434,3.614,1.807,4.819,3.012,3.614,6.627,6.627,7.229,1.807,1.205,18154.08,10.0,-0.0475903614458,-0.071686746988,0.150602409639,0.444096385542,14.9128313253,0.0930722891566,non-effector
62.209,73.256,37.791,1.163,57.558,42.442,5.233,0.581,4.651,16.279,0.0,1.744,2.907,0.581,12.791,0.0,6.395,0.581,10.465,3.488,2.326,2.326,1.744,0.0,25.0,8.14,4.651,0.581,0.0,15966.72,-7.0,0.577906976744,0.117441860465,0.366279069767,0.438953488372,13.0225,-0.0360465116279,non-effector
32.609,52.174,36.232,9.42,55.797,44.203,23.913,10.87,13.043,11.594,1.449,6.522,6.522,1.449,3.623,2.899,2.899,2.174,14.493,3.623,1.449,4.348,2.899,5.797,7.971,7.971,7.246,0.0,5.072,15220.38,-5.0,0.0231884057971,-0.0760869565217,0.108695652174,0.429927536232,15.3139130435,0.0770289855072,non-effector
33.333,53.459,25.786,15.723,64.151,35.849,19.497,8.176,11.321,5.031,5.031,6.918,4.403,4.403,13.208,3.774,4.403,2.516,11.95,3.145,3.774,5.031,2.516,1.887,4.403,5.66,4.403,3.774,3.774,17495.91,-8.0,0.0251572327044,0.0327044025157,-0.0251572327044,0.568301886792,14.6552830189,0.139937106918,non-effector
41.257,65.574,33.06,12.295,59.016,40.984,16.667,7.104,9.563,16.393,0.546,6.557,3.005,4.372,7.104,1.366,3.825,3.825,5.191,0.82,3.552,6.557,3.552,1.913,10.109,7.104,7.65,3.005,3.552,38486.71,-11.5,-0.0620218579235,-0.05,0.207650273224,0.407103825137,14.4944535519,0.0233879781421,non-effector
48.98,71.429,30.612,4.082,57.143,42.857,14.286,6.122,8.163,10.204,4.082,8.163,0.0,4.082,10.204,0.0,8.163,0.0,6.122,2.041,2.041,6.122,2.041,6.122,12.245,12.245,6.122,0.0,0.0,4971.61,-1.0,0.269387755102,0.0367346938776,0.163265306122,0.447959183673,14.1293877551,0.0248979591837,non-effector
32.836,62.09,31.045,7.463,56.418,43.582,25.672,16.418,9.254,13.134,0.0,4.478,4.776,0.896,8.657,4.179,2.09,7.761,5.97,2.687,4.179,10.746,2.687,4.478,6.269,4.776,9.851,0.0,2.388,35134.98,17.0,-0.476119402985,-0.18,0.331343283582,0.246626865672,14.4445970149,-0.00391044776119,non-effector
30.864,54.733,29.63,13.169,51.852,48.148,22.222,11.934,10.288,9.877,0.823,4.938,5.35,4.527,4.115,2.881,5.761,5.761,8.23,0.412,6.584,6.584,3.292,3.292,11.523,4.527,5.761,2.469,3.292,26927.21,0.5,-0.334567901235,-0.132098765432,0.123456790123,0.379465020576,15.0601646091,0.0556378600823,non-effector
34.454,60.784,24.09,9.244,51.261,48.739,23.81,12.885,10.924,10.364,2.241,7.563,3.361,3.361,7.283,3.081,1.681,3.361,6.443,1.12,2.801,10.364,7.563,6.443,7.843,6.723,5.602,1.681,1.12,38635.87,1.5,-0.685434173669,-0.169467787115,0.316526610644,0.278711484594,14.372464986,0.00747899159664,non-effector
47.541,65.984,25.0,10.656,50.0,50.0,11.066,1.639,9.426,9.016,0.82,3.689,5.738,2.869,9.836,0.0,5.328,0.82,4.918,1.23,6.557,2.459,4.508,0.82,15.574,12.295,5.738,3.689,4.098,25677.67,-19.0,-0.207786885246,-0.0262295081967,0.147540983607,0.391557377049,14.0076639344,0.0302459016393,non-effector
54.878,73.78,32.927,4.878,56.707,43.293,9.756,3.049,6.707,14.634,4.878,3.049,3.659,3.659,7.927,0.61,4.268,1.829,7.317,1.22,3.659,5.488,2.439,0.61,15.244,12.195,6.707,0.0,0.61,16138.04,-6.5,0.361585365854,0.0615853658537,0.207317073171,0.457317073171,14.022804878,-0.00426829268293,non-effector
36.01,57.513,33.161,5.699,49.741,50.259,25.648,12.176,13.472,10.881,0.0,7.513,5.959,4.145,8.031,1.295,6.995,4.663,9.326,0.518,4.404,3.627,3.109,6.218,9.326,7.772,5.959,0.259,0.0,41037.95,-7.5,-0.217875647668,-0.126943005181,0.20725388601,0.283341968912,14.5021761658,0.0166580310881,non-effector
48.148,57.407,40.741,5.556,79.63,20.37,7.407,1.852,5.556,9.259,16.667,3.704,1.852,5.556,12.963,0.0,24.074,0.0,3.704,3.704,1.852,0.0,1.852,1.852,7.407,1.852,3.704,0.0,0.0,5507.73,-2.0,1.65740740741,0.374074074074,-0.203703703704,0.899444444444,14.6409259259,0.208518518519,non-effector
29.474,56.842,30.526,8.421,55.789,44.211,29.474,10.526,18.947,14.737,0.0,11.579,7.368,4.211,2.105,0.0,3.158,0.0,7.368,6.316,2.105,8.421,0.0,10.526,6.316,6.316,5.263,0.0,4.211,10648.94,-8.0,-0.356842105263,-0.152631578947,0.231578947368,0.304736842105,14.9606315789,0.0591578947368,non-effector
39.13,72.332,24.901,11.858,62.451,37.549,13.834,5.138,8.696,9.881,5.929,8.3,0.395,6.719,9.881,0.791,2.767,1.186,5.534,0.395,7.905,10.277,2.372,3.162,6.324,7.115,6.719,1.581,2.767,26593.56,-10.0,-0.0936758893281,0.00237154150198,0.0355731225296,0.463280632411,14.3695256917,0.0662845849802,non-effector
40.553,64.055,30.415,11.521,59.908,40.092,11.06,5.991,5.069,10.599,0.922,3.226,1.843,2.304,8.756,1.382,8.295,2.304,6.452,0.461,5.991,9.217,2.765,2.304,10.138,10.138,5.069,2.765,5.069,22923.76,0.5,-0.0285714285714,-0.026267281106,0.110599078341,0.491382488479,14.7741474654,0.0524884792627,non-effector
