@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
41.294,66.667,32.338,6.468,51.244,48.756,13.433,4.975,8.458,8.955,0.498,3.98,4.478,1.99,6.468,1.99,6.965,1.99,8.458,2.985,8.955,4.478,0.995,0.995,12.438,12.935,7.96,0.0,2.488,20874.3,-9.0,0.104975124378,-0.0089552238806,0.0348258706468,0.416417910448,14.7515422886,0.0376616915423,non-effector
37.113,53.093,40.722,10.309,59.794,40.206,17.01,10.825,6.186,14.433,0.515,3.608,2.577,3.608,5.155,2.577,5.155,3.608,14.948,2.577,3.093,3.093,3.093,4.639,10.825,6.186,6.186,1.031,3.093,20840.19,6.5,0.368041237113,-0.0113402061856,0.0979381443299,0.509381443299,15.1913917526,0.0875773195876,non-effector
35.663,63.082,23.118,5.197,51.971,48.029,17.204,12.007,5.197,7.168,0.179,2.509,2.688,1.792,7.706,2.33,4.301,5.735,7.527,2.33,5.018,15.771,5.197,3.943,12.366,8.244,4.122,0.358,0.717,58353.21,31.5,-0.586738351254,-0.1770609319,0.365591397849,0.314731182796,14.5259856631,-0.0271146953405,non-effector
29.67,47.253,35.165,12.088,54.945,45.055,16.484,7.692,8.791,7.692,2.198,3.297,5.495,6.593,1.099,0.0,6.593,2.198,15.385,1.099,5.495,3.297,4.396,5.495,10.989,7.692,5.495,3.297,2.198,10418.03,-1.0,0.267032967033,-0.0285714285714,-0.0659340659341,0.590659340659,16.1294505495,0.134835164835,non-effector
21.622,37.838,33.784,13.514,63.514,36.486,21.622,17.568,4.054,4.054,2.703,1.351,2.703,8.108,4.054,1.351,8.108,2.703,17.568,4.054,4.054,6.757,0.0,13.514,5.405,5.405,4.054,1.351,2.703,8754.63,9.5,0.354054054054,-0.0554054054054,-0.0945945945946,0.646621621622,16.5068918919,0.225135135135,non-effector
38.213,66.005,29.529,7.692,53.846,46.154,12.159,3.474,8.685,6.948,2.978,5.955,2.73,4.715,9.181,0.248,7.444,1.241,7.94,1.489,11.414,3.226,3.474,1.985,9.181,9.926,7.196,1.489,1.241,42545.33,-21.5,0.0672456575682,0.0138957816377,-0.0645161290323,0.44617866005,14.6188337469,0.0769230769231,non-effector
53.158,72.105,34.737,8.947,58.947,41.053,7.368,4.737,2.632,18.947,1.579,2.632,0.0,6.316,7.895,1.579,2.632,1.579,6.316,3.684,5.789,3.684,3.158,1.579,14.211,10.526,6.842,0.526,0.526,18905.24,2.5,0.395263157895,0.0663157894737,0.205263157895,0.453263157895,13.9521052632,0.0317894736842,non-effector
25.556,45.556,28.889,11.111,54.444,45.556,24.444,14.444,10.0,4.444,1.111,4.444,5.556,4.444,1.111,4.444,3.333,2.222,17.778,6.667,2.222,10.0,0.0,7.778,12.222,6.667,3.333,1.111,1.111,10306.1,2.0,-0.0155555555556,-0.0788888888889,0.0888888888889,0.537555555556,15.9175555556,0.120666666667,non-effector
37.755,51.02,29.592,10.204,54.082,45.918,25.51,16.327,9.184,13.265,4.082,3.061,6.122,2.041,6.122,3.061,2.041,1.02,5.102,6.122,0.0,1.02,6.122,12.245,10.204,4.082,9.184,1.02,4.082,10976.55,5.5,-0.252040816327,-0.107142857143,0.285714285714,0.321326530612,14.3374489796,0.109489795918,non-effector
38.796,59.532,30.1,12.709,58.528,41.472,18.06,11.706,6.355,10.033,2.007,4.682,1.672,4.348,9.699,4.348,5.686,3.679,8.027,1.672,3.01,6.689,3.344,3.679,8.361,8.696,6.355,1.003,3.01,31767.15,9.5,-0.00267558528428,-0.0314381270903,0.137123745819,0.455518394649,14.6220735786,0.0684615384615,non-effector
29.057,46.415,29.811,12.83,56.981,43.019,26.792,16.604,10.189,9.434,0.377,5.283,4.906,5.283,7.17,2.264,6.792,8.679,10.189,2.264,1.887,6.792,2.264,5.66,6.792,5.283,3.396,2.642,2.642,29733.52,14.0,-0.248679245283,-0.161886792453,0.184905660377,0.410566037736,15.2025283019,0.0757358490566,non-effector
38.084,60.197,34.398,10.811,59.214,40.786,16.462,7.371,9.091,14.005,1.474,4.668,4.423,3.931,6.88,0.737,6.88,2.703,6.634,1.229,5.405,5.16,3.194,3.931,8.108,7.617,6.88,0.983,5.16,43521.98,-8.5,0.0437346437346,-0.0461916461916,0.110565110565,0.42828009828,14.7951351351,0.0656756756757,non-effector
35.16,57.534,39.726,8.676,62.557,37.443,21.005,10.502,10.502,13.242,0.457,5.479,5.023,5.936,10.046,0.913,5.479,6.393,10.502,1.826,3.653,2.74,1.37,3.196,6.849,4.566,10.502,1.37,0.457,22998.6,-1.0,0.382648401826,-0.013698630137,0.10502283105,0.452511415525,14.8824657534,0.0692237442922,non-effector
41.265,65.964,27.41,12.048,56.928,43.072,13.253,6.928,6.325,12.651,1.205,2.41,3.916,2.711,7.53,3.313,2.108,2.41,3.916,3.012,4.518,9.036,5.422,1.205,10.542,9.337,8.735,2.41,3.614,34935.85,-3.5,-0.215060240964,-0.0457831325301,0.234939759036,0.414096385542,14.4718373494,0.032078313253,non-effector
28.908,52.101,27.731,13.445,52.773,47.227,28.235,15.294,12.941,5.882,1.513,6.218,6.723,4.37,8.739,3.697,4.034,5.21,8.235,1.345,3.697,3.697,2.521,6.387,6.891,5.882,9.58,1.849,3.529,66689.31,3.0,-0.344033613445,-0.134117647059,0.0924369747899,0.350487394958,14.9280504202,0.0906554621849,non-effector
28.058,50.36,32.374,12.95,58.993,41.007,22.302,8.633,13.669,7.914,1.439,6.475,7.194,5.036,5.036,1.439,0.719,0.719,17.266,2.158,2.878,6.475,2.158,6.475,7.194,6.475,6.475,2.878,3.597,15741.93,-8.0,0.00143884892086,-0.0532374100719,0.0287769784173,0.520143884892,15.619352518,0.118417266187,non-effector
33.871,45.161,34.677,16.129,64.516,35.484,17.742,14.516,3.226,9.677,10.484,3.226,0.0,5.645,3.226,5.645,8.871,1.613,13.71,2.419,2.419,3.226,4.839,7.258,7.258,3.226,2.419,2.419,2.419,14147.88,10.5,0.526612903226,0.0887096774194,-0.112903225806,0.718951612903,15.6662903226,0.209516129032,non-effector
74.468,86.17,46.277,1.064,60.638,39.362,3.191,2.128,1.064,31.915,3.191,1.064,0.0,0.532,7.447,0.0,2.66,1.596,4.255,0.532,1.064,2.128,3.191,0.532,24.468,7.447,7.447,0.0,0.532,16578.19,2.0,0.682446808511,0.118085106383,0.515957446809,0.362446808511,12.6375,-0.095585106383,non-effector
30.024,51.537,33.57,12.293,56.974,43.026,25.532,15.603,9.929,13.475,0.0,5.674,4.255,4.255,8.511,4.492,3.546,3.546,8.983,2.128,3.31,4.965,6.147,7.565,5.201,2.837,7.565,1.418,2.128,46418.62,14.5,-0.295508274232,-0.116784869976,0.224586288416,0.336359338061,14.641536643,0.0793617021277,non-effector
25.877,46.93,28.509,15.789,53.509,46.491,28.947,18.86,10.088,7.895,0.877,5.263,4.825,2.632,6.579,6.579,7.018,7.895,8.772,1.316,3.947,7.018,3.07,4.386,5.702,4.825,4.825,3.07,3.509,25858.57,12.5,-0.491228070175,-0.166228070175,0.127192982456,0.383377192982,15.2123684211,0.0840789473684,non-effector
34.426,55.738,39.344,1.639,59.016,40.984,21.311,9.836,11.475,9.836,3.279,8.197,3.279,1.639,4.918,0.0,8.197,0.0,18.033,1.639,1.639,8.197,1.639,9.836,9.836,6.557,3.279,0.0,0.0,6534.61,-1.0,0.293442622951,-0.0213114754098,0.114754098361,0.499836065574,15.2991803279,0.0618032786885,non-effector
34.82,59.863,31.218,10.635,57.461,42.539,13.722,6.518,7.204,8.233,0.343,4.288,2.916,3.087,8.405,1.372,5.66,2.573,8.576,1.887,5.66,6.346,5.317,2.573,9.262,8.576,8.748,1.201,4.974,62530.51,-8.0,-0.0140651801029,-0.046140651801,0.073756432247,0.455728987993,14.9731732419,0.0672898799314,non-effector
37.195,64.024,34.756,1.22,45.122,54.878,24.39,9.756,14.634,6.707,0.0,12.805,1.829,0.0,7.317,1.22,20.122,3.659,3.049,1.22,7.317,1.829,0.0,4.878,21.341,1.829,4.878,0.0,0.0,16948.69,-9.0,-0.0414634146341,-0.059756097561,0.121951219512,0.280609756098,13.9775609756,-0.0101219512195,non-effector
35.619,59.956,34.513,9.956,60.177,39.823,13.938,6.416,7.522,13.053,0.664,3.761,3.761,6.416,7.743,0.885,6.416,2.434,8.186,1.106,6.637,7.08,5.088,3.097,5.531,8.628,6.858,1.549,1.106,47997.47,-7.0,0.126548672566,-0.0176991150442,0.0995575221239,0.475840707965,15.0430752212,0.0697345132743,non-effector
34.035,55.231,24.796,9.579,46.264,53.736,27.921,16.168,11.753,6.522,0.204,6.182,5.571,2.446,7.405,3.94,4.076,6.046,8.424,1.698,2.717,6.522,3.193,6.182,13.859,6.046,5.774,1.359,1.834,160632.52,36.0,-0.61222826087,-0.1921875,0.28464673913,0.25660326087,14.3975815217,0.0136480978261,non-effector
26.241,49.645,25.532,10.638,56.738,43.262,24.113,14.894,9.22,4.965,2.837,3.546,5.674,6.383,7.092,1.418,2.128,10.638,9.929,3.546,2.837,8.511,4.965,2.837,5.674,5.674,8.511,0.709,2.128,15722.44,7.0,-0.230496453901,-0.168085106383,0.148936170213,0.414326241135,15.4383687943,0.0685815602837,non-effector
53.696,71.984,27.626,8.56,59.533,40.467,13.619,10.117,3.502,18.677,7.393,3.113,0.389,3.502,10.117,0.389,1.946,5.058,3.502,0.389,5.837,5.837,3.502,4.669,9.339,8.171,3.502,0.0,4.669,26025.15,16.5,-0.201556420233,-0.0696498054475,0.272373540856,0.314941634241,13.3821789883,0.0137743190661,non-effector
54.601,75.46,36.81,2.454,60.736,39.264,17.178,1.84,15.337,25.153,5.521,7.362,7.975,1.84,6.135,0.0,1.227,0.613,5.521,2.454,1.227,7.362,3.067,1.227,9.816,7.975,4.908,0.613,0.0,15863.33,-22.0,0.111656441718,0.0263803680982,0.40490797546,0.34527607362,13.5281595092,-0.050490797546,non-effector
27.932,50.746,28.998,10.661,49.467,50.533,29.211,15.778,13.433,7.676,1.706,6.61,6.823,4.478,5.757,2.772,5.757,6.823,8.316,1.279,5.117,3.838,3.412,6.183,7.036,5.757,7.249,1.066,2.345,52638.65,4.5,-0.412793176972,-0.176759061834,0.115138592751,0.306503198294,15.0560554371,0.066631130064,non-effector
28.571,49.841,28.889,9.206,49.206,50.794,27.619,17.46,10.159,7.937,0.635,5.397,4.762,2.857,5.714,2.54,4.127,9.841,8.889,3.81,4.444,3.492,4.444,5.079,9.524,4.762,7.937,1.905,1.905,35192.54,19.0,-0.42253968254,-0.204126984127,0.180952380952,0.295555555556,14.9998412698,0.0510476190476,non-effector
31.401,51.208,26.57,13.527,59.42,40.58,17.874,9.662,8.213,6.763,1.449,3.865,4.348,2.899,8.213,2.415,4.831,1.932,10.145,3.382,2.415,8.696,5.314,5.314,8.696,6.28,4.831,2.899,5.314,23114.35,0.5,-0.221256038647,-0.0748792270531,0.144927536232,0.493381642512,15.0501449275,0.101352657005,non-effector
37.931,55.665,29.557,9.36,57.635,42.365,22.167,17.241,4.926,11.823,3.448,1.478,3.448,1.478,6.404,3.448,2.463,0.985,9.852,2.463,0.985,9.852,2.956,12.808,7.882,8.374,5.419,0.493,3.941,22273.76,21.5,-0.2960591133,-0.125615763547,0.28078817734,0.382413793103,14.7899507389,0.0808866995074,non-effector
46.83,65.644,34.356,3.885,47.239,52.761,21.472,7.362,14.11,15.746,0.613,1.636,12.474,1.431,5.112,2.045,4.09,2.045,5.726,0.204,3.272,5.112,2.658,3.272,5.93,19.427,8.793,0.0,0.409,50407.37,-38.0,-0.171165644172,-0.0924335378323,0.280163599182,0.284969325153,14.7273824131,-0.0261758691207,non-effector
22.311,41.833,27.888,13.546,53.386,46.614,29.084,14.741,14.343,7.171,1.195,4.382,9.96,5.179,5.179,3.586,7.171,3.586,9.96,2.789,5.179,6.375,3.586,7.57,5.179,3.586,3.586,1.594,3.187,29070.09,-3.5,-0.440239043825,-0.154183266932,0.115537848606,0.385657370518,15.3476494024,0.120956175299,non-effector
54.369,73.786,21.359,10.68,56.311,43.689,10.68,2.913,7.767,11.65,7.767,6.796,0.971,2.913,11.65,0.0,1.942,0.971,2.913,2.913,5.825,1.942,3.883,1.942,12.621,10.68,4.854,3.883,3.883,10685.65,-5.0,-0.133009708738,0.031067961165,0.116504854369,0.417475728155,13.3401941748,0.051359223301,non-effector
28.963,50.685,33.855,12.524,57.534,42.466,23.092,10.763,12.329,8.611,2.74,6.849,5.479,4.501,3.914,3.131,5.284,2.348,13.112,1.761,2.153,5.871,3.523,5.284,8.219,5.479,6.849,2.544,2.348,57337.73,-16.0,0.079843444227,-0.0373776908023,0.0371819960861,0.524677103718,15.6045205479,0.106281800391,non-effector
32.323,52.189,30.976,12.795,57.239,42.761,24.579,15.152,9.428,9.428,1.01,4.04,5.387,3.704,7.744,1.684,3.367,6.734,10.101,1.684,3.03,4.714,1.01,6.734,8.418,5.724,8.081,4.04,3.367,33163.16,14.5,-0.179461279461,-0.128282828283,0.13468013468,0.412895622896,15.106969697,0.0883164983165,non-effector
39.056,61.373,33.047,10.014,59.943,40.057,13.877,6.295,7.582,11.016,0.429,4.149,3.433,2.432,10.587,1.86,4.578,1.144,10.157,1.717,4.864,6.009,4.292,3.29,9.442,7.582,7.296,1.717,4.006,73358.28,-15.5,0.0354792560801,-0.0110157367668,0.137339055794,0.451087267525,14.5021316166,0.0615879828326,non-effector
38.496,61.504,32.743,11.504,58.407,41.593,15.044,7.522,7.522,10.619,0.885,4.867,2.655,4.425,12.389,2.212,8.407,1.327,5.752,0.442,7.522,2.655,4.425,3.982,7.522,7.08,7.965,0.885,3.982,23795.46,-2.5,0.0323008849558,-0.00486725663717,0.0575221238938,0.410309734513,14.2715486726,0.0844690265487,non-effector
29.139,49.448,32.671,10.596,56.954,43.046,22.737,13.245,9.492,7.064,0.883,5.298,4.194,4.415,7.726,1.987,5.96,6.181,13.024,1.766,3.091,5.298,3.753,5.077,7.285,6.181,6.623,1.325,2.87,50081.01,12.5,-0.0236203090508,-0.102207505519,0.083885209713,0.450066225166,15.3332229581,0.0855629139073,non-effector
35.366,59.756,34.146,7.317,63.415,36.585,10.976,3.659,7.317,7.317,4.878,2.439,4.878,7.317,7.317,0.0,4.878,1.22,9.756,4.878,4.878,4.878,4.878,2.439,8.537,7.317,12.195,0.0,0.0,8717.19,-3.0,0.671951219512,0.0987804878049,-0.0243902439024,0.615243902439,15.38,0.12256097561,non-effector
33.686,57.848,26.631,14.638,54.497,45.503,19.577,8.818,10.758,8.642,1.235,5.82,4.938,2.469,8.642,4.056,5.644,1.764,5.82,2.469,6.878,4.938,3.88,2.998,5.996,9.171,6.526,3.175,4.938,62570.24,-22.5,-0.353439153439,-0.0652557319224,0.0511463844797,0.407654320988,14.7108994709,0.0909700176367,non-effector
26.214,49.515,25.243,20.388,60.194,39.806,19.417,8.738,10.68,5.825,0.971,5.825,4.854,8.738,2.913,1.942,2.913,0.971,12.621,1.942,2.913,10.68,0.971,5.825,8.738,7.767,3.883,3.883,5.825,12043.71,-3.0,-0.104854368932,-0.0660194174757,-0.00970873786408,0.603106796117,16.0158252427,0.145825242718,non-effector
33.457,57.621,28.439,12.825,55.576,44.424,16.543,7.249,9.294,7.993,1.301,6.32,2.974,3.717,7.249,1.859,5.39,3.16,8.178,2.23,5.576,5.39,5.39,2.23,9.48,7.435,6.877,2.788,4.461,59021.17,-16.0,-0.153345724907,-0.0594795539033,0.0557620817844,0.454256505576,14.9495167286,0.0767286245353,non-effector
26.344,49.104,33.871,11.47,58.961,41.039,23.477,13.62,9.857,8.961,0.896,3.943,5.914,4.301,5.735,2.867,4.839,4.301,12.007,3.047,3.943,6.81,2.867,6.452,5.376,5.376,8.065,1.613,2.688,62479.59,13.0,-0.0204301075269,-0.0897849462366,0.0806451612903,0.466415770609,15.5877956989,0.110358422939,non-effector
26.014,50.07,29.93,10.49,51.888,48.112,28.531,14.825,13.706,7.972,0.559,7.972,5.734,3.916,5.874,1.399,5.175,8.252,10.21,1.538,4.615,4.895,3.357,5.175,4.336,7.273,6.573,1.958,3.217,80672.05,3.0,-0.411748251748,-0.198461538462,0.0937062937063,0.331314685315,15.3551748252,0.0603076923077,non-effector
25.0,49.138,26.94,11.207,47.414,52.586,34.914,18.103,16.81,6.681,0.862,10.776,6.034,3.448,5.603,3.664,5.388,7.328,9.914,1.509,3.448,4.957,2.371,7.112,7.112,4.741,4.957,2.155,1.94,52815.46,-2.5,-0.657112068966,-0.223706896552,0.150862068966,0.265431034483,14.978987069,0.0502801724138,non-effector
40.909,65.152,29.924,13.636,62.879,37.121,11.364,5.682,5.682,11.364,4.167,3.788,1.894,4.924,7.576,2.652,4.167,1.894,8.333,1.894,6.061,8.333,1.894,1.136,9.47,8.333,6.061,2.652,3.409,27957.69,-3.5,0.188257575758,0.044696969697,0.0378787878788,0.563106060606,14.8158333333,0.0870833333333,non-effector
22.311,45.618,26.693,14.143,55.378,44.622,30.08,15.538,14.542,6.375,1.195,6.175,8.367,3.984,7.171,3.586,4.183,5.179,9.761,2.789,3.785,6.972,3.187,6.773,3.187,4.382,6.375,3.386,3.187,57952.06,-4.0,-0.506772908367,-0.165139442231,0.113545816733,0.38406374502,15.3296414343,0.109362549801,non-effector
31.868,61.538,34.066,10.989,57.143,42.857,19.78,6.593,13.187,7.692,0.0,5.495,7.692,4.396,5.495,2.198,3.297,2.198,7.692,1.099,1.099,7.692,3.297,2.198,5.495,13.187,15.385,1.099,3.297,9865.14,-7.0,0.164835164835,-0.032967032967,0.0549450549451,0.491208791209,15.8264835165,0.0568131868132,non-effector
43.137,67.974,33.987,6.536,59.477,40.523,9.15,3.268,5.882,9.804,1.307,2.614,3.268,2.614,9.804,0.654,5.882,1.307,9.804,0.654,5.882,7.843,3.268,1.307,15.033,7.19,8.497,0.0,3.268,15446.32,-4.5,0.254248366013,0.0281045751634,0.143790849673,0.473267973856,14.4205228758,0.0260784313725,non-effector
53.803,73.803,33.803,4.789,59.437,40.563,9.014,3.662,5.352,20.0,3.38,4.225,1.127,3.944,10.423,0.282,3.38,1.972,5.634,1.127,4.789,6.197,6.761,1.408,11.831,8.169,4.789,0.282,0.282,34453.07,-6.5,0.103943661972,0.0194366197183,0.332394366197,0.366985915493,13.4225915493,-0.0230422535211,non-effector
44.66,56.311,33.01,8.738,57.282,42.718,14.563,10.68,3.883,8.738,5.825,1.942,1.942,3.883,7.767,1.942,3.883,0.0,12.621,1.942,0.0,1.942,5.825,8.738,14.563,7.767,7.767,0.971,1.942,11059.81,6.0,0.366990291262,0.0349514563107,0.126213592233,0.532330097087,14.6933980583,0.107184466019,non-effector
37.694,60.233,30.959,10.751,57.902,42.098,12.565,5.311,7.254,10.622,1.036,4.145,3.109,4.793,8.031,1.036,4.663,1.943,10.622,1.425,6.606,6.736,4.922,2.332,9.715,8.29,5.052,2.073,2.85,82238.36,-19.0,0.00142487046632,-0.0234455958549,0.0971502590674,0.474779792746,14.7838082902,0.064585492228,non-effector
42.339,66.129,29.435,12.097,60.887,39.113,10.081,4.435,5.645,11.29,1.613,4.435,1.21,2.823,10.887,2.016,4.839,1.613,6.855,2.016,6.048,6.855,4.435,0.806,11.694,6.855,6.452,2.823,4.435,25793.68,-5.5,0.00403225806452,0.0161290322581,0.129032258065,0.476653225806,14.2038306452,0.0559274193548,non-effector
53.988,67.485,31.902,3.067,54.601,45.399,12.27,6.748,5.521,15.951,4.908,1.227,4.294,1.227,9.202,0.0,1.84,5.521,8.589,2.454,3.681,3.067,5.521,1.227,10.429,13.497,5.521,0.613,1.227,16322.5,2.0,0.060736196319,-0.0361963190184,0.276073619632,0.364049079755,13.9158895706,-0.010490797546,non-effector
49.049,69.582,24.144,7.795,50.0,50.0,11.597,5.133,6.464,6.464,0.76,4.563,1.901,4.563,12.357,0.76,4.373,1.711,6.464,1.331,4.753,4.373,4.183,2.662,17.3,12.167,6.844,1.141,1.331,53526.62,-9.0,-0.102091254753,-0.0237642585551,0.207224334601,0.368669201521,13.7448098859,0.00716730038023,non-effector
38.172,63.71,33.065,9.946,58.602,41.398,12.366,5.645,6.72,13.172,1.075,4.032,2.688,4.301,7.796,0.538,4.301,2.688,8.065,1.344,8.065,5.914,4.839,2.419,9.409,6.72,7.527,1.613,3.495,39218.93,-5.0,0.000268817204301,-0.0346774193548,0.104838709677,0.425752688172,14.6358064516,0.0555376344086,non-effector
31.132,47.17,29.245,7.547,49.057,50.943,29.245,18.868,10.377,8.491,0.943,5.66,4.717,0.943,7.547,2.83,3.774,4.717,13.208,1.887,1.887,4.717,5.66,11.321,11.321,2.83,3.774,0.943,2.83,11829.46,7.5,-0.603773584906,-0.217924528302,0.301886792453,0.249716981132,14.4627358491,0.05,non-effector
31.25,57.292,38.542,10.417,61.458,38.542,14.583,6.25,8.333,10.417,0.0,6.25,2.083,5.208,4.167,1.042,11.458,3.125,11.458,1.042,6.25,8.333,1.042,2.083,10.417,6.25,5.208,0.0,4.167,10311.86,-2.5,0.395833333333,0.00104166666667,-0.0208333333333,0.563125,15.6390625,0.0788541666667,non-effector
27.848,46.835,31.646,12.658,56.329,43.671,20.886,13.924,6.962,6.329,1.266,3.797,3.165,5.696,5.063,2.532,7.595,2.532,12.658,1.899,3.797,6.329,3.797,8.861,8.228,6.962,5.063,1.266,3.165,17964.87,9.0,3.23229488182e-17,-0.0841772151899,0.0379746835443,0.505443037975,15.6763924051,0.131012658228,non-effector
44.828,64.655,29.741,14.224,60.345,39.655,9.914,6.034,3.879,12.931,0.862,2.155,1.724,4.741,9.914,2.155,4.31,2.586,5.603,0.862,3.879,6.897,4.741,1.293,12.5,8.621,6.897,1.724,5.603,24157.93,2.5,0.035775862069,-0.00905172413793,0.189655172414,0.468275862069,14.3115517241,0.0486637931034,non-effector
50.0,65.278,37.5,5.556,56.944,43.056,20.833,18.056,2.778,18.056,4.167,1.389,1.389,0.0,8.333,4.167,2.778,2.778,8.333,1.389,1.389,4.167,1.389,11.111,11.111,8.333,8.333,0.0,1.389,7386.52,9.5,0.0458333333333,-0.0569444444444,0.319444444444,0.325833333333,13.9875,0.0358333333333,non-effector
39.494,59.494,32.658,11.646,54.177,45.823,13.924,6.329,7.595,11.646,0.506,5.316,2.278,3.291,7.089,2.025,6.835,1.772,10.127,1.266,7.595,3.038,4.051,2.532,10.886,9.367,4.051,2.532,3.797,42397.18,-9.0,-0.0220253164557,-0.0248101265823,0.0455696202532,0.447797468354,14.6865822785,0.0702278481013,non-effector
26.383,52.057,24.823,11.206,48.794,51.206,31.206,13.901,17.305,6.667,0.709,9.645,7.66,3.546,6.099,2.979,3.83,5.248,8.511,1.702,2.979,7.234,4.113,5.674,7.376,5.532,5.816,1.277,3.404,79287.07,-34.5,-0.693475177305,-0.208510638298,0.2,0.269886524823,14.8504539007,0.0361134751773,non-effector
31.034,43.103,43.103,12.069,68.966,31.034,20.69,12.069,8.621,13.793,1.724,3.448,5.172,5.172,8.621,1.724,5.172,5.172,17.241,3.448,0.0,1.724,3.448,5.172,1.724,5.172,6.897,0.0,5.172,6387.61,1.5,0.587931034483,-1.7227598658e-17,0.0344827586207,0.581034482759,15.5822413793,0.147068965517,non-effector
28.485,50.606,30.303,11.212,53.636,46.364,19.394,11.515,7.879,4.545,0.909,4.545,3.333,4.848,6.061,3.636,9.394,4.242,10.303,2.424,5.152,6.364,4.848,3.636,10.606,6.364,6.061,1.212,1.515,36498.99,6.0,-0.00212121212121,-0.0584848484848,0.0424242424242,0.490909090909,15.4083333333,0.093,non-effector
30.086,54.441,28.367,7.736,52.436,47.564,24.928,12.894,12.034,5.444,2.006,5.158,6.877,2.006,5.731,2.579,2.865,2.865,11.461,2.006,1.433,9.169,4.298,7.45,11.748,5.158,8.596,2.292,0.86,38528.85,-1.5,-0.314899713467,-0.122349570201,0.220630372493,0.392148997135,15.1171060172,0.0492550143266,non-effector
25.441,54.66,25.189,7.053,53.401,46.599,25.189,12.343,12.846,9.32,1.259,6.549,6.297,2.267,5.793,0.756,5.793,7.053,4.534,3.275,5.542,11.587,6.801,4.534,5.038,4.03,5.542,1.259,2.771,43880.66,-3.5,-0.718639798489,-0.227455919395,0.274559193955,0.271360201511,14.9009571788,0.0162468513854,non-effector
30.172,46.983,25.431,11.638,49.569,50.431,29.741,15.948,13.793,8.19,1.293,3.879,9.914,3.448,6.466,3.448,2.586,6.466,10.776,2.155,3.017,6.034,3.448,6.034,6.897,7.328,3.879,2.586,2.155,26207.64,1.0,-0.61724137931,-0.2,0.237068965517,0.30974137931,14.9074137931,0.0585775862069,non-effector
30.292,51.095,36.861,7.664,53.65,46.35,24.453,13.139,11.314,12.044,0.365,5.109,6.204,3.65,5.474,1.46,7.664,5.474,8.394,1.825,4.015,2.92,5.474,6.204,7.299,5.109,8.759,0.365,2.19,30017.37,3.0,-0.0675182481752,-0.123722627737,0.156934306569,0.348722627737,15.1354379562,0.0614233576642,non-effector
32.332,54.688,35.216,7.212,49.76,50.24,28.245,13.462,14.784,14.543,0.24,5.769,9.014,1.562,3.365,2.163,4.327,5.529,7.452,0.24,2.043,5.649,5.769,5.769,9.856,4.327,8.894,0.962,2.524,90443.98,-20.0,-0.422235576923,-0.187860576923,0.314903846154,0.249375,14.8519350962,-0.00157451923077,non-effector
35.714,53.571,37.5,8.929,62.5,37.5,21.429,10.714,10.714,10.714,3.571,7.143,3.571,3.571,7.143,0.0,8.929,7.143,10.714,3.571,1.786,1.786,0.0,3.571,5.357,8.929,7.143,3.571,1.786,6134.24,0.0,0.464285714286,-0.00357142857143,-0.0178571428571,0.562142857143,15.49,0.103928571429,non-effector
33.333,53.398,36.246,8.738,53.398,46.602,26.861,14.239,12.621,12.945,0.324,3.883,8.738,1.942,5.178,3.883,1.618,2.589,13.269,0.647,1.618,6.149,3.236,7.767,10.356,4.531,8.414,0.647,2.265,33505.8,-1.0,-0.21715210356,-0.121682847896,0.268608414239,0.331715210356,14.8762135922,0.0413268608414,non-effector
32.754,59.801,30.769,11.414,59.553,40.447,16.873,7.196,9.677,7.94,1.489,5.707,3.97,6.203,8.685,1.489,5.955,2.978,8.933,1.985,6.7,6.7,2.233,2.73,6.948,7.692,7.94,2.481,1.241,43497.42,-13.0,0.104714640199,-0.00818858560794,0.0124069478908,0.502555831266,15.107146402,0.0909181141439,non-effector
