@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
31.795,52.051,28.718,13.59,51.795,48.205,23.333,11.282,12.051,8.718,0.769,5.897,6.154,5.385,5.128,2.821,5.385,4.359,7.692,2.051,3.077,4.359,4.615,4.103,8.718,8.462,6.923,1.795,3.59,43617.1,-8.5,-0.226666666667,-0.111282051282,0.115384615385,0.403051282051,15.1696923077,0.0745897435897,non-effector
63.348,80.543,28.054,4.977,50.679,49.321,5.43,1.81,3.62,12.67,4.072,1.81,1.81,3.62,8.145,0.452,0.905,0.0,7.692,0.452,3.167,5.43,2.262,1.357,20.362,18.1,6.787,0.452,0.452,21408.44,-4.5,0.246606334842,0.0565610859729,0.248868778281,0.432126696833,13.7306334842,-0.0329864253394,non-effector
31.69,57.746,27.465,10.563,58.451,41.549,23.944,13.38,10.563,9.155,4.225,7.042,3.521,1.408,6.338,2.113,4.225,2.817,7.042,2.113,2.113,9.859,3.521,8.451,7.746,4.225,7.042,1.408,5.634,15743.9,2.5,-0.381690140845,-0.130281690141,0.183098591549,0.383309859155,14.8473943662,0.0691549295775,non-effector
29.87,53.506,27.273,9.351,47.273,52.727,24.675,15.584,9.091,8.052,1.039,4.156,4.935,3.377,3.377,2.078,4.935,6.753,8.831,1.039,6.753,7.273,3.896,6.753,10.909,6.494,5.455,1.299,2.597,43033.79,21.0,-0.560779220779,-0.214805194805,0.176623376623,0.293688311688,15.1086493506,0.0408311688312,non-effector
29.67,49.89,28.571,12.967,53.626,46.374,27.473,17.363,10.11,8.132,3.297,4.615,5.495,3.956,5.934,4.176,6.154,6.593,9.011,1.099,4.396,5.934,2.198,6.593,9.231,3.077,5.275,1.758,3.077,51041.47,23.5,-0.340659340659,-0.143076923077,0.131868131868,0.376395604396,14.9698461538,0.0866813186813,non-effector
50.746,70.647,34.826,4.478,56.219,43.781,6.965,2.488,4.478,8.955,0.0,1.99,2.488,2.488,8.458,1.493,9.453,0.995,8.955,1.493,1.99,8.458,1.493,0.0,24.876,8.458,7.463,0.498,0.0,19595.07,-5.5,0.541293532338,0.0915422885572,0.248756218905,0.533830845771,14.2744278607,-0.0151741293532,non-effector
57.143,76.19,35.714,5.714,61.429,38.571,9.524,2.381,7.143,17.143,1.429,3.81,3.333,2.857,14.286,0.952,4.762,0.476,5.238,1.429,2.857,3.81,1.905,0.952,12.857,11.429,8.571,0.952,0.952,20025.04,-11.0,0.394285714286,0.0933333333333,0.271428571429,0.420666666667,13.3780952381,-0.00614285714286,non-effector
53.708,74.68,29.156,7.417,48.082,51.918,10.23,3.325,6.905,10.23,2.813,4.092,2.813,2.302,4.092,1.023,4.604,1.023,3.325,1.535,1.79,4.092,3.325,1.279,14.834,21.739,10.997,0.256,3.836,40191.41,-16.0,0.187723785166,0.00179028132992,0.117647058824,0.442020460358,14.814629156,-0.00352941176471,non-effector
35.231,60.142,33.452,9.964,55.872,44.128,18.149,9.964,8.185,8.185,3.203,4.982,3.203,3.559,6.406,4.27,4.982,2.491,11.388,1.779,5.694,5.338,2.847,3.203,10.676,6.762,8.897,0.356,1.779,29984.16,-1.0,0.158007117438,0.0017793594306,0.0249110320285,0.478185053381,15.0031316726,0.079537366548,non-effector
45.609,81.303,41.643,1.983,61.473,38.527,13.031,3.966,9.065,12.748,0.283,5.099,3.966,1.416,11.331,0.283,2.266,1.133,4.816,0.283,2.55,6.232,1.7,2.55,12.465,8.782,21.813,0.0,0.283,33926.94,-18.5,0.5388101983,0.0645892351275,0.186968838527,0.406657223796,14.4263172805,-0.0167988668555,non-effector
25.907,48.187,31.606,16.58,61.14,38.86,21.762,13.472,8.29,9.326,0.518,4.145,4.145,5.699,5.181,2.591,4.663,3.109,9.326,2.591,2.591,7.254,3.627,7.772,6.218,4.663,8.29,1.554,6.736,22100.5,7.5,-0.080310880829,-0.10310880829,0.0725388601036,0.488031088083,15.645492228,0.135492227979,non-effector
29.565,47.826,34.783,12.174,54.783,45.217,17.391,8.696,8.696,7.826,0.87,5.217,3.478,4.348,6.087,2.609,8.696,3.478,11.304,1.739,4.348,1.739,8.696,2.609,7.826,6.957,6.957,0.0,5.217,12771.56,-1.5,0.101739130435,-0.0504347826087,0.0,0.482956521739,15.4013913043,0.103826086957,non-effector
61.85,83.237,33.526,1.734,41.618,58.382,10.983,8.092,2.89,16.185,0.578,2.312,0.578,1.734,0.578,0.0,1.734,5.202,3.468,0.578,2.312,4.624,0.578,2.89,10.983,33.526,12.139,0.0,0.0,17245.39,9.0,0.150867052023,-0.0907514450867,0.196531791908,0.334219653179,15.2191907514,-0.0795953757225,non-effector
28.964,50.74,30.867,10.571,52.431,47.569,22.833,11.205,11.628,6.131,2.114,5.92,5.708,3.805,4.017,2.537,8.668,3.171,9.302,2.96,4.651,4.44,3.383,5.497,10.148,6.554,6.765,1.48,2.748,53147.74,-8.0,-0.0498942917548,-0.0739957716702,0.0295983086681,0.456342494715,15.4318393235,0.100021141649,non-effector
39.394,66.97,33.03,9.394,60.0,40.0,14.848,7.879,6.97,12.424,2.121,3.636,3.333,4.545,8.485,1.212,3.03,4.545,8.182,0.303,6.667,7.879,2.121,2.121,8.485,7.879,9.394,1.212,2.424,34265.76,1.0,0.0630303030303,-0.0357575757576,0.118181818182,0.43003030303,14.7179090909,0.0387878787879,non-effector
35.028,64.407,26.554,12.994,69.492,30.508,7.91,3.955,3.955,6.215,2.825,2.825,1.13,4.52,12.429,1.13,2.825,2.26,11.864,1.695,6.78,14.124,2.26,0.565,7.345,6.215,5.65,2.26,5.085,18619.31,-1.0,0.0875706214689,0.0237288135593,0.045197740113,0.599322033898,14.8633333333,0.0893220338983,non-effector
31.041,52.849,29.077,9.627,52.456,47.544,26.13,14.342,11.788,9.037,1.768,5.305,6.483,3.536,6.287,2.554,5.305,5.108,8.448,1.965,3.929,6.287,3.536,6.68,8.055,5.894,6.287,0.786,2.75,56218.83,6.5,-0.362671905697,-0.152455795678,0.186640471513,0.331552062868,14.8839489194,0.0580353634578,non-effector
35.763,61.048,29.043,11.731,54.784,45.216,19.248,10.251,8.998,9.681,0.342,6.492,2.506,4.1,8.77,1.822,4.67,3.531,6.72,1.367,5.467,5.353,3.531,4.897,9.567,7.403,7.973,2.506,3.303,94903.04,3.0,-0.236902050114,-0.0900911161731,0.127562642369,0.37444191344,14.6064123007,0.0575170842825,non-effector
64.516,80.184,30.415,4.608,54.378,45.622,2.304,0.922,1.382,16.59,1.382,1.382,0.0,2.765,12.442,0.0,3.226,0.922,5.53,0.461,4.147,5.069,5.069,0.0,18.894,15.207,5.069,0.922,0.922,20393.13,-1.0,0.171889400922,0.0493087557604,0.350230414747,0.384055299539,13.1138248848,-0.0530875576037,non-effector
23.881,50.373,33.955,9.701,57.836,42.164,28.731,16.418,12.313,7.09,1.119,4.851,7.463,3.358,6.343,2.612,4.478,4.478,11.567,1.493,2.985,7.836,1.119,9.328,7.09,2.239,10.821,2.239,1.493,30086.87,7.5,-0.141791044776,-0.125,0.126865671642,0.410410447761,15.5180223881,0.0963059701493,non-effector
34.349,59.28,34.349,10.526,59.003,40.997,15.235,6.648,8.587,11.911,0.554,5.54,3.047,6.925,7.202,1.385,5.263,3.878,10.803,0.554,5.817,7.202,5.263,1.385,6.094,8.587,6.371,0.277,1.939,38266.37,-9.5,0.120775623269,-0.0346260387812,0.0803324099723,0.46972299169,15.1227977839,0.0542659279778,non-effector
42.146,62.069,30.268,11.877,55.172,44.828,10.345,3.065,7.28,8.429,0.766,3.448,3.831,6.13,9.195,1.149,6.13,1.149,9.195,1.149,6.897,3.065,3.831,0.766,13.41,10.345,6.513,3.448,1.149,27607.71,-12.5,0.205363984674,0.044061302682,0.0344827586207,0.521647509579,14.6681992337,0.0760153256705,non-effector
28.571,53.061,40.816,12.245,67.347,32.653,20.408,8.163,12.245,16.327,0.0,8.163,4.082,2.041,8.163,0.0,4.082,0.0,14.286,2.041,6.122,4.082,2.041,8.163,4.082,0.0,6.122,4.082,6.122,5453.18,-2.0,0.0448979591837,-0.0367346938776,0.0408163265306,0.468979591837,14.9812244898,0.129795918367,non-effector
22.759,49.31,30.0,12.759,50.345,49.655,23.103,10.0,13.103,2.759,0.0,5.862,7.241,7.241,4.828,1.034,6.207,6.552,11.034,0.345,7.241,3.448,4.138,2.414,10.0,5.172,10.0,1.379,3.103,32908.26,-10.5,-0.12,-0.123793103448,-0.048275862069,0.426896551724,15.7492413793,0.0926551724138,non-effector
36.456,59.878,25.662,13.035,54.786,45.214,16.701,7.128,9.572,7.332,1.222,4.888,4.684,4.684,9.572,1.222,3.87,4.073,7.943,1.018,6.517,5.499,3.666,1.833,10.591,7.739,6.517,1.629,5.499,53022.78,-15.0,-0.260488798371,-0.0851323828921,0.0936863543788,0.395010183299,14.52700611,0.0592260692464,non-effector
36.682,59.579,27.336,11.215,55.374,44.626,21.262,9.112,12.15,9.579,0.935,7.944,4.206,5.607,9.579,1.402,5.374,3.271,6.542,2.103,3.505,5.607,3.271,4.439,9.813,6.776,5.841,0.935,3.271,45923.12,-16.0,-0.210981308411,-0.0827102803738,0.177570093458,0.364322429907,14.3427803738,0.0481308411215,non-effector
25.62,44.215,33.884,10.744,57.438,42.562,26.033,15.289,10.744,7.438,2.066,4.132,6.612,3.719,3.719,4.132,5.785,3.719,16.529,2.893,2.066,8.264,2.066,7.438,7.438,4.959,4.132,1.24,1.653,27370.07,6.0,-9.54241277364e-17,-0.0859504132231,0.095041322314,0.508099173554,15.7817355372,0.112561983471,non-effector
27.177,50.923,28.496,10.554,50.396,49.604,25.594,14.248,11.346,6.596,1.319,7.124,4.222,3.958,6.069,3.166,6.86,5.805,10.554,1.055,6.069,6.069,4.749,5.277,7.916,5.277,4.485,1.583,1.847,42329.96,5.0,-0.420052770449,-0.155145118734,0.100263852243,0.354432717678,15.0755936675,0.0645118733509,non-effector
31.319,51.648,34.066,10.44,58.791,41.209,21.429,10.989,10.44,8.791,2.198,4.945,5.495,2.747,7.692,2.198,6.593,4.945,11.538,2.198,3.846,4.396,3.297,3.846,8.242,4.396,7.143,1.648,3.846,19932.92,-1.0,0.0527472527473,-0.0576923076923,0.0714285714286,0.46456043956,15.1004945055,0.0902197802198,non-effector
28.205,49.084,31.685,10.073,57.875,42.125,24.542,13.553,10.989,7.143,0.366,5.128,5.861,3.297,8.974,2.198,5.678,6.044,11.905,3.297,3.114,5.678,2.747,5.311,5.678,6.044,6.96,1.465,3.114,60363.88,8.0,-0.110073260073,-0.112454212454,0.115384615385,0.421666666667,15.1867399267,0.0874358974359,non-effector
30.5,53.5,34.5,8.0,53.0,47.0,24.0,13.0,11.0,14.5,0.0,5.0,6.0,4.0,4.0,1.0,6.0,5.5,5.5,1.5,3.5,6.0,7.5,6.5,6.5,5.5,8.5,1.0,2.0,21964.92,3.0,-0.309,-0.1715,0.26,0.3036,15.0995,0.03275,non-effector
43.991,63.492,30.045,7.596,52.834,47.166,21.202,12.018,9.184,14.399,1.02,5.215,3.968,2.494,8.277,2.608,2.494,3.741,9.524,0.794,2.948,7.71,2.721,5.669,14.399,5.896,3.628,0.68,1.814,91158.18,13.5,-0.350793650794,-0.117006802721,0.362811791383,0.283492063492,13.8366780045,-0.0130158730159,non-effector
29.545,50.0,35.227,12.5,59.091,40.909,18.182,9.091,9.091,5.682,1.136,5.682,3.409,5.682,4.545,3.409,10.227,0.0,13.636,2.273,2.273,6.818,2.273,5.682,9.091,9.091,5.682,1.136,2.273,9815.39,-1.5,0.404545454545,0.0306818181818,-0.0454545454545,0.629318181818,15.9506818182,0.133068181818,non-effector
38.854,62.384,31.889,9.288,57.585,42.415,15.17,6.502,8.669,10.991,0.155,4.644,4.025,3.715,10.991,1.238,6.037,2.786,8.514,0.774,6.811,5.728,3.715,2.477,8.204,8.514,6.347,0.774,3.56,67370.04,-18.0,-0.0634674922601,-0.0445820433437,0.130030959752,0.393452012384,14.3898916409,0.0437616099071,non-effector
31.613,52.097,27.581,11.613,49.516,50.484,27.097,15.645,11.452,9.677,1.129,6.452,5.0,3.387,5.645,3.71,4.839,4.839,7.903,1.774,3.387,5.484,4.839,7.097,9.516,5.645,5.161,1.774,2.742,69165.74,14.5,-0.527258064516,-0.173064516129,0.217741935484,0.303451612903,14.7288225806,0.053,non-effector
36.185,54.367,30.303,11.408,49.376,50.624,27.629,14.617,13.012,14.795,0.357,8.2,4.813,1.783,5.526,1.783,3.387,8.734,8.2,0.357,2.852,3.209,4.635,4.1,8.556,6.952,3.922,3.565,4.278,61855.82,4.0,-0.617290552585,-0.22174688057,0.260249554367,0.24807486631,14.5310695187,0.00467023172906,non-effector
24.316,50.152,26.14,12.462,53.191,46.809,26.14,15.198,10.942,6.687,1.824,5.167,5.775,5.775,5.167,2.128,5.471,7.903,8.207,0.912,6.079,8.815,3.951,5.167,6.079,4.559,5.775,0.608,3.951,37209.51,10.5,-0.496352583587,-0.203343465046,0.118541033435,0.346778115502,15.3379331307,0.0695744680851,non-effector
36.897,58.448,29.828,12.414,57.241,42.759,20.862,9.828,11.034,9.828,0.517,6.207,4.828,4.655,9.31,2.241,3.966,2.759,8.966,1.897,2.759,5.517,1.897,4.828,9.828,7.414,7.069,2.241,3.276,62568.22,-13.5,-0.0922413793103,-0.0572413793103,0.153448275862,0.4195,14.6134827586,0.0663965517241,non-effector
33.745,52.263,30.247,11.111,55.144,44.856,24.074,13.374,10.7,9.465,1.235,3.704,6.996,4.527,7.613,3.498,3.292,4.115,12.14,2.263,3.292,6.173,2.058,5.761,9.465,5.967,5.35,1.029,2.058,53013.39,4.5,-0.170987654321,-0.0954732510288,0.187242798354,0.39524691358,14.790617284,0.0717489711934,non-effector
27.692,47.692,23.077,20.0,52.821,47.179,32.821,21.026,11.795,6.667,1.026,5.641,6.154,7.692,11.282,6.154,4.615,6.667,4.103,1.538,4.615,2.051,1.026,8.205,3.59,5.128,7.692,1.538,4.615,22361.19,12.0,-0.575897435897,-0.175384615385,0.0974358974359,0.291692307692,14.5533333333,0.131282051282,non-effector
25.301,46.988,24.096,6.024,54.217,45.783,32.53,19.277,13.253,6.024,3.614,7.229,6.024,1.205,9.639,1.205,6.024,1.205,6.024,8.434,4.819,3.614,2.41,16.867,1.205,4.819,6.024,3.614,0.0,9674.24,4.5,-0.587951807229,-0.168674698795,0.156626506024,0.29421686747,14.6718072289,0.153253012048,non-effector
55.678,77.656,21.612,6.96,58.608,41.392,10.989,5.128,5.861,8.791,8.425,4.762,1.099,3.663,15.018,1.465,2.198,1.099,5.861,0.733,5.128,7.326,1.832,2.564,15.385,8.059,4.762,0.733,1.099,26781.5,-4.0,-0.0245421245421,0.0542124542125,0.212454212454,0.410073260073,12.97996337,0.0149450549451,non-effector
35.61,59.024,32.195,11.707,59.512,40.488,12.195,4.39,7.805,9.756,1.951,4.39,3.415,3.902,8.293,0.976,5.854,1.951,10.244,1.951,8.293,4.39,4.39,1.463,7.805,7.805,6.341,3.415,3.415,22165.99,-8.0,0.103902439024,0.010243902439,-0.019512195122,0.521512195122,14.9825365854,0.099756097561,non-effector
42.735,66.667,29.915,10.256,57.265,42.735,10.256,2.564,7.692,7.692,1.709,4.274,3.419,4.274,9.402,0.0,5.128,0.855,7.692,0.855,5.128,5.128,3.419,1.709,12.821,11.111,9.402,0.0,5.983,12221.57,-6.0,0.178632478632,0.00940170940171,0.0512820512821,0.474273504274,14.6227350427,0.0547008547009,non-effector
41.379,61.576,29.064,11.823,57.143,42.857,22.66,13.793,8.867,13.3,2.463,4.433,4.433,1.478,7.882,4.433,2.956,2.956,5.911,2.463,0.985,7.882,1.478,6.404,11.33,6.404,6.897,1.97,3.941,21653.37,5.5,-0.267487684729,-0.0832512315271,0.290640394089,0.364926108374,14.2463054187,0.0416256157635,non-effector
33.184,55.381,32.063,10.762,55.605,44.395,20.404,10.762,9.641,8.296,0.897,5.605,4.036,4.709,6.502,2.915,5.157,2.466,11.659,2.242,3.587,6.054,2.915,5.381,9.641,7.848,6.951,0.224,2.915,48524.29,-1.5,0.0217488789238,-0.0562780269058,0.0919282511211,0.448475336323,15.10867713,0.0788789237668,non-effector
29.487,50.0,34.615,10.256,56.41,43.59,29.487,8.974,20.513,14.103,1.282,7.692,12.821,2.564,2.564,0.0,6.41,3.846,8.974,1.282,1.282,6.41,1.282,5.128,10.256,1.282,5.128,0.0,7.692,8692.68,-9.0,-0.265384615385,-0.155128205128,0.230769230769,0.333205128205,14.9980769231,0.04,non-effector
51.515,67.965,27.273,8.225,52.814,47.186,10.823,5.195,5.628,11.255,3.03,3.03,2.597,5.628,9.524,0.866,2.597,2.597,8.658,0.866,3.896,4.762,4.762,1.732,16.45,11.255,4.762,0.433,1.299,23417.95,-2.0,0.0458874458874,-0.00692640692641,0.233766233766,0.408268398268,13.8754545455,0.00714285714286,non-effector
30.909,50.455,32.5,16.136,59.773,40.227,22.955,11.818,11.136,12.5,0.455,6.818,4.318,5.455,5.682,3.182,4.545,2.727,9.545,2.273,0.909,5.909,4.091,5.909,7.045,5.227,5.909,3.182,4.318,49442.18,-4.0,-0.0861363636364,-0.0722727272727,0.138636363636,0.47675,15.2186818182,0.102318181818,non-effector
37.736,65.094,34.434,10.849,63.679,36.321,8.491,2.83,5.66,11.321,0.472,3.774,1.887,5.66,8.491,0.472,7.075,0.943,8.491,0.943,7.075,8.962,3.302,1.415,7.547,9.906,7.547,2.83,1.887,22242.22,-6.5,0.316037735849,0.0481132075472,0.0283018867925,0.574245283019,15.1754716981,0.076179245283,non-effector
39.628,65.426,22.074,13.564,55.851,44.149,15.16,7.447,7.713,8.511,2.66,4.255,3.457,6.117,8.511,1.862,3.457,3.191,3.723,1.862,6.117,9.043,2.926,2.394,11.17,8.777,6.383,2.128,3.457,40251.7,-4.5,-0.280319148936,-0.0627659574468,0.151595744681,0.416276595745,14.4269148936,0.0520744680851,non-effector
32.5,53.571,24.643,11.071,44.643,55.357,27.857,16.429,11.429,6.071,1.071,6.071,5.357,3.929,5.357,3.929,5.0,2.143,7.857,0.357,3.214,6.071,4.286,10.357,14.643,5.357,5.714,1.786,1.429,31387.86,8.5,-0.629285714286,-0.177857142857,0.242857142857,0.278535714286,14.5996785714,0.0505357142857,non-effector
27.646,48.596,30.454,8.423,47.948,52.052,30.238,14.255,15.983,6.695,0.216,7.775,8.207,4.32,5.4,1.296,6.479,7.559,10.799,1.08,3.024,3.672,3.456,5.4,8.639,6.695,6.479,0.864,1.944,51769.68,-11.0,-0.353347732181,-0.19222462203,0.149028077754,0.306609071274,15.2052915767,0.0400647948164,non-effector
33.487,56.12,28.637,13.395,55.427,44.573,24.018,12.009,12.009,7.852,3.002,7.159,4.85,4.85,7.621,3.233,2.771,4.388,10.855,0.462,2.771,5.543,2.771,4.388,8.083,6.928,7.159,2.54,2.771,47687.8,-7.0,-0.178752886836,-0.0796766743649,0.0877598152425,0.430831408776,14.9448267898,0.0744341801386,non-effector
36.01,57.513,33.161,5.699,49.741,50.259,25.648,12.176,13.472,10.881,0.0,7.513,5.959,4.145,8.031,1.295,6.995,4.663,9.326,0.518,4.404,3.627,3.109,6.218,9.326,7.772,5.959,0.259,0.0,41037.95,-7.5,-0.217875647668,-0.126943005181,0.20725388601,0.283341968912,14.5021761658,0.0166580310881,non-effector
33.663,57.426,35.644,6.931,46.535,53.465,30.693,10.891,19.802,15.842,0.0,7.921,11.881,3.96,0.0,0.0,4.95,1.98,6.931,0.99,4.95,2.97,0.0,8.911,8.911,8.911,7.921,0.0,2.97,11203.33,-9.0,-0.330693069307,-0.175247524752,0.188118811881,0.228910891089,15.0759405941,0.0270297029703,non-effector
33.766,54.545,33.766,9.091,51.948,48.052,25.974,14.286,11.688,7.792,0.0,6.494,5.195,3.896,6.494,1.299,6.494,3.896,7.792,2.597,1.299,1.299,1.299,9.091,11.688,7.792,11.688,0.0,3.896,8496.7,1.5,0.0298701298701,-0.109090909091,0.116883116883,0.357532467532,15.0588311688,0.077012987013,non-effector
32.533,57.6,29.6,13.333,56.533,43.467,16.533,9.067,7.467,7.733,0.267,4.267,3.2,4.8,6.667,1.867,5.333,3.2,9.6,1.067,6.4,7.467,2.667,4.0,9.067,8.8,6.933,2.667,4.0,41274.72,2.5,-0.102933333333,-0.0704,0.04,0.475066666667,15.2816266667,0.0857333333333,non-effector
34.923,52.3,28.279,9.71,54.344,45.656,27.087,14.651,12.436,10.562,1.363,6.644,5.792,3.578,11.073,1.704,2.726,6.644,11.755,1.193,3.066,4.429,3.578,6.303,6.474,5.451,3.237,1.022,3.407,63691.81,8.0,-0.471379897785,-0.174446337308,0.247018739353,0.278279386712,14.2034412266,0.0408858603066,non-effector
42.355,65.905,31.986,9.666,57.118,42.882,13.533,5.8,7.733,12.654,1.406,4.218,3.515,3.691,8.963,1.23,2.988,1.23,9.139,0.879,6.678,5.448,3.339,3.339,8.963,10.369,7.206,1.054,3.691,59389.97,-14.5,-0.0163444639719,-0.0251318101933,0.115992970123,0.40985940246,14.4464499121,0.0481019332162,non-effector
38.71,54.839,23.226,11.613,50.323,49.677,31.613,25.806,5.806,11.613,3.871,4.516,1.29,0.645,9.032,3.871,0.0,2.581,6.452,1.935,1.935,4.516,1.935,19.355,7.097,7.097,5.161,6.452,0.645,17767.27,28.0,-0.892903225806,-0.227741935484,0.322580645161,0.228193548387,14.1221935484,0.0989032258065,non-effector
28.302,49.057,41.509,15.094,69.811,30.189,9.434,3.774,5.66,3.774,3.774,3.774,1.887,5.66,3.774,1.887,13.208,1.887,16.981,1.887,3.774,5.66,0.0,0.0,15.094,1.887,7.547,5.66,1.887,5924.07,-1.5,1.13396226415,0.198113207547,-0.264150943396,0.917924528302,16.601509434,0.19320754717,non-effector
41.026,60.897,24.359,12.179,54.487,45.513,19.872,6.41,13.462,8.333,3.846,7.051,6.41,3.846,10.897,1.282,3.205,3.205,7.051,0.641,3.205,3.846,4.487,1.923,10.256,7.692,5.769,2.564,4.487,16732.33,-12.0,-0.294871794872,-0.0615384615385,0.153846153846,0.380192307692,14.0773717949,0.0446794871795,non-effector
30.325,51.805,28.339,9.206,50.181,49.819,29.242,15.704,13.538,8.664,1.625,6.137,7.401,3.249,5.235,1.805,4.693,6.498,7.22,2.166,2.166,5.415,3.61,7.401,7.942,6.859,7.762,0.181,3.971,61858.26,7.0,-0.452346570397,-0.203610108303,0.212996389892,0.282129963899,14.9900541516,0.0453068592058,non-effector
31.492,51.657,28.315,11.326,55.249,44.751,22.099,10.773,11.326,8.978,0.967,4.834,6.492,3.591,6.215,2.762,5.11,3.039,9.254,4.006,3.177,7.182,4.144,4.972,11.05,4.282,4.972,2.21,2.762,80039.73,-14.0,-0.244337016575,-0.0918508287293,0.200276243094,0.417251381215,14.8501243094,0.0740607734807,non-effector
50.562,74.157,29.213,10.112,56.18,43.82,13.483,10.112,3.371,14.607,2.247,3.371,0.0,5.618,6.742,1.124,2.247,2.247,1.124,1.124,1.124,7.865,2.247,6.742,20.225,6.742,11.236,1.124,2.247,9101.17,5.5,0.0494382022472,-0.0348314606742,0.337078651685,0.377303370787,13.9813483146,0.0047191011236,non-effector
28.477,54.967,27.815,7.947,55.629,44.371,31.126,14.57,16.556,15.894,0.0,5.96,10.596,1.987,3.311,0.0,2.649,1.325,5.96,0.662,1.325,15.894,2.649,13.245,5.298,3.974,3.311,5.298,0.662,17058.04,-3.0,-0.92119205298,-0.253642384106,0.470198675497,0.256225165563,14.9502649007,0.0129801324503,non-effector
44.101,67.416,24.438,6.18,47.191,52.809,15.73,6.18,9.551,7.022,1.124,4.494,5.056,2.528,8.989,2.528,4.775,0.562,5.899,1.966,5.056,7.022,5.056,3.09,17.978,8.989,6.742,0.562,0.562,36624.84,-16.5,-0.312640449438,-0.0544943820225,0.275280898876,0.319859550562,13.8554775281,-0.00803370786517,non-effector
39.234,66.986,32.536,12.44,61.244,38.756,9.091,0.957,8.134,13.397,1.914,4.306,3.828,3.828,6.22,0.0,2.871,0.0,7.177,0.478,6.699,7.656,5.263,0.957,9.091,8.612,9.091,1.914,6.699,22176.47,-15.0,0.0578947368421,0.000956937799043,0.0622009569378,0.492153110048,14.9108133971,0.0604784688995,non-effector
29.825,52.047,29.24,9.942,57.895,42.105,23.977,13.45,10.526,8.187,1.17,4.678,5.848,1.754,7.018,1.17,4.678,6.433,11.111,2.339,2.924,9.357,1.754,5.848,6.433,7.018,5.263,2.339,4.678,19005.91,4.0,-0.319883040936,-0.16081871345,0.169590643275,0.405380116959,15.2505263158,0.0619298245614,non-effector
38.144,55.67,37.113,12.371,60.825,39.175,14.433,9.278,5.155,12.371,2.062,2.062,3.093,4.124,3.093,6.186,6.186,1.031,14.433,1.031,0.0,11.34,4.124,2.062,8.247,12.371,4.124,0.0,2.062,10325.98,1.0,0.380412371134,0.0381443298969,0.123711340206,0.62618556701,15.7311340206,0.0689690721649,non-effector
37.748,62.252,28.477,13.245,57.616,42.384,13.907,4.636,9.272,9.272,1.325,5.298,3.974,7.285,7.285,0.0,2.649,1.987,7.285,0.662,3.311,6.623,5.298,2.649,8.609,11.258,9.272,0.0,5.96,16273.14,-7.0,0.0192052980132,-0.0496688741722,0.0860927152318,0.458874172185,15.0260264901,0.0617218543046,non-effector
31.481,49.074,33.333,7.407,54.63,45.37,25.926,18.519,7.407,8.333,2.778,4.63,2.778,1.852,5.556,4.63,6.481,4.63,13.889,2.778,0.926,7.407,3.704,9.259,7.407,7.407,4.63,0.926,0.0,11929.03,9.5,-0.0888888888889,-0.107407407407,0.175925925926,0.435185185185,15.3133333333,0.0785185185185,non-effector
28.671,48.252,32.867,11.189,55.944,44.056,26.573,13.986,12.587,10.49,5.594,6.294,6.294,4.895,2.797,2.797,6.294,2.098,9.79,3.497,4.196,2.797,3.497,9.091,4.196,5.594,6.294,1.399,2.098,16386.94,0.0,-0.00699300699301,-0.0636363636364,0.00699300699301,0.45986013986,15.4827972028,0.143426573427,non-effector
29.776,52.436,26.914,11.833,50.193,49.807,30.781,16.241,14.54,9.435,1.315,8.43,6.11,4.872,5.878,3.094,3.79,4.718,8.121,2.011,3.326,5.336,2.552,8.43,7.734,5.414,5.568,1.237,2.63,145248.05,2.0,-0.54060324826,-0.184532095901,0.193348801237,0.280726991493,14.7391802011,0.0616009280742,non-effector
