@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
32.484,54.777,32.909,11.465,61.571,38.429,26.115,14.862,11.253,13.163,0.849,5.52,5.732,2.972,9.766,2.972,2.335,2.548,8.705,2.76,1.274,6.794,2.335,9.342,2.972,5.732,8.705,2.335,3.185,51631.99,10.0,-0.213800424628,-0.1016985138,0.222929936306,0.375329087049,14.7521231423,0.0876857749469,non-effector
53.231,71.077,30.154,3.077,49.538,50.462,9.846,6.154,3.692,10.769,1.231,1.538,2.154,1.538,6.462,0.308,6.769,2.154,5.231,1.538,1.538,7.385,4.308,3.692,21.846,12.923,7.385,0.0,1.231,32465.34,7.5,0.0913846153846,-0.0332307692308,0.338461538462,0.386953846154,14.1545538462,-0.0378769230769,non-effector
38.817,61.039,32.035,12.987,56.421,43.579,14.43,7.215,7.215,11.544,0.0,5.628,1.587,5.051,7.359,1.732,3.896,3.175,8.802,1.443,4.473,4.329,4.762,2.309,9.524,10.39,7.792,3.03,3.175,74467.62,-6.0,0.0386724386724,-0.0329004329004,0.0836940836941,0.468499278499,14.9342135642,0.06329004329,non-effector
32.353,57.353,36.765,10.294,61.765,38.235,20.588,16.176,4.412,17.647,0.0,2.941,1.471,5.882,2.941,0.0,1.471,10.294,7.353,4.412,4.412,7.353,1.471,5.882,7.353,4.412,10.294,0.0,4.412,7405.75,8.0,0.0411764705882,-0.166176470588,0.205882352941,0.372058823529,15.3672058824,0.0569117647059,non-effector
36.486,54.054,25.676,10.811,52.703,47.297,24.324,13.514,10.811,8.108,1.351,5.405,5.405,1.351,8.108,5.405,2.703,2.703,12.162,2.703,0.0,9.459,4.054,5.405,13.514,5.405,2.703,1.351,2.703,8000.97,0.0,-0.452702702703,-0.113513513514,0.324324324324,0.365405405405,14.3090540541,0.0291891891892,non-effector
21.343,38.129,19.904,17.746,33.333,66.667,43.405,28.297,15.108,11.511,0.0,3.837,11.271,1.679,1.918,15.108,0.48,1.918,3.597,0.719,0.48,8.153,14.868,11.271,4.796,3.118,4.317,0.48,0.48,49163.05,23.5,-1.73285371703,-0.352997601918,0.541966426859,0.0268585131894,14.3658513189,0.0315347721823,non-effector
34.476,59.709,28.453,12.773,55.452,44.548,18.069,8.204,9.865,8.93,0.935,6.023,3.842,4.673,7.684,2.077,4.258,3.011,8.515,1.246,6.023,6.438,3.531,3.115,8.93,7.996,6.75,2.388,3.634,104701.85,-26.0,-0.196365524403,-0.0698857736241,0.0830737279335,0.423541017653,14.8421599169,0.0664174454829,non-effector
27.451,50.245,24.387,15.196,53.186,46.814,25.368,11.887,13.48,6.005,0.368,7.108,6.373,5.515,7.966,3.186,5.27,3.799,8.578,2.206,4.902,6.25,3.431,4.902,6.618,6.495,4.534,2.574,3.922,92431.37,-26.0,-0.471446078431,-0.133700980392,0.0968137254902,0.385465686275,14.9601102941,0.0928431372549,non-effector
37.619,59.524,30.476,11.429,60.476,39.524,10.476,4.762,5.714,9.524,1.429,2.381,3.333,7.143,10.0,0.476,3.333,1.905,10.476,1.429,6.19,6.19,6.19,2.381,7.619,9.048,7.143,0.476,3.333,22281.22,-2.5,0.141428571429,-0.0047619047619,0.0761904761905,0.497238095238,14.8244285714,0.084619047619,non-effector
32.432,54.054,36.937,6.306,54.054,45.946,17.117,8.108,9.009,5.405,0.901,4.505,4.505,3.604,6.306,1.802,13.514,3.604,9.009,2.703,5.405,2.703,3.604,2.703,17.117,2.703,9.009,0.0,0.901,11835.62,-2.0,0.414414414414,0.0162162162162,0.036036036036,0.498468468468,15.1036036036,0.0765765765766,non-effector
28.846,50.481,35.096,12.981,61.538,38.462,20.192,14.423,5.769,11.058,0.962,2.404,3.365,4.808,5.288,3.846,5.769,1.923,11.538,1.923,3.365,9.135,3.365,8.654,5.769,5.769,6.731,1.442,2.885,23182.01,14.0,0.0456730769231,-0.0620192307692,0.110576923077,0.510432692308,15.6015384615,0.12125,non-effector
33.212,55.109,29.927,13.504,55.839,44.161,20.073,10.219,9.854,9.489,1.095,5.109,4.745,5.839,8.394,3.65,3.285,4.745,11.314,1.46,5.839,5.109,4.015,1.825,6.204,8.029,5.839,0.73,3.285,29728.51,-4.0,-0.131751824818,-0.0711678832117,0.0729927007299,0.420364963504,14.8707664234,0.0755474452555,non-effector
27.572,48.765,32.305,13.58,56.173,43.827,26.337,13.992,12.346,8.436,0.412,5.556,6.79,5.761,5.967,2.881,5.967,5.556,10.082,1.646,2.675,5.144,2.058,5.556,7.202,5.556,7.819,2.263,2.675,54662.71,1.0,-0.0796296296296,-0.105555555556,0.0905349794239,0.441090534979,15.4562757202,0.0966872427984,non-effector
26.46,46.048,32.99,10.997,53.952,46.048,26.804,16.838,9.966,7.56,1.375,4.467,5.498,4.467,4.124,2.749,6.186,5.498,11.34,1.375,1.375,5.842,4.467,8.591,8.935,4.467,7.904,1.031,2.749,32998.32,16.0,-0.137113402062,-0.146048109966,0.14089347079,0.416426116838,15.6024398625,0.0916494845361,non-effector
28.912,50.398,35.809,8.753,58.621,41.379,23.077,9.549,13.528,9.549,2.122,7.427,6.101,3.714,3.714,1.326,7.958,3.979,12.202,2.918,1.326,6.631,3.448,4.244,8.488,5.04,6.101,1.061,2.653,41632.15,-17.5,0.164986737401,-0.0538461538462,0.0901856763926,0.504217506631,15.5883819629,0.0771618037135,non-effector
43.478,67.874,29.952,10.386,58.696,41.304,12.319,5.072,7.246,13.043,1.691,4.348,2.899,3.865,9.179,0.483,3.14,2.415,6.522,0.483,5.314,7.488,4.106,2.174,9.662,9.903,7.246,3.14,2.899,43152.91,-10.0,-0.0719806763285,-0.0289855072464,0.171497584541,0.43347826087,14.430821256,0.0305072463768,non-effector
41.053,64.737,30.789,11.842,55.789,44.211,13.947,3.684,10.263,9.737,1.579,6.579,3.684,4.474,7.632,1.316,5.0,0.789,8.421,1.579,5.789,3.684,2.368,1.579,13.158,8.947,7.632,1.316,4.737,40231.4,-27.5,0.116052631579,0.0123684210526,0.0368421052632,0.463631578947,14.5731842105,0.0631052631579,non-effector
43.75,65.179,25.0,16.964,57.143,42.857,11.607,4.464,7.143,11.607,2.679,4.464,2.679,2.679,4.464,1.786,4.464,0.893,3.571,0.893,2.679,8.929,3.571,1.786,5.357,19.643,5.357,4.464,8.036,12372.72,-4.0,-0.197321428571,-0.0464285714286,0.0535714285714,0.533392857143,15.359375,0.0674107142857,non-effector
28.571,50.193,29.344,10.039,52.896,47.104,28.958,20.849,8.108,11.583,0.386,1.931,6.178,2.703,3.861,4.633,5.019,3.475,7.722,1.544,2.317,12.355,3.089,12.741,8.88,3.861,5.019,1.158,1.544,29039.36,27.0,-0.618532818533,-0.216602316602,0.362934362934,0.296254826255,15.0502702703,0.0557142857143,non-effector
33.195,56.504,33.091,10.718,56.92,43.08,23.309,12.487,10.822,9.261,0.624,6.556,4.266,2.706,9.053,3.538,4.787,3.434,10.822,1.041,2.601,5.931,2.914,5.515,8.741,5.515,8.221,1.561,2.914,103596.25,-1.0,-0.108949011446,-0.074505723205,0.148803329865,0.401716961498,14.7805619147,0.0612799167534,non-effector
33.683,60.574,25.98,5.112,45.728,54.272,28.361,10.224,18.137,8.473,0.14,7.633,10.504,1.471,5.462,2.101,3.992,3.992,6.513,1.611,2.731,9.524,3.571,4.132,13.375,6.232,7.003,0.07,1.471,152253.17,-128.0,-0.659803921569,-0.190476190476,0.356442577031,0.208914565826,14.3679901961,-0.0392086834734,non-effector
29.221,54.87,22.727,11.039,40.26,59.74,39.286,18.831,20.455,12.338,0.0,12.013,8.442,3.896,8.442,3.896,1.948,10.065,4.87,0.325,8.442,1.623,3.571,4.87,6.818,1.623,3.571,0.325,2.922,33994.35,-11.0,-1.27922077922,-0.33474025974,0.301948051948,-0.0268506493506,13.4982792208,-0.0201298701299,non-effector
30.667,53.333,24.0,14.667,54.667,45.333,24.0,16.0,8.0,5.333,0.0,4.0,4.0,6.667,10.667,4.0,4.0,4.0,8.0,1.333,4.0,8.0,2.667,8.0,10.667,4.0,6.667,0.0,4.0,8276.34,4.5,-0.421333333333,-0.142666666667,0.2,0.342266666667,14.5017333333,0.0836,non-effector
34.908,58.53,25.459,14.173,49.869,50.131,23.622,12.598,11.024,7.612,0.525,7.874,3.15,3.412,7.612,2.1,4.199,4.987,5.774,1.312,4.987,2.887,2.362,5.512,11.286,7.874,7.874,3.412,5.249,42449.03,2.0,-0.464041994751,-0.148031496063,0.0997375328084,0.324409448819,14.6117585302,0.0627034120735,non-effector
37.621,60.45,25.08,6.431,45.981,54.019,25.402,12.219,13.183,9.968,0.643,7.074,6.109,1.929,6.109,1.929,3.859,1.929,7.074,1.608,3.537,8.039,4.18,8.36,13.183,7.717,4.18,0.322,2.251,33498.73,-6.0,-0.691318327974,-0.189067524116,0.340836012862,0.21231511254,14.1408360129,-0.00707395498392,non-effector
44.037,74.312,40.367,1.835,67.89,32.11,3.67,0.917,2.752,11.009,7.339,1.835,0.917,1.835,11.009,0.0,6.422,0.917,9.174,0.917,8.257,6.422,5.505,0.0,7.339,7.339,13.761,0.0,0.0,10685.41,-2.0,0.795412844037,0.163302752294,-0.0366972477064,0.602385321101,14.7553211009,0.067247706422,non-effector
26.562,42.969,36.719,11.719,54.688,45.312,23.438,15.625,7.812,7.031,2.344,4.688,3.125,4.688,1.562,3.906,7.812,6.25,17.188,1.562,2.344,4.688,3.906,5.469,9.375,6.25,4.688,2.344,0.781,14595.25,7.5,0.209375,-0.06875,-0.0078125,0.56671875,16.19359375,0.1171875,non-effector
35.361,57.034,20.532,14.068,50.951,49.049,23.194,6.084,17.11,5.703,3.802,9.886,7.224,3.042,7.224,1.521,4.183,3.422,7.605,1.521,3.422,5.323,3.802,1.141,12.167,6.464,3.042,2.281,7.224,29209.74,-31.0,-0.539543726236,-0.115969581749,0.114068441065,0.367338403042,14.3695057034,0.0450950570342,non-effector
27.143,60.0,24.286,17.143,57.143,42.857,14.286,8.571,5.714,4.286,0.0,5.714,0.0,8.571,5.714,2.857,1.429,2.857,10.0,2.857,8.571,10.0,2.857,2.857,10.0,7.143,8.571,1.429,4.286,7819.85,1.0,-0.137142857143,-0.0628571428571,-0.0428571428571,0.506857142857,15.469,0.111142857143,non-effector
32.621,71.456,43.301,4.272,69.32,30.68,11.845,7.379,4.466,20.388,0.777,2.913,1.553,1.165,6.019,1.165,3.301,2.33,5.243,3.689,9.126,12.427,4.272,3.883,1.942,3.495,14.369,0.583,1.359,52385.71,12.0,0.22640776699,-0.00893203883495,0.168932038835,0.431883495146,15.1025825243,0.0427378640777,non-effector
33.981,52.427,30.097,15.534,61.165,38.835,15.534,11.65,3.883,6.796,0.971,0.971,2.913,4.854,5.825,5.825,2.913,0.971,15.534,2.913,0.971,11.65,1.942,4.854,8.738,11.65,4.854,0.971,3.883,11342.21,5.0,0.16213592233,-0.00582524271845,0.0873786407767,0.616990291262,15.7023300971,0.115436893204,non-effector
38.346,57.143,33.083,4.511,51.88,48.12,24.812,13.534,11.278,12.782,0.376,3.759,7.519,1.88,6.767,1.128,3.383,7.143,10.902,1.88,2.632,6.391,2.256,5.263,12.406,6.015,6.015,0.0,1.504,27971.81,4.5,-0.260526315789,-0.163909774436,0.338345864662,0.272706766917,14.4421428571,-0.0103759398496,non-effector
18.376,39.316,25.214,15.812,45.299,54.701,41.026,18.803,22.222,4.274,0.0,8.547,13.675,5.556,6.41,6.838,6.838,8.12,8.547,2.137,4.274,2.564,1.709,3.846,3.846,3.846,5.556,1.282,2.137,27289.45,-16.0,-0.720512820513,-0.218803418803,0.102564102564,0.258333333333,15.1378205128,0.0880769230769,non-effector
31.931,57.426,31.931,10.396,56.436,43.564,24.505,12.129,12.376,7.921,0.743,7.921,4.455,2.475,8.168,3.713,6.683,3.713,9.158,1.98,2.475,6.931,1.485,4.703,8.416,6.683,8.168,0.495,3.713,43613.41,-8.5,-0.0975247524752,-0.0769801980198,0.118811881188,0.403935643564,14.9129455446,0.0569554455446,non-effector
39.674,65.217,29.348,9.783,54.348,45.652,14.13,5.978,8.152,11.413,5.435,5.435,2.717,4.348,6.522,1.087,3.804,2.174,5.435,1.087,8.152,3.261,7.065,2.717,8.152,8.152,8.696,1.087,3.261,19674.88,-5.0,-0.0858695652174,-0.029347826087,0.0380434782609,0.403152173913,14.5534782609,0.0667934782609,non-effector
33.758,58.28,30.892,12.102,61.146,38.854,14.65,5.732,8.917,9.873,2.229,6.051,2.866,4.777,9.554,1.274,4.14,1.911,9.236,1.911,5.096,5.732,7.006,2.548,6.688,5.414,7.643,1.911,4.14,33876.13,-12.0,0.00382165605096,-0.0168789808917,0.0700636942675,0.480222929936,14.7743312102,0.0876433121019,non-effector
28.761,45.133,25.664,15.487,52.655,47.345,29.646,15.929,13.717,5.752,2.212,5.31,8.407,4.425,8.407,6.195,3.982,3.54,10.177,3.982,2.212,3.097,3.097,6.195,8.407,3.982,5.752,2.212,2.655,25692.1,-2.0,-0.347787610619,-0.096017699115,0.132743362832,0.39517699115,14.742300885,0.12092920354,non-effector
29.167,47.222,34.722,13.889,56.944,43.056,26.389,12.5,13.889,8.333,1.389,8.333,5.556,6.944,8.333,2.778,6.944,2.778,15.278,0.0,4.167,1.389,1.389,6.944,4.167,6.944,4.167,2.778,1.389,8122.25,-2.0,0.0763888888889,-0.0416666666667,-0.0416666666667,0.4875,15.3125,0.133055555556,non-effector
55.128,82.853,30.128,3.846,55.128,44.872,7.051,4.006,3.045,18.269,0.0,2.724,0.321,1.122,13.942,0.801,3.526,1.923,3.045,0.801,12.5,7.212,2.404,1.282,12.5,10.417,5.288,0.801,1.122,58999.19,3.5,-0.280448717949,-0.03125,0.304487179487,0.234855769231,12.8399038462,-0.0469230769231,non-effector
27.35,57.265,34.188,10.256,63.248,36.752,17.949,10.256,7.692,11.111,0.855,3.419,4.274,5.983,5.983,2.564,5.128,1.709,10.256,2.564,6.838,11.966,2.564,5.983,5.128,4.274,7.692,0.0,1.709,12675.64,1.5,0.0564102564103,-0.0435897435897,0.102564102564,0.484017094017,15.4027350427,0.0950427350427,non-effector
18.391,36.782,31.034,12.644,56.322,43.678,32.184,18.391,13.793,12.644,0.0,3.448,10.345,4.598,2.299,2.299,3.448,6.897,10.345,4.598,2.299,8.046,5.747,9.195,1.149,2.299,4.598,1.149,4.598,10258.92,3.0,-0.568965517241,-0.255172413793,0.252873563218,0.32816091954,15.7279310345,0.105057471264,non-effector
28.629,55.645,29.839,7.661,57.258,42.742,25.806,10.887,14.919,7.258,4.435,8.871,6.048,3.629,7.661,1.21,4.839,6.452,9.677,2.823,4.032,6.048,3.629,3.226,6.048,3.226,8.065,1.613,1.21,27096.02,-11.5,-0.133467741935,-0.0895161290323,0.0887096774194,0.403830645161,14.956733871,0.0617338709677,non-effector
37.255,61.765,36.275,11.275,56.863,43.137,19.118,9.314,9.804,14.216,1.961,6.373,3.431,2.451,3.431,1.961,2.941,3.431,9.314,1.471,3.922,4.412,2.451,3.922,9.314,8.333,9.804,2.941,3.922,22151.05,-3.0,0.0656862745098,-0.0490196078431,0.0735294117647,0.449656862745,15.2208333333,0.0614705882353,non-effector
35.619,59.956,34.513,9.956,60.177,39.823,13.938,6.416,7.522,13.053,0.664,3.761,3.761,6.416,7.743,0.885,6.416,2.434,8.186,1.106,6.637,7.08,5.088,3.097,5.531,8.628,6.858,1.549,1.106,47997.47,-7.0,0.126548672566,-0.0176991150442,0.0995575221239,0.475840707965,15.0430752212,0.0697345132743,non-effector
29.412,43.85,29.412,10.16,49.733,50.267,31.016,18.182,12.834,8.556,1.07,4.278,8.556,4.278,6.952,1.604,8.556,12.834,8.556,0.535,3.209,3.209,3.209,3.743,6.417,6.417,3.743,2.139,2.139,20986.2,8.5,-0.438502673797,-0.235294117647,0.197860962567,0.300374331551,15.1019786096,0.040320855615,non-effector
40.816,62.585,33.333,13.605,59.184,40.816,13.605,4.762,8.844,12.925,1.361,5.442,3.401,3.401,7.483,2.721,6.803,1.361,7.483,0.68,4.762,5.442,3.401,0.68,7.483,11.565,6.122,0.0,7.483,15553.26,-8.0,0.101360544218,-0.00272108843537,0.047619047619,0.47619047619,14.7984353741,0.0626530612245,non-effector
42.308,62.821,34.615,6.41,67.949,32.051,15.385,8.974,6.41,11.538,7.692,2.564,3.846,2.564,10.256,1.282,11.538,2.564,6.41,1.282,3.846,8.974,0.0,5.128,5.128,7.692,5.128,0.0,2.564,8078.47,1.5,0.430769230769,0.0576923076923,0.0769230769231,0.559358974359,14.7246153846,0.0894871794872,non-effector
50.983,74.579,31.742,4.775,51.826,48.174,11.376,3.652,7.725,14.607,2.669,6.039,1.685,3.792,8.427,0.421,3.792,0.702,5.899,0.281,5.758,4.354,5.758,2.528,14.888,10.393,7.444,0.421,0.14,70829.12,-30.5,0.0196629213483,0.000280898876404,0.230337078652,0.343862359551,13.7593117978,-0.0187640449438,non-effector
50.746,70.647,34.826,4.478,56.219,43.781,6.965,2.488,4.478,8.955,0.0,1.99,2.488,2.488,8.458,1.493,9.453,0.995,8.955,1.493,1.99,8.458,1.493,0.0,24.876,8.458,7.463,0.498,0.0,19595.07,-5.5,0.541293532338,0.0915422885572,0.248756218905,0.533830845771,14.2744278607,-0.0151741293532,non-effector
26.459,50.973,29.572,10.895,56.031,43.969,24.514,15.175,9.339,7.782,1.167,4.669,4.669,3.502,6.226,3.113,6.615,5.058,8.56,2.724,4.669,8.56,3.502,7.004,7.004,4.28,6.615,0.778,3.502,28688.03,11.0,-0.305447470817,-0.143968871595,0.143968871595,0.386342412451,15.2089494163,0.0840856031128,non-effector
34.454,57.143,22.689,11.765,43.697,56.303,26.05,5.882,20.168,2.521,0.84,9.244,10.924,5.042,5.882,1.681,2.521,2.521,10.084,2.521,4.202,1.681,0.84,1.681,20.168,5.042,7.563,2.521,2.521,13153.19,-18.0,-0.342857142857,-0.0857142857143,0.109243697479,0.341260504202,14.4269747899,0.0399159663866,non-effector
29.799,55.393,29.433,13.346,60.146,39.854,17.916,7.861,10.055,8.227,1.097,6.947,3.108,7.313,8.044,1.828,5.119,2.742,10.786,2.194,5.484,7.861,4.022,3.291,5.484,6.947,5.302,1.828,2.377,60056.26,-17.0,-0.0111517367459,-0.0376599634369,0.0347349177331,0.503729433272,15.1969835466,0.0983546617916,non-effector
32.506,57.788,30.023,11.512,55.756,44.244,20.542,8.126,12.415,9.255,0.0,6.095,6.321,4.515,6.772,2.257,5.192,3.16,8.804,1.806,4.515,7.901,2.709,2.709,8.804,7.675,6.772,2.257,2.483,48098.88,-24.0,-0.155079006772,-0.0715575620767,0.130925507901,0.429255079007,15.0277878104,0.0535665914221,non-effector
30.435,55.383,29.296,13.975,57.143,42.857,25.673,12.526,13.147,9.731,0.414,7.35,5.797,4.244,7.764,2.588,3.416,3.106,6.832,2.277,2.277,6.004,2.381,6.832,7.246,5.28,9.317,3.002,4.141,107689.06,-18.5,-0.285196687371,-0.109730848861,0.152173913043,0.384202898551,14.9134575569,0.0834989648033,non-effector
32.143,53.571,26.19,15.179,57.44,42.56,21.726,13.988,7.738,5.357,3.274,5.655,2.083,4.167,8.036,2.976,5.357,3.869,8.036,1.488,2.083,6.25,3.274,7.143,8.631,6.845,7.44,3.571,4.464,37916.45,16.0,-0.183035714286,-0.0839285714286,0.0625,0.483125,15.1513988095,0.114077380952,non-effector
41.475,65.438,34.101,7.834,56.221,43.779,21.659,7.373,14.286,11.982,1.382,8.295,5.991,1.843,9.677,1.382,3.226,2.304,8.295,0.922,1.382,3.687,2.304,3.687,6.912,11.521,10.599,1.382,3.226,22680.16,-16.5,0.00783410138249,-0.0410138248848,0.152073732719,0.373133640553,14.5242857143,0.023133640553,non-effector
49.231,67.692,32.308,7.179,55.897,44.103,9.744,2.564,7.179,10.769,2.051,5.128,2.051,6.154,7.179,0.0,7.692,1.538,8.718,1.538,2.564,5.641,2.564,1.026,14.872,14.359,5.128,0.513,0.513,19843.38,-9.0,0.452820512821,0.0584615384615,0.123076923077,0.532512820513,14.6693846154,0.0226153846154,non-effector
31.637,54.646,26.991,10.177,51.327,48.673,25.221,14.602,10.619,7.08,1.77,6.416,4.204,5.31,4.646,1.991,3.54,2.655,11.062,0.664,2.212,9.071,3.097,9.956,12.832,5.31,5.31,1.77,1.106,50380.11,13.5,-0.371017699115,-0.147345132743,0.214601769912,0.372743362832,15.0185176991,0.056703539823,non-effector
44.118,60.784,23.529,14.706,52.941,47.059,15.686,7.843,7.843,12.745,5.882,5.882,1.961,4.902,7.843,1.961,4.902,3.922,1.961,1.961,5.882,0.98,7.843,1.961,13.725,3.922,3.922,1.961,5.882,11034.1,-1.0,-0.326470588235,-0.0607843137255,0.156862745098,0.357254901961,13.7075490196,0.0643137254902,non-effector
39.837,65.041,31.707,11.382,60.569,39.431,14.228,6.911,7.317,14.228,0.0,4.065,3.252,4.878,8.13,1.626,3.252,2.033,8.13,0.813,4.878,10.163,2.846,3.252,8.13,9.35,6.098,1.626,3.252,25764.83,-3.0,-0.0670731707317,-0.0459349593496,0.19918699187,0.436097560976,14.6749186992,0.0358536585366,non-effector
36.232,60.87,34.783,7.246,57.971,42.029,17.391,5.797,11.594,8.696,2.899,7.246,4.348,2.899,7.246,1.449,5.797,1.449,11.594,2.899,4.348,4.348,2.899,2.899,11.594,5.797,8.696,1.449,1.449,7326.31,-4.5,0.275362318841,0.0289855072464,0.0434782608696,0.497101449275,14.8768115942,0.0702898550725,non-effector
27.231,50.572,28.604,13.73,54.92,45.08,23.57,12.586,10.984,4.805,0.915,5.034,5.95,4.805,5.034,3.661,5.263,2.975,10.526,2.288,2.288,8.009,2.746,5.95,9.382,7.094,8.009,1.831,3.432,49388.49,-1.0,-0.135011441648,-0.0903890160183,0.0778032036613,0.479656750572,15.5993592677,0.100961098398,non-effector
42.029,58.696,33.333,6.522,55.797,44.203,23.913,15.217,8.696,11.594,3.623,5.072,3.623,1.449,9.42,2.899,6.522,2.174,6.522,2.899,0.0,2.899,2.899,10.145,13.768,3.623,8.696,0.725,1.449,14602.7,7.0,0.0166666666667,-0.0485507246377,0.275362318841,0.35384057971,14.055,0.0592028985507,non-effector
41.958,67.133,25.175,11.888,59.441,40.559,18.881,8.392,10.49,9.091,6.993,9.79,0.699,2.797,12.587,2.797,3.497,2.797,6.294,1.399,4.895,4.196,3.497,2.797,6.294,6.993,6.294,4.895,1.399,15200.92,-5.0,-0.16013986014,0.0125874125874,0.048951048951,0.45006993007,13.9845454545,0.0744055944056,non-effector
38.863,61.137,37.441,11.374,61.137,38.863,12.796,5.687,7.109,15.166,0.0,2.37,4.739,3.318,6.161,2.37,4.739,0.948,10.9,0.948,5.687,7.583,2.844,2.37,10.9,6.635,6.635,1.896,3.791,22198.97,-5.5,0.177251184834,0.00710900473934,0.137440758294,0.496966824645,14.9089099526,0.0608530805687,non-effector
36.938,60.253,26.124,11.938,54.635,45.365,16.713,7.444,9.27,8.287,0.983,5.197,4.073,3.371,9.831,1.826,5.056,1.826,6.32,2.107,6.18,5.478,4.635,3.792,8.848,8.989,6.461,0.983,5.758,76808.99,-19.5,-0.300421348315,-0.0799157303371,0.116573033708,0.373665730337,14.4188904494,0.0652949438202,non-effector
21.053,44.737,30.263,17.105,63.158,36.842,22.368,14.474,7.895,3.947,6.579,2.632,5.263,7.895,1.316,2.632,6.579,3.947,10.526,3.947,5.263,6.579,0.0,7.895,6.579,2.632,9.211,2.632,3.947,9029.76,4.0,0.303947368421,-0.0184210526316,-0.171052631579,0.660921052632,16.5068421053,0.219736842105,non-effector
34.826,55.721,30.846,14.428,52.736,47.264,24.876,15.423,9.453,10.945,1.99,4.478,4.975,3.98,5.473,6.965,2.488,4.478,9.95,0.995,2.985,5.97,2.985,3.98,6.965,9.453,7.463,1.493,1.99,21997.88,5.0,-0.214427860697,-0.0850746268657,0.134328358209,0.404228855721,15.0443781095,0.066815920398,non-effector
41.818,51.818,34.545,14.545,59.091,40.909,20.909,17.273,3.636,11.818,0.909,1.818,1.818,1.818,11.818,6.364,0.0,2.727,15.455,2.727,0.0,0.909,2.727,8.182,12.727,4.545,7.273,4.545,1.818,11893.71,11.5,0.07,-0.0109090909091,0.209090909091,0.468181818182,14.277,0.113272727273,non-effector
27.389,47.771,32.272,13.376,56.263,43.737,22.505,10.828,11.677,7.006,1.486,6.157,5.52,5.096,3.609,2.123,7.006,2.123,12.951,1.699,2.972,5.945,2.972,6.582,9.342,5.945,5.308,2.76,3.397,53746.61,-9.0,0.00997876857749,-0.0649681528662,0.0212314225053,0.525138004246,15.7410615711,0.11940552017,non-effector
33.929,46.429,24.107,12.5,48.214,51.786,26.786,16.964,9.821,5.357,2.679,3.571,6.25,5.357,5.357,3.571,1.786,5.357,14.286,1.786,0.893,5.357,3.571,8.036,14.286,6.25,2.679,0.0,3.571,12626.4,6.0,-0.413392857143,-0.174107142857,0.223214285714,0.356517857143,14.8166964286,0.0708928571429,non-effector
28.352,50.769,30.549,14.505,56.703,43.297,24.615,10.769,13.846,8.132,0.0,6.374,7.473,4.176,8.571,2.637,4.615,3.077,10.11,1.099,3.736,4.615,3.297,5.055,4.835,6.813,7.692,1.758,5.934,50983.15,-20.0,-0.250989010989,-0.107472527473,0.0703296703297,0.403142857143,15.1102417582,0.0974945054945,non-effector
30.137,53.562,30.548,10.685,55.753,44.247,25.753,12.466,13.288,9.452,0.959,5.89,7.397,3.699,7.808,1.644,4.384,5.89,8.63,1.918,3.973,5.479,2.603,4.932,6.575,5.342,8.082,1.096,4.247,80305.97,-12.0,-0.274657534247,-0.140410958904,0.150684931507,0.34597260274,14.909,0.0620684931507,non-effector
26.97,47.285,29.772,11.033,51.664,48.336,26.27,14.711,11.559,5.779,2.452,5.429,6.13,3.853,4.729,2.802,4.378,5.254,13.135,1.051,2.977,5.429,5.079,6.655,9.282,4.729,6.48,2.277,2.102,64808.28,10.0,-0.28003502627,-0.140805604203,0.106830122592,0.412136602452,15.4186164623,0.0852189141856,non-effector
42.259,68.619,34.728,10.46,61.925,38.075,11.715,4.184,7.531,12.552,2.092,5.439,2.092,5.021,7.531,0.418,2.929,2.929,9.205,0.837,4.184,6.695,2.092,0.837,11.715,8.368,10.042,0.837,4.184,24670.82,-8.5,0.338075313808,0.0238493723849,0.0794979079498,0.50539748954,14.8005020921,0.0427615062762,non-effector
