@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
25.0,50.0,35.294,11.765,57.353,42.647,30.882,11.765,19.118,13.235,0.0,8.824,10.294,5.882,2.941,2.941,2.941,1.471,13.235,2.941,2.941,7.353,0.0,7.353,4.412,4.412,5.882,1.471,1.471,7669.67,-6.0,-0.141176470588,-0.0970588235294,0.132352941176,0.405588235294,15.4625,0.0891176470588,non-effector
38.356,60.959,27.397,10.502,56.164,43.836,16.21,5.251,10.959,7.078,2.055,6.849,4.11,2.511,10.731,0.685,6.393,1.826,7.534,2.511,5.708,3.653,3.425,2.74,9.132,9.361,6.393,2.283,5.023,47068.31,-26.5,-0.106164383562,-0.0310502283105,0.0479452054795,0.431461187215,14.4542922374,0.0733105022831,non-effector
34.343,50.505,34.343,14.141,61.616,38.384,13.131,11.111,2.02,8.081,1.01,1.01,1.01,4.04,6.061,3.03,4.04,1.01,14.141,3.03,1.01,6.061,5.051,7.071,11.111,8.081,8.081,1.01,6.061,10990.85,7.5,0.308080808081,-0.00909090909091,0.0606060606061,0.594141414141,15.5897979798,0.136060606061,non-effector
37.931,56.322,22.989,10.345,63.218,36.782,17.241,6.897,10.345,5.747,9.195,4.598,5.747,6.897,12.644,1.149,4.598,2.299,5.747,4.598,2.299,4.598,6.897,3.448,2.299,8.046,6.897,1.149,1.149,9431.87,-3.5,0.13908045977,0.0413793103448,0.0574712643678,0.536781609195,14.505862069,0.129195402299,non-effector
33.487,56.12,28.637,13.395,55.427,44.573,24.018,12.009,12.009,7.852,3.002,7.159,4.85,4.85,7.621,3.233,2.771,4.388,10.855,0.462,2.771,5.543,2.771,4.388,8.083,6.928,7.159,2.54,2.771,47687.8,-7.0,-0.178752886836,-0.0796766743649,0.0877598152425,0.430831408776,14.9448267898,0.0744341801386,non-effector
33.663,54.455,30.693,14.851,63.366,36.634,12.871,6.931,5.941,10.891,2.97,1.98,3.96,5.941,5.941,1.98,4.95,4.95,9.901,2.97,5.941,7.921,3.96,0.0,9.901,3.96,4.95,3.96,2.97,11066.76,0.0,0.157425742574,0.0029702970297,0.0594059405941,0.589801980198,15.2471287129,0.106435643564,non-effector
34.507,61.268,35.563,7.746,55.282,44.718,13.38,8.451,4.93,7.042,1.761,4.577,0.352,3.873,3.169,2.817,8.803,3.873,11.972,0.704,5.282,9.155,3.521,1.761,16.197,6.338,7.746,0.352,0.704,29976.6,6.0,0.322535211268,0.000352112676056,0.0457746478873,0.544612676056,15.4988380282,0.0441197183099,non-effector
41.475,65.438,34.101,7.834,56.221,43.779,21.659,7.373,14.286,11.982,1.382,8.295,5.991,1.843,9.677,1.382,3.226,2.304,8.295,0.922,1.382,3.687,2.304,3.687,6.912,11.521,10.599,1.382,3.226,22680.16,-16.5,0.00783410138249,-0.0410138248848,0.152073732719,0.373133640553,14.5242857143,0.023133640553,non-effector
22.785,54.43,34.177,11.392,60.759,39.241,30.38,18.987,11.392,11.392,0.0,11.392,0.0,2.532,7.595,2.532,1.266,7.595,11.392,1.266,1.266,8.861,3.797,8.861,2.532,1.266,10.127,6.329,0.0,8907.31,5.0,-0.394936708861,-0.175949367089,0.177215189873,0.379620253165,15.3705063291,0.0636708860759,non-effector
43.75,69.792,25.0,5.208,51.042,48.958,15.625,6.25,9.375,6.25,1.042,8.333,1.042,2.083,10.417,1.042,6.25,3.125,8.333,2.083,5.208,8.333,2.083,2.083,10.417,15.625,4.167,1.042,1.042,9879.97,-3.5,-0.213541666667,-0.0635416666667,0.145833333333,0.3759375,14.3147916667,-0.00875,non-effector
42.553,57.447,28.723,4.255,52.128,47.872,12.766,10.638,2.128,12.766,1.064,0.0,2.128,0.0,7.447,1.064,2.128,8.511,11.702,7.447,8.511,4.255,5.319,1.064,15.957,5.319,2.128,0.0,3.191,9781.28,7.5,-0.248936170213,-0.129787234043,0.287234042553,0.309468085106,13.9431914894,0.0151063829787,non-effector
31.139,54.232,23.093,13.062,58.307,41.693,22.989,12.539,10.449,5.747,2.194,4.598,5.852,5.747,9.613,2.194,4.807,3.344,7.315,1.149,1.881,11.39,3.239,7.001,8.986,4.598,5.225,1.985,3.135,105685.77,9.5,-0.389237199582,-0.119226750261,0.228840125392,0.416133751306,14.7512330199,0.0724033437827,non-effector
27.143,52.143,30.714,11.429,54.286,45.714,20.714,13.571,7.143,5.714,0.714,3.571,3.571,5.0,5.714,2.857,7.857,5.0,10.0,2.143,7.857,6.429,2.143,5.714,7.857,7.143,7.143,1.429,2.143,15651.08,7.0,-0.0878571428571,-0.0971428571429,0.0,0.451857142857,15.5462142857,0.1075,non-effector
29.641,50.299,32.335,11.377,56.886,43.114,24.551,14.072,10.479,8.982,1.497,4.79,5.689,2.994,7.485,2.994,6.287,3.593,11.078,1.198,3.892,5.988,2.994,7.485,6.587,5.09,5.988,1.497,3.892,37137.46,7.0,-0.197604790419,-0.109281437126,0.116766467066,0.408023952096,15.0867065868,0.0941017964072,non-effector
24.403,48.123,25.256,15.87,51.536,48.464,26.28,14.164,12.116,4.437,1.195,7.679,4.437,6.826,5.631,2.901,5.461,7.679,9.556,2.048,5.802,4.437,3.242,3.584,7.679,5.461,5.802,1.195,4.949,67204.35,3.5,-0.370136518771,-0.164163822526,0.00341296928328,0.390597269625,15.3514334471,0.0997440273038,non-effector
32.661,54.032,34.677,7.661,57.661,42.339,25.806,15.726,10.081,10.081,2.419,3.226,6.855,1.21,8.871,3.226,5.645,3.226,10.887,1.21,4.032,6.048,1.21,9.274,6.452,4.839,8.065,2.016,1.21,26966.05,10.0,-0.129032258065,-0.0883064516129,0.165322580645,0.383669354839,14.8547580645,0.0837096774194,non-effector
32.143,55.357,32.143,16.071,63.393,36.607,11.607,2.679,8.929,9.821,0.893,5.357,3.571,8.036,4.464,1.786,5.357,0.0,12.5,1.786,3.571,9.821,4.464,0.893,6.25,10.714,4.464,1.786,4.464,12348.04,-8.0,0.296428571429,0.0348214285714,-0.0178571428571,0.650446428571,15.8375892857,0.11125,non-effector
46.356,71.72,24.781,9.913,59.475,40.525,8.163,3.79,4.373,8.746,2.915,2.624,1.749,1.749,11.953,1.458,5.831,1.458,4.082,0.875,6.122,10.496,3.499,0.875,11.953,10.787,6.122,1.749,4.956,34964.68,-4.5,-0.12915451895,-0.00408163265306,0.172011661808,0.451690962099,14.0579883382,0.0244023323615,non-effector
44.624,63.441,21.505,6.452,53.763,46.237,23.118,18.28,4.839,6.989,1.613,0.538,4.301,1.075,16.129,1.613,1.613,0.0,4.839,1.075,1.613,8.602,1.613,16.667,10.215,9.677,8.065,2.151,1.613,19755.23,23.5,-0.663978494624,-0.165591397849,0.41935483871,0.224408602151,13.5138172043,0.0479032258065,non-effector
38.378,63.784,38.378,6.486,56.757,43.243,12.973,4.324,8.649,15.135,0.0,5.405,3.243,5.405,4.324,1.081,4.865,1.622,11.892,2.162,7.027,6.486,4.324,1.622,8.108,10.811,6.486,0.0,0.0,19213.72,-9.0,0.275675675676,0.00378378378378,0.0918918918919,0.465621621622,15.1290810811,0.0357837837838,non-effector
32.222,55.278,24.444,8.333,50.0,50.0,25.556,16.389,9.167,8.056,0.0,3.333,5.833,3.056,8.056,2.5,4.167,4.444,8.611,1.944,6.389,9.722,1.944,9.444,9.722,6.389,3.611,1.111,1.667,39470.52,21.5,-0.698888888889,-0.210833333333,0.286111111111,0.251,14.4687777778,0.0384444444444,non-effector
30.189,49.057,26.415,9.434,54.717,45.283,20.755,15.094,5.66,3.774,3.774,1.887,3.774,7.547,3.774,0.0,1.887,5.66,15.094,3.774,3.774,7.547,1.887,9.434,9.434,9.434,5.66,0.0,1.887,6035.16,5.0,-0.00188679245283,-0.130188679245,0.0566037735849,0.487358490566,15.7947169811,0.118867924528,non-effector
35.417,61.806,22.917,13.194,56.944,43.056,19.097,9.375,9.722,8.333,3.472,6.944,2.778,4.514,11.111,1.389,2.083,4.167,7.292,1.042,7.639,6.597,3.819,3.819,5.903,6.597,5.208,3.125,4.167,31369.83,-3.0,-0.473263888889,-0.103472222222,0.0902777777778,0.367013888889,14.2832986111,0.0708333333333,non-effector
27.451,50.98,32.68,13.072,58.497,41.503,24.183,12.092,12.092,9.477,1.307,8.17,3.922,5.556,5.229,1.634,4.575,6.209,12.745,0.654,2.288,7.19,3.595,4.248,6.536,4.902,5.882,1.634,4.248,34184.19,-2.5,-0.0986928104575,-0.11862745098,0.0816993464052,0.455326797386,15.4952941176,0.0744117647059,non-effector
37.097,56.452,33.871,9.677,53.226,46.774,26.613,15.323,11.29,14.516,3.226,4.839,6.452,4.032,6.452,5.645,1.613,4.839,11.29,1.613,4.032,4.032,3.226,4.839,8.065,4.839,6.452,0.0,0.0,13203.93,1.5,-0.166935483871,-0.0822580645161,0.217741935484,0.325483870968,14.4135483871,0.0459677419355,non-effector
35.385,56.923,43.077,13.846,61.538,38.462,13.846,7.692,6.154,15.385,3.846,3.077,3.077,7.692,0.0,4.615,2.308,0.0,16.923,2.308,6.923,3.077,1.538,3.077,9.231,6.923,8.462,0.769,0.769,14140.42,-1.0,0.748461538462,0.113846153846,-0.123076923077,0.653230769231,15.8911538462,0.148384615385,non-effector
33.333,54.971,26.901,10.526,60.234,39.766,17.544,13.45,4.094,9.942,0.585,2.924,1.17,2.339,7.602,4.678,2.339,2.339,10.526,8.187,3.509,11.111,3.509,6.433,12.865,2.339,4.094,1.754,1.754,18508.5,12.0,-0.193567251462,-0.0614035087719,0.280701754386,0.449824561404,14.5142690058,0.0845029239766,non-effector
31.852,52.13,29.444,10.278,52.222,47.778,25.093,13.796,11.296,7.963,2.5,6.389,4.907,3.611,6.574,2.963,5.556,4.722,10.093,1.852,3.519,4.537,4.352,6.111,8.241,6.574,5.833,1.852,1.852,119750.27,11.0,-0.255740740741,-0.115185185185,0.125925925926,0.383342592593,14.9539907407,0.0726574074074,non-effector
44.328,63.445,34.244,10.294,59.244,40.756,11.555,6.513,5.042,14.496,1.261,2.731,2.311,3.992,9.874,1.261,4.622,2.521,9.034,1.05,6.513,3.782,3.992,2.731,10.714,7.983,6.092,1.471,3.571,49293.31,4.0,0.124369747899,-0.0031512605042,0.138655462185,0.436302521008,14.2680462185,0.0565546218487,non-effector
31.746,56.916,29.932,12.472,58.05,41.95,15.873,6.803,9.07,10.204,1.361,4.762,4.308,4.989,7.71,1.361,4.989,2.268,8.617,2.041,8.39,5.896,5.215,3.175,6.576,5.896,6.122,3.401,2.721,48420.38,-13.0,-0.148299319728,-0.0467120181406,0.047619047619,0.456961451247,14.9439909297,0.0961904761905,non-effector
28.0,50.857,30.857,9.143,57.143,42.857,24.0,14.857,9.143,8.571,1.143,3.429,5.714,3.429,5.714,1.143,6.286,9.714,8.0,3.429,3.429,8.0,2.857,4.0,8.571,4.0,8.0,3.429,1.143,19418.74,9.0,-0.161714285714,-0.148571428571,0.182857142857,0.422228571429,15.4205714286,0.0598857142857,non-effector
42.516,62.473,26.681,10.846,51.41,48.59,15.184,6.941,8.243,11.931,0.868,4.989,3.254,4.121,6.725,0.868,3.688,5.423,5.206,3.254,5.206,3.905,5.206,0.651,15.401,7.592,5.857,1.735,4.121,48867.13,-8.0,-0.232971800434,-0.0919739696312,0.216919739696,0.349718004338,14.1919522777,0.0173535791757,non-effector
37.5,64.244,28.198,9.884,57.558,42.442,16.86,10.174,6.686,10.756,1.453,4.07,2.616,3.488,9.012,1.744,5.233,4.07,5.814,0.872,6.395,9.884,2.907,4.36,9.884,6.395,6.395,1.163,3.488,36287.78,9.0,-0.275,-0.096511627907,0.200581395349,0.36851744186,14.434127907,0.0332848837209,non-effector
56.275,76.113,36.032,3.239,48.583,51.417,10.526,6.478,4.049,13.36,0.405,1.215,2.834,0.405,6.073,2.429,4.049,0.81,6.478,0.405,1.619,4.858,2.834,3.239,21.457,14.98,12.146,0.405,0.0,24155.77,3.0,0.273279352227,0.017004048583,0.2995951417,0.384493927126,14.2105263158,-0.042955465587,non-effector
40.586,69.038,29.707,9.623,51.883,48.117,15.9,4.603,11.297,10.879,1.674,8.368,2.929,5.439,6.695,0.837,4.603,1.674,6.276,0.418,7.531,4.603,3.347,2.092,10.042,11.297,7.95,2.092,1.255,25222.6,-17.0,-0.0799163179916,-0.0292887029289,0.0543933054393,0.393807531381,14.6064016736,0.0316736401674,non-effector
41.626,66.01,23.645,11.33,54.187,45.813,15.764,7.635,8.128,8.621,3.941,5.665,2.463,3.941,11.33,2.463,3.941,2.709,5.172,0.985,7.389,5.419,4.926,2.463,8.128,9.606,5.911,2.217,2.709,42917.28,-7.0,-0.325369458128,-0.048275862069,0.108374384236,0.374630541872,14.040270936,0.0515024630542,non-effector
52.727,70.909,24.545,12.727,65.455,34.545,6.364,0.909,5.455,9.091,7.273,3.636,1.818,10.909,15.455,0.0,4.545,0.0,3.636,0.909,2.727,4.545,4.545,0.909,12.727,8.182,7.273,0.909,0.909,11054.35,-5.0,0.516363636364,0.154545454545,0.109090909091,0.581909090909,13.6336363636,0.0846363636364,non-effector
30.5,47.5,28.5,12.5,48.5,51.5,35.0,22.5,12.5,14.5,0.5,6.0,6.5,2.5,6.0,4.5,2.0,11.0,8.0,1.5,3.0,4.0,4.0,7.0,5.5,4.0,4.0,2.5,3.0,22516.49,15.5,-0.858,-0.2925,0.33,0.17035,14.50105,0.0262,non-effector
37.267,59.627,11.18,18.634,54.037,45.963,23.602,16.149,7.453,4.348,4.969,3.727,3.727,1.242,12.422,6.832,0.621,7.453,4.348,0.621,3.727,13.043,3.106,1.863,11.18,4.348,1.863,2.484,8.075,17596.37,8.5,-1.07826086957,-0.198757763975,0.298136645963,0.296397515528,13.6553416149,0.0295652173913,non-effector
34.123,57.82,29.384,18.957,56.872,43.128,22.749,15.166,7.583,10.427,1.422,4.739,2.844,4.739,8.057,8.057,3.318,4.265,7.109,0.948,4.265,6.161,1.896,2.844,8.531,5.687,8.531,1.896,4.265,23012.84,7.5,-0.192890995261,-0.0516587677725,0.0947867298578,0.429763033175,14.725971564,0.0907109004739,non-effector
33.333,47.059,31.373,19.608,54.902,45.098,29.412,21.569,7.843,11.765,3.922,1.961,5.882,4.902,2.941,11.765,0.98,2.941,13.725,1.961,0.0,6.863,0.98,6.863,9.804,4.902,4.902,1.961,0.98,11494.25,8.0,-0.117647058824,-0.0421568627451,0.166666666667,0.493235294118,15.1952941176,0.124803921569,non-effector
33.333,57.101,29.275,15.797,59.565,40.435,17.246,6.087,11.159,8.986,0.435,5.362,5.797,5.072,7.681,2.174,5.072,1.594,8.406,1.304,4.348,7.246,2.609,2.319,7.971,8.261,6.812,2.754,5.797,75864.65,-42.5,-0.0653623188406,-0.034347826087,0.0550724637681,0.500173913043,15.1120144928,0.0914492753623,non-effector
32.219,56.535,29.179,10.334,55.623,44.377,21.277,13.07,8.207,8.511,0.304,4.863,3.343,2.432,6.687,3.647,5.167,1.824,9.726,2.432,3.343,10.334,3.04,7.599,8.815,7.903,5.775,1.216,3.04,35971.93,10.0,-0.28905775076,-0.107902735562,0.191489361702,0.405623100304,15.0107902736,0.0631306990881,non-effector
35.092,60.422,17.15,5.805,49.34,50.66,30.607,16.887,13.72,5.805,8.443,8.971,4.749,1.847,9.763,0.528,3.166,14.248,5.541,0.264,5.277,8.443,3.694,2.111,7.388,3.694,2.639,1.055,2.375,40813.14,11.0,-0.925065963061,-0.273614775726,0.258575197889,0.18073878628,13.9022691293,-0.029419525066,non-effector
34.902,54.902,34.118,10.196,61.961,38.039,21.569,10.98,10.588,10.196,1.176,4.706,5.882,2.353,9.02,3.137,6.275,4.314,10.196,3.137,0.392,7.451,1.569,3.529,8.627,5.882,7.451,1.569,3.137,27241.42,-3.0,0.134117647059,-0.0309803921569,0.180392156863,0.484549019608,14.9300784314,0.0660392156863,non-effector
30.029,54.373,30.321,11.953,55.539,44.461,24.927,12.536,12.391,6.997,1.166,6.997,5.394,3.79,6.851,3.353,4.227,4.082,11.662,1.603,2.915,6.997,1.603,5.102,8.163,6.851,7.434,1.458,3.353,75704.02,-10.5,-0.159912536443,-0.0957725947522,0.0918367346939,0.425174927114,15.1863994169,0.0737317784257,non-effector
30.383,51.327,31.563,11.504,53.097,46.903,20.059,9.44,10.619,6.49,2.655,5.31,5.31,3.54,4.13,2.655,5.9,3.54,13.274,1.475,5.31,4.425,4.425,3.245,10.029,7.08,5.9,1.77,3.54,37850.07,-8.5,-0.0324483775811,-0.0622418879056,-0.00294985250737,0.485575221239,15.4634218289,0.0937168141593,non-effector
46.269,65.672,32.09,8.209,59.701,40.299,9.701,4.478,5.224,9.701,4.478,4.478,0.746,5.97,9.701,0.0,7.463,2.239,10.448,1.493,6.716,3.731,1.493,2.239,8.209,14.179,4.478,0.746,1.493,13885.9,-1.0,0.455223880597,0.0664179104478,-0.0373134328358,0.554776119403,14.7385074627,0.0820149253731,non-effector
31.773,56.522,32.441,14.047,58.528,41.472,16.388,7.692,8.696,9.365,1.003,5.351,3.344,4.682,5.351,3.01,2.676,1.338,12.04,1.672,4.013,7.023,5.017,3.344,10.033,6.02,8.361,1.672,4.682,32824.07,-7.5,0.0341137123746,-0.0290969899666,0.056856187291,0.507658862876,15.2938461538,0.0910367892977,non-effector
29.942,52.907,22.674,17.733,54.36,45.64,25.0,11.919,13.081,8.721,1.744,8.721,4.36,7.558,6.977,3.488,4.07,5.814,6.686,2.907,5.233,5.814,2.907,2.616,5.523,6.977,3.198,3.198,3.488,38923.56,-10.0,-0.447965116279,-0.122093023256,0.0755813953488,0.401802325581,14.8595348837,0.0911918604651,non-effector
42.957,63.13,29.913,11.652,54.261,45.739,12.522,5.043,7.478,10.609,1.043,5.217,2.261,4.174,8.348,0.522,6.087,2.261,7.652,0.348,5.913,3.478,4.348,2.261,12.87,10.087,5.565,2.957,4.0,61108.57,-15.5,-0.0297391304348,-0.0278260869565,0.0904347826087,0.442313043478,14.4973913043,0.0508173913043,non-effector
34.135,54.181,32.99,7.216,51.203,48.797,27.721,14.089,13.631,13.517,0.344,6.644,6.987,3.207,5.498,0.687,4.353,7.216,9.049,1.718,3.207,4.124,3.093,6.186,8.247,6.529,6.071,1.031,2.291,95041.55,1.0,-0.349026345934,-0.188201603666,0.253150057274,0.26560137457,14.7387056128,0.0180870561283,non-effector
28.926,59.504,47.107,1.653,58.678,41.322,25.62,9.917,15.702,15.702,0.826,8.264,7.438,1.653,4.959,0.0,6.612,1.653,13.223,0.826,7.438,3.306,0.826,8.264,4.132,3.306,11.57,0.0,0.0,12857.68,-7.0,0.247107438017,-0.0479338842975,0.0495867768595,0.359338842975,15.2638016529,0.0610743801653,non-effector
28.986,52.355,27.717,10.87,54.71,45.29,27.717,14.674,13.043,6.884,1.449,6.884,6.159,3.08,8.877,2.355,4.167,5.978,9.239,2.536,3.442,5.616,2.355,6.341,5.978,5.797,7.428,1.993,3.442,61460.95,2.5,-0.384601449275,-0.153260869565,0.139492753623,0.345235507246,14.881557971,0.0733333333333,non-effector
32.692,46.154,38.462,19.231,61.538,38.462,13.462,11.538,1.923,11.538,1.923,0.0,1.923,11.538,1.923,3.846,9.615,0.0,9.615,1.923,3.846,1.923,3.846,7.692,7.692,9.615,7.692,0.0,3.846,5936.98,4.0,0.713461538462,0.0653846153846,-0.115384615385,0.682115384615,16.2311538462,0.208461538462,non-effector
41.958,67.133,25.175,11.888,59.441,40.559,18.881,8.392,10.49,9.091,6.993,9.79,0.699,2.797,12.587,2.797,3.497,2.797,6.294,1.399,4.895,4.196,3.497,2.797,6.294,6.993,6.294,4.895,1.399,15200.92,-5.0,-0.16013986014,0.0125874125874,0.048951048951,0.45006993007,13.9845454545,0.0744055944056,non-effector
26.735,51.414,35.99,9.512,57.584,42.416,22.879,12.339,10.54,9.254,1.542,5.141,5.398,4.113,4.884,1.542,6.17,2.571,10.54,1.799,4.113,5.398,4.37,8.226,5.656,5.398,10.026,2.057,1.799,43604.36,4.0,0.0372750642674,-0.0763496143959,0.0539845758355,0.459974293059,15.6626992288,0.109383033419,non-effector
24.892,47.835,25.974,16.234,55.844,44.156,26.407,14.069,12.338,4.978,1.299,6.71,5.628,4.545,7.359,3.463,4.978,4.978,10.606,2.165,4.545,6.277,1.948,5.628,7.359,3.896,5.411,4.329,3.896,53175.46,0.0,-0.378138528139,-0.124025974026,0.0454545454545,0.445670995671,15.269004329,0.119090909091,non-effector
33.702,58.468,25.362,7.319,46.894,53.106,29.532,14.128,15.404,9.702,0.34,7.66,7.745,2.638,6.213,2.043,2.894,5.787,6.723,1.787,3.149,7.915,2.979,6.298,10.979,6.468,6.043,0.936,1.702,127481.08,-27.0,-0.712765957447,-0.221531914894,0.331914893617,0.199208510638,14.363906383,-0.0127914893617,non-effector
26.829,50.333,31.264,11.752,52.772,47.228,29.933,13.304,16.63,7.761,2.217,9.978,6.652,4.656,3.548,4.213,4.213,2.217,13.969,1.774,1.774,6.43,2.217,6.874,8.647,4.656,5.322,1.552,1.33,50842.51,-24.5,-0.19933481153,-0.0935698447894,0.0931263858093,0.423414634146,15.3331929047,0.0821729490022,non-effector
32.734,55.396,26.619,14.029,57.194,42.806,23.022,12.59,10.432,7.914,2.158,6.835,3.597,3.237,10.432,3.957,5.036,4.676,7.914,2.158,4.317,5.755,3.237,3.957,6.115,6.115,5.755,2.518,4.317,30534.42,0.5,-0.323741007194,-0.0906474820144,0.104316546763,0.400863309353,14.5791366906,0.0835251798561,non-effector
36.117,60.752,29.123,12.839,56.367,43.633,18.894,9.29,9.603,10.752,0.731,6.159,3.445,4.697,7.098,1.879,3.653,2.61,7.411,1.983,4.697,6.472,2.505,4.802,9.29,8.246,7.307,1.67,4.593,104026.43,-12.0,-0.170981210856,-0.0787056367432,0.122129436326,0.404895615866,14.7745407098,0.0657202505219,non-effector
59.748,77.987,43.396,2.516,58.491,41.509,3.774,1.887,1.887,21.384,0.629,1.887,0.0,0.629,6.918,0.0,3.774,0.0,10.063,0.629,3.774,4.403,3.145,1.887,20.126,10.692,8.176,0.629,1.258,15058.78,0.0,0.576729559748,0.085534591195,0.289308176101,0.448238993711,13.880754717,-0.0344025157233,non-effector
49.398,71.687,22.088,9.237,51.406,48.594,12.048,3.815,8.233,11.044,1.004,5.221,3.012,2.61,9.438,1.004,2.41,2.209,3.414,4.618,5.823,6.024,2.811,0.602,19.076,8.835,5.221,2.209,3.414,50967.23,-24.5,-0.306425702811,-0.0449799196787,0.281124497992,0.332269076305,13.4515863454,-0.0059437751004,non-effector
31.633,57.143,35.204,8.163,57.143,42.857,13.265,5.102,8.163,4.592,1.02,4.082,4.082,4.082,7.143,0.51,3.061,2.551,16.837,1.531,6.122,4.592,4.592,2.041,13.776,5.102,10.714,2.041,1.531,21078.13,-6.5,0.324489795918,0.0122448979592,-0.0204081632653,0.545714285714,15.4031632653,0.0857142857143,non-effector
29.395,65.706,17.579,2.017,50.432,49.568,24.784,12.968,11.816,3.458,0.288,2.305,9.51,2.017,1.729,0.0,3.746,6.916,5.187,0.288,0.288,28.53,0.576,6.052,4.035,19.885,5.187,0.0,0.0,37488.07,4.0,-0.905763688761,-0.31181556196,0.440922190202,0.318011527378,16.0937752161,-0.0865706051873,non-effector
39.098,65.414,31.579,10.526,58.647,41.353,14.286,3.008,11.278,11.278,0.0,7.519,3.759,3.759,7.519,0.0,3.759,0.752,7.519,1.504,2.256,7.519,4.511,2.256,11.278,9.023,9.023,3.008,3.759,14095.6,-11.0,0.0285714285714,-0.018045112782,0.157894736842,0.467518796992,14.8016541353,0.0324812030075,non-effector
38.72,59.756,32.622,13.415,60.671,39.329,13.72,6.402,7.317,13.72,0.61,4.268,3.049,6.098,8.537,0.61,4.878,3.963,7.012,1.22,4.878,4.878,4.878,1.829,9.756,6.098,7.012,3.659,3.049,35066.47,-4.0,0.0771341463415,-0.0219512195122,0.134146341463,0.477987804878,14.7006707317,0.0684146341463,non-effector
31.579,52.632,28.947,14.035,50.0,50.0,17.544,9.649,7.895,7.018,0.877,5.263,2.632,5.263,2.632,4.386,3.509,3.509,11.404,4.386,5.263,3.509,6.14,1.754,13.158,7.895,7.018,2.632,1.754,12776.5,-0.5,-0.040350877193,-0.0456140350877,0.0263157894737,0.493421052632,15.3995614035,0.095350877193,non-effector
44.681,65.957,25.532,11.17,51.596,48.404,10.106,4.787,5.319,8.511,2.128,2.128,3.191,5.319,5.319,1.596,2.128,1.064,10.106,1.064,6.383,7.979,3.191,2.128,12.234,16.489,4.787,1.596,2.66,20001.29,-2.5,-0.0643617021277,-0.0292553191489,0.0851063829787,0.480744680851,14.9481382979,0.0454787234043,non-effector
52.874,68.582,33.716,2.299,56.322,43.678,13.793,8.812,4.981,14.943,0.0,1.916,3.065,1.149,13.793,0.766,1.916,2.682,9.962,1.533,1.149,5.747,4.598,5.364,16.092,8.046,6.897,0.383,0.0,25372.41,9.0,0.00306513409962,-0.0406130268199,0.448275862069,0.307088122605,13.3144827586,-0.034367816092,non-effector
26.41,49.519,35.213,10.179,58.047,41.953,24.622,13.755,10.867,9.904,1.926,5.502,5.365,3.164,4.677,2.889,3.576,3.026,14.03,1.788,2.751,7.153,4.677,7.84,5.227,4.677,7.703,2.063,2.063,81563.29,10.5,-0.0900962861073,-0.0968363136176,0.105914718019,0.454759284732,15.5913480055,0.0981568088033,non-effector
27.108,39.759,30.723,10.843,58.434,41.566,23.494,10.843,12.651,9.036,3.012,4.819,7.831,3.614,4.217,1.205,3.614,6.024,15.663,7.229,1.807,3.614,5.422,3.614,7.831,3.012,2.41,4.217,1.807,19075.37,-4.0,-0.016265060241,-0.078313253012,0.114457831325,0.527108433735,15.4778313253,0.124397590361,non-effector
46.83,65.644,34.356,3.885,47.239,52.761,21.472,7.362,14.11,15.746,0.613,1.636,12.474,1.431,5.112,2.045,4.09,2.045,5.726,0.204,3.272,5.112,2.658,3.272,5.93,19.427,8.793,0.0,0.409,50407.37,-38.0,-0.171165644172,-0.0924335378323,0.280163599182,0.284969325153,14.7273824131,-0.0261758691207,non-effector
51.786,72.321,24.107,5.357,61.607,38.393,15.179,10.714,4.464,10.714,12.5,3.571,0.893,4.464,13.393,0.893,2.679,5.357,5.357,0.893,5.357,6.25,2.679,4.464,4.464,10.714,5.357,0.0,0.0,11325.07,6.5,0.05625,0.0107142857143,0.125,0.424107142857,13.6894642857,0.051875,non-effector
