@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
35.878,58.779,34.351,7.634,69.466,30.534,14.504,7.634,6.87,10.687,3.817,2.29,4.58,3.817,9.924,0.763,3.053,2.29,12.214,3.817,1.527,10.687,3.053,4.58,6.87,4.58,8.397,1.527,1.527,13784.2,0.5,0.369465648855,0.0328244274809,0.167938931298,0.576564885496,15.0205343511,0.0889312977099,non-effector
25.275,42.857,37.912,14.286,57.143,42.857,21.978,10.989,10.989,8.791,1.099,4.945,6.044,7.692,2.198,4.396,7.692,1.648,17.033,1.648,3.846,4.396,3.846,4.945,8.791,4.396,4.396,1.099,1.099,20645.9,-4.0,0.324725274725,-1.34202783196e-17,-0.032967032967,0.58978021978,16.0054945055,0.143681318681,non-effector
29.827,54.945,25.432,12.088,54.631,45.369,23.862,11.774,12.088,6.122,0.157,6.436,5.651,3.925,8.32,2.512,4.396,5.338,8.477,2.826,3.925,8.32,2.355,3.925,7.221,8.006,6.436,1.884,3.768,70359.5,-10.0,-0.386185243328,-0.137990580848,0.142857142857,0.380879120879,14.9766091052,0.0593563579278,non-effector
40.143,64.516,33.333,9.319,64.158,35.842,18.996,9.319,9.677,11.47,7.885,6.093,3.584,3.226,8.961,3.226,3.226,2.867,8.602,1.434,1.792,6.452,3.226,3.226,7.885,3.943,10.036,1.075,1.792,29134.42,-5.5,0.277419354839,0.0476702508961,0.100358422939,0.509569892473,14.5484229391,0.0736559139785,non-effector
47.251,68.432,20.978,13.646,51.731,48.269,17.108,6.11,10.998,12.22,2.037,6.925,4.073,3.666,6.517,2.24,2.24,1.222,3.666,1.833,2.444,8.961,2.24,2.648,15.682,10.794,2.851,2.24,5.499,52012.05,-29.5,-0.481262729124,-0.0873727087576,0.289205702648,0.349450101833,13.9053564155,-0.00010183299389,non-effector
45.553,68.464,34.232,11.051,59.299,40.701,12.938,4.582,8.356,15.903,0.539,5.93,2.426,4.043,7.547,1.078,4.313,1.617,6.199,1.078,3.235,5.93,2.965,1.887,9.434,12.129,7.817,2.965,2.965,38496.79,-16.0,0.148787061995,0.00727762803235,0.156334231806,0.466469002695,14.6222911051,0.0301617250674,non-effector
62.083,76.458,42.917,4.583,68.542,31.458,9.167,6.875,2.292,32.708,0.417,1.25,1.042,2.917,17.083,0.833,1.667,4.792,3.958,1.667,5.833,2.708,4.583,1.25,6.042,5.833,4.583,0.0,0.833,43463.17,20.0,0.204166666667,0.0235416666667,0.5,0.253625,12.2962916667,-0.041625,non-effector
35.019,54.086,35.798,7.782,60.311,39.689,19.844,9.728,10.117,13.23,0.778,5.058,5.058,2.724,9.339,1.167,8.56,5.837,7.393,3.113,2.724,4.669,5.447,2.724,7.004,4.669,6.615,0.778,3.113,27233.24,-2.5,0.0610894941634,-0.0649805447471,0.206225680934,0.407431906615,14.6522178988,0.0487159533074,non-effector
34.746,55.932,30.508,15.254,60.169,39.831,17.797,11.864,5.932,9.322,2.542,4.237,1.695,3.39,8.475,2.542,6.78,5.085,6.78,2.542,5.932,3.39,1.695,4.237,7.627,6.78,7.627,5.932,3.39,13152.12,5.5,0.0186440677966,-0.028813559322,-0.00847457627119,0.522711864407,15.0948305085,0.127542372881,non-effector
39.041,60.274,23.744,12.329,50.457,49.543,20.776,10.959,9.817,7.078,0.685,6.849,2.968,4.566,9.132,3.196,3.881,2.055,7.763,1.826,3.425,5.936,3.196,5.708,14.155,7.991,5.023,2.055,2.511,47306.26,-2.0,-0.378767123288,-0.0922374429224,0.203196347032,0.354840182648,14.2052739726,0.0452283105023,non-effector
38.211,56.911,24.39,17.886,54.472,45.528,21.138,8.13,13.008,8.13,3.252,6.504,6.504,8.13,8.943,3.252,1.626,3.252,8.13,2.439,4.878,0.813,1.626,1.626,14.634,3.252,6.504,2.439,4.065,13496.86,-8.0,-0.0934959349593,-0.0154471544715,0.0650406504065,0.431056910569,14.1663414634,0.101707317073,non-effector
34.167,50.0,30.0,14.167,61.667,38.333,15.833,13.333,2.5,8.333,4.167,0.833,1.667,9.167,3.333,2.5,6.667,2.5,9.167,4.167,0.833,8.333,3.333,8.333,15.833,2.5,5.833,1.667,0.833,13413.9,11.5,0.380833333333,0.01,0.133333333333,0.622916666667,15.46575,0.143333333333,non-effector
20.2,43.89,27.93,14.464,55.611,44.389,27.681,14.464,13.217,5.985,0.748,6.234,6.983,4.738,4.738,2.494,4.988,6.234,9.726,2.743,2.743,7.481,5.237,5.736,4.738,3.99,7.232,2.993,4.239,46708.66,0.0,-0.400498753117,-0.174314214464,0.0972568578554,0.425261845387,15.7612967581,0.1063840399,non-effector
39.912,63.158,27.193,7.895,49.123,50.877,22.368,13.158,9.211,9.649,0.439,6.579,2.632,3.947,4.386,1.754,5.263,1.754,7.018,2.632,3.07,8.333,0.0,9.649,18.421,7.018,5.263,0.439,1.754,24481.44,7.0,-0.29298245614,-0.125,0.276315789474,0.317061403509,14.4181578947,0.0207456140351,non-effector
40.0,62.778,28.889,13.333,61.111,38.889,11.667,5.0,6.667,10.0,3.333,5.0,1.667,6.111,11.111,1.111,4.444,0.556,8.889,0.556,7.222,5.0,4.444,3.333,9.444,6.111,5.556,1.667,4.444,19116.29,-4.0,0.0516666666667,0.0188888888889,0.0388888888889,0.485722222222,14.3141666667,0.0961111111111,non-effector
61.783,75.796,35.669,2.548,51.592,48.408,7.006,3.185,3.822,17.834,0.0,1.274,2.548,1.911,7.006,0.637,3.822,1.274,6.369,2.548,0.637,4.459,3.822,1.274,28.662,8.28,7.643,0.0,0.0,14850.33,-1.5,0.354140127389,0.0433121019108,0.464968152866,0.370318471338,13.3059872611,-0.0705732484076,non-effector
41.781,63.699,28.082,14.726,54.795,45.205,16.096,8.904,7.192,11.301,2.055,4.11,3.082,2.74,8.562,4.452,3.425,2.055,5.822,1.027,5.479,4.795,3.767,2.397,13.014,6.849,7.534,2.74,4.795,31104.23,-1.5,-0.21301369863,-0.0328767123288,0.143835616438,0.404383561644,14.2067123288,0.0588356164384,non-effector
32.778,51.667,36.667,7.778,56.667,43.333,21.667,11.111,10.556,8.333,2.778,6.111,4.444,2.778,5.556,1.111,3.333,1.111,17.778,1.667,2.222,3.333,3.333,8.889,8.333,7.778,7.222,3.333,0.556,20027.18,0.0,0.181111111111,-0.0311111111111,0.0333333333333,0.514888888889,15.5162222222,0.109,non-effector
53.465,69.802,24.752,11.386,61.386,38.614,11.386,4.95,6.436,13.366,4.95,3.96,2.475,5.446,15.347,1.98,2.475,1.98,5.446,0.99,2.97,5.941,4.455,0.99,13.861,5.941,3.465,1.98,1.98,20115.08,-5.0,-0.0232673267327,0.0430693069307,0.29702970297,0.42198019802,13.0246039604,0.0233168316832,non-effector
27.586,53.448,27.586,12.069,46.552,53.448,15.517,12.931,2.586,7.759,0.862,0.862,1.724,0.0,1.724,7.759,4.31,0.0,9.483,4.31,11.207,7.759,9.483,5.172,7.759,9.483,6.034,0.862,3.448,13081.74,7.5,-0.556896551724,-0.113793103448,0.051724137931,0.38474137931,15.354137931,0.102068965517,non-effector
48.077,71.154,25.0,7.692,54.808,45.192,16.346,5.769,10.577,11.538,6.731,4.808,5.769,2.885,4.808,0.0,2.885,4.808,4.808,0.962,2.885,9.615,0.962,0.962,12.5,12.5,5.769,0.0,4.808,10802.05,-5.0,-0.128846153846,-0.0692307692308,0.201923076923,0.399134615385,14.4578846154,-0.0106730769231,non-effector
38.028,57.746,26.056,11.268,50.704,49.296,19.718,17.606,2.113,9.155,0.0,2.113,0.0,2.817,7.042,5.634,3.521,0.0,8.451,3.521,4.225,8.451,3.521,11.972,16.197,5.634,4.93,1.408,1.408,15473.54,18.0,-0.430281690141,-0.112676056338,0.295774647887,0.340563380282,14.28,0.0733098591549,non-effector
38.462,56.044,43.956,8.791,68.132,31.868,12.088,7.692,4.396,18.681,0.0,3.297,1.099,2.198,6.593,0.0,5.495,1.099,12.088,4.396,2.198,4.396,4.396,6.593,6.593,6.593,7.692,2.198,4.396,9715.38,3.0,0.514285714286,0.0241758241758,0.131868131868,0.554615384615,15.2082417582,0.104285714286,non-effector
32.727,60.0,17.576,5.455,54.545,45.455,29.091,15.152,13.939,4.242,8.485,7.273,6.667,3.03,11.515,0.606,2.424,9.697,5.455,3.03,5.455,9.091,2.424,4.848,7.273,1.212,5.455,0.606,1.212,17793.29,1.5,-0.682424242424,-0.189696969697,0.236363636364,0.248303030303,13.8932121212,0.0256363636364,non-effector
36.765,59.804,29.412,10.294,55.392,44.608,18.137,10.294,7.843,10.784,2.941,4.412,3.431,1.961,7.353,1.961,4.412,5.882,6.373,1.961,5.392,5.392,5.392,2.451,8.333,7.353,7.843,3.922,2.451,22088.02,3.0,-0.225490196078,-0.0862745098039,0.137254901961,0.407156862745,14.7667647059,0.051568627451,non-effector
33.752,54.945,29.67,11.46,57.771,42.229,22.606,10.832,11.774,10.989,2.041,5.965,5.808,3.611,8.634,2.198,3.611,3.454,8.948,1.57,2.512,6.593,5.024,5.181,7.378,4.71,6.122,2.355,3.297,69483.2,-13.0,-0.270643642072,-0.0954474097331,0.205651491366,0.389748822606,14.6216797488,0.0620565149137,non-effector
43.21,60.494,32.716,10.494,53.086,46.914,18.519,9.259,9.259,15.432,0.0,6.79,2.469,3.086,3.704,1.235,6.79,7.407,5.556,3.704,1.852,3.704,2.469,0.617,11.728,12.346,4.938,1.235,4.938,17259.54,-1.0,-0.00246913580247,-0.0987654320988,0.191358024691,0.392222222222,14.825,0.00956790123457,non-effector
27.049,45.902,30.328,22.131,60.656,39.344,19.672,11.475,8.197,5.738,1.639,4.098,4.098,13.115,5.738,4.098,4.098,2.459,12.295,0.82,2.459,4.098,3.279,4.918,9.836,4.098,8.197,1.639,3.279,14006.13,1.5,0.333606557377,0.0131147540984,-0.0655737704918,0.626803278689,15.7937704918,0.180409836066,non-effector
41.152,63.374,27.572,13.169,53.498,46.502,10.288,2.469,7.819,8.23,0.823,3.704,4.115,2.881,8.642,0.823,4.527,0.823,6.996,0.823,7.407,3.292,5.35,0.823,13.169,10.288,7.819,4.527,4.938,26175.61,-14.0,-0.122222222222,-0.0131687242798,0.0452674897119,0.46366255144,14.595473251,0.0677366255144,non-effector
31.773,56.522,32.441,14.047,58.528,41.472,16.388,7.692,8.696,9.365,1.003,5.351,3.344,4.682,5.351,3.01,2.676,1.338,12.04,1.672,4.013,7.023,5.017,3.344,10.033,6.02,8.361,1.672,4.682,32824.07,-7.5,0.0341137123746,-0.0290969899666,0.056856187291,0.507658862876,15.2938461538,0.0910367892977,non-effector
34.307,53.285,35.766,7.299,55.474,44.526,22.628,10.949,11.679,10.219,1.46,5.109,6.569,2.92,5.839,1.46,3.65,5.109,16.058,1.46,2.92,5.109,2.19,4.38,13.869,2.92,5.839,0.0,2.92,14683.79,-2.0,0.0445255474453,-0.085401459854,0.175182481752,0.404525547445,14.8603649635,0.0424817518248,non-effector
29.984,58.023,31.442,11.507,56.402,43.598,20.097,8.266,11.831,8.752,1.135,7.293,4.538,5.024,6.645,2.593,5.673,2.431,9.4,1.945,6.807,6.321,3.241,3.241,7.455,5.997,7.618,1.297,2.593,67261.58,-30.0,-0.0682333873582,-0.0471636952998,0.030794165316,0.438881685575,15.0752350081,0.0808103727715,non-effector
35.912,59.116,36.464,6.63,54.144,45.856,25.967,9.392,16.575,17.127,1.105,10.497,6.077,3.867,7.182,1.657,3.867,3.315,8.84,2.21,3.867,2.21,5.525,4.42,4.972,5.525,6.63,0.0,1.105,19143.2,-14.5,-0.172375690608,-0.0917127071823,0.21546961326,0.275801104972,14.2871270718,0.0201657458564,non-effector
31.111,53.333,31.111,3.333,50.0,50.0,27.778,14.444,13.333,11.111,0.0,7.778,5.556,0.0,5.556,0.0,5.556,5.556,7.778,4.444,2.222,5.556,5.556,8.889,8.889,5.556,6.667,1.111,2.222,9902.27,1.0,-0.505555555556,-0.216666666667,0.311111111111,0.234111111111,14.7,0.0145555555556,non-effector
40.87,64.348,32.174,8.696,63.478,36.522,16.522,13.043,3.478,16.522,3.478,0.87,2.609,3.478,3.478,1.739,0.0,0.0,10.435,1.739,1.739,15.652,0.87,11.304,12.174,5.217,5.217,1.739,1.739,12249.17,10.0,-0.0834782608696,-0.0704347826087,0.347826086957,0.459043478261,14.8669565217,0.0495652173913,non-effector
52.158,70.544,36.398,7.692,52.158,47.842,18.949,11.069,7.88,22.139,1.126,4.878,3.002,0.938,5.066,2.439,1.689,4.69,5.629,0.563,2.814,3.752,2.251,3.94,16.698,7.129,6.942,2.064,2.251,53890.28,10.5,-0.157973733583,-0.0868667917448,0.3808630394,0.265703564728,13.7195497186,-0.0393621013133,non-effector
36.007,58.703,26.962,13.993,58.02,41.98,15.87,6.997,8.874,7.679,1.365,4.437,4.437,5.631,9.386,2.218,5.119,1.706,8.362,1.195,5.119,7.338,3.413,3.072,11.775,5.802,5.802,1.536,4.608,63179.45,-17.5,-0.103924914676,-0.0334470989761,0.112627986348,0.461587030717,14.5844027304,0.0784641638225,non-effector
28.0,48.0,42.0,5.0,57.0,43.0,18.0,8.0,10.0,9.0,3.0,4.0,6.0,2.0,1.0,1.0,15.0,6.0,10.0,5.0,6.0,2.0,4.0,1.0,11.0,4.0,8.0,2.0,0.0,11020.06,-2.5,0.598,0.024,-0.06,0.5922,16.0623,0.107,non-effector
41.608,67.832,32.867,6.294,55.944,44.056,14.685,6.643,8.042,8.392,0.699,4.196,3.846,3.846,10.839,1.748,6.993,1.049,7.343,0.35,5.245,6.643,2.448,3.846,9.091,12.587,10.14,0.0,0.699,29236.79,-6.5,0.162237762238,0.0041958041958,0.111888111888,0.427237762238,14.6224125874,0.0343006993007,non-effector
31.359,53.659,32.404,8.362,55.401,44.599,26.481,13.24,13.24,12.195,0.0,5.575,7.666,2.439,5.575,3.484,2.787,3.136,13.589,2.439,2.787,10.105,1.742,6.62,8.014,5.575,3.833,0.0,2.439,31083.22,-5.0,-0.335540069686,-0.1393728223,0.271777003484,0.340940766551,14.8570383275,0.03393728223,non-effector
31.933,50.0,32.773,12.185,57.563,42.437,21.849,13.025,8.824,7.143,1.681,5.882,2.941,4.622,6.723,3.782,5.462,2.521,15.546,2.521,2.101,5.462,2.101,6.723,9.664,6.723,4.622,1.681,2.101,26378.53,5.5,0.11974789916,-0.0336134453782,0.0546218487395,0.522394957983,15.2969327731,0.112394957983,non-effector
42.149,62.81,29.752,10.744,53.719,46.281,23.14,12.397,10.744,12.397,6.612,7.438,3.306,4.959,7.438,4.132,5.785,4.132,4.132,0.826,3.306,2.479,4.132,4.132,9.917,5.785,7.438,0.826,0.826,12837.39,-0.5,-0.0504132231405,-0.0264462809917,0.140495867769,0.375123966942,14.1661983471,0.0533884297521,non-effector
49.351,67.532,31.169,3.896,62.338,37.662,14.286,2.597,11.688,14.286,10.39,5.195,6.494,3.896,12.987,0.0,3.896,1.299,9.091,2.597,7.792,1.299,3.896,1.299,9.091,2.597,3.896,0.0,0.0,7696.6,-7.0,0.268831168831,0.0987012987013,0.116883116883,0.427792207792,13.2322077922,0.0622077922078,non-effector
25.306,46.122,32.245,8.98,49.388,50.612,28.163,14.286,13.878,7.755,0.816,6.122,7.755,2.449,4.49,3.673,3.265,4.49,10.612,4.49,2.041,2.041,8.163,6.122,4.898,7.347,10.612,0.816,2.041,27791.78,-3.5,-0.276326530612,-0.14612244898,0.130612244898,0.345632653061,15.4419591837,0.0836734693878,non-effector
36.879,56.738,25.532,12.057,53.901,46.099,17.021,7.801,9.22,6.383,1.418,6.383,2.837,4.965,9.929,1.418,4.965,1.418,9.22,1.418,3.546,4.965,6.383,4.965,11.348,7.801,4.965,1.418,4.255,15349.07,-3.0,-0.228368794326,-0.0687943262411,0.13475177305,0.41390070922,14.4605673759,0.0698581560284,non-effector
39.394,50.0,27.273,22.727,57.576,42.424,16.667,9.091,7.576,7.576,7.576,4.545,3.03,6.061,4.545,6.061,9.091,1.515,9.091,1.515,4.545,0.0,1.515,1.515,10.606,9.091,1.515,4.545,6.061,7571.59,-1.0,0.257575757576,0.0833333333333,-0.181818181818,0.676363636364,15.253030303,0.189090909091,non-effector
36.17,53.901,31.915,8.511,56.028,43.972,24.113,13.475,10.638,9.22,0.709,4.255,6.383,2.128,9.22,2.837,6.383,1.418,11.348,2.128,2.128,6.383,0.709,9.22,7.092,9.929,4.965,1.418,2.128,15325.5,2.0,-0.127659574468,-0.0815602836879,0.184397163121,0.401985815603,14.8086524823,0.0765957446809,non-effector
28.105,54.248,23.529,10.458,41.176,58.824,39.216,22.876,16.34,8.497,0.654,9.804,6.536,1.307,5.229,7.843,6.536,2.614,5.882,0.654,5.229,8.497,0.654,12.418,11.111,2.614,2.614,1.307,0.0,17177.79,4.0,-1.11960784314,-0.254901960784,0.320261437908,0.11908496732,14.1126797386,0.0233986928105,non-effector
30.097,49.515,33.01,6.796,55.34,44.66,17.476,9.709,7.767,9.709,0.0,3.883,3.883,2.913,7.767,0.0,5.825,0.971,10.68,1.942,2.913,5.825,11.65,8.738,7.767,4.854,6.796,0.971,2.913,11357.92,2.0,-0.233009708738,-0.120388349515,0.233009708738,0.380970873786,14.9604854369,0.0707766990291,non-effector
28.161,45.402,32.759,10.345,50.0,50.0,29.885,22.414,7.471,14.368,0.575,2.874,4.598,2.299,3.448,4.598,2.874,12.644,10.92,2.299,4.598,5.172,5.747,5.172,5.172,4.598,4.598,0.575,2.874,19456.64,22.0,-0.590804597701,-0.275287356322,0.270114942529,0.240689655172,15.111954023,0.0334482758621,non-effector
34.516,55.161,24.839,15.484,53.548,46.452,17.097,8.387,8.71,9.032,1.613,4.194,4.516,4.194,8.065,2.581,4.194,2.258,6.452,3.226,8.387,2.903,5.161,3.548,7.742,8.065,5.161,5.161,3.548,34794.69,-5.0,-0.366774193548,-0.0667741935484,0.0451612903226,0.426967741935,14.683483871,0.11335483871,non-effector
46.154,67.832,32.168,3.497,62.238,37.762,11.189,6.294,4.895,7.692,5.594,2.098,2.797,2.098,12.587,0.699,7.692,2.098,8.392,0.699,2.797,8.392,3.497,3.497,12.587,7.692,8.392,0.0,0.699,14286.44,1.5,0.366433566434,0.0566433566434,0.174825174825,0.508041958042,14.2535664336,0.034965034965,non-effector
64.516,80.184,30.415,4.608,54.378,45.622,2.304,0.922,1.382,16.59,1.382,1.382,0.0,2.765,12.442,0.0,3.226,0.922,5.53,0.461,4.147,5.069,5.069,0.0,18.894,15.207,5.069,0.922,0.922,20393.13,-1.0,0.171889400922,0.0493087557604,0.350230414747,0.384055299539,13.1138248848,-0.0530875576037,non-effector
33.444,54.194,27.594,10.265,52.097,47.903,24.172,13.576,10.596,7.506,2.097,6.181,4.415,3.532,7.947,2.87,5.96,3.974,8.389,1.766,3.532,5.298,4.305,6.733,7.837,8.057,5.74,1.656,2.208,99840.02,14.0,-0.326158940397,-0.120088300221,0.149006622517,0.364701986755,14.7780353201,0.0672075055188,non-effector
38.0,54.0,38.0,10.0,76.0,24.0,6.0,4.0,2.0,10.0,2.0,0.0,2.0,6.0,10.0,0.0,8.0,0.0,14.0,8.0,2.0,8.0,0.0,4.0,10.0,6.0,6.0,2.0,2.0,5302.42,1.0,1.04,0.174,0.02,0.791,15.43,0.1706,non-effector
33.448,56.207,25.862,12.069,52.759,47.241,25.517,14.483,11.034,8.276,2.069,8.276,2.759,4.828,10.0,2.414,4.483,6.207,8.276,1.379,5.862,3.793,2.759,5.862,6.207,6.897,4.828,1.379,3.448,31873.82,6.5,-0.445862068966,-0.15,0.106896551724,0.307931034483,14.4127586207,0.0665517241379,non-effector
40.785,64.804,28.852,10.423,54.532,45.468,18.882,8.761,10.121,14.199,1.057,7.553,2.568,3.474,7.704,1.511,2.266,4.532,6.798,1.662,4.532,6.344,4.23,2.719,9.063,8.761,5.589,2.266,3.172,69992.45,-14.0,-0.330211480363,-0.105589123867,0.222054380665,0.332280966767,14.278836858,0.0108912386707,non-effector
41.146,64.583,25.0,9.375,57.812,42.188,12.5,5.729,6.771,7.292,6.25,3.125,3.646,3.646,3.125,1.042,3.646,2.083,7.812,2.604,1.562,12.5,3.646,2.604,7.812,16.667,6.25,2.604,2.083,20815.98,-3.0,0.0692708333333,-0.0135416666667,0.0885416666667,0.589270833333,15.6468229167,0.0569270833333,non-effector
36.923,50.769,33.846,12.308,55.385,44.615,15.385,12.308,3.077,13.846,1.538,1.538,1.538,3.077,6.154,3.077,0.0,1.538,12.308,1.538,1.538,3.077,12.308,7.692,10.769,4.615,7.692,4.615,1.538,7211.21,5.0,-0.156923076923,-0.0707692307692,0.246153846154,0.445230769231,14.848,0.0893846153846,non-effector
27.568,63.243,38.919,2.162,50.27,49.73,24.865,10.541,14.324,8.378,0.541,9.189,5.135,1.622,5.946,0.27,5.405,7.568,12.703,0.27,11.351,2.703,0.811,2.703,8.649,4.054,12.432,0.27,0.0,39130.22,-14.5,-0.0564864864865,-0.118918918919,-0.0243243243243,0.288810810811,15.1025945946,0.0191081081081,non-effector
35.061,57.622,32.012,11.28,56.098,43.902,18.598,7.012,11.585,12.195,0.915,5.793,5.793,3.963,7.622,1.829,4.878,3.963,8.232,1.829,5.793,4.268,5.183,1.22,5.183,9.146,6.707,1.829,3.659,35392.54,-18.0,-0.123780487805,-0.0658536585366,0.094512195122,0.406615853659,14.853597561,0.058262195122,non-effector
30.444,50.202,27.823,14.315,55.847,44.153,21.976,9.677,12.298,8.468,0.806,6.048,6.25,5.242,7.46,1.815,6.653,3.024,7.863,3.024,4.637,4.234,3.831,4.839,8.065,5.645,4.839,2.016,5.242,55725.66,-17.5,-0.230241935484,-0.0927419354839,0.0887096774194,0.420504032258,14.9064516129,0.104415322581,non-effector
34.218,59.358,30.447,14.385,58.799,41.201,18.715,8.799,9.916,11.872,0.279,5.866,4.05,4.19,8.52,2.374,2.514,1.536,7.961,1.676,5.307,5.866,3.631,4.888,6.145,7.402,8.101,5.028,2.793,78661.81,-16.5,-0.200558659218,-0.0512569832402,0.103351955307,0.442681564246,14.8525698324,0.0893715083799,non-effector
33.182,56.591,26.591,13.636,53.864,46.136,21.818,10.682,11.136,6.136,2.955,6.364,4.773,3.864,7.273,3.636,5.682,3.636,7.273,1.591,4.091,5.455,3.409,3.409,11.591,5.227,7.5,2.955,3.182,48545.45,-10.0,-0.207727272727,-0.0613636363636,0.0818181818182,0.438613636364,14.81475,0.0797272727273,non-effector
52.976,76.19,24.405,6.548,61.31,38.69,8.929,5.357,3.571,10.714,8.333,2.381,1.19,1.786,10.119,0.595,2.381,1.19,5.952,1.786,4.762,10.714,1.19,3.571,8.333,15.476,5.357,0.595,3.571,17002.28,2.5,0.0452380952381,0.0214285714286,0.142857142857,0.482380952381,14.1513095238,0.0336904761905,non-effector
30.916,57.443,26.718,13.74,57.634,42.366,20.802,10.687,10.115,6.107,0.954,6.87,3.244,4.771,9.733,3.817,7.252,2.863,6.489,1.908,4.389,8.397,3.053,4.008,6.87,7.252,6.87,1.908,3.244,57269.54,-7.0,-0.201908396947,-0.0604961832061,0.0839694656489,0.447232824427,14.886240458,0.083320610687,non-effector
20.635,38.889,18.254,6.349,32.54,67.46,53.968,32.54,21.429,7.143,0.0,9.524,11.905,0.794,3.175,2.381,3.175,12.698,5.556,3.175,2.381,3.968,0.794,17.46,7.937,2.381,2.381,0.794,2.381,15122.02,12.5,-1.74761904762,-0.553174603175,0.47619047619,-0.13619047619,14.3661904762,-0.000873015873016,non-effector
33.739,55.927,25.532,9.119,50.152,49.848,24.316,14.59,9.726,7.599,0.304,3.647,6.079,2.432,7.903,3.343,5.167,1.824,6.383,1.216,2.736,9.422,4.863,9.422,13.374,4.559,6.383,0.608,2.736,35824.95,10.5,-0.592097264438,-0.167477203647,0.337386018237,0.277416413374,14.3579635258,0.0322796352584,non-effector
29.918,49.59,33.197,6.557,49.18,50.82,26.23,13.525,12.705,6.557,1.23,5.738,6.967,3.279,4.508,0.41,9.016,9.426,10.656,0.82,3.689,3.279,3.279,3.689,9.836,7.787,6.967,0.82,2.049,26974.1,1.5,-0.113524590164,-0.165163934426,0.0983606557377,0.366352459016,15.4718852459,0.0377049180328,non-effector
40.968,65.484,27.419,11.29,59.032,40.968,11.935,6.452,5.484,8.387,2.903,4.194,1.29,1.935,10.323,2.903,6.452,2.581,5.806,1.613,5.161,8.387,4.516,0.968,9.032,10.323,6.774,0.968,5.484,32432.39,-1.5,-0.0638709677419,-0.0151612903226,0.1,0.467709677419,14.4997741935,0.0511290322581,non-effector
46.61,66.949,21.186,7.627,56.78,43.22,19.492,11.017,8.475,8.475,14.407,5.932,2.542,1.695,10.169,1.695,2.542,5.085,5.932,1.695,6.78,3.39,3.39,4.237,7.627,5.932,4.237,2.542,1.695,12558.26,2.0,-0.227966101695,-0.0186440677966,0.0508474576271,0.40686440678,13.7360169492,0.0784745762712,non-effector
48.649,74.775,40.541,2.703,65.766,34.234,7.207,3.604,3.604,13.514,7.207,2.703,0.901,2.703,9.91,0.0,2.703,2.703,10.811,0.901,5.405,4.505,3.604,0.901,12.613,5.405,13.514,0.0,0.0,10817.53,0.0,0.778378378378,0.133333333333,0.0630630630631,0.548288288288,14.3862162162,0.041981981982,non-effector
29.167,51.667,21.667,20.833,51.667,48.333,25.0,16.667,8.333,5.833,1.667,5.0,3.333,8.333,5.833,7.5,0.0,5.833,10.0,1.667,4.167,7.5,3.333,3.333,10.833,5.0,5.833,2.5,2.5,13614.34,5.5,-0.455,-0.119166666667,0.108333333333,0.423666666667,14.9980833333,0.09875,non-effector
41.497,63.265,25.85,12.925,57.823,42.177,12.925,6.122,6.803,11.565,2.721,5.442,1.361,6.803,8.844,2.041,4.762,2.721,6.122,3.401,6.803,6.122,4.082,1.361,11.565,6.803,3.401,1.361,2.721,15530.34,-2.5,-0.0517006802721,-0.00748299319728,0.12925170068,0.448095238095,14.1633333333,0.0657142857143,non-effector
43.478,65.217,46.957,7.826,66.087,33.913,10.435,4.348,6.087,15.652,1.739,5.217,0.87,3.478,5.217,1.739,11.304,1.739,10.435,0.87,1.739,5.217,0.87,0.87,6.957,13.913,9.565,0.0,2.609,11734.7,-3.0,0.987826086957,0.129565217391,-0.0347826086957,0.66,15.7009565217,0.068347826087,non-effector
