@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
48.921,64.029,32.374,2.878,41.007,58.993,19.424,10.791,8.633,12.95,0.0,5.755,2.878,1.439,2.878,0.719,5.755,9.353,9.353,1.439,2.878,2.158,3.597,0.719,15.108,17.986,4.317,0.0,0.719,14358.15,2.5,-0.154676258993,-0.160431654676,0.251798561151,0.275179856115,14.6648201439,-0.0661151079137,non-effector
29.79,53.846,28.112,12.587,52.867,47.133,25.315,12.867,12.448,8.951,0.14,7.413,5.035,6.713,8.671,3.077,5.175,4.056,7.273,0.979,4.476,5.455,5.315,5.734,5.594,6.434,6.713,1.119,1.678,78795.11,-8.0,-0.374265734266,-0.129370629371,0.155244755245,0.33393006993,14.7513706294,0.0658041958042,non-effector
25.59,44.646,29.038,11.615,51.906,48.094,24.682,12.523,12.16,4.9,1.633,5.082,7.078,4.356,5.263,3.448,7.078,3.63,11.434,2.178,2.722,5.626,6.897,5.445,8.893,4.9,5.626,1.633,2.178,62576.43,-7.5,-0.237023593466,-0.110163339383,0.110707803993,0.440490018149,15.4152994555,0.0958076225045,non-effector
55.422,70.683,26.506,2.008,50.201,49.799,17.671,6.827,10.843,16.466,0.0,4.016,6.827,1.205,13.253,0.402,3.614,4.016,5.221,0.803,2.008,8.032,4.418,2.41,14.056,11.647,1.205,0.402,0.0,24095.92,-10.5,-0.504417670683,-0.122489959839,0.558232931727,0.182570281124,12.8400401606,-0.0990361445783,non-effector
47.101,68.116,42.029,3.623,68.841,31.159,9.42,5.072,4.348,18.116,5.797,2.899,1.449,1.449,13.043,1.449,5.797,2.174,10.145,2.174,6.522,3.623,5.072,1.449,5.797,4.348,7.971,0.0,0.725,13480.56,0.0,0.583333333333,0.115942028986,0.123188405797,0.498043478261,13.9262318841,0.0589855072464,non-effector
24.419,46.512,18.605,12.791,54.651,45.349,26.744,15.116,11.628,5.814,0.0,6.977,4.651,4.651,9.302,0.0,2.326,5.814,8.14,5.814,4.651,8.14,4.651,9.302,2.326,6.977,2.326,3.488,4.651,10029.44,3.0,-0.847674418605,-0.251162790698,0.197674418605,0.307209302326,14.881627907,0.100348837209,non-effector
59.119,75.472,20.126,2.516,40.252,59.748,11.321,6.289,5.031,8.176,2.516,1.887,3.145,1.258,3.774,0.0,2.516,0.0,6.289,2.516,2.516,8.805,1.258,6.289,20.755,23.899,3.145,0.0,1.258,16262.88,2.0,-0.319496855346,-0.1,0.327044025157,0.321383647799,14.1730188679,-0.0519496855346,non-effector
37.668,61.435,32.287,8.072,58.744,41.256,18.386,7.175,11.211,10.762,2.242,7.623,3.587,3.587,9.865,0.897,3.139,4.484,10.762,2.242,3.587,4.933,4.484,1.794,8.072,6.726,7.623,0.897,2.691,23389.4,-10.0,0.0309417040359,-0.0408071748879,0.134529147982,0.413542600897,14.5017040359,0.0383408071749,non-effector
47.317,74.878,18.78,0.976,40.488,59.512,22.683,11.22,11.463,10.244,0.488,6.585,4.878,0.488,10.244,0.0,2.439,8.78,2.927,0.488,8.293,9.512,2.195,2.439,17.561,8.78,3.171,0.0,0.488,40862.62,-1.0,-1.04829268293,-0.267317073171,0.475609756098,0.027243902439,12.9328536585,-0.12743902439,non-effector
34.0,54.857,26.857,15.143,56.286,43.714,21.714,11.143,10.571,8.857,2.0,6.571,4.0,5.143,10.286,4.857,5.143,2.571,7.429,2.286,4.286,4.571,4.857,3.714,6.857,6.0,5.429,2.0,3.143,38283.77,-6.5,-0.244285714286,-0.0491428571429,0.111428571429,0.4152,14.4418,0.0934,non-effector
26.506,34.94,32.53,15.663,55.422,44.578,27.711,19.277,8.434,8.434,3.614,2.41,6.024,8.434,3.614,6.024,3.614,1.205,18.072,3.614,1.205,2.41,4.819,12.048,9.639,1.205,2.41,0.0,1.205,9688.36,6.5,0.055421686747,-0.0614457831325,0.0963855421687,0.506385542169,15.4214457831,0.186385542169,non-effector
47.619,71.429,25.17,7.71,51.02,48.98,11.565,5.215,6.349,8.617,4.989,4.308,2.041,3.175,6.349,0.907,4.308,1.587,6.122,0.227,5.896,7.483,3.855,2.721,12.018,15.646,6.122,0.907,2.721,45971.98,-7.0,-0.114512471655,-0.0340136054422,0.104308390023,0.423650793651,14.54861678,0.0179818594104,non-effector
26.145,50.763,30.153,12.786,58.015,41.985,25.0,14.122,10.878,6.87,0.573,6.489,4.389,4.962,7.061,2.481,4.198,4.389,11.832,2.099,3.053,7.824,2.29,7.252,7.061,4.58,7.252,2.863,2.481,58995.88,10.5,-0.184732824427,-0.112786259542,0.0992366412214,0.448702290076,15.3885877863,0.0995229007634,non-effector
31.673,50.598,32.869,7.769,53.586,46.414,22.908,12.151,10.757,7.968,0.797,4.781,5.976,2.988,6.375,1.793,5.378,5.378,13.546,1.793,2.39,5.777,4.582,4.98,9.761,6.773,5.976,1.394,1.594,54893.08,2.5,-0.0996015936255,-0.112151394422,0.167330677291,0.413784860558,15.1904183267,0.0523107569721,non-effector
30.952,53.704,32.275,15.344,57.407,42.593,22.751,12.963,9.788,8.466,1.058,5.291,4.497,4.233,7.672,5.291,7.672,5.556,8.466,1.587,5.026,4.762,1.058,2.116,7.407,6.349,7.672,1.058,4.762,41435.19,2.0,-0.0021164021164,-0.0534391534392,0.015873015873,0.459285714286,15.1266931217,0.0970634920635,non-effector
24.454,47.162,36.245,15.721,59.389,40.611,22.271,13.537,8.734,7.86,1.31,4.803,3.93,5.677,2.62,4.803,6.55,6.114,11.79,3.93,3.493,4.367,2.183,2.62,6.987,5.677,10.044,1.747,3.493,26026.59,5.5,0.32096069869,-0.028384279476,-0.0742358078603,0.582969432314,16.199650655,0.142576419214,non-effector
30.245,50.954,35.422,8.992,53.678,46.322,20.163,13.624,6.54,5.995,1.907,3.27,3.27,1.09,5.995,5.177,7.357,3.815,14.441,2.725,5.995,3.815,3.815,4.632,8.992,7.357,7.629,0.817,1.907,40241.75,16.5,0.102452316076,-0.0392370572207,-0.00817438692098,0.48340599455,15.4315258856,0.104713896458,non-effector
31.21,54.565,27.176,12.102,53.928,46.072,26.539,13.8,12.739,8.28,1.274,7.006,5.732,5.52,8.917,2.335,4.246,6.582,7.431,1.062,3.397,5.732,3.397,4.883,7.643,5.096,7.219,1.699,2.548,51747.29,-0.5,-0.375159235669,-0.147133757962,0.178343949045,0.332186836518,14.676029724,0.0528450106157,non-effector
19.178,30.137,36.986,19.178,57.534,42.466,20.548,16.438,4.11,1.37,1.37,0.0,4.11,5.479,0.0,8.219,12.329,4.11,17.808,4.11,1.37,4.11,4.11,4.11,9.589,6.849,5.479,5.479,0.0,8773.6,6.0,0.568493150685,0.0452054794521,-0.178082191781,0.817260273973,17.3026027397,0.228904109589,non-effector
38.983,67.797,35.593,11.864,67.797,32.203,11.864,5.085,6.78,16.949,0.0,5.085,1.695,6.78,6.78,1.695,1.695,1.695,6.78,5.085,3.39,10.169,1.695,1.695,5.085,10.169,10.169,0.0,3.39,6129.03,-1.5,0.394915254237,0.035593220339,0.135593220339,0.530677966102,15.0681355932,0.065593220339,non-effector
30.159,50.938,27.994,8.514,49.928,50.072,31.169,13.997,17.172,8.658,1.443,6.349,10.823,2.597,7.359,2.453,4.185,6.061,8.081,2.02,2.309,5.051,3.896,5.483,6.926,5.772,7.071,1.154,2.309,76591.85,-30.5,-0.53088023088,-0.186147186147,0.251082251082,0.263333333333,14.6857287157,0.0330735930736,non-effector
36.025,60.248,24.845,10.559,54.037,45.963,19.876,9.938,9.938,4.969,5.59,7.453,2.484,4.969,8.075,1.863,3.727,4.969,9.938,1.242,4.969,5.59,3.727,3.106,10.559,6.832,6.211,1.863,1.863,17488.8,-1.5,-0.142236024845,-0.0583850931677,0.0434782608696,0.441677018634,14.7019875776,0.0668944099379,non-effector
34.104,54.913,26.879,8.671,51.445,48.555,21.387,14.74,6.647,7.514,2.601,3.468,3.179,3.468,7.514,2.601,7.514,5.202,7.225,1.734,6.069,6.647,4.624,6.936,10.116,6.358,4.624,0.578,2.023,37746.09,23.5,-0.361271676301,-0.13901734104,0.176300578035,0.342225433526,14.6460982659,0.0597398843931,non-effector
33.01,62.136,19.417,9.709,49.515,50.485,27.184,15.534,11.65,4.854,1.942,8.738,2.913,2.913,8.738,0.971,1.942,13.592,4.854,0.971,2.913,9.709,2.913,0.971,13.592,3.883,7.767,0.0,5.825,11062.4,3.5,-0.784466019417,-0.279611650485,0.291262135922,0.198834951456,14.24,-0.0434951456311,non-effector
47.347,71.02,23.265,8.571,42.449,57.551,14.694,6.531,8.163,4.49,1.224,3.673,4.49,1.633,2.041,3.673,4.082,0.816,4.898,2.041,1.224,8.98,2.041,2.041,17.143,22.449,9.796,0.408,2.857,25901.58,-8.5,-0.151020408163,-0.0612244897959,0.159183673469,0.423346938776,15.1851836735,-0.0130612244898,non-effector
37.0,54.5,32.0,7.5,61.0,39.0,19.0,11.5,7.5,9.0,6.0,3.5,4.0,2.5,6.0,1.5,7.5,7.0,11.0,3.0,1.5,8.0,2.5,3.0,10.0,6.0,4.5,1.0,2.5,21483.35,6.5,0.2095,-0.0385,0.13,0.52985,15.1524,0.06635,non-effector
35.106,53.191,33.688,5.319,49.291,50.709,31.915,16.667,15.248,15.603,0.0,4.61,10.638,2.128,7.447,0.709,2.128,9.22,7.801,0.709,2.482,2.837,4.255,6.738,7.801,4.255,8.156,1.773,0.709,30381.15,3.0,-0.558865248227,-0.24219858156,0.393617021277,0.154432624113,14.3073758865,-0.0132624113475,non-effector
30.0,43.929,24.643,11.786,46.071,53.929,25.357,21.071,4.286,4.643,1.429,1.786,2.5,3.929,4.286,4.286,4.643,3.929,11.071,2.143,1.786,6.071,7.143,12.857,14.286,5.357,4.286,2.5,1.071,32348.37,41.0,-0.554285714286,-0.200714285714,0.25,0.35625,15.1249285714,0.0961428571429,non-effector
25.0,52.778,33.333,11.111,61.111,38.889,23.611,6.944,16.667,11.111,2.778,8.333,8.333,2.778,5.556,2.778,4.167,1.389,12.5,1.389,4.167,9.722,5.556,2.778,4.167,1.389,5.556,1.389,4.167,7953.91,-8.0,-0.209722222222,-0.0638888888889,0.111111111111,0.449583333333,15.1779166667,0.0731944444444,non-effector
33.468,53.629,28.629,9.274,46.774,53.226,22.581,12.097,10.484,6.452,0.0,3.226,7.258,4.435,5.645,1.613,6.855,7.258,8.468,0.806,6.048,4.032,3.226,3.226,10.484,10.887,6.855,0.806,2.419,27223.75,2.0,-0.283467741935,-0.158870967742,0.116935483871,0.337782258065,15.1491935484,0.0389112903226,non-effector
47.631,65.087,25.935,11.222,55.112,44.888,12.718,5.985,6.733,9.227,0.998,4.738,1.995,3.99,11.721,0.499,3.491,2.743,7.98,1.746,3.491,3.99,2.993,2.743,14.214,11.471,5.237,2.494,4.239,41863.39,-4.0,-0.0750623441397,-0.0331670822943,0.177057356608,0.417930174564,14.0024688279,0.0370822942643,non-effector
34.872,61.795,27.179,10.0,53.333,46.667,22.821,12.308,10.513,9.744,0.769,7.949,2.564,4.359,8.205,2.051,2.051,3.333,8.718,1.026,4.103,8.205,3.59,6.923,6.667,9.487,6.667,1.282,2.308,42182.15,3.0,-0.43,-0.141282051282,0.189743589744,0.320846153846,14.641025641,0.0342307692308,non-effector
32.907,53.905,41.741,10.243,61.46,38.54,19.206,9.987,9.219,14.597,1.793,5.25,3.969,1.921,3.201,3.969,3.201,0.64,15.109,3.201,1.665,5.25,4.353,5.378,7.682,5.634,8.835,1.921,2.433,85062.42,-9.5,0.337516005122,0.0153649167734,0.0819462227913,0.543918053777,15.5451472471,0.0998719590269,non-effector
31.884,59.903,30.435,7.246,56.039,43.961,22.705,11.594,11.111,9.179,2.415,5.797,5.314,3.382,8.213,1.932,4.831,4.348,7.729,1.449,5.314,8.213,3.865,5.314,4.831,7.246,8.696,0.483,1.449,22220.23,-1.0,-0.233333333333,-0.107246376812,0.149758454106,0.356038647343,14.8705797101,0.045845410628,non-effector
33.533,51.497,35.928,7.784,48.503,51.497,31.138,15.569,15.569,17.365,0.0,7.784,7.784,3.593,2.994,3.593,2.395,11.377,10.778,4.192,3.593,1.198,3.593,0.599,5.389,7.784,5.389,0.0,0.599,18045.55,-3.0,-0.282035928144,-0.189221556886,0.239520958084,0.241017964072,14.8376646707,-0.00107784431138,non-effector
25.217,46.261,32.174,12.87,58.957,41.043,24.696,13.913,10.783,8.0,0.87,5.565,5.217,6.261,6.783,2.087,6.783,5.217,11.13,2.783,3.652,5.565,3.13,6.609,4.696,4.87,6.261,2.435,2.087,65189.75,12.0,-0.0342608695652,-0.0954782608696,0.0573913043478,0.477113043478,15.5575130435,0.1228,non-effector
35.583,53.988,22.699,12.883,56.442,43.558,25.153,13.497,11.656,9.202,4.908,4.294,7.362,4.908,8.589,2.454,2.454,5.521,7.975,1.227,2.454,8.589,3.067,5.521,8.589,4.294,3.067,1.84,3.681,17951.26,1.0,-0.487116564417,-0.139877300613,0.251533742331,0.361656441718,14.3761349693,0.0595705521472,non-effector
33.868,58.748,24.559,13.483,59.711,40.289,19.583,9.631,9.952,7.544,2.568,6.581,3.371,4.655,10.915,1.124,4.334,4.173,5.297,1.926,3.531,7.384,4.334,4.334,7.705,5.136,7.384,2.889,4.815,68119.62,-5.5,-0.291974317817,-0.0881219903692,0.142857142857,0.416163723917,14.5269823435,0.0756500802568,non-effector
28.571,43.956,20.879,10.989,42.125,57.875,30.403,19.048,11.355,5.495,1.832,1.832,9.524,2.564,5.495,5.128,5.495,3.663,5.495,2.564,3.663,5.495,8.059,10.256,8.425,7.326,4.396,1.099,2.198,31475.3,14.0,-0.937362637363,-0.247252747253,0.296703296703,0.221721611722,14.7170695971,0.0712820512821,non-effector
42.723,65.728,29.108,5.164,53.052,46.948,22.535,3.286,19.249,13.146,2.347,3.286,15.962,1.408,5.634,2.347,3.756,0.939,6.103,0.939,1.408,12.207,1.408,0.0,8.92,12.676,6.103,0.0,1.408,21840.71,-36.5,-0.270422535211,-0.062441314554,0.356807511737,0.345023474178,14.505258216,-0.0413615023474,non-effector
30.932,50.0,34.322,7.203,58.898,41.102,24.153,16.102,8.051,9.322,0.847,4.237,3.814,2.966,10.593,1.695,5.085,4.237,13.136,1.271,1.695,6.356,5.085,10.169,6.356,3.814,6.78,1.271,1.271,25696.87,17.0,-0.13686440678,-0.121610169492,0.228813559322,0.381313559322,14.8318220339,0.0760593220339,non-effector
41.935,73.477,29.032,5.018,59.857,40.143,15.054,6.093,8.961,14.337,1.434,4.301,4.659,2.867,6.81,0.0,2.509,4.659,3.943,1.075,2.509,16.487,3.226,1.434,8.961,10.394,8.244,0.717,1.434,28149.6,-8.0,-0.217562724014,-0.0985663082437,0.36917562724,0.37017921147,14.6090681004,-0.0532258064516,non-effector
28.512,47.521,23.967,8.678,41.736,58.264,27.273,13.636,13.636,4.132,2.479,5.785,7.851,3.306,3.719,2.066,4.959,7.851,10.331,1.653,5.372,3.306,7.438,3.719,13.223,4.959,4.545,0.0,3.306,27303.59,-2.5,-0.64958677686,-0.227685950413,0.169421487603,0.257975206612,14.8692561983,0.0317768595041,non-effector
31.061,54.293,27.778,11.869,54.545,45.455,18.687,10.101,8.586,6.818,2.273,5.303,3.283,5.051,5.808,2.778,5.051,3.788,8.838,3.283,4.545,6.313,6.061,3.535,7.071,9.091,7.071,1.768,2.273,43946.22,0.5,-0.113888888889,-0.069696969697,0.0580808080808,0.470151515152,15.3183080808,0.0897222222222,non-effector
44.471,78.353,26.353,1.647,57.176,42.824,8.235,2.588,5.647,9.882,0.471,3.529,2.118,0.941,9.882,0.235,4.706,0.706,5.412,0.471,5.412,18.588,4.941,1.647,11.765,12.471,6.353,0.235,0.235,41551.87,-13.5,-0.283529411765,-0.0581176470588,0.357647058824,0.376447058824,14.2339058824,-0.0678352941176,non-effector
32.927,52.439,34.146,10.976,58.537,41.463,17.073,7.317,9.756,4.878,2.439,4.878,4.878,3.659,8.537,1.22,12.195,3.659,7.317,1.22,2.439,2.439,4.878,2.439,13.415,3.659,9.756,2.439,3.659,8953.25,-2.5,0.346341463415,0.019512195122,0.0121951219512,0.554390243902,15.1819512195,0.102073170732,non-effector
29.132,48.739,28.291,14.006,57.143,42.857,26.331,14.006,12.325,9.244,0.56,3.922,8.403,4.482,8.683,2.521,3.361,6.723,8.403,2.801,3.081,5.322,2.801,4.762,5.882,4.762,7.283,1.681,5.322,39932.46,1.5,-0.343417366947,-0.15350140056,0.176470588235,0.361428571429,14.9036694678,0.0854901960784,non-effector
27.612,54.478,24.627,11.194,55.97,44.03,21.642,11.194,10.448,5.97,5.97,6.716,3.731,5.97,6.716,0.0,6.716,5.97,5.97,0.746,7.463,6.716,5.97,5.224,5.224,3.731,5.97,2.239,2.985,15117.23,1.0,-0.347014925373,-0.126865671642,0.0223880597015,0.411343283582,15.0958208955,0.0964179104478,non-effector
56.209,73.856,30.065,3.922,57.516,42.484,6.536,1.961,4.575,11.765,0.0,1.307,3.268,1.961,12.418,0.654,5.882,0.0,7.19,2.614,1.961,9.15,1.961,1.307,12.418,19.608,5.229,0.654,0.654,14852.6,-4.5,0.249673202614,0.0483660130719,0.287581699346,0.46908496732,14.0430065359,-0.0188235294118,non-effector
30.79,56.131,34.877,10.899,58.856,41.144,22.616,11.717,10.899,12.534,0.817,7.084,3.815,2.18,5.45,1.635,3.815,6.267,9.537,2.997,3.815,5.45,2.725,3.815,5.177,6.812,8.992,2.18,4.905,40362.29,0.0,-0.0844686648501,-0.110899182561,0.0899182561308,0.412534059946,15.3042234332,0.06689373297,non-effector
32.961,53.631,22.346,12.57,51.397,48.603,22.346,13.966,8.38,5.866,3.631,5.587,2.793,5.028,6.983,2.793,3.352,6.983,9.497,2.514,5.307,6.145,4.469,4.19,9.777,6.704,3.631,1.397,3.352,39831.31,15.0,-0.444134078212,-0.149720670391,0.120111731844,0.372094972067,14.7345530726,0.0693575418994,non-effector
40.868,62.557,34.018,11.187,60.046,39.954,16.438,10.046,6.393,13.47,0.685,3.653,2.74,3.881,10.274,2.74,1.37,1.142,10.046,1.598,3.881,5.023,3.196,6.164,7.078,9.361,9.132,2.283,2.283,46235.26,10.0,0.0506849315068,-0.0178082191781,0.155251141553,0.433264840183,14.5524657534,0.0748173515982,non-effector
34.815,57.037,25.185,13.333,55.556,44.444,22.222,12.593,9.63,7.407,7.407,5.926,3.704,5.185,3.704,2.963,4.444,8.148,9.63,1.481,5.185,7.407,0.741,1.481,7.407,8.889,3.704,0.0,5.185,14945.2,2.0,-0.132592592593,-0.0977777777778,-0.00740740740741,0.46637037037,15.246,0.0771851851852,non-effector
29.282,47.514,30.387,6.63,45.856,54.144,25.967,14.917,11.05,8.84,0.0,3.315,7.735,2.762,1.657,1.657,5.525,7.735,10.497,2.21,2.762,6.63,6.63,5.525,14.365,4.42,5.525,0.552,1.657,20148.02,5.5,-0.445856353591,-0.222099447514,0.298342541436,0.294751381215,15.2108839779,0.0130939226519,non-effector
28.409,45.455,35.227,20.455,70.455,29.545,20.455,12.5,7.955,9.091,0.0,2.273,5.682,3.409,11.364,3.409,4.545,2.273,10.227,3.409,0.0,3.409,1.136,6.818,3.409,4.545,11.364,4.545,9.091,10070.72,2.5,0.253409090909,-0.00340909090909,0.0,0.606704545455,15.5293181818,0.195340909091,non-effector
48.966,69.655,26.552,8.276,55.172,44.828,12.414,5.862,6.552,7.931,1.724,2.759,3.793,1.724,10.69,0.69,3.793,2.414,5.517,2.414,2.414,6.207,1.379,2.759,13.448,15.172,9.31,2.414,3.448,29924.5,-3.0,0.0265517241379,-0.0168965517241,0.18275862069,0.439620689655,14.348,0.0235517241379,non-effector
33.599,54.299,26.752,8.28,48.408,51.592,25.637,14.172,11.465,8.599,1.115,5.414,6.051,3.025,6.051,2.389,4.777,5.732,8.121,1.911,3.344,6.688,4.777,6.051,11.146,6.688,5.255,0.478,2.389,68647.25,9.5,-0.512420382166,-0.185668789809,0.265923566879,0.278646496815,14.6220382166,0.021050955414,non-effector
26.22,49.39,29.573,18.293,51.524,48.476,30.793,20.427,10.366,10.976,0.61,5.488,4.878,2.439,3.963,7.927,2.134,8.841,6.707,2.744,3.659,4.268,3.354,3.659,7.317,3.354,9.756,0.61,7.317,37260.23,20.0,-0.544207317073,-0.200914634146,0.140243902439,0.295792682927,15.0746341463,0.0784146341463,non-effector
29.664,52.294,27.217,11.009,53.058,46.942,26.147,12.997,13.15,6.269,0.765,7.034,6.116,4.434,8.257,2.905,5.199,4.281,9.939,1.988,3.058,6.728,3.364,5.81,9.48,4.893,5.81,1.988,1.682,72284.57,-10.5,-0.347400611621,-0.123853211009,0.174311926606,0.370351681957,14.8040672783,0.0628134556575,non-effector
31.525,51.525,28.136,13.729,54.576,45.424,26.78,14.915,11.864,9.831,0.847,6.61,5.254,3.39,8.136,3.729,4.237,2.712,8.644,2.542,3.051,4.915,2.881,8.475,6.102,6.61,5.424,3.051,3.559,66351.77,7.0,-0.421016949153,-0.12813559322,0.161016949153,0.361050847458,14.7510847458,0.0951186440678,non-effector
41.558,58.442,27.922,11.039,59.74,40.26,20.779,14.286,6.494,12.338,3.247,4.545,1.948,2.597,13.636,3.247,5.195,7.792,3.896,3.247,1.948,3.896,5.195,3.247,6.494,5.844,6.494,1.948,3.247,16205.53,9.5,-0.208441558442,-0.0850649350649,0.25974025974,0.352987012987,13.8585714286,0.0488961038961,non-effector
34.982,59.364,27.032,13.958,55.83,44.17,19.611,11.661,7.951,9.364,0.707,4.24,3.71,3.887,8.834,3.18,4.064,3.357,6.007,2.12,6.184,6.36,2.297,5.124,8.834,7.244,7.597,1.413,5.477,61685.08,12.0,-0.31519434629,-0.100883392226,0.125441696113,0.369593639576,14.579434629,0.0777561837456,non-effector
25.655,47.191,31.461,11.61,53.558,46.442,24.906,14.045,10.861,6.929,0.375,5.431,5.431,3.371,5.431,3.371,7.116,4.869,11.236,2.06,3.933,5.993,4.682,5.805,6.742,6.18,6.18,1.685,3.184,60315.18,8.0,-0.237640449438,-0.131460674157,0.0880149812734,0.419494382022,15.4982958801,0.0906928838951,non-effector
45.312,68.75,37.5,3.125,62.5,37.5,10.938,6.25,4.688,15.625,7.812,0.0,4.688,0.0,7.812,0.0,3.125,4.688,9.375,3.125,10.938,3.125,1.562,1.562,6.25,7.812,9.375,0.0,3.125,6521.55,1.0,0.3453125,0.0296875,0.015625,0.44625,14.4746875,0.06953125,non-effector
35.191,56.598,27.273,13.783,53.959,46.041,23.754,12.317,11.437,10.557,0.587,5.865,5.572,3.812,7.331,4.106,4.106,2.346,6.158,1.76,1.76,7.331,3.812,5.865,8.504,8.211,6.452,1.76,4.106,37411.65,-4.0,-0.388856304985,-0.112903225806,0.225806451613,0.361788856305,14.6565395894,0.0555718475073,non-effector
36.62,52.113,21.127,15.493,54.93,45.07,18.31,8.451,9.859,5.634,11.268,5.634,4.225,7.042,8.451,2.817,4.225,4.225,5.634,1.408,4.225,0.0,11.268,1.408,7.042,4.225,5.634,1.408,4.225,7969.97,-2.0,-0.145070422535,-0.0140845070423,-0.0140845070423,0.482394366197,14.4522535211,0.130985915493,non-effector
36.513,61.184,28.618,12.829,56.25,43.75,16.447,8.224,8.224,9.211,1.974,5.263,2.961,2.961,8.882,1.974,4.276,2.632,6.25,1.974,6.579,3.947,4.276,3.618,8.882,7.566,8.882,2.632,5.263,33036.87,-3.0,-0.172697368421,-0.0549342105263,0.0559210526316,0.413684210526,14.6217434211,0.0832236842105,non-effector
41.727,62.23,32.374,7.914,57.914,42.086,18.705,10.432,8.273,9.353,1.799,5.755,2.518,3.237,9.712,0.719,2.878,1.799,12.59,1.079,1.439,5.755,1.079,7.914,13.669,7.194,7.554,2.158,1.799,29343.38,5.0,0.0892086330935,-0.0345323741007,0.18345323741,0.438165467626,14.4932374101,0.0526978417266,non-effector
31.22,43.415,16.585,17.561,44.39,55.61,33.171,31.22,1.951,2.927,0.0,0.976,0.976,1.951,11.22,6.829,2.927,20.976,4.878,1.951,1.463,3.902,3.902,3.415,12.195,4.878,5.854,1.463,7.317,23222.06,53.0,-1.08634146341,-0.398048780488,0.336585365854,0.149707317073,14.3107317073,0.0200975609756,non-effector
36.416,60.694,29.624,12.283,54.48,45.52,16.474,8.382,8.092,10.26,1.156,5.491,2.601,3.324,6.069,2.457,4.624,2.168,7.948,1.879,6.069,5.925,4.046,3.757,9.538,9.393,6.792,2.89,3.613,75377.36,-6.5,-0.165895953757,-0.0593930635838,0.0794797687861,0.435939306358,14.9261127168,0.0690462427746,non-effector
32.847,51.46,24.453,5.839,40.511,59.489,31.387,18.978,12.409,8.394,0.365,5.474,6.934,2.19,4.745,1.46,4.745,12.409,7.664,1.095,4.015,5.474,4.745,5.109,12.774,6.569,3.65,0.73,1.46,30156.01,16.0,-0.881386861314,-0.325547445255,0.357664233577,0.132737226277,14.5107664234,-0.0365328467153,non-effector
33.861,53.663,30.495,11.881,54.851,45.149,24.95,14.257,10.693,10.495,0.198,6.337,4.356,3.762,9.505,3.564,4.752,5.149,9.307,2.574,3.762,3.762,2.772,5.545,6.535,7.129,5.941,0.792,3.762,55000.25,9.0,-0.258613861386,-0.11900990099,0.158415841584,0.340099009901,14.5617029703,0.0687524752475,non-effector
37.717,61.29,30.025,9.429,59.553,40.447,22.084,11.414,10.67,8.933,3.474,6.203,4.467,2.73,12.407,1.985,3.97,2.978,7.196,1.737,2.978,4.467,2.481,6.452,7.692,5.211,9.926,2.233,2.481,42894.51,-1.0,-0.0799007444169,-0.0421836228288,0.14888337469,0.391265508685,14.2618362283,0.0732506203474,non-effector
30.445,49.766,29.157,10.304,51.639,48.361,28.22,14.052,14.169,9.719,1.756,5.738,8.431,2.81,5.504,2.459,3.747,4.918,9.953,2.225,2.693,5.152,3.981,6.674,8.08,5.386,5.738,2.693,2.342,95829.36,-11.5,-0.434192037471,-0.159953161593,0.207259953162,0.336487119438,14.9443208431,0.061756440281,non-effector
27.986,49.488,28.157,13.14,51.024,48.976,26.451,12.628,13.823,6.826,0.683,6.655,7.167,3.754,5.802,3.413,6.314,4.778,10.068,1.195,4.437,5.461,3.413,4.437,7.679,6.997,4.949,2.389,3.584,66146.3,-17.0,-0.400511945392,-0.141126279863,0.0938566552901,0.382423208191,15.1944539249,0.0749829351536,non-effector
