@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
29.319,52.356,24.607,13.089,52.88,47.12,27.225,12.042,15.183,6.806,3.141,7.33,7.853,6.806,8.377,4.712,5.236,5.236,6.806,3.141,4.712,5.236,4.188,2.094,4.712,6.283,5.759,0.524,1.047,21088.69,-10.5,-0.321989528796,-0.0900523560209,0.104712041885,0.373089005236,14.7173298429,0.0788481675393,non-effector
56.888,77.32,23.149,5.717,38.988,61.012,14.714,2.624,12.09,11.528,0.094,5.248,6.842,1.312,5.248,0.937,2.999,0.75,2.812,0.843,4.499,4.873,1.781,0.937,27.179,12.84,5.811,0.937,2.53,106624.63,-106.0,-0.443486410497,-0.0856607310216,0.381443298969,0.215913776945,13.2732802249,-0.088641049672,non-effector
41.092,70.402,20.977,11.207,54.023,45.977,10.345,4.598,5.747,4.31,5.172,2.874,2.874,3.161,3.736,2.586,4.598,1.149,4.31,0.575,3.736,14.943,4.023,0.862,15.517,12.356,7.759,2.874,2.586,37113.5,-8.5,-0.160344827586,-0.0172413793103,0.132183908046,0.54183908046,15.1731034483,0.0247413793103,non-effector
56.423,75.819,31.486,3.526,58.186,41.814,12.091,6.549,5.542,14.861,1.511,3.023,2.519,2.015,15.617,1.259,3.275,3.023,5.038,0.504,1.259,6.801,4.03,2.267,13.098,11.335,8.312,0.0,0.252,37598.58,1.5,0.0612090680101,0.000251889168766,0.405541561713,0.326221662469,13.1646095718,-0.0490931989924,non-effector
24.583,48.75,22.5,15.208,51.875,48.125,30.625,15.625,15.0,5.625,3.125,9.375,5.625,4.167,5.833,3.333,3.542,10.208,7.5,3.75,4.167,4.792,3.333,2.083,6.25,3.75,5.833,2.292,5.417,55150.62,-5.0,-0.596666666667,-0.203333333333,0.0770833333333,0.335708333333,15.04475,0.0763958333333,non-effector
56.209,73.856,30.065,3.922,57.516,42.484,6.536,1.961,4.575,11.765,0.0,1.307,3.268,1.961,12.418,0.654,5.882,0.0,7.19,2.614,1.961,9.15,1.961,1.307,12.418,19.608,5.229,0.654,0.654,14852.6,-4.5,0.249673202614,0.0483660130719,0.287581699346,0.46908496732,14.0430065359,-0.0188235294118,non-effector
31.616,56.964,28.412,9.61,54.457,45.543,24.095,10.724,13.37,9.471,1.532,7.66,5.71,3.064,8.496,1.811,5.85,2.507,6.267,1.393,4.039,6.825,5.292,6.407,6.964,5.153,6.825,2.507,2.228,78610.59,-25.5,-0.416016713092,-0.11713091922,0.193593314763,0.338997214485,14.597729805,0.0524791086351,non-effector
43.575,67.598,20.391,7.263,44.972,55.028,17.877,8.38,9.497,5.587,2.235,5.866,3.631,2.235,8.38,0.838,3.911,4.469,4.749,2.235,6.704,5.307,3.073,3.073,22.346,5.028,6.145,0.0,4.19,37394.64,-5.5,-0.524860335196,-0.134916201117,0.256983240223,0.238296089385,13.5389106145,-0.015,non-effector
52.736,72.637,30.348,4.975,61.194,38.806,10.448,5.473,4.975,13.93,5.97,0.995,3.98,2.985,9.95,0.0,0.995,2.488,8.458,0.995,2.985,8.955,2.488,2.985,11.443,11.443,6.965,0.0,1.99,19965.65,1.0,0.183582089552,0.0134328358209,0.258706467662,0.444925373134,14.0452736318,0.00646766169154,non-effector
36.735,59.694,23.98,11.224,54.082,45.918,21.429,10.714,10.714,7.653,4.082,6.633,4.082,5.102,8.673,1.531,4.592,5.102,5.612,2.041,4.592,5.612,3.571,4.082,9.694,6.633,6.122,2.551,2.041,21345.0,-1.5,-0.291836734694,-0.0908163265306,0.137755102041,0.384183673469,14.4607142857,0.0596428571429,non-effector
53.807,68.528,41.624,2.538,50.254,49.746,12.69,5.584,7.107,18.274,0.508,2.538,4.569,1.015,2.03,0.508,8.629,5.076,8.629,1.523,3.553,2.538,0.508,0.0,21.827,11.168,6.091,0.0,1.015,19496.97,-3.5,0.451269035533,0.000507614213198,0.253807106599,0.405228426396,14.4605076142,-0.0428426395939,non-effector
28.041,48.649,29.054,14.865,56.757,43.243,20.608,11.824,8.784,6.081,0.676,4.054,4.73,4.054,6.757,3.041,7.095,6.419,9.797,2.703,4.73,5.743,3.378,2.365,10.135,4.392,6.081,0.676,7.095,33109.92,4.5,-0.136148648649,-0.108108108108,0.0540540540541,0.454763513514,15.2396959459,0.0986148648649,non-effector
28.07,43.86,49.123,8.772,80.702,19.298,12.281,7.018,5.263,7.018,7.018,3.509,1.754,1.754,8.772,1.754,21.053,3.509,17.544,1.754,1.754,7.018,0.0,1.754,1.754,3.509,3.509,0.0,5.263,6156.64,0.5,1.37368421053,0.2,-0.263157894737,0.913333333333,16.5050877193,0.201228070175,non-effector
29.121,50.549,28.022,15.934,56.044,43.956,20.33,9.89,10.44,8.242,1.099,6.044,4.396,6.593,8.242,2.747,6.044,2.747,10.44,0.549,7.143,4.945,4.945,4.396,6.593,4.945,3.297,1.099,5.495,20377.76,-3.5,-0.284065934066,-0.0923076923077,0.032967032967,0.420604395604,14.8723076923,0.109945054945,non-effector
26.821,52.931,24.334,14.92,54.352,45.648,23.446,12.078,11.368,4.085,1.066,6.394,4.973,4.796,9.059,2.842,3.908,5.684,9.414,0.888,5.861,6.927,3.73,3.552,6.039,6.572,6.927,2.131,5.151,63254.1,-4.0,-0.457726465364,-0.145115452931,0.0479573712256,0.389786856128,15.0678507993,0.085595026643,non-effector
36.697,59.633,27.523,13.761,54.128,45.872,12.844,4.587,8.257,6.422,2.752,4.587,3.67,7.339,5.505,0.0,2.752,1.835,10.092,0.917,6.422,3.67,4.587,2.752,8.257,13.761,8.257,0.0,6.422,12039.5,-4.0,0.0651376146789,-0.0412844036697,-0.0733944954128,0.493944954128,15.3788990826,0.100550458716,non-effector
32.941,54.118,22.353,16.471,57.647,42.353,28.235,16.471,11.765,11.765,7.059,2.353,9.412,3.529,4.706,3.529,0.0,4.706,3.529,3.529,4.706,7.059,0.0,8.235,4.706,4.706,7.059,3.529,5.882,9792.13,2.5,-0.569411764706,-0.150588235294,0.152941176471,0.363176470588,14.8105882353,0.123176470588,non-effector
33.531,56.973,31.454,13.353,57.567,42.433,21.662,11.869,9.792,12.76,0.297,5.638,4.154,4.154,6.528,3.561,3.264,3.264,6.825,2.671,2.374,6.825,4.451,5.045,10.386,3.561,8.605,1.484,4.154,36646.25,1.0,-0.188724035608,-0.0884272997033,0.222551928783,0.385934718101,14.6965875371,0.0611869436202,non-effector
33.484,58.371,33.032,8.597,58.371,41.629,19.005,11.765,7.24,11.312,0.905,4.072,3.167,0.905,7.24,0.905,4.072,4.977,10.407,0.905,4.977,8.597,3.62,5.882,7.692,6.335,7.24,4.072,2.715,24008.48,9.0,-0.234841628959,-0.118552036199,0.171945701357,0.410904977376,15.0658371041,0.049592760181,non-effector
32.946,55.233,28.295,10.659,53.682,46.318,21.027,13.857,7.171,9.012,1.163,3.101,4.07,3.198,5.62,3.779,4.167,3.779,9.981,1.841,4.167,9.884,3.973,6.298,10.756,6.395,5.136,1.55,2.132,112878.6,49.5,-0.342441860465,-0.12519379845,0.218992248062,0.392112403101,14.9548643411,0.0539147286822,non-effector
35.326,57.609,24.457,14.674,52.174,47.826,16.848,6.522,10.326,9.239,3.261,5.435,4.891,6.522,4.891,1.63,4.891,3.261,6.522,1.087,7.609,5.435,5.435,1.63,7.609,10.326,3.804,3.804,2.717,20528.78,-8.5,-0.301086956522,-0.0717391304348,0.0326086956522,0.45152173913,15.0368478261,0.0811413043478,non-effector
33.091,54.909,25.818,13.455,57.455,42.545,22.909,10.909,12.0,8.727,3.636,5.818,6.182,3.455,8.182,3.091,4.909,2.364,6.727,2.0,3.091,7.455,4.0,5.455,7.636,4.909,5.455,3.818,3.091,61083.63,-14.5,-0.338363636364,-0.0749090909091,0.158181818182,0.431545454545,14.6944181818,0.0873090909091,non-effector
30.467,55.897,22.236,10.319,51.966,48.034,24.324,13.514,10.811,9.214,0.86,5.651,5.16,2.826,6.88,2.948,3.44,4.423,5.528,3.44,4.545,11.179,5.651,6.143,8.108,5.405,4.054,1.72,2.826,89797.52,10.0,-0.77285012285,-0.199508599509,0.309582309582,0.278943488943,14.5073832924,0.0295823095823,non-effector
28.788,55.556,27.273,12.121,55.051,44.949,20.707,12.121,8.586,5.556,0.505,6.061,2.525,3.03,8.081,2.02,5.051,5.051,9.596,1.515,6.061,7.576,3.535,5.051,6.061,8.586,7.071,3.03,4.04,22090.11,5.0,-0.35202020202,-0.133333333333,0.0505050505051,0.414242424242,15.2504545455,0.0798484848485,non-effector
23.515,46.2,27.078,14.727,52.138,47.862,24.228,11.758,12.47,3.919,0.831,6.532,5.938,5.344,5.226,2.019,7.363,5.938,10.689,1.781,6.532,4.513,3.563,3.8,7.838,5.701,5.107,2.257,5.107,97138.28,-14.5,-0.312589073634,-0.142517814727,-0.0249406175772,0.433182897862,15.563432304,0.111342042755,non-effector
35.772,60.163,30.691,7.52,59.146,40.854,22.967,11.585,11.382,13.008,1.016,6.301,5.081,4.878,12.805,1.22,2.033,3.862,8.333,2.033,4.472,6.301,4.472,6.504,5.081,3.862,7.317,0.203,1.22,51515.88,-2.0,-0.280894308943,-0.105894308943,0.276422764228,0.285426829268,13.9604471545,0.0375609756098,non-effector
30.918,49.275,24.638,14.976,51.691,48.309,23.671,13.043,10.628,5.797,1.932,4.831,5.797,4.831,7.246,5.314,3.865,2.899,10.628,2.899,3.865,5.314,4.831,4.831,8.696,7.246,4.348,2.415,2.415,23318.29,-0.5,-0.360869565217,-0.0908212560386,0.111111111111,0.425603864734,14.9085024155,0.102173913043,non-effector
32.288,54.232,26.019,12.853,52.821,47.179,22.414,10.188,12.226,6.897,1.411,5.799,6.426,4.389,8.777,2.351,3.918,3.292,7.837,1.567,4.232,4.545,5.329,4.545,9.875,5.329,7.367,2.978,3.135,70656.62,-20.5,-0.366771159875,-0.102507836991,0.144200626959,0.375971786834,14.6381974922,0.0737617554859,non-effector
32.84,55.047,26.38,13.19,54.105,45.895,22.207,11.575,10.633,9.017,1.077,5.922,4.711,4.98,8.748,2.423,3.769,4.441,7.133,1.75,4.441,5.384,5.249,4.711,7.133,6.864,6.46,2.153,3.634,81940.74,-2.0,-0.393001345895,-0.125168236878,0.157469717362,0.357860026918,14.6552220727,0.0682099596231,non-effector
20.673,40.865,28.606,10.817,51.683,48.317,33.413,18.75,14.663,4.808,2.163,5.288,9.375,3.846,5.769,1.923,7.452,8.413,8.413,3.365,4.087,2.885,2.885,8.413,5.529,2.404,7.933,0.721,4.327,48438.13,13.0,-0.418028846154,-0.217548076923,0.0913461538462,0.317620192308,15.4138701923,0.113221153846,non-effector
26.911,49.235,28.135,12.844,53.823,46.177,27.523,14.373,13.15,6.116,2.446,6.116,7.034,4.281,6.116,3.976,5.505,7.339,8.869,2.141,2.446,6.116,3.976,3.058,5.81,6.422,7.645,1.529,3.058,36735.07,-2.5,-0.265749235474,-0.132110091743,0.0978593272171,0.410978593272,15.3637920489,0.0765749235474,non-effector
38.542,71.875,37.5,2.083,58.333,41.667,11.458,4.167,7.292,11.458,8.333,6.25,1.042,1.042,4.167,0.0,5.208,4.167,7.292,2.083,9.375,4.167,6.25,0.0,6.25,8.333,13.542,0.0,1.042,9920.41,-3.0,0.39375,0.0395833333333,-0.0833333333333,0.484166666667,15.1728125,0.0494791666667,non-effector
26.708,43.478,29.193,9.317,52.795,47.205,29.814,18.012,11.801,6.211,0.0,4.348,7.453,4.969,7.453,1.242,6.211,10.559,11.18,4.969,3.727,3.106,0.621,6.211,9.938,3.106,5.59,0.0,3.106,18084.15,9.0,-0.232919254658,-0.198757763975,0.167701863354,0.325093167702,15.021242236,0.0806832298137,non-effector
19.182,40.252,23.113,12.893,46.069,53.931,27.358,15.252,12.107,3.616,0.943,6.289,5.818,5.66,5.189,1.572,6.132,10.692,10.063,1.415,7.39,4.088,9.748,2.987,4.874,4.56,3.302,0.472,5.189,74213.23,15.0,-0.783018867925,-0.283176100629,0.0786163522013,0.280534591195,15.3804874214,0.0725314465409,non-effector
38.636,62.121,31.061,13.636,58.333,41.667,21.212,12.121,9.091,13.636,3.788,6.061,3.03,3.03,8.333,6.061,3.788,2.273,6.818,3.03,6.061,4.545,1.515,3.788,10.606,2.273,6.818,0.0,4.545,13983.62,0.0,-0.103787878788,-0.0166666666667,0.128787878788,0.378787878788,14.0114393939,0.0795454545455,non-effector
30.435,55.652,33.913,6.957,60.0,40.0,14.783,6.087,8.696,6.087,1.739,4.348,4.348,3.478,5.217,0.87,8.696,3.478,13.043,3.478,5.217,9.565,2.609,1.739,10.435,6.957,6.087,1.739,0.87,12410.46,-3.5,0.306086956522,0.00347826086957,0.0260869565217,0.584260869565,15.6740869565,0.0780869565217,non-effector
24.167,43.333,28.333,15.0,51.667,48.333,24.167,19.167,5.0,3.333,5.0,3.333,1.667,10.833,0.833,0.0,4.167,15.833,10.833,1.667,5.0,0.833,4.167,3.333,12.5,2.5,10.0,0.833,3.333,14029.8,17.0,0.0908333333333,-0.186666666667,-0.075,0.47525,16.1943333333,0.123416666667,non-effector
36.139,56.436,22.772,12.871,51.98,48.02,17.822,8.911,8.911,4.95,2.97,2.97,5.941,4.455,8.911,1.485,6.931,3.96,4.455,1.98,6.931,3.96,3.96,3.465,9.901,9.406,6.436,2.475,4.455,22347.01,-1.5,-0.29801980198,-0.0861386138614,0.0594059405941,0.408217821782,14.685990099,0.09,non-effector
22.417,46.741,24.642,16.216,53.1,46.9,30.048,16.534,13.514,7.154,0.795,7.631,5.882,5.723,5.246,4.134,2.703,3.657,9.221,3.18,3.975,7.154,3.657,8.744,4.61,4.61,5.564,3.498,2.862,73560.31,6.0,-0.606677265501,-0.176947535771,0.117647058824,0.369650238474,15.3109538951,0.117313195548,non-effector
67.662,84.08,30.348,7.463,54.726,45.274,1.493,1.493,0.0,18.905,0.0,0.0,0.0,2.985,6.468,0.498,1.493,0.0,2.488,1.99,0.0,8.955,1.493,0.995,19.403,22.886,7.463,0.0,3.98,19195.08,2.5,0.287562189055,0.0338308457711,0.378109452736,0.438457711443,13.9207960199,-0.0606467661692,non-effector
46.488,69.9,41.472,6.689,63.211,36.789,12.709,6.355,6.355,20.736,1.003,5.017,1.338,2.676,7.358,0.334,2.676,1.338,9.03,0.669,3.01,6.355,3.679,4.682,8.696,8.696,9.03,1.003,2.676,30184.07,-0.5,0.293311036789,0.00434782608696,0.230769230769,0.427391304348,14.4728762542,0.016254180602,non-effector
29.057,52.075,33.585,12.075,55.472,44.528,23.019,13.208,9.811,7.925,1.132,5.283,4.528,2.264,4.906,4.151,4.528,3.019,12.83,2.264,3.774,5.66,2.642,6.038,10.943,4.151,8.302,1.132,4.528,29460.68,3.5,-0.068679245283,-0.08,0.0716981132075,0.443811320755,15.2932075472,0.0947924528302,non-effector
26.733,48.515,23.762,4.95,39.604,60.396,29.703,18.812,10.891,4.95,1.98,4.95,5.941,0.99,3.96,2.97,3.96,6.931,7.921,2.97,4.95,4.95,9.901,8.911,8.911,6.931,6.931,0.0,0.99,11456.98,6.5,-0.90198019802,-0.289108910891,0.267326732673,0.167821782178,14.8825742574,0.0249504950495,non-effector
31.157,51.039,18.101,8.309,37.389,62.611,31.454,15.727,15.727,3.561,0.593,7.122,8.605,2.671,5.045,2.967,4.451,8.902,6.231,2.671,3.264,5.638,5.935,3.858,14.54,7.418,3.858,0.89,1.78,37663.58,-5.0,-0.994362017804,-0.288130563798,0.323442136499,0.159347181009,14.4164094955,-0.0191988130564,non-effector
26.344,54.839,36.022,11.29,63.978,36.022,27.151,14.785,12.366,10.484,1.344,6.183,6.183,3.495,8.065,3.226,2.151,2.151,11.559,1.613,1.613,8.871,0.806,9.409,2.957,3.495,11.828,2.419,2.151,41132.52,3.0,-0.0163978494624,-0.0701612903226,0.123655913978,0.451209677419,15.3967741935,0.105698924731,non-effector
29.771,52.672,22.443,15.42,51.908,48.092,24.122,13.13,10.992,5.649,0.763,5.802,5.191,4.885,8.702,3.511,4.122,6.412,6.412,2.29,5.038,5.802,4.275,3.206,9.313,5.344,6.26,2.901,4.122,73384.12,2.5,-0.543511450382,-0.153282442748,0.140458015267,0.35241221374,14.6914045802,0.0723969465649,non-effector
25.0,42.0,34.0,10.0,55.0,45.0,31.0,19.0,12.0,11.0,0.0,5.0,7.0,3.0,6.0,3.0,5.0,9.0,16.0,1.0,3.0,7.0,3.0,7.0,2.0,6.0,2.0,2.0,2.0,11313.17,5.5,-0.412,-0.218,0.19,0.3521,15.4768,0.0656,non-effector
32.227,58.768,31.28,12.796,62.559,37.441,19.905,7.583,12.322,8.531,2.844,5.687,6.635,5.213,8.057,2.37,5.687,2.844,7.109,0.948,1.896,9.005,2.844,2.37,8.057,4.739,9.953,2.37,2.844,22800.85,-12.5,0.109952606635,-0.00521327014218,0.104265402844,0.521516587678,15.1433649289,0.0770142180095,non-effector
32.836,52.736,28.856,12.935,60.199,39.801,20.896,11.443,9.453,8.458,0.0,3.98,5.473,4.975,12.438,2.488,7.463,5.97,6.965,0.995,2.488,7.463,4.478,2.985,4.478,7.463,5.97,1.99,3.483,21727.73,1.5,-0.180099502488,-0.0930348258706,0.18407960199,0.426169154229,14.7565671642,0.0663184079602,non-effector
48.76,66.942,23.14,9.917,53.719,46.281,14.876,9.091,5.785,7.438,6.612,5.785,0.0,2.479,9.091,1.653,3.306,0.826,9.091,0.826,3.306,5.785,2.479,6.612,10.744,14.876,3.306,3.306,2.479,12941.54,3.0,-0.151239669421,-0.0223140495868,0.0909090909091,0.465371900826,14.338677686,0.0630578512397,non-effector
34.167,60.833,23.611,11.667,59.167,40.833,22.5,10.0,12.5,8.333,3.889,7.222,5.278,3.056,11.111,1.944,3.056,5.833,5.833,1.944,4.167,8.889,3.333,2.222,5.0,5.833,6.389,2.778,3.889,38855.55,-12.5,-0.435555555556,-0.107777777778,0.169444444444,0.374055555556,14.3822222222,0.0461944444444,non-effector
26.087,55.731,16.996,15.415,43.874,56.126,39.13,20.949,18.182,4.348,0.395,12.648,5.534,0.791,6.719,2.372,1.976,18.577,0.791,0.791,1.186,5.929,1.186,0.0,0.395,14.229,9.881,0.0,12.253,29006.33,4.0,-1.2442687747,-0.440316205534,0.154150197628,0.0867984189723,15.1088537549,-0.0333201581028,non-effector
22.744,41.516,29.964,13.357,51.986,48.014,19.134,11.191,7.942,3.971,1.083,3.971,3.971,6.859,4.332,1.083,13.718,8.664,10.108,2.166,10.469,2.166,5.054,1.444,7.942,5.415,2.166,1.083,4.332,31873.93,7.5,-0.0541516245487,-0.118772563177,-0.12274368231,0.487184115523,15.8162454874,0.132166064982,non-effector
55.804,80.804,29.018,5.357,57.143,42.857,0.893,0.893,0.0,8.929,0.446,0.0,0.0,1.339,8.482,0.446,4.018,0.0,4.911,2.232,1.786,12.054,2.232,0.446,11.607,26.339,11.161,0.0,3.571,22012.9,1.5,0.3625,0.0455357142857,0.165178571429,0.543303571429,14.9953571429,-0.0155803571429,non-effector
42.553,67.021,39.362,5.319,55.319,44.681,19.149,8.511,10.638,21.277,1.064,8.511,2.128,3.191,6.383,0.0,8.511,3.191,2.128,1.064,6.383,2.128,5.319,5.319,4.255,9.574,7.447,0.0,2.128,9731.81,-2.0,-0.0382978723404,-0.0776595744681,0.191489361702,0.277234042553,14.2926595745,0.0102127659574,non-effector
33.585,51.321,26.038,6.792,41.132,58.868,28.679,15.849,12.83,4.906,2.264,6.792,6.038,1.509,2.642,1.887,4.906,10.189,10.943,1.887,2.264,3.396,4.151,3.774,13.962,9.811,5.283,1.132,2.264,29547.61,5.5,-0.504528301887,-0.232075471698,0.184905660377,0.280490566038,15.1109811321,0.00184905660377,non-effector
49.28,69.452,29.683,8.934,55.331,44.669,13.545,3.17,10.375,11.527,3.746,5.476,4.899,2.882,9.798,0.288,4.899,1.441,5.764,0.865,4.611,2.594,2.305,1.441,14.121,10.086,7.493,1.441,4.323,35620.99,-25.5,0.0835734870317,0.0158501440922,0.129682997118,0.411700288184,13.9440057637,0.0287896253602,non-effector
52.874,71.264,28.736,10.345,63.218,36.782,6.897,3.448,3.448,11.494,9.195,2.299,1.149,2.299,10.345,0.0,3.448,3.448,6.897,1.149,5.747,3.448,2.299,0.0,14.943,6.897,6.897,1.149,6.897,8872.02,0.0,0.328735632184,0.0724137931034,0.0459770114943,0.526091954023,13.8859770115,0.0670114942529,non-effector
23.54,45.664,33.54,9.735,55.133,44.867,23.717,10.973,12.743,6.991,1.062,5.044,7.699,4.513,4.69,1.593,7.257,5.31,12.301,3.186,5.575,4.513,4.779,4.071,5.133,5.664,6.991,1.327,2.301,127717.59,-29.0,-0.0362831858407,-0.100707964602,0.0185840707965,0.456460176991,15.7521769912,0.10589380531,non-effector
35.189,59.246,36.445,7.899,53.86,46.14,17.594,6.104,11.49,9.874,0.0,6.643,4.847,4.847,5.925,0.18,7.72,3.052,10.592,0.898,6.284,2.873,2.873,2.873,9.695,9.695,8.259,0.539,2.334,59541.07,-30.5,0.200359066427,-0.0342908438061,0.0143626570916,0.439551166966,15.1965888689,0.0569658886894,non-effector
46.847,71.171,25.225,7.207,53.153,46.847,18.018,8.108,9.91,9.91,8.108,5.405,4.505,2.703,5.405,0.901,4.505,2.703,4.505,0.901,5.405,7.207,0.0,4.505,14.414,9.009,6.306,0.901,2.703,11649.0,-2.5,-0.118918918919,-0.0378378378378,0.135135135135,0.391441441441,14.2357657658,0.0269369369369,non-effector
27.551,51.02,27.551,13.265,55.102,44.898,26.531,14.796,11.735,6.633,1.531,5.612,6.122,2.551,7.653,3.061,3.061,6.122,9.694,1.531,3.061,6.633,3.571,5.612,5.102,6.633,8.163,3.571,4.082,22184.26,3.0,-0.434183673469,-0.158163265306,0.117346938776,0.388673469388,15.2454591837,0.0826020408163,non-effector
31.663,58.998,31.891,13.212,55.581,44.419,25.285,12.984,12.301,10.706,0.683,7.289,5.011,5.695,6.834,3.417,5.239,5.239,6.378,0.683,4.784,5.695,0.911,4.328,7.289,6.15,9.567,1.595,2.506,47834.83,-4.5,-0.142824601367,-0.0933940774487,0.0956719817768,0.377471526196,14.9792482916,0.0633257403189,non-effector
17.536,33.704,13.601,6.929,32.678,67.322,37.639,17.365,20.274,1.54,0.171,3.336,16.938,2.908,4.106,2.566,2.31,8.383,7.699,1.283,1.625,9.153,16.339,6.416,7.528,4.192,2.053,0.342,1.112,137791.2,-49.0,-1.68554319932,-0.446022241232,0.521813515825,0.0406757912746,14.7946193328,-0.0240804106074,non-effector
31.732,49.927,28.967,11.499,54.876,45.124,20.67,13.246,7.424,6.405,2.62,2.911,4.512,5.531,5.095,2.475,5.095,3.639,11.79,2.766,3.202,6.405,3.639,7.132,12.664,4.949,5.677,1.747,1.747,76762.85,31.5,-0.0346433770015,-0.0764192139738,0.120815138282,0.481251819505,15.252125182,0.103857350801,non-effector
65.258,84.038,44.131,2.347,64.789,35.211,6.103,1.878,4.225,26.291,0.0,2.817,1.408,1.408,13.615,0.0,2.817,0.939,4.225,0.939,1.408,3.756,2.347,0.939,18.779,6.573,10.798,0.939,0.0,19011.81,-5.0,0.593896713615,0.115492957746,0.464788732394,0.367183098592,12.7485915493,-0.0676995305164,non-effector
37.101,61.916,27.273,7.862,53.071,46.929,20.393,9.582,10.811,11.057,2.211,7.862,2.948,3.931,8.354,0.983,3.686,4.668,7.125,3.194,6.388,5.16,4.668,3.931,8.108,7.371,5.405,1.474,1.474,43463.63,-7.0,-0.331941031941,-0.107862407862,0.17199017199,0.31914004914,14.2861670762,0.0331941031941,non-effector
28.672,44.888,21.269,18.566,51.704,48.296,26.557,20.917,5.64,4.23,4.23,2.585,3.055,5.405,5.053,5.17,3.878,3.643,8.343,1.175,2.233,6.58,4.348,12.103,9.166,5.993,4.818,4.935,3.055,101001.35,108.0,-0.555346650999,-0.161574618096,0.112808460635,0.445546415981,15.3633137485,0.151492361927,non-effector
41.593,69.027,18.584,11.504,63.717,36.283,13.274,5.31,7.965,7.08,9.735,3.54,4.425,9.735,15.044,0.885,0.885,3.54,4.425,2.655,10.619,7.08,2.655,0.885,5.31,4.425,6.195,0.0,0.885,11710.16,-3.5,-0.046017699115,0.0389380530973,0.0353982300885,0.446371681416,13.6239823009,0.101504424779,non-effector
33.974,48.077,32.051,11.538,54.487,45.513,21.795,13.462,8.333,7.692,1.282,4.487,3.846,5.128,8.333,1.282,3.846,3.205,15.385,0.641,2.564,1.923,4.487,8.974,10.256,6.41,5.128,4.487,0.641,17513.1,7.0,-0.0487179487179,-0.0782051282051,0.102564102564,0.465,15.0706410256,0.110512820513,non-effector
29.68,48.402,28.767,8.676,49.772,50.228,25.571,14.612,10.959,7.306,1.826,5.936,5.023,3.653,4.566,1.826,7.306,3.196,9.132,2.283,2.283,5.479,6.393,9.589,8.676,7.306,5.023,1.37,1.826,24791.33,6.0,-0.354794520548,-0.157077625571,0.178082191781,0.363881278539,15.2046575342,0.0759360730594,non-effector
33.492,59.382,19.715,15.914,49.881,50.119,19.477,11.876,7.601,8.551,0.475,4.751,2.85,2.85,6.413,3.325,1.188,3.325,4.751,0.95,6.176,9.739,6.413,5.226,11.876,6.176,5.226,0.475,9.264,46752.96,11.0,-0.905225653207,-0.219002375297,0.239904988124,0.256104513064,14.335368171,0.0357957244656,non-effector
30.034,56.655,26.962,10.58,51.536,48.464,26.621,11.945,14.676,7.167,2.389,8.191,6.485,4.437,7.509,2.73,3.072,3.754,9.556,1.706,6.143,5.119,2.73,5.461,6.143,6.826,7.167,2.389,1.024,32465.28,-12.0,-0.399658703072,-0.11638225256,0.0819112627986,0.344129692833,14.8203071672,0.0700341296928,non-effector
39.535,60.465,31.008,6.202,57.364,42.636,22.481,10.853,11.628,12.403,6.202,6.202,5.426,2.326,6.977,1.55,3.101,2.326,10.078,1.55,2.326,6.977,3.876,6.977,8.527,5.426,5.426,1.55,0.775,13762.63,-2.0,-0.12480620155,-0.0573643410853,0.217054263566,0.39480620155,14.4491472868,0.0459689922481,non-effector
32.208,53.247,32.208,10.909,55.844,44.156,24.156,13.506,10.649,9.351,0.519,5.195,5.455,1.558,8.312,3.377,6.234,3.896,9.61,1.299,2.857,5.974,3.117,6.234,8.312,5.714,7.013,2.078,3.896,42168.81,4.5,-0.237142857143,-0.108831168831,0.168831168831,0.384649350649,14.8612207792,0.0668051948052,non-effector
