@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
50.909,69.091,38.182,7.273,72.727,27.273,10.909,10.909,0.0,18.182,9.091,0.0,0.0,3.636,9.091,1.818,1.818,1.818,7.273,5.455,1.818,5.455,0.0,7.273,10.909,3.636,10.909,0.0,1.818,5561.65,5.5,0.796363636364,0.130909090909,0.163636363636,0.579818181818,14.2198181818,0.112727272727,non-effector
26.804,46.392,43.299,11.34,64.948,35.052,18.557,11.34,7.216,11.34,0.0,3.093,4.124,6.186,5.155,1.031,10.309,5.155,11.34,1.031,1.031,5.155,5.155,5.155,8.247,2.062,10.309,2.062,2.062,10725.7,3.5,0.560824742268,-0.00927835051546,0.0618556701031,0.598556701031,16.0363917526,0.118144329897,non-effector
32.233,55.346,28.145,12.264,56.132,43.868,22.013,12.736,9.277,8.648,1.73,5.031,4.245,4.245,8.019,2.358,2.83,4.874,10.22,1.572,4.874,6.761,3.145,5.503,7.862,5.975,6.447,2.201,3.459,70048.52,14.5,-0.294182389937,-0.118081761006,0.130503144654,0.393066037736,14.8626572327,0.0752830188679,non-effector
38.327,62.348,21.727,6.613,37.787,62.213,26.451,5.668,20.783,4.453,1.484,9.447,11.336,2.969,3.644,1.08,5.803,3.104,5.803,0.945,4.453,4.453,2.564,1.484,11.336,17.409,5.668,0.405,2.159,80686.5,-116.0,-0.587449392713,-0.160998650472,0.136302294197,0.254345479082,14.7861808367,-0.0222267206478,non-effector
46.578,71.744,33.333,4.857,50.552,49.448,11.038,5.96,5.077,6.181,1.545,1.325,3.753,1.104,6.843,1.766,4.194,2.649,5.74,0.662,1.545,5.077,4.857,1.545,5.519,26.49,17.219,0.442,1.545,46742.32,0.0,0.330022075055,-0.00309050772627,0.0309050772627,0.488278145695,15.7192715232,0.0164238410596,non-effector
30.918,49.275,24.638,14.976,51.691,48.309,23.671,13.043,10.628,5.797,1.932,4.831,5.797,4.831,7.246,5.314,3.865,2.899,10.628,2.899,3.865,5.314,4.831,4.831,8.696,7.246,4.348,2.415,2.415,23318.29,-0.5,-0.360869565217,-0.0908212560386,0.111111111111,0.425603864734,14.9085024155,0.102173913043,non-effector
26.977,49.302,36.279,9.302,54.419,45.581,23.721,11.628,12.093,7.907,0.0,7.442,4.651,2.791,5.581,1.86,7.442,5.116,13.488,1.395,3.721,3.721,4.651,4.651,7.907,5.581,7.442,0.465,4.186,23838.3,-3.0,-0.0204651162791,-0.108837209302,0.046511627907,0.419627906977,15.4678604651,0.0743720930233,non-effector
36.735,62.245,34.694,9.184,58.163,41.837,19.388,7.143,12.245,14.286,0.0,8.163,4.082,3.061,5.102,1.02,4.082,3.061,10.204,2.041,3.061,8.163,2.041,3.061,14.286,3.061,6.122,0.0,5.102,10322.51,-5.5,-0.0397959183673,-0.0734693877551,0.224489795918,0.384081632653,14.5626530612,0.0131632653061,non-effector
48.76,66.942,23.14,9.917,53.719,46.281,14.876,9.091,5.785,7.438,6.612,5.785,0.0,2.479,9.091,1.653,3.306,0.826,9.091,0.826,3.306,5.785,2.479,6.612,10.744,14.876,3.306,3.306,2.479,12941.54,3.0,-0.151239669421,-0.0223140495868,0.0909090909091,0.465371900826,14.338677686,0.0630578512397,non-effector
34.731,60.479,25.898,11.826,53.443,46.557,23.204,10.928,12.275,9.132,1.198,7.485,4.79,3.743,8.533,2.395,2.994,3.743,6.437,2.246,4.79,6.138,2.695,4.79,8.383,7.485,7.335,2.246,3.443,72764.81,-17.0,-0.417365269461,-0.118263473054,0.160179640719,0.332769461078,14.4870958084,0.0501646706587,non-effector
22.249,50.122,25.183,5.379,42.298,57.702,28.362,11.98,16.381,1.711,1.956,8.068,8.313,2.445,6.112,0.489,7.579,9.78,11.002,0.733,11.491,3.423,5.379,1.711,5.379,7.09,4.89,0.244,2.2,45941.45,-19.0,-0.713936430318,-0.246454767726,0.0,0.229315403423,15.1451344743,0.0319804400978,non-effector
39.752,62.733,28.571,5.59,54.658,45.342,24.845,6.832,18.012,13.043,6.211,8.075,9.938,3.727,7.453,0.621,6.832,4.348,3.106,2.484,4.348,4.969,3.106,1.863,5.59,7.453,5.59,0.621,0.621,16964.84,-18.5,-0.182608695652,-0.0596273291925,0.192546583851,0.330434782609,14.2129813665,0.0189440993789,non-effector
41.732,61.417,23.228,12.992,56.299,43.701,18.11,12.598,5.512,7.48,2.756,2.756,2.756,3.543,12.992,2.756,4.331,6.299,4.331,3.15,5.906,3.937,1.181,3.543,8.661,9.843,7.087,1.575,5.118,27123.71,14.5,-0.24842519685,-0.0842519685039,0.122047244094,0.369409448819,14.0875984252,0.0760236220472,non-effector
34.642,69.053,19.169,5.543,48.73,51.27,18.707,8.083,10.624,7.39,2.079,7.159,3.464,3.695,12.24,0.693,3.002,3.002,5.081,0.693,13.857,9.7,5.774,4.388,6.697,6.236,3.695,0.0,1.155,45288.75,-12.5,-0.927020785219,-0.178521939954,0.200923787529,0.163256351039,13.5435103926,-0.00131639722864,non-effector
29.319,52.356,24.607,13.089,52.88,47.12,27.225,12.042,15.183,6.806,3.141,7.33,7.853,6.806,8.377,4.712,5.236,5.236,6.806,3.141,4.712,5.236,4.188,2.094,4.712,6.283,5.759,0.524,1.047,21088.69,-10.5,-0.321989528796,-0.0900523560209,0.104712041885,0.373089005236,14.7173298429,0.0788481675393,non-effector
26.182,49.091,31.273,15.273,61.818,38.182,21.455,12.0,9.455,8.727,1.091,4.0,5.455,4.364,6.545,3.636,6.545,1.091,8.364,2.909,2.909,8.364,4.0,7.273,6.545,3.273,7.636,3.636,3.636,31206.83,2.0,-0.0792727272727,-0.0490909090909,0.0981818181818,0.522254545455,15.4509090909,0.136327272727,non-effector
25.162,46.266,34.091,9.253,55.032,44.968,25.974,14.61,11.364,8.766,0.162,5.357,6.006,3.084,5.195,2.435,7.468,5.682,11.201,3.247,3.571,5.519,4.383,6.494,6.656,4.383,6.656,1.623,2.11,69204.2,12.5,-0.151785714286,-0.133928571429,0.128246753247,0.406688311688,15.4768181818,0.0866233766234,non-effector
38.272,51.852,34.568,6.173,55.556,44.444,24.691,16.049,8.642,16.049,0.0,3.704,4.938,1.235,8.642,1.235,3.704,8.642,9.877,3.704,1.235,3.704,4.938,6.173,6.173,7.407,4.938,1.235,2.469,8673.03,5.5,-0.267901234568,-0.179012345679,0.345679012346,0.282469135802,14.4508641975,0.0201234567901,non-effector
41.026,64.103,28.205,7.692,53.205,46.795,18.59,10.256,8.333,10.897,2.564,7.051,1.282,2.564,8.974,0.0,2.564,4.487,8.333,0.641,4.487,5.128,5.128,5.769,8.333,10.256,6.41,1.923,3.205,16624.61,3.0,-0.332692307692,-0.126282051282,0.179487179487,0.323974358974,14.3677564103,0.0224358974359,non-effector
32.487,49.239,24.196,6.768,47.885,52.115,23.181,21.151,2.03,4.738,1.523,1.015,1.015,2.707,3.046,2.2,3.723,4.061,12.521,4.569,2.538,9.983,3.215,14.89,14.382,8.799,3.215,1.523,0.338,67213.3,106.5,-0.473604060914,-0.214043993232,0.27241962775,0.364043993232,15.2936886633,0.0794077834179,non-effector
31.735,54.746,27.325,13.806,57.91,42.09,20.23,10.259,9.971,7.67,0.384,6.136,3.835,5.177,9.875,1.918,5.561,3.835,8.821,1.918,5.081,6.52,2.972,4.506,7.478,6.328,5.273,1.534,5.177,114611.14,-7.0,-0.237679769895,-0.0953978906999,0.0968360498562,0.415139022052,14.7562224353,0.0860786193672,non-effector
48.447,68.323,26.708,8.075,59.627,40.373,13.665,6.211,7.453,16.77,3.106,1.863,5.59,3.727,9.317,0.621,1.863,3.106,6.211,0.621,3.727,12.422,3.727,2.484,13.043,6.211,1.863,1.242,2.484,16261.97,-2.5,-0.308074534161,-0.0726708074534,0.422360248447,0.35248447205,13.6493167702,-0.0234161490683,non-effector
38.351,70.968,29.032,3.943,59.857,40.143,19.713,10.394,9.319,12.545,9.677,6.452,2.867,2.151,3.226,0.717,3.226,4.301,3.226,1.792,3.226,12.903,4.301,5.376,7.168,5.735,10.036,0.717,0.358,29370.85,2.0,-0.0989247311828,-0.0637992831541,0.200716845878,0.415519713262,14.8888172043,0.0166308243728,non-effector
31.781,48.381,26.923,12.753,46.761,53.239,29.352,17.611,11.741,11.741,0.0,5.668,6.073,4.251,4.858,2.429,2.834,8.907,8.502,1.417,3.846,3.239,4.858,6.275,8.704,6.478,3.846,2.834,3.239,55956.95,23.0,-0.707489878543,-0.254048582996,0.253036437247,0.239251012146,14.7605060729,0.0388056680162,non-effector
34.545,58.701,35.584,10.909,62.857,37.143,21.299,11.429,9.87,12.987,0.779,5.455,4.416,4.156,8.831,2.857,2.597,3.117,11.169,1.299,1.558,8.312,2.338,5.455,6.753,5.195,8.831,0.519,3.377,40863.67,0.5,0.058961038961,-0.0516883116883,0.192207792208,0.434753246753,14.8458441558,0.0599220779221,non-effector
35.931,62.338,26.407,9.091,53.68,46.32,24.242,12.987,11.255,11.255,2.597,9.091,2.165,4.762,8.225,0.0,2.597,9.091,6.926,0.433,4.762,6.926,3.463,3.896,6.061,7.792,5.628,2.165,2.165,24877.02,4.0,-0.480519480519,-0.18658008658,0.194805194805,0.286406926407,14.5091774892,0.00575757575758,non-effector
39.0,56.667,34.0,5.0,56.667,43.333,22.0,11.667,10.333,13.333,2.333,3.667,6.667,3.0,8.333,1.333,4.0,4.333,8.333,4.667,2.0,3.667,4.333,6.0,6.333,8.667,8.333,0.0,0.667,31738.6,2.0,0.0406666666667,-0.0703333333333,0.243333333333,0.3623,14.5813,0.0502,non-effector
26.506,51.807,27.711,13.253,61.446,38.554,21.084,12.651,8.434,5.422,0.602,6.024,2.41,4.217,10.843,2.41,4.819,3.012,7.831,3.614,1.807,7.831,6.024,7.229,4.819,4.819,9.639,3.614,3.012,18623.45,5.0,-0.18313253012,-0.0807228915663,0.120481927711,0.475120481928,15.1576506024,0.11656626506,non-effector
41.935,76.498,29.032,4.608,63.134,36.866,8.756,6.912,1.843,15.207,2.304,1.382,0.461,2.304,5.53,1.382,3.226,2.765,4.608,2.765,6.912,20.276,2.304,2.765,4.608,14.286,5.991,0.0,0.922,21848.12,9.5,-0.138709677419,-0.0626728110599,0.276497695853,0.443870967742,14.9724884793,-0.0163133640553,non-effector
29.932,53.741,21.088,6.803,39.456,60.544,31.293,26.531,4.762,5.442,0.0,4.762,0.0,4.082,4.082,1.361,4.762,17.007,4.762,2.041,6.122,6.803,2.721,8.163,12.245,8.163,6.122,0.0,1.361,16458.17,31.0,-0.944897959184,-0.403401360544,0.292517006803,0.106326530612,14.8991156463,-0.0191156462585,non-effector
51.111,69.333,35.556,9.778,54.667,45.333,8.889,2.667,6.222,16.889,0.444,4.444,1.778,4.444,5.778,1.333,6.222,0.889,6.222,1.333,4.444,3.111,4.0,0.444,17.333,10.667,6.222,0.444,3.556,22765.02,-9.5,0.295555555556,0.0377777777778,0.182222222222,0.443555555556,14.1974222222,0.0116444444444,non-effector
32.288,54.232,26.019,12.853,52.821,47.179,22.414,10.188,12.226,6.897,1.411,5.799,6.426,4.389,8.777,2.351,3.918,3.292,7.837,1.567,4.232,4.545,5.329,4.545,9.875,5.329,7.367,2.978,3.135,70656.62,-20.5,-0.366771159875,-0.102507836991,0.144200626959,0.375971786834,14.6381974922,0.0737617554859,non-effector
35.526,63.158,23.684,12.105,53.421,46.579,16.842,7.105,9.737,7.632,2.895,6.579,3.158,4.211,6.053,1.579,3.947,3.158,6.053,2.895,7.632,7.368,3.158,2.368,8.684,10.263,6.053,3.421,2.895,41695.53,-13.0,-0.306052631579,-0.0721052631579,0.0447368421053,0.431289473684,14.8932631579,0.0668157894737,non-effector
23.303,41.101,29.065,10.755,52.241,47.759,31.882,17.286,14.597,4.994,2.305,4.738,9.859,5.634,6.146,1.408,6.146,8.963,11.268,2.817,3.841,2.561,2.177,6.914,7.426,2.433,6.658,0.768,2.945,89792.22,15.5,-0.271318822023,-0.187964148528,0.0947503201024,0.353072983355,15.3465172855,0.10609475032,non-effector
27.322,52.459,25.137,9.29,57.923,42.077,26.23,15.847,10.383,8.197,6.011,6.011,4.372,2.732,6.011,2.186,3.825,7.104,8.197,2.732,3.279,10.929,5.464,6.557,2.186,4.918,4.918,2.186,2.186,20571.9,8.0,-0.493989071038,-0.171584699454,0.174863387978,0.389781420765,15.1866666667,0.0707103825137,non-effector
31.669,54.568,26.918,12.546,48.234,51.766,25.822,16.809,9.013,9.379,1.218,5.968,3.045,3.532,4.629,4.872,4.629,4.019,7.674,0.974,4.872,6.821,4.629,7.917,8.283,8.161,5.238,0.853,3.289,91710.97,44.0,-0.581851400731,-0.180876979294,0.174177831912,0.300194884287,14.8906699147,0.0573568818514,non-effector
22.568,38.911,27.237,17.899,53.307,46.693,24.514,16.732,7.782,4.28,1.946,5.058,2.724,7.393,3.891,1.946,12.062,11.673,8.56,2.724,7.393,1.556,2.335,3.113,8.171,4.28,2.335,0.778,7.782,30275.4,20.5,-0.163813229572,-0.177431906615,-0.105058365759,0.461128404669,15.7917120623,0.147743190661,non-effector
36.415,60.224,31.653,9.804,53.221,46.779,21.849,10.924,10.924,10.924,1.961,7.563,3.361,4.482,7.003,1.12,5.602,5.322,7.283,0.84,5.322,3.081,3.081,4.482,7.843,8.683,7.843,0.56,3.641,38519.31,-2.0,-0.129411764706,-0.104201680672,0.0840336134454,0.34918767507,14.7551260504,0.0491036414566,non-effector
37.798,59.122,23.557,7.159,41.801,58.199,20.323,11.778,8.545,7.082,0.693,5.004,3.541,3.079,4.927,2.156,4.234,5.004,8.083,2.002,6.543,5.62,6.236,4.619,17.013,8.083,4.157,0.231,1.694,140031.92,28.0,-0.603387220939,-0.183525789069,0.253271747498,0.245273287144,14.3091916859,-0.00284064665127,non-effector
32.5,54.167,20.417,14.583,51.667,48.333,26.667,14.583,12.083,7.5,3.75,5.417,6.667,4.583,9.167,2.5,3.75,5.833,4.167,1.667,6.667,4.583,2.917,6.25,5.417,6.667,5.0,5.0,2.5,27240.43,3.0,-0.69875,-0.165,0.129166666667,0.319125,14.4919583333,0.0905416666667,non-effector
43.636,60.0,27.273,5.455,54.545,45.455,10.909,5.455,5.455,9.091,3.636,0.0,5.455,3.636,7.273,0.0,3.636,1.818,9.091,5.455,5.455,5.455,5.455,3.636,10.909,12.727,5.455,1.818,0.0,5847.71,0.0,0.0818181818182,-0.00909090909091,0.163636363636,0.477454545455,14.7061818182,0.0672727272727,non-effector
31.502,53.958,31.826,8.724,55.897,44.103,21.163,10.178,10.985,7.108,1.292,4.685,6.3,6.139,6.624,1.454,6.462,4.523,10.824,1.616,3.069,7.27,3.393,4.2,10.016,6.462,7.431,0.808,0.323,67069.05,-9.5,0.0747980613893,-0.0626817447496,0.130856219709,0.461502423263,15.260177706,0.0625848142165,non-effector
32.609,52.174,22.174,16.957,52.174,47.826,28.696,16.087,12.609,9.13,3.478,6.957,5.652,6.957,5.217,3.478,1.739,9.13,6.087,1.304,0.87,6.522,3.478,3.478,8.696,6.087,5.217,1.739,4.783,25960.3,4.0,-0.533043478261,-0.192608695652,0.204347826087,0.341608695652,14.8452608696,0.0517826086957,non-effector
47.664,71.651,24.611,4.361,52.96,47.04,13.707,7.788,5.919,10.903,0.623,2.804,3.115,2.181,17.445,1.246,4.361,3.115,3.738,2.804,11.215,4.361,3.427,3.427,10.28,8.411,5.607,0.0,0.935,31689.53,4.0,-0.428037383178,-0.0722741433022,0.274143302181,0.205327102804,12.8223364486,0.00193146417445,non-effector
52.68,77.948,22.818,3.828,49.005,50.995,12.098,2.603,9.495,9.342,1.838,1.685,7.81,0.766,6.432,0.306,3.675,2.297,1.225,0.306,0.919,14.089,2.91,0.0,12.098,22.971,8.576,0.153,2.603,65265.21,-46.0,-0.29617151608,-0.0894333843798,0.352220520674,0.353889739663,14.5642572741,-0.0836600306279,non-effector
32.836,52.736,28.856,12.935,60.199,39.801,20.896,11.443,9.453,8.458,0.0,3.98,5.473,4.975,12.438,2.488,7.463,5.97,6.965,0.995,2.488,7.463,4.478,2.985,4.478,7.463,5.97,1.99,3.483,21727.73,1.5,-0.180099502488,-0.0930348258706,0.18407960199,0.426169154229,14.7565671642,0.0663184079602,non-effector
24.603,46.753,26.407,10.317,46.392,53.608,31.674,17.1,14.574,6.205,1.01,7.143,7.431,3.535,4.69,2.742,6.566,7.431,8.514,1.948,5.123,4.762,4.113,6.926,7.864,4.834,5.123,1.443,2.597,158504.34,16.0,-0.653968253968,-0.234126984127,0.155122655123,0.266248196248,15.1012049062,0.0597041847042,non-effector
29.74,50.186,30.112,10.037,50.186,49.814,18.959,12.639,6.32,2.23,1.487,3.717,2.602,2.23,4.833,2.23,10.781,6.32,11.524,1.115,6.32,4.833,3.346,4.089,7.807,13.383,5.576,1.115,4.461,30267.11,14.0,-0.0639405204461,-0.1156133829,-0.0743494423792,0.484312267658,15.9210408922,0.0940520446097,non-effector
39.621,61.178,25.15,10.08,50.798,49.202,21.956,12.375,9.581,10.279,0.599,5.589,3.992,1.996,10.279,3.693,2.695,3.693,5.689,2.994,4.092,5.389,4.691,4.99,12.475,5.988,6.487,1.198,3.194,106250.22,9.5,-0.528143712575,-0.129341317365,0.298403193613,0.259371257485,13.7826646707,0.0203992015968,non-effector
25.743,50.495,30.693,15.842,60.396,39.604,23.762,14.851,8.911,5.941,3.96,7.921,0.99,6.931,6.931,3.96,3.96,4.95,11.881,1.98,2.97,4.95,3.96,5.941,5.941,2.97,8.911,2.97,1.98,11479.35,4.0,0.0722772277228,-0.0415841584158,-0.039603960396,0.538910891089,15.5334653465,0.143663366337,non-effector
30.0,54.444,36.667,11.111,61.111,38.889,23.333,13.333,10.0,15.556,2.222,6.667,3.333,3.333,3.333,1.111,5.556,5.556,6.667,4.444,4.444,4.444,2.222,6.667,3.333,5.556,8.889,2.222,4.444,10080.71,2.5,0.0266666666667,-0.0977777777778,0.0666666666667,0.431222222222,15.4645555556,0.104,non-effector
23.758,45.572,22.462,18.143,50.972,49.028,22.246,14.255,7.991,3.024,1.728,3.24,4.752,7.991,2.808,4.752,4.536,4.32,11.231,1.08,5.4,9.503,5.184,5.184,9.935,6.263,3.672,1.296,4.104,53879.38,18.0,-0.428509719222,-0.147300215983,0.0475161987041,0.470863930886,15.7391360691,0.118012958963,non-effector
32.613,57.838,30.991,9.91,57.658,42.342,20.36,10.811,9.55,9.91,1.081,6.306,3.243,3.604,8.288,1.622,3.604,4.144,10.27,2.883,5.586,6.126,3.063,5.045,7.568,5.766,7.207,1.982,2.703,60205.51,2.5,-0.146306306306,-0.0854054054054,0.113513513514,0.401891891892,14.8118738739,0.0710990990991,non-effector
22.386,45.261,26.634,14.216,51.471,48.529,25.327,14.869,10.458,3.595,1.471,4.902,5.556,5.392,5.229,1.471,6.536,9.477,9.314,1.634,7.026,3.758,4.085,3.922,7.843,4.248,7.19,2.124,5.229,70896.47,22.5,-0.375163398693,-0.192483660131,-0.00816993464052,0.391094771242,15.6033660131,0.106781045752,non-effector
32.273,58.864,26.591,9.545,53.182,46.818,22.273,10.455,11.818,5.909,1.591,8.182,3.636,3.409,10.0,1.591,4.773,5.227,8.636,1.591,5.682,5.455,4.091,3.636,8.864,5.909,7.273,1.136,3.409,47582.23,-9.5,-0.347954545455,-0.119772727273,0.109090909091,0.338477272727,14.5152727273,0.0458636363636,non-effector
23.194,46.768,20.152,15.97,43.346,56.654,41.065,20.532,20.532,4.943,0.38,14.449,6.084,3.802,8.365,4.183,5.323,12.928,6.844,0.38,3.802,2.281,2.281,3.422,5.323,4.183,3.042,0.76,7.224,30325.36,-5.5,-1.12661596958,-0.342585551331,0.144486692015,0.11969581749,14.4297338403,0.0223574144487,non-effector
26.69,54.448,25.979,8.185,43.416,56.584,24.199,12.811,11.388,3.915,0.356,3.915,7.473,3.915,3.559,2.491,6.05,8.185,8.185,1.779,9.964,6.05,3.559,2.135,10.676,8.185,7.829,0.356,1.423,31182.13,0.5,-0.507473309609,-0.197508896797,0.0747330960854,0.290427046263,15.3032384342,0.0339501779359,non-effector
24.561,36.842,50.877,12.281,80.702,19.298,12.281,7.018,5.263,7.018,3.509,3.509,1.754,5.263,8.772,1.754,22.807,3.509,19.298,1.754,1.754,5.263,0.0,1.754,1.754,3.509,1.754,0.0,5.263,6274.79,0.5,1.48421052632,0.201754385965,-0.298245614035,0.949473684211,16.7942105263,0.229298245614,non-effector
44.492,69.068,35.593,6.78,63.136,36.864,5.932,2.966,2.966,13.559,2.966,1.695,1.271,2.119,9.746,0.424,6.78,1.695,7.627,1.271,8.051,7.203,4.661,0.847,10.593,7.627,7.627,1.271,2.966,23823.99,-0.5,0.308050847458,0.0533898305085,0.101694915254,0.506016949153,14.4373728814,0.0473728813559,non-effector
31.915,51.064,24.468,6.915,46.809,53.191,23.936,14.362,9.574,9.574,0.0,3.723,5.851,3.723,5.319,0.532,4.787,4.255,6.383,3.191,4.255,7.447,7.979,9.574,9.043,7.979,3.723,1.064,1.596,21008.7,8.5,-0.724468085106,-0.23829787234,0.335106382979,0.23835106383,14.6980319149,0.0320744680851,non-effector
30.932,50.0,34.322,7.203,58.898,41.102,24.153,16.102,8.051,9.322,0.847,4.237,3.814,2.966,10.593,1.695,5.085,4.237,13.136,1.271,1.695,6.356,5.085,10.169,6.356,3.814,6.78,1.271,1.271,25696.87,17.0,-0.13686440678,-0.121610169492,0.228813559322,0.381313559322,14.8318220339,0.0760593220339,non-effector
41.092,70.402,20.977,11.207,54.023,45.977,10.345,4.598,5.747,4.31,5.172,2.874,2.874,3.161,3.736,2.586,4.598,1.149,4.31,0.575,3.736,14.943,4.023,0.862,15.517,12.356,7.759,2.874,2.586,37113.5,-8.5,-0.160344827586,-0.0172413793103,0.132183908046,0.54183908046,15.1731034483,0.0247413793103,non-effector
30.679,51.522,31.148,10.539,54.098,45.902,19.906,9.836,10.07,7.728,0.0,5.152,4.918,3.981,6.792,2.108,7.026,3.044,11.241,1.405,4.215,6.323,5.621,4.684,9.133,7.026,5.152,2.576,1.874,47116.4,-5.5,-0.154800936768,-0.0847775175644,0.121779859485,0.445503512881,15.18529274,0.0722014051522,non-effector
35.389,58.445,34.584,8.579,58.177,41.823,20.643,8.847,11.796,12.064,0.536,6.434,5.362,3.217,8.847,1.34,4.558,2.949,10.456,1.609,3.753,5.362,3.485,4.558,6.971,6.971,7.507,1.34,2.681,39727.79,-13.5,-0.0329758713137,-0.0619302949062,0.155495978552,0.396702412869,14.7202144772,0.0510455764075,non-effector
33.537,63.415,27.439,12.805,59.756,40.244,14.634,6.707,7.927,9.756,1.829,5.488,2.439,6.098,7.927,0.61,3.049,4.878,4.878,3.049,7.317,7.317,4.268,1.22,6.098,7.927,9.756,1.829,4.268,17736.04,-2.5,-0.090243902439,-0.0609756097561,0.0487804878049,0.443902439024,14.9607317073,0.0740853658537,non-effector
32.24,51.913,34.426,7.65,57.377,42.623,19.672,9.29,10.383,9.29,1.639,4.918,5.464,3.279,4.372,1.093,3.825,1.639,15.847,3.279,2.186,7.104,3.825,6.557,7.104,9.836,5.464,2.186,1.093,20226.43,-3.0,0.107650273224,-0.0497267759563,0.0983606557377,0.516120218579,15.6333333333,0.0870491803279,non-effector
31.298,51.908,29.198,14.695,56.298,43.702,20.611,10.878,9.733,7.443,3.817,5.725,4.008,3.817,2.672,4.58,4.771,1.718,11.45,2.672,1.527,7.824,4.198,4.58,11.45,5.916,5.534,2.481,3.817,59039.48,-6.0,-0.0322519083969,-0.0353053435115,0.0667938931298,0.545248091603,15.4882442748,0.105553435115,non-effector
40.341,56.818,34.659,11.932,61.364,38.636,16.477,7.955,8.523,13.068,1.136,5.114,3.409,3.409,10.227,3.409,3.977,1.136,13.068,1.705,1.705,5.114,4.545,3.409,7.386,8.523,4.545,1.136,3.977,18581.99,-4.0,0.130681818182,0.00568181818182,0.153409090909,0.486306818182,14.5491477273,0.0722159090909,non-effector
32.016,58.103,28.458,12.253,53.755,46.245,22.134,8.3,13.834,6.719,1.976,7.51,6.324,3.557,7.905,1.976,3.953,3.953,9.091,0.791,5.534,4.348,3.162,2.372,8.696,6.719,8.696,1.581,5.138,27733.77,-16.5,-0.237944664032,-0.0885375494071,0.0395256916996,0.38766798419,14.8490909091,0.0652173913043,non-effector
32.184,48.276,32.95,13.41,59.77,40.23,21.073,12.644,8.429,9.579,1.916,4.215,4.215,3.448,8.046,3.448,5.747,3.448,12.261,3.065,2.682,3.831,3.831,5.747,7.663,4.981,5.364,3.448,3.065,29094.6,6.5,0.0379310344828,-0.0386973180077,0.0842911877395,0.50877394636,15.0994252874,0.123409961686,non-effector
29.864,53.394,32.73,12.066,57.014,42.986,22.021,12.217,9.804,8.446,1.508,4.977,4.827,4.072,6.637,2.866,6.033,4.827,9.201,1.961,4.525,4.977,3.167,4.525,6.938,6.335,9.05,1.659,3.469,73291.04,6.5,-0.0197586726998,-0.0754147812971,0.0482654600302,0.448914027149,15.3164705882,0.0948717948718,non-effector
25.298,46.131,28.274,11.905,54.464,45.536,25.298,14.286,11.012,4.762,1.786,4.762,6.25,4.167,7.738,2.679,4.762,3.869,11.607,2.976,4.464,4.464,4.762,7.738,5.06,5.952,7.143,2.976,2.083,38472.25,6.5,-0.272619047619,-0.117857142857,0.0565476190476,0.429285714286,15.3641666667,0.126369047619,non-effector
30.46,43.678,32.759,5.172,48.276,51.724,23.563,12.069,11.494,6.322,1.149,4.023,7.471,2.874,2.299,0.575,5.747,3.448,19.54,1.149,1.724,6.322,5.747,8.046,12.644,8.046,1.149,1.149,0.575,19545.54,0.5,-0.170114942529,-0.147126436782,0.183908045977,0.428850574713,15.6004597701,0.0540229885057,non-effector
30.429,52.143,25.714,12.857,55.143,44.857,21.857,11.714,10.143,6.0,1.143,5.714,4.429,5.0,7.857,1.714,4.429,5.857,10.429,2.429,4.286,6.857,3.286,4.143,8.143,7.286,4.857,1.571,4.571,77944.74,5.0,-0.298285714286,-0.132857142857,0.102857142857,0.413242857143,15.0418142857,0.0778285714286,non-effector
34.409,50.896,20.43,13.62,49.104,50.896,27.24,18.996,8.244,7.168,6.81,2.867,5.376,4.659,6.093,4.301,3.584,3.584,7.168,0.358,5.018,6.093,4.301,11.111,9.319,5.018,2.509,1.075,3.584,31784.91,24.0,-0.704301075269,-0.181362007168,0.186379928315,0.305519713262,14.4542293907,0.100322580645,non-effector
