@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
32.692,48.077,23.077,13.462,49.359,50.641,24.359,16.026,8.333,5.128,3.205,2.564,5.769,3.205,6.41,4.487,1.923,3.205,10.256,2.564,1.923,5.128,6.41,8.333,12.179,5.769,5.769,1.923,3.846,17732.1,8.5,-0.510256410256,-0.148717948718,0.205128205128,0.368397435897,14.771474359,0.0941666666667,non-effector
31.345,52.538,29.695,9.645,53.807,46.193,21.701,11.675,10.025,7.995,1.015,4.569,5.457,3.553,6.345,1.269,5.964,3.934,9.898,2.284,4.695,6.091,3.807,6.472,9.391,6.599,5.838,0.888,3.934,87157.21,8.0,-0.235152284264,-0.127030456853,0.137055837563,0.384670050761,15.0360406091,0.0728934010152,non-effector
28.333,44.167,22.5,20.833,53.333,46.667,28.333,16.667,11.667,8.333,5.0,5.833,5.833,8.333,8.333,8.333,1.667,4.167,9.167,1.667,3.333,3.333,8.333,4.167,6.667,0.0,3.333,0.833,3.333,13684.29,1.0,-0.520833333333,-0.0991666666667,0.141666666667,0.378,14.3615833333,0.127916666667,non-effector
24.454,47.162,36.245,15.721,59.389,40.611,22.271,13.537,8.734,7.86,1.31,4.803,3.93,5.677,2.62,4.803,6.55,6.114,11.79,3.93,3.493,4.367,2.183,2.62,6.987,5.677,10.044,1.747,3.493,26026.59,5.5,0.32096069869,-0.028384279476,-0.0742358078603,0.582969432314,16.199650655,0.142576419214,non-effector
31.962,53.165,32.278,12.342,56.329,43.671,21.519,12.025,9.494,9.494,0.949,6.013,3.481,3.797,8.544,2.532,3.481,1.899,10.127,2.532,3.797,2.215,5.38,7.595,8.228,4.747,9.177,1.266,4.747,34978.57,4.0,-0.116139240506,-0.0778481012658,0.0949367088608,0.393575949367,14.7772151899,0.106329113924,non-effector
34.682,50.867,28.902,16.185,57.803,42.197,20.231,9.827,10.405,8.671,0.0,2.312,8.092,7.514,9.827,2.89,6.936,1.734,8.092,1.156,4.046,4.624,1.734,5.202,10.983,5.202,5.202,3.468,2.312,19102.45,-3.5,-0.0329479768786,-0.0260115606936,0.132947976879,0.480520231214,14.7286705202,0.114739884393,non-effector
31.225,49.802,37.154,7.51,58.103,41.897,22.53,12.648,9.881,11.067,2.372,3.953,5.929,3.557,5.534,1.581,7.115,5.534,13.043,3.162,4.743,3.953,2.372,5.534,7.51,4.743,5.929,0.0,2.372,27631.27,5.0,0.163241106719,-0.0703557312253,0.0830039525692,0.445415019763,15.2595652174,0.0913438735178,non-effector
28.436,45.261,21.327,6.872,37.441,62.559,36.493,21.564,14.929,7.109,0.948,5.687,9.242,1.659,5.213,1.896,3.081,10.19,7.82,1.185,4.028,3.791,6.872,9.479,10.19,4.976,3.318,0.711,2.607,48181.78,24.0,-1.23104265403,-0.385781990521,0.379146919431,0.0505687203791,14.3679146919,-0.00507109004739,non-effector
30.833,53.611,26.667,12.778,55.0,45.0,23.889,12.222,11.667,7.5,1.944,5.278,6.389,5.833,7.222,2.5,3.889,6.944,7.222,1.667,2.222,7.222,4.722,2.778,6.944,7.222,8.056,1.944,2.5,39772.24,-2.5,-0.261388888889,-0.125,0.161111111111,0.406111111111,15.1190555556,0.0576666666667,non-effector
24.074,48.765,31.481,11.728,57.407,42.593,20.988,11.111,9.877,4.938,1.852,4.938,4.938,4.321,6.173,1.852,8.642,6.79,9.259,1.852,4.938,6.173,5.556,2.469,7.407,3.704,8.642,0.617,4.938,18139.96,0.5,-0.0314814814815,-0.1,0.0123456790123,0.473518518519,15.619691358,0.0969135802469,non-effector
38.017,61.157,27.273,14.05,54.132,45.868,20.248,9.917,10.331,7.438,2.479,9.504,0.826,3.306,7.851,3.719,4.545,5.785,8.678,2.479,3.306,3.719,2.066,0.413,7.438,12.81,6.612,2.893,4.132,26326.66,-5.5,-0.0851239669421,-0.05,-0.00413223140496,0.463305785124,14.9354958678,0.0629752066116,non-effector
34.848,55.682,23.485,7.576,51.894,48.106,29.545,14.015,15.53,9.848,5.303,4.924,10.606,2.273,8.712,1.515,4.924,9.47,3.409,1.136,3.409,7.197,4.167,3.03,5.682,5.303,5.303,1.515,2.273,28617.15,-6.0,-0.669696969697,-0.204166666667,0.30303030303,0.239583333333,14.2526893939,0.00431818181818,non-effector
30.467,55.897,22.236,10.319,51.966,48.034,24.324,13.514,10.811,9.214,0.86,5.651,5.16,2.826,6.88,2.948,3.44,4.423,5.528,3.44,4.545,11.179,5.651,6.143,8.108,5.405,4.054,1.72,2.826,89797.52,10.0,-0.77285012285,-0.199508599509,0.309582309582,0.278943488943,14.5073832924,0.0295823095823,non-effector
33.741,54.545,30.769,10.839,56.818,43.182,22.378,11.538,10.839,9.615,0.35,4.371,6.469,4.196,10.315,2.797,5.42,3.497,8.741,2.448,4.545,4.895,2.797,5.245,6.993,6.469,6.993,0.699,3.147,61739.79,-4.0,-0.150699300699,-0.0807692307692,0.157342657343,0.37465034965,14.5816783217,0.0762062937063,non-effector
33.18,53.917,24.424,11.06,56.682,43.318,25.806,13.825,11.982,8.756,2.765,5.53,6.452,2.304,11.06,1.843,1.843,5.991,7.834,2.765,2.765,6.452,4.147,5.991,6.912,3.687,5.991,1.843,5.069,23830.88,2.0,-0.558525345622,-0.168202764977,0.253456221198,0.300829493088,14.2218894009,0.0567281105991,non-effector
54.759,83.31,17.655,2.483,48.828,51.172,8.828,4.276,4.552,3.448,0.966,0.966,3.586,1.241,12.0,0.138,3.586,3.724,1.793,0.138,3.034,15.724,0.966,0.414,8.828,29.517,8.828,0.414,0.69,70985.5,-2.5,-0.33324137931,-0.0935172413793,0.281379310345,0.362979310345,14.4945655172,-0.0832965517241,non-effector
32.843,58.333,26.225,10.784,51.961,48.039,28.676,17.157,11.52,8.088,0.245,8.333,3.186,3.186,11.275,2.696,2.696,8.578,7.108,1.716,4.412,4.412,1.716,5.882,4.412,8.824,8.333,2.451,2.451,44554.3,17.5,-0.554901960784,-0.196078431373,0.166666666667,0.253995098039,14.4789460784,0.0383578431373,non-effector
37.118,65.502,26.419,11.79,60.699,39.301,13.537,6.55,6.987,9.607,4.148,5.459,1.528,3.493,7.642,1.528,4.367,2.838,5.895,2.62,6.769,9.607,3.275,2.183,8.734,6.987,6.55,2.62,4.148,49078.4,-5.5,-0.114628820961,-0.0272925764192,0.0742358078603,0.481986899563,14.7214628821,0.0700218340611,non-effector
28.571,46.939,31.293,18.367,59.864,40.136,19.048,12.245,6.803,6.803,2.041,2.721,4.082,7.483,4.762,2.721,5.442,1.361,11.565,2.041,4.082,4.082,2.041,8.163,10.884,4.082,7.483,0.0,8.163,16893.47,6.0,0.154421768707,-0.0455782312925,-0.0408163265306,0.542993197279,15.5852380952,0.174829931973,non-effector
36.111,65.079,27.778,5.556,61.508,38.492,19.048,9.524,9.524,10.714,11.905,4.762,4.762,3.175,5.952,0.397,3.571,5.952,3.175,0.794,3.968,9.921,7.937,3.175,3.968,3.571,10.317,0.0,1.984,26795.92,-0.5,-0.0936507936508,-0.059126984127,0.142857142857,0.426547619048,14.7901984127,0.0456349206349,non-effector
49.734,68.351,24.468,10.638,52.66,47.34,10.638,4.255,6.383,9.574,2.394,2.394,3.989,3.989,9.574,1.862,4.255,1.596,4.787,1.596,4.521,5.851,3.989,0.798,16.755,11.436,5.851,0.798,3.989,38590.25,-11.5,-0.0906914893617,-0.011170212766,0.215425531915,0.40704787234,13.8939095745,0.0174734042553,non-effector
39.209,60.072,28.417,11.511,55.755,44.245,20.144,12.59,7.554,8.633,1.799,4.676,2.878,3.957,12.23,3.237,5.036,3.957,5.755,1.079,3.237,3.957,4.317,5.396,7.554,8.993,8.993,2.158,2.158,29666.45,9.5,-0.157913669065,-0.063309352518,0.158273381295,0.382086330935,14.3494604317,0.0658992805755,non-effector
38.327,62.348,21.727,6.613,37.787,62.213,26.451,5.668,20.783,4.453,1.484,9.447,11.336,2.969,3.644,1.08,5.803,3.104,5.803,0.945,4.453,4.453,2.564,1.484,11.336,17.409,5.668,0.405,2.159,80686.5,-116.0,-0.587449392713,-0.160998650472,0.136302294197,0.254345479082,14.7861808367,-0.0222267206478,non-effector
26.946,54.491,26.946,12.575,59.281,40.719,22.754,10.778,11.976,5.988,1.198,6.587,5.389,4.79,8.982,3.593,4.79,2.395,10.778,2.395,4.79,10.778,2.395,4.79,5.389,5.389,5.389,0.599,3.593,18372.81,-5.0,-0.267065868263,-0.0838323353293,0.101796407186,0.438203592814,15.0167065868,0.0868862275449,non-effector
45.665,63.006,30.636,9.249,58.382,41.618,17.919,8.092,9.827,15.607,1.156,4.624,5.202,4.046,10.983,1.156,2.89,3.468,7.514,1.734,2.312,5.78,3.468,3.468,5.78,12.139,4.624,1.156,2.89,17923.01,-4.0,-0.124277456647,-0.0647398843931,0.271676300578,0.362485549133,14.1136416185,0.0201734104046,non-effector
24.375,45.938,30.0,10.0,51.562,48.438,30.312,17.188,13.125,4.688,2.812,7.188,5.938,5.938,5.312,0.938,7.812,5.938,9.062,3.125,4.688,1.25,1.875,10.312,6.875,4.688,8.438,0.625,2.5,36957.89,11.5,-0.15125,-0.1534375,0.003125,0.369375,15.45809375,0.12940625,non-effector
33.491,61.792,31.132,5.66,50.472,49.528,29.245,6.604,22.642,14.151,5.66,11.321,11.321,1.887,3.302,1.887,1.415,3.302,8.962,1.415,5.189,5.189,4.717,1.415,6.604,3.774,6.604,0.943,0.943,22753.75,-36.0,-0.430660377358,-0.105188679245,0.183962264151,0.269764150943,14.434009434,-0.00183962264151,non-effector
29.942,52.326,29.942,13.372,56.105,43.895,21.802,12.791,9.012,4.651,3.488,5.814,3.198,6.105,5.523,2.326,10.756,7.849,6.686,2.035,4.651,4.07,1.163,2.616,8.721,7.558,7.849,1.163,3.779,38442.73,9.0,0.161627906977,-0.0601744186047,-0.0668604651163,0.516569767442,15.6199709302,0.110406976744,non-effector
26.471,41.176,35.294,10.294,69.118,30.882,16.176,11.765,4.412,5.882,2.941,0.0,4.412,2.941,8.824,0.0,11.765,7.353,10.294,4.412,0.0,7.353,5.882,4.412,5.882,2.941,7.353,2.941,4.412,7639.27,5.0,0.425,-0.0279411764706,0.0735294117647,0.655147058824,15.9473529412,0.146176470588,non-effector
21.898,43.066,34.307,9.489,58.394,41.606,26.277,16.058,10.219,7.299,0.73,7.299,2.92,3.65,6.569,2.19,6.569,7.299,13.869,5.109,2.92,4.38,5.109,6.569,4.38,2.92,6.569,2.92,0.73,15597.45,6.5,-0.029197080292,-0.116058394161,0.0656934306569,0.466861313869,15.6535036496,0.117080291971,non-effector
38.681,63.516,25.714,10.769,55.824,44.176,15.385,7.253,8.132,8.571,4.835,7.033,1.099,3.956,6.154,1.319,4.615,3.956,7.033,1.978,4.615,7.692,5.055,1.978,9.451,9.67,5.495,1.758,3.736,49025.31,-7.0,-0.134725274725,-0.0542857142857,0.0791208791209,0.460593406593,14.820989011,0.0504395604396,non-effector
21.256,47.343,27.536,10.386,45.169,54.831,31.401,14.251,17.15,4.831,0.725,7.971,9.179,4.831,3.865,3.14,5.072,7.005,10.87,1.208,6.763,4.589,4.831,4.106,9.179,2.657,6.763,0.483,1.932,47066.65,-18.5,-0.586231884058,-0.208937198068,0.101449275362,0.273695652174,15.2073671498,0.0533816425121,non-effector
32.907,53.905,41.741,10.243,61.46,38.54,19.206,9.987,9.219,14.597,1.793,5.25,3.969,1.921,3.201,3.969,3.201,0.64,15.109,3.201,1.665,5.25,4.353,5.378,7.682,5.634,8.835,1.921,2.433,85062.42,-9.5,0.337516005122,0.0153649167734,0.0819462227913,0.543918053777,15.5451472471,0.0998719590269,non-effector
32.143,48.214,32.143,7.143,58.929,41.071,17.857,8.929,8.929,7.143,0.0,5.357,3.571,3.571,7.143,1.786,5.357,3.571,17.857,7.143,1.786,7.143,3.571,3.571,14.286,3.571,1.786,0.0,1.786,6050.07,-0.5,0.196428571429,-0.0303571428571,0.178571428571,0.516071428571,14.9391071429,0.0767857142857,non-effector
30.89,54.712,27.225,13.874,57.33,42.67,21.466,10.733,10.733,8.639,1.047,5.497,5.236,4.712,10.209,3.927,4.974,3.141,6.806,2.094,4.712,6.806,5.497,3.665,5.497,5.497,6.806,1.571,3.665,41773.78,-7.5,-0.31832460733,-0.082722513089,0.143979057592,0.393691099476,14.6243455497,0.081387434555,non-effector
28.244,46.565,31.298,14.504,51.908,48.092,34.351,21.374,12.977,9.924,0.763,6.87,6.107,3.053,10.687,7.634,6.107,8.397,8.397,0.763,3.053,1.527,3.817,5.344,4.58,2.29,6.87,1.527,2.29,14528.43,6.0,-0.490076335878,-0.164885496183,0.18320610687,0.268625954198,14.4277862595,0.0736641221374,non-effector
41.304,56.522,32.609,9.783,58.696,41.304,17.391,16.304,1.087,16.304,2.174,1.087,0.0,3.261,7.609,2.174,5.435,9.783,8.696,3.261,6.522,5.435,2.174,4.348,3.261,11.957,2.174,2.174,2.174,9860.61,13.0,-0.0967391304348,-0.123913043478,0.163043478261,0.403152173913,14.8318478261,0.0623913043478,non-effector
27.46,50.343,25.858,11.899,55.606,44.394,26.545,14.188,12.357,6.865,1.373,5.95,6.407,3.204,6.178,1.831,3.661,5.492,10.069,2.288,1.831,9.84,2.975,6.865,8.467,4.577,5.263,3.432,3.432,49457.48,4.0,-0.480320366133,-0.173684210526,0.20823798627,0.393066361556,15.1880091533,0.0664988558352,non-effector
34.426,50.41,32.377,9.016,52.459,47.541,26.23,14.754,11.475,12.705,0.82,4.918,6.557,2.459,7.377,2.049,6.148,6.148,9.016,1.639,3.279,3.279,4.508,6.557,8.197,5.328,4.508,2.049,2.459,26759.34,5.5,-0.352049180328,-0.158606557377,0.245901639344,0.305163934426,14.5870491803,0.0471721311475,non-effector
26.549,46.903,22.566,11.504,45.575,54.425,29.204,17.257,11.947,5.31,0.885,5.31,6.637,1.327,5.752,2.655,6.195,8.85,6.195,3.097,5.752,4.425,4.867,5.752,7.08,7.522,4.867,3.54,3.982,26106.56,9.0,-0.833185840708,-0.260619469027,0.159292035398,0.263761061947,15.0423893805,0.0622566371681,non-effector
37.234,62.766,25.532,13.83,56.383,43.617,20.213,10.638,9.574,10.638,6.383,6.383,3.191,4.255,5.319,2.128,1.064,5.319,5.319,2.128,5.319,5.319,3.191,3.191,11.702,3.191,8.511,5.319,2.128,10376.69,0.0,-0.231914893617,-0.0585106382979,0.0957446808511,0.438404255319,14.6326595745,0.0767021276596,non-effector
30.057,54.131,27.493,14.103,56.268,43.732,22.222,11.254,10.969,8.405,1.14,6.268,4.701,3.704,7.692,2.707,4.274,3.561,8.12,2.422,4.986,6.125,3.704,4.986,5.556,7.265,6.695,2.849,4.843,78605.56,-7.5,-0.339031339031,-0.109829059829,0.0811965811966,0.409188034188,15.020968661,0.093547008547,non-effector
61.217,77.567,24.335,2.662,53.992,46.008,11.027,5.323,5.703,9.886,6.844,4.563,1.141,1.141,14.068,0.38,3.802,2.662,6.084,0.76,1.521,5.703,3.042,2.281,20.913,9.506,4.563,0.0,1.141,25153.7,-1.5,0.0152091254753,0.0205323193916,0.346007604563,0.354562737643,12.7830798479,-0.0445247148289,non-effector
32.794,52.425,29.792,11.547,55.427,44.573,27.252,14.088,13.164,11.778,0.693,6.236,6.928,3.002,8.545,3.233,3.695,1.848,9.238,1.848,2.079,6.236,3.464,9.007,4.388,7.39,5.081,3.002,2.309,48075.02,-3.0,-0.434180138568,-0.129099307159,0.230946882217,0.34376443418,14.6860508083,0.0744110854503,non-effector
34.025,56.349,24.315,9.544,48.797,51.203,24.564,14.025,10.539,8.133,0.83,5.311,5.228,3.402,7.054,2.822,4.149,4.481,7.386,2.075,4.564,7.801,4.066,6.722,11.618,6.39,4.647,1.577,1.743,131818.38,25.0,-0.601659751037,-0.175186721992,0.268049792531,0.282423236515,14.4448962656,0.029601659751,non-effector
25.26,50.173,29.412,10.727,52.595,47.405,35.294,13.841,21.453,9.343,1.038,10.035,11.419,3.46,6.92,3.46,2.076,3.46,11.419,2.076,2.422,5.882,1.73,6.92,4.498,3.46,6.574,1.038,2.768,32416.02,-27.0,-0.546712802768,-0.169204152249,0.193771626298,0.275259515571,14.7865051903,0.0579238754325,non-effector
30.442,52.046,24.877,9.493,46.972,53.028,30.769,16.203,14.566,8.838,4.746,7.201,7.365,2.946,5.401,2.946,3.437,7.529,7.529,2.128,6.056,3.273,4.746,5.728,6.547,4.91,5.074,1.637,1.964,68661.18,1.0,-0.680032733224,-0.205237315876,0.160392798691,0.242618657938,14.5892962357,0.052209492635,non-effector
30.816,54.082,33.265,7.959,54.694,45.306,20.816,11.02,9.796,7.347,1.02,5.306,4.49,4.49,6.327,0.408,7.755,7.347,10.408,1.633,5.306,4.898,3.061,3.265,8.776,7.347,7.755,0.816,2.245,53350.6,5.0,0.040612244898,-0.102244897959,0.0571428571429,0.427510204082,15.3643469388,0.0599591836735,non-effector
46.31,69.466,25.954,10.433,51.399,48.601,14.504,5.598,8.906,12.468,1.527,5.852,3.053,3.817,8.906,1.272,3.053,2.29,5.852,1.272,8.142,4.58,2.545,2.036,14.504,8.906,4.58,2.036,3.308,40804.16,-15.5,-0.310178117048,-0.0590330788804,0.180661577608,0.323715012723,13.7463104326,0.0146564885496,non-effector
19.708,30.657,32.117,8.759,46.715,53.285,34.307,21.168,13.139,7.299,0.73,1.46,11.679,2.19,1.46,2.92,10.219,13.869,10.949,5.109,4.38,1.46,4.38,4.38,8.029,2.19,3.65,0.73,2.92,16047.97,9.0,-0.413868613139,-0.270802919708,0.167883211679,0.308321167883,15.7665693431,0.0848175182482,non-effector
37.736,62.264,33.962,7.547,64.151,35.849,15.094,9.434,5.66,9.434,3.774,5.66,0.0,5.66,9.434,0.0,5.66,3.774,7.547,1.887,0.0,7.547,5.66,5.66,7.547,7.547,11.321,1.887,0.0,5606.56,2.0,0.388679245283,0.011320754717,0.132075471698,0.543018867925,15.1186792453,0.0703773584906,non-effector
41.489,56.383,25.532,4.255,44.681,55.319,26.596,17.021,9.574,11.702,0.0,2.128,7.447,0.0,8.511,2.128,3.191,6.383,6.383,3.191,3.191,5.319,4.255,8.511,11.702,9.574,4.255,1.064,1.064,10049.27,6.0,-0.762765957447,-0.241489361702,0.446808510638,0.147127659574,13.8805319149,-0.016914893617,non-effector
34.872,61.795,27.179,10.0,53.333,46.667,22.821,12.308,10.513,9.744,0.769,7.949,2.564,4.359,8.205,2.051,2.051,3.333,8.718,1.026,4.103,8.205,3.59,6.923,6.667,9.487,6.667,1.282,2.308,42182.15,3.0,-0.43,-0.141282051282,0.189743589744,0.320846153846,14.641025641,0.0342307692308,non-effector
54.922,62.694,26.425,5.699,43.523,56.477,19.171,13.99,5.181,15.544,3.109,2.073,3.109,0.518,3.109,1.036,4.663,4.663,3.627,4.663,1.554,1.554,2.591,8.29,11.917,21.244,2.591,0.0,4.145,20635.37,16.0,-0.332642487047,-0.165284974093,0.305699481865,0.261917098446,14.2977720207,0.00466321243523,non-effector
29.384,50.237,31.754,12.796,59.874,40.126,21.801,12.796,9.005,7.267,1.896,3.476,5.529,5.055,8.057,2.528,6.003,5.371,10.9,1.738,3.633,6.161,2.528,4.897,6.951,5.213,7.583,2.37,2.844,70259.43,16.0,0.032859399684,-0.0660347551343,0.0647709320695,0.4963507109,15.3581516588,0.10971563981,non-effector
21.053,45.865,28.571,12.782,56.391,43.609,28.571,13.534,15.038,6.015,2.256,7.143,7.895,6.391,5.263,1.88,4.511,5.639,10.15,3.383,3.759,6.015,3.759,6.015,3.759,3.759,7.895,1.504,3.008,30664.3,-6.5,-0.238345864662,-0.138345864662,0.0488721804511,0.423270676692,15.6283834586,0.117030075188,non-effector
23.423,47.748,28.378,11.261,48.198,51.802,26.126,16.667,9.459,4.955,0.45,6.306,3.153,5.405,2.703,1.351,6.757,13.964,10.811,1.802,7.207,4.955,3.153,1.351,8.559,6.757,5.856,1.802,2.703,25292.42,14.5,-0.352702702703,-0.234234234234,0.018018018018,0.365315315315,15.8411711712,0.0526576576577,non-effector
32.861,57.447,26.478,12.53,55.792,44.208,16.312,7.565,8.747,6.383,0.236,5.437,3.31,4.728,9.22,1.182,5.201,2.364,8.747,1.655,6.147,6.856,4.728,4.019,8.983,8.038,6.147,1.182,5.437,46234.68,-7.5,-0.244444444444,-0.0872340425532,0.080378250591,0.418392434988,14.8073995272,0.0767139479905,non-effector
30.453,48.56,32.099,9.465,56.379,43.621,24.28,13.992,10.288,8.642,2.469,4.938,5.35,3.704,5.761,1.235,3.704,6.173,13.169,4.115,2.881,3.704,2.881,6.584,9.465,4.115,6.584,1.646,2.881,27153.63,7.5,-0.0345679012346,-0.10987654321,0.115226337449,0.428971193416,15.1893415638,0.0961316872428,non-effector
36.496,58.759,33.212,10.219,56.204,43.796,21.168,11.314,9.854,10.219,2.555,4.745,5.109,1.825,6.204,4.015,2.555,0.73,10.584,2.19,1.825,5.839,3.285,6.569,8.394,9.124,9.854,2.92,1.46,29803.88,-1.5,0.000729927007299,-0.0266423357664,0.127737226277,0.463102189781,15.0903284672,0.0794890510949,non-effector
28.646,52.083,29.167,13.802,56.51,43.49,25.781,13.281,12.5,10.417,0.521,5.99,6.51,4.167,5.99,3.646,3.906,2.865,8.594,3.385,3.906,7.292,2.083,6.771,6.51,5.208,6.25,2.344,3.646,43131.8,-4.0,-0.331510416667,-0.115885416667,0.151041666667,0.392552083333,15.0448697917,0.0938020833333,non-effector
34.642,69.053,19.169,5.543,48.73,51.27,18.707,8.083,10.624,7.39,2.079,7.159,3.464,3.695,12.24,0.693,3.002,3.002,5.081,0.693,13.857,9.7,5.774,4.388,6.697,6.236,3.695,0.0,1.155,45288.75,-12.5,-0.927020785219,-0.178521939954,0.200923787529,0.163256351039,13.5435103926,-0.00131639722864,non-effector
37.879,54.545,30.303,6.061,45.455,54.545,22.727,7.576,15.152,9.091,1.515,7.576,7.576,4.545,1.515,1.515,7.576,4.545,9.091,6.061,3.03,1.515,3.03,1.515,16.667,9.091,4.545,0.0,0.0,7158.08,-5.5,0.0575757575758,-0.0606060606061,0.151515151515,0.391666666667,14.8860606061,0.029696969697,non-effector
31.884,59.903,30.435,7.246,56.039,43.961,22.705,11.594,11.111,9.179,2.415,5.797,5.314,3.382,8.213,1.932,4.831,4.348,7.729,1.449,5.314,8.213,3.865,5.314,4.831,7.246,8.696,0.483,1.449,22220.23,-1.0,-0.233333333333,-0.107246376812,0.149758454106,0.356038647343,14.8705797101,0.045845410628,non-effector
33.145,57.24,29.412,10.973,57.466,42.534,22.511,11.991,10.52,9.502,0.792,6.335,4.186,2.602,10.181,2.262,3.846,4.525,8.145,2.489,3.959,5.882,3.394,5.204,6.109,6.561,7.919,1.81,4.299,95961.44,3.0,-0.2842760181,-0.111764705882,0.156108597285,0.360893665158,14.6144004525,0.0640271493213,non-effector
30.159,55.556,30.159,7.143,55.556,44.444,21.429,15.079,6.349,7.143,1.587,4.762,1.587,2.381,6.349,1.587,4.762,7.937,12.698,3.175,6.349,8.73,1.587,5.556,7.937,7.143,5.556,0.794,2.381,13762.1,10.0,-0.201587301587,-0.150793650794,0.103174603175,0.395555555556,15.2464285714,0.0575396825397,non-effector
28.502,49.186,30.619,9.772,55.537,44.463,28.013,15.635,12.378,7.003,1.954,6.189,6.189,2.932,7.818,1.629,6.84,7.818,8.469,3.583,2.769,3.42,1.954,6.189,7.003,4.723,8.306,1.466,3.746,68639.53,15.0,-0.167426710098,-0.143159609121,0.109120521173,0.373876221498,15.096970684,0.0866938110749,non-effector
33.708,53.371,40.169,11.236,64.607,35.393,19.663,11.798,7.865,12.921,0.281,4.494,3.371,2.809,10.112,3.371,5.337,4.494,14.326,0.843,2.247,5.337,3.09,3.933,5.056,5.337,7.584,1.685,3.371,37912.92,8.0,0.252528089888,-0.0193820224719,0.106741573034,0.50143258427,15.074241573,0.0847191011236,non-effector
22.417,46.741,24.642,16.216,53.1,46.9,30.048,16.534,13.514,7.154,0.795,7.631,5.882,5.723,5.246,4.134,2.703,3.657,9.221,3.18,3.975,7.154,3.657,8.744,4.61,4.61,5.564,3.498,2.862,73560.31,6.0,-0.606677265501,-0.176947535771,0.117647058824,0.369650238474,15.3109538951,0.117313195548,non-effector
28.463,52.645,27.708,13.35,48.615,51.385,24.433,14.106,10.327,4.534,1.008,6.045,4.282,5.793,4.534,3.023,8.06,7.053,7.305,1.008,6.297,4.03,2.267,4.03,11.839,6.549,7.809,1.511,3.023,44669.68,9.0,-0.234005037783,-0.135516372796,0.0176322418136,0.39120906801,15.3427707809,0.0793450881612,non-effector
17.257,46.018,25.221,8.407,42.478,57.522,32.743,16.372,16.372,3.097,0.442,7.08,9.292,3.982,2.212,1.77,5.31,11.504,10.177,1.327,8.407,6.637,4.867,3.097,6.637,4.867,6.637,0.442,2.212,26051.53,-2.0,-0.809292035398,-0.306637168142,0.0973451327434,0.224557522124,15.6496017699,0.0294690265487,non-effector
36.555,56.303,25.21,13.025,47.899,52.101,15.966,8.824,7.143,5.882,1.261,3.361,3.782,7.563,6.303,1.261,7.983,6.303,8.824,0.42,10.924,2.941,2.101,1.261,11.765,11.345,2.521,0.42,3.782,26075.2,2.5,-0.189915966387,-0.102941176471,-0.0294117647059,0.400630252101,14.9077731092,0.0738655462185,non-effector
37.594,56.391,24.06,6.767,49.624,50.376,24.06,13.534,10.526,9.023,6.015,5.263,5.263,2.256,6.767,1.504,3.008,6.767,9.774,1.504,5.263,6.015,5.263,5.263,10.526,5.263,2.256,0.0,3.008,14417.26,3.0,-0.563157894737,-0.177443609023,0.233082706767,0.273383458647,14.192406015,0.0229323308271,non-effector
27.32,45.361,20.103,9.794,41.237,58.763,35.052,20.103,14.948,4.124,1.031,5.155,9.794,5.155,5.67,3.608,2.577,13.918,8.247,4.639,4.124,3.608,3.093,2.577,8.763,7.732,5.155,0.0,1.031,21931.06,6.5,-0.789690721649,-0.29793814433,0.242268041237,0.186907216495,14.8276804124,0.020412371134,non-effector
23.54,45.664,33.54,9.735,55.133,44.867,23.717,10.973,12.743,6.991,1.062,5.044,7.699,4.513,4.69,1.593,7.257,5.31,12.301,3.186,5.575,4.513,4.779,4.071,5.133,5.664,6.991,1.327,2.301,127717.59,-29.0,-0.0362831858407,-0.100707964602,0.0185840707965,0.456460176991,15.7521769912,0.10589380531,non-effector
